3 308 -9.96562 -37.3 -40.95394 -9.6 -37.3 -41.43685 -10 -38.5 -41.19518
3 308 -9.96562 -37.3 -40.95394 -10 -38.5 -41.19518 -10.8 -38.6 -40.16243
3 308 -9.96562 -37.3 -40.95394 -10.8 -38.6 -40.16243 -11.5 -39.1 -39.35732
3 308 -11.5 -39.1 -39.35732 -11.79806 -39.18516 -38.98399 -9.96562 -37.3 -40.95394
4 308 -8.041 -35.32 -43.023 -8.08444 -36.26921 -43.19236 -8.3 -36.3 -42.91501 -8.76675 -36.06663 -42.24279
4 308 -8.287 -40.695 -43.982 -10.3 -41 -41.39611 -10.1 -40.5 -41.54083 -8.26609 -40.23801 -43.90046
3 15 -11.6 -41.1 -39.70297 -11.1 -40.5 -40.22005 -10.1 -40.5 -41.54083
3 15 -10.3 -41 -41.39611 -11.6 -41.1 -39.70297 -10.1 -40.5 -41.54083
4 16 -11.1 -40.5 -40.22005 -11.6 -41.1 -39.70297 -13.984 -41.434 -36.634 -11.5 -39.1 -39.35732
3 16 -13.984 -41.434 -36.634 -11.79806 -39.18516 -38.98399 -11.5 -39.1 -39.35732
3 16 -8.15289 -37.76474 -43.45919 -8.4 -37.6 -43.09346 -8.3 -36.3 -42.91501
3 16 -8.15289 -37.76474 -43.45919 -8.3 -36.3 -42.91501 -8.08444 -36.26921 -43.19236
4 16 -8.3 -36.3 -42.91501 -8.4 -37.6 -43.09346 -9.6 -37.3 -41.43685 -8.76675 -36.06663 -42.24279
3 16 -9.6 -37.3 -41.43685 -9.96562 -37.3 -40.95394 -8.76675 -36.06663 -42.24279
3 16 -8.26609 -40.23801 -43.90046 -10.1 -40.5 -41.54083 -8.19843 -38.75969 -43.6367
4 16 -10 -38.5 -41.19518 -8.19843 -38.75969 -43.6367 -10.1 -40.5 -41.54083 -11.1 -40.5 -40.22005
4 16 -10.8 -38.6 -40.16243 -10 -38.5 -41.19518 -11.1 -40.5 -40.22005 -11.5 -39.1 -39.35732
3 0 -8.036 -46.078 -43.786 -8.4 -45.2 -43.50154 -8.07694 -45.2 -43.81797
4 0 -9 -43 -43.09443 -9.3 -45.1 -42.62821 -9.8 -44.6 -42.17952 -9.4 -42.9 -42.71085
4 0 -9.4 -42.9 -42.71085 -9.8 -44.6 -42.17952 -10.1 -43.3 -41.99238 -9.90887 -42.39113 -42.25419
4 0 -9.5 -45.4 -42.40769 -9.3 -45.1 -42.62821 -8.036 -46.078 -43.786 -9.5 -46.1 -42.35024
4 0 -9.5 -45.4 -42.40769 -9.5 -46.1 -42.35024 -10.5 -45.8 -41.39538 -10.2 -44.9 -41.7631
4 0 -10.2 -44.9 -41.7631 -10.5 -45.8 -41.39538 -11.2 -45.8 -40.70974 -11.8 -44.8 -40.20414
3 0 -10.2 -44.9 -41.7631 -11.8 -44.8 -40.20414 -10.7 -44.1 -41.33902
3 0 -11.8 -44.8 -40.20414 -10.93733 -43.46669 -41.15855 -10.7 -44.1 -41.33902
4 0 -11.9 -45.6 -40.04053 -11.8 -44.8 -40.20414 -11.2 -45.8 -40.70974 -11.7 -46.2 -40.18717
3 0 -9.11154 -46.24567 -42.71877 -9.5 -46.1 -42.35024 -8.036 -46.078 -43.786
3 322 -8.23959 -41.71168 -43.94498 -8.5 -41.3 -43.72371 -8.26157 -41.24039 -43.96214
3 322 -8.23959 -41.71168 -43.94498 -8.6 -42 -43.56831 -8.5 -41.3 -43.72371
3 322 -8.86551 -41.3 -43.3657 -8.5 -41.3 -43.72371 -8.6 -42 -43.56831
4 322 -9.90887 -42.39113 -42.25419 -8.86551 -41.3 -43.3657 -8.6 -42 -43.56831 -8.8 -42.7 -43.31495
3 322 -9.90887 -42.39113 -42.25419 -8.8 -42.7 -43.31495 -9.4 -42.9 -42.71085
3 322 -9 -43 -43.09443 -9.4 -42.9 -42.71085 -8.8 -42.7 -43.31495
4 308 -8.287 -40.695 -43.982 -8.26157 -41.24039 -43.96214 -8.5 -41.3 -43.72371 -8.86551 -41.3 -43.3657
3 308 -12.84537 -46.82776 -39.01378 -12.9 -46.5 -38.98717 -12.2 -46.1 -39.70564
3 308 -12.84537 -46.82776 -39.01378 -12.2 -46.1 -39.70564 -11.9091 -46.6818 -39.94281
3 308 -12.9 -46.5 -38.98717 -12.5 -46 -39.42 -12.2 -46.1 -39.70564
4 15 -11.9091 -46.6818 -39.94281 -11.7 -46.2 -40.18717 -9.5 -46.1 -42.35024 -9.11154 -46.24567 -42.71877
4 15 -10.5 -45.8 -41.39538 -9.5 -46.1 -42.35024 -11.7 -46.2 -40.18717 -11.2 -45.8 -40.70974
3 15 -11.9091 -46.6818 -39.94281 -12.2 -46.1 -39.70564 -11.7 -46.2 -40.18717
4 15 -11.9 -45.6 -40.04053 -11.7 -46.2 -40.18717 -12.2 -46.1 -39.70564 -12.5 -46 -39.42
4 15 -11.8 -44.8 -40.20414 -11.9 -45.6 -40.04053 -12.5 -46 -39.42 -12.60521 -45.21094 -39.38172
3 15 -11.8 -44.8 -40.20414 -12.60521 -45.21094 -39.38172 -10.93733 -43.46669 -41.15855
3 15 -9.90887 -42.39113 -42.25419 -10.1 -43.3 -41.99238 -10.93733 -43.46669 -41.15855
4 15 -10.7 -44.1 -41.33902 -10.93733 -43.46669 -41.15855 -10.1 -43.3 -41.99238 -9.8 -44.6 -42.17952
4 15 -10.2 -44.9 -41.7631 -10.7 -44.1 -41.33902 -9.8 -44.6 -42.17952 -9.3 -45.1 -42.62821
3 15 -9.5 -45.4 -42.40769 -10.2 -44.9 -41.7631 -9.3 -45.1 -42.62821
3 15 -8.07694 -45.2 -43.81797 -8.4 -45.2 -43.50154 -8.7 -45 -43.22411
3 15 -8.13756 -43.9 -43.8653 -8.07694 -45.2 -43.81797 -8.7 -45 -43.22411
4 15 -8.7 -44.2 -43.28978 -8.13756 -43.9 -43.8653 -8.7 -45 -43.22411 -8.9 -44.6 -43.06105
3 16 -14.38 -47.067 -37.491 -12.9 -46.5 -38.98717 -12.84537 -46.82776 -39.01378
4 16 -12.5 -46 -39.42 -12.9 -46.5 -38.98717 -14.38 -47.067 -37.491 -12.60521 -45.21094 -39.38172
4 0 -8.7 -45 -43.22411 -8.4 -45.2 -43.50154 -8.036 -46.078 -43.786 -9.3 -45.1 -42.62821
3 0 -9.3 -45.1 -42.62821 -8.9 -44.6 -43.06105 -8.7 -45 -43.22411
4 0 -8.9 -44.6 -43.06105 -9.3 -45.1 -42.62821 -9 -43 -43.09443 -8.7 -44.2 -43.28978
4 0 -8.7 -44.2 -43.28978 -9 -43 -43.09443 -8.8 -42.7 -43.31495 -8.13756 -43.9 -43.8653
3 0 -8.13756 -43.9 -43.8653 -8.8 -42.7 -43.31495 -8.6 -42 -43.56831
3 0 -8.13756 -43.9 -43.8653 -8.6 -42 -43.56831 -8.23959 -41.71168 -43.94498
3 0 -3.8 -43.41706 -46.23345 -4.3 -43.1 -45.98341 -3.8 -42.6 -46.28374
3 0 -4.89071 -44.10221 -45.60327 -4.3 -43.1 -45.98341 -3.8 -43.41706 -46.23345
3 0 -8.036 -46.078 -43.786 -7.6 -44.8 -44.09971 -5.62319 -44.56234 -45.18006
3 0 -8.036 -46.078 -43.786 -8.07694 -45.2 -43.81797 -7.6 -44.8 -44.09971
4 0 -7.6 -44.2 -44.13664 -6.3 -43.4 -44.88673 -5.9 -43.5 -45.09622 -5.62319 -44.56234 -45.18006
3 0 -7.6 -44.8 -44.09971 -7.6 -44.2 -44.13664 -5.62319 -44.56234 -45.18006
4 0 -5.3 -43.8 -45.40122 -5.62319 -44.56234 -45.18006 -5.9 -43.5 -45.09622 -5.5 -43.2 -45.33032
3 0 -5.3 -43.8 -45.40122 -5.5 -43.2 -45.33032 -5.1 -43.2 -45.54597
4 322 -5.5 -43.2 -45.33032 -5.9 -43.5 -45.09622 -6.3 -43.4 -44.88673 -6.4 -42.8 -44.86974
4 322 -5.5 -42.5 -45.37341 -5.5 -43.2 -45.33032 -6.4 -42.8 -44.86974 -6.6 -42 -44.81116
4 322 -5.8 -41.7 -45.26091 -5.5 -42.5 -45.37341 -6.6 -42 -44.81116 -6.2 -41.2 -45.07604
4 322 -6.2 -41.2 -45.07604 -6.6 -42 -44.81116 -7 -41.5 -44.62629 -7 -40.9 -44.66322
4 322 -7 -40.9 -44.66322 -7 -41.5 -44.62629 -7.6 -41.4 -44.30898 -7.7 -41.1 -44.27353
4 322 -7.7 -41.1 -44.27353 -7.6 -41.4 -44.30898 -8.23959 -41.71168 -43.94498 -8.26157 -41.24039 -43.96214
4 308 -8.287 -40.695 -43.982 -7 -40.9 -44.66322 -7.7 -41.1 -44.27353 -8.26157 -41.24039 -43.96214
3 308 -7 -40.9 -44.66322 -8.287 -40.695 -43.982 -6.65267 -40.76107 -44.85902
3 15 -4.86669 -40.83327 -45.81742 -4.7 -41.3 -45.87856 -5.8 -41.7 -45.26091
3 15 -4.86669 -40.83327 -45.81742 -5.8 -41.7 -45.26091 -6.2 -41.2 -45.07604
3 15 -4.86669 -40.83327 -45.81742 -6.2 -41.2 -45.07604 -7 -40.9 -44.66322
3 15 -7 -40.9 -44.66322 -6.65267 -40.76107 -44.85902 -4.86669 -40.83327 -45.81742
4 15 -5.5 -42.5 -45.37341 -5.8 -41.7 -45.26091 -4.7 -41.3 -45.87856 -4.4 -42.2 -45.9849
4 15 -5.5 -42.5 -45.37341 -4.4 -42.2 -45.9849 -5.1 -43.2 -45.54597 -5.5 -43.2 -45.33032
4 15 -5.1 -43.2 -45.54597 -4.4 -42.2 -45.9849 -4.3 -43.1 -45.98341 -4.89071 -44.10221 -45.60327
3 15 -4.89071 -44.10221 -45.60327 -5.3 -43.8 -45.40122 -5.1 -43.2 -45.54597
3 15 -5.62319 -44.56234 -45.18006 -5.3 -43.8 -45.40122 -4.89071 -44.10221 -45.60327
3 15 -8.07694 -45.2 -43.81797 -7.6 -44.2 -44.13664 -7.6 -44.8 -44.09971
3 15 -8.13756 -43.9 -43.8653 -7.6 -44.2 -44.13664 -8.07694 -45.2 -43.81797
3 16 -4.7 -41.3 -45.87856 -4.86669 -40.83327 -45.81742 0 -41.03 -48.429
4 16 -4.4 -42.2 -45.9849 -4.7 -41.3 -45.87856 0 -41.03 -48.429 -3.8 -42.6 -46.28374
3 16 -4.3 -43.1 -45.98341 -4.4 -42.2 -45.9849 -3.8 -42.6 -46.28374
3 16 -3.8 -43.41706 -46.23345 -3.8 -42.6 -46.28374 0 -41.03 -48.429
4 0 -7.6 -44.2 -44.13664 -8.13756 -43.9 -43.8653 -8.23959 -41.71168 -43.94498 -7.6 -41.4 -44.30898
4 0 -7.6 -44.2 -44.13664 -7.6 -41.4 -44.30898 -7 -41.5 -44.62629 -6.6 -42 -44.81116
4 0 -7.6 -44.2 -44.13664 -6.6 -42 -44.81116 -6.4 -42.8 -44.86974 -6.3 -43.4 -44.88673
3 0 -3.8 -43.41706 -46.23345 -3.8 -43.7 -46.10706 -4 -44.2 -45.82427
4 0 -4.89071 -44.10221 -45.60327 -3.8 -43.41706 -46.23345 -4 -44.2 -45.82427 -4.8 -45.1 -45.1845
4 0 -5.62319 -44.56234 -45.18006 -4.89071 -44.10221 -45.60327 -4.8 -45.1 -45.1845 -5.8 -45.8 -44.57464
3 0 -5.8 -45.8 -44.57464 -8.036 -46.078 -43.786 -5.62319 -44.56234 -45.18006
3 0 -8.036 -46.078 -43.786 -5.8 -45.8 -44.57464 -6.51303 -46.06739 -44.24331
3 15 -4.3 -45.8 -45.02038 -4.8 -45.1 -45.1845 -4 -44.2 -45.82427
4 15 -5.8 -45.8 -44.57464 -4.8 -45.1 -45.1845 -4.3 -45.8 -45.02038 -4.39717 -46.05264 -44.87865
3 15 -6.51303 -46.06739 -44.24331 -5.8 -45.8 -44.57464 -4.39717 -46.05264 -44.87865
4 16 -3.8 -43.7 -46.10706 0 -41.03 -48.429 0 -46.022 -46.199 -4 -44.2 -45.82427
3 16 0 -46.022 -46.199 -4.3 -45.8 -45.02038 -4 -44.2 -45.82427
3 16 -4.39717 -46.05264 -44.87865 -4.3 -45.8 -45.02038 0 -46.022 -46.199
3 16 -3.8 -43.7 -46.10706 -3.8 -43.41706 -46.23345 0 -41.03 -48.429
3 308 -9.96562 -37.3 -40.95394 -11.5 -37.7 -37.74266 -10.6 -37.3 -39.40711
3 308 -11.79806 -39.18516 -38.98399 -11.5 -37.7 -37.74266 -9.96562 -37.3 -40.95394
3 308 -11.79806 -39.18516 -38.98399 -12.2 -38.5 -37.09595 -11.5 -37.7 -37.74266
3 308 -11.79806 -39.18516 -38.98399 -12.2 -39.3 -38.15609 -12.2 -38.5 -37.09595
3 308 -12.2 -39.3 -38.15609 -12.5 -39.1 -37.15955 -12.2 -38.5 -37.09595
3 308 -8.041 -35.32 -43.023 -8.76675 -36.06663 -42.24279 -9.1 -35.9 -41.20939
3 308 -8.041 -35.32 -43.023 -9.1 -35.9 -41.20939 -10 -36.1 -39.27991
3 308 -10 -36.1 -39.27991 -10 -35.9494 -39.08033 -8.041 -35.32 -43.023
3 16 -13.984 -41.434 -36.634 -12.2 -39.3 -38.15609 -11.79806 -39.18516 -38.98399
3 16 -13.984 -41.434 -36.634 -12.5 -39.1 -37.15955 -12.2 -39.3 -38.15609
4 16 -12.5 -39.1 -37.15955 -13.984 -41.434 -36.634 -12.33 -36.698 -34.391 -12.2 -38.5 -37.09595
3 16 -12.2 -38.5 -37.09595 -12.33 -36.698 -34.391 -11.5 -37.7 -37.74266
4 16 -10.6 -37.3 -39.40711 -11.5 -37.7 -37.74266 -12.33 -36.698 -34.391 -10 -36.1 -39.27991
3 16 -12.33 -36.698 -34.391 -10 -35.9494 -39.08033 -10 -36.1 -39.27991
4 16 -9.96562 -37.3 -40.95394 -10.6 -37.3 -39.40711 -9.1 -35.9 -41.20939 -8.76675 -36.06663 -42.24279
3 16 -10.6 -37.3 -39.40711 -10 -36.1 -39.27991 -9.1 -35.9 -41.20939
3 308 -.4 -36.1 -47.8843 0 -35.447 -48.054 0 -36.3 -48.11129
3 308 0 -35.447 -48.054 -.4 -36.1 -47.8843 -.7 -36.4 -47.74428
3 308 0 -35.447 -48.054 -.7 -36.4 -47.74428 -2.1 -36.9 -47.03039
3 308 -2.1 -36.9 -47.03039 -1.99448 -36.71007 -47.07397 0 -35.447 -48.054
4 308 -2.1 -36.9 -47.03039 -0.7 -36.4 -47.74428 -1.1 -37.2 -47.58445 -2.3 -38.2 -47.01092
4 308 -1.8 -38.3 -47.2846 -2.3 -38.2 -47.01092 -1.1 -37.2 -47.58445 -1.3 -38 -47.5314
4 308 -2.55656 -37.06602 -46.79778 -2.1 -36.9 -47.03039 -2.3 -38.2 -47.01092 -3.52528 -37.67949 -46.32178
3 308 -3.52528 -37.67949 -46.32178 -2.3 -38.2 -47.01092 -3.8 -38 -46.19663
4 308 -3.8 -38 -46.19663 -2.3 -38.2 -47.01092 -2.6 -38.6 -46.87762 -4 -38.4 -46.11671
4 308 -3.8 -38.8 -46.25036 -4 -38.4 -46.11671 -2.6 -38.6 -46.87762 -3.4 -39.1 -46.48408
3 308 -2.8 -39.1 -46.80442 -3.4 -39.1 -46.48408 -2.6 -38.6 -46.87762
4 29 -0.7 -36.4 -47.74428 -0.4 -36.1 -47.8843 0 -36.3 -48.11129 0 -38.5 -48.25906
4 29 -1.1 -37.2 -47.58445 -0.7 -36.4 -47.74428 0 -38.5 -48.25906 -1.3 -38 -47.5314
4 29 -1.3 -38 -47.5314 0 -38.5 -48.25906 -1.1 -38.6 -47.67848 -1.8 -38.3 -47.2846
4 29 -1.8 -38.3 -47.2846 -1.1 -38.6 -47.67848 -2 -38.9 -47.21812 -2.3 -38.2 -47.01092
4 29 -2.6 -38.6 -46.87762 -2.3 -38.2 -47.01092 -2 -38.9 -47.21812 -2.8 -39.1 -46.80442
3 15 -4.72519 -38.43937 -45.73218 -4 -38.4 -46.11671 -4.5 -38.5 -45.85648
3 15 -4.72519 -38.43937 -45.73218 -3.8 -38 -46.19663 -4 -38.4 -46.11671
3 15 -3.8 -38 -46.19663 -4.72519 -38.43937 -45.73218 -3.52528 -37.67949 -46.32178
3 15 -2.55656 -37.06602 -46.79778 -1.99448 -36.71007 -47.07397 -2.1 -36.9 -47.03039
4 308 -8.287 -40.695 -43.982 -7.34663 -40.09948 -44.44407 -6.7 -40 -44.78263 -6 -40.5 -45.18995
4 308 -6 -40.5 -45.18995 -6.7 -40 -44.78263 -6 -39.9 -45.14965 -5.6 -40 -45.36993
3 308 -6 -40.5 -45.18995 -5.6 -40 -45.36993 -5.5 -40.3 -45.44347
3 308 -6.65267 -40.76107 -44.85902 -8.287 -40.695 -43.982 -6 -40.5 -45.18995
3 15 -7.02348 -39.89484 -44.60286 -6.4 -39.7 -44.92265 -6.7 -40 -44.78263
3 15 -7.34663 -40.09948 -44.44407 -7.02348 -39.89484 -44.60286 -6.7 -40 -44.78263
4 15 -6 -39.9 -45.14965 -6.7 -40 -44.78263 -6.4 -39.7 -44.92265 -5.5 -39.6 -45.39645
4 15 -5.6 -40 -45.36993 -6 -39.9 -45.14965 -5.5 -39.6 -45.39645 -5.2 -39.9 -45.57678
4 15 -5.5 -40.3 -45.44347 -5.6 -40 -45.36993 -5.2 -39.9 -45.57678 -4.86669 -40.83327 -45.81742
3 15 -4.86669 -40.83327 -45.81742 -6 -40.5 -45.18995 -5.5 -40.3 -45.44347
3 15 -4.86669 -40.83327 -45.81742 -6.65267 -40.76107 -44.85902 -6 -40.5 -45.18995
3 16 -7.02348 -39.89484 -44.60286 -4.72519 -38.43937 -45.73218 -6.4 -39.7 -44.92265
3 16 -4.72519 -38.43937 -45.73218 -4.5 -38.5 -45.85648 -6.4 -39.7 -44.92265
4 16 -5.5 -39.6 -45.39645 -6.4 -39.7 -44.92265 -4.5 -38.5 -45.85648 -4 -38.4 -46.11671
4 16 -5.2 -39.9 -45.57678 -5.5 -39.6 -45.39645 -4 -38.4 -46.11671 -3.8 -38.8 -46.25036
3 16 -5.2 -39.9 -45.57678 -3.8 -38.8 -46.25036 -3.4 -39.1 -46.48408
4 16 -5.2 -39.9 -45.57678 -3.4 -39.1 -46.48408 -2.8 -39.1 -46.80442 0 -41.03 -48.429
3 16 0 -41.03 -48.429 -2.8 -39.1 -46.80442 -2 -38.9 -47.21812
4 16 0 -41.03 -48.429 -2 -38.9 -47.21812 -1.1 -38.6 -47.67848 0 -38.5 -48.25906
3 16 0 -41.03 -48.429 -4.86669 -40.83327 -45.81742 -5.2 -39.9 -45.57678
3 308 -.7 -35.6 -47.64998 -.65102 -35.43672 -47.64668 0 -35.447 -48.054
3 308 0 -35.447 -48.054 -1.6 -36 -47.17258 -.7 -35.6 -47.64998
3 308 -1.99448 -36.71007 -47.07397 -1.6 -36 -47.17258 0 -35.447 -48.054
3 308 -3.52528 -37.67949 -46.32178 -3.2 -37.3 -46.44571 -2.55656 -37.06602 -46.79778
4 308 -4 -36.6 -45.80296 -4.3 -36.8 -45.65762 -4.7 -36.6 -45.36728 -3.9 -36.2 -45.78244
4 308 -3.9 -36.2 -45.78244 -4.7 -36.6 -45.36728 -4.9 -36.2 -45.16004 -4.1 -35.8 -45.57519
4 308 -4.1 -35.8 -45.57519 -4.9 -36.2 -45.16004 -4.8 -35.8 -45.13951 -4.5 -35.7 -45.30554
4 308 -4.9 -37.6 -45.4497 -5.2 -37.8 -45.30436 -5.6 -37.7 -45.03471 -4.8 -37.3 -45.44987
4 308 -4.8 -37.3 -45.44987 -5.6 -37.7 -45.03471 -5.8 -37.3 -44.82747 -5 -36.9 -45.24263
4 308 -5 -36.9 -45.24263 -5.8 -37.3 -44.82747 -5.7 -36.9 -44.80695 -5.4 -36.7 -44.95229
4 308 -5.3 -36.4 -44.95246 -5.7 -36.5 -44.72419 -6.1 -36.3 -44.43385 -5.2 -36 -44.93193
4 308 -5.2 -36 -44.93193 -6.1 -36.3 -44.43385 -6.3 -35.9 -44.2266 -5.4 -35.7 -44.74538
4 308 -5.4 -35.7 -44.74538 -6.3 -35.9 -44.2266 -6.1 -35.6 -44.28901 -5.7 -35.5 -44.51728
3 15 -5.7 -35.5 -44.51728 -6.6984 -35.34121 -43.86302 -.65102 -35.43672 -47.64668
3 15 -6.6984 -35.34121 -43.86302 -5.7 -35.5 -44.51728 -6.1 -35.6 -44.28901
3 15 -6.6984 -35.34121 -43.86302 -6.1 -35.6 -44.28901 -6.3 -35.9 -44.2266
3 15 -6.6984 -35.34121 -43.86302 -6.3 -35.9 -44.2266 -6.8 -35.9 -43.9154
4 15 -6.8 -36.8 -44.10162 -6.8 -35.9 -43.9154 -6.3 -35.9 -44.2266 -6.1 -36.3 -44.43385
4 15 -6.8 -36.8 -44.10162 -6.1 -36.3 -44.43385 -5.8 -37.3 -44.82747 -6.2 -37.8 -44.68196
4 15 -6.2 -37.8 -44.68196 -5.8 -37.3 -44.82747 -5.6 -37.7 -45.03471 -5.5 -38.3 -45.22109
4 15 -5.5 -38.3 -45.22109 -5.6 -37.7 -45.03471 -5.2 -37.8 -45.30436 -4.72519 -38.43937 -45.73218
3 15 -4.72519 -38.43937 -45.73218 -5.2 -37.8 -45.30436 -4.9 -37.6 -45.4497
3 15 -4.72519 -38.43937 -45.73218 -4.9 -37.6 -45.4497 -3.2 -37.3 -46.44571
3 15 -4.72519 -38.43937 -45.73218 -3.2 -37.3 -46.44571 -3.52528 -37.67949 -46.32178
4 15 -3.2 -37.3 -46.44571 -4.9 -37.6 -45.4497 -4.8 -37.3 -45.44987 -4.3 -36.8 -45.65762
4 15 -4.3 -36.8 -45.65762 -4.8 -37.3 -45.44987 -5 -36.9 -45.24263 -4.7 -36.6 -45.36728
4 15 -5.3 -36.4 -44.95246 -4.7 -36.6 -45.36728 -5 -36.9 -45.24263 -5.4 -36.7 -44.95229
4 15 -5.7 -36.5 -44.72419 -5.3 -36.4 -44.95246 -5.4 -36.7 -44.95229 -5.7 -36.9 -44.80695
4 15 -6.1 -36.3 -44.43385 -5.7 -36.5 -44.72419 -5.7 -36.9 -44.80695 -5.8 -37.3 -44.82747
4 15 -4.9 -36.2 -45.16004 -4.7 -36.6 -45.36728 -5.3 -36.4 -44.95246 -5.2 -36 -44.93193
4 15 -4.8 -35.8 -45.13951 -4.9 -36.2 -45.16004 -5.2 -36 -44.93193 -5.4 -35.7 -44.74538
4 15 -4.5 -35.7 -45.30554 -4.8 -35.8 -45.13951 -5.4 -35.7 -44.74538 -5.7 -35.5 -44.51728
3 15 -.65102 -35.43672 -47.64668 -4.5 -35.7 -45.30554 -5.7 -35.5 -44.51728
3 15 -.65102 -35.43672 -47.64668 -4.1 -35.8 -45.57519 -4.5 -35.7 -45.30554
3 15 -.65102 -35.43672 -47.64668 -1.6 -36 -47.17258 -4.1 -35.8 -45.57519
3 15 -3.9 -36.2 -45.78244 -4.1 -35.8 -45.57519 -1.6 -36 -47.17258
4 15 -4 -36.6 -45.80296 -3.9 -36.2 -45.78244 -1.6 -36 -47.17258 -3.2 -37.3 -46.44571
3 15 -3.2 -37.3 -46.44571 -4.3 -36.8 -45.65762 -4 -36.6 -45.80296
4 15 -2.55656 -37.06602 -46.79778 -3.2 -37.3 -46.44571 -1.6 -36 -47.17258 -1.99448 -36.71007 -47.07397
3 15 -.65102 -35.43672 -47.64668 -.7 -35.6 -47.64998 -1.6 -36 -47.17258
3 308 -8.19843 -38.75969 -43.6367 -7.6 -38.3 -43.91405 -7.9 -38.7 -43.81009
3 308 -8.19843 -38.75969 -43.6367 -7.8 -38 -43.7275 -7.6 -38.3 -43.91405
3 308 -8.19843 -38.75969 -43.6367 -8.15289 -37.76474 -43.45919 -7.8 -38 -43.7275
4 308 -8.041 -35.32 -43.023 -7.3 -35.8 -43.58351 -7.6 -36.2 -43.47955 -8.08444 -36.26921 -43.19236
3 308 -7.3 -35.8 -43.58351 -8.041 -35.32 -43.023 -7.43441 -35.32958 -43.40253
3 308 -8.287 -40.695 -43.982 -8.26609 -40.23801 -43.90046 -8 -40.2 -44.05821
3 308 -8.287 -40.695 -43.982 -8 -40.2 -44.05821 -7.34663 -40.09948 -44.44407
3 15 -8 -40.2 -44.05821 -7.02348 -39.89484 -44.60286 -7.34663 -40.09948 -44.44407
3 16 -7.3 -35.8 -43.58351 -7.43441 -35.32958 -43.40253 -6.6984 -35.34121 -43.86302
3 16 -6.6984 -35.34121 -43.86302 -6.8 -35.9 -43.9154 -7.3 -35.8 -43.58351
4 16 -7.6 -36.2 -43.47955 -7.3 -35.8 -43.58351 -6.8 -35.9 -43.9154 -6.8 -36.8 -44.10162
4 16 -7.6 -36.2 -43.47955 -6.8 -36.8 -44.10162 -7.8 -38 -43.7275 -8.15289 -37.76474 -43.45919
3 16 -8.15289 -37.76474 -43.45919 -8.08444 -36.26921 -43.19236 -7.6 -36.2 -43.47955
4 16 -7.6 -38.3 -43.91405 -7.8 -38 -43.7275 -6.8 -36.8 -44.10162 -6.2 -37.8 -44.68196
4 16 -7.9 -38.7 -43.81009 -7.6 -38.3 -43.91405 -6.2 -37.8 -44.68196 -5.5 -38.3 -45.22109
4 16 -7.9 -38.7 -43.81009 -5.5 -38.3 -45.22109 -8 -40.2 -44.05821 -8.19843 -38.75969 -43.6367
3 16 -8.26609 -40.23801 -43.90046 -8.19843 -38.75969 -43.6367 -8 -40.2 -44.05821
4 16 -7.02348 -39.89484 -44.60286 -8 -40.2 -44.05821 -5.5 -38.3 -45.22109 -4.72519 -38.43937 -45.73218
3 308 -8.041 -35.32 -43.023 -9.5 -35.1 -38.2164 -8.9 -34.8 -39.13279
3 308 -8.041 -35.32 -43.023 -10 -35.7 -38.40312 -9.5 -35.1 -38.2164
3 308 -10 -35.9494 -39.08033 -10 -35.7 -38.40312 -8.041 -35.32 -43.023
4 308 -8.2 -34.8 -41.15229 -7.8755 -34.93907 -42.46612 -8.041 -35.32 -43.023 -8.9 -34.8 -39.13279
3 16 -12.33 -36.698 -34.391 -10 -35.7 -38.40312 -10 -35.9494 -39.08033
4 16 -9.5 -35.1 -38.2164 -10 -35.7 -38.40312 -12.33 -36.698 -34.391 -6.171 -31.016 -36.731
3 16 -9.5 -35.1 -38.2164 -6.171 -31.016 -36.731 -8.9 -34.8 -39.13279
3 16 -8.2 -34.8 -41.15229 -8.9 -34.8 -39.13279 -6.171 -31.016 -36.731
3 16 -7.8755 -34.93907 -42.46612 -8.2 -34.8 -41.15229 -6.171 -31.016 -36.731
4 308 0 -33.6 -45.37104 0 -35.447 -48.054 -.4 -34.6 -46.58256 -.5 -33.4 -44.77916
4 308 -0.5 -33.4 -44.77916 -0.4 -34.6 -46.58256 -1.1 -34.2 -45.57961 -1.3 -33.3 -44.15172
4 308 -1.3 -33.3 -44.15172 -1.1 -34.2 -45.57961 -1.9 -34.1 -44.95217 -2.2 -33.3 -43.60927
4 308 -2.2 -33.3 -43.60927 -1.9 -34.1 -44.95217 -2.6 -34.4 -44.96604 -3.2 -33.9 -43.8781
4 308 -3.2 -33.9 -43.8781 -2.6 -34.4 -44.96604 -3.3 -35 -45.41569 -3.8 -34.4 -44.24277
3 308 -3.9 -35.2 -45.34458 -3.8 -34.4 -44.24277 -3.3 -35 -45.41569
3 308 0 -35.447 -48.054 -.65102 -35.43672 -47.64668 -.4 -34.6 -46.58256
4 15 0 -31.7 -42.6111 0 -33.6 -45.37104 -0.5 -33.4 -44.77916 -1 -31.7 -42.00838
3 15 -0.5 -33.4 -44.77916 -1.3 -33.3 -44.15172 -1 -31.7 -42.00838
4 15 -1 -31.7 -42.00838 -1.3 -33.3 -44.15172 -2.2 -33.3 -43.60927 -2.86211 -31.99794 -41.31882
3 15 -2.86211 -31.99794 -41.31882 -2.2 -33.3 -43.60927 -3.2 -33.9 -43.8781
