4 370 4.88 18.464 -13.87 4.535 18.214 -14.105 4.675 19.296 -13.917 5.084 18.76 -13.717
3 370 5.176 19.006 -13.637 5.084 18.76 -13.717 4.675 19.296 -13.917
4 370 -4.183 20.403 -14.112 -3.691 20.015 -14.195 -4.099 19.862 -14.15 -4.232 19.883 -14.132
3 370 4.786 12.489 -14.51 4.825 11.8135 -14.553 4.296 12.529 -14.57
4 370 5.537 12.37 -14.049 6.139 12.196 -13.688 5.785 11.722 -13.958 5.495 11.838 -14.129
4 370 5.975 11.588 -13.852 6.139 12.196 -13.688 6.715 11.952 -13.349 6.915 11.617 -13.257
3 370 6.139 12.196 -13.688 5.975 11.588 -13.852 5.785 11.722 -13.958
3 370 5.243 11.881 -14.283 5.537 12.37 -14.049 5.495 11.838 -14.129
3 370 -4.454 11.723 -14.625 -4.57 11.808 -14.586 -3.891 12.453 -14.627
4 370 -4.303 11.501 -14.693 -3.507 12.015 -14.78 -3.351 11.692 -14.866 -3.29 11.403 -14.925
3 370 -5.905 11.488 -13.901 -6.735 11.612 -13.371 -5.799 11.582 -13.963
4 370 -6.239 10.676 -13.73 -6.36 10.474 -13.663 -6.498 10.423 -13.578 -6.667 10.478 -13.469
4 370 -6.735 11.612 -13.371 -5.905 11.488 -13.901 -6.058 11.271 -13.815 -6.906 11.204 -13.283
3 370 -7.001 10.847 -13.24 -6.906 11.204 -13.283 -6.883 10.812 -13.316
3 370 -6.667 10.478 -13.469 -6.883 10.812 -13.316 -6.239 10.676 -13.73
3 370 -3.29 11.403 -14.925 -3.224 11.089 -14.96 -3.338 11.155 -14.93
4 370 -3.425 11.094 -14.914 -3.565 10.868 -14.897 -4.163 10.871 -14.764 -4.303 11.501 -14.693
4 370 -3.29 11.403 -14.925 -3.338 11.155 -14.93 -3.425 11.094 -14.914 -4.303 11.501 -14.693
3 370 -4.029 10.689 -14.805 -4.163 10.871 -14.764 -3.94 10.66 -14.827
4 370 -0.878 21.573 -14.776 -2.422 21.543 -14.436 -2.156 21.705 -14.437 -1.57 21.968 -14.475
4 370 -0.583 21.648 -14.816 -0.955 22.157 -14.547 -0.322 22.27 -14.647 0 21.685 -14.935
3 370 -0.322 22.27 -14.647 0 22.267 -14.72 0 21.685 -14.935
4 370 2.859 19.904 -14.306 3.542 20.803 -14.174 3.73 20.627 -14.159 4.109 20.108 -14.136
3 370 3.953 19.255 -14.199 2.859 19.904 -14.306 4.109 20.108 -14.136
4 370 4.228 19.918 -14.131 4.39 18.179 -14.197 4.133 18.87 -14.195 4.08 19.104 -14.19
4 370 4.042 18.76 -14.212 4.133 18.87 -14.195 4.39 18.179 -14.197 4.012 18.276 -14.24
4 370 4.042 18.76 -14.212 4.012 18.276 -14.24 3.836 18.517 -14.251 3.861 18.649 -14.241
