3 16 4.4748 1.3662 -10 4.7083 0.9044 -10 4.0976 1.102 -10
4 16 -2 18.1873 -6.1874 -1.6782 16.0471 -7.6171 -1.8564 15.3485 -8.0839 -2 15.3485 -8.0839
4 16 1.8183 15.5448 -7.9527 1.6813 15.796 -7.7849 2 18.1873 -6.1874 2 15.3485 -8.0839
3 16 1.8418 15.3485 -8.0839 1.8183 15.5448 -7.9527 2 15.3485 -8.0839
3 16 1.6813 15.796 -7.7849 1.5535 15.9391 -7.6893 2 18.1873 -6.1874
3 16 -1.6782 16.0471 -7.6171 -2 18.1873 -6.1874 -1.4004 16.5025 -7.3129
3 16 -1.4004 16.5025 -7.3129 -2 18.1873 -6.1874 -1.1813 16.7753 -7.1307
3 16 1.5535 15.9391 -7.6893 1.2078 16.255 -7.4783 2 18.1873 -6.1874
3 16 1.2078 16.255 -7.4783 0.8529 16.516 -7.3039 2 18.1873 -6.1874
3 16 -1.1813 16.7753 -7.1307 -2 18.1873 -6.1874 -0.8263 17.0909 -6.9199
3 16 -0.8263 17.0909 -6.9199 -2 18.1873 -6.1874 -0.6615 17.1725 -6.8653
3 16 0.8529 16.516 -7.3039 -0.445 17.1454 -6.8835 2 18.1873 -6.1874
3 16 -2 15.3485 -8.0839 -1.8908 14.6116 -8.2305 -2 12 -8.75
4 10 -2 5.8126 -6.1873 -2 8.6515 -8.084 2 8.6515 -8.084 2 5.8126 -6.1873
3 16 18 6 -10 17.4241 4.6893 -10 17.4146 5.5324 -10
3 16 -17.4687 5.5239 -10 -17.4708 4.6504 -10 -18 6 -10
3 16 11.5785 5.4539 -10 11.1695 5.0435 -10 10.5483 5.5181 -10
4 16 11.5785 5.4539 -10 10.5483 5.5181 -10 10.1273 5.5688 -10 11.8631 5.5279 -10
3 16 8.2833 5.5559 -10 7.3597 5.2514 -10 6.8936 5.5029 -10
4 16 17.4146 5.5324 -10 11.8631 5.5279 -10 10.1273 5.5688 -10 18 6 -10
4 16 18 6 -10 8.2833 5.5559 -10 6.8936 5.5029 -10 6.6533 5.5545 -10
3 16 18 6 -10 10.1273 5.5688 -10 8.2833 5.5559 -10
3 16 -13.0561 4.9517 -10 -13.2558 5.0368 -10 -12.8147 5.0441 -10
4 16 -12.8147 5.0441 -10 -13.2558 5.0368 -10 -13.6848 5.3311 -10 -12.4972 5.3045 -10
4 16 -12.4972 5.3045 -10 -13.6848 5.3311 -10 -14.1232 5.4845 -10 -12.1885 5.4706 -10
4 16 -3.751 5.544 -10 -18 6 -10 18 6 -10 2.941 5.5607 -10
3 16 2.941 5.5607 -10 18 6 -10 6.6533 5.5545 -10
3 16 2.941 5.5607 -10 2.3578 5.3314 -10 2.0364 5.5142 -10
3 16 2.941 5.5607 -10 2.0364 5.5142 -10 -3.751 5.544 -10
3 16 -12.1885 5.4706 -10 -14.1232 5.4845 -10 -11.6917 5.5574 -10
4 16 -17.4687 5.5239 -10 -18 6 -10 -11.6917 5.5574 -10 -14.1232 5.4845 -10
3 16 -5.4649 5.5599 -10 -9.0483 5.35 -10 -11.6917 5.5574 -10
3 16 -5.4649 5.5599 -10 -11.6917 5.5574 -10 -18 6 -10
3 16 -4.2199 5.3212 -10 -4.4581 5.0735 -10 -5.0953 5.4746 -10
3 16 -5.4649 5.5599 -10 -18 6 -10 -3.751 5.544 -10
3 16 -4.2199 5.3212 -10 -5.0953 5.4746 -10 -4.026 5.4559 -10
4 16 -4.026 5.4559 -10 -5.0953 5.4746 -10 -5.4649 5.5599 -10 -3.751 5.544 -10
