4 84 -1.44 -0.25 -6.63 -1.26 -0.25 -6.83 -0.87 -0.25 -6.92 -1.47 -0.25 -6.25
4 84 1.4 -0.25 -6.42 -0.87 -0.25 -6.92 -0.87 -0.25 -7.1 2 -0.25 -7.04
4 84 1.1 -0.25 -5.66 -1.47 -0.25 -4.83 -1.47 -0.25 -6.25 -0.87 -0.25 -6.92
4 84 -0.4 -0.25 -3.33 -1.01 -0.25 -3.21 -1.31 -0.25 -3.71 0.05 -0.25 -3.5
4 84 0.05 -0.25 -3.5 -1.31 -0.25 -3.71 -1.47 -0.25 -4.83 1 -0.25 -4.75
4 84 -0.62 -0.25 -3.13 -0.75 -0.25 -3.1 -1.01 -0.25 -3.21 -0.4 -0.25 -3.33
3 84 1.1 -0.25 -5.66 -0.87 -0.25 -6.92 1.4 -0.25 -6.42
4 84 0.59 -0.25 -2.76 0.43 -0.25 -3.31 1.25 -0.25 -3.35 1.94 -0.25 -2.4
3 84 1.1 -0.25 -5.66 1 -0.25 -4.75 -1.47 -0.25 -4.83
3 84 -16.08 -0.25 -2.19 -24.95 -0.25 0.11 -16.34 -0.25 -3.66
4 84 -24.95 -0.25 0.11 -16.08 -0.25 -2.19 -15.29 -0.25 -0.96 -12.93 -0.25 9.59
4 84 -10.31 -0.25 2 -12.93 -0.25 9.59 -14.11 -0.25 -0.14 -12.65 -0.25 0.14
3 84 -15.29 -0.25 -0.96 -14.11 -0.25 -0.14 -12.93 -0.25 9.59
4 84 -10.31 -0.25 1.8 -10.31 -0.25 2 -12.65 -0.25 0.14 -11.75 -0.25 0.05
4 84 -9.82 -0.25 0.12 -8.04 -0.25 1.8 -10.31 -0.25 1.8 -10.01 -0.25 0.12
4 84 -8.94 -0.25 2.55 -8.71 -0.25 2.12 -8.04 -0.25 2 -8.8 -0.25 3.12
4 84 -10.31 -0.25 1.8 -11.75 -0.25 0.05 -11.06 -0.25 -0.2 -10.01 -0.25 0.12
4 84 -8.5 -0.25 3.82 -8.8 -0.25 3.12 -8.04 -0.25 2 -6.1 -0.25 3.82
4 84 -6.36 -0.25 2 -6.1 -0.25 3.82 -8.04 -0.25 2 -8.04 -0.25 1.8
4 84 -6.23 -0.25 2 -5.58 -0.25 2.53 -5.73 -0.25 2.93 -6.36 -0.25 2
3 84 -6.1 -0.25 3.82 -6.36 -0.25 2 -5.73 -0.25 2.93
4 84 -5.66 -0.25 2.1 -5.55 -0.25 2.35 -5.58 -0.25 2.53 -6.23 -0.25 2
4 84 -10.01 -0.25 0.12 -11.06 -0.25 -0.2 -10.48 -0.25 -0.38 -10.23 -0.25 -0.28
4 84 -6.36 -0.25 1.8 -6.36 -0.25 2 -8.04 -0.25 1.8 -7.13 -0.25 -2.26
4 84 -7.13 -0.25 -2.26 -8.04 -0.25 1.8 -9.82 -0.25 0.12 -7.91 -0.25 -2.8
4 84 -2.79 -0.25 1.98 -3.05 -0.25 2 -3.05 -0.25 1.8 -2.79 -0.25 1.8
4 84 -5.06 -0.25 -2.38 -3.05 -0.25 1.8 -6.36 -0.25 1.8 -6.09 -0.25 -2.08
4 84 -7.91 -0.25 -2.8 -9.82 -0.25 0.12 -9.82 -0.25 -2.36 -8.18 -0.25 -3.5
4 84 -1.47 -0.25 -2.23 -0.24 -0.25 1.8 -2.79 -0.25 1.8 -3.35 -0.25 -2.23
4 84 -3.35 -0.25 -2.23 -2.79 -0.25 1.8 -3.05 -0.25 1.8 -5.06 -0.25 -2.38
3 84 -6.09 -0.25 -2.08 -6.36 -0.25 1.8 -7.13 -0.25 -2.26
4 84 -0.86 -0.25 2.65 -0.82 -0.25 2.27 -0.65 -0.25 2.07 -0.24 -0.25 1.98
4 84 -0.69 -0.25 5.19 -0.86 -0.25 4.07 0.71 -0.25 5.4 0.24 -0.25 5.57
4 84 2.24 -0.25 2.82 -0.86 -0.25 4.07 -0.86 -0.25 2.65 -0.24 -0.25 1.98
4 84 0.02 -0.25 5.77 -0.11 -0.25 5.8 -0.39 -0.25 5.69 0.24 -0.25 5.57
3 84 0.24 -0.25 5.57 -0.39 -0.25 5.69 -0.69 -0.25 5.19
4 84 0.71 -0.25 5.4 -0.86 -0.25 4.07 2.24 -0.25 2.82 1.1 -0.25 5.59
4 84 -0.24 -0.25 1.98 -0.24 -0.25 1.8 1.68 -0.25 1.98 2.24 -0.25 2.82
4 84 2.24 -0.25 5.65 2.13 -0.25 6.3 1.26 -0.25 6.14 1.1 -0.25 5.59
3 84 2.24 -0.25 2.82 2.24 -0.25 5.65 1.1 -0.25 5.59
3 84 1.68 -0.25 1.98 2.15 -0.25 2.18 2.24 -0.25 2.82
4 84 1.68 -0.25 1.8 1.68 -0.25 1.98 -0.24 -0.25 1.8 -0.01 -0.25 -2.08
4 84 4.89 -0.25 2.48 4.23 -0.25 1.98 4.23 -0.25 1.8 5.5 -0.25 1.86
4 84 4.23 -0.25 1.8 1.68 -0.25 1.8 3.36 -0.25 -0.03 5.4 -0.25 -0.03
4 84 -12.28 -0.25 -4.13 -10.01 -0.25 -2.36 -10.42 -0.25 -1.47 -11 -0.25 -0.81
4 84 -12.28 -0.25 -4.13 -11 -0.25 -0.81 -11.68 -0.25 -0.41 -12.43 -0.25 -0.28
4 84 -12.43 -0.25 -0.28 -13.12 -0.25 -0.39 -13.68 -0.25 -0.73 -14.1 -0.25 -1.25
4 84 -12.28 -0.25 -4.13 -12.43 -0.25 -0.28 -14.1 -0.25 -1.25 -14.37 -0.25 -1.96
4 84 -12.28 -0.25 -4.13 -14.37 -0.25 -1.96 -14.57 -0.25 -3.6 -12.28 -0.25 -4.33
4 84 -12.28 -0.25 -4.33 -14.57 -0.25 -3.6 -14.35 -0.25 -5.38 -14.05 -0.25 -6.05
4 84 -12.28 -0.25 -4.33 -14.05 -0.25 -6.05 -13.62 -0.25 -6.52 -12.43 -0.25 -6.87
4 84 -11.42 -0.25 -5.18 -12.43 -0.25 -6.87 -11.94 -0.25 -6.82 -11.42 -0.25 -6.65
4 84 -11.42 -0.25 -5.18 -11.49 -0.25 -4.65 -11.7 -0.25 -4.43 -12.11 -0.25 -4.33
4 84 -12.28 -0.25 -4.33 -12.43 -0.25 -6.87 -11.42 -0.25 -5.18 -12.11 -0.25 -4.33
4 84 -9.06 -0.25 -4.13 -9.82 -0.25 -2.36 -10.01 -0.25 -2.36 -12.28 -0.25 -4.13
4 84 5.5 -0.25 1.86 4.23 -0.25 1.8 5.4 -0.25 -0.03 6.31 -0.25 1.65
4 84 -9.06 -0.25 -4.13 -9.06 -0.25 -4.33 -7.97 -0.25 -3.96 -8.18 -0.25 -3.5
4 84 -7.83 -0.25 -5.22 -5.86 -0.25 -4.01 -7 -0.25 -3.98 -7.46 -0.25 -4.16
4 84 -5.86 -0.25 -4.01 -5.86 -0.25 -3.53 -6.81 -0.25 -3.55 -7 -0.25 -3.98
4 84 -6.81 -0.25 -3.55 -5.86 -0.25 -3.53 -5.92 -0.25 -2.85 -7 -0.25 -3.11
4 84 -7 -0.25 -3.11 -5.92 -0.25 -2.85 -6.12 -0.25 -2.6 -6.48 -0.25 -2.48
4 84 -7 -0.25 -3.11 -6.48 -0.25 -2.48 -7 -0.25 -2.63 -7.13 -0.25 -2.85
4 84 7.58 -0.25 1.65 7.58 -0.25 2.43 7.26 -0.25 2.13 6.94 -0.25 1.82
4 84 14.65 -0.25 -2.35 24.95 -0.25 -0.11 9.58 -0.25 2.23 13.91 -0.25 -2.08
4 84 13.91 -0.25 -2.08 9.58 -0.25 2.23 9.58 -0.25 2.05 12.55 -0.25 -2.23
4 84 9.58 -0.25 2.05 7.58 -0.25 1.65 8.48 -0.25 -2.08 9.13 -0.25 -2.23
3 84 24.95 -0.25 -0.11 15.62 -0.25 -6.92 15.62 -0.25 -7.1
4 84 15.13 -0.25 -6.03 15.23 -0.25 -6.75 15.62 -0.25 -6.92 15.13 -0.25 -4.13
4 84 7.58 -0.25 1.65 6.94 -0.25 1.82 6.31 -0.25 1.65 5.4 -0.25 -0.03
4 84 15.13 -0.25 -4.13 15.62 -0.25 -6.92 24.95 -0.25 -0.11 15.05 -0.25 -3
3 84 -7.46 -0.25 -4.16 -7.97 -0.25 -3.96 -7.83 -0.25 -5.22
3 84 15.05 -0.25 -3 24.95 -0.25 -0.11 14.65 -0.25 -2.35
3 84 -9.06 -0.25 -4.13 -8.18 -0.25 -3.5 -9.82 -0.25 -2.36
3 84 13.91 -0.25 -2.08 12.55 -0.25 -2.23 13.22 -0.25 -2.26
3 84 12.55 -0.25 -2.23 12.55 -0.25 -2.86 13.22 -0.25 -2.26
3 84 12.55 -0.25 -2.23 9.58 -0.25 2.05 10.68 -0.25 -2.23
4 84 10.68 -0.25 -2.23 9.58 -0.25 2.05 9.13 -0.25 -2.23 9.69 -0.25 -2.7
4 84 -0.01 -0.25 -2.08 -0.24 -0.25 1.8 -1.47 -0.25 -2.23 -0.67 -0.25 -2.33
4 84 10.68 -0.25 -2.41 10.68 -0.25 -2.23 9.69 -0.25 -2.7 10.09 -0.25 -3.44
4 84 10.09 -0.25 -3.44 11.17 -0.25 -3.28 11.07 -0.25 -2.6 10.68 -0.25 -2.41
3 84 10.24 -0.25 -4.48 11.17 -0.25 -3.28 10.09 -0.25 -3.44
4 84 -2.83 -0.25 -5.95 -4.49 -0.25 -4.01 -4.49 -0.25 -5.92 -4.02 -0.25 -6.3
4 84 -4.02 -0.25 -6.3 -4.49 -0.25 -5.92 -4.48 -0.25 -6.33 -4.29 -0.25 -6.5
3 84 -4.48 -0.25 -6.33 -4.4 -0.25 -6.47 -4.29 -0.25 -6.5
4 84 -2.83 -0.25 -5.95 -4.02 -0.25 -6.3 -3.88 -0.25 -6.43 -2.94 -0.25 -6.73
4 84 -4.49 -0.25 -4.01 -2.83 -0.25 -5.95 -2.83 -0.25 -3.26 -4.56 -0.25 -3.01
4 84 -3.35 -0.25 -2.41 -2.83 -0.25 -3.26 -2.88 -0.25 -2.73 -3.02 -0.25 -2.51
3 84 -3.35 -0.25 -2.41 -4.56 -0.25 -3.01 -2.83 -0.25 -3.26
4 84 7.7 -0.25 -2.26 8.48 -0.25 -2.08 7.58 -0.25 1.65 5.4 -0.25 -0.03
4 84 -3.35 -0.25 -2.23 -5.06 -0.25 -2.38 -4.56 -0.25 -3.01 -3.35 -0.25 -2.41
3 84 7.7 -0.25 -2.26 5.4 -0.25 -0.03 7.03 -0.25 -2.81
4 84 6.57 -0.25 -3.66 7.03 -0.25 -2.81 5.4 -0.25 -0.03 5.4 -0.25 -5.63
3 84 -0.67 -0.25 -2.33 -1.47 -0.25 -2.23 -1.47 -0.25 -3.33
3 84 5.4 -0.25 -5.63 6.41 -0.25 -4.75 6.57 -0.25 -3.66
4 84 5.96 -0.25 -6.67 6.84 -0.25 -6.42 6.52 -0.25 -5.66 5.4 -0.25 -5.63
3 84 6.52 -0.25 -5.66 6.41 -0.25 -4.75 5.4 -0.25 -5.63
4 84 5.43 -0.25 -6.32 5.57 -0.25 -6.57 5.96 -0.25 -6.67 5.4 -0.25 -5.63
4 84 0.41 -0.25 -2.26 0.59 -0.25 -2.76 1.94 -0.25 -2.4 3.36 -0.25 -0.25
3 84 -0.01 -0.25 -2.08 0.41 -0.25 -2.26 3.36 -0.25 -0.25
4 84 3.36 -0.25 -0.25 1.94 -0.25 -2.4 2.89 -0.25 -2.08 4.02 -0.25 -1.21
3 84 4.02 -0.25 -1.21 3.47 -0.25 -2.21 4.02 -0.25 -2.7
4 84 3.36 -0.25 -0.25 4.02 -0.25 -1.21 3.97 -0.25 -0.55 3.8 -0.25 -0.33
3 84 2.89 -0.25 -2.08 3.47 -0.25 -2.21 4.02 -0.25 -1.21
4 84 -2.26 -0.25 5.64 -5.35 -0.25 6.12 -4.12 -0.25 3.22 -2.26 -0.25 2.95
4 84 -2.26 -0.25 2.95 -4.12 -0.25 3.22 -3.53 -0.25 2.18 -3.05 -0.25 2
4 84 -2.26 -0.25 2.95 -3.05 -0.25 2 -2.79 -0.25 1.98 -2.37 -0.25 2.17
4 84 -2.79 -0.25 6.49 -2.26 -0.25 5.64 -2.31 -0.25 6.17 -2.45 -0.25 6.39
3 84 -2.26 -0.25 5.64 -2.79 -0.25 6.49 -5.35 -0.25 6.12
4 84 7.54 -0.25 8.35 3.73 -0.25 8.22 6.42 -0.25 6.82 7.58 -0.25 7.69
4 84 3.73 -0.25 8.22 3.5 -0.25 7.65 5.44 -0.25 6.5 6.42 -0.25 6.82
3 84 7.58 -0.25 7.69 7.02 -0.25 6.69 7.58 -0.25 6.2
3 84 7.02 -0.25 6.69 7.58 -0.25 7.69 6.42 -0.25 6.82
4 84 3.5 -0.25 7.65 2.95 -0.25 7.42 3.66 -0.25 6.67 5.44 -0.25 6.5
3 84 5.44 -0.25 6.5 3.66 -0.25 6.67 4.73 -0.25 5.55
4 84 2.95 -0.25 7.42 2.4 -0.25 7.65 1.68 -0.25 6.67 3.66 -0.25 6.67
4 84 4.23 -0.25 1.98 4.89 -0.25 2.48 4.57 -0.25 3.24 3.66 -0.25 2.82
3 84 3.66 -0.25 2.82 3.78 -0.25 2.15 4.23 -0.25 1.98
4 84 4.47 -0.25 4.15 3.66 -0.25 6.67 3.66 -0.25 2.82 4.57 -0.25 3.24
3 84 -5.35 -0.25 6.12 -2.79 -0.25 6.49 -2.79 -0.25 6.67
3 84 -0.86 -0.25 6.67 -0.86 -0.25 5.57 -0.03 -0.25 6.57
3 84 2.18 -0.25 8.22 -5.35 -0.25 6.12 -2.79 -0.25 6.67
4 84 -0.86 -0.25 6.67 -0.03 -0.25 6.57 0.64 -0.25 6.82 2.18 -0.25 8.22
3 84 -0.86 -0.25 6.67 2.18 -0.25 8.22 -2.79 -0.25 6.67
4 84 2.4 -0.25 7.65 2.18 -0.25 8.22 0.64 -0.25 6.82 1.68 -0.25 6.67
3 84 4.47 -0.25 4.15 4.73 -0.25 5.55 3.66 -0.25 6.67
4 84 1.26 -0.25 6.14 2.13 -0.25 6.3 1.68 -0.25 6.49 1.08 -0.25 6.64
4 84 5.94 -0.25 4.39 7.58 -0.25 3 7.58 -0.25 5.57 6.05 -0.25 5.62
4 84 6.05 -0.25 5.62 7.58 -0.25 5.57 7.17 -0.25 6.12 6.37 -0.25 6.2
3 84 6.37 -0.25 6.2 7.17 -0.25 6.12 6.68 -0.25 6.3
4 84 7.18 -0.25 2.46 6.07 -0.25 3.02 6.44 -0.25 2.38 6.74 -0.25 2.28
3 84 9.03 -0.25 -4.13 7.7 -0.25 -3.96 7.7 -0.25 -4.13
4 84 8 -0.25 -2.68 8.94 -0.25 -3 8.69 -0.25 -2.51 8.41 -0.25 -2.41
4 84 4.02 -0.25 -3.33 2.53 -0.25 -3.28 2.42 -0.25 -4.51 4.02 -0.25 -5.9
4 84 4.02 -0.25 -5.9 2.42 -0.25 -4.51 2.55 -0.25 -5.88 3.63 -0.25 -6.44
4 84 3.63 -0.25 -6.44 2.55 -0.25 -5.88 2.91 -0.25 -6.52 3.21 -0.25 -6.62
3 84 3.62 -0.25 -2.78 3.14 -0.25 -2.6 2.84 -0.25 -2.7
4 84 -6.94 -0.25 -5.73 -6.77 -0.25 -6.15 -6.42 -0.25 -6.3 -5.86 -0.25 -6
