3 16 1.486 30.912 10 19 32 10 .2 31.056 10
3 16 2.751 30.56 10 19 32 10 1.486 30.912 10
3 16 3.972 29.946 10 19 32 10 2.751 30.56 10
3 16 5.128 29.276 10 19 32 10 3.972 29.946 10
3 16 6.2 28.46 10 19 32 10 5.128 29.276 10
3 16 6.969 27.61 10 19 32 10 6.2 28.46 10
4 16 19 32 10 6.969 27.61 10 7.819 26.64 10 19 29 10
3 16 8.535 25.568 10 19 29 10 7.819 26.64 10
3 16 9.105 24.412 10 19 29 10 8.535 25.568 10
3 16 9.42 23.191 10 19 29 10 9.105 24.412 10
3 16 9.571 21.927 10 19 29 10 9.42 23.191 10
3 16 9.655 20.641 10 19 29 10 9.571 21.927 10
4 16 19 29 10 9.655 20.641 10 9.471 19.354 10 14.345 2 10
3 16 14.345 2 10 9.471 19.354 10 9.12 18.09 10
3 16 14.345 2 10 9.12 18.09 10 8.805 17.469 10
3 16 14.345 2 10 8.805 17.469 10 8.32 16.691 10
