4 16 -7.48 75.479 -35.897 -8.514 75.423 -35.693 -8.503 75.658 -32.175 -7.585 75.718 -32.307
3 16 -9.307 74.711 -35.621 -8.503 75.658 -32.175 -8.514 75.423 -35.693
3 16 -9.47 74.661 -32.118 -8.503 75.658 -32.175 -9.307 74.711 -35.621
4 16 -9.307 74.711 -35.621 -9.672 73.25 -35.559 -9.822 73.253 -32.063 -9.47 74.661 -32.118
3 16 -9.672 73.25 -35.559 -9.904 71.911 -35.552 -9.822 73.253 -32.063
3 16 -9.822 73.253 -32.063 -9.904 71.911 -35.552 -10.021 71.94 -31.986
3 16 -10.021 71.94 -31.986 -9.904 71.911 -35.552 -10.236 69.441 -31.948
3 16 -10.236 69.441 -31.948 -9.904 71.911 -35.552 -10.035 69.279 -35.505
3 16 -10.035 69.279 -35.505 -10.299 66.87 -31.955 -10.236 69.441 -31.948
3 16 -10.188 66.515 -35.486 -10.299 66.87 -31.955 -10.035 69.279 -35.505
3 16 -10.188 66.515 -35.486 -10.18 64.241 -31.961 -10.299 66.87 -31.955
3 16 -10.017 63.825 -35.253 -10.18 64.241 -31.961 -10.188 66.515 -35.486
3 16 -10.18 64.241 -31.961 -10.017 63.825 -35.253 -9.772 61.888 -31.975
3 16 -9.772 61.888 -31.975 -10.017 63.825 -35.253 -9.803 61.516 -34.929
3 16 -9.803 61.516 -34.929 -10.05 60.801 -34.44 -9.772 61.888 -31.975
3 16 -9.772 61.888 -31.975 -10.05 60.801 -34.44 -10.118 61.267 -31.924
3 16 -6.104 76.29 -32.487 -5.43 78.766 -32.516 -5.927 76.257 -35.341
3 16 -5.927 76.257 -35.341 -5.43 78.766 -32.516 -5.341 78.593 -35.834
3 16 -6.236 75.243 -35.029 -6.104 76.29 -32.487 -5.927 76.257 -35.341
3 16 -6.629 75.436 -32.395 -6.104 76.29 -32.487 -6.236 75.243 -35.029
3 16 -7.48 75.479 -35.897 -8.052 74.046 -35.56 -8.514 75.423 -35.693
4 16 -7.48 75.479 -35.897 -6.359 75.045 -36.05 -7.499 72.648 -35.435 -8.052 74.046 -35.56
3 16 -7.499 72.648 -35.435 -6.359 75.045 -36.05 -5.131 74.001 -36.084
3 16 -5.131 74.001 -36.084 -3.507 72.283 -35.774 -7.499 72.648 -35.435
3 16 -7.499 72.648 -35.435 -3.507 72.283 -35.774 -6.277 69.648 -35.134
3 16 -6.277 69.648 -35.134 -3.507 72.283 -35.774 -3.998 69.555 -35.559
3 16 -6.277 69.648 -35.134 -3.998 69.555 -35.559 -4.964 66.443 -34.928
3 16 -3.998 69.555 -35.559 -3.507 72.283 -35.774 -2.927 72.01 -35.66
3 16 -8.052 74.046 -35.56 -9.307 74.711 -35.621 -8.514 75.423 -35.693
3 16 -8.052 74.046 -35.56 -9.672 73.25 -35.559 -9.307 74.711 -35.621
3 16 -8.052 74.046 -35.56 -7.499 72.648 -35.435 -9.672 73.25 -35.559
3 16 -9.672 73.25 -35.559 -7.499 72.648 -35.435 -9.904 71.911 -35.552
3 16 -7.499 72.648 -35.435 -10.035 69.279 -35.505 -9.904 71.911 -35.552
3 16 -6.277 69.648 -35.134 -10.035 69.279 -35.505 -7.499 72.648 -35.435
4 16 -4.964 66.443 -34.928 -10.188 66.515 -35.486 -10.035 69.279 -35.505 -6.277 69.648 -35.134
4 16 -4.964 66.443 -34.928 -5.548 64.318 -34.822 -10.017 63.825 -35.253 -10.188 66.515 -35.486
3 16 -5.99 62.032 -34.841 -10.017 63.825 -35.253 -5.548 64.318 -34.822
3 16 -6.14 60.398 -34.774 -10.017 63.825 -35.253 -5.99 62.032 -34.841
3 16 -6.14 60.398 -34.774 -9.803 61.516 -34.929 -10.017 63.825 -35.253
3 16 -6.169 59.06 -34.707 -9.803 61.516 -34.929 -6.14 60.398 -34.774
3 16 -9.803 61.516 -34.929 -6.169 59.06 -34.707 -6.531 58.434 -34.504
3 16 -6.531 58.434 -34.504 -7.088 58.445 -34.574 -9.803 61.516 -34.929
3 16 -9.803 61.516 -34.929 -7.088 58.445 -34.574 -10.05 60.801 -34.44
3 16 -6.777 39.824 -34.984 -7.313 39.679 -34.757 -6.962 40.204 -34.495
3 16 -6.962 40.204 -34.495 -7.313 39.679 -34.757 -7.396 40.13 -34.452
3 16 -6.962 40.204 -34.495 -6.387 40.528 -35.256 -6.777 39.824 -34.984
3 16 -6.649 40.869 -34.554 -6.387 40.528 -35.256 -6.962 40.204 -34.495
3 16 -3.315 8.919 -31.939 -4.777 12.115 -33.451 -3.409 10.499 -31.894
3 16 -3.409 10.499 -31.894 -4.777 12.115 -33.451 -4.71 12.916 -32.923
3 16 -5.885 14.399 -34.283 -4.71 12.916 -32.923 -4.777 12.115 -33.451
4 16 -4.71 12.916 -32.923 -5.885 14.399 -34.283 -7.024 16.546 -34.829 -5.859 15.048 -33.513
3 16 -6.872 16.832 -33.822 -5.859 15.048 -33.513 -7.024 16.546 -34.829
3 16 -7.983 17.743 -35.005 -6.872 16.832 -33.822 -7.024 16.546 -34.829
3 16 -7.918 18.18 -33.839 -6.872 16.832 -33.822 -7.983 17.743 -35.005
3 16 -8.798 18.305 -35.124 -7.918 18.18 -33.839 -7.983 17.743 -35.005
3 16 -8.808 18.698 -33.936 -7.918 18.18 -33.839 -8.798 18.305 -35.124
3 16 -8.808 18.698 -33.936 -8.798 18.305 -35.124 -9.589 18.025 -33.729
3 16 -9.589 18.025 -33.729 -8.798 18.305 -35.124 -9.567 17.686 -35.022
3 16 -10.487 16.45 -34.724 -9.589 18.025 -33.729 -9.567 17.686 -35.022
3 16 -10.496 16.686 -33.136 -9.589 18.025 -33.729 -10.487 16.45 -34.724
3 16 -6.957 17.254 -33.489 -6.872 16.832 -33.822 -7.918 18.18 -33.839
3 16 -6.582 2.37 -26.259 -7.263 5.742 -29.477 -6.106 3.827 -27.959
3 16 -4.946 6.223 -30.152 -6.106 3.827 -27.959 -7.263 5.742 -29.477
3 16 -7.715 8.826 -31.419 -4.946 6.223 -30.152 -7.263 5.742 -29.477
3 16 -3.315 8.919 -31.939 -4.946 6.223 -30.152 -7.715 8.826 -31.419
3 16 -3.315 8.919 -31.939 -7.715 8.826 -31.419 -4.777 12.115 -33.451
3 16 -4.777 12.115 -33.451 -7.715 8.826 -31.419 -8.134 11.939 -32.903
3 16 -4.777 12.115 -33.451 -8.134 11.939 -32.903 -5.885 14.399 -34.283
3 16 -5.885 14.399 -34.283 -8.134 11.939 -32.903 -8.42 14.374 -33.836
3 16 -8.42 14.374 -33.836 -7.024 16.546 -34.829 -5.885 14.399 -34.283
3 16 -8.709 16.835 -34.73 -7.024 16.546 -34.829 -8.42 14.374 -33.836
3 16 -7.024 16.546 -34.829 -8.709 16.835 -34.73 -7.983 17.743 -35.005
3 16 -8.709 16.835 -34.73 -8.798 18.305 -35.124 -7.983 17.743 -35.005
3 16 -8.986 42.045 -34.347 -7.828 40.721 -34.406 -9.204 41.741 -35.078
3 16 -9.204 41.741 -35.078 -7.828 40.721 -34.406 -7.968 40.213 -35.403
3 16 -10.28 42.655 -34.989 -8.986 42.045 -34.347 -9.204 41.741 -35.078
3 16 -10.104 42.961 -34.335 -8.986 42.045 -34.347 -10.28 42.655 -34.989
3 16 -11.074 43.048 -34.916 -10.104 42.961 -34.335 -10.28 42.655 -34.989
3 16 -11.119 43.49 -34.062 -10.104 42.961 -34.335 -11.074 43.048 -34.916
3 16 -7.828 40.721 -34.406 -7.396 40.13 -34.452 -7.968 40.213 -35.403
3 16 -7.968 40.213 -35.403 -7.396 40.13 -34.452 -7.313 39.679 -34.757
3 16 -7.968 40.213 -35.403 -7.313 39.679 -34.757 -6.589 38.34 -35.629
3 16 -6.589 38.34 -35.629 -7.313 39.679 -34.757 -6.506 38.747 -34.891
3 16 -4.97 36.353 -34.678 -6.589 38.34 -35.629 -6.506 38.747 -34.891
3 16 -5.127 36.086 -35.625 -6.589 38.34 -35.629 -4.97 36.353 -34.678
3 16 -4.97 36.353 -34.678 -3.379 33.3 -34.369 -5.127 36.086 -35.625
3 16 -5.127 36.086 -35.625 -3.379 33.3 -34.369 -3.41 32.933 -35.483
3 16 -3.379 33.3 -34.369 -3.031 32.771 -34.347 -3.41 32.933 -35.483
3 16 -3.41 32.933 -35.483 -3.031 32.771 -34.347 -2.947 32.393 -35.41
3 16 -3.031 32.771 -34.347 -2.531 32.641 -34.466 -2.947 32.393 -35.41
3 16 -2.947 32.393 -35.41 -2.531 32.641 -34.466 -2.536 32.277 -35.399
3 16 -6.589 38.34 -35.629 -10.112 38.289 -34.754 -10.786 41.436 -34.933
3 16 -10.112 38.289 -34.754 -6.589 38.34 -35.629 -9.5 35.54 -34.556
3 16 -5.127 36.086 -35.625 -9.5 35.54 -34.556 -6.589 38.34 -35.629
3 16 -8.598 31.918 -34.322 -9.5 35.54 -34.556 -5.127 36.086 -35.625
3 16 -5.127 36.086 -35.625 -3.41 32.933 -35.483 -4.661 27.559 -34.937
3 16 -4.661 27.559 -34.937 -8.598 31.918 -34.322 -5.127 36.086 -35.625
3 16 -3.41 32.933 -35.483 -2.947 32.393 -35.41 -4.661 27.559 -34.937
3 16 -4.661 27.559 -34.937 -7.526 27.623 -34.074 -8.598 31.918 -34.322
3 16 -10.786 41.436 -34.933 -7.968 40.213 -35.403 -6.589 38.34 -35.629
3 16 -9.204 41.741 -35.078 -7.968 40.213 -35.403 -10.786 41.436 -34.933
3 16 -10.786 41.436 -34.933 -10.28 42.655 -34.989 -9.204 41.741 -35.078
3 16 -11.074 43.048 -34.916 -10.28 42.655 -34.989 -10.786 41.436 -34.933
3 16 -4.661 27.559 -34.937 -6.725 24.806 -33.895 -7.526 27.623 -34.074
3 16 -4.661 27.559 -34.937 -2.947 32.393 -35.41 -2.536 32.277 -35.399
3 16 -4.661 27.559 -34.937 -5.825 23.366 -34.015 -6.725 24.806 -33.895
3 16 -6.957 17.254 -33.489 -7.918 18.18 -33.839 -6.494 17.611 -33.614
3 16 -7.918 18.18 -33.839 -6.725 24.806 -33.895 -6.494 17.611 -33.614
3 16 -8.808 18.698 -33.936 -12.86 22.846 -34.187 -13.524 26.758 -34.538
3 16 -6.725 24.806 -33.895 -6.168 21.359 -33.9 -6.494 17.611 -33.614
3 16 -6.494 17.611 -33.614 -6.168 21.359 -33.9 -6.255 18.426 -33.739
3 16 -5.825 23.366 -34.015 -6.168 21.359 -33.9 -6.725 24.806 -33.895
4 16 -7.918 18.18 -33.839 -8.808 18.698 -33.936 -13.524 26.758 -34.538 -6.725 24.806 -33.895
3 16 -6.725 24.806 -33.895 -13.524 26.758 -34.538 -7.526 27.623 -34.074
3 16 -13.524 26.758 -34.538 -13.785 30.625 -34.797 -7.526 27.623 -34.074
3 16 -7.526 27.623 -34.074 -13.785 30.625 -34.797 -13.762 34.228 -35.062
3 16 -13.762 34.228 -35.062 -8.598 31.918 -34.322 -7.526 27.623 -34.074
3 16 -8.598 31.918 -34.322 -13.762 34.228 -35.062 -13.327 37.663 -35.004
3 16 -13.327 37.663 -35.004 -9.5 35.54 -34.556 -8.598 31.918 -34.322
3 16 -9.5 35.54 -34.556 -13.327 37.663 -35.004 -10.112 38.289 -34.754
3 16 -13.327 37.663 -35.004 -12.551 40.828 -34.943 -10.112 38.289 -34.754
3 16 -10.112 38.289 -34.754 -12.551 40.828 -34.943 -10.786 41.436 -34.933
3 16 -12.551 40.828 -34.943 -11.826 42.494 -34.884 -10.786 41.436 -34.933
3 16 -10.786 41.436 -34.933 -11.826 42.494 -34.884 -11.074 43.048 -34.916
3 16 -12.86 22.846 -34.187 -8.808 18.698 -33.936 -11.499 18.842 -33.593
3 16 -11.499 18.842 -33.593 -8.808 18.698 -33.936 -9.589 18.025 -33.729
3 16 -9.589 18.025 -33.729 -10.496 16.686 -33.136 -11.499 18.842 -33.593
3 16 -12.089 42.233 -31.623 -11.399 43.468 -31.778 -11.119 43.49 -34.062
3 16 -12.089 42.233 -31.623 -11.119 43.49 -34.062 -11.826 42.494 -34.884
3 16 -12.551 40.828 -34.943 -12.089 42.233 -31.623 -11.826 42.494 -34.884
3 16 -12.695 40.684 -31.569 -12.089 42.233 -31.623 -12.551 40.828 -34.943
4 16 -12.551 40.828 -34.943 -13.327 37.663 -35.004 -13.458 37.569 -31.35 -12.695 40.684 -31.569
4 16 -13.327 37.663 -35.004 -13.762 34.228 -35.062 -13.902 34.063 -31.214 -13.458 37.569 -31.35
4 16 -13.762 34.228 -35.062 -13.785 30.625 -34.797 -13.942 30.63 -31.133 -13.902 34.063 -31.214
3 16 -13.524 26.758 -34.538 -13.942 30.63 -31.133 -13.785 30.625 -34.797
3 16 -13.771 26.883 -31.008 -13.942 30.63 -31.133 -13.524 26.758 -34.538
3 16 -12.86 22.846 -34.187 -13.771 26.883 -31.008 -13.524 26.758 -34.538
3 16 -13.036 22.907 -30.862 -13.771 26.883 -31.008 -12.86 22.846 -34.187
3 16 -11.499 18.842 -33.593 -13.036 22.907 -30.862 -12.86 22.846 -34.187
3 16 -11.82 18.936 -30.745 -13.036 22.907 -30.862 -11.499 18.842 -33.593
3 16 -10.496 16.686 -33.136 -11.82 18.936 -30.745 -11.499 18.842 -33.593
3 16 -10.874 16.615 -30.433 -11.82 18.936 -30.745 -10.496 16.686 -33.136
3 16 -7.539 42.578 -34.376 -6.962 40.204 -34.495 -7.828 40.721 -34.406
3 16 -7.828 40.721 -34.406 -6.962 40.204 -34.495 -7.396 40.13 -34.452
3 16 -8.986 42.045 -34.347 -7.539 42.578 -34.376 -7.828 40.721 -34.406
3 16 -10.104 42.961 -34.335 -7.539 42.578 -34.376 -8.986 42.045 -34.347
3 16 -7.539 42.578 -34.376 -10.104 42.961 -34.335 -11.667 44.924 -34.187
3 16 -11.667 44.924 -34.187 -10.104 42.961 -34.335 -11.119 43.49 -34.062
3 16 -11.667 44.924 -34.187 -6.417 44.014 -34.512 -7.539 42.578 -34.376
3 16 -12.461 47.739 -34.3 -6.417 44.014 -34.512 -11.667 44.924 -34.187
3 16 -6.417 44.014 -34.512 -6.649 40.869 -34.554 -7.539 42.578 -34.376
3 16 -7.539 42.578 -34.376 -6.649 40.869 -34.554 -6.962 40.204 -34.495
3 16 -6.417 44.014 -34.512 -12.461 47.739 -34.3 -7.672 50.947 -34.178
3 16 -7.672 50.947 -34.178 -5.868 46.947 -34.199 -6.417 44.014 -34.512
3 16 -7.672 50.947 -34.178 -12.461 47.739 -34.3 -13.04 51.115 -34.297
3 16 -7.672 50.947 -34.178 -13.04 51.115 -34.297 -9.613 55.585 -34.663
3 16 -9.613 55.585 -34.663 -13.04 51.115 -34.297 -13.102 54.653 -34.409
3 16 -12.783 58.555 -34.529 -9.613 55.585 -34.663 -13.102 54.653 -34.409
3 16 -10.896 59.058 -34.859 -9.613 55.585 -34.663 -12.783 58.555 -34.529
3 16 -10.896 59.058 -34.859 -12.783 58.555 -34.529 -12.381 60.173 -34.663
3 16 -12.381 60.173 -34.663 -11.496 60.939 -34.606 -10.896 59.058 -34.859
3 16 -8.709 16.835 -34.73 -9.567 17.686 -35.022 -8.798 18.305 -35.124
3 16 -8.709 16.835 -34.73 -10.487 16.45 -34.724 -9.567 17.686 -35.022
3 16 -8.709 16.835 -34.73 -8.42 14.374 -33.836 -10.487 16.45 -34.724
3 16 -10.487 16.45 -34.724 -8.42 14.374 -33.836 -11.729 14.197 -34.189
4 16 -12.431 11.892 -33.464 -11.729 14.197 -34.189 -8.42 14.374 -33.836 -8.134 11.939 -32.903
3 16 -12.431 11.892 -33.464 -8.134 11.939 -32.903 -12.509 8.708 -32.213
3 16 -12.509 8.708 -32.213 -8.134 11.939 -32.903 -7.715 8.826 -31.419
4 16 -12.509 8.708 -32.213 -7.715 8.826 -31.419 -7.263 5.742 -29.477 -12.132 5.87 -30.476
3 16 -12.132 5.87 -30.476 -7.263 5.742 -29.477 -11.221 2.645 -27.536
3 16 -11.221 2.645 -27.536 -7.263 5.742 -29.477 -6.582 2.37 -26.259
3 16 -11.221 2.645 -27.536 -6.582 2.37 -26.259 -10.555 .957 -24.446
3 16 -10.555 .957 -24.446 -6.582 2.37 -26.259 -7.112 .544 -23.035
4 16 -7.196 0 -21.005 -10 0 -21.005 -10.555 .957 -24.446 -7.112 .544 -23.035
3 16 -10.555 .957 -24.446 -10 0 -21.005 -10.48 3.406 -22.867
3 16 -10.48 3.406 -22.867 -10 0 -21.005 -10.005 3 -18.679
3 16 -10.48 3.406 -22.867 -11.24 4.571 -24.795 -11.221 2.645 -27.536
3 16 -11.221 2.645 -27.536 -10.555 .957 -24.446 -10.48 3.406 -22.867
3 16 -11.24 4.571 -24.795 -12.324 7.309 -27.048 -11.221 2.645 -27.536
3 16 -11.221 2.645 -27.536 -12.324 7.309 -27.048 -12.132 5.87 -30.476
3 16 -12.324 7.309 -27.048 -12.625 9.851 -28.255 -12.132 5.87 -30.476
3 16 -12.132 5.87 -30.476 -12.625 9.851 -28.255 -12.509 8.708 -32.213
3 16 -12.625 9.851 -28.255 -12.434 12.675 -29.291 -12.431 11.892 -33.464
3 16 -12.431 11.892 -33.464 -12.509 8.708 -32.213 -12.625 9.851 -28.255
4 16 -11.776 14.879 -29.964 -11.729 14.197 -34.189 -12.431 11.892 -33.464 -12.434 12.675 -29.291
3 16 -11.776 14.879 -29.964 -10.496 16.686 -33.136 -11.729 14.197 -34.189
3 16 -10.496 16.686 -33.136 -11.776 14.879 -29.964 -10.874 16.615 -30.433
3 16 -11.729 14.197 -34.189 -10.496 16.686 -33.136 -10.487 16.45 -34.724
4 16 -10.005 3 -18.679 -10 0 -21.005 -10 0 0 -10 3 0
3 16 -1.4 86.25 -32.711 -1.21 87.261 -32.715 -2.04 86.337 -32.711
4 16 -1.4 79.9475 -32.735 -1.4 86.25 -32.711 -2.04 86.337 -32.711 -3.197 84.516 -32.711
3 16 -1.4 79.9475 -32.735 -3.197 84.516 -32.711 -4.48 81.595 -32.584
3 16 -5.43 78.766 -32.516 -1.4 79.9475 -32.735 -4.48 81.595 -32.584
4 16 -1.4 70.183 -32.735 -1.4 79.9475 -32.735 -5.43 78.766 -32.516 -6.104 76.29 -32.487
3 16 -11.82 18.936 -30.745 -1.4 16.877 -31.481 -1.4 22.396 -32.126
3 16 -11.82 18.936 -30.745 -1.4 22.396 -32.126 -13.036 22.907 -30.862
3 16 -1.4 22.396 -32.126 -1.4 27.646 -32.547 -13.036 22.907 -30.862
3 16 -13.036 22.907 -30.862 -1.4 27.646 -32.547 -13.771 26.883 -31.008
3 16 -13.771 26.883 -31.008 -1.4 27.646 -32.547 -13.942 30.63 -31.133
4 16 -13.902 34.063 -31.214 -13.942 30.63 -31.133 -1.4 27.646 -32.547 -1.4 39.1725 -32.74
3 16 -13.458 37.569 -31.35 -13.902 34.063 -31.214 -1.4 39.1725 -32.74
3 16 -13.458 37.569 -31.35 -1.4 39.1725 -32.74 -12.695 40.684 -31.569
3 16 -12.695 40.684 -31.569 -1.4 39.1725 -32.74 -12.089 42.233 -31.623
3 16 -1.4 39.1725 -32.74 -11.399 43.468 -31.778 -12.089 42.233 -31.623
3 16 -11.399 43.468 -31.778 -1.4 39.1725 -32.74 -11.752 44.855 -31.675
3 16 -11.752 44.855 -31.675 -1.4 39.1725 -32.74 -12.567 47.683 -31.561
4 16 -13.144 51.162 -31.486 -12.567 47.683 -31.561 -1.4 39.1725 -32.74 -1.4 51.425 -32.735
3 16 -13.144 51.162 -31.486 -1.4 51.425 -32.735 -13.226 54.657 -31.449
3 16 -13.226 54.657 -31.449 -1.4 51.425 -32.735 -12.889 58.557 -31.439
3 16 -12.889 58.557 -31.439 -1.4 51.425 -32.735 -12.449 60.297 -31.486
3 16 -12.449 60.297 -31.486 -1.4 51.425 -32.735 -11.516 61.13 -31.669
3 16 -1.4 51.425 -32.735 -10.694 61.157 -31.819 -11.516 61.13 -31.669
3 16 -1.4 51.425 -32.735 -10.118 61.267 -31.924 -10.694 61.157 -31.819
3 16 -10.118 61.267 -31.924 -1.4 51.425 -32.735 -9.772 61.888 -31.975
3 16 -9.772 61.888 -31.975 -1.4 51.425 -32.735 -1.4 70.183 -32.735
3 16 -1.4 70.183 -32.735 -10.18 64.241 -31.961 -9.772 61.888 -31.975
3 16 -10.18 64.241 -31.961 -1.4 70.183 -32.735 -10.299 66.87 -31.955
3 16 -1.4 70.183 -32.735 -10.236 69.441 -31.948 -10.299 66.87 -31.955
3 16 -1.4 70.183 -32.735 -10.021 71.94 -31.986 -10.236 69.441 -31.948
3 16 -1.4 70.183 -32.735 -9.822 73.253 -32.063 -10.021 71.94 -31.986
3 16 -9.47 74.661 -32.118 -9.822 73.253 -32.063 -1.4 70.183 -32.735
3 16 -8.503 75.658 -32.175 -9.47 74.661 -32.118 -1.4 70.183 -32.735
3 16 -8.503 75.658 -32.175 -1.4 70.183 -32.735 -7.585 75.718 -32.307
3 16 -1.4 70.183 -32.735 -6.629 75.436 -32.395 -7.585 75.718 -32.307
3 16 -6.629 75.436 -32.395 -1.4 70.183 -32.735 -6.104 76.29 -32.487
3 16 1.375 86.25 -32.711 2.02 86.337 -32.711 1.202 87.272 -32.715
3 16 2.02 86.337 -32.711 1.375 86.25 -32.711 3.472 83.643 -32.691
3 16 3.472 83.643 -32.691 1.375 86.25 -32.711 1.3875 79.9573 -32.735
3 16 0 87.671 -32.711 -1.21 87.261 -32.715 1.202 87.272 -32.715
4 16 3.472 83.643 -32.691 1.3875 79.9573 -32.735 5.519 78.414 -32.575 4.624 81.023 -32.63
3 16 5.519 78.414 -32.575 1.3875 79.9573 -32.735 1.375 70.183 -32.735
3 16 5.519 78.414 -32.575 1.375 70.183 -32.735 5.983 78.055 -32.498
3 16 6.565 78.294 -32.426 5.983 78.055 -32.498 1.375 70.183 -32.735
3 16 7.369 78.524 -32.335 6.565 78.294 -32.426 1.375 70.183 -32.735
3 16 1.375 70.183 -32.735 8.242 78.263 -32.258 7.369 78.524 -32.335
4 16 9.334 76.179 -32.076 8.891 77.558 -32.164 8.242 78.263 -32.258 1.375 70.183 -32.735
3 16 1.375 70.183 -32.735 9.695 73.822 -32.048 9.334 76.179 -32.076
3 16 1.375 70.183 -32.735 9.969 70.432 -31.993 9.695 73.822 -32.048
3 16 1.375 70.183 -32.735 9.987 67.397 -31.952 9.969 70.432 -31.993
3 16 1.375 70.183 -32.735 9.674 65.214 -31.966 9.987 67.397 -31.952
3 16 1.4 51.425 -32.735 9.674 65.214 -31.966 1.375 70.183 -32.735
3 16 1.4 51.425 -32.735 9.877 63.914 -31.908 9.674 65.214 -31.966
3 16 1.4 51.425 -32.735 11.316 63.726 -31.715 9.877 63.914 -31.908
3 16 12.153 62.974 -31.576 11.316 63.726 -31.715 1.4 51.425 -32.735
3 16 12.153 62.974 -31.576 1.4 51.425 -32.735 12.801 61.424 -31.415
3 16 1.4 51.425 -32.735 13.114 58.933 -31.348 12.801 61.424 -31.415
3 16 13.114 58.933 -31.348 1.4 51.425 -32.735 13.146 54.8 -31.373
3 16 12.307 50.694 -31.565 13.146 54.8 -31.373 1.4 51.425 -32.735
3 16 1.4 51.425 -32.735 11.418 48.307 -31.74 12.307 50.694 -31.565
3 16 1.4 51.425 -32.735 1.4 39.1725 -32.74 11.418 48.307 -31.74
3 16 11.855 47.382 -31.623 11.418 48.307 -31.74 1.4 39.1725 -32.74
3 16 12.652 45.091 -31.446 11.855 47.382 -31.623 1.4 39.1725 -32.74
3 16 13.39 41.672 -31.295 12.652 45.091 -31.446 1.4 39.1725 -32.74
4 16 13.39 41.672 -31.295 1.4 39.1725 -32.74 13.798 34.47 -31.186 13.714 38.021 -31.226
4 16 13.798 34.47 -31.186 1.4 39.1725 -32.74 1.4 27.646 -32.547 13.703 30.701 -31.159
4 16 11.478 22.379 -31.166 12.885 26.552 -31.129 13.703 30.701 -31.159 1.4 27.646 -32.547
3 16 11.478 22.379 -31.166 1.4 27.646 -32.547 1.4 22.396 -32.126
3 16 11.478 22.379 -31.166 1.4 22.396 -32.126 11.694 21.66 -30.999
4 16 11.694 21.66 -30.999 1.4 22.396 -32.126 1.4 16.877 -31.481 12.219 19.44 -30.672
3 16 12.512 17.266 -30.334 12.219 19.44 -30.672 1.4 16.877 -31.481
4 16 1.4 16.877 -31.481 1.4 13.366 -30.746 12.705 13.149 -29.41 12.512 17.266 -30.334
4 16 12.705 13.149 -29.41 1.4 13.366 -30.746 1.4 10.069 -29.737 12.542 9.95 -28.396
3 16 12.542 9.95 -28.396 1.4 10.069 -29.737 12.142 7.414 -27.151
3 16 12.142 7.414 -27.151 1.4 10.069 -29.737 1.4 8.079 -28.813
3 16 12.142 7.414 -27.151 1.4 8.079 -28.813 11.603 5.63 -25.889
3 16 11.603 5.63 -25.889 1.4 8.079 -28.813 1.4 6.087 -27.465
3 16 11.603 5.63 -25.889 1.4 6.087 -27.465 10.785 4.079 -24.088
3 16 10.785 4.079 -24.088 1.4 6.087 -27.465 1.4 4.501 -25.794
3 16 1.4 4.501 -25.794 10.341 3.362 -22.549 10.785 4.079 -24.088
3 16 1.4 3.259 -23.437 10.341 3.362 -22.549 1.4 4.501 -25.794
3 16 1.4 3.259 -23.437 10.011 3 -18.804 10.341 3.362 -22.549
3 16 1.4 3 -18.759 10.011 3 -18.804 1.4 3.259 -23.437
4 16 -1.4 86.195 -32.067 -1.4 79.9475 -32.735 -1.4 83.658 -30.704 -1.4 85.492 -31.292
3 16 -1.4 81.717 -30.446 -1.4 83.658 -30.704 -1.4 79.9475 -32.735
3 16 -1.4 79.9475 -32.735 -1.4 86.195 -32.067 -1.4 86.25 -32.711
4 16 -1.4 70.183 -30.369 -1.4 81.717 -30.446 -1.4 79.9475 -32.735 -1.4 70.183 -32.735
4 16 -1.4 70.183 -32.735 -1.4 51.425 -32.735 -1.4 51.425 -30.369 -1.4 70.183 -30.369
4 16 -1.4 39.1725 -32.74 -1.4 39.195 -30.369 -1.4 51.425 -30.369 -1.4 51.425 -32.735
4 16 -1.4 39.1725 -32.74 -1.4 27.646 -32.547 -1.4 27.646 -30.397 -1.4 39.195 -30.369
4 16 -1.4 22.396 -30.089 -1.4 27.646 -30.397 -1.4 27.646 -32.547 -1.4 22.396 -32.126
4 16 -1.4 22.396 -32.126 -1.4 16.877 -31.481 -1.4 16.902 -29.159 -1.4 22.396 -30.089
4 16 -1.4 16.877 -31.481 -1.4 13.366 -30.746 -1.4 13.86 -27.896 -1.4 16.902 -29.159
4 16 -1.4 13.366 -30.746 -1.4 9.074 -29.275 -1.4 10.796 -25.8025 -1.4 13.86 -27.896
4 16 -1.4 9.181 -23.916 -1.4 10.796 -25.8025 -1.4 9.074 -29.275 -1.4 6.087 -27.465
4 16 -1.4 6.087 -27.465 -1.4 4.501 -25.794 -1.4 8.0835 -21.8075 -1.4 9.181 -23.916
4 16 -1.4 4.501 -25.794 -1.4 3.259 -23.437 -1.4 3 -18.759 -1.4 8.0835 -21.8075
3 16 -1.4 7.546 -19.981 -1.4 8.0835 -21.8075 -1.4 3 -18.759
3 16 -1.4 7.312 -18.446 -1.4 7.546 -19.981 -1.4 3 -18.759
4 16 -1.4 7.2518 -7.7216 -1.4 7.312 -18.446 -1.4 3 -18.759 -1.4 3 -7.7216
3 16 0 0 -21.005 7.2 0 -21.005 0 0 -6
3 16 0 0 -6 -7.196 0 -21.005 0 0 -21.005
3 16 11.478 22.379 -31.166 11.694 21.66 -30.999 11.595 21.57 -35.453
3 16 -6.359 75.045 -36.05 -7.48 75.479 -35.897 -6.236 75.243 -35.029
3 16 -11.826 42.494 -34.884 -11.119 43.49 -34.062 -11.074 43.048 -34.916
4 16 6.669 21.559 -35.087 6.054 22.017 -35.308 6.17 22.486 -33.879 6.678 22.032 -33.904
3 16 -10.874 16.615 -30.433 -1.4 16.877 -31.481 -11.82 18.936 -30.745
