4 0 -3.39 -.25 -4.21 -3.39 -.25 -2.48 -3.81 -.25 -2.41 -4.09 -.25 -4.17
4 0 -3.39 -.25 .84 -3.39 -.25 -.47 -2.98 -.25 -.53 -3 -.25 .9
4 0 -2.67 -.25 -.74 -2.71 -.25 1.07 -3 -.25 .9 -2.98 -.25 -.53
4 0 -2.97 -.25 -2.41 -3.39 -.25 -2.48 -3.39 -.25 -4.21 -2.69 -.25 -4.17
4 0 -3.39 -.25 2.56 -3.02 -.25 2.51 -2.19 -.25 4.06 -3.39 -.25 4.22
4 0 -2.69 -.25 -4.17 -1.81 -.25 -3.94 -2.66 -.25 -2.22 -2.97 -.25 -2.41
4 0 -3.02 -.25 2.51 -2.73 -.25 2.33 -1.49 -.25 3.73 -2.19 -.25 4.06
4 0 -.94 -.25 -.08 -1.45 -.25 .24 -2.67 -.25 -.74 -2.47 -.25 -1.06
3 0 -2.67 -.25 -.74 -1.45 -.25 .24 -2.71 -.25 1.07
4 0 -.89 -.25 .72 -2.54 -.25 1.35 -2.71 -.25 1.07 -1.45 -.25 .24
3 0 -2.66 -.25 -2.22 -1.81 -.25 -3.94 -1.1 -.25 -3.54
4 0 -2.73 -.25 2.33 -2.54 -.25 2.06 -.83 -.25 3.05 -1.49 -.25 3.73
4 0 -2.66 -.25 -2.22 -1.1 -.25 -3.54 -.62 -.25 -2.94 -2.47 -.25 -1.91
4 0 -.36 -.25 -1 -.58 -.25 -.49 -2.47 -.25 -1.06 -2.41 -.25 -1.49
4 0 -2.54 -.25 1.35 -.89 -.25 .72 -.57 -.25 1.35 -2.48 -.25 1.72
3 0 -2.47 -.25 -1.06 -.58 -.25 -.49 -.94 -.25 -.08
4 0 -.83 -.25 3.05 -2.54 -.25 2.06 -2.48 -.25 1.72 -.54 -.25 2.13
3 0 -2.48 -.25 1.72 -.57 -.25 1.35 -.54 -.25 2.13
4 0 -.62 -.25 -2.94 -.34 -.25 -2.21 -2.41 -.25 -1.49 -2.47 -.25 -1.91
