4 16 -8.67 15.51 -10 -6.99 14.88 -10 -8.58 14.68 -10 -9.59 15.51 -10
3 15 -6.07 19.27 -10 -6.07 20.15 -10 -5.16 20.15 -10
4 15 3.95 13.07 -10 3.95 12.15 -10 2.02 12.15 -10 3.13 16.59 -10
4 16 5.83 14.78 -10 6.75 13.85 -10 5.83 13.85 -10 4.87 14.78 -10
3 15 -6.07 13.95 -10 -6.07 14.88 -10 -5.16 13.95 -10
3 82 5.83 15.61 -10 4.96 15.61 -10 4.96 16.59 -10
4 15 4.96 15.61 -10 4.87 14.78 -10 3.13 16.59 -10 4.96 16.59 -10
4 82 6.75 15.61 -10 5.83 15.61 -10 4.96 16.59 -10 5.83 16.59 -10
4 82 4.96 16.59 -10 3.13 16.59 -10 3.13 17.51 -10 4.05 17.51 -10
4 16 6.75 16.59 -10 6.75 19.02 -10 9.49 17.12 -10 7.76 16.29 -10
4 15 5.83 17.51 -10 4.05 17.51 -10 4.05 18.44 -10 5.83 19.02 -10
4 15 1.3 17.51 -10 3.13 17.51 -10 3.13 16.59 -10 2.02 12.15 -10
3 82 1.3 17.51 -10 1.3 18.44 -10 3.13 17.51 -10
4 82 1.3 18.44 -10 -0.48 18.44 -10 -0.48 19.37 -10 0.29 19.37 -10
4 15 -0.48 18.44 -10 1.3 18.44 -10 1.3 17.51 -10 -2.41 12.24 -10
4 82 1.3 18.44 -10 0.29 19.37 -10 2.22 19.37 -10 2.22 18.44 -10
4 82 -0.48 19.37 -10 -2.41 19.37 -10 -2.41 20.24 -10 -1.49 20.24 -10
3 15 -0.48 18.44 -10 -2.41 19.37 -10 -0.48 19.37 -10
4 82 -4.24 20.24 -10 -4.24 20.98 -10 -3.33 21.17 -10 -2.41 20.24 -10
4 82 -0.48 19.37 -10 -1.49 20.24 -10 0.29 20.24 -10 0.29 19.37 -10
3 15 -5.16 20.15 -10 -4.24 20.24 -10 -6.07 19.27 -10
4 15 -4.24 20.24 -10 -5.16 20.15 -10 -5.16 20.98 -10 -4.24 20.98 -10
4 16 -6.07 13.95 -10 -8.58 13.76 -10 -6.99 14.88 -10 -6.07 14.88 -10
3 15 -2.41 19.37 -10 -6.07 14.88 -10 -6.07 19.27 -10
4 16 -4.14 8.78 -10 -4.24 12.24 -10 -2.41 11.32 -10 -2.31 8.78 -10
4 16 -4.24 12.24 -10 -6.99 10.39 -10 -6.99 11.22 -10 -5.16 13.07 -10
3 16 -5.16 13.07 -10 -4.24 13.07 -10 -4.24 12.24 -10
3 16 -5.16 13.95 -10 -5.16 13.07 -10 -6.07 13.95 -10
4 16 2.02 11.32 -10 1.11 8.78 -10 -0.48 8.78 -10 -2.41 11.32 -10
4 15 -4.24 13.07 -10 -0.48 18.44 -10 -2.41 12.24 -10 -4.24 12.24 -10
3 16 2.94 8.78 -10 1.11 8.78 -10 2.02 11.32 -10
3 16 -2.41 12.24 -10 -2.41 11.32 -10 -4.24 12.24 -10
3 16 -2.31 8.78 -10 -2.41 11.32 -10 -0.48 8.78 -10
3 15 1.3 17.51 -10 2.02 12.15 -10 -2.41 12.24 -10
3 16 2.02 12.15 -10 3.95 12.15 -10 2.02 11.32 -10
4 15 3.95 13.07 -10 3.13 16.59 -10 4.87 14.78 -10 4.87 13.07 -10
4 16 3.95 12.15 -10 3.95 13.07 -10 4.87 13.07 -10 5.83 12.98 -10
4 15 5.83 14.78 -10 4.87 14.78 -10 4.96 15.61 -10 5.83 15.61 -10
4 82 5.83 12.98 -10 5.83 13.85 -10 6.75 13.85 -10 8.48 12.98 -10
4 16 4.87 13.07 -10 4.87 14.78 -10 5.83 13.85 -10 5.83 12.98 -10
4 16 5.83 15.61 -10 6.75 15.61 -10 6.75 13.85 -10 5.83 14.78 -10
4 16 10.6 19.85 -10 11.61 20.68 -10 11.61 18.93 -10 10.6 18.93 -10
4 16 13.3 8.39 -10 11.81 8.39 -10 11.18 11.95 -10 12.92 12.63 -10
4 82 8.48 12.98 -10 6.75 13.85 -10 7.76 15.61 -10 10.41 14.49 -10
3 16 8.48 11.95 -10 5.83 12.98 -10 8.48 12.98 -10
3 16 8.48 11.95 -10 11.18 11.95 -10 9.98 8.59 -10
4 15 12.53 23.32 -10 12.53 21.61 -10 11.61 21.61 -10 11.61 23.32 -10
3 16 13.83 12.63 -10 13.3 8.39 -10 12.92 12.63 -10
4 16 12.92 13.56 -10 11.18 11.95 -10 11.18 14.49 -10 12.29 16.2 -10
4 82 9.49 16.29 -10 10.41 14.49 -10 7.76 15.61 -10 7.76 16.29 -10
4 16 11.18 14.49 -10 10.41 14.49 -10 11.42 16.2 -10 12.29 16.2 -10
4 82 9.49 16.29 -10 9.49 17.12 -10 10.41 17.12 -10 10.41 14.49 -10
4 16 6.75 15.61 -10 6.75 16.59 -10 7.76 16.29 -10 7.76 15.61 -10
4 15 4.96 20.88 -10 5.83 20.88 -10 5.83 19.02 -10 4.05 18.44 -10
3 16 9.49 16.29 -10 7.76 16.29 -10 9.49 17.12 -10
3 82 6.75 15.61 -10 7.76 15.61 -10 6.75 13.85 -10
4 16 -8.48 12.05 -10 -6.99 11.22 -10 -7.76 11.22 -10 -9.4 12.05 -10
4 16 -12.19 12.05 -10 -11.33 8.59 -10 -13.11 8.59 -10 -13.11 12.05 -10
4 15 -11.42 12.05 -10 -11.42 13.76 -10 -10.51 13.76 -10 -10.51 12.05 -10
4 15 -13.3 16.39 -10 -12.53 16.39 -10 -12.53 15.61 -10 -13.3 15.61 -10
4 16 -13.2 13.76 -10 -15.23 19.85 -10 -13.3 15.61 -10 -13.2 14.68 -10
4 16 -12.19 12.98 -10 -11.42 13.76 -10 -11.42 12.05 -10 -12.19 12.05 -10
4 15 -8.58 13.76 -10 -10.51 13.76 -10 -10.51 14.68 -10 -8.58 14.68 -10
4 15 -10.51 16.39 -10 -10.51 14.68 -10 -11.42 14.68 -10 -11.42 16.39 -10
3 16 -11.42 12.05 -10 -10.51 12.05 -10 -11.33 8.59 -10
3 16 -12.19 12.05 -10 -11.42 12.05 -10 -11.33 8.59 -10
4 15 -9.4 12.83 -10 -8.48 12.83 -10 -8.48 12.05 -10 -9.4 12.05 -10
3 16 -8.48 12.05 -10 -8.48 12.83 -10 -6.99 11.22 -10
4 16 -8.48 12.83 -10 -9.4 12.83 -10 -8.58 13.76 -10 -6.07 13.95 -10
4 16 -10.51 12.05 -10 -10.51 13.76 -10 -9.4 12.83 -10 -9.4 12.05 -10
4 16 13.93 27.8 -10 13.98 28.93 -10 15.86 27.8 -10 14.94 26.88 -10
4 16 17.16 25.95 -10 19 29 -10 13.83 12.63 -10 13.83 13.56 -10
4 16 13.83 13.56 -10 12.92 13.56 -10 12.29 16.2 -10 14.31 18.93 -10
4 15 12.92 13.56 -10 13.83 13.56 -10 13.83 12.63 -10 12.92 12.63 -10
3 16 12.92 12.63 -10 11.18 11.95 -10 12.92 13.56 -10
4 16 -10.51 13.76 -10 -11.42 13.76 -10 -11.42 14.68 -10 -10.51 14.68 -10
4 16 -11.42 16.39 -10 -11.42 14.68 -10 -12.53 15.61 -10 -12.53 16.39 -10
4 16 -13.2 13.76 -10 -11.42 13.76 -10 -12.19 12.98 -10 -13.11 12.98 -10
3 16 -10.51 13.76 -10 -8.58 13.76 -10 -9.4 12.83 -10
3 16 -6.99 14.88 -10 -8.58 13.76 -10 -8.58 14.68 -10
4 16 -8.67 16.39 -10 -6.99 19.27 -10 -6.99 14.88 -10 -8.67 15.51 -10
4 82 -8.1 20.98 -10 -7.18 20.98 -10 -7.95 20.05 -10 -8.96 20.05 -10
4 16 -8.67 16.39 -10 -9.59 16.39 -10 -7.95 19.27 -10 -6.99 19.27 -10
3 16 -10.51 14.68 -10 -9.59 15.51 -10 -8.58 14.68 -10
4 15 -9.59 16.39 -10 -8.67 16.39 -10 -8.67 15.51 -10 -9.59 15.51 -10
3 82 -8.96 20.88 -10 -8.1 20.98 -10 -8.96 20.05 -10
3 16 -10.51 14.68 -10 -10.51 16.39 -10 -9.59 15.51 -10
4 16 -12.53 15.61 -10 -11.42 14.68 -10 -13.2 14.68 -10 -13.3 15.61 -10
4 15 -12.63 19.02 -10 -11.81 19.02 -10 -11.81 18.24 -10 -12.63 18.24 -10
4 82 -9.88 20.88 -10 -9.88 21.9 -10 -8.96 21.9 -10 -8.96 20.88 -10
4 15 -15.23 20.68 -10 -14.41 20.68 -10 -14.41 19.85 -10 -15.23 19.85 -10
4 82 -5.16 20.98 -10 -6.17 20.98 -10 -6.17 21.9 -10 -5.25 21.9 -10
4 16 -6.07 20.15 -10 -7.18 20.15 -10 -7.18 20.98 -10 -6.17 20.98 -10
4 82 -8.96 22.83 -10 -8.1 22.83 -10 -8.1 21.9 -10 -8.96 21.9 -10
4 82 -8.1 23.71 -10 -6.27 23.71 -10 -6.27 22.83 -10 -8.1 22.83 -10
4 16 -11.81 18.24 -10 -11.81 19.02 -10 -8.96 20.05 -10 -9.59 16.39 -10
4 16 -7.18 20.98 -10 -8.1 20.98 -10 -8.1 21.9 -10 -6.17 21.9 -10
4 15 -8.1 26.24 -10 -7.08 25.37 -10 -8.87 25.37 -10 -8.87 26.15 -10
4 82 -6.17 21.9 -10 -8.1 21.9 -10 -6.27 22.83 -10 -5.25 22.83 -10
3 16 -6.17 21.9 -10 -6.17 20.98 -10 -7.18 20.98 -10
3 82 -5.25 21.9 -10 -4.24 21.9 -10 -5.16 20.98 -10
4 15 -5.06 27.17 -10 -4.14 27.17 -10 -4.14 26.34 -10 -4.96 26.24 -10
3 82 -5.25 21.9 -10 -6.17 21.9 -10 -5.25 22.83 -10
4 16 -4.24 21.9 -10 -5.25 21.9 -10 -5.25 22.83 -10 -4.24 22.83 -10
4 15 -3.13 25.46 -10 -4.96 25.46 -10 -4.96 26.24 -10 -4.14 26.34 -10
4 16 -7.08 25.37 -10 -6.27 23.71 -10 -8.1 23.71 -10 -8.87 25.37 -10
4 16 -5.25 22.83 -10 -6.27 22.83 -10 -6.27 23.71 -10 -4.96 25.46 -10
4 15 -8.96 27.07 -10 -8.1 27.07 -10 -8.1 26.24 -10 -8.87 26.15 -10
4 15 -11.9 26.15 -10 -10.89 26.15 -10 -10.89 25.22 -10 -12.72 25.22 -10
4 16 -8.1 23.71 -10 -8.1 22.83 -10 -8.96 22.83 -10 -8.87 25.37 -10
3 82 -8.1 21.9 -10 -8.1 22.83 -10 -6.27 22.83 -10
3 16 -11.42 16.39 -10 -11.81 18.24 -10 -10.51 16.39 -10
4 15 -17.64 27.8 -10 -16.53 27.8 -10 -16.53 26.88 -10 -17.25 25.95 -10
4 82 -8.96 21.9 -10 -8.1 21.9 -10 -8.1 20.98 -10 -8.96 20.88 -10
4 16 -8.96 22.83 -10 -8.96 21.9 -10 -9.88 21.9 -10 -10.89 22.83 -10
4 16 -12.53 16.39 -10 -12.63 18.24 -10 -11.81 18.24 -10 -11.42 16.39 -10
4 16 -8.96 20.05 -10 -11.81 19.02 -10 -9.88 20.88 -10 -8.96 20.88 -10
4 16 -7.95 19.27 -10 -9.59 16.39 -10 -8.96 20.05 -10 -7.95 20.05 -10
4 82 -7.95 20.05 -10 -7.18 20.98 -10 -7.18 20.15 -10 -7.95 19.27 -10
3 82 -6.99 19.27 -10 -7.95 19.27 -10 -7.18 20.15 -10
3 82 5.83 16.59 -10 6.75 16.59 -10 6.75 15.61 -10
4 82 5.83 17.51 -10 5.83 16.59 -10 4.96 16.59 -10 4.05 17.51 -10
4 15 6.75 16.59 -10 5.83 16.59 -10 5.83 17.51 -10 6.75 19.02 -10
4 82 4.05 17.51 -10 3.13 17.51 -10 1.3 18.44 -10 2.22 18.44 -10
3 15 6.75 19.02 -10 5.83 17.51 -10 5.83 19.02 -10
4 15 4.05 18.44 -10 2.22 18.44 -10 2.22 19.37 -10 4.96 20.88 -10
4 15 4.96 20.88 -10 2.22 19.37 -10 4.05 21.8 -10 4.96 21.8 -10
4 15 2.22 19.37 -10 0.29 19.37 -10 0.29 20.24 -10 2.22 22.68 -10
4 15 0.29 20.24 -10 -1.49 20.24 -10 -1.49 21.17 -10 2.22 22.68 -10
4 82 -1.49 21.17 -10 -1.49 20.24 -10 -2.41 20.24 -10 -3.33 21.17 -10
4 15 -2.31 22.83 -10 -2.31 23.61 -10 2.22 23.61 -10 2.22 22.68 -10
4 15 -1.49 21.17 -10 -3.33 21.17 -10 -3.33 21.9 -10 -2.31 22.83 -10
3 82 -4.24 21.9 -10 -3.33 21.9 -10 -3.33 21.17 -10
4 15 13.45 19.76 -10 14.31 19.76 -10 14.31 18.93 -10 13.45 18.93 -10
4 15 11.42 17.12 -10 12.29 17.12 -10 12.29 16.2 -10 11.42 16.2 -10
4 16 11.61 18.93 -10 12.29 17.12 -10 11.42 17.12 -10 10.6 18.93 -10
4 16 11.42 16.2 -10 10.41 14.49 -10 10.41 17.12 -10 11.42 17.12 -10
4 16 9.69 18.93 -10 10.41 17.12 -10 9.49 17.12 -10 6.75 19.02 -10
3 16 5.83 19.02 -10 5.83 20.88 -10 6.75 19.02 -10
4 16 9.88 22.39 -10 9.78 21.61 -10 6.99 22.68 -10 9.88 23.32 -10
4 15 8.29 25.37 -10 6.46 25.37 -10 7.28 26.24 -10 8.29 26.24 -10
4 16 5.83 20.88 -10 4.96 20.88 -10 4.96 21.8 -10 6.07 22.68 -10
4 15 6.07 23.61 -10 6.99 23.61 -10 6.99 22.68 -10 6.07 22.68 -10
4 15 4.05 21.8 -10 2.22 19.37 -10 2.22 22.68 -10 4.05 22.68 -10
4 16 4.96 21.8 -10 4.05 21.8 -10 4.05 22.68 -10 6.07 22.68 -10
4 16 4.05 22.68 -10 2.22 22.68 -10 2.22 23.61 -10 4.43 25.46 -10
3 16 2.6 25.46 -10 4.43 25.46 -10 2.22 23.61 -10
4 15 -0.29 26.34 -10 0.63 26.34 -10 0.63 25.46 -10 -1.11 25.46 -10
4 16 -2.31 23.61 -10 -2.31 22.83 -10 -4.24 22.83 -10 -3.13 25.46 -10
4 16 0.63 25.46 -10 2.22 23.61 -10 -2.31 23.61 -10 -1.11 25.46 -10
3 15 -1.49 21.17 -10 -2.31 22.83 -10 2.22 22.68 -10
4 16 -10.89 22.83 -10 -9.88 21.9 -10 -9.88 20.88 -10 -11.71 22.83 -10
4 16 -12.63 19.02 -10 -12.63 18.24 -10 -14.41 19.85 -10 -14.41 20.68 -10
4 16 -11.71 22.83 -10 -9.88 20.88 -10 -11.81 19.02 -10 -12.63 19.02 -10
3 16 -13.3 16.39 -10 -12.63 18.24 -10 -12.53 16.39 -10
4 15 11.61 18.93 -10 11.61 20.68 -10 12.53 20.68 -10 12.53 18.93 -10
4 16 11.61 21.61 -10 12.53 21.61 -10 12.53 20.68 -10 11.61 20.68 -10
4 15 9.69 19.85 -10 10.6 19.85 -10 10.6 18.93 -10 9.69 18.93 -10
3 16 9.69 19.85 -10 9.69 18.93 -10 6.75 19.02 -10
4 16 14.31 18.93 -10 14.31 19.76 -10 14.41 20.68 -10 17.16 25.95 -10
4 16 12.29 17.12 -10 13.45 18.93 -10 14.31 18.93 -10 12.29 16.2 -10
4 15 11.61 20.68 -10 9.78 20.68 -10 9.78 21.61 -10 11.61 21.61 -10
3 16 11.61 18.93 -10 12.53 18.93 -10 12.29 17.12 -10
4 15 16.77 26.88 -10 17.45 27.8 -10 17.16 25.95 -10 16.77 25.95 -10
3 16 14.31 18.93 -10 17.16 25.95 -10 13.83 13.56 -10
4 16 14.31 19.76 -10 13.45 19.76 -10 12.53 20.68 -10 14.41 20.68 -10
4 16 12.53 18.93 -10 12.53 20.68 -10 13.45 19.76 -10 13.45 18.93 -10
3 16 12.53 18.93 -10 13.45 18.93 -10 12.29 17.12 -10
4 16 -14.41 20.68 -10 -16.43 25.12 -10 -14.65 25.12 -10 -11.71 22.83 -10
4 15 -15.66 26.05 -10 -16.43 25.95 -10 -16.53 26.88 -10 -15.66 26.88 -10
3 16 -13.3 15.61 -10 -15.23 19.85 -10 -13.3 16.39 -10
4 16 -15.23 20.68 -10 -15.23 19.85 -10 -17.25 25.95 -10 -16.43 25.12 -10
4 16 -15.23 19.85 -10 -13.64 6.78 -10 -14.35 2 -10 -19 29 -10
4 16 6.99 22.68 -10 9.78 21.61 -10 9.78 20.68 -10 5.83 20.88 -10
4 16 9.78 20.68 -10 11.61 20.68 -10 10.6 19.85 -10 9.69 19.85 -10
4 15 14.41 20.68 -10 12.53 20.68 -10 12.53 21.61 -10 14.41 21.61 -10
4 15 15.86 25.12 -10 14.02 25.12 -10 14.02 25.95 -10 14.94 26.05 -10
4 15 13.93 26.88 -10 13.01 26.88 -10 12.1 27.8 -10 13.93 27.8 -10
4 15 13.93 26.88 -10 14.94 26.88 -10 14.94 26.05 -10 14.02 25.95 -10
4 16 10.8 22.39 -10 10.8 23.32 -10 11.61 23.32 -10 11.61 21.61 -10
4 15 11.08 26.15 -10 12.1 26.15 -10 12.1 25.22 -10 10.31 26.05 -10
4 16 10.8 22.39 -10 11.61 21.61 -10 9.78 21.61 -10 9.88 22.39 -10
4 16 12.1 27.8 -10 10.22 27.9 -10 11.71 29.02 -10 13.98 28.93 -10
4 15 13.64 23.32 -10 14.55 23.32 -10 14.55 22.39 -10 13.64 22.39 -10
4 16 14.41 20.68 -10 14.41 21.61 -10 14.55 22.39 -10 17.16 25.95 -10
4 15 13.93 26.88 -10 14.02 25.95 -10 13.01 25.95 -10 13.01 26.88 -10
4 16 13.64 22.39 -10 12.53 21.61 -10 12.53 23.32 -10 13.64 23.32 -10
4 15 10.22 26.98 -10 10.31 26.05 -10 9.3 26.05 -10 9.3 26.98 -10
3 16 6.99 22.68 -10 5.83 20.88 -10 6.07 22.68 -10
4 16 9.88 23.32 -10 6.99 22.68 -10 6.99 23.61 -10 8.29 25.37 -10
4 16 6.07 23.61 -10 6.07 22.68 -10 4.05 22.68 -10 4.43 25.46 -10
4 15 6.36 27.07 -10 6.46 26.15 -10 5.45 26.15 -10 5.45 27.07 -10
4 16 6.46 25.37 -10 6.07 23.61 -10 4.43 25.46 -10 5.45 26.15 -10
4 15 -11.71 23.61 -10 -10.89 23.61 -10 -10.89 22.83 -10 -11.71 22.83 -10
4 16 -8.96 22.83 -10 -10.89 22.83 -10 -10.89 23.61 -10 -8.87 25.37 -10
4 16 -10.89 25.22 -10 -10.89 23.61 -10 -11.71 23.61 -10 -12.72 25.22 -10
4 16 -11.71 23.61 -10 -11.71 22.83 -10 -14.65 25.12 -10 -12.72 25.22 -10
4 16 -15.95 28.54 -10 -14.65 27.9 -10 -15.66 26.88 -10 -16.53 27.8 -10
3 16 -14.41 20.68 -10 -11.71 22.83 -10 -12.63 19.02 -10
3 15 -12.72 26.05 -10 -11.9 26.15 -10 -12.72 25.22 -10
4 16 -16.53 27.8 -10 -17.64 27.8 -10 -19 29 -10 -17.59 28.39 -10
4 16 -14.65 26.05 -10 -15.66 26.05 -10 -15.66 26.88 -10 -14.65 26.98 -10
3 16 -17.59 28.39 -10 -15.95 28.54 -10 -16.53 27.8 -10
4 15 -12.82 27.9 -10 -13.73 26.98 -10 -14.65 26.98 -10 -14.65 27.9 -10
3 16 -16.53 26.88 -10 -16.53 27.8 -10 -15.66 26.88 -10
3 16 -19 29 -10 -17.64 27.8 -10 -17.25 25.95 -10
3 16 -19 29 -10 -17.25 25.95 -10 -15.23 19.85 -10
3 15 -16.43 25.95 -10 -17.25 25.95 -10 -16.53 26.88 -10
3 15 -16.43 25.95 -10 -15.66 26.05 -10 -16.43 25.12 -10
3 16 -16.43 25.12 -10 -17.25 25.95 -10 -16.43 25.95 -10
3 16 -15.23 20.68 -10 -16.43 25.12 -10 -14.41 20.68 -10
4 16 14.55 22.39 -10 14.55 23.32 -10 15.86 25.12 -10 17.16 25.95 -10
4 16 17.45 27.8 -10 15.86 27.8 -10 16.05 28.78 -10 17.45 28.63 -10
3 16 17.16 25.95 -10 15.86 25.12 -10 16.77 25.95 -10
3 15 15.86 26.05 -10 15.86 25.12 -10 14.94 26.05 -10
4 15 16.77 26.88 -10 15.86 26.88 -10 15.86 27.8 -10 17.45 27.8 -10
4 16 15.86 26.05 -10 14.94 26.05 -10 14.94 26.88 -10 15.86 26.88 -10
4 16 12.1 25.22 -10 13.01 25.95 -10 14.02 25.12 -10 12.53 23.32 -10
3 16 13.93 26.88 -10 13.93 27.8 -10 14.94 26.88 -10
3 16 13.93 27.8 -10 12.1 27.8 -10 13.98 28.93 -10
4 16 12.1 25.22 -10 11.61 23.32 -10 10.8 23.32 -10 10.31 25.22 -10
4 16 9.2 29.12 -10 11.71 29.02 -10 10.22 27.9 -10 8.39 27.9 -10
3 15 12.1 27.8 -10 13.01 26.88 -10 12.1 26.88 -10
4 16 13.01 25.95 -10 12.1 26.15 -10 12.1 26.88 -10 13.01 26.88 -10
3 16 13.64 23.32 -10 12.53 23.32 -10 14.02 25.12 -10
3 16 14.02 25.95 -10 14.02 25.12 -10 13.01 25.95 -10
4 16 14.02 25.12 -10 15.86 25.12 -10 14.55 23.32 -10 13.64 23.32 -10
4 16 -9.88 26.15 -10 -10.89 25.22 -10 -10.89 26.15 -10 -10.8 27.07 -10
4 16 -13.45 28.68 -10 -10.55 28.83 -10 -12.82 27.9 -10 -14.65 27.9 -10
4 15 -12.82 26.98 -10 -12.72 26.05 -10 -13.73 26.05 -10 -13.73 26.98 -10
4 15 -12.82 26.98 -10 -11.9 26.98 -10 -11.9 26.15 -10 -12.72 26.05 -10
4 16 -10.89 26.15 -10 -11.9 26.15 -10 -11.9 26.98 -10 -10.8 27.07 -10
4 16 -12.82 27.9 -10 -10.8 28 -10 -11.9 26.98 -10 -12.82 26.98 -10
3 15 -13.73 26.98 -10 -12.82 27.9 -10 -12.82 26.98 -10
3 16 -15.95 28.54 -10 -13.45 28.68 -10 -14.65 27.9 -10
3 16 -14.65 27.9 -10 -14.65 26.98 -10 -15.66 26.88 -10
3 16 -14.65 26.98 -10 -13.73 26.98 -10 -14.65 26.05 -10
4 16 -14.65 25.12 -10 -14.65 26.05 -10 -13.73 26.98 -10 -13.73 26.05 -10
4 16 -12.72 25.22 -10 -14.65 25.12 -10 -13.73 26.05 -10 -12.72 26.05 -10
3 16 11.61 23.32 -10 12.1 25.22 -10 12.53 23.32 -10
4 16 11.08 26.98 -10 12.1 27.8 -10 12.1 26.88 -10 11.08 26.15 -10
3 16 12.1 26.15 -10 11.08 26.15 -10 12.1 26.88 -10
3 16 12.1 25.22 -10 12.1 26.15 -10 13.01 25.95 -10
3 15 10.31 26.05 -10 12.1 25.22 -10 10.31 25.22 -10
4 15 10.22 26.98 -10 11.08 26.98 -10 11.08 26.15 -10 10.31 26.05 -10
4 16 10.22 27.9 -10 12.1 27.8 -10 11.08 26.98 -10 10.22 26.98 -10
4 15 8.39 27.9 -10 10.22 27.9 -10 10.22 26.98 -10 9.3 26.98 -10
4 16 6.36 28 -10 2.94 29.22 -10 9.2 29.12 -10 8.39 27.9 -10
4 16 10.31 25.22 -10 9.88 23.32 -10 8.29 25.37 -10 9.3 26.05 -10
3 15 8.39 27.9 -10 9.3 26.98 -10 8.39 26.98 -10
4 16 8.29 26.24 -10 8.39 26.98 -10 9.3 26.98 -10 9.3 26.05 -10
3 16 10.31 26.05 -10 10.31 25.22 -10 9.3 26.05 -10
3 16 9.88 23.32 -10 10.31 25.22 -10 10.8 23.32 -10
4 16 -7.08 26.24 -10 -8.1 26.24 -10 -8.1 27.07 -10 -6.84 27.17 -10
4 16 -5.98 26.24 -10 -4.96 26.24 -10 -4.96 25.46 -10 -7.08 25.37 -10
3 15 -7.08 26.24 -10 -7.08 25.37 -10 -8.1 26.24 -10
4 15 -8.96 27.07 -10 -9.88 26.15 -10 -9.88 27.07 -10 -8.96 28 -10
4 16 -8.96 28 -10 -6.84 28.1 -10 -8.1 27.07 -10 -8.96 27.07 -10
4 16 -10.55 28.83 -10 -7.08 28.98 -10 -8.96 28 -10 -10.8 28 -10
3 16 -9.88 27.07 -10 -9.88 26.15 -10 -10.8 27.07 -10
3 16 -10.55 28.83 -10 -10.8 28 -10 -12.82 27.9 -10
3 16 -10.8 28 -10 -10.8 27.07 -10 -11.9 26.98 -10
4 15 -10.8 27.07 -10 -10.8 28 -10 -8.96 28 -10 -9.88 27.07 -10
3 15 -9.88 26.15 -10 -8.96 27.07 -10 -8.87 26.15 -10
4 16 -8.87 25.37 -10 -10.89 23.61 -10 -10.89 25.22 -10 -9.88 26.15 -10
3 16 -8.87 26.15 -10 -8.87 25.37 -10 -9.88 26.15 -10
3 16 8.29 25.37 -10 8.29 26.24 -10 9.3 26.05 -10
4 16 8.39 26.98 -10 8.29 26.24 -10 7.28 27.07 -10 8.39 27.9 -10
3 15 6.46 26.15 -10 7.28 26.24 -10 6.46 25.37 -10
4 15 6.36 27.07 -10 5.45 27.07 -10 4.53 28 -10 6.36 28 -10
3 16 7.28 26.24 -10 7.28 27.07 -10 8.29 26.24 -10
4 16 6.36 28 -10 8.39 27.9 -10 7.28 27.07 -10 6.36 27.07 -10
4 15 6.36 27.07 -10 7.28 27.07 -10 7.28 26.24 -10 6.46 26.15 -10
4 16 2.94 29.22 -10 6.36 28 -10 4.53 28 -10 2.51 28.1 -10
4 15 2.51 27.17 -10 3.42 27.17 -10 3.42 26.34 -10 2.6 26.24 -10
3 15 4.53 28 -10 5.45 27.07 -10 4.53 27.07 -10
4 16 4.43 26.34 -10 4.53 27.07 -10 5.45 27.07 -10 5.45 26.15 -10
3 16 6.46 26.15 -10 6.46 25.37 -10 5.45 26.15 -10
4 16 6.46 25.37 -10 8.29 25.37 -10 6.99 23.61 -10 6.07 23.61 -10
4 16 -3.13 26.34 -10 -4.14 26.34 -10 -4.14 27.17 -10 -3.04 27.17 -10
3 15 -3.13 26.34 -10 -3.13 25.46 -10 -4.14 26.34 -10
4 16 -1.11 25.46 -10 -2.31 23.61 -10 -3.13 25.46 -10 -2.12 26.24 -10
4 15 -5.98 26.24 -10 -5.98 27.17 -10 -5.06 27.17 -10 -4.96 26.24 -10
4 16 -5.06 28.1 -10 -3.04 28.1 -10 -4.14 27.17 -10 -5.06 27.17 -10
4 16 -7.08 28.98 -10 -3.13 29.12 -10 -5.06 28.1 -10 -6.84 28.1 -10
4 16 -6.84 27.17 -10 -5.98 27.17 -10 -5.98 26.24 -10 -7.08 26.24 -10
4 15 -6.84 28.1 -10 -5.06 28.1 -10 -5.06 27.17 -10 -5.98 27.17 -10
3 16 -6.84 28.1 -10 -6.84 27.17 -10 -8.1 27.07 -10
3 16 -7.08 28.98 -10 -6.84 28.1 -10 -8.96 28 -10
3 16 -7.08 25.37 -10 -7.08 26.24 -10 -5.98 26.24 -10
3 15 -6.84 28.1 -10 -5.98 27.17 -10 -6.84 27.17 -10
3 16 -6.27 23.71 -10 -7.08 25.37 -10 -4.96 25.46 -10
4 16 -4.96 25.46 -10 -3.13 25.46 -10 -4.24 22.83 -10 -5.25 22.83 -10
4 15 2.6 26.24 -10 3.42 26.34 -10 4.43 26.34 -10 4.43 25.46 -10
4 15 1.64 27.17 -10 2.51 28.1 -10 2.51 27.17 -10 1.64 26.24 -10
4 16 -3.13 29.12 -10 2.94 29.22 -10 -1.2 28.1 -10 -3.04 28.1 -10
4 15 -1.2 27.17 -10 -0.29 27.17 -10 -0.29 26.34 -10 -1.11 26.24 -10
4 15 -1.2 27.17 -10 -1.11 26.24 -10 -2.12 26.24 -10 -2.12 27.17 -10
4 16 0.63 26.34 -10 -0.29 26.34 -10 -0.29 27.17 -10 0.72 27.17 -10
4 15 -3.04 28.1 -10 -1.2 28.1 -10 -1.2 27.17 -10 -2.12 27.17 -10
4 16 -0.29 27.17 -10 -1.2 27.17 -10 -1.2 28.1 -10 0.72 28.1 -10
3 16 -3.04 28.1 -10 -3.04 27.17 -10 -4.14 27.17 -10
