3 1 90.95 -0.25 -5.26 87.09 -0.25 -8 91.92 -0.25 -6.77
3 1 91.92 -0.25 -6.77 87.09 -0.25 -8 93.33 -0.25 -7.79
3 1 93.33 -0.25 -7.79 87.09 -0.25 -8 95.25 -0.25 -8.41
4 1 14.6 -0.25 25 95.26 -0.25 17.96 97.68 -0.25 18.16 139 -0.25 25
4 1 139 -0.25 25 97.68 -0.25 18.16 100.86 -0.25 17.77 107.54 -0.25 17.61
3 1 100.86 -0.25 17.77 103.24 -0.25 16.58 107.54 -0.25 17.61
3 1 107.54 -0.25 17.61 103.24 -0.25 16.58 104.72 -0.25 14.69
3 1 107.54 -0.25 17.61 104.72 -0.25 14.69 105.22 -0.25 12.16
3 1 107.54 -0.25 17.61 105.22 -0.25 12.16 105.22 -0.25 8.52
4 1 107.54 -0.25 17.61 105.22 -0.25 8.52 105.22 -0.25 1.88 107.54 -0.25 -8
4 1 99.21 -0.25 1.88 105.22 -0.25 1.88 105.22 -0.25 8.52 99.21 -0.25 8.52
4 1 99.21 -0.25 1.88 99.21 -0.25 8.52 96.19 -0.25 12.02 96.19 -0.25 -2.13
4 1 96.19 -0.25 12.02 99.21 -0.25 8.52 99.21 -0.25 12.02 96.53 -0.25 13.73
4 1 96.53 -0.25 13.73 99.21 -0.25 12.02 98.85 -0.25 13.72 97.68 -0.25 14.22
4 1 99.21 -0.25 -2.13 99.21 -0.25 1.88 96.19 -0.25 -2.13 96.53 -0.25 -3.84
4 1 98.85 -0.25 -3.83 99.21 -0.25 -2.13 96.53 -0.25 -3.84 97.68 -0.25 -4.34
3 1 105.22 -0.25 1.88 105.22 -0.25 -2.13 107.54 -0.25 -8
3 1 105.22 -0.25 -2.13 104.73 -0.25 -4.9 107.54 -0.25 -8
3 1 104.73 -0.25 -4.9 103.27 -0.25 -6.94 107.54 -0.25 -8
3 1 103.27 -0.25 -6.94 100.9 -0.25 -8.189 107.54 -0.25 -8
3 1 139 -0.25 25 107.54 -0.25 17.61 119.89 -0.25 17.61
3 1 139 -0.25 25 119.89 -0.25 17.61 119.89 -0.25 13.55
4 1 119.89 -0.25 8.15 139 -0.25 25 119.89 -0.25 13.55 113.56 -0.25 8.15
3 1 119.89 -0.25 13.55 113.56 -0.25 13.55 113.56 -0.25 8.15
3 1 139 -0.25 25 119.89 -0.25 8.15 119.89 -0.25 4.12
4 1 119.89 -0.25 -3.99 139 -0.25 25 119.89 -0.25 4.12 113.56 -0.25 -3.99
3 1 119.89 -0.25 4.12 113.56 -0.25 4.12 113.56 -0.25 -3.99
