3 16 -14.633 21.338 -6.445 -14.986 19.225 -4.52 -15.871 20.452 -2.137
3 16 -15.871 20.452 -2.137 -14.531 23.342 -5.368 -14.633 21.338 -6.445
3 16 -14.633 21.338 -6.445 -14.531 23.342 -5.368 -13.688 23.12 -8.226
3 16 -14.086 23.913 -5.288 -13.688 23.12 -8.226 -14.531 23.342 -5.368
3 16 -12.909 23.913 -8.535 -13.688 23.12 -8.226 -14.086 23.913 -5.288
3 16 -12.909 23.913 -8.535 -13.466 23.262 -9.331 -13.688 23.12 -8.226
3 16 -12.343 23.913 -10.125 -13.466 23.262 -9.331 -12.909 23.913 -8.535
3 16 -15.758 7.385 5.629 -15.197 4.019 7.053 -15.044 6.123 9.239
3 16 -15.044 6.123 9.239 -15.197 4.019 7.053 -14.539 3.813 9.661
3 16 -15.217 7.569 2.518 -14.913 4.339 3.65 -15.758 7.385 5.629
3 16 -15.758 7.385 5.629 -14.913 4.339 3.65 -15.197 4.019 7.053
3 16 -14.365 1.09 8.18 -14.539 3.813 9.661 -15.197 4.019 7.053
3 16 -13.719 .857 10.278 -14.539 3.813 9.661 -14.365 1.09 8.18
3 16 -13.214 -1.968 8.46 -13.719 .857 10.278 -14.365 1.09 8.18
3 16 -14.365 1.09 8.18 -13.406 -1.448 4.72 -13.214 -1.968 8.46
3 16 -14.41 1.551 4.226 -13.406 -1.448 4.72 -14.365 1.09 8.18
3 16 -14.913 4.339 3.65 -14.41 1.551 4.226 -15.197 4.019 7.053
3 16 -15.197 4.019 7.053 -14.41 1.551 4.226 -14.365 1.09 8.18
3 16 -14.41 1.551 4.226 -13.295 -1.393 2.279 -13.406 -1.448 4.72
3 16 -14.386 1.598 1.85 -13.295 -1.393 2.279 -14.41 1.551 4.226
3 16 -14.913 4.339 3.65 -14.386 1.598 1.85 -14.41 1.551 4.226
3 16 -15.247 4.35 .942 -14.386 1.598 1.85 -14.913 4.339 3.65
3 16 -12.522 -2.408 11.268 -13.719 .857 10.278 -13.214 -1.968 8.46
3 16 -11.046 -5.014 2.476 -13.406 -1.448 4.72 -13.295 -1.393 2.279
3 16 -11.038 -5.243 5.21 -13.406 -1.448 4.72 -11.046 -5.014 2.476
3 16 -13.406 -1.448 4.72 -11.038 -5.243 5.21 -13.214 -1.968 8.46
3 16 -11.046 -5.014 2.476 -6.248 -8.868 2.42 -11.038 -5.243 5.21
3 16 -11.038 -5.243 5.21 -6.248 -8.868 2.42 -6.093 -9.183 5.455
3 16 -6.248 -8.868 2.42 -1.454 -10.715 2.271 -6.093 -9.183 5.455
3 16 -6.093 -9.183 5.455 -1.454 -10.715 2.271 -1.104 -11.267 5.36
3 16 -1.454 -10.715 2.271 .42 -10.956 2.175 -1.104 -11.267 5.36
3 16 -1.104 -11.267 5.36 .42 -10.956 2.175 .844 -11.522 5.257
3 16 -1.104 -11.267 5.36 .844 -11.522 5.257 -.498 -11.448 8.754
3 16 -.498 -11.448 8.754 .844 -11.522 5.257 1.563 -11.645 8.636
3 16 2.267 -11.341 11.919 -.498 -11.448 8.754 1.563 -11.645 8.636
3 16 .204 -10.981 12.587 -.498 -11.448 8.754 2.267 -11.341 11.919
3 16 .204 -10.981 12.587 -5.26 -9.247 13.324 -.498 -11.448 8.754
3 16 -.498 -11.448 8.754 -5.26 -9.247 13.324 -5.754 -9.427 8.993
3 16 -.498 -11.448 8.754 -5.754 -9.427 8.993 -1.104 -11.267 5.36
3 16 -1.104 -11.267 5.36 -5.754 -9.427 8.993 -6.093 -9.183 5.455
3 16 -5.26 -9.247 13.324 -10.379 -5.709 12.482 -5.754 -9.427 8.993
3 16 -5.754 -9.427 8.993 -10.379 -5.709 12.482 -10.873 -5.532 8.744
3 16 -5.754 -9.427 8.993 -10.873 -5.532 8.744 -6.093 -9.183 5.455
3 16 -6.093 -9.183 5.455 -10.873 -5.532 8.744 -11.038 -5.243 5.21
3 16 -13.214 -1.968 8.46 -11.038 -5.243 5.21 -10.873 -5.532 8.744
3 16 -13.214 -1.968 8.46 -10.873 -5.532 8.744 -12.522 -2.408 11.268
3 16 -12.522 -2.408 11.268 -10.873 -5.532 8.744 -10.379 -5.709 12.482
3 16 6.446 -7.834 -4.071 9.436 -6.368 -3.63 6.354 -9.313 2.994
3 16 6.354 -9.313 2.994 9.436 -6.368 -3.63 9.375 -7.625 3.317
3 16 9.375 -7.625 3.317 6.723 -9.589 7.422 6.354 -9.313 2.994
3 16 9.507 -7.704 7.672 6.723 -9.589 7.422 9.375 -7.625 3.317
3 16 6.723 -9.589 7.422 9.507 -7.704 7.672 7.256 -8.811 13.018
3 16 7.256 -8.811 13.018 9.507 -7.704 7.672 9.609 -6.464 13.363
3 16 11.715 -5.525 3.484 9.507 -7.704 7.672 9.375 -7.625 3.317
3 16 9.436 -6.368 -3.63 11.715 -5.525 3.484 9.375 -7.625 3.317
3 16 11.631 -5.596 7.67 9.507 -7.704 7.672 11.715 -5.525 3.484
3 16 9.507 -7.704 7.672 11.631 -5.596 7.67 9.609 -6.464 13.363
3 16 11.629 -4.32 -3.278 11.715 -5.525 3.484 9.436 -6.368 -3.63
3 16 9.609 -6.464 13.363 11.631 -5.596 7.67 11.078 -4.531 13.169
3 16 6.446 -7.834 -4.071 9.29 -5.307 -8.181 9.436 -6.368 -3.63
3 16 6.812 -6.637 -8.738 9.29 -5.307 -8.181 6.446 -7.834 -4.071
3 16 6.812 -6.637 -8.738 7.154 -5.928 -10.64 9.29 -5.307 -8.181
3 16 9.29 -5.307 -8.181 7.154 -5.928 -10.64 9.728 -4.444 -9.958
3 16 7.416 -5.289 -12.365 9.728 -4.444 -9.958 7.154 -5.928 -10.64
3 16 10.055 -3.652 -11.647 9.728 -4.444 -9.958 7.416 -5.289 -12.365
3 16 4.065 -10.738 12.332 6.723 -9.589 7.422 7.256 -8.811 13.018
3 16 3.31 -11.016 7.076 6.723 -9.589 7.422 4.065 -10.738 12.332
3 16 4.065 -10.738 12.332 1.563 -11.645 8.636 3.31 -11.016 7.076
3 16 2.267 -11.341 11.919 1.563 -11.645 8.636 4.065 -10.738 12.332
3 16 3.31 -11.016 7.076 1.563 -11.645 8.636 .844 -11.522 5.257
3 16 3.31 -11.016 7.076 .844 -11.522 5.257 2.622 -10.513 2.464
3 16 2.622 -10.513 2.464 .844 -11.522 5.257 .42 -10.956 2.175
3 16 .42 -10.956 2.175 2.959 -8.644 -4.588 2.622 -10.513 2.464
3 16 .651 -9.017 -4.945 2.959 -8.644 -4.588 .42 -10.956 2.175
3 16 .651 -9.017 -4.945 1.262 -7.563 -9.484 2.959 -8.644 -4.588
3 16 2.959 -8.644 -4.588 1.262 -7.563 -9.484 3.685 -7.224 -9.188
3 16 1.262 -7.563 -9.484 4.145 -6.59 -11.031 3.685 -7.224 -9.188
3 16 1.766 -6.713 -12.02 4.145 -6.59 -11.031 1.262 -7.563 -9.484
3 16 4.532 -6.028 -12.7 4.145 -6.59 -11.031 1.766 -6.713 -12.02
3 16 6.354 -9.313 2.994 3.31 -11.016 7.076 2.622 -10.513 2.464
3 16 6.723 -9.589 7.422 3.31 -11.016 7.076 6.354 -9.313 2.994
3 16 6.354 -9.313 2.994 2.622 -10.513 2.464 6.446 -7.834 -4.071
3 16 6.446 -7.834 -4.071 2.622 -10.513 2.464 2.959 -8.644 -4.588
3 16 3.685 -7.224 -9.188 6.446 -7.834 -4.071 2.959 -8.644 -4.588
3 16 6.812 -6.637 -8.738 6.446 -7.834 -4.071 3.685 -7.224 -9.188
3 16 4.145 -6.59 -11.031 6.812 -6.637 -8.738 3.685 -7.224 -9.188
3 16 7.154 -5.928 -10.64 6.812 -6.637 -8.738 4.145 -6.59 -11.031
3 16 4.532 -6.028 -12.7 7.154 -5.928 -10.64 4.145 -6.59 -11.031
3 16 7.416 -5.289 -12.365 7.154 -5.928 -10.64 4.532 -6.028 -12.7
3 16 2.447 -5.761 -14.869 4.532 -6.028 -12.7 1.766 -6.713 -12.02
3 16 4.978 -5.357 -14.844 4.532 -6.028 -12.7 2.447 -5.761 -14.869
3 16 4.978 -5.357 -14.844 7.416 -5.289 -12.365 4.532 -6.028 -12.7
3 16 7.731 -4.515 -14.565 7.416 -5.289 -12.365 4.978 -5.357 -14.844
3 16 7.731 -4.515 -14.565 10.055 -3.652 -11.647 7.416 -5.289 -12.365
3 16 10.193 -2.759 -13.895 10.055 -3.652 -11.647 7.731 -4.515 -14.565
3 16 10.193 -2.759 -13.895 11.824 -1.749 -11.026 10.055 -3.652 -11.647
3 16 11.618 -2.349 -9.373 10.055 -3.652 -11.647 11.824 -1.749 -11.026
3 16 11.618 -2.349 -9.373 11.824 -1.749 -11.026 13.613 1.925 -8.952
3 16 13.613 1.925 -8.952 11.824 -1.749 -11.026 13.645 2.249 -10.671
3 16 13.645 2.249 -10.671 14.637 4.785 -8.919 13.613 1.925 -8.952
3 16 14.592 4.904 -10.344 14.637 4.785 -8.919 13.645 2.249 -10.671
3 16 14.592 4.904 -10.344 15.08 6.45 -9.999 14.637 4.785 -8.919
3 16 14.637 4.785 -8.919 15.08 6.45 -9.999 15.383 7.039 -8.856
3 16 15.383 7.039 -8.856 15.424 6.094 -7.346 14.637 4.785 -8.919
3 16 14.637 4.785 -8.919 15.424 6.094 -7.346 14.999 4.494 -7.018
3 16 14.637 4.785 -8.919 14.999 4.494 -7.018 13.613 1.925 -8.952
3 16 15.08 6.45 -9.999 15.279 7.85 -11.122 15.383 7.039 -8.856
3 16 15.383 7.039 -8.856 15.279 7.85 -11.122 16.138 9.005 -6.989
3 16 15.424 6.094 -7.346 15.744 6.496 -6.132 14.999 4.494 -7.018
3 16 15.424 6.094 -7.346 15.383 7.039 -8.856 15.744 6.496 -6.132
3 16 15.744 6.496 -6.132 15.383 7.039 -8.856 16.138 9.005 -6.989
3 16 14.999 4.494 -7.018 15.744 6.496 -6.132 15.232 4.35 -5.569
3 16 13.613 1.925 -8.952 14.999 4.494 -7.018 13.886 1.304 -7.011
3 16 13.886 1.304 -7.011 11.618 -2.349 -9.373 13.613 1.925 -8.952
3 16 13.886 1.304 -7.011 14.999 4.494 -7.018 14.764 2.535 -5.091
3 16 14.764 2.535 -5.091 14.999 4.494 -7.018 15.232 4.35 -5.569
3 16 11.332 -3.203 -7.651 11.618 -2.349 -9.373 13.886 1.304 -7.011
3 16 13.687 -.796 -3.366 11.332 -3.203 -7.651 13.886 1.304 -7.011
3 16 11.629 -4.32 -3.278 11.332 -3.203 -7.651 13.687 -.796 -3.366
3 16 14.17 -1.363 3.25 11.629 -4.32 -3.278 13.687 -.796 -3.366
3 16 11.715 -5.525 3.484 11.629 -4.32 -3.278 14.17 -1.363 3.25
3 16 14.157 -1.655 6.701 11.715 -5.525 3.484 14.17 -1.363 3.25
3 16 11.631 -5.596 7.67 11.715 -5.525 3.484 14.157 -1.655 6.701
3 16 13.647 -.86 11.074 11.631 -5.596 7.67 14.157 -1.655 6.701
3 16 11.078 -4.531 13.169 11.631 -5.596 7.67 13.647 -.86 11.074
3 16 9.436 -6.368 -3.63 11.332 -3.203 -7.651 11.629 -4.32 -3.278
3 16 9.29 -5.307 -8.181 11.332 -3.203 -7.651 9.436 -6.368 -3.63
3 16 9.29 -5.307 -8.181 9.728 -4.444 -9.958 11.332 -3.203 -7.651
3 16 11.332 -3.203 -7.651 9.728 -4.444 -9.958 11.618 -2.349 -9.373
3 16 9.728 -4.444 -9.958 10.055 -3.652 -11.647 11.618 -2.349 -9.373
3 16 14.17 -1.363 3.25 13.687 -.796 -3.366 14.797 .359 .691
3 16 13.687 -.796 -3.366 15.173 2.14 -2.681 14.797 .359 .691
3 16 15.173 2.14 -2.681 15.857 3.979 -2.453 14.797 .359 .691
3 16 14.797 .359 .691 15.857 3.979 -2.453 15.862 3.178 2.095
3 16 15.857 3.979 -2.453 16.463 5.846 1.148 15.862 3.178 2.095
3 16 16.398 6.504 -2.459 16.463 5.846 1.148 15.857 3.979 -2.453
3 16 16.398 6.504 -2.459 16.873 9.643 -.304 16.463 5.846 1.148
3 16 16.768 9.25 -2.802 16.873 9.643 -.304 16.398 6.504 -2.459
3 16 16.873 9.643 -.304 16.571 8.002 4.334 16.463 5.846 1.148
3 16 16.869 13.248 .193 16.571 8.002 4.334 16.873 9.643 -.304
3 16 15.862 3.178 2.095 16.463 5.846 1.148 16.145 5.296 6.225
3 16 16.145 5.296 6.225 16.463 5.846 1.148 16.571 8.002 4.334
3 16 16.145 5.296 6.225 15.321 1.16 5.534 15.862 3.178 2.095
3 16 15.321 1.16 5.534 14.797 .359 .691 15.862 3.178 2.095
3 16 15.431 1.967 8.507 15.321 1.16 5.534 16.145 5.296 6.225
3 16 14.17 -1.363 3.25 14.797 .359 .691 15.321 1.16 5.534
3 16 15.321 1.16 5.534 15.431 1.967 8.507 14.157 -1.655 6.701
3 16 14.17 -1.363 3.25 15.321 1.16 5.534 14.157 -1.655 6.701
3 16 14.157 -1.655 6.701 15.431 1.967 8.507 13.647 -.86 11.074
3 16 16.768 9.25 -2.802 16.877 12.156 -3.682 16.873 9.643 -.304
3 16 16.873 9.643 -.304 16.877 12.156 -3.682 16.869 13.248 .193
3 16 16.877 12.156 -3.682 16.76 15.65 -1.962 16.869 13.248 .193
3 16 16.743 14.944 -4.918 16.76 15.65 -1.962 16.877 12.156 -3.682
3 16 16.76 15.65 -1.962 16.743 14.944 -4.918 15.752 20.725 -7.506
3 16 15.752 20.725 -7.506 16.743 14.944 -4.918 15.751 20.409 -8.231
3 16 14.793 21.935 -9.453 15.752 20.725 -7.506 15.751 20.409 -8.231
3 16 14.021 21.429 -11.61 15.095 19.239 -10.974 14.924 19.104 -11.437
3 16 15.095 19.239 -10.974 15.781 13.568 -10.817 14.924 19.104 -11.437
3 16 16.291 13.888 -8.838 15.781 13.568 -10.817 15.095 19.239 -10.974
3 16 16.35 11.401 -7.891 15.781 13.568 -10.817 16.291 13.888 -8.838
3 16 15.74 10.795 -10.863 15.781 13.568 -10.817 16.35 11.401 -7.891
3 16 16.138 9.005 -6.989 15.74 10.795 -10.863 16.35 11.401 -7.891
3 16 15.279 7.85 -11.122 15.74 10.795 -10.863 16.138 9.005 -6.989
3 16 15.279 7.85 -11.122 15.08 6.45 -9.999 14.531 5.281 -11.417
3 16 14.531 5.281 -11.417 15.08 6.45 -9.999 14.592 4.904 -10.344
3 16 14.531 5.281 -11.417 14.592 4.904 -10.344 13.545 2.642 -11.973
3 16 13.545 2.642 -11.973 14.592 4.904 -10.344 13.645 2.249 -10.671
3 16 13.645 2.249 -10.671 11.739 -.953 -13.17 13.545 2.642 -11.973
3 16 11.824 -1.749 -11.026 11.739 -.953 -13.17 13.645 2.249 -10.671
3 16 11.739 -.953 -13.17 11.824 -1.749 -11.026 10.193 -2.759 -13.895
3 16 15.728 14.564 -6.613 16.291 13.888 -8.838 14.995 19.79 -9.389
3 16 14.995 19.79 -9.389 16.291 13.888 -8.838 15.095 19.239 -10.974
3 16 15.751 20.409 -8.231 15.728 14.564 -6.613 14.995 19.79 -9.389
3 16 16.743 14.944 -4.918 15.728 14.564 -6.613 15.751 20.409 -8.231
3 16 15.751 20.409 -8.231 14.995 19.79 -9.389 14.793 21.935 -9.453
3 16 14.793 21.935 -9.453 14.995 19.79 -9.389 13.746 22.548 -10.928
3 16 15.095 19.239 -10.974 14.021 21.429 -11.61 14.995 19.79 -9.389
3 16 14.995 19.79 -9.389 14.021 21.429 -11.61 13.746 22.548 -10.928
3 16 15.728 14.564 -6.613 16.35 11.401 -7.891 16.291 13.888 -8.838
3 16 15.771 11.893 -5.678 16.35 11.401 -7.891 15.728 14.564 -6.613
3 16 16.743 14.944 -4.918 15.771 11.893 -5.678 15.728 14.564 -6.613
3 16 16.877 12.156 -3.682 15.771 11.893 -5.678 16.743 14.944 -4.918
3 16 16.35 11.401 -7.891 15.771 11.893 -5.678 16.138 9.005 -6.989
3 16 16.138 9.005 -6.989 15.771 11.893 -5.678 15.764 9.183 -4.841
3 16 16.877 12.156 -3.682 15.764 9.183 -4.841 15.771 11.893 -5.678
3 16 15.764 9.183 -4.841 15.744 6.496 -6.132 16.138 9.005 -6.989
3 16 15.564 6.566 -4.229 15.744 6.496 -6.132 15.764 9.183 -4.841
3 16 16.768 9.25 -2.802 15.564 6.566 -4.229 15.764 9.183 -4.841
3 16 16.768 9.25 -2.802 15.764 9.183 -4.841 16.877 12.156 -3.682
3 16 16.398 6.504 -2.459 15.564 6.566 -4.229 16.768 9.25 -2.802
3 16 15.564 6.566 -4.229 15.232 4.35 -5.569 15.744 6.496 -6.132
3 16 15.232 4.082 -3.841 15.232 4.35 -5.569 15.564 6.566 -4.229
3 16 16.398 6.504 -2.459 15.232 4.082 -3.841 15.564 6.566 -4.229
3 16 15.232 4.082 -3.841 14.764 2.535 -5.091 15.232 4.35 -5.569
3 16 14.648 1.554 -3.968 14.764 2.535 -5.091 15.232 4.082 -3.841
3 16 14.648 1.554 -3.968 15.232 4.082 -3.841 15.173 2.14 -2.681
3 16 15.173 2.14 -2.681 15.232 4.082 -3.841 15.857 3.979 -2.453
3 16 15.857 3.979 -2.453 15.232 4.082 -3.841 16.398 6.504 -2.459
3 16 7.256 -8.811 13.018 9.609 -6.464 13.363 6.281 -6.139 15.675
3 16 6.281 -6.139 15.675 9.609 -6.464 13.363 8.534 -4.413 15.557
3 16 9.609 -6.464 13.363 11.078 -4.531 13.169 8.534 -4.413 15.557
3 16 8.534 -4.413 15.557 11.078 -4.531 13.169 10.363 -2.444 15.016
3 16 6.281 -6.139 15.675 8.534 -4.413 15.557 4.998 -.697 18.319
3 16 4.998 -.697 18.319 8.534 -4.413 15.557 6.781 .106 17.751
3 16 8.534 -4.413 15.557 10.363 -2.444 15.016 6.781 .106 17.751
3 16 3.792 -7.616 15.653 7.256 -8.811 13.018 6.281 -6.139 15.675
3 16 4.065 -10.738 12.332 7.256 -8.811 13.018 3.792 -7.616 15.653
3 16 2.111 -8.323 15.661 4.065 -10.738 12.332 3.792 -7.616 15.653
3 16 2.111 -8.323 15.661 3.792 -7.616 15.653 .746 -1.711 19.246
3 16 .746 -1.711 19.246 3.792 -7.616 15.653 2.423 -1.417 18.935
3 16 3.792 -7.616 15.653 6.281 -6.139 15.675 2.423 -1.417 18.935
3 16 2.423 -1.417 18.935 6.281 -6.139 15.675 4.998 -.697 18.319
3 16 2.423 -1.417 18.935 2.195 2.946 19.226 .746 -1.711 19.246
3 16 .746 -1.711 19.246 2.195 2.946 19.226 .567 3.332 19.424
3 16 2.267 -11.341 11.919 4.065 -10.738 12.332 2.111 -8.323 15.661
3 16 2.195 2.946 19.226 2.423 -1.417 18.935 4.046 2.228 18.833
3 16 4.046 2.228 18.833 2.423 -1.417 18.935 4.998 -.697 18.319
3 16 4.998 -.697 18.319 6.781 .106 17.751 4.046 2.228 18.833
3 16 4.046 2.228 18.833 6.781 .106 17.751 4.484 3.788 18.541
3 16 4.484 3.788 18.541 6.781 .106 17.751 6.07 4.457 18.003
3 16 6.07 4.457 18.003 6.781 .106 17.751 8.331 1.31 16.937
3 16 6.781 .106 17.751 10.363 -2.444 15.016 8.331 1.31 16.937
3 16 8.331 1.31 16.937 9.235 3.713 16.228 6.07 4.457 18.003
3 16 6.07 4.457 18.003 9.235 3.713 16.228 7.414 5.64 17.316
3 16 3.358 6.313 18.673 4.484 3.788 18.541 6.07 4.457 18.003
3 16 2.418 4.522 18.823 4.484 3.788 18.541 3.358 6.313 18.673
3 16 .62 6.963 19.065 2.418 4.522 18.823 3.358 6.313 18.673
3 16 .401 4.784 18.925 2.418 4.522 18.823 .62 6.963 19.065
3 16 9.235 3.713 16.228 8.331 1.31 16.937 10.782 2.635 14.973
3 16 8.331 1.31 16.937 10.363 -2.444 15.016 10.782 2.635 14.973
3 16 10.782 2.635 14.973 10.363 -2.444 15.016 12.635 1.798 13.016
3 16 10.363 -2.444 15.016 13.647 -.86 11.074 12.635 1.798 13.016
3 16 11.078 -4.531 13.169 13.647 -.86 11.074 10.363 -2.444 15.016
3 16 12.635 1.798 13.016 11.785 4.99 14.078 10.782 2.635 14.973
3 16 11.785 4.99 14.078 9.235 3.713 16.228 10.782 2.635 14.973
3 16 12.635 1.798 13.016 13.703 5.116 11.69 11.785 4.99 14.078
3 16 11.785 4.99 14.078 13.703 5.116 11.69 12.948 7.881 12.391
3 16 11.785 4.99 14.078 12.948 7.881 12.391 10.657 6.741 15.109
3 16 10.657 6.741 15.109 9.235 3.713 16.228 11.785 4.99 14.078
3 16 10.657 6.741 15.109 12.948 7.881 12.391 11.622 9.875 13.736
3 16 10.21 9.746 15.186 10.657 6.741 15.109 11.622 9.875 13.736
3 16 11.134 12.67 13.502 10.21 9.746 15.186 11.622 9.875 13.736
3 16 8.9 13.062 15.325 10.21 9.746 15.186 11.134 12.67 13.502
3 16 11.134 12.67 13.502 10.297 17.136 12.602 8.9 13.062 15.325
3 16 8.9 13.062 15.325 10.297 17.136 12.602 6.559 17.071 14.915
3 16 10.247 19.194 11.974 6.559 17.071 14.915 10.297 17.136 12.602
3 16 5.623 19.541 14.4 6.559 17.071 14.915 10.247 19.194 11.974
3 16 11.134 12.67 13.502 12.961 12.255 11.512 10.297 17.136 12.602
3 16 11.622 9.875 13.736 12.961 12.255 11.512 11.134 12.67 13.502
3 16 10.297 17.136 12.602 12.961 12.255 11.512 13.201 16.993 9.903
3 16 10.297 17.136 12.602 13.201 16.993 9.903 10.247 19.194 11.974
3 16 10.247 19.194 11.974 13.201 16.993 9.903 13.349 18.78 9.183
3 16 12.796 9.712 12.226 12.961 12.255 11.512 11.622 9.875 13.736
3 16 12.948 7.881 12.391 12.796 9.712 12.226 11.622 9.875 13.736
3 16 14.35 7.917 9.905 12.948 7.881 12.391 13.703 5.116 11.69
3 16 13.373 9.226 11.245 12.948 7.881 12.391 14.35 7.917 9.905
3 16 13.373 9.226 11.245 14.35 7.917 9.905 13.588 11.216 9.858
3 16 13.588 11.216 9.858 14.35 7.917 9.905 14.754 10.298 8.269
3 16 13.588 11.216 9.858 14.754 10.298 8.269 14.192 15.98 6.122
3 16 14.192 15.98 6.122 14.754 10.298 8.269 15.63 15.164 3.8
3 16 15.63 15.164 3.8 14.494 17.855 4.24 14.192 15.98 6.122
3 16 15.771 17.375 1.324 14.494 17.855 4.24 15.63 15.164 3.8
3 16 15.771 17.375 1.324 14.438 23.913 -3.657 14.494 17.855 4.24
3 16 14.487 23.257 -6.531 14.438 23.913 -3.657 15.771 17.375 1.324
3 16 5.623 19.541 14.4 10.247 19.194 11.974 5.327 23.913 13.76
3 16 5.327 23.913 13.76 10.247 19.194 11.974 10.147 23.913 10.742
3 16 10.247 19.194 11.974 13.349 18.78 9.183 10.147 23.913 10.742
3 16 10.147 23.913 10.742 13.349 18.78 9.183 13.454 23.913 6.342
3 16 14.487 23.257 -6.531 13.783 23.913 -6.86 14.438 23.913 -3.657
3 16 -12.522 -2.408 11.268 -10.379 -5.709 12.482 -10.913 -.404 14.082
3 16 -10.913 -.404 14.082 -10.379 -5.709 12.482 -8.484 -3.955 15.222
3 16 -10.913 -.404 14.082 -13.719 .857 10.278 -12.522 -2.408 11.268
3 16 -10.913 -.404 14.082 -8.484 -3.955 15.222 -8.004 1.934 17.069
3 16 -8.004 1.934 17.069 -8.484 -3.955 15.222 -5.915 -.184 17.945
3 16 -10.379 -5.709 12.482 -5.26 -9.247 13.324 -8.484 -3.955 15.222
3 16 -8.484 -3.955 15.222 -5.26 -9.247 13.324 -4.553 -6.496 15.835
3 16 -5.26 -9.247 13.324 .128 -7.996 15.826 -4.553 -6.496 15.835
3 16 .204 -10.981 12.587 .128 -7.996 15.826 -5.26 -9.247 13.324
3 16 .204 -10.981 12.587 2.111 -8.323 15.661 .128 -7.996 15.826
3 16 2.111 -8.323 15.661 .746 -1.711 19.246 .128 -7.996 15.826
3 16 .128 -7.996 15.826 .746 -1.711 19.246 -.581 -1.902 19.064
3 16 -.581 -1.902 19.064 -4.553 -6.496 15.835 .128 -7.996 15.826
3 16 -.581 -1.902 19.064 .746 -1.711 19.246 -1.224 2.246 19.249
3 16 -1.224 2.246 19.249 .746 -1.711 19.246 .567 3.332 19.424
3 16 2.267 -11.341 11.919 2.111 -8.323 15.661 .204 -10.981 12.587
3 16 -3.431 -1.707 18.522 -4.553 -6.496 15.835 -.581 -1.902 19.064
3 16 -4.553 -6.496 15.835 -3.431 -1.707 18.522 -8.484 -3.955 15.222
3 16 -8.484 -3.955 15.222 -3.431 -1.707 18.522 -5.915 -.184 17.945
3 16 -3.431 -1.707 18.522 -2.778 1.859 18.891 -5.915 -.184 17.945
3 16 -3.431 -1.707 18.522 -.581 -1.902 19.064 -2.778 1.859 18.891
3 16 -2.778 1.859 18.891 -.581 -1.902 19.064 -1.224 2.246 19.249
3 16 -5.915 -.184 17.945 -2.778 1.859 18.891 -4.496 3.167 18.536
3 16 -5.915 -.184 17.945 -4.496 3.167 18.536 -8.004 1.934 17.069
3 16 -2.778 1.859 18.891 -2.144 2.934 18.806 -4.496 3.167 18.536
3 16 -4.496 3.167 18.536 -2.144 2.934 18.806 -3.471 4.656 18.685
3 16 -3.471 4.656 18.685 -5.933 4.904 18.023 -4.496 3.167 18.536
3 16 -4.856 6.47 18.213 -5.933 4.904 18.023 -3.471 4.656 18.685
3 16 -1.609 6.411 18.866 -4.856 6.47 18.213 -3.471 4.656 18.685
3 16 -3.301 8.582 18.337 -4.856 6.47 18.213 -1.609 6.411 18.866
3 16 -.376 8.098 18.825 -3.301 8.582 18.337 -1.609 6.411 18.866
3 16 -1.216 10.208 18.309 -3.301 8.582 18.337 -.376 8.098 18.825
3 16 .657 8.495 18.816 -1.216 10.208 18.309 -.376 8.098 18.825
3 16 .726 11.249 18.284 -1.216 10.208 18.309 .657 8.495 18.816
3 16 -2.144 2.934 18.806 -1.065 3.953 18.823 -3.471 4.656 18.685
3 16 -3.471 4.656 18.685 -1.065 3.953 18.823 -1.609 6.411 18.866
3 16 -1.065 3.953 18.823 .401 4.784 18.925 -1.609 6.411 18.866
3 16 -1.609 6.411 18.866 .401 4.784 18.925 .62 6.963 19.065
3 16 -1.609 6.411 18.866 .62 6.963 19.065 -.376 8.098 18.825
3 16 -.376 8.098 18.825 .62 6.963 19.065 .657 8.495 18.816
3 16 -8.004 1.934 17.069 -4.496 3.167 18.536 -5.933 4.904 18.023
3 16 -5.933 4.904 18.023 -6.901 5.714 17.556 -8.004 1.934 17.069
3 16 -8.004 1.934 17.069 -6.901 5.714 17.556 -9.654 4.122 16.096
3 16 -9.654 4.122 16.096 -6.901 5.714 17.556 -10.205 5.834 15.995
3 16 -9.94 7.095 16.168 -10.205 5.834 15.995 -6.901 5.714 17.556
3 16 -6.901 5.714 17.556 -6.173 7.596 17.515 -9.94 7.095 16.168
3 16 -9.94 7.095 16.168 -6.173 7.596 17.515 -8.603 11.129 16.449
3 16 -8.603 11.129 16.449 -6.173 7.596 17.515 -4.997 9.875 17.32
3 16 -4.997 9.875 17.32 -6.649 15.259 16.177 -8.603 11.129 16.449
3 16 -1.667 13.172 16.889 -6.649 15.259 16.177 -4.997 9.875 17.32
3 16 -6.649 15.259 16.177 -1.667 13.172 16.889 -4.212 18.987 15.342
3 16 -4.212 18.987 15.342 -1.667 13.172 16.889 .836 17.616 15.983
3 16 -1.667 13.172 16.889 .759 14.456 16.739 .836 17.616 15.983
3 16 .836 17.616 15.983 .759 14.456 16.739 3.903 13.088 16.251
3 16 .836 17.616 15.983 .916 19.891 15.523 -4.212 18.987 15.342
3 16 .916 19.891 15.523 .836 17.616 15.983 5.623 19.541 14.4
3 16 5.623 19.541 14.4 .836 17.616 15.983 6.559 17.071 14.915
3 16 3.903 13.088 16.251 6.559 17.071 14.915 .836 17.616 15.983
