4 16 15.9 22.5 -10 16.1 24.6 -10 19 29 -10 14.345 2 -10
4 16 14.345 2 -10 12.8 3.7 -10 13 5.1 -10 13.6 8.9 -10
4 16 14.345 2 -10 13.6 8.9 -10 14.2 12.2 -10 14.8 14.8 -10
4 16 14.345 2 -10 14.8 14.8 -10 15.2 17.5 -10 15.6 19.9 -10
3 16 14.345 2 -10 15.6 19.9 -10 15.9 22.5 -10
3 16 -11.34715 31.21043 -10 -14.9 31.4 -10 -19 32 -10
4 16 -7.2 30.8 -10 -11.34715 31.21043 -10 -19 32 -10 -2.9 31.1 -10
4 16 0 31.6 -10 -2.2 31.1 -10 -2.9 31.1 -10 -19 32 -10
3 16 2.4 31.1 -10 -2.2 31.1 -10 0 31.6 -10
3 16 3.1 31.1 -10 2.4 31.1 -10 0 31.6 -10
3 16 0 31.6 -10 -19 32 -10 19 32 -10
4 16 9.44715 31.01043 -10 5.9 31.2 -10 19 32 -10 14.6 31.1 -10
3 16 5.9 31.2 -10 0 31.6 -10 19 32 -10
4 16 -11.9 2 -10 -13.3 2.8 -10 -12.9 3.6 -10 -11.7 3.2 -10
4 16 -11.7 3.2 -10 -12.9 3.6 -10 -12.5 4.7 -10 -11.40367 4.38881 -10
4 16 -11.40367 4.38881 -10 -12.5 4.7 -10 -11.3 7.6 -10 -10.65177 6.55348 -10
4 16 -10.65177 6.55348 -10 -11.3 7.6 -10 -10.64996 8.55845 -10 -9.7433 8.53841 -10
4 16 -9.7433 8.53841 -10 -10.64996 8.55845 -10 -9.84928 9.79279 -10 -8.66935 10.46217 -10
4 16 -8.66935 10.46217 -10 -9.84928 9.79279 -10 -8.54608 11.88103 -10 -7.6 12.1 -10
4 16 -7.6 12.1 -10 -8.54608 11.88103 -10 -7.73911 13.27967 -10 -7.21097 12.85729 -10
4 16 -7.21097 12.85729 -10 -7.73911 13.27967 -10 -7 14.5 -10 -6.88017 13.6412 -10
4 16 -6.5 14.4 -10 -6.88017 13.6412 -10 -7 14.5 -10 -6.6 15.5 -10
4 16 -6.5 14.4 -10 -6.6 15.5 -10 -6.1 16.6 -10 -5.45661 14.53132 -10
4 16 -4.7 17.1 -10 -5.45661 14.53132 -10 -6.1 16.6 -10 -5.1 17.7 -10
4 16 -5.1 17.7 -10 -6.1 16.6 -10 -5.7 17.8 -10 -4.8 18.9 -10
4 16 -4.8 18.9 -10 -5.7 17.8 -10 -5.1 20.1 -10 -4.1 21 -10
4 16 -13.6 5.6 -10 -13.3 2.8 -10 -14.345 2 -10 -19 29 -10
3 16 -15.3 31.3 -10 -19 32 -10 -14.9 31.4 -10
4 16 -19 32 -10 -15.3 31.3 -10 -15.9 30.2 -10 -19 29 -10
4 16 -19 29 -10 -15.9 30.2 -10 -16.1 28.9 -10 -16.3 27.8 -10
3 16 -16.1 24.8 -10 -19 29 -10 -16.3 27.8 -10
3 16 -15.8 22.5 -10 -19 29 -10 -16.1 24.8 -10
3 16 -13.6 5.6 -10 -13.3 6.3 -10 -13.3 5.9 -10
4 16 -13.2 9.6 -10 -13.3 6.3 -10 -13.6 5.6 -10 -13.8 12.2 -10
4 16 -14.4 14.8 -10 -13.8 12.2 -10 -13.6 5.6 -10 -19 29 -10
4 16 -14.9 17.5 -10 -14.4 14.8 -10 -19 29 -10 -15.4 19.9 -10
3 16 -15.4 19.9 -10 -19 29 -10 -15.8 22.5 -10
3 16 -13.3 6.3 -10 -13.2 9.6 -10 -12.50928 7.26882 -10
3 16 -12.15839 7.87625 -10 -12.72481 9.57723 -10 -11.98921 8.16911 -10
4 16 -10.75597 10.12341 -10 -11.98921 8.16911 -10 -12.72481 9.57723 -10 -11.5 12.3 -10
4 16 -11.5 12.3 -10 -12.72481 9.57723 -10 -13.19364 12.10726 -10 -11.91199 14.52145 -10
4 16 -11.91199 14.52145 -10 -13.19364 12.10726 -10 -13.69715 14.85154 -10 -12.19962 16.265 -10
4 16 -12.19962 16.265 -10 -13.69715 14.85154 -10 -14.16874 17.46758 -10 -12.40846 18.00278 -10
4 16 -12.40846 18.00278 -10 -14.16874 17.46758 -10 -14.6 20 -10 -12.50248 19.75228 -10
4 16 -12.50248 19.75228 -10 -14.6 20 -10 -14.94577 22.59377 -10 -12.70047 21.50667 -10
4 16 -12.70047 21.50667 -10 -14.94577 22.59377 -10 -15.21303 24.80114 -10 -12.80415 23.61343 -10
4 16 -12.80415 23.61343 -10 -15.21303 24.80114 -10 -15.48119 27.71568 -10 -12.82315 26.09243 -10
4 16 -12.82315 26.09243 -10 -15.48119 27.71568 -10 -15.29026 29.82304 -10 -12.76915 28.28243 -10
4 16 -12.72315 28.88543 -10 -12.76915 28.28243 -10 -15.29026 29.82304 -10 -15 31 -10
4 16 -12.47715 30.03443 -10 -12.72315 28.88543 -10 -15 31 -10 -14.9 31.4 -10
3 16 -12.47715 30.03443 -10 -14.9 31.4 -10 -11.93915 30.93743 -10
3 16 -11.93915 30.93743 -10 -14.9 31.4 -10 -11.34715 31.21043 -10
4 16 -11.82015 30.51843 -10 -11.34715 31.21043 -10 -7.2 30.8 -10 -12.03204 29.75926 -10
4 16 -12.03204 29.75926 -10 -7.2 30.8 -10 -7.50834 27.41599 -10 -12.17142 28.22088 -10
4 16 -12.17566 26.09327 -10 -12.17142 28.22088 -10 -7.50834 27.41599 -10 -7.79275 24.42284 -10
4 16 -12.18056 23.68189 -10 -12.17566 26.09327 -10 -7.79275 24.42284 -10 -12.06683 21.59719 -10
4 16 -12.06683 21.59719 -10 -7.79275 24.42284 -10 -8.02483 21.44864 -10 -11.9706 20.00464 -10
4 16 -11.9706 20.00464 -10 -8.02483 21.44864 -10 -8.14819 18.47168 -10 -11.93067 18.19193 -10
4 16 -11.68782 16.37848 -10 -11.93067 18.19193 -10 -8.14819 18.47168 -10 -8.2 15.6 -10
4 16 -11.5011 14.58819 -10 -11.68782 16.37848 -10 -8.2 15.6 -10 -8.1 15.1 -10
4 16 -11.5011 14.58819 -10 -8.1 15.1 -10 -8.17943 13.98234 -10 -11.4 13.3 -10
4 16 -9.48373 12.06185 -10 -10.75597 10.12341 -10 -11.5 12.3 -10 -11.4 13.3 -10
3 16 -9.48373 12.06185 -10 -11.4 13.3 -10 -8.17943 13.98234 -10
3 16 -8.17943 13.98234 -10 -8.1 15.1 -10 -7.8 15.1 -10
3 16 -8.17943 13.98234 -10 -7.8 15.1 -10 -7 15.9 -10
4 16 -7 15.9 -10 -7.8 15.1 -10 -7.7 15.5 -10 -6.5 17 -10
4 16 -6.2 18 -10 -6.5 17 -10 -7.7 15.5 -10 -7.50141 18.30304 -10
4 16 -5.7 20.1 -10 -6.2 18 -10 -7.50141 18.30304 -10 -7.38728 21.27573 -10
3 16 -5.7 20.1 -10 -7.38728 21.27573 -10 -5.13518 22.71722 -10
4 16 -5.1 17.7 -10 -4.2 19.4 -10 -4.4 18.2 -10 -4.7 17.1 -10
4 16 -4.41914 24.11302 -10 -4.746 23.2763 -10 -5.13518 22.71722 -10 -4.30436 25.1 -10
4 16 -4.30436 25.1 -10 -5.13518 22.71722 -10 -7.38728 21.27573 -10 -7.13724 24.43861 -10
4 16 -4 25.7 -10 -4.30436 25.1 -10 -7.13724 24.43861 -10 -7.03311 27.1072 -10
4 16 -4 25.7 -10 -7.03311 27.1072 -10 -7 28.9 -10 -2.9 31.1 -10
3 16 -7 28.9 -10 -7.2 30.8 -10 -2.9 31.1 -10
4 16 -4.1 21 -10 -5.1 20.1 -10 -4.7 22.5 -10 -3.4 23 -10
3 16 -4.7 22.5 -10 -4.346 23.1763 -10 -3.4 23 -10
3 16 -3.4 23 -10 -4.346 23.1763 -10 -4.01914 24.01302 -10
4 16 -3.4 23 -10 -4.01914 24.01302 -10 -3.90436 25 -10 -3.1 25.5 -10
4 16 -3.1 25.5 -10 -3.90436 25 -10 -4 25.7 -10 -2.9 31.1 -10
4 16 -9.5 1 -10 -11 1.3 -10 -11.1 2.1 -10 -9.4 2.4 -10
4 16 -9.4 2.4 -10 -11.1 2.1 -10 -11 3.1 -10 -10.73118 4.23875 -10
4 16 -8.37645 5.60226 -10 -9.4 2.4 -10 -10.73118 4.23875 -10 -9.85707 6.22125 -10
4 16 -8.37645 5.60226 -10 -9.85707 6.22125 -10 -8.90127 8.52356 -10 -7.14288 9.37179 -10
4 16 -7.14288 9.37179 -10 -8.90127 8.52356 -10 -8.1522 10.25606 -10 -7.6 11.2 -10
4 16 -6.27551 11.93291 -10 -7.14288 9.37179 -10 -7.6 11.2 -10 -7.2 12.1 -10
3 16 -6.27551 11.93291 -10 -7.2 12.1 -10 -6.83609 12.79333 -10
4 16 -6.27551 11.93291 -10 -6.83609 12.79333 -10 -6.54363 13.5905 -10 -5.45661 14.53132 -10
3 16 -6.54363 13.5905 -10 -6.5 14.4 -10 -5.45661 14.53132 -10
3 16 13 5.1 -10 12.71953 5.58403 -10 13.6 8.9 -10
4 0 -8.8 1 -10 -9.5 1 -10 -9.4 2.4 -10 -8.5 1.5 -10
4 0 -3.444578 3.290859 -10 -7.290094 2.086835 -10 -7.490094 2.886835 -10 -2.944578 4.290859 -10
4 0 -1.066407 4.236887 -10 -3.444578 3.290859 -10 -2.944578 4.290859 -10 -1.3 5 -10
4 0 -1.066407 4.236887 -10 -1.3 5 -10 -.4 5.636887 -10 0 5.1 -10
4 0 .6 5.9 -10 0 5.1 -10 -.4 5.636887 -10 -.4 5.9 -10
4 0 -9.4 2.4 -10 -8.376445 5.602256 -10 -8 4 -10 -8.3 2.6 -10
4 0 -7.1 4.6 -10 -7.3 5.4 -10 -5.9 5.8 -10 -5.5 5.2 -10
4 0 -5.9 5.8 -10 -4 6.3 -10 -3.8 5.6 -10 -5.5 5.2 -10
4 0 -1 6.4 -10 1 6.41 -10 -.4 5.9 -10 -2.5 5.8 -10
4 0 -8.5 1.5 -10 -9.4 2.4 -10 -8.3 2.6 -10 -7.290094 2.086835 -10
3 0 -7.290094 2.086835 -10 -8.3 2.6 -10 -7.490094 2.886835 -10
4 0 -2.5 5.8 -10 -3.8 5.6 -10 -4 6.3 -10 -1 6.4 -10
4 0 9.2 2.4 -10 9.3 1 -10 8.6 1 -10 8.4 1.5 -10
4 0 6.790094 2.886835 -10 7.090094 2.086835 -10 3.544578 3.190859 -10 2.944578 4.290859 -10
4 0 2.944578 4.290859 -10 3.544578 3.190859 -10 1.166407 4.236887 -10 1.3 5 -10
4 0 .6 5.636887 -10 1.3 5 -10 1.166407 4.236887 -10 0 5.1 -10
3 0 0 5.1 -10 .6 5.9 -10 .6 5.636887 -10
4 0 5.9 5.8 -10 7.1 5.4 -10 7.1 4.7 -10 5.5 5.2 -10
4 0 3.8 5.6 -10 4 6.1 -10 5.9 5.8 -10 5.5 5.2 -10
4 0 8.2 2.6 -10 9.2 2.4 -10 8.4 1.5 -10 7.090094 2.086835 -10
3 0 7.090094 2.086835 -10 6.790094 2.886835 -10 8.2 2.6 -10
4 0 9.2 2.4 -10 8.2 2.6 -10 7.9 4.2 -10 8.7 4.6 -10
4 0 4 6.1 -10 3.8 5.6 -10 2.5 5.8 -10 2.5 6.3 -10
4 0 2.5 5.8 -10 .6 5.9 -10 1 6.41 -10 2.5 6.3 -10
3 0 .6 5.9 -10 -.4 5.9 -10 1 6.41 -10
4 0 -8.376445 5.602256 -10 -7.2 6.7 -10 -7.522049 5.441721 -10 -8 4 -10
4 0 -8 4 -10 -7.522049 5.441721 -10 -7.3 5.4 -10 -7.1 4.6 -10
4 0 7.242879 9.371792 -10 8.376445 5.602256 -10 7.3 6.7 -10 6.542879 9.271792 -10
4 0 7.517731 5.466191 -10 7.3 6.7 -10 8.376445 5.602256 -10 7.9 4.2 -10
4 0 7.1 4.7 -10 7.1 5.4 -10 7.517731 5.466191 -10 7.9 4.2 -10
4 0 -7.142879 9.371792 -10 -6.447596 9.25764 -10 -7.2 6.7 -10 -8.376445 5.602256 -10
4 484 -7.3 5.4 -10 -7.522049 5.441721 -10 -7.2 6.7 -10 -5.9 5.8 -10
4 484 -5.9 5.8 -10 -7.2 6.7 -10 -6.198353 8.103828 -10 -4 6.3 -10
4 484 -4 6.3 -10 -6.198353 8.103828 -10 -4.846327 9.560346 -10 -1 6.4 -10
4 484 -1 6.4 -10 -4.846327 9.560346 -10 -3.097061 10.84719 -10 1 6.41 -10
4 484 1 6.41 -10 -3.097061 10.84719 -10 -1.392347 11.98273 -10 .3 13.1 -10
4 484 4 6.1 -10 .3 13.1 -10 5.675508 11.83291 -10 6.542879 9.271792 -10
4 484 4 6.1 -10 6.542879 9.271792 -10 7.3 6.7 -10 5.9 5.8 -10
4 484 7.1 5.4 -10 5.9 5.8 -10 7.3 6.7 -10 7.517731 5.466191 -10
4 484 -7.490094 2.886835 -10 -8.3 2.6 -10 -8 4 -10 -7.1 4.6 -10
4 484 -7.490094 2.886835 -10 -7.1 4.6 -10 -5.5 5.2 -10 -2.944578 4.290859 -10
4 484 -2.944578 4.290859 -10 -5.5 5.2 -10 -3.8 5.6 -10 -2.5 5.8 -10
4 484 -1.3 5 -10 -2.944578 4.290859 -10 -2.5 5.8 -10 -.4 5.9 -10
3 484 -1.3 5 -10 -.4 5.9 -10 -.4 5.636887 -10
4 484 1.3 5 -10 .6 5.636887 -10 .6 5.9 -10 2.5 5.8 -10
4 484 2.944578 4.290859 -10 1.3 5 -10 2.5 5.8 -10 3.8 5.6 -10
4 484 2.944578 4.290859 -10 3.8 5.6 -10 5.5 5.2 -10 6.790094 2.886835 -10
4 484 6.790094 2.886835 -10 5.5 5.2 -10 7.1 4.7 -10 7.9 4.2 -10
3 484 8.2 2.6 -10 6.790094 2.886835 -10 7.9 4.2 -10
3 0 7.9 4.2 -10 8.376445 5.602256 -10 8.7 4.6 -10
3 378 1.16641 4.23689 -10 -1.06641 4.23689 -10 0 5.1 -10
3 484 2.5 6.3 -10 1 6.41 -10 .3 13.1 -10
3 484 2.5 6.3 -10 .3 13.1 -10 4 6.1 -10
