4 15 6.2335 14.7912 -13.2406 6.1308 15.5104 -13.2364 6.4904 15.4333 -13.0239 6.5674 14.637 -13.051
4 15 5.7198 14.8939 -13.5449 5.2317 14.8682 -13.8454 5.7198 15.5232 -13.4863 6.1308 15.5104 -13.2364
3 15 7.4408 13.6353 -12.6083 8.3398 13.5582 -12.0662 7.5949 13.1729 -12.5558
3 15 6.1308 15.5104 -13.2364 6.2335 14.7912 -13.2406 5.7198 14.8939 -13.5449
4 15 4.5068 15.3414 -14.2442 4.6923 15.4076 -14.1247 4.9492 14.7912 -14.0252 4.57 14.65 -14.27
3 15 7.261 13.9435 -12.6903 6.9527 14.3288 -12.8439 7.5179 14.7141 -12.4632
4 15 5.2317 11.4519 -14.2155 4.9235 12.428 -14.2992 5.129 12.4794 -14.1636 5.5657 11.6831 -13.9782
4 15 5.5657 11.6831 -13.9782 5.129 12.4794 -14.1636 5.3602 12.428 -14.0234 5.6427 11.8629 -13.9091
4 15 5.3602 12.428 -14.0234 5.5143 12.3252 -13.9377 5.6427 12.0684 -13.8858 5.6427 11.8629 -13.9091
3 15 5.5657 11.6831 -13.9782 5.4115 11.5033 -14.096 5.2317 11.4519 -14.2155
4 15 5.2317 11.4519 -14.2155 5.0519 11.4519 -14.3291 4.8464 11.5803 -14.4443 4.7619 11.7071 -14.4833
3 15 7.5179 11.8372 -12.7274 7.5626 11.9827 -12.6826 7.7888 11.7811 -12.5626
4 15 -7.5339 12.0082 -12.6978 -7.3548 11.5033 -12.8684 -7.3804 11.4519 -12.858 -7.7352 11.8288 -12.5911
4 15 4.7619 11.7071 -14.4833 4.6923 11.8115 -14.4837 4.6666 11.9913 -14.4724 4.7283 12.2232 -14.4459
4 15 -4.5134 15.2687 -14.2469 -4.1696 15.1508 -14.2967 -3.3923 14.6242 -14.422 -4.57 14.65 -14.27
3 16 3.39 23.09 -13.11 0 25.49 -12.39 2.87 25.46 -11.32
3 16 3.39 23.09 -13.11 2.87 25.46 -11.32 6.76 22.62 -10.54
4 16 4.6923 20.3652 -13.4547 4.5125 20.5193 -13.5126 3.39 23.09 -13.11 7.78 19.34 -11.69
3 16 6.76 22.62 -10.54 7.78 19.34 -11.69 3.39 23.09 -13.11
3 16 10.56 19.01 -7.48 7.78 19.34 -11.69 6.76 22.62 -10.54
4 16 1.3001 19.8869 -14.6797 1.65 19.974 -14.6044 3.7331 19.5457 -14.1372 0 14.55 -14.86
3 16 7.78 19.34 -11.69 10.2686 14.5363 -9.6007 10.0319 14.5471 -10.0167
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
3 16 0 14.55 -14.86 2.4576 13.3013 -14.6479 2.3291 12.9417 -14.6933
3 16 2.56 11.6332 -14.8507 2.9077 11.0856 -14.8774 0 10.11 -15.68
4 16 4.2556 7.7273 -14.9017 3.8045 7.7212 -15.0029 4.5032 10.0025 -14.6819 4.8519 9.938 -14.6087
3 16 0 4 -16 1.2589 5.9892 -15.6454 1.3787 5.8265 -15.6301
4 16 9.9324 8.8575 -10.7921 9.9581 9.2171 -10.7367 11.99 10.23 -7.7 12.0104 4 -7.9752
3 16 -2.87 25.46 -11.32 0 25.49 -12.39 -3.39 23.09 -13.11
3 16 -6.76 22.62 -10.54 -2.87 25.46 -11.32 -3.39 23.09 -13.11
3 16 -3.8357 20.8018 -13.8384 -3.6302 20.8018 -13.8852 -4.08 20.01 -14.07
3 16 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -4.08 20.01 -14.07
3 16 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -7.78 19.34 -11.69
3 16 -10.56 19.01 -7.48 -6.76 22.62 -10.54 -7.78 19.34 -11.69
3 16 -4.08 20.01 -14.07 0 20.09 -14.97 0 14.55 -14.86
4 16 -3.3923 14.6242 -14.422 -4.1696 15.1508 -14.2967 -4.08 20.01 -14.07 0 14.55 -14.86
3 16 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -4.08 20.01 -14.07
4 16 -9.8961 14.3339 -10.3625 -11.73 14.41 -7.06 -7.78 19.34 -11.69 -9.5638 14.3545 -10.9442
3 16 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -10.56 19.01 -7.48
3 16 -2.6921 11.6655 -14.8164 0 10.11 -15.68 -2.8947 11.293 -14.8418
3 16 -10.0519 12.916 -10.4012 -11.99 10.23 -7.7 -10.0005 13.0701 -10.4681
4 16 -10.1032 14.1233 -10.0475 -10.0262 13.9949 -10.2194 -11.99 10.23 -7.7 -11.73 14.41 -7.06
4 16 0 10.11 -15.68 0 4 -16 -1.5496 6.6228 -15.5544 -1.8958 7.2433 -15.4531
3 16 -9.192 4 -12.192 -8.2281 7.2906 -12.6126 -7.2661 6.8809 -13.2443
4 16 -9.192 4 -12.192 -7.2661 6.8809 -13.2443 -6.6869 6.6999 -13.6462 -4.9752 4 -15.0104
4 16 -11.99 10.23 -7.7 -10.1415 9.5903 -10.4583 -10.0005 9.0887 -10.696 -12.0104 4 -7.9752
4 16 3.896 19.4405 -14.1215 4.5068 15.3414 -14.2442 4.3327 15.2792 -14.2695 3.7419 19.4661 -14.1399
4 16 6.4364 9.8973 -13.5958 7.0613 10.0717 -13.1907 7.261 8.0099 -13.1828 6.6547 7.7954 -13.5784
3 16 9.192 4 -12.192 7.8775 6.6999 -12.8682 8.8536 7.3163 -12.2157
4 16 -4.08 20.01 -14.07 -6.5678 15.3435 -12.9792 -7.1653 14.9708 -12.6496 -9.32 14.31 -11.4
3 16 -7.7448 10.5368 -12.7319 -9.17 10.55 -11.83 -8.4156 11.2224 -12.2302
4 16 -6.7896 8.2924 -13.4646 -6.6515 9.9932 -13.4543 -6.2351 9.9127 -13.7222 -6.3676 8.2249 -13.7353
3 16 4.1239 5.8088 -15.0698 4.9352 5.9243 -14.8802 4.9752 4 -15.0104
3 16 -2.6541 13.4811 -14.6084 -2.7528 13.781 -14.5716 0 14.55 -14.86
4 16 11.73 14.41 -7.06 11.99 10.23 -7.7 10.3691 13.0445 -9.857 10.4718 14.3578 -9.3258
4 16 -0.3933 23.0988 -13.773 -3.39 23.09 -13.11 0 25.49 -12.39 0 23.1508 -13.8287
4 16 -3.3476 8.2154 -15.0692 -4.8877 8.2125 -14.7254 -4.1626 10.1933 -14.7442 -3.7654 10.4212 -14.8164
3 16 4.5382 19.8258 -13.7902 4.5506 19.9248 -13.7673 7.78 19.34 -11.69
4 16 9.17 10.55 -11.83 10.1842 12.9895 -10.2025 11.99 10.23 -7.7 9.8297 9.5254 -10.9104
3 16 9.7439 13.6623 -10.8126 9.9353 13.3698 -10.5474 9.6498 13.4555 -10.9624
3 0 -9.5638 14.3545 -10.9442 -9.4571 14.3157 -11.1531 -9.8961 14.3339 -10.3625
3 16 -9.32 14.31 -11.4 -9.3434 14.2743 -11.3676 -9.4571 14.3157 -11.1531
3 16 3.39 23.09 -13.11 2.4649 22.2456 -13.6209 1.9038 22.6659 -13.5937
3 16 9.17 10.55 -11.83 8.5172 11.1319 -12.1763 8.982 11.7601 -11.8359
3 16 4.3757 19.6883 -13.9193 6.4904 15.4333 -13.0239 6.1308 15.5104 -13.2364
4 16 5.1398 9.8847 -14.4206 5.3859 7.6246 -14.4404 4.899 7.6688 -14.7622 4.8519 9.938 -14.6087
4 16 4.9752 4 -15.0104 5.8925 6.0958 -14.2264 6.4906 6.2204 -13.8165 9.192 4 -12.192
3 16 -9.2813 14.2517 -11.4288 -9.3434 14.2743 -11.3676 -9.32 14.31 -11.4
4 16 4.6666 20.1597 -13.5711 7.78 19.34 -11.69 4.5506 19.9248 -13.7673 4.5639 20.0312 -13.707
4 16 4.2813 20.3652 -13.7544 4.1786 20.3138 -13.8538 3.9638 20.5285 -13.9084 4.5125 20.5193 -13.5126
3 16 3.9638 20.5285 -13.9084 3.39 23.09 -13.11 4.5125 20.5193 -13.5126
3 16 4.6923 20.3652 -13.4547 7.78 19.34 -11.69 4.6666 20.1597 -13.5711
4 16 0.9164 19.9542 -14.7655 0 14.55 -14.86 0 20.09 -14.97 0.6711 20.0768 -14.822
4 16 1.8558 20.0536 -14.5606 3.7162 19.6973 -14.1439 3.7331 19.5457 -14.1372 1.65 19.974 -14.6044
4 16 3.7368 20.0167 -14.1457 3.8446 19.9542 -14.1207 3.7162 19.6973 -14.1439 1.8558 20.0536 -14.5606
3 16 0 14.55 -14.86 0.9164 19.9542 -14.7655 1.3001 19.8869 -14.6797
3 16 11.73 14.41 -7.06 10.4718 14.3578 -9.3258 10.4718 14.5086 -9.2522
4 16 7.78 19.34 -11.69 11.73 14.41 -7.06 10.4718 14.5086 -9.2522 10.2686 14.5363 -9.6007
3 16 9.32 14.31 -11.4 7.78 19.34 -11.69 9.4187 14.3802 -11.1901
3 16 9.4187 14.3802 -11.1901 7.78 19.34 -11.69 9.7405 14.5249 -10.5464
3 16 9.7405 14.5249 -10.5464 7.78 19.34 -11.69 10.0319 14.5471 -10.0167
3 16 3.3427 14.6231 -14.4284 2.9713 14.2517 -14.5057 0 14.55 -14.86
4 16 0 14.55 -14.86 2.9713 14.2517 -14.5057 2.5346 13.3013 -14.6381 2.4576 13.3013 -14.6479
3 16 2.3291 12.9417 -14.6933 2.342 12.5951 -14.7197 0 14.55 -14.86
4 16 2.3548 12.2482 -14.781 0 10.11 -15.68 0 14.55 -14.86 2.342 12.5951 -14.7197
3 16 3.3667 10.6268 -14.8638 3.6924 10.4152 -14.8332 0 10.11 -15.68
3 16 2.9077 11.0856 -14.8774 3.3667 10.6268 -14.8638 0 10.11 -15.68
3 16 0 10.11 -15.68 2.3548 12.2482 -14.781 2.56 11.6332 -14.8507
3 16 2.042 7.1647 -15.4281 0 10.11 -15.68 2.4879 7.4605 -15.3158
4 16 2.4879 7.4605 -15.3158 0 10.11 -15.68 3.6924 10.4152 -14.8332 2.9105 7.6153 -15.2102
4 16 3.6924 10.4152 -14.8332 3.9113 10.2729 -14.7946 3.3551 7.6914 -15.1054 2.9105 7.6153 -15.2102
3 16 4.899 7.6688 -14.7622 4.2556 7.7273 -14.9017 4.8519 9.938 -14.6087
4 16 3.9113 10.2729 -14.7946 4.5032 10.0025 -14.6819 3.8045 7.7212 -15.0029 3.3551 7.6914 -15.1054
4 16 3.1573 5.7532 -15.2802 3.5302 5.7746 -15.2049 4.9752 4 -15.0104 0 4 -16
3 16 0 10.11 -15.68 2.042 7.1647 -15.4281 1.4044 6.4687 -15.5914
4 16 0 10.11 -15.68 1.4044 6.4687 -15.5914 1.276 6.2375 -15.629 0 4 -16
3 16 0 4 -16 1.3787 5.8265 -15.6301 3.1573 5.7532 -15.2802
3 16 1.2589 5.9892 -15.6454 0 4 -16 1.276 6.2375 -15.629
4 16 9.5214 8.0099 -11.4574 12.0104 4 -7.9752 9.192 4 -12.192 9.2389 7.6503 -11.9018
3 16 9.2389 7.6503 -11.9018 9.192 4 -12.192 9.1799 7.5992 -11.9931
3 16 9.1748 9.1149 -11.9093 9.17 10.55 -11.83 9.6242 9.4483 -11.2169
3 16 9.6242 9.4483 -11.2169 9.17 10.55 -11.83 9.8297 9.5254 -10.9104
3 16 9.5214 8.0099 -11.4574 9.7526 8.4209 -11.0867 12.0104 4 -7.9752
3 16 9.7526 8.4209 -11.0867 9.9324 8.8575 -10.7921 12.0104 4 -7.9752
3 16 9.9067 9.4226 -10.8022 9.8297 9.5254 -10.9104 11.99 10.23 -7.7
3 16 9.9581 9.2171 -10.7367 9.9067 9.4226 -10.8022 11.99 10.23 -7.7
3 16 -3.39 23.09 -13.11 -0.3933 23.0988 -13.773 -0.814 22.9916 -13.719
3 16 -3.39 23.09 -13.11 -0.814 22.9916 -13.719 -1.4613 22.7085 -13.6795
3 16 -0.3092 20.2953 -14.8251 0 20.3253 -14.8832 0 20.09 -14.97
3 16 -0.7621 20.1996 -14.7567 -0.3092 20.2953 -14.8251 0 20.09 -14.97
3 16 -3.39 23.09 -13.11 -1.4613 22.7085 -13.6795 -2.0633 22.343 -13.6804
4 16 -3.39 23.09 -13.11 -2.0633 22.343 -13.6804 -2.988 21.4697 -13.7892 -3.6816 21.0844 -13.771
4 16 -1.2193 20.23 -14.6416 -0.7621 20.1996 -14.7567 0 20.09 -14.97 -4.08 20.01 -14.07
3 16 -3.8357 20.956 -13.7825 -3.39 23.09 -13.11 -3.6816 21.0844 -13.771
3 16 -3.8357 20.956 -13.7825 -4.08 20.01 -14.07 -3.39 23.09 -13.11
3 16 -4.08 20.01 -14.07 -1.6547 20.3971 -14.4818 -1.2193 20.23 -14.6416
4 16 -2.6156 20.9303 -14.0697 -2.4743 20.8275 -14.1391 -4.08 20.01 -14.07 -3.3733 20.8532 -13.9251
3 16 -2.0697 20.6028 -14.3127 -4.08 20.01 -14.07 -2.4743 20.8275 -14.1391
3 16 -1.6547 20.3971 -14.4818 -4.08 20.01 -14.07 -2.0697 20.6028 -14.3127
3 16 -3.8357 20.956 -13.7825 -3.8357 20.8018 -13.8384 -4.08 20.01 -14.07
3 16 -3.3733 20.8532 -13.9251 -4.08 20.01 -14.07 -3.6302 20.8018 -13.8852
3 16 -4.08 20.01 -14.07 -4.1696 15.1508 -14.2967 -4.5134 15.2687 -14.2469
4 16 -9.5638 14.3545 -10.9442 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -9.4571 14.3157 -11.1531
3 16 -3.4542 10.6571 -14.8395 0 10.11 -15.68 -3.7654 10.4212 -14.8164
3 16 -3.1534 10.9565 -14.8486 0 10.11 -15.68 -3.4542 10.6571 -14.8395
4 16 -2.5268 12.4409 -14.7086 0 14.55 -14.86 0 10.11 -15.68 -2.5652 12.0708 -14.7687
3 16 0 10.11 -15.68 -3.1534 10.9565 -14.8486 -2.8947 11.293 -14.8418
3 16 -2.6921 11.6655 -14.8164 -2.5652 12.0708 -14.7687 0 10.11 -15.68
4 16 -9.5124 12.7105 -11.206 -9.248 12.5043 -11.6065 -9.17 10.55 -11.83 -10.0005 12.8133 -10.4824
4 16 -10.0005 12.8133 -10.4824 -9.17 10.55 -11.83 -11.99 10.23 -7.7 -10.0519 12.916 -10.4012
4 16 -9.6794 13.2628 -10.9297 -9.6951 13.7368 -10.8801 -9.4354 13.4298 -11.2793 -9.4354 13.3013 -11.2865
3 16 -9.6794 13.2628 -10.9297 -10.0005 13.0701 -10.4681 -9.6951 13.7368 -10.8801
3 16 -11.99 10.23 -7.7 -9.6951 13.7368 -10.8801 -10.0005 13.0701 -10.4681
3 16 -9.6951 13.7368 -10.8801 -11.99 10.23 -7.7 -10.0262 13.9949 -10.2194
3 16 -10.1032 14.2774 -10.0067 -11.73 14.41 -7.06 -9.8961 14.3339 -10.3625
3 16 -10.1032 14.1233 -10.0475 -11.73 14.41 -7.06 -10.1032 14.2774 -10.0067
4 16 0 4 -16 -4.9752 4 -15.0104 -3.0599 6.3521 -15.2682 -1.678 6.3916 -15.541
3 16 -1.8958 7.2433 -15.4531 -2.1147 7.5129 -15.3954 0 10.11 -15.68
3 16 -1.5496 6.4687 -15.5625 0 4 -16 -1.678 6.3916 -15.541
3 16 0 4 -16 -1.5496 6.4687 -15.5625 -1.5496 6.6228 -15.5544
3 16 -8.6648 7.5475 -12.3218 -9.192 4 -12.192 -9.1788 7.9413 -11.9742
3 16 -8.2281 7.2906 -12.6126 -9.192 4 -12.192 -8.6648 7.5475 -12.3218
3 16 -5.8649 6.52 -14.2103 -4.9248 6.4267 -14.8462 -4.9752 4 -15.0104
3 16 -4.9752 4 -15.0104 -6.6869 6.6999 -13.6462 -5.8649 6.52 -14.2103
4 16 -9.7693 8.6263 -11.064 -9.1788 7.9413 -11.9742 -9.192 4 -12.192 -12.0104 4 -7.9752
3 16 -9.7436 9.9364 -11.0229 -9.17 10.55 -11.83 -9.1738 9.4226 -11.8923
3 16 -9.9754 10.023 -10.6767 -9.17 10.55 -11.83 -9.7436 9.9364 -11.0229
3 16 -12.0104 4 -7.9752 -10.0005 9.0887 -10.696 -9.7693 8.6263 -11.064
3 16 -9.17 10.55 -11.83 -9.9754 10.023 -10.6767 -11.99 10.23 -7.7
3 16 -9.9754 10.023 -10.6767 -10.1512 9.847 -10.4287 -11.99 10.23 -7.7
3 16 -10.1512 9.847 -10.4287 -10.1415 9.5903 -10.4583 -11.99 10.23 -7.7
4 16 0 14.55 -14.86 3.7331 19.5457 -14.1372 3.7419 19.4661 -14.1399 3.3427 14.6231 -14.4284
4 16 3.896 19.4405 -14.1215 3.9988 19.5175 -14.1045 4.1236 19.5331 -14.0878 4.5068 15.3414 -14.2442
3 16 3.7933 14.9967 -14.3524 3.7419 19.4661 -14.1399 4.3327 15.2792 -14.2695
3 16 3.7933 14.9967 -14.3524 3.3427 14.6231 -14.4284 3.7419 19.4661 -14.1399
3 16 5.7888 9.8566 -14.0076 6.6547 7.7954 -13.5784 5.2615 9.8795 -14.3397
3 16 6.4364 9.8973 -13.5958 6.6547 7.7954 -13.5784 5.7888 9.8566 -14.0076
4 16 9.1748 9.1149 -11.9093 8.8279 8.8575 -12.1434 7.8257 10.5376 -12.6807 9.17 10.55 -11.83
4 16 8.8279 8.8575 -12.1434 7.261 8.0099 -13.1828 7.0613 10.0717 -13.1907 7.8257 10.5376 -12.6807
3 16 9.192 4 -12.192 7.4936 6.5406 -13.12 7.8775 6.6999 -12.8682
3 16 8.8536 7.3163 -12.2157 9.1799 7.5992 -11.9931 9.192 4 -12.192
3 16 -4.08 20.01 -14.07 -4.5134 15.2687 -14.2469 -4.8358 15.3792 -14.0388
3 16 -4.08 20.01 -14.07 -4.8358 15.3792 -14.0388 -5.5318 15.4921 -13.6011
4 16 -9.0501 14.0462 -11.5878 -9.2813 14.2517 -11.4288 -9.32 14.31 -11.4 -7.9199 14.149 -12.2652
3 16 -5.5318 15.4921 -13.6011 -5.8843 15.503 -13.3838 -4.08 20.01 -14.07
3 16 -5.8843 15.503 -13.3838 -6.2335 15.4564 -13.1738 -4.08 20.01 -14.07
3 16 -7.1653 14.9708 -12.6496 -7.4318 14.7398 -12.5085 -9.32 14.31 -11.4
3 16 -9.32 14.31 -11.4 -7.4318 14.7398 -12.5085 -7.9199 14.149 -12.2652
3 16 -8.5299 13.0766 -11.9912 -8.5877 13.3013 -11.9358 -8.2281 13.6866 -12.1196
4 16 -8.2281 13.6866 -12.1196 -8.5877 13.3013 -11.9358 -9.0501 14.0462 -11.5878 -7.9199 14.149 -12.2652
3 16 -6.2335 15.4564 -13.1738 -6.5678 15.3435 -12.9792 -4.08 20.01 -14.07
4 16 -4.8877 8.2125 -14.7254 -5.4539 8.164 -14.3509 -5.2529 9.8923 -14.3444 -4.8515 9.958 -14.6073
3 16 -5.2529 9.8923 -14.3444 -5.4539 8.164 -14.3509 -6.3676 8.2249 -13.7353
3 16 -6.3676 8.2249 -13.7353 -5.8125 9.874 -13.9917 -5.2529 9.8923 -14.3444
4 16 -7.0527 10.1312 -13.1927 -6.7896 8.2924 -13.4646 -7.8428 8.6777 -12.7766 -7.4318 10.3217 -12.9421
4 16 -7.8428 8.6777 -12.7766 -9.1738 9.4226 -11.8923 -7.7448 10.5368 -12.7319 -7.4318 10.3217 -12.9421
3 16 -9.17 10.55 -11.83 -7.7448 10.5368 -12.7319 -9.1738 9.4226 -11.8923
3 16 -6.3676 8.2249 -13.7353 -6.2351 9.9127 -13.7222 -5.8125 9.874 -13.9917
3 16 -6.7896 8.2924 -13.4646 -7.0527 10.1312 -13.1927 -6.6515 9.9932 -13.4543
3 16 4.9752 4 -15.0104 3.5302 5.7746 -15.2049 4.1239 5.8088 -15.0698
4 16 -2.5513 12.916 -14.6671 -2.6412 13.1729 -14.6349 -2.6541 13.4811 -14.6084 0 14.55 -14.86
3 16 -2.5513 12.916 -14.6671 0 14.55 -14.86 -2.5268 12.4409 -14.7086
3 16 0 14.55 -14.86 -3.0651 14.3288 -14.4876 -3.3923 14.6242 -14.422
3 16 0 14.55 -14.86 -2.8937 14.0634 -14.5308 -3.0651 14.3288 -14.4876
3 16 -2.8937 14.0634 -14.5308 0 14.55 -14.86 -2.7528 13.781 -14.5716
4 16 9.9353 13.3698 -10.5474 9.7439 13.6623 -10.8126 9.9581 13.9949 -10.3412 10.3177 13.2243 -9.9014
4 16 10.3177 13.2243 -9.9014 9.9581 13.9949 -10.3412 10.1379 14.1747 -9.9719 10.2856 14.2389 -9.6905
4 16 10.3177 13.2243 -9.9014 10.2856 14.2389 -9.6905 10.4718 14.3578 -9.3258 10.3691 13.0445 -9.857
3 16 11.99 10.23 -7.7 10.1842 12.9895 -10.2025 10.3691 13.0445 -9.857
3 16 -2.394 7.7455 -15.3162 0 10.11 -15.68 -2.1147 7.5129 -15.3954
4 16 0 10.11 -15.68 -2.394 7.7455 -15.3162 -2.6949 7.9358 -15.2352 -3.7654 10.4212 -14.8164
3 16 -2.6949 7.9358 -15.2352 -3.3476 8.2154 -15.0692 -3.7654 10.4212 -14.8164
3 16 -4.8877 8.2125 -14.7254 -4.8515 9.958 -14.6073 -4.5562 10.0347 -14.6678
3 16 -4.8877 8.2125 -14.7254 -4.5562 10.0347 -14.6678 -4.1626 10.1933 -14.7442
4 16 7.78 19.34 -11.69 9.32 14.31 -11.4 4.3757 19.6883 -13.9193 4.5382 19.8258 -13.7902
4 16 9.6755 12.7876 -10.9618 9.17 10.55 -11.83 9.2375 12.241 -11.6366 9.4187 12.5821 -11.3511
4 16 9.17 10.55 -11.83 9.6755 12.7876 -10.9618 9.9889 12.9314 -10.4929 10.1842 12.9895 -10.2025
4 16 3.39 23.09 -13.11 3.9638 20.5285 -13.9084 3.6392 20.8532 -13.8632 2.9456 21.7266 -13.7017
3 16 3.4465 20.956 -13.8689 2.9456 21.7266 -13.7017 3.6392 20.8532 -13.8632
3 16 1.2574 22.9487 -13.6352 0.4805 23.0986 -13.7537 3.39 23.09 -13.11
3 16 1.9038 22.6659 -13.5937 1.2574 22.9487 -13.6352 3.39 23.09 -13.11
3 16 3.39 23.09 -13.11 2.9456 21.7266 -13.7017 2.4649 22.2456 -13.6209
4 16 2.3659 20.1803 -14.3977 3.7368 20.0167 -14.1457 1.8558 20.0536 -14.5606 1.9984 20.1088 -14.5078
4 16 3.7368 20.0167 -14.1457 2.3659 20.1803 -14.3977 2.7326 20.2519 -14.2878 3.3603 20.245 -14.1473
3 16 2.7326 20.2519 -14.2878 3.103 20.284 -14.1915 3.3603 20.245 -14.1473
3 16 9.17 10.55 -11.83 8.982 11.7601 -11.8359 9.2375 12.241 -11.6366
4 16 7.1069 15.0994 -12.6784 4.3757 19.6883 -13.9193 9.32 14.31 -11.4 7.5179 14.7141 -12.4632
4 16 7.5179 14.7141 -12.4632 9.32 14.31 -11.4 9.1361 14.0719 -11.5337 8.3398 13.5582 -12.0662
4 16 9.1361 14.0719 -11.5337 8.6352 13.0701 -11.9297 8.5196 13.1986 -11.9888 8.3398 13.5582 -12.0662
4 16 4.2043 19.5432 -14.0376 4.3757 19.6883 -13.9193 5.7198 15.5232 -13.4863 4.6923 15.4076 -14.1247
4 16 4.6923 15.4076 -14.1247 4.5068 15.3414 -14.2442 4.1236 19.5331 -14.0878 4.2043 19.5432 -14.0376
3 16 4.3757 19.6883 -13.9193 7.1069 15.0994 -12.6784 6.9014 15.2278 -12.792
3 16 5.7198 15.5232 -13.4863 4.3757 19.6883 -13.9193 6.1308 15.5104 -13.2364
3 16 6.9014 15.2278 -12.792 6.4904 15.4333 -13.0239 4.3757 19.6883 -13.9193
4 16 5.3859 7.6246 -14.4404 5.1398 9.8847 -14.4206 5.2615 9.8795 -14.3397 6.1051 7.6759 -13.9555
3 16 6.1051 7.6759 -13.9555 5.2615 9.8795 -14.3397 6.6547 7.7954 -13.5784
3 16 4.9352 5.9243 -14.8802 5.3423 5.993 -14.6025 4.9752 4 -15.0104
3 16 5.3423 5.993 -14.6025 5.8925 6.0958 -14.2264 4.9752 4 -15.0104
3 16 9.192 4 -12.192 7.175 6.4084 -13.3438 7.4936 6.5406 -13.12
3 16 7.175 6.4084 -13.3438 9.192 4 -12.192 6.4906 6.2204 -13.8165
4 16 0 25.49 -12.39 3.39 23.09 -13.11 0.4805 23.0986 -13.7537 0 23.1508 -13.8287
3 16 -9.17 10.55 -11.83 -9.248 12.5043 -11.6065 -8.8189 11.7601 -11.9343
3 16 -8.8189 11.7601 -11.9343 -8.4156 11.2224 -12.2302 -9.17 10.55 -11.83
3 16 -4.9752 4 -15.0104 -4.9248 6.4267 -14.8462 -3.9256 6.3274 -15.0766
3 16 -3.9256 6.3274 -15.0766 -3.0599 6.3521 -15.2682 -4.9752 4 -15.0104
4 16 0 20.3253 -14.8832 0.1458 20.3395 -14.8448 0.6711 20.0768 -14.822 0 20.09 -14.97
3 16 7.8257 10.5376 -12.6807 8.5172 11.1319 -12.1763 9.17 10.55 -11.83
4 92 -2.4743 20.8275 -14.1391 -2.6156 20.9303 -14.0697 -1.0101 21.2385 -14.3219 -2.0697 20.6028 -14.3127
4 92 1.65 19.974 -14.6044 0.9164 19.9542 -14.7655 0.6711 20.0768 -14.822 1.8558 20.0536 -14.5606
4 92 1.2574 22.9487 -13.6352 1.8411 21.6495 -13.9755 0.5824 21.9064 -14.1675 0.4805 23.0986 -13.7537
4 92 1.9182 20.956 -14.2137 1.9984 20.1088 -14.5078 1.8558 20.0536 -14.5606 1.2246 21.1358 -14.3054
4 92 0 21.2899 -14.5275 0 20.3253 -14.8832 -0.3092 20.2953 -14.8251 -1.0101 21.2385 -14.3219
4 92 -1.0101 21.2385 -14.3219 -0.3092 20.2953 -14.8251 -0.7621 20.1996 -14.7567 -1.2193 20.23 -14.6416
4 92 -1.0101 21.2385 -14.3219 -1.2193 20.23 -14.6416 -1.6547 20.3971 -14.4818 -2.0697 20.6028 -14.3127
3 92 0 23.1508 -13.8287 0 21.9465 -14.2854 -0.1625 21.9577 -14.2451
3 92 -1.8321 21.7779 -13.9402 -2.988 21.4697 -13.7892 -2.0633 22.343 -13.6804
3 92 0 23.1508 -13.8287 -0.1625 21.9577 -14.2451 -0.3933 23.0988 -13.773
4 92 -0.1625 21.9577 -14.2451 -1.8321 21.7779 -13.9402 -1.4613 22.7085 -13.6795 -0.814 22.9916 -13.719
3 92 -0.3933 23.0988 -13.773 -0.1625 21.9577 -14.2451 -0.814 22.9916 -13.719
3 92 -1.4613 22.7085 -13.6795 -1.8321 21.7779 -13.9402 -2.0633 22.343 -13.6804
3 92 1.65 19.974 -14.6044 1.3001 19.8869 -14.6797 0.9164 19.9542 -14.7655
3 92 0 23.1508 -13.8287 0.4805 23.0986 -13.7537 0 21.9465 -14.2854
4 92 1.8411 21.6495 -13.9755 1.2574 22.9487 -13.6352 1.9038 22.6659 -13.5937 2.4649 22.2456 -13.6209
4 92 1.8411 21.6495 -13.9755 2.4649 22.2456 -13.6209 2.9456 21.7266 -13.7017 3.4465 20.956 -13.8689
3 92 0.5824 21.9064 -14.1675 0 21.9465 -14.2854 0.4805 23.0986 -13.7537
4 92 0.1458 20.3395 -14.8448 0 20.3253 -14.8832 0 21.2899 -14.5275 1.2246 21.1358 -14.3054
3 92 3.3603 20.245 -14.1473 3.103 20.284 -14.1915 1.9182 20.956 -14.2137
3 92 3.103 20.284 -14.1915 2.7326 20.2519 -14.2878 1.9182 20.956 -14.2137
4 92 1.2246 21.1358 -14.3054 1.8558 20.0536 -14.5606 0.6711 20.0768 -14.822 0.1458 20.3395 -14.8448
3 92 1.9182 20.956 -14.2137 2.7326 20.2519 -14.2878 2.3659 20.1803 -14.3977
3 92 1.9182 20.956 -14.2137 2.3659 20.1803 -14.3977 1.9984 20.1088 -14.5078
4 320 1.9182 20.956 -14.2137 1.2246 21.1358 -14.3054 1.8411 21.6495 -13.9755 3.4465 20.956 -13.8689
