3 15 -6.1 -0.25 12.5 -13.9 -0.25 11.5 -13.4 -0.25 10.9
4 15 0 -0.25 15 -6.1 -0.25 12.5 -5.6 -0.25 11.9 2 -0.25 12.1
4 15 -4.8 -0.25 8.9 2 -0.25 12.1 -5.6 -0.25 11.9 -5.9 -0.25 9.6
4 15 -5.9 -0.25 9.6 -5.6 -0.25 11.9 -6.9 -0.25 10.9 -6.9 -0.25 10.1
3 15 2 -0.25 12.1 -4.8 -0.25 8.9 -4.3 -0.25 8.1
3 15 2 -0.25 12.1 -4.3 -0.25 8.1 -4 -0.25 7.1
4 15 17.7 -0.25 11 0 -0.25 15 2 -0.25 12.1 12.8 -0.25 9.4
3 15 17.7 -0.25 11 12.8 -0.25 9.4 14.4 -0.25 9.4
4 15 12.8 -0.25 9.4 2 -0.25 12.1 11.6 -0.25 8.4 12.8 -0.25 8.4
4 15 11.6 -0.25 8.4 2 -0.25 12.1 4.7 -0.25 8.7 10.5 -0.25 6.8
3 15 2 -0.25 12.1 4.5 -0.25 8.1 4.7 -0.25 8.7
4 15 0 -0.25 15 17.7 -0.25 11 31.8 -0.25 10.4 33.7 -0.25 11.1
4 15 33.7 -0.25 11.1 31.8 -0.25 10.4 33.9 -0.25 10.7 35.6 -0.25 11.5
4 15 35.6 -0.25 11.5 33.9 -0.25 10.7 36 -0.25 10.7 36.9 -0.25 11.6
4 15 36.9 -0.25 11.6 36 -0.25 10.7 37.7 -0.25 10.4 37.6 -0.25 11.3
3 15 0 -0.25 15 33.7 -0.25 11.1 34.3 -0.25 11.7
3 15 0 -0.25 15 34.3 -0.25 11.7 35.6 -0.25 12.4
3 15 0 -0.25 15 35.6 -0.25 12.4 37 -0.25 12.7
4 15 57 -.25 15 0 -.25 15 37 -.25 12.7 39.2 -.25 12.6
4 15 57 -.25 15 39.2 -.25 12.6 41.1 -.25 11.8 44.5 -.25 10.7
3 15 41.1 -0.25 11.8 42.6 -0.25 10.3 44.5 -0.25 10.7
3 15 57 -.25 15 44.5 -.25 10.7 46.4 -.25 10.6
3 15 57 -.25 15 46.4 -.25 10.6 47.9 -.25 9.9
3 15 57 -.25 15 47.9 -.25 9.9 49.2 -.25 8.6
4 15 57 -.25 15 49.2 -.25 8.6 49.5 -.25 6.8 51.3 -.25 4.5
4 15 49.3 -0.25 6.4 51.3 -0.25 4.5 49.5 -0.25 6.8 48.2 -0.25 7.8
4 15 46.9 -0.25 7.2 49.3 -0.25 6.4 48.2 -0.25 7.8 47 -0.25 8.4
4 15 46.9 -0.25 7.2 47 -0.25 8.4 45.8 -0.25 8.6 44.6 -0.25 8.3
3 15 44.6 -0.25 8.3 44.2 -0.25 7.4 46.9 -0.25 7.2
3 15 57 -.25 15 51.3 -.25 4.5 52.3 -.25 2
4 15 57 -.25 15 52.3 -.25 2 52.6 -.25 -1.1 57 -.25 -15
3 15 52.6 -.25 -1.1 52.6 -.25 -4 57 -.25 -15
4 15 51 -.25 -8 57 -.25 -15 52.6 -.25 -4 49.5 -.25 -3.7
3 15 51 -.25 -8 47 -.25 -15 57 -.25 -15
3 15 49.5 -0.25 -3.7 48.7 -0.25 -8 51 -0.25 -8
4 15 49.1 -0.25 -0.6 49.5 -0.25 -3.7 52.6 -0.25 -4 50.6 -0.25 1
4 15 49.1 -0.25 -0.6 50.6 -0.25 1 48.8 -0.25 3.1 47.8 -0.25 1.8
4 15 47.8 -0.25 1.8 48.8 -0.25 3.1 47.3 -0.25 4.2 45.7 -0.25 4.3
4 15 39.5 -0.25 -6.3 48.7 -0.25 -8 48 -0.25 -6.2 40.7 -0.25 -4.7
4 15 40.7 -0.25 -4.7 48 -0.25 -6.2 46.7 -0.25 -3.7 41.4 -0.25 -2.7
4 15 41.4 -0.25 -2.7 46.7 -0.25 -3.7 45 -0.25 -1.4 41.7 -0.25 0.7
3 15 42.8 -0.25 2.4 41.7 -0.25 0.7 45 -0.25 -1.4
3 15 39.5 -0.25 -6.3 37 -0.25 -8 48.7 -0.25 -8
4 15 30 -0.25 -8 37 -0.25 -8 39.5 -0.25 -6.3 38.6 -0.25 -4.6
4 15 30.6 -0.25 -1.5 30 -0.25 -8 38.6 -0.25 -4.6 38.2 -0.25 -2.5
4 15 33.8 -0.25 1.9 30.6 -0.25 -1.5 38.2 -0.25 -2.5 38.2 -0.25 1.1
4 15 35.9 -0.25 3.4 33.8 -0.25 1.9 38.2 -0.25 1.1 38.7 -0.25 3.7
4 15 33 -0.25 -15 37 -0.25 -8 30 -0.25 -8 26 -0.25 -15
4 15 16 -0.25 -8 30 -0.25 -8 30.6 -0.25 -1.5 12.7 -0.25 -4.9
4 5 15.4 -0.25 -9.1 12.7 -0.25 -4.9 10.6 -0.25 -7.6 17.7 -0.25 -13
3 15 12.7 -0.25 -4.9 15.4 -0.25 -9.1 16 -0.25 -8
4 15 12.7 -0.25 -4.9 30.6 -0.25 -1.5 30.5 -0.25 0.5 16.8 -0.25 4.5
4 15 16.8 -0.25 4.5 30.5 -0.25 0.5 26.7 -0.25 5.3 19 -0.25 8.2
4 15 28.9 -0.25 6.3 26.7 -0.25 5.3 30.5 -0.25 0.5 31.1 -0.25 3.1
4 15 31.4 -0.25 7.1 28.9 -0.25 6.3 31.1 -0.25 3.1 33.1 -0.25 5.6
4 15 33.4 -0.25 7.6 31.4 -0.25 7.1 33.1 -0.25 5.6 35.6 -0.25 6.6
4 15 36.3 -0.25 7.8 33.4 -0.25 7.6 35.6 -0.25 6.6 38.2 -0.25 7.1
4 15 19 -0.25 8.2 26.7 -0.25 5.3 27.7 -0.25 7.2 17.7 -0.25 11
3 15 17.7 -0.25 11 27.7 -0.25 7.2 29.8 -0.25 9.1
3 15 17.7 -0.25 11 29.8 -0.25 9.1 31.8 -0.25 10.4
3 15 19 -0.25 8.2 16.2 -0.25 6.9 16.8 -0.25 4.5
4 15 16.8 -0.25 4.5 16.2 -0.25 6.9 14.7 -0.25 6.9 14.8 -0.25 5.9
3 15 14.8 -0.25 5.9 13.7 -0.25 5.6 16.8 -0.25 4.5
4 15 12 -0.25 -15 13.8 -0.25 -12.2 7.4 -0.25 -10.9 5 -0.25 -15
4 15 -6.3 -0.25 -10.5 -5.2 -0.25 -10 -5.5 -0.25 -8.3 -12 -0.25 -8
4 15 -7.2 -0.25 -11.3 -6.3 -0.25 -10.5 -12 -0.25 -8 -16 -0.25 -15
3 15 -7.2 -0.25 -11.3 -16 -0.25 -15 -7.8 -0.25 -12.6
4 15 -8.1 -0.25 -14 -7.8 -0.25 -12.6 -16 -0.25 -15 -9 -0.25 -15
3 15 -19.6 -0.25 -5.7 -12 -0.25 -8 -5.5 -0.25 -8.3
3 15 -19.6 -0.25 -5.7 -25 -0.25 -8 -12 -0.25 -8
4 15 -32 -0.25 -8 -25 -0.25 -8 -19.6 -0.25 -5.7 -30.6 -0.25 -1.5
4 15 -29 -0.25 -15 -25 -0.25 -8 -32 -0.25 -8 -36 -0.25 -15
4 15 -38.2 -0.25 -2.5 -32 -0.25 -8 -30.6 -0.25 -1.5 -33.8 -0.25 1.9
4 15 -38.2 -0.25 1.1 -38.2 -0.25 -2.5 -33.8 -0.25 1.9 -35.9 -0.25 3.4
3 15 -38.7 -0.25 3.7 -38.2 -0.25 1.1 -35.9 -0.25 3.4
3 15 -38.2 -0.25 -2.5 -38.6 -0.25 -4.6 -32 -0.25 -8
3 15 -38.6 -0.25 -4.6 -39.5 -0.25 -6.3 -32 -0.25 -8
3 15 -39.5 -0.25 -6.3 -46 -0.25 -8 -32 -0.25 -8
4 15 -46 -0.25 -8 -39.5 -0.25 -6.3 -40.7 -0.25 -4.7 -48 -0.25 -6.2
3 15 -48 -0.25 -6.2 -48.7 -0.25 -8 -46 -0.25 -8
4 15 -46.7 -0.25 -3.7 -48 -0.25 -6.2 -40.7 -0.25 -4.7 -41.4 -0.25 -2.7
4 15 -45 -0.25 -1.4 -46.7 -0.25 -3.7 -41.4 -0.25 -2.7 -41.7 -0.25 0.7
3 15 -42.8 -0.25 2.4 -45 -0.25 -1.4 -41.7 -0.25 0.7
4 15 -30.5 -0.25 0.5 -30.6 -0.25 -1.5 -19.6 -0.25 -5.7 -26.7 -0.25 5.3
4 15 -31.1 -0.25 3.1 -30.5 -0.25 0.5 -26.7 -0.25 5.3 -28.9 -0.25 6.3
4 15 -31.1 -0.25 3.1 -28.9 -0.25 6.3 -31.4 -0.25 7.1 -33.1 -0.25 5.6
4 15 -33.1 -0.25 5.6 -31.4 -0.25 7.1 -33.4 -0.25 7.6 -35.6 -0.25 6.6
4 15 -35.6 -0.25 6.6 -33.4 -0.25 7.6 -36.3 -0.25 7.8 -38.2 -0.25 7.1
4 15 -17.8 -0.25 3.7 -26.7 -0.25 5.3 -19.6 -0.25 -5.7 -17.1 -0.25 3.4
4 15 -15.8 -0.25 4.3 -17.1 -0.25 3.4 -19.6 -0.25 -5.7 -14.8 -0.25 3.6
4 15 -14.8 -0.25 3.6 -19.6 -0.25 -5.7 -11.7 -0.25 0.8 -12.2 -0.25 1.8
4 15 -14.8 -0.25 3.6 -12.2 -0.25 1.8 -12.3 -0.25 2.7 -13.5 -0.25 5.2
3 15 -13.5 -0.25 5.2 -12.3 -0.25 2.7 -12.2 -0.25 3.7
4 15 -13.5 -0.25 5.2 -12.2 -0.25 3.7 -11.6 -0.25 4.7 -11.8 -0.25 5.2
4 15 -11.8 -0.25 5.2 -11.6 -0.25 4.7 -11 -0.25 5.3 -11.7 -0.25 6.5
4 15 -11 -0.25 6.4 -11.7 -0.25 6.5 -11 -0.25 5.3 -10.3 -0.25 5.8
4 15 -27.7 -0.25 7.2 -26.7 -0.25 5.3 -17.8 -0.25 3.7 -14.1 -0.25 10.5
4 15 -29.8 -0.25 9.1 -27.7 -0.25 7.2 -14.1 -0.25 10.5 -14.4 -0.25 11.2
4 15 -31.8 -0.25 10.4 -29.8 -0.25 9.1 -14.4 -0.25 11.2 -13.9 -0.25 11.5
4 16 -46 -0.25 -8 -50 -0.25 -15 -36 -0.25 -15 -32 -0.25 -8
4 16 -25 -0.25 -8 -29 -0.25 -15 -16 -0.25 -15 -12 -0.25 -8
4 16 -8.1 -0.25 -14 -9 -0.25 -15 5 -0.25 -15 1.2 -0.25 -12.4
4 16 1.2 -0.25 -12.4 5 -0.25 -15 7.4 -0.25 -10.9 1.3 -0.25 -11.8
3 16 0.6 -0.25 -10.8 1.3 -0.25 -11.8 7.4 -0.25 -10.9
3 16 -0.3 -0.25 -10.1 0.6 -0.25 -10.8 7.4 -0.25 -10.9
4 16 -1.3 -0.25 -9.8 -0.3 -0.25 -10.1 7.4 -0.25 -10.9 -2.9 -0.25 -8.8
3 16 -2.9 -0.25 -8.8 -2.6 -0.25 -9.8 -1.3 -0.25 -9.8
4 16 17.7 -0.25 -13 13.8 -0.25 -12.2 12 -0.25 -15 26 -0.25 -15
4 16 17.7 -0.25 -13 26 -0.25 -15 30 -0.25 -8 15.4 -0.25 -9.1
3 16 30 -0.25 -8 16 -0.25 -8 15.4 -0.25 -9.1
4 16 37 -0.25 -8 33 -0.25 -15 47 -0.25 -15 48.7 -0.25 -8
3 16 51 -0.25 -8 48.7 -0.25 -8 47 -0.25 -15
3 5 -10.8 -0.25 8.1 -9.9 -0.25 7.6 -9.3 -0.25 7.6
3 5 -10.8 -0.25 8.1 -10.3 -0.25 7.5 -9.9 -0.25 7.6
4 5 -9.6 -0.25 6.6 -9.3 -0.25 7.6 -9.9 -0.25 7.6 -10 -0.25 6.8
4 5 -10 -0.25 6.8 -10.4 -0.25 6.9 -10.3 -0.25 5.8 -9.6 -0.25 6.6
4 15 -10.3 -0.25 7.5 -10.4 -0.25 6.9 -10 -0.25 6.8 -9.9 -0.25 7.6
