4 7 12.25 -.25 10.4 12.84 -.25 9.81 13.21 -.25 10.14 12.7 -.25 10.8
4 7 12.7 -.25 10.8 13.21 -.25 10.14 13.62 -.25 10.41 13.21 -.25 11.13
4 7 13.21 -.25 11.13 13.62 -.25 10.41 14.07 -.25 10.63 13.75 -.25 11.4
4 7 13.75 -.25 11.4 14.07 -.25 10.63 14.54 -.25 10.79 14.32 -.25 11.59
4 7 14.32 -.25 11.59 14.54 -.25 10.79 15.02 -.25 10.89 14.92 -.25 11.71
4 7 14.92 -.25 11.71 15.02 -.25 10.89 15.52 -.25 10.92 15.52 -.25 11.75
4 7 15.52 -.25 11.75 15.52 -.25 10.92 16.02 -.25 10.89 16.12 -.25 11.71
4 7 16.12 -.25 11.71 16.02 -.25 10.89 16.5 -.25 10.79 17 -.25 11.49
4 7 15.52 -.25 3.33 15.52 -.25 2.5 16.12 -.25 2.54 16.02 -.25 3.36
4 7 15.52 -.25 2.5 15.52 -.25 3.33 15.02 -.25 3.36 14.92 -.25 2.54
4 7 14.92 -.25 2.54 15.02 -.25 3.36 14.54 -.25 3.46 14.32 -.25 2.66
4 7 14.32 -.25 2.66 14.54 -.25 3.46 14.07 -.25 3.62 13.75 -.25 2.85
4 7 13.75 -.25 2.85 14.07 -.25 3.62 13.62 -.25 3.84 13.21 -.25 3.12
4 7 13.21 -.25 3.12 13.62 -.25 3.84 13.21 -.25 4.12 12.7 -.25 3.46
4 7 17 -.25 -17 15.59 -.25 -16.08 14.99 -.25 -16.04 11.23 -.25 -17
4 7 11.08 -.25 -15.97 11.23 -.25 -17 13.82 -.25 -15.72 13.28 -.25 -15.46
4 7 12.78 -.25 -15.12 12.32 -.25 -14.72 6.49 -.25 -11.38 11.08 -.25 -15.97
4 7 12.32 -.25 -8.18 17 -.25 -1.03 6.49 -.25 -11.38 11.92 -.25 -8.63
4 7 -3.42 -.25 -2.05 -4.37 -.25 -1.1 -6.55 -.25 -3.29 -5.83 -.25 -4.46
4 7 -11.58 -.25 -10.21 -7.21 -.25 -5.84 -8.59 -.25 -5.33 -12.53 -.25 -9.26
4 7 -.36 -.25 -5.4 -1.16 -.25 -4.31 -9.32 -.25 -12.47 -8.38 -.25 -13.42
4 7 -6.04 -.25 -12.98 -7.65 -.25 -14.58 -6.85 -.25 -15.24 -5.24 -.25 -13.64
4 7 -5.24 -.25 -13.64 -6.85 -.25 -15.24 -5.46 -.25 -16.04 -4.15 -.25 -14.29
4 7 -4.15 -.25 -14.29 -5.46 -.25 -16.04 -4.3 -.25 -16.62 -3.06 -.25 -14.8
4 7 -3.06 -.25 -14.8 -4.3 -.25 -16.62 -3.06 -.25 -16.99 -2.26 -.25 -15.02
4 7 -2.26 -.25 -15.02 -3.06 -.25 -16.99 -2.18 -.25 -16.99 -1.6 -.25 -15.09
4 7 -1.6 -.25 -15.09 -2.18 -.25 -16.99 -1.45 -.25 -16.55 -1.16 -.25 -15.68
4 7 -14.86 -.25 -1.69 -16.46 -.25 -1.98 -16.75 -.25 -2.85 -15.01 -.25 -2.27
4 7 -16.61 -.25 -4.02 -14.71 -.25 -3.44 -15.01 -.25 -2.27 -16.75 -.25 -2.85
4 7 -15.88 -.25 -6.06 -14.06 -.25 -4.82 -14.71 -.25 -3.44 -16.61 -.25 -4.02
4 7 -14.86 -.25 -7.52 -13.18 -.25 -6.28 -14.06 -.25 -4.82 -15.88 -.25 -6.06
4 7 -12.24 -.25 -7.37 -13.18 -.25 -6.28 -14.86 -.25 -7.52 -13.48 -.25 -8.61
4 7 -12.97 -.25 -9.85 -13.48 -.25 -8.61 -14.86 -.25 -7.52 -13.77 -.25 -8.9
4 7 -12.64 -.25 12.13 -12.14 -.25 12.03 -11.16 -.25 12.03 -10.67 -.25 12.13
4 7 -10.67 -.25 12.13 -10.2 -.25 12.29 -13.11 -.25 12.29 -12.64 -.25 12.13
4 7 -13.55 -.25 12.51 -13.11 -.25 12.29 -10.2 -.25 12.29 -9.76 -.25 12.51
4 7 -13.96 -.25 12.79 -13.55 -.25 12.51 -9.76 -.25 12.51 -9.34 -.25 12.79
4 7 -14.34 -.25 13.11 -13.96 -.25 12.79 -9.34 -.25 12.79 -8.97 -.25 13.11
4 7 -14.67 -.25 13.49 -14.34 -.25 13.11 -8.97 -.25 13.11 -8.64 -.25 13.49
4 7 -14.94 -.25 13.9 -14.67 -.25 13.49 -8.64 -.25 13.49 -8.37 -.25 13.9
4 7 -15.16 -.25 14.34 -14.94 -.25 13.9 -8.37 -.25 13.9 -8.15 -.25 14.34
4 7 -15.32 -.25 14.81 -15.16 -.25 14.34 -8.15 -.25 14.34 -7.99 -.25 14.81
4 7 -15.42 -.25 15.3 -15.32 -.25 14.81 -7.99 -.25 14.81 -7.89 -.25 15.3
4 7 -15.45 -.25 15.8 -15.42 -.25 15.3 -7.89 -.25 15.3 -7.86 -.25 15.8
4 7 -7.89 -.25 16.29 -15.42 -.25 16.29 -15.45 -.25 15.8 -7.86 -.25 15.8
4 7 -7.99 -.25 16.78 -15.32 -.25 16.78 -15.42 -.25 16.29 -7.89 -.25 16.29
4 7 -8.08 -.25 17 -15.23 -.25 17 -15.32 -.25 16.78 -7.99 -.25 16.78
4 7 2.46 -.25 17 2.34 -.25 16.33 3.16 -.25 16.22 3.26 -.25 16.71
4 7 16.5 -.25 3.46 16.02 -.25 3.36 16.12 -.25 2.54 17 -.25 2.76
4 7 11.93 -.25 -10.47 11.83 -.25 -10.95 11.83 -.25 -11.95 11.93 -.25 -12.43
4 7 12.09 -.25 -10 11.93 -.25 -10.47 11.93 -.25 -12.43 12.09 -.25 -12.9
4 7 12.31 -.25 -9.55 12.09 -.25 -10 12.09 -.25 -12.9 12.31 -.25 -13.35
4 7 12.58 -.25 -9.14 12.31 -.25 -9.55 12.31 -.25 -13.35 12.58 -.25 -13.76
4 7 12.58 -.25 -9.14 12.58 -.25 -13.76 12.91 -.25 -14.13 12.91 -.25 -8.77
4 7 12.91 -.25 -8.77 12.91 -.25 -14.13 13.28 -.25 -14.46 13.28 -.25 -8.44
4 7 13.28 -.25 -8.44 13.28 -.25 -14.46 13.7 -.25 -14.74 13.7 -.25 -8.16
4 7 13.7 -.25 -8.16 13.7 -.25 -14.74 14.14 -.25 -14.96 14.14 -.25 -7.94
4 7 14.14 -.25 -7.94 14.14 -.25 -14.96 14.61 -.25 -15.12 14.61 -.25 -7.78
4 7 14.61 -.25 -7.78 14.61 -.25 -15.12 15.1 -.25 -15.21 15.1 -.25 -7.69
4 7 15.1 -.25 -7.69 15.1 -.25 -15.21 15.59 -.25 -15.25 15.59 -.25 -7.66
4 7 15.59 -.25 -7.66 15.59 -.25 -15.25 16.09 -.25 -15.21 16.09 -.25 -7.69
4 7 16.09 -.25 -7.69 16.09 -.25 -15.21 16.58 -.25 -15.12 16.58 -.25 -7.78
4 7 16.58 -.25 -7.78 16.58 -.25 -15.12 17 -.25 -14.93 17 -.25 -7.97
4 15 -7.14 -.25 -2.27 -8.81 -.25 .42 -9.76 -.25 -.52 -9.83 -.25 -4.97
4 15 -7.21 -.25 -5.84 -5.83 -.25 -4.46 -6.55 -.25 -3.29 -8.59 -.25 -5.33
4 15 -7.14 -.25 -2.27 -9.83 -.25 -4.97 -8.59 -.25 -5.33 -6.55 -.25 -3.29
4 15 -12.31 -.25 -3.07 -9.83 -.25 -4.97 -9.76 -.25 -.52 -10.56 -.25 -.16
4 15 -3.49 -.25 -10.43 -1.34 -.25 -7.97 -1.6 -.25 -7.66 -3.86 -.25 -9.92
4 15 -.94 -.25 -8.61 -1.34 -.25 -7.97 -3.49 -.25 -10.43 -3.35 -.25 -11.01
4 15 -1.45 -.25 -16.55 .51 -.25 -14.29 .59 -.25 -13.2 -1.16 -.25 -15.68
4 15 -1.16 -.25 -15.68 .59 -.25 -13.2 .44 -.25 -11.6 -1.24 -.25 -15.02
4 15 -1.75 -.25 -13.64 .44 -.25 -11.6 -.07 -.25 -10.36 -2.47 -.25 -12.32
4 15 -.51 -.25 -9.48 -2.84 -.25 -11.81 -2.47 -.25 -12.32 -.07 -.25 -10.36
4 15 -14.28 -.25 .21 -16.46 -.25 -1.98 -14.86 -.25 -1.69 -13.26 -.25 .35
4 15 -13.26 -.25 .35 -14.86 -.25 -1.69 -14.06 -.25 -2.05 -11.95 -.25 .21
4 15 -11.95 -.25 .21 -14.06 -.25 -2.05 -13.18 -.25 -2.49 -10.56 -.25 -.16
