4 0 9.216 12.967 -11.699 8.845 12.455 -11.966 8.473 13.088 -12.142 9.168 13.088 -11.718
4 0 8.845 12.455 -11.966 9.216 12.967 -11.699 9.17 11.688 -11.83 9.083 11.774 -11.876
3 0 6.17 14.828 -13.408 6.763 15.265 -13.011 6.851 14.553 -13.014
3 0 4.08 21.51 -14.07 4.862 20.668 -13.672 4.235 21.054 -14.019
3 0 4.622 20.509 -13.834 4.396 20.587 -13.964 4.277 20.805 -14.016
3 0 4.235 21.054 -14.019 4.119 21.094 -14.086 4.08 21.51 -14.07
4 0 5.461 15.029 -13.831 4.636 15.11 -14.343 4.603 15.669 -14.307 5.171 15.656 -13.951
3 0 5.171 15.656 -13.951 5.939 14.894 -13.544 5.461 15.029 -13.831
4 0 5.552 12.4 -14.037 4.84 11.552 -14.57 4.796 12.326 -14.521 5.162 12.453 -14.277
3 0 5.552 12.4 -14.037 5.873 12.236 -13.851 4.84 11.552 -14.57
3 0 6.145 12 -13.703 6.399 11.628 -13.581 6.407 11.601 -13.578
3 0 8.82 11.677 -12.052 8.343 11.662 -12.353 8.572 11.962 -12.179
4 0 8.572 11.962 -12.179 8.343 11.662 -12.353 8.244 11.956 -12.386 8.399 12.059 -12.279
3 0 8.244 11.956 -12.386 8.266 12.08 -12.36 8.399 12.059 -12.279
4 0 4.866 10.123 -14.653 5.146 10.049 -14.471 5.618 8.169 -14.288 4.901 8.121 -14.77
3 0 5.521 10.371 -14.198 6.648 8.415 -13.582 5.497 10.283 -14.22
3 0 5.618 8.169 -14.288 5.146 10.049 -14.471 5.356 10.113 -14.327
4 0 4.92 7.055 -14.832 5.338 7.029 -14.554 5.591 6.363 -14.432 4.932 6.403 -14.87
4 0 6.418 6.435 -13.875 5.591 6.363 -14.432 5.338 7.029 -14.554 6.075 7.067 -14.06
4 0 6.798 7.194 -13.568 7.228 7.409 -13.265 7.536 6.874 -13.097 7.207 6.678 -13.331
4 0 0 11.799 -15.565 .523 11.925 -15.432 1.173 11.387 -15.381 0 11.088 -15.68
3 0 1.173 11.387 -15.381 1.211 11.204 -15.402 0 11.088 -15.68
4 0 .523 11.925 -15.432 .633 12.067 -15.386 1.205 12.121 -15.255 1.173 11.387 -15.381
4 0 1.235 14.209 -14.91 1.696 13.501 -14.926 1.392 12.832 -15.1 .885 13.154 -15.156
4 0 1.696 13.501 -14.926 1.235 14.209 -14.91 1.562 14.662 -14.766 2.124 14.129 -14.733
4 0 .633 12.067 -15.386 .885 13.154 -15.156 1.392 12.832 -15.1 1.205 12.121 -15.255
3 0 -9.171 11.301 -11.848 -9.179 8.521 -11.979 -9.411 9.049 -11.61
4 0 -9.683 10.678 -11.126 -9.171 11.301 -11.848 -9.411 9.049 -11.61 -9.604 9.854 -11.285
3 0 -9.683 10.678 -11.126 -9.651 11.506 -11.131 -9.171 11.301 -11.848
4 0 1.847 15.056 -14.702 2.355 15.561 -14.601 2.607 15.616 -14.565 2.625 14.645 -14.632
3 0 4.603 15.669 -14.307 4.636 15.11 -14.343 3.986 15.109 -14.426
4 0 1.562 14.662 -14.766 1.847 15.056 -14.702 2.625 14.645 -14.632 2.124 14.129 -14.733
4 0 3.513 15.537 -14.456 3.259 14.999 -14.526 2.625 14.645 -14.632 2.607 15.616 -14.565
4 0 4.453 11.919 -14.593 4.556 12.128 -14.565 4.796 12.326 -14.521 4.84 11.552 -14.57
3 0 1.119 9.494 -15.529 2.592 7.396 -15.331 1.493 8.706 -15.491
3 0 -3.562 21.625 -14.146 -3.595 21.52 -14.177 -4.08 21.51 -14.07
4 0 -3.458 22.106 -13.996 -2.876 22.316 -14.052 -2.481 21.826 -14.32 -3.562 21.625 -14.146
4 0 0 23.175 -14.386 0 22.337 -14.695 -.53 22.289 -14.595 -.371 23.168 -14.306
3 0 -.838 23.066 -14.239 -.371 23.168 -14.306 -.53 22.289 -14.595
3 0 -2.876 22.316 -14.052 -2.057 22.698 -14.1 -2.481 21.826 -14.32
4 0 -2.481 21.826 -14.32 -2.057 22.698 -14.1 -.838 23.066 -14.239 -.53 22.289 -14.595
4 0 -3.915 22.246 -13.84 -3.755 22.068 -13.942 -3.562 21.625 -14.146 -4.08 21.51 -14.07
3 0 -3.755 22.068 -13.942 -3.458 22.106 -13.996 -3.562 21.625 -14.146
3 0 -4.08 21.51 -14.07 -4.093 21.371 -14.075 -4.151 21.434 -14.034
4 0 -5.989 15.513 -13.453 -5.169 15.658 -13.953 -5.478 15.029 -13.821 -5.933 14.9 -13.547
3 0 -8.35 11.662 -12.349 -8.836 11.677 -12.042 -8.588 11.962 -12.169
3 0 -8.415 12.059 -12.268 -8.282 12.08 -12.35 -8.242 11.956 -12.388
4 0 -5.608 6.363 -14.421 -5.355 7.029 -14.543 -4.92 7.056 -14.832 -4.932 6.404 -14.87
4 0 -5.355 7.029 -14.543 -5.608 6.363 -14.421 -6.435 6.435 -13.864 -6.092 7.067 -14.049
4 0 -7.223 6.678 -13.32 -6.814 7.194 -13.557 -6.092 7.067 -14.049 -6.435 6.435 -13.864
4 0 -7.54 6.867 -13.095 -7.231 7.402 -13.263 -6.814 7.194 -13.557 -7.223 6.678 -13.32
3 0 -4.84 11.552 -14.57 -4.901 8.12 -14.77 -5.417 10.353 -14.268
4 0 -5.634 8.169 -14.277 -5.539 10.169 -14.2 -5.417 10.353 -14.268 -4.901 8.12 -14.77
4 0 -5.539 10.169 -14.2 -5.634 8.169 -14.277 -6.65 8.41 -13.581 -5.693 10.071 -14.104
3 0 -5.387 10.572 -14.274 -5.391 10.595 -14.269 -4.84 11.552 -14.57
4 0 4.866 10.123 -14.653 4.901 8.121 -14.77 4.665 8.105 -14.824 3.984 9.683 -14.878
4 0 3.592 8.434 -15.043 3.984 9.683 -14.878 4.665 8.105 -14.824 4.064 8.194 -14.952
4 0 3.63 9.759 -14.952 3.984 9.683 -14.878 3.592 8.434 -15.043 3.218 8.775 -15.105
4 0 3.218 8.775 -15.105 2.494 9.784 -15.204 2.016 10.62 -15.259 3.378 9.919 -14.998
4 0 1.93 10.878 -15.262 1.919 11.093 -15.251 2.005 11.245 -15.222 2.143 11.293 -15.188
3 0 1.93 10.878 -15.262 2.143 11.293 -15.188 2.212 11.3 -15.173
4 0 1.93 10.878 -15.262 2.212 11.3 -15.173 3.378 9.919 -14.998 2.016 10.62 -15.259
3 0 3.218 8.775 -15.105 3.378 9.919 -14.998 3.63 9.759 -14.952
3 0 4.74 10.203 -14.676 4.866 10.123 -14.653 3.984 9.683 -14.878
4 0 4.74 10.203 -14.676 3.984 9.683 -14.878 3.453 10.567 -14.941 4.618 10.387 -14.692
4 0 3.93 10.951 -14.811 3.453 10.567 -14.941 3.272 11.167 -14.944 3.76 11.073 -14.841
4 0 3.76 11.073 -14.841 3.272 11.167 -14.944 3.278 11.402 -14.928 3.463 11.42 -14.886
4 0 4.618 10.387 -14.692 4.034 10.941 -14.788 4.25 11.043 -14.734 4.588 10.606 -14.685
3 0 4.84 11.552 -14.57 4.85 11.016 -14.601 4.769 10.996 -14.621
4 0 4.63 10.823 -14.662 4.33 11.229 -14.704 4.84 11.552 -14.57 4.769 10.996 -14.621
3 0 4.33 11.229 -14.704 4.358 11.506 -14.68 4.84 11.552 -14.57
4 0 4.588 10.606 -14.685 4.25 11.043 -14.734 4.33 11.229 -14.704 4.63 10.823 -14.662
3 0 -4.464 11.909 -14.593 -4.375 11.507 -14.677 -4.84 11.552 -14.57
4 0 -7.231 7.402 -13.263 -7.54 6.867 -13.095 -7.933 7.103 -12.835 -7.47 7.521 -13.107
4 0 -9.179 8.521 -11.979 -8.457 8.602 -12.431 -8.008 8.022 -12.743 -8.588 7.622 -12.396
3 0 -9.179 8.521 -11.979 -9.171 11.301 -11.848 -9.07 9.977 -11.977
4 0 -8.35 11.662 -12.349 -8.464 11.351 -12.292 -9.171 11.301 -11.848 -8.836 11.677 -12.042
4 0 -8.588 7.622 -12.396 -8.008 8.022 -12.743 -7.47 7.521 -13.107 -7.933 7.103 -12.835
4 0 -9.07 9.977 -11.977 -9.171 11.301 -11.848 -8.464 11.351 -12.292 -8.438 11.062 -12.323
3 0 -8.438 11.062 -12.323 -8.21 10.637 -12.487 -9.07 9.977 -11.977
4 0 -8.128 9.178 -12.611 -9.07 9.977 -11.977 -8.21 10.637 -12.487 -7.866 10.227 -12.725
3 0 -9.179 8.521 -11.979 -8.852 9.229 -12.151 -8.457 8.602 -12.431
3 0 -9.07 9.977 -11.977 -8.852 9.229 -12.151 -9.179 8.521 -11.979
4 0 -7.023 10.854 -13.226 -7.526 10.784 -12.912 -7.53 11.115 -12.893 -7.17 10.982 -13.127
4 0 -7.17 10.982 -13.127 -7.53 11.115 -12.893 -7.483 11.257 -12.916 -7.299 11.202 -13.035
4 0 -7.526 10.784 -12.912 -7.023 10.854 -13.226 -6.706 10.841 -13.427 -7.206 9.813 -13.161
4 0 -4.84 11.552 -14.57 -5.782 11.015 -14.001 -6 10.971 -13.866 -6.424 11.602 -13.568
4 0 -6.193 10.862 -13.75 -6.32 10.683 -13.678 -6.706 10.841 -13.427 -6.585 11.053 -13.493
3 0 -6.354 10.463 -13.668 -6.706 10.841 -13.427 -6.32 10.683 -13.678
3 0 -4.84 11.552 -14.57 -5.391 10.595 -14.269 -5.429 10.789 -14.235
3 0 -4.84 11.552 -14.57 -5.429 10.789 -14.235 -5.568 10.962 -14.139
4 0 -7.679 8.869 -12.909 -8.128 9.178 -12.611 -7.866 10.227 -12.725 -7.491 9.932 -12.976
3 0 -5.693 10.071 -14.104 -6.65 8.41 -13.581 -5.726 10.051 -14.084
3 0 -6.65 8.41 -13.581 -7.121 8.579 -13.275 -7.206 9.813 -13.161
3 0 -5.726 10.051 -14.084 -6.65 8.41 -13.581 -5.945 10.015 -13.948
4 0 -7.121 8.579 -13.275 -7.679 8.869 -12.909 -7.491 9.932 -12.976 -7.206 9.813 -13.161
4 0 -5.945 10.015 -13.948 -6.65 8.41 -13.581 -7.206 9.813 -13.161 -6.155 10.079 -13.812
3 0 -4.84 11.552 -14.57 -5.568 10.962 -14.139 -5.782 11.015 -14.001
3 0 -6.297 10.249 -13.714 -6.155 10.079 -13.812 -7.206 9.813 -13.161
4 0 -6.706 10.841 -13.427 -6.354 10.463 -13.668 -6.297 10.249 -13.714 -7.206 9.813 -13.161
4 0 -6.585 11.053 -13.493 -6.424 11.602 -13.568 -6 10.971 -13.866 -6.193 10.862 -13.75
3 15 5.521 10.717 -14.181 5.555 10.497 -14.17 5.521 10.371 -14.198
3 15 -5.539 10.169 -14.2 -5.391 10.595 -14.269 -5.417 10.353 -14.268
3 15 4.63 10.823 -14.662 4.769 10.996 -14.621 4.85 11.016 -14.601
4 15 3.272 11.167 -14.944 3.453 10.567 -14.941 3.378 9.919 -14.998 2.212 11.3 -15.173
4 15 -5.782 11.015 -14.001 -5.693 10.071 -14.104 -5.945 10.015 -13.948 -6 10.971 -13.866
4 15 -7.206 9.813 -13.161 -7.491 9.932 -12.976 -7.866 10.227 -12.725 -7.526 10.784 -12.912
4 15 -3.288 11.167 -14.941 -2.228 11.302 -15.169 -3.395 9.919 -14.995 -3.469 10.567 -14.938
4 15 -4 9.683 -14.874 -3.469 10.567 -14.938 -3.395 9.919 -14.995 -3.647 9.759 -14.948
3 15 -3.288 11.167 -14.941 -3.294 11.404 -14.924 -2.228 11.302 -15.169
4 15 7.737 12.416 -12.659 8.244 11.956 -12.386 8.343 11.662 -12.353 7.337 11.63 -12.99
4 15 7.428 12.564 -12.839 7.737 12.416 -12.659 7.337 11.63 -12.99 7.235 11.951 -13.022
3 15 7.235 11.951 -13.022 6.791 12.672 -13.23 7.428 12.564 -12.839
4 15 5.149 11.016 -14.401 4.866 10.123 -14.653 4.85 11.016 -14.601 4.983 11.049 -14.51
3 15 5.146 10.049 -14.471 5.521 10.371 -14.198 5.356 10.113 -14.327
3 15 5.521 10.371 -14.198 5.497 10.283 -14.22 5.356 10.113 -14.327
4 15 5.521 10.371 -14.198 5.146 10.049 -14.471 4.866 10.123 -14.653 5.149 11.016 -14.401
4 15 3.282 11.564 -14.901 3.278 11.402 -14.928 2.212 11.3 -15.173 2.241 11.73 -15.097
3 15 2.212 11.3 -15.173 2.201 11.314 -15.173 2.241 11.73 -15.097
3 15 2.241 11.73 -15.097 2.402 12.098 -15.003 3.282 11.564 -14.901
4 15 3.282 11.564 -14.901 2.402 12.098 -15.003 2.7 12.435 -14.884 3.39 12.035 -14.802
3 15 2.7 12.435 -14.884 3.008 12.586 -14.794 3.39 12.035 -14.802
4 15 3.39 12.035 -14.802 3.008 12.586 -14.794 3.569 12.758 -14.646 3.577 12.571 -14.675
3 15 3.569 12.758 -14.646 3.6 12.728 -14.644 3.577 12.571 -14.675
4 15 5.521 10.717 -14.181 5.521 10.371 -14.198 5.149 11.016 -14.401 5.394 10.896 -14.252
3 15 7.337 11.63 -12.99 8.343 11.662 -12.353 7.459 11.242 -12.932
3 15 8.448 11.351 -12.303 8.421 11.062 -12.333 7.514 11.115 -12.903
3 15 8.421 11.062 -12.333 8.194 10.637 -12.498 7.514 11.115 -12.903
4 15 7.514 11.115 -12.903 8.194 10.637 -12.498 7.849 10.227 -12.735 7.51 10.784 -12.922
4 15 7.849 10.227 -12.735 7.474 9.932 -12.986 7.189 9.813 -13.172 7.51 10.784 -12.922
4 15 8.448 11.351 -12.303 7.514 11.115 -12.903 7.459 11.242 -12.932 8.343 11.662 -12.353
4 15 -7.754 12.416 -12.649 -7.359 11.631 -12.976 -8.35 11.662 -12.349 -8.242 11.956 -12.388
4 15 -7.359 11.631 -12.976 -7.754 12.416 -12.649 -7.444 12.564 -12.829 -7.252 11.951 -13.011
3 15 -7.444 12.564 -12.829 -6.808 12.672 -13.219 -7.252 11.951 -13.011
3 15 -5.693 10.071 -14.104 -5.391 10.595 -14.269 -5.539 10.169 -14.2
3 15 -5.391 10.595 -14.269 -5.387 10.572 -14.274 -5.417 10.353 -14.268
4 15 4.618 10.387 -14.692 4.588 10.606 -14.685 4.85 11.016 -14.601 4.866 10.123 -14.653
3 15 4.866 10.123 -14.653 4.74 10.203 -14.676 4.618 10.387 -14.692
3 15 4.588 10.606 -14.685 4.63 10.823 -14.662 4.85 11.016 -14.601
3 15 2.212 11.3 -15.173 3.278 11.402 -14.928 3.272 11.167 -14.944
4 15 3.984 9.683 -14.878 3.63 9.759 -14.952 3.378 9.919 -14.998 3.453 10.567 -14.941
4 15 -3.615 12.714 -14.643 -3.024 12.586 -14.79 -2.716 12.435 -14.881 -3.406 12.035 -14.798
4 15 -3.299 11.564 -14.898 -3.406 12.035 -14.798 -2.716 12.435 -14.881 -2.418 12.098 -14.999
3 15 -2.418 12.098 -14.999 -2.258 11.73 -15.093 -3.299 11.564 -14.898
4 15 -3.299 11.564 -14.898 -2.258 11.73 -15.093 -2.228 11.302 -15.169 -3.294 11.404 -14.924
3 15 -5.693 10.071 -14.104 -5.726 10.051 -14.084 -5.945 10.015 -13.948
4 15 -6.354 10.463 -13.668 -6.193 10.862 -13.75 -6.155 10.079 -13.812 -6.297 10.249 -13.714
3 15 -6.354 10.463 -13.668 -6.32 10.683 -13.678 -6.193 10.862 -13.75
4 15 -6.155 10.079 -13.812 -6.193 10.862 -13.75 -6 10.971 -13.866 -5.945 10.015 -13.948
3 15 -5.782 11.015 -14.001 -5.568 10.962 -14.139 -5.429 10.789 -14.235
4 15 -5.693 10.071 -14.104 -5.782 11.015 -14.001 -5.429 10.789 -14.235 -5.391 10.595 -14.269
3 15 -8.35 11.662 -12.349 -7.359 11.631 -12.976 -7.483 11.257 -12.916
4 15 -8.464 11.351 -12.292 -8.35 11.662 -12.349 -7.483 11.257 -12.916 -7.53 11.115 -12.893
4 15 -8.464 11.351 -12.292 -7.53 11.115 -12.893 -8.21 10.637 -12.487 -8.438 11.062 -12.323
4 15 -7.866 10.227 -12.725 -8.21 10.637 -12.487 -7.53 11.115 -12.893 -7.526 10.784 -12.912
4 16 0 26.99 -12.39 2.87 26.96 -11.32 2.258 26.057 -12.311 .975 26.3 -12.597
4 16 2.87 26.96 -11.32 6.76 24.12 -10.54 3.449 24.957 -12.708 3.221 25.359 -12.529
3 16 6.76 24.12 -10.54 10.56 20.51 -7.48 7.78 20.84 -11.69
3 16 9.168 13.088 -11.718 8.726 13.789 -11.931 9.32 15.87 -11.4
3 16 11.73 15.993 -7.06 9.017 19.12 -10.34 8.657 19.694 -10.697
3 16 7.78 20.84 -11.69 10.56 20.51 -7.48 11.73 15.993 -7.06
3 16 4.57 16.252 -14.27 5.171 15.656 -13.951 4.603 15.669 -14.307
3 16 9.32 15.87 -11.4 11.73 15.993 -7.06 11.99 11.227 -7.7
3 16 0 27.99 -9.24 2.28 27.75 -8.88 2.87 26.96 -11.32
3 16 0 27.99 -9.24 2.87 26.96 -11.32 0 26.99 -12.39
3 16 2.28 27.75 -8.88 5.43 26.17 -9.17 2.87 26.96 -11.32
3 16 2.28 27.75 -8.88 4.33 26.93 -7.14 5.43 26.17 -9.17
3 16 4.33 26.93 -7.14 6.98 25.31 -5.94 5.43 26.17 -9.17
3 16 2.87 26.96 -11.32 5.43 26.17 -9.17 6.76 24.12 -10.54
3 16 5.43 26.17 -9.17 9.08 23.23 -6.89 6.76 24.12 -10.54
3 16 5.43 26.17 -9.17 6.98 25.31 -5.94 9.08 23.23 -6.89
3 16 6.98 25.31 -5.94 9.86 22.14 -2.69 9.08 23.23 -6.89
3 16 6.76 24.12 -10.54 9.08 23.23 -6.89 10.56 20.51 -7.48
3 16 9.08 23.23 -6.89 11.51 19 -2.88 10.56 20.51 -7.48
3 16 9.08 23.23 -6.89 9.86 22.14 -2.69 11.51 19 -2.88
3 16 10.56 20.51 -7.48 12.39 14.751 -2.49 11.73 15.993 -7.06
3 16 10.56 20.51 -7.48 11.51 19 -2.88 12.39 14.751 -2.49
3 16 11.73 15.993 -7.06 12.89 10.6 -2.94 11.99 11.227 -7.7
3 16 11.73 15.993 -7.06 12.39 14.751 -2.49 12.89 10.6 -2.94
3 16 12.89 10.6 -2.94 12.01 4 -7.975 11.99 11.227 -7.7
3 16 -2.87 26.96 -11.32 -2.325 25.935 -12.388 -2.685 25.667 -12.475
3 16 -3.39 24.59 -13.11 -6.76 24.12 -10.54 -2.87 26.96 -11.32
3 16 -3.915 22.246 -13.84 -3.445 23.211 -13.598 -3.361 23.004 -13.692
3 16 0 16.144 -14.86 -1.345 19.752 -14.637 -.785 19.777 -14.761
3 16 -9.32 15.87 -11.4 -8.566 17.656 -11.639 -8.19 17.306 -11.943
4 16 -9.32 15.87 -11.4 -11.73 15.993 -7.06 -8.967 19.063 -10.455 -8.937 18.579 -10.747
3 16 -11.99 11.227 -7.7 -11.73 15.993 -7.06 -9.32 15.87 -11.4
3 16 -4.975 4 -15.01 -4.966 4.524 -14.979 -4.581 4.561 -15.063
4 16 -1.744 4.705 -15.621 -1.293 5.216 -15.688 -1.187 5.284 -15.706 0 4 -16
3 16 -9.192 4 -12.192 -8.948 6.071 -12.245 -8.338 5.482 -12.659
3 16 -9.192 4 -12.192 -7.174 4.642 -13.496 -6.874 4.535 -13.704
3 16 -9.604 9.854 -11.285 -9.411 9.049 -11.61 -9.968 8.258 -10.831
3 16 -2.87 26.96 -11.32 -2.28 27.75 -8.88 0 27.99 -9.24
3 16 0 26.99 -12.39 -2.87 26.96 -11.32 0 27.99 -9.24
3 16 -2.87 26.96 -11.32 -5.43 26.17 -9.17 -2.28 27.75 -8.88
3 16 -5.43 26.17 -9.17 -4.33 26.93 -7.14 -2.28 27.75 -8.88
3 16 -5.43 26.17 -9.17 -6.98 25.31 -5.94 -4.33 26.93 -7.14
3 16 -6.76 24.12 -10.54 -5.43 26.17 -9.17 -2.87 26.96 -11.32
3 16 -6.76 24.12 -10.54 -9.08 23.23 -6.89 -5.43 26.17 -9.17
3 16 -9.08 23.23 -6.89 -6.98 25.31 -5.94 -5.43 26.17 -9.17
3 16 -9.08 23.23 -6.89 -9.86 22.14 -2.69 -6.98 25.31 -5.94
3 16 -10.56 20.51 -7.48 -9.08 23.23 -6.89 -6.76 24.12 -10.54
3 16 -10.56 20.51 -7.48 -11.51 19 -2.88 -9.08 23.23 -6.89
3 16 -11.51 19 -2.88 -9.86 22.14 -2.69 -9.08 23.23 -6.89
3 16 -11.73 15.993 -7.06 -12.39 14.751 -2.49 -10.56 20.51 -7.48
3 16 -12.39 14.751 -2.49 -11.51 19 -2.88 -10.56 20.51 -7.48
3 16 -11.99 11.227 -7.7 -12.89 10.6 -2.94 -11.73 15.993 -7.06
3 16 -12.89 10.6 -2.94 -12.39 14.751 -2.49 -11.73 15.993 -7.06
3 16 -12.01 4 -7.975 -12.89 10.6 -2.94 -11.99 11.227 -7.7
3 16 8.685 16.554 -11.724 8.971 16.997 -11.466 9.32 15.87 -11.4
3 16 10.217 7.612 -10.473 10.462 8.384 -10.068 12.01 4 -7.975
3 16 -1.01 26.275 -12.605 0 26.99 -12.39 0 26.355 -12.78
3 16 -3.182 24.737 -13.066 -3.242 24.59 -13.143 -3.39 24.59 -13.11
3 16 -.857 10.226 -15.542 -.092 10.957 -15.668 -1.158 9.438 -15.524
3 16 5.939 14.894 -13.544 7.737 12.416 -12.659 7.428 12.564 -12.839
3 16 7.735 4.771 -13.111 8.163 4.914 -12.815 9.192 4 -12.192
4 16 2.124 14.129 -14.733 3.008 12.586 -14.794 2.7 12.435 -14.884 1.696 13.501 -14.926
3 16 8.541 5.13 -12.548 9.187 5.642 -12.115 9.192 4 -12.192
4 16 9.182 7.554 -12.025 8.788 7.353 -12.283 7.94 7.115 -12.83 8.542 7.648 -12.424
3 16 9.097 11.686 -11.876 9.146 11.301 -11.864 8.82 11.677 -12.052
4 16 -6.676 21.554 -12.156 -3.39 24.59 -13.11 -4.178 22.226 -13.658 -5.823 21.66 -12.728
4 16 -7.497 18.702 -12.199 -7.278 19.048 -12.294 -6.944 19.264 -12.485 -7.474 17.857 -12.341
4 16 -9.629 11.613 -11.157 -11.99 11.227 -7.7 -9.32 15.87 -11.4 -9.488 12.318 -11.33
3 16 0 16.144 -14.86 .802 19.76 -14.756 1.166 19.703 -14.675
3 16 2.07 5.669 -15.513 2.136 5.451 -15.51 0 4 -16
3 16 -8.743 13.789 -11.914 -9.185 13.088 -11.707 -9.32 15.87 -11.4
3 16 -4.603 15.67 -14.307 -5.169 15.658 -13.953 -4.57 16.252 -14.27
3 16 .091 10.959 -15.668 .841 10.226 -15.546 1.119 9.494 -15.529
4 16 4.315 4.968 -15.097 4.96 4.861 -14.96 4.975 4 -15.01 4.305 4.954 -15.1
4 16 3.896 7.267 -15.048 3.251 7.616 -15.17 3.592 8.434 -15.043 4.064 8.194 -14.952
4 16 0 11.799 -15.565 -.902 13.154 -15.152 -1.251 14.209 -14.906 0 16.144 -14.86
4 16 -8.008 8.022 -12.743 -8.457 8.602 -12.431 -8.128 9.178 -12.611 -7.679 8.869 -12.909
3 16 -8.836 11.677 -12.042 -9.171 11.301 -11.848 -9.114 11.686 -11.866
3 16 0 26.99 -12.39 .975 26.3 -12.597 0 26.355 -12.78
3 16 2.87 26.96 -11.32 3.221 25.359 -12.529 2.958 25.657 -12.38
3 16 2.87 26.96 -11.32 2.958 25.657 -12.38 2.635 25.888 -12.309
3 16 2.87 26.96 -11.32 2.635 25.888 -12.309 2.258 26.057 -12.311
3 16 6.76 24.12 -10.54 3.575 24.564 -12.969 3.449 24.957 -12.708
3 16 5.171 15.656 -13.951 4.57 16.252 -14.27 5.973 15.513 -13.473
4 16 7.673 17.442 -12.259 7.373 16.353 -12.545 5.973 15.513 -13.473 6.64 18.433 -12.796
4 16 4.366 18.437 -14.187 6.64 18.433 -12.796 5.973 15.513 -13.473 4.57 16.252 -14.27
4 16 6.64 18.433 -12.796 7.013 18.353 -12.576 7.674 17.641 -12.239 7.673 17.442 -12.259
3 16 6.763 15.265 -13.011 5.973 15.513 -13.473 7.373 16.353 -12.545
3 16 6.763 15.265 -13.011 7.373 16.353 -12.545 7.467 16.183 -12.504
4 16 6.763 15.265 -13.011 7.467 16.183 -12.504 7.894 16.147 -12.246 7.504 14.898 -12.588
4 16 7.504 14.898 -12.588 7.894 16.147 -12.246 8.472 16.359 -11.873 8.163 14.396 -12.226
3 16 8.472 16.359 -11.873 8.685 16.554 -11.724 9.32 15.87 -11.4
4 16 8.726 13.789 -11.931 8.163 14.396 -12.226 8.472 16.359 -11.873 9.32 15.87 -11.4
3 16 9.32 15.87 -11.4 9.216 12.967 -11.699 9.168 13.088 -11.718
4 16 9.165 18.456 -10.403 11.73 15.993 -7.06 9.32 15.87 -11.4 9.157 17.663 -10.808
3 16 9.32 15.87 -11.4 8.971 16.997 -11.466 9.077 17.274 -11.141
3 16 9.32 15.87 -11.4 9.077 17.274 -11.141 9.157 17.663 -10.808
3 16 8.657 19.694 -10.697 7.988 20.168 -11.651 7.78 20.84 -11.69
3 16 8.657 19.694 -10.697 7.78 20.84 -11.69 11.73 15.993 -7.06
3 16 11.73 15.993 -7.06 9.165 18.456 -10.403 9.017 19.12 -10.34
4 16 2.355 15.561 -14.601 0 16.144 -14.86 4.57 16.252 -14.27 2.607 15.616 -14.565
4 16 2.607 15.616 -14.565 4.57 16.252 -14.27 4.603 15.669 -14.307 3.513 15.537 -14.456
3 16 1.847 15.056 -14.702 1.562 14.662 -14.766 0 16.144 -14.86
3 16 2.355 15.561 -14.601 1.847 15.056 -14.702 0 16.144 -14.86
3 16 0 16.144 -14.86 1.562 14.662 -14.766 1.235 14.209 -14.91
4 16 .885 13.154 -15.156 .633 12.067 -15.386 .523 11.925 -15.432 0 11.799 -15.565
4 16 0 11.799 -15.565 0 16.144 -14.86 1.235 14.209 -14.91 .885 13.154 -15.156
3 16 9.216 12.967 -11.699 9.32 15.87 -11.4 9.471 12.318 -11.355
4 16 9.612 11.616 -11.182 9.471 12.318 -11.355 9.32 15.87 -11.4 11.99 11.227 -7.7
3 16 12.89 10.6 -2.94 13 4 -3 12.01 4 -7.975
4 16 -2.87 26.96 -11.32 -2.986 25.216 -12.739 -3.182 24.737 -13.066 -3.39 24.59 -13.11
4 16 0 26.99 -12.39 -1.01 26.275 -12.605 -1.909 26.097 -12.411 -2.87 26.96 -11.32
3 16 -2.685 25.667 -12.475 -2.986 25.216 -12.739 -2.87 26.96 -11.32
3 16 -2.87 26.96 -11.32 -1.909 26.097 -12.411 -2.325 25.935 -12.388
3 16 -3.39 24.59 -13.11 -3.242 24.59 -13.143 -3.367 24.176 -13.265
4 16 -2.635 23.451 -13.695 -2.057 22.698 -14.1 -2.876 22.316 -14.052 -3.155 23.066 -13.716
4 16 -3.458 22.106 -13.996 -3.361 23.004 -13.692 -3.155 23.066 -13.716 -2.876 22.316 -14.052
4 16 -3.755 22.068 -13.942 -3.915 22.246 -13.84 -3.361 23.004 -13.692 -3.458 22.106 -13.996
3 16 -3.915 22.246 -13.84 -3.468 23.489 -13.491 -3.445 23.211 -13.598
4 16 -3.915 22.246 -13.84 -3.39 24.59 -13.11 -3.367 24.176 -13.265 -3.468 23.489 -13.491
4 16 -2.057 22.698 -14.1 -1.952 23.835 -13.708 -1.22 24.099 -13.773 -.838 23.066 -14.239
4 16 0 23.175 -14.386 -.371 23.168 -14.306 -.459 24.298 -13.869 0 24.339 -13.956
4 16 -1.22 24.099 -13.773 -.459 24.298 -13.869 -.371 23.168 -14.306 -.838 23.066 -14.239
3 16 -2.635 23.451 -13.695 -1.952 23.835 -13.708 -2.057 22.698 -14.1
4 16 -1.345 19.752 -14.637 0 16.144 -14.86 -2.721 19.723 -14.333 -2.238 19.784 -14.441
3 16 -.785 19.777 -14.761 0 19.968 -14.937 0 16.144 -14.86
