4 80 8.336 -8.558 33.111 8.336 -8.558 31.958 8.353 -8.333 31.568 8.379 -8 32.145
4 80 8.336 -8.558 31.958 8.336 -8.558 33.111 8.31 -8.667 33.3 8.232 -9 32.723
4 80 8.232 -9 33.877 8.31 -8.667 33.3 8.336 -8.558 33.489 8.336 -8.558 34.642
4 80 8.336 -8.558 34.642 8.336 -8.558 33.489 8.379 -8 34.455 8.353 -8.333 35.032
3 16 8.31 -8.667 33.3 8.336 -8.558 33.111 8.336 -8.558 33.489
4 16 8.336 -8.558 33.489 8.336 -8.558 33.111 8.379 -8 32.145 8.379 -8 34.455
4 16 8.232 -9 33.877 8.336 -8.558 34.642 8.336 -8.558 35.422 8.232 -9 36.187
3 16 8.379 -8 34.455 8.379 -8 32.145 8.431 -7.333 33.3
3 16 8.076 -9.667 35.032 8.232 -9 33.877 8.232 -9 36.187
3 16 8.336 -8.558 35.422 8.336 -8.558 34.642 8.353 -8.333 35.032
4 80 8.336 -8.558 36.575 8.336 -8.558 35.422 8.353 -8.333 35.032 8.379 -8 35.609
4 80 8.336 -8.558 35.422 8.336 -8.558 36.575 8.31 -8.667 36.764 8.232 -9 36.187
3 16 8.31 -8.667 36.764 8.336 -8.558 36.575 8.336 -8.558 36.953
4 16 8.336 -8.558 36.953 8.336 -8.558 36.575 8.379 -8 35.609 8.379 -8 37.919
3 16 8.379 -8 37.919 8.379 -8 35.609 8.431 -7.333 36.764

3 16 9 0 24.063 8.948 -.667 22.908 9 0 21.753
3 16 9 0 24.063 9 0 21.753 9 .667 22.908
3 16 9 0 27.527 8.948 -.667 26.372 9 0 25.217
3 16 9 0 27.527 9 0 25.217 9 .667 26.372
3 80 9 0 25.217 8.974 -.333 24.64 9 0 24.063
3 80 9 0 25.217 9 0 24.063 9 .333 24.64
3 16 9 0 30.991 8.948 -.667 29.836 9 0 28.681
3 16 9 0 30.991 9 0 28.681 9 .667 29.836
3 80 9 0 28.681 8.974 -.333 28.104 9 0 27.527
3 80 9 0 28.681 9 0 27.527 9 .333 28.104
3 16 9 0 34.455 8.948 -.667 33.3 9 0 32.145
3 16 9 0 34.455 9 0 32.145 9 .667 33.3
3 80 9 0 32.145 8.974 -.333 31.568 9 0 30.991
3 80 9 0 32.145 9 0 30.991 9 .333 31.568
3 16 9 0 37.919 8.948 -.667 36.764 9 0 35.609
3 16 9 0 37.919 9 0 35.609 9 .667 36.764
3 80 9 0 35.609 8.974 -.333 35.032 9 0 34.455
3 80 9 0 35.609 9 0 34.455 9 .333 35.032
3 16 9 0 41.383 8.948 -.667 40.228 9 0 39.073
3 16 9 0 41.383 9 0 39.073 9 .667 40.228
3 80 9 0 39.073 8.974 -.333 38.496 9 0 37.919
3 80 9 0 39.073 9 0 37.919 9 .333 38.496
3 80 9 0 42.537 8.974 -.333 41.96 9 0 41.383
3 80 9 0 42.537 9 0 41.383 9 .333 41.96

4 80 2.014 -27 -7.691 1.626 -27.667 -6.536 1.432 -28 -7.113 1.82 -27.333 -8.268
4 80 3.958 -23 -7.691 3.692 -23.667 -6.536 3.559 -24 -7.113 3.825 -23.333 -8.268
4 80 4.756 -21 -7.691 4.49 -21.667 -6.536 4.357 -22 -7.113 4.623 -21.333 -8.268
4 80 5.555 -19 -7.691 5.289 -19.667 -6.536 5.156 -20 -7.113 5.422 -19.333 -8.268
4 80 6.353 -17 -7.691 6.087 -17.667 -6.536 5.954 -18 -7.113 6.22 -17.333 -8.268
4 80 6.827 -15 -7.691 6.671 -15.667 -6.536 6.592 -16 -7.113 6.749 -15.333 -8.268
4 80 7.295 -13 -7.691 7.139 -13.667 -6.536 7.061 -14 -7.113 7.217 -13.333 -8.268
4 80 7.764 -11 -7.691 7.608 -11.667 -6.536 7.53 -12 -7.113 7.686 -11.333 -8.268
4 80 8.232 -9 -7.691 8.076 -9.667 -6.536 7.998 -10 -7.113 8.154 -9.333 -8.268
4 80 8.457 -7 -7.691 8.405 -7.667 -6.536 8.379 -8 -7.113 8.431 -7.333 -8.268
4 80 8.612 -5 -7.691 8.56 -5.667 -6.536 8.534 -6 -7.113 8.586 -5.333 -8.268
4 80 8.767 -3 -7.691 8.715 -3.667 -6.536 8.69 -4 -7.113 8.741 -3.333 -8.268
4 80 8.922 -1 -7.691 8.871 -1.667 -6.536 8.845 -2 -7.113 8.897 -1.333 -8.268

4 16 2.014 -27 -5.381 1.626 -27.667 -6.536 2.014 -27 -7.691 2.402 -26.333 -6.536
4 80 2.595 -26 -7.113 2.402 -26.333 -6.536 2.014 -27 -7.691 2.207 -26.667 -8.268
4 80 2.595 -26 -5.959 2.402 -26.333 -6.536 2.595 -26 -7.113 2.789 -25.667 -6.536
4 80 2.595 -26 -5.959 2.207 -26.667 -4.804 2.014 -27 -5.381 2.402 -26.333 -6.536
4 80 3.559 -24 -7.113 3.426 -24.333 -6.536 3.159 -25 -7.691 3.292 -24.667 -8.268
4 80 3.559 -24 -5.959 3.426 -24.333 -6.536 3.559 -24 -7.113 3.692 -23.667 -6.536
4 80 3.559 -24 -5.959 3.292 -24.667 -4.804 3.159 -25 -5.381 3.426 -24.333 -6.536
4 16 3.958 -23 -5.381 3.692 -23.667 -6.536 3.958 -23 -7.691 4.224 -22.333 -6.536
4 80 4.357 -22 -7.113 4.224 -22.333 -6.536 3.958 -23 -7.691 4.091 -22.667 -8.268
4 80 4.357 -22 -5.959 4.224 -22.333 -6.536 4.357 -22 -7.113 4.49 -21.667 -6.536
4 80 4.357 -22 -5.959 4.091 -22.667 -4.804 3.958 -23 -5.381 4.224 -22.333 -6.536
4 16 4.756 -21 -5.381 4.49 -21.667 -6.536 4.756 -21 -7.691 5.023 -20.333 -6.536
4 80 5.156 -20 -7.113 5.023 -20.333 -6.536 4.756 -21 -7.691 4.889 -20.667 -8.268
4 80 5.156 -20 -5.959 5.023 -20.333 -6.536 5.156 -20 -7.113 5.289 -19.667 -6.536
4 80 5.156 -20 -5.959 4.889 -20.667 -4.804 4.756 -21 -5.381 5.023 -20.333 -6.536
4 16 5.555 -19 -5.381 5.289 -19.667 -6.536 5.555 -19 -7.691 5.821 -18.333 -6.536
4 80 5.954 -18 -7.113 5.821 -18.333 -6.536 5.555 -19 -7.691 5.688 -18.667 -8.268
4 80 5.954 -18 -5.959 5.821 -18.333 -6.536 5.954 -18 -7.113 6.087 -17.667 -6.536
4 80 5.954 -18 -5.959 5.688 -18.667 -4.804 5.555 -19 -5.381 5.821 -18.333 -6.536
4 80 6.592 -16 -5.959 6.514 -16.333 -6.536 6.592 -16 -7.113 6.671 -15.667 -6.536
4 16 6.827 -15 -5.381 6.671 -15.667 -6.536 6.827 -15 -7.691 6.983 -14.333 -6.536
4 80 7.061 -14 -7.113 6.983 -14.333 -6.536 6.827 -15 -7.691 6.905 -14.667 -8.268
4 80 7.061 -14 -5.959 6.983 -14.333 -6.536 7.061 -14 -7.113 7.139 -13.667 -6.536
4 80 7.061 -14 -5.959 6.905 -14.667 -4.804 6.827 -15 -5.381 6.983 -14.333 -6.536
4 16 7.295 -13 -5.381 7.139 -13.667 -6.536 7.295 -13 -7.691 7.452 -12.333 -6.536
4 80 7.53 -12 -7.113 7.452 -12.333 -6.536 7.295 -13 -7.691 7.373 -12.667 -8.268
4 80 7.53 -12 -5.959 7.452 -12.333 -6.536 7.53 -12 -7.113 7.608 -11.667 -6.536
4 80 7.53 -12 -5.959 7.373 -12.667 -4.804 7.295 -13 -5.381 7.452 -12.333 -6.536
4 16 7.764 -11 -5.381 7.608 -11.667 -6.536 7.764 -11 -7.691 7.92 -10.333 -6.536
4 80 7.998 -10 -7.113 7.92 -10.333 -6.536 7.764 -11 -7.691 7.842 -10.667 -8.268
4 80 7.998 -10 -5.959 7.92 -10.333 -6.536 7.998 -10 -7.113 8.076 -9.667 -6.536
4 80 7.998 -10 -5.959 7.842 -10.667 -4.804 7.764 -11 -5.381 7.92 -10.333 -6.536
4 80 8.379 -8 -5.959 8.353 -8.333 -6.536 8.379 -8 -7.113 8.405 -7.667 -6.536
4 16 8.457 -7 -5.381 8.405 -7.667 -6.536 8.457 -7 -7.691 8.509 -6.333 -6.536
4 80 8.534 -6 -7.113 8.509 -6.333 -6.536 8.457 -7 -7.691 8.483 -6.667 -8.268
4 80 8.534 -6 -5.959 8.509 -6.333 -6.536 8.534 -6 -7.113 8.56 -5.667 -6.536
4 80 8.534 -6 -5.959 8.483 -6.667 -4.804 8.457 -7 -5.381 8.509 -6.333 -6.536
4 16 8.612 -5 -5.381 8.56 -5.667 -6.536 8.612 -5 -7.691 8.664 -4.333 -6.536
4 80 8.69 -4 -7.113 8.664 -4.333 -6.536 8.612 -5 -7.691 8.638 -4.667 -8.268
4 80 8.69 -4 -5.959 8.664 -4.333 -6.536 8.69 -4 -7.113 8.715 -3.667 -6.536
4 80 8.69 -4 -5.959 8.638 -4.667 -4.804 8.612 -5 -5.381 8.664 -4.333 -6.536
4 16 8.767 -3 -5.381 8.715 -3.667 -6.536 8.767 -3 -7.691 8.819 -2.333 -6.536
4 80 8.845 -2 -7.113 8.819 -2.333 -6.536 8.767 -3 -7.691 8.793 -2.667 -8.268
4 80 8.845 -2 -5.959 8.819 -2.333 -6.536 8.845 -2 -7.113 8.871 -1.667 -6.536
4 80 8.845 -2 -5.959 8.793 -2.667 -4.804 8.767 -3 -5.381 8.819 -2.333 -6.536
4 80 2.014 -27 -5.381 1.82 -27.333 -4.804 1.432 -28 -5.959 1.626 -27.667 -6.536
4 80 2.014 -27 -4.227 1.82 -27.333 -4.804 2.014 -27 -5.381 2.207 -26.667 -4.804
4 16 2.595 -26 -3.649 2.207 -26.667 -4.804 2.595 -26 -5.959 2.983 -25.333 -4.804
4 16 3.559 -24 -3.649 3.292 -24.667 -4.804 3.559 -24 -5.959 3.825 -23.333 -4.804
4 80 3.958 -23 -5.381 3.825 -23.333 -4.804 3.559 -24 -5.959 3.692 -23.667 -6.536
4 80 3.958 -23 -4.227 3.825 -23.333 -4.804 3.958 -23 -5.381 4.091 -22.667 -4.804
4 80 3.958 -23 -4.227 3.692 -23.667 -3.072 3.559 -24 -3.649 3.825 -23.333 -4.804
4 16 4.357 -22 -3.649 4.091 -22.667 -4.804 4.357 -22 -5.959 4.623 -21.333 -4.804
4 80 4.756 -21 -5.381 4.623 -21.333 -4.804 4.357 -22 -5.959 4.49 -21.667 -6.536
4 80 4.756 -21 -4.227 4.623 -21.333 -4.804 4.756 -21 -5.381 4.889 -20.667 -4.804
4 80 4.756 -21 -4.227 4.49 -21.667 -3.072 4.357 -22 -3.649 4.623 -21.333 -4.804
4 16 5.156 -20 -3.649 4.889 -20.667 -4.804 5.156 -20 -5.959 5.422 -19.333 -4.804
4 80 5.555 -19 -5.381 5.422 -19.333 -4.804 5.156 -20 -5.959 5.289 -19.667 -6.536
4 80 5.555 -19 -4.227 5.422 -19.333 -4.804 5.555 -19 -5.381 5.688 -18.667 -4.804
4 80 5.555 -19 -4.227 5.289 -19.667 -3.072 5.156 -20 -3.649 5.422 -19.333 -4.804
4 16 5.954 -18 -3.649 5.688 -18.667 -4.804 5.954 -18 -5.959 6.22 -17.333 -4.804
4 80 6.353 -17 -5.381 6.22 -17.333 -4.804 5.954 -18 -5.959 6.087 -17.667 -6.536
4 80 6.353 -17 -4.227 6.087 -17.667 -3.072 5.954 -18 -3.649 6.22 -17.333 -4.804
4 16 6.592 -16 -3.649 6.436 -16.667 -4.804 6.592 -16 -5.959 6.749 -15.333 -4.804
4 80 6.827 -15 -5.381 6.749 -15.333 -4.804 6.592 -16 -5.959 6.671 -15.667 -6.536
4 80 6.827 -15 -4.227 6.749 -15.333 -4.804 6.827 -15 -5.381 6.905 -14.667 -4.804
4 80 6.827 -15 -4.227 6.671 -15.667 -3.072 6.592 -16 -3.649 6.749 -15.333 -4.804
4 16 7.061 -14 -3.649 6.905 -14.667 -4.804 7.061 -14 -5.959 7.217 -13.333 -4.804
4 80 7.295 -13 -5.381 7.217 -13.333 -4.804 7.061 -14 -5.959 7.139 -13.667 -6.536
4 80 7.295 -13 -4.227 7.217 -13.333 -4.804 7.295 -13 -5.381 7.373 -12.667 -4.804
4 80 7.295 -13 -4.227 7.139 -13.667 -3.072 7.061 -14 -3.649 7.217 -13.333 -4.804
4 16 7.53 -12 -3.649 7.373 -12.667 -4.804 7.53 -12 -5.959 7.686 -11.333 -4.804
4 80 7.764 -11 -5.381 7.686 -11.333 -4.804 7.53 -12 -5.959 7.608 -11.667 -6.536
4 80 7.764 -11 -4.227 7.686 -11.333 -4.804 7.764 -11 -5.381 7.842 -10.667 -4.804
4 80 7.764 -11 -4.227 7.608 -11.667 -3.072 7.53 -12 -3.649 7.686 -11.333 -4.804
4 16 7.998 -10 -3.649 7.842 -10.667 -4.804 7.998 -10 -5.959 8.154 -9.333 -4.804
4 80 8.232 -9 -5.381 8.154 -9.333 -4.804 7.998 -10 -5.959 8.076 -9.667 -6.536
4 80 8.232 -9 -4.227 8.154 -9.333 -4.804 8.232 -9 -5.381 8.31 -8.667 -4.804
4 80 8.232 -9 -4.227 8.076 -9.667 -3.072 7.998 -10 -3.649 8.154 -9.333 -4.804
4 80 8.457 -7 -5.381 8.431 -7.333 -4.804 8.379 -8 -5.959 8.405 -7.667 -6.536
4 80 8.457 -7 -4.227 8.431 -7.333 -4.804 8.457 -7 -5.381 8.483 -6.667 -4.804
4 80 8.457 -7 -4.227 8.405 -7.667 -3.072 8.379 -8 -3.649 8.431 -7.333 -4.804
4 16 8.534 -6 -3.649 8.483 -6.667 -4.804 8.534 -6 -5.959 8.586 -5.333 -4.804
4 80 8.612 -5 -5.381 8.586 -5.333 -4.804 8.534 -6 -5.959 8.56 -5.667 -6.536
4 80 8.612 -5 -4.227 8.586 -5.333 -4.804 8.612 -5 -5.381 8.638 -4.667 -4.804
4 80 8.612 -5 -4.227 8.56 -5.667 -3.072 8.534 -6 -3.649 8.586 -5.333 -4.804
4 16 8.69 -4 -3.649 8.638 -4.667 -4.804 8.69 -4 -5.959 8.741 -3.333 -4.804
4 80 8.767 -3 -5.381 8.741 -3.333 -4.804 8.69 -4 -5.959 8.715 -3.667 -6.536
4 80 8.767 -3 -4.227 8.741 -3.333 -4.804 8.767 -3 -5.381 8.793 -2.667 -4.804
4 80 8.767 -3 -4.227 8.715 -3.667 -3.072 8.69 -4 -3.649 8.741 -3.333 -4.804
4 16 8.845 -2 -3.649 8.793 -2.667 -4.804 8.845 -2 -5.959 8.897 -1.333 -4.804
4 80 8.922 -1 -5.381 8.897 -1.333 -4.804 8.845 -2 -5.959 8.871 -1.667 -6.536
4 80 8.922 -1 -4.227 8.871 -1.667 -3.072 8.845 -2 -3.649 8.897 -1.333 -4.804
4 80 2.595 -26 -3.649 2.402 -26.333 -3.072 2.014 -27 -4.227 2.207 -26.667 -4.804
4 80 2.595 -26 -2.495 2.402 -26.333 -3.072 2.595 -26 -3.649 2.789 -25.667 -3.072
4 80 3.559 -24 -3.649 3.426 -24.333 -3.072 3.159 -25 -4.227 3.292 -24.667 -4.804
4 80 3.559 -24 -2.495 3.426 -24.333 -3.072 3.559 -24 -3.649 3.692 -23.667 -3.072
4 80 3.559 -24 -2.495 3.292 -24.667 -1.34 3.159 -25 -1.917 3.426 -24.333 -3.072
4 16 3.958 -23 -1.917 3.692 -23.667 -3.072 3.958 -23 -4.227 4.224 -22.333 -3.072
4 80 4.357 -22 -3.649 4.224 -22.333 -3.072 3.958 -23 -4.227 4.091 -22.667 -4.804
4 80 4.357 -22 -2.495 4.224 -22.333 -3.072 4.357 -22 -3.649 4.49 -21.667 -3.072
4 80 4.357 -22 -2.495 4.091 -22.667 -1.34 3.958 -23 -1.917 4.224 -22.333 -3.072
4 16 4.756 -21 -1.917 4.49 -21.667 -3.072 4.756 -21 -4.227 5.023 -20.333 -3.072
4 80 5.156 -20 -3.649 5.023 -20.333 -3.072 4.756 -21 -4.227 4.889 -20.667 -4.804
4 80 5.156 -20 -2.495 5.023 -20.333 -3.072 5.156 -20 -3.649 5.289 -19.667 -3.072
4 80 5.156 -20 -2.495 4.889 -20.667 -1.34 4.756 -21 -1.917 5.023 -20.333 -3.072
4 16 5.555 -19 -1.917 5.289 -19.667 -3.072 5.555 -19 -4.227 5.821 -18.333 -3.072
4 80 5.954 -18 -3.649 5.821 -18.333 -3.072 5.555 -19 -4.227 5.688 -18.667 -4.804
4 80 5.954 -18 -2.495 5.821 -18.333 -3.072 5.954 -18 -3.649 6.087 -17.667 -3.072
4 80 5.954 -18 -2.495 5.688 -18.667 -1.34 5.555 -19 -1.917 5.821 -18.333 -3.072
4 80 6.592 -16 -2.495 6.514 -16.333 -3.072 6.592 -16 -3.649 6.671 -15.667 -3.072
4 16 6.827 -15 -1.917 6.671 -15.667 -3.072 6.827 -15 -4.227 6.983 -14.333 -3.072
4 80 7.061 -14 -3.649 6.983 -14.333 -3.072 6.827 -15 -4.227 6.905 -14.667 -4.804
4 80 7.061 -14 -2.495 6.983 -14.333 -3.072 7.061 -14 -3.649 7.139 -13.667 -3.072
4 80 7.061 -14 -2.495 6.905 -14.667 -1.34 6.827 -15 -1.917 6.983 -14.333 -3.072
4 16 7.295 -13 -1.917 7.139 -13.667 -3.072 7.295 -13 -4.227 7.452 -12.333 -3.072
4 80 7.53 -12 -3.649 7.452 -12.333 -3.072 7.295 -13 -4.227 7.373 -12.667 -4.804
4 80 7.53 -12 -2.495 7.452 -12.333 -3.072 7.53 -12 -3.649 7.608 -11.667 -3.072
4 80 7.53 -12 -2.495 7.373 -12.667 -1.34 7.295 -13 -1.917 7.452 -12.333 -3.072
4 16 7.764 -11 -1.917 7.608 -11.667 -3.072 7.764 -11 -4.227 7.92 -10.333 -3.072
4 80 7.998 -10 -3.649 7.92 -10.333 -3.072 7.764 -11 -4.227 7.842 -10.667 -4.804
4 80 7.998 -10 -2.495 7.92 -10.333 -3.072 7.998 -10 -3.649 8.076 -9.667 -3.072
4 80 7.998 -10 -2.495 7.842 -10.667 -1.34 7.764 -11 -1.917 7.92 -10.333 -3.072
4 80 8.379 -8 -2.495 8.353 -8.333 -3.072 8.379 -8 -3.649 8.405 -7.667 -3.072
4 16 8.457 -7 -1.917 8.405 -7.667 -3.072 8.457 -7 -4.227 8.509 -6.333 -3.072
4 80 8.534 -6 -3.649 8.509 -6.333 -3.072 8.457 -7 -4.227 8.483 -6.667 -4.804
4 80 8.534 -6 -2.495 8.509 -6.333 -3.072 8.534 -6 -3.649 8.56 -5.667 -3.072
4 80 8.534 -6 -2.495 8.483 -6.667 -1.34 8.457 -7 -1.917 8.509 -6.333 -3.072
4 16 8.612 -5 -1.917 8.56 -5.667 -3.072 8.612 -5 -4.227 8.664 -4.333 -3.072
4 80 8.69 -4 -3.649 8.664 -4.333 -3.072 8.612 -5 -4.227 8.638 -4.667 -4.804
4 80 8.69 -4 -2.495 8.664 -4.333 -3.072 8.69 -4 -3.649 8.715 -3.667 -3.072
4 80 8.69 -4 -2.495 8.638 -4.667 -1.34 8.612 -5 -1.917 8.664 -4.333 -3.072
4 16 8.767 -3 -1.917 8.715 -3.667 -3.072 8.767 -3 -4.227 8.819 -2.333 -3.072
4 80 8.845 -2 -3.649 8.819 -2.333 -3.072 8.767 -3 -4.227 8.793 -2.667 -4.804
4 80 8.845 -2 -2.495 8.819 -2.333 -3.072 8.845 -2 -3.649 8.871 -1.667 -3.072
4 80 8.845 -2 -2.495 8.793 -2.667 -1.34 8.767 -3 -1.917 8.819 -2.333 -3.072
4 16 2.595 -26 -.185 2.207 -26.667 -1.34 2.595 -26 -2.495 2.983 -25.333 -1.34
4 16 3.559 -24 -.185 3.292 -24.667 -1.34 3.559 -24 -2.495 3.825 -23.333 -1.34
4 80 3.958 -23 -1.917 3.825 -23.333 -1.34 3.559 -24 -2.495 3.692 -23.667 -3.072
4 80 3.958 -23 -.763 3.825 -23.333 -1.34 3.958 -23 -1.917 4.091 -22.667 -1.34
4 80 3.958 -23 -.763 3.692 -23.667 .392 3.559 -24 -.185 3.825 -23.333 -1.34
4 16 4.357 -22 -.185 4.091 -22.667 -1.34 4.357 -22 -2.495 4.623 -21.333 -1.34
4 80 4.756 -21 -1.917 4.623 -21.333 -1.34 4.357 -22 -2.495 4.49 -21.667 -3.072
4 80 4.756 -21 -.763 4.623 -21.333 -1.34 4.756 -21 -1.917 4.889 -20.667 -1.34
4 80 4.756 -21 -.763 4.49 -21.667 .392 4.357 -22 -.185 4.623 -21.333 -1.34
4 16 5.156 -20 -.185 4.889 -20.667 -1.34 5.156 -20 -2.495 5.422 -19.333 -1.34
4 80 5.555 -19 -1.917 5.422 -19.333 -1.34 5.156 -20 -2.495 5.289 -19.667 -3.072
4 80 5.555 -19 -.763 5.422 -19.333 -1.34 5.555 -19 -1.917 5.688 -18.667 -1.34
4 80 5.555 -19 -.763 5.289 -19.667 .392 5.156 -20 -.185 5.422 -19.333 -1.34
4 16 5.954 -18 -.185 5.688 -18.667 -1.34 5.954 -18 -2.495 6.22 -17.333 -1.34
4 80 6.353 -17 -1.917 6.22 -17.333 -1.34 5.954 -18 -2.495 6.087 -17.667 -3.072
4 80 6.353 -17 -.763 6.087 -17.667 .392 5.954 -18 -.185 6.22 -17.333 -1.34
4 16 6.592 -16 -.185 6.436 -16.667 -1.34 6.592 -16 -2.495 6.749 -15.333 -1.34
4 80 6.827 -15 -1.917 6.749 -15.333 -1.34 6.592 -16 -2.495 6.671 -15.667 -3.072
4 80 6.827 -15 -.763 6.749 -15.333 -1.34 6.827 -15 -1.917 6.905 -14.667 -1.34
4 80 6.827 -15 -.763 6.671 -15.667 .392 6.592 -16 -.185 6.749 -15.333 -1.34
4 16 7.061 -14 -.185 6.905 -14.667 -1.34 7.061 -14 -2.495 7.217 -13.333 -1.34
4 80 7.295 -13 -1.917 7.217 -13.333 -1.34 7.061 -14 -2.495 7.139 -13.667 -3.072
4 80 7.295 -13 -.763 7.217 -13.333 -1.34 7.295 -13 -1.917 7.373 -12.667 -1.34
4 80 7.295 -13 -.763 7.139 -13.667 .392 7.061 -14 -.185 7.217 -13.333 -1.34
4 16 7.53 -12 -.185 7.373 -12.667 -1.34 7.53 -12 -2.495 7.686 -11.333 -1.34
4 80 7.764 -11 -1.917 7.686 -11.333 -1.34 7.53 -12 -2.495 7.608 -11.667 -3.072
4 80 7.764 -11 -.763 7.686 -11.333 -1.34 7.764 -11 -1.917 7.842 -10.667 -1.34
4 80 7.764 -11 -.763 7.608 -11.667 .392 7.53 -12 -.185 7.686 -11.333 -1.34
4 16 7.998 -10 -.185 7.842 -10.667 -1.34 7.998 -10 -2.495 8.154 -9.333 -1.34
4 80 8.232 -9 -1.917 8.154 -9.333 -1.34 7.998 -10 -2.495 8.076 -9.667 -3.072
4 80 8.232 -9 -.763 8.154 -9.333 -1.34 8.232 -9 -1.917 8.31 -8.667 -1.34
4 80 8.232 -9 -.763 8.076 -9.667 .392 7.998 -10 -.185 8.154 -9.333 -1.34
4 80 8.457 -7 -1.917 8.431 -7.333 -1.34 8.379 -8 -2.495 8.405 -7.667 -3.072
4 80 8.457 -7 -.763 8.431 -7.333 -1.34 8.457 -7 -1.917 8.483 -6.667 -1.34
4 80 8.457 -7 -.763 8.405 -7.667 .392 8.379 -8 -.185 8.431 -7.333 -1.34
4 16 8.534 -6 -.185 8.483 -6.667 -1.34 8.534 -6 -2.495 8.586 -5.333 -1.34
4 80 8.612 -5 -1.917 8.586 -5.333 -1.34 8.534 -6 -2.495 8.56 -5.667 -3.072
4 80 8.612 -5 -.763 8.586 -5.333 -1.34 8.612 -5 -1.917 8.638 -4.667 -1.34
4 80 8.612 -5 -.763 8.56 -5.667 .392 8.534 -6 -.185 8.586 -5.333 -1.34
4 16 8.69 -4 -.185 8.638 -4.667 -1.34 8.69 -4 -2.495 8.741 -3.333 -1.34
4 80 8.767 -3 -1.917 8.741 -3.333 -1.34 8.69 -4 -2.495 8.715 -3.667 -3.072
4 80 8.767 -3 -.763 8.741 -3.333 -1.34 8.767 -3 -1.917 8.793 -2.667 -1.34
4 80 8.767 -3 -.763 8.715 -3.667 .392 8.69 -4 -.185 8.741 -3.333 -1.34
4 16 8.845 -2 -.185 8.793 -2.667 -1.34 8.845 -2 -2.495 8.897 -1.333 -1.34
4 80 8.922 -1 -1.917 8.897 -1.333 -1.34 8.845 -2 -2.495 8.871 -1.667 -3.072
4 80 8.922 -1 -.763 8.871 -1.667 .392 8.845 -2 -.185 8.897 -1.333 -1.34
4 80 3.559 -24 -.185 3.426 -24.333 .392 3.159 -25 -.763 3.292 -24.667 -1.34
4 80 3.559 -24 .969 3.426 -24.333 .392 3.559 -24 -.185 3.692 -23.667 .392
4 80 3.559 -24 .969 3.292 -24.667 2.124 3.159 -25 1.547 3.426 -24.333 .392
4 16 3.958 -23 1.547 3.692 -23.667 .392 3.958 -23 -.763 4.224 -22.333 .392
4 80 4.357 -22 -.185 4.224 -22.333 .392 3.958 -23 -.763 4.091 -22.667 -1.34
4 80 4.357 -22 .969 4.224 -22.333 .392 4.357 -22 -.185 4.49 -21.667 .392
4 80 4.357 -22 .969 4.091 -22.667 2.124 3.958 -23 1.547 4.224 -22.333 .392
4 16 4.756 -21 1.547 4.49 -21.667 .392 4.756 -21 -.763 5.023 -20.333 .392
4 80 5.156 -20 -.185 5.023 -20.333 .392 4.756 -21 -.763 4.889 -20.667 -1.34
4 80 5.156 -20 .969 5.023 -20.333 .392 5.156 -20 -.185 5.289 -19.667 .392
4 80 5.156 -20 .969 4.889 -20.667 2.124 4.756 -21 1.547 5.023 -20.333 .392
4 16 5.555 -19 1.547 5.289 -19.667 .392 5.555 -19 -.763 5.821 -18.333 .392
4 80 5.954 -18 -.185 5.821 -18.333 .392 5.555 -19 -.763 5.688 -18.667 -1.34
4 80 5.954 -18 .969 5.821 -18.333 .392 5.954 -18 -.185 6.087 -17.667 .392
4 80 5.954 -18 .969 5.688 -18.667 2.124 5.555 -19 1.547 5.821 -18.333 .392
4 80 6.592 -16 .969 6.514 -16.333 .392 6.592 -16 -.185 6.671 -15.667 .392
4 16 6.827 -15 1.547 6.671 -15.667 .392 6.827 -15 -.763 6.983 -14.333 .392
4 80 7.061 -14 -.185 6.983 -14.333 .392 6.827 -15 -.763 6.905 -14.667 -1.34
4 80 7.061 -14 .969 6.983 -14.333 .392 7.061 -14 -.185 7.139 -13.667 .392
4 80 7.061 -14 .969 6.905 -14.667 2.124 6.827 -15 1.547 6.983 -14.333 .392
4 16 7.295 -13 1.547 7.139 -13.667 .392 7.295 -13 -.763 7.452 -12.333 .392
4 80 7.53 -12 -.185 7.452 -12.333 .392 7.295 -13 -.763 7.373 -12.667 -1.34
4 80 7.53 -12 .969 7.452 -12.333 .392 7.53 -12 -.185 7.608 -11.667 .392
4 80 7.53 -12 .969 7.373 -12.667 2.124 7.295 -13 1.547 7.452 -12.333 .392
4 16 7.764 -11 1.547 7.608 -11.667 .392 7.764 -11 -.763 7.92 -10.333 .392
4 80 7.998 -10 -.185 7.92 -10.333 .392 7.764 -11 -.763 7.842 -10.667 -1.34
4 80 7.998 -10 .969 7.92 -10.333 .392 7.998 -10 -.185 8.076 -9.667 .392
4 80 7.998 -10 .969 7.842 -10.667 2.124 7.764 -11 1.547 7.92 -10.333 .392
4 80 8.379 -8 .969 8.353 -8.333 .392 8.379 -8 -.185 8.405 -7.667 .392
4 16 8.457 -7 1.547 8.405 -7.667 .392 8.457 -7 -.763 8.509 -6.333 .392
4 80 8.534 -6 -.185 8.509 -6.333 .392 8.457 -7 -.763 8.483 -6.667 -1.34
4 80 8.534 -6 .969 8.509 -6.333 .392 8.534 -6 -.185 8.56 -5.667 .392
4 80 8.534 -6 .969 8.483 -6.667 2.124 8.457 -7 1.547 8.509 -6.333 .392
