4 0 -36.3 -0.25 0.4 -35.2 -0.25 3.4 -37.3 -0.25 3.7 -37.5 -0.25 0.3
4 0 -34.9 -0.25 -2.9 -36 -0.25 -0.7 -37.5 -0.25 -1.2 -37.5 -0.25 -3.7
4 0 -34 -0.25 -1.1 -35.2 -0.25 3.4 -36.3 -0.25 0.4 -35 -0.25 -0.9
4 0 -35 -0.25 -0.9 -36.3 -0.25 0.4 -36 -0.25 -0.7 -34.9 -0.25 -2.9
3 0 -32.1 -0.25 -2.2 -34 -0.25 -1.1 -33.9 -0.25 -3.3
4 0 -34.6 -0.25 7.6 -35.2 -0.25 5.9 -35.2 -0.25 3.4 -32.1 -0.25 -2.2
3 0 -35.2 -0.25 3.4 -34 -0.25 -1.1 -32.1 -0.25 -2.2
4 0 -13.2 -0.25 9.1 -15.8 -0.25 11.1 -14.4 -0.25 7.7 -13.6 -0.25 8.2
4 0 -15.8 -0.25 11.1 -13.2 -0.25 9.1 -12.8 -0.25 12.9 -18.2 -0.25 13.3
4 0 -7.7 -0.25 14.4 -11.5 -0.25 13.1 -9.2 -0.25 12.6 -7.7 -0.25 13.4
4 0 -17.9 -0.25 11.2 -15.8 -0.25 11.1 -18.2 -0.25 13.3 -18.8 -0.25 13.1
4 0 -12.5 -0.25 14.1 -12.8 -0.25 12.9 -11.5 -0.25 13.1 -7.7 -0.25 14.4
3 0 -12.8 -0.25 12.9 -12.5 -0.25 14.1 -18.2 -0.25 13.3
3 0 -19.7 -0.25 11.8 -17.9 -0.25 11.2 -18.8 -0.25 13.1
3 0 -20.5 -0.25 11.5 -17.9 -0.25 11.2 -19.7 -0.25 11.8
4 0 -21.5 -0.25 11.6 -22.4 -0.25 12.3 -23.5 -0.25 12.4 -28.5 -0.25 11.3
3 0 -28.5 -0.25 11.3 -20.5 -0.25 11.5 -21.5 -0.25 11.6
4 0 -8.4 -0.25 5.3 -9.4 -0.25 7.8 -9.4 -0.25 5.2 -8.8 -0.25 5
3 0 -9.5 -0.25 10.6 -8.4 -0.25 10.6 -8.6 -0.25 10.7
4 0 -4.9 -0.25 11.1 -3.6 -0.25 8.6 -3.8 -0.25 11 -4.3 -0.25 11.3
4 80 13.3 -0.25 8.6 12.8 -0.25 9.9 11.3 -0.25 6.3 11.4 -0.25 1.8
4 80 46.8 -0.25 -5.4 48.6 -0.25 -1.8 46.1 -0.25 -2.7 45.2 -0.25 -6.2
4 80 -2.4 -0.25 -11.9 -4 -0.25 -12.5 -2.1 -0.25 -13 0.4 -0.25 -12
3 80 -12.4 -0.25 -2.1 -11.6 -0.25 -3.9 -11.1 -0.25 -3.6
4 80 -3.9 -0.25 -9.7 -3.4 -0.25 -8 -6.5 -0.25 -8.2 -5.9 -0.25 -9.8
4 80 11.2 -0.25 0.9 15.1 -0.25 1.1 14.4 -0.25 1.8 11.4 -0.25 1.8
4 80 7.7 -0.25 -4.4 8.6 -0.25 -3.5 7.8 -0.25 -3.7 7.5 -0.25 -3.9
4 80 25.8 -0.25 -0.9 25.9 -0.25 0.4 24.6 -0.25 0.4 24.3 -0.25 -0.9
4 80 25.2 -0.25 3.6 26.2 -0.25 6.3 24.3 -0.25 6.3 24.8 -0.25 2.8
4 80 31.9 -0.25 -4.2 30.9 -0.25 -3.3 30.4 -0.25 -3.8 30.2 -0.25 -4.9
4 80 36.4 -0.25 3.7 34.7 -0.25 2.7 35.8 -0.25 2.7 36.8 -0.25 2.9
4 80 -29.8 -0.25 10.9 -28.5 -0.25 11.3 -31.6 -0.25 11.8 -34.7 -0.25 9.5
4 80 -52.6 -0.25 2.9 -52.5 -0.25 -15 -50.6 -0.25 -13.1 -50.7 -0.25 2.5
4 80 -0.1 -0.25 11.5 2.2 -0.25 12.5 -1.8 -0.25 12.7 -1.1 -0.25 11.1
4 80 -19.7 -0.25 9.5 -19.3 -0.25 8.9 -18.5 -0.25 9.7 -19.4 -0.25 10.3
4 80 -37.5 -0.25 -3.7 -39 -0.25 -5.5 -33.9 -0.25 -3.3 -34.9 -0.25 -2.9
4 80 -15.3 -0.25 7.4 -16.6 -0.25 9.9 -16.6 -0.25 4.7 -15.5 -0.25 2.1
4 80 -9.7 -0.25 3.2 -8.8 -0.25 5 -9.4 -0.25 5.2 -10.5 -0.25 4.6
4 80 -4 -0.25 12.4 -4.3 -0.25 11.3 -3.8 -0.25 11 -2.9 -0.25 11.8
4 80 41.5 -0.25 4.2 52.2 -0.25 0.9 41.1 -0.25 5.4 35.7 -0.25 6.3
4 80 35.7 -0.25 6.3 41.1 -0.25 5.4 33.7 -0.25 7.9 29.6 -0.25 7.7
4 80 29.6 -0.25 7.7 33.7 -0.25 7.9 26.5 -0.25 9.5 21.9 -0.25 8.9
4 80 21.9 -0.25 8.9 26.5 -0.25 9.5 15.7 -0.25 10.6 15.8 -0.25 9.4
4 80 14.2 -0.25 9.3 15.7 -0.25 10.6 13.2 -0.25 11.7 12.8 -0.25 9.9
3 80 12.8 -0.25 9.9 13.7 -0.25 9.2 14.2 -0.25 9.3
4 80 10.7 -0.25 4.6 11.3 -0.25 6.3 8.6 -0.25 4.8 9.1 -0.25 3.9
4 80 8.6 -0.25 4.8 5.4 -0.25 1.9 7.9 -0.25 2.8 9.1 -0.25 3.9
4 80 5.4 -0.25 1.9 3.8 -0.25 4.5 3.7 -0.25 1.8 4.7 -0.25 0.8
4 80 -0.9 -0.25 1.8 -1 -0.25 3.2 -1.6 -0.25 1.7 -1.3 -0.25 0.2
4 80 2 -0.25 0.8 3.7 -0.25 1.8 -0.9 -0.25 1.8 -1.3 -0.25 0.2
4 80 -3.8 -0.25 0.4 -1.6 -0.25 1.7 -9.2 -0.25 1.1 -5.4 -0.25 -0.1
4 80 -9.6 -0.25 0 -9.2 -0.25 1.1 -16.4 -0.25 0 -16.2 -0.25 -1.1
4 80 -7.2 -0.25 -1.1 -9.2 -0.25 1.1 -9.6 -0.25 0 -9.3 -0.25 -1.3
4 80 -19.6 -0.25 5.5 -18.3 -0.25 6.2 -19.4 -0.25 6.4 -21 -0.25 6.4
4 80 -18.3 -0.25 6.2 -18.5 -0.25 9.7 -19.3 -0.25 8.9 -19.4 -0.25 6.4
4 80 -22.9 -0.25 9.3 -22 -0.25 9.1 -21 -0.25 9.6 -23 -0.25 10.4
4 80 -21 -0.25 6.4 -22 -0.25 9.1 -21.9 -0.25 0.5 -20.6 -0.25 3.7
3 80 -21.9 -0.25 0.5 -20.6 -0.25 1 -20.6 -0.25 3.7
3 80 -22 -0.25 9.1 -21 -0.25 6.4 -21 -0.25 9.6
4 80 -20.6 -0.25 3.7 -19.5 -0.25 4.8 -19.6 -0.25 5.5 -21 -0.25 6.4
4 80 -17.4 -0.25 -0.4 -16.4 -0.25 0 -19.5 -0.25 4.8 -20.6 -0.25 3.7
4 80 -23.8 -0.25 -3.3 -17.4 -0.25 -0.4 -26.4 -0.25 -3.1 -33.1 -0.25 -7.1
4 80 -33.1 -0.25 -7.1 -26.4 -0.25 -3.1 -36.1 -0.25 -7.1 -40.3 -0.25 -11
4 80 -40.3 -0.25 -11 -36.1 -0.25 -7.1 -41.1 -0.25 -9.6 -42 -0.25 -10.2
4 80 -16.2 -0.25 -1.1 -16.4 -0.25 0 -17.4 -0.25 -0.4 -23.8 -0.25 -3.3
4 80 -1.6 -0.25 1.7 -3.8 -0.25 0.4 -2.9 -0.25 0 -1.3 -0.25 0.2
3 80 -9.2 -0.25 1.1 -7.2 -0.25 -1.1 -6.4 -0.25 -0.2
4 80 -3.9 -0.25 -0.7 -3.8 -0.25 0.4 -5.4 -0.25 -0.1 -5.4 -0.25 -1.4
3 80 -5.4 -0.25 -0.1 -9.2 -0.25 1.1 -6.4 -0.25 -0.2
3 80 3.7 -0.25 1.8 2 -0.25 0.8 4.7 -0.25 0.8
4 80 7.9 -0.25 2.8 5.4 -0.25 1.9 4.7 -0.25 0.8 2.2 -0.25 -5.8
4 80 11.4 -0.25 1.8 11.3 -0.25 6.3 10.7 -0.25 4.6 9.9 -0.25 1
4 80 14.2 -0.25 9.3 14.4 -0.25 1.8 15.8 -0.25 9.4 15.7 -0.25 10.6
3 80 13.7 -0.25 9.2 12.8 -0.25 9.9 13.3 -0.25 8.6
4 80 38.9 -0.25 -0.7 40.3 -0.25 -0.7 38.5 -0.25 3.1 37.7 -0.25 3.3
4 80 38.9 -0.25 -0.7 37.7 -0.25 3.3 37.7 -0.25 -7 38.8 -0.25 -5.4
4 80 40.3 -0.25 -0.7 38.9 -0.25 -0.7 40.1 -0.25 -2.3 41.7 -0.25 -0.8
4 80 44.7 -0.25 2.3 45.2 -0.25 -6.2 46.1 -0.25 -2.7 45.9 -0.25 1.6
4 80 48.6 -0.25 -1.8 49.2 -0.25 -1.7 49.2 -0.25 -0.5 47.6 -0.25 -0.5
3 80 41.4 -0.25 0.3 40.3 -0.25 -0.7 41.7 -0.25 -0.8
4 80 41.4 -0.25 0.3 41.7 -0.25 -0.8 42.6 -0.25 3.6 41.5 -0.25 4.2
4 80 50.7 -0.25 -13.1 51.9 -0.25 -14.7 52.2 -0.25 0.9 50.6 -0.25 0.3
3 80 43.6 -0.25 3.3 41.5 -0.25 4.2 42.6 -0.25 3.6
3 80 52.2 -0.25 0.9 46.7 -0.25 2.3 50.6 -0.25 0.3
4 80 46.7 -0.25 2.3 52.2 -0.25 0.9 41.5 -0.25 4.2 43.6 -0.25 3.3
4 80 44.7 -0.25 2.3 45.9 -0.25 1.6 46.7 -0.25 2.3 43.6 -0.25 3.3
4 80 47.6 -0.25 -0.5 49.2 -0.25 -0.5 47.1 -0.25 0.7 47 -0.25 -0.2
3 80 48.6 -0.25 -1.8 47.6 -0.25 -0.5 47.6 -0.25 -1.4
3 80 47.6 -0.25 -1.4 46.1 -0.25 -2.7 48.6 -0.25 -1.8
4 80 45.1 -0.25 -10.5 46 -0.25 -11.7 46.8 -0.25 -5.4 45.2 -0.25 -6.2
4 80 51.9 -0.25 -14.7 50.7 -0.25 -13.1 46 -0.25 -11.7 43.9 -0.25 -11.7
4 80 46 -0.25 -11.7 45.1 -0.25 -10.5 44.2 -0.25 -10.9 43.9 -0.25 -11.7
4 80 43 -0.25 -10.4 42.6 -0.25 3.6 41.7 -0.25 -0.8 41.4 -0.25 -9.8
4 80 43.9 -0.25 -11.7 44.2 -0.25 -10.9 43 -0.25 -10.4 41.4 -0.25 -9.8
4 80 35.6 -0.25 -9.4 43.9 -0.25 -11.7 41.4 -0.25 -9.8 39.3 -0.25 -8.9
4 80 38.4 -0.25 -7.5 39.3 -0.25 -8.9 39.3 -0.25 -6 38.2 -0.25 -7.1
4 80 38.2 -0.25 -7.1 39.3 -0.25 -6 38.8 -0.25 -5.4 37.7 -0.25 -7
4 80 27.1 -0.25 -6.6 24.8 -0.25 -7.3 35.6 -0.25 -9.4 35.6 -0.25 -8.3
4 80 35.6 -0.25 -9.4 39.3 -0.25 -8.9 38.1 -0.25 -8 35.6 -0.25 -8.3
4 80 15.5 -0.25 -9 16.8 -0.25 -9.1 16.7 -0.25 -6.9 15.4 -0.25 -7
4 80 15.4 -0.25 -7 16.7 -0.25 -6.9 16.6 -0.25 -5.8 15.3 -0.25 -5.7
3 80 16.6 -0.25 -5.8 16.7 -0.25 -6.9 18.8 -0.25 -6.8
4 80 6.1 -0.25 -5.8 5.2 -0.25 -7.1 15.4 -0.25 -7 15.3 -0.25 -5.7
4 80 0.4 -0.25 -12 4.4 -0.25 -7.6 2.6 -0.25 -8 -0.4 -0.25 -10.6
3 80 -0.4 -0.25 -10.6 -2.4 -0.25 -11.9 0.4 -0.25 -12
4 80 -7 -0.25 -14.5 -4.8 -0.25 -14.5 -6 -0.25 -12.8 -9.3 -0.25 -12.1
4 80 -4.8 -0.25 -14.5 -2.1 -0.25 -13 -4 -0.25 -12.5 -6 -0.25 -12.8
4 80 -13.2 -0.25 -11.6 -12.1 -0.25 -12.5 -11.4 -0.25 -10.8 -11.8 -0.25 -9.7
4 80 -12.1 -0.25 -12.5 -7 -0.25 -14.5 -9.3 -0.25 -12.1 -11.4 -0.25 -10.8
4 80 -11.8 -0.25 -9.7 -12 -0.25 -8 -13.7 -0.25 -10.4 -13.2 -0.25 -11.6
3 80 38.1 -0.25 -8 39.3 -0.25 -8.9 38.4 -0.25 -7.5
4 80 27.1 -0.25 -6.6 16.6 -0.25 -5.8 18.8 -0.25 -6.8 24.8 -0.25 -7.3
4 80 6.1 -0.25 -5.8 2.6 -0.25 -8 4.4 -0.25 -7.6 5.2 -0.25 -7.1
4 80 -3.6 -0.25 -2.3 -7.9 -0.25 -2.9 -2.8 -0.25 -4.3 -2.6 -0.25 -3.3
4 80 -3.6 -0.25 -2.3 -3.9 -0.25 -0.7 -5.4 -0.25 -1.4 -7.9 -0.25 -2.9
4 80 -9.3 -0.25 -1.3 -9.9 -0.25 -3.2 -7.9 -0.25 -2.9 -7.2 -0.25 -1.1
3 80 -7.9 -0.25 -2.9 -5.4 -0.25 -1.4 -7.2 -0.25 -1.1
4 80 -11.9 -0.25 -4.4 -12.4 -0.25 -2.1 -14.3 -0.25 -2.1 -12 -0.25 -8
3 80 -14.3 -0.25 -2.1 -13.7 -0.25 -10.4 -12 -0.25 -8
4 80 -9.9 -0.25 -3.2 -9.3 -0.25 -1.3 -12.4 -0.25 -2.1 -11.1 -0.25 -3.6
3 80 -12.4 -0.25 -2.1 -11.9 -0.25 -4.4 -11.6 -0.25 -3.9
4 80 -8.2 -0.25 -6.5 -6.2 -0.25 -6.7 -5.8 -0.25 -5.5 -7.3 -0.25 -4.4
3 80 -7.3 -0.25 -4.4 -5.8 -0.25 -5.5 -6.2 -0.25 -4.7
4 80 -8.2 -0.25 -6.5 -7.3 -0.25 -4.4 -9 -0.25 -4.6 -9.9 -0.25 -5.3
4 80 -8.2 -0.25 -6.5 -9.9 -0.25 -5.3 -10.2 -0.25 -6.3 -9.9 -0.25 -7.4
4 80 -9.9 -0.25 -7.4 -9 -0.25 -8.4 -7.9 -0.25 -7.4 -8.2 -0.25 -6.5
4 80 -9 -0.25 -8.4 -7.7 -0.25 -9.3 -7.3 -0.25 -7.9 -7.9 -0.25 -7.4
4 80 -7.7 -0.25 -9.3 -5.9 -0.25 -9.8 -6.5 -0.25 -8.2 -7.3 -0.25 -7.9
4 80 -3.4 -0.25 -8 -3.9 -0.25 -9.7 -1.6 -0.25 -8.8 -1.5 -0.25 -7
4 80 -1.5 -0.25 -7 -1.6 -0.25 -8.8 0.5 -0.25 -7.4 0.2 -0.25 -6
4 80 0.2 -0.25 -6 0.5 -0.25 -7.4 2.2 -0.25 -5.8 1.9 -0.25 -4.2
3 80 1.9 -0.25 -4.2 2.2 -0.25 -5.8 4.7 -0.25 0.8
4 80 0.2 -0.25 -6 -0.2 -0.25 -2.3 -1 -0.25 -3.5 -1.5 -0.25 -7
4 80 -0.2 -0.25 -2.3 -1.3 -0.25 0.2 -2.9 -0.25 0 -1 -0.25 -3.5
4 80 8.7 -0.25 -0.9 2.6 -0.25 -8 6.1 -0.25 -5.8 7.5 -0.25 -3.9
4 80 8.7 -0.25 -0.9 7.5 -0.25 -3.9 7.8 -0.25 -3.7 9.1 -0.25 -1.8
4 80 9.9 -0.25 1 8.7 -0.25 -0.9 9.1 -0.25 -1.8 11.2 -0.25 0.9
4 80 10.1 -0.25 -3.3 11.2 -0.25 0.9 9.1 -0.25 -1.8 8.6 -0.25 -3.5
3 80 9.9 -0.25 1 11.2 -0.25 0.9 11.4 -0.25 1.8
4 80 15.1 -0.25 1.1 15.3 -0.25 -5.7 16.6 -0.25 -5.8 15.8 -0.25 9.4
3 80 14.4 -0.25 1.8 15.1 -0.25 1.1 15.8 -0.25 9.4
4 80 8.6 -0.25 -3.5 7.7 -0.25 -4.4 11.3 -0.25 -4.2 10.1 -0.25 -3.3
3 80 11.1 -0.25 -3.4 10.1 -0.25 -3.3 11.3 -0.25 -4.2
4 80 17.3 -0.25 1.4 17.3 -0.25 -0.3 18.6 -0.25 2.3 17.8 -0.25 4
4 80 17.3 -0.25 -0.3 18 -0.25 -2.4 18.9 -0.25 -1.4 18.6 -0.25 2.3
4 80 19.6 -0.25 -2.1 18 -0.25 -2.4 19 -0.25 -3.2 21.2 -0.25 -2.2
4 80 21.2 -0.25 -2.2 19 -0.25 -3.2 22 -0.25 -3.1 22.5 -0.25 -2.7
4 80 22.5 -0.25 -2.7 22 -0.25 -3.1 22.2 -0.25 -3.8 23.4 -0.25 -2.6
3 80 22.2 -0.25 -3.8 24.3 -0.25 -3.7 23.4 -0.25 -2.6
4 80 19.7 -0.25 6 19 -0.25 5.6 20.4 -0.25 4.9 21 -0.25 6.2
4 80 19 -0.25 5.6 17.8 -0.25 4 19.3 -0.25 4.3 20.4 -0.25 4.9
4 80 21 -0.25 4.8 22 -0.25 5.6 21 -0.25 6.2 20.4 -0.25 4.9
4 80 22.9 -0.25 6.1 22.3 -0.25 6 22 -0.25 5.6 21.5 -0.25 4.2
4 80 21.5 -0.25 4.2 21.7 -0.25 2.8 22.8 -0.25 2.7 22.9 -0.25 6.1
3 80 21 -0.25 4.8 21.5 -0.25 4.2 22 -0.25 5.6
4 80 32.5 -0.25 2.6 30.9 -0.25 2.9 31.2 -0.25 -0.3 32.7 -0.25 0.1
4 80 30.9 -0.25 2.9 32.5 -0.25 2.6 31.9 -0.25 4.1 30.7 -0.25 3.7
4 80 30.7 -0.25 3.7 31.9 -0.25 4.1 30.4 -0.25 5.1 30 -0.25 3.9
4 80 30.4 -0.25 5.1 28 -0.25 5.4 29.2 -0.25 3.7 30 -0.25 3.9
4 80 21.7 -0.25 -1.6 22.5 -0.25 -2.7 22.4 -0.25 0.4 21.9 -0.25 0.2
3 80 22.5 -0.25 -2.7 21.7 -0.25 -1.6 21.2 -0.25 -2.2
3 80 19.3 -0.25 4.3 17.8 -0.25 4 18.9 -0.25 3.6
4 80 28.1 -0.25 -2.5 29.1 -0.25 -3.9 29.2 -0.25 3.7 28 -0.25 5.4
3 80 17.8 -0.25 4 18.6 -0.25 2.3 18.9 -0.25 3.6
3 80 27.9 -0.25 -3 29.1 -0.25 -3.9 28.1 -0.25 -2.5
4 80 26.2 -0.25 -5.1 29.1 -0.25 -3.9 27.9 -0.25 -3 27.4 -0.25 -2.9
3 80 19.6 -0.25 -2.1 18.9 -0.25 -1.4 18 -0.25 -2.4
4 80 25.8 -0.25 -0.9 26.2 -0.25 -5.1 27.4 -0.25 -2.9 25.9 -0.25 0.4
3 80 24.3 -0.25 -3.7 24.3 -0.25 -0.9 23.4 -0.25 -2.6
4 80 23.4 -0.25 -2.6 24.3 -0.25 -0.9 24.6 -0.25 0.4 24.3 -0.25 6.3
4 80 26.2 -0.25 6.3 25.2 -0.25 3.6 25.9 -0.25 0.4 27.4 -0.25 -2.9
3 80 24.6 -0.25 0.4 24.8 -0.25 2.8 24.3 -0.25 6.3
4 80 30.2 -0.25 -4.9 30.4 -0.25 -3.8 29.1 -0.25 -3.9 26.2 -0.25 -5.1
4 80 30.9 -0.25 -3.3 31.9 -0.25 -4.2 32.4 -0.25 -3.1 31.1 -0.25 -2.5
4 80 31.1 -0.25 -2.5 32.4 -0.25 -3.1 32.7 -0.25 0.1 31.2 -0.25 -0.3
4 80 33.3 -0.25 -4.2 32.8 -0.25 -4.9 35.5 -0.25 -5.5 34.7 -0.25 -4.1
4 80 35.5 -0.25 -5.5 35.9 -0.25 -6.1 36.8 -0.25 -6 36.9 -0.25 -4.1
3 80 35.5 -0.25 -5.5 36.9 -0.25 -4.1 34.7 -0.25 -4.1
4 80 34.7 -0.25 -2 35.9 -0.25 -1.9 35.8 -0.25 -1 34.6 -0.25 -0.9
4 80 33.3 -0.25 -4.2 34.7 -0.25 -4.1 34.7 -0.25 -2 34.6 -0.25 -0.9
4 80 33.8 -0.25 5.1 33.4 -0.25 4 34.7 -0.25 2.7 36.4 -0.25 3.7
4 80 33.4 -0.25 4 33.3 -0.25 -4.2 34.6 -0.25 -0.9 34.7 -0.25 2.7
4 80 36.1 -0.25 1.9 36.8 -0.25 1.9 36.8 -0.25 2.9 35.8 -0.25 2.7
4 80 -42.5 -0.25 -2.8 -46.1 -0.25 -1.1 -42 -0.25 -10.2 -41.1 -0.25 -9.6
4 80 -44.8 -0.25 -10.4 -44.9 -0.25 -9.5 -45.8 -0.25 -9.3 -47.6 -0.25 -9.1
4 80 -47.6 -0.25 -9.1 -49.2 -0.25 -9.3 -49.2 -0.25 -10.6 -44.8 -0.25 -10.4
4 80 -46.1 -0.25 -1.1 -47.4 -0.25 -0.4 -47.6 -0.25 -9.1 -45.8 -0.25 -9.3
4 80 -49.2 -0.25 1.7 -48.8 -0.25 1.2 -47.4 -0.25 1.4 -47.5 -0.25 3
4 80 -45.2 -0.25 1.2 -47.4 -0.25 1.4 -47.4 -0.25 -0.4 -46.1 -0.25 -1.1
4 80 -33 -0.25 7 -32.1 -0.25 7.1 -32.1 -0.25 8.3 -33.2 -0.25 8.2
3 80 -34.6 -0.25 7.6 -33 -0.25 7 -33.2 -0.25 8.2
4 80 -31.4 -0.25 -0.9 -33 -0.25 7 -34.6 -0.25 7.6 -32.1 -0.25 -2.2
4 80 -30.7 -0.25 -4 -31.4 -0.25 -0.9 -32.1 -0.25 -2.2 -32 -0.25 -3.3
4 80 -32.4 -0.25 -4.5 -32 -0.25 -3.3 -32.8 -0.25 -3.7 -32.8 -0.25 -4.5
3 80 -30.7 -0.25 -4 -32 -0.25 -3.3 -32.4 -0.25 -4.5
4 80 -31.4 -0.25 -0.9 -30.7 -0.25 -4 -29.4 -0.25 6.4 -29.8 -0.25 10.9
4 80 -29.1 -0.25 7.9 -29.8 -0.25 10.9 -29.4 -0.25 6.4 -29 -0.25 6.9
4 80 -28.2 -0.25 6.9 -28.1 -0.25 -1.5 -26.3 -0.25 2.8 -26.4 -0.25 4.4
4 80 -26.3 -0.25 0.7 -28.1 -0.25 -1.5 -26.3 -0.25 -1.1 -24.6 -0.25 1
4 80 -24.3 -0.25 1.4 -23.2 -0.25 0.1 -23.3 -0.25 3 -24.1 -0.25 2.8
4 80 -47.4 -0.25 1.4 -45.2 -0.25 1.2 -45.6 -0.25 3.5 -47.5 -0.25 3
3 80 -45.2 -0.25 1.2 -46.1 -0.25 -1.1 -42.5 -0.25 -2.8
4 80 -40.7 -0.25 6.9 -42.3 -0.25 6.2 -42.5 -0.25 -2.8 -41.1 -0.25 -9.6
4 80 -45.4 -0.25 6.7 -52.6 -0.25 2.9 -50.7 -0.25 2.5 -45.9 -0.25 4.9
4 80 -45.4 -0.25 6.7 -45.9 -0.25 4.9 -42.3 -0.25 6.2 -40.7 -0.25 6.9
4 80 -45.4 -0.25 6.7 -40.7 -0.25 6.9 -40.2 -0.25 7.2 -36.9 -0.25 10.3
4 80 -34.7 -0.25 9.5 -31.6 -0.25 11.8 -36.9 -0.25 10.3 -40.2 -0.25 7.2
4 80 -12.5 -0.25 14.1 -8.5 -0.25 15.6 -20.6 -0.25 14.3 -18.2 -0.25 13.3
4 80 -23.5 -0.25 12.4 -20.6 -0.25 14.3 -31.6 -0.25 11.8 -28.5 -0.25 11.3
4 80 5.3 -0.25 15.1 5.2 -0.25 15.4 4.8 -0.25 15.5 3.6 -0.25 14.5
4 80 -6.5 -0.25 14.5 4.8 -0.25 15.5 -8.5 -0.25 15.6 -7.7 -0.25 14.4
4 80 5.3 -0.25 10.4 5.3 -0.25 15.1 3.6 -0.25 14.5 3.7 -0.25 5.5
4 80 15.1 -0.25 13.9 14.9 -0.25 14.3 12.8 -0.25 13.6 13.2 -0.25 11.7
3 80 11.4 -0.25 11.9 13.2 -0.25 11.7 12.8 -0.25 13.6
3 80 15.1 -0.25 13.9 13.2 -0.25 11.7 15.7 -0.25 10.6
4 80 8 -0.25 8.2 9.5 -0.25 8.6 7.3 -0.25 10 5.3 -0.25 8.4
4 80 9.7 -0.25 10.6 9.5 -0.25 8.6 13.2 -0.25 11.7 11.4 -0.25 11.9
3 80 7.3 -0.25 10 9.5 -0.25 8.6 9.7 -0.25 10.6
4 80 5.3 -0.25 8.4 5.3 -0.25 10.4 3.7 -0.25 5.5 3.8 -0.25 4.5
4 80 -7.7 -0.25 13.4 -8.5 -0.25 12.6 -7 -0.25 12.8 -6.5 -0.25 14.5
4 80 -8.4 -0.25 10.6 -7.3 -0.25 9.8 -7.7 -0.25 10.9 -8.8 -0.25 11.5
4 80 -8.4 -0.25 5.3 -7.5 -0.25 4.3 -7.3 -0.25 9.8 -8.4 -0.25 10.6
4 80 -9.5 -0.25 11.7 -10.6 -0.25 10.8 -9.5 -0.25 10.6 -8.8 -0.25 11.5
3 80 -8.8 -0.25 11.5 -9.5 -0.25 10.6 -8.6 -0.25 10.7
3 80 -8.8 -0.25 11.5 -8.6 -0.25 10.7 -8.4 -0.25 10.6
3 80 -9.2 -0.25 12.6 -8.5 -0.25 12.6 -7.7 -0.25 13.4
4 80 -9.2 -0.25 12.6 -9.5 -0.25 11.7 -8.9 -0.25 11.9 -8.5 -0.25 12.6
3 80 -8.9 -0.25 11.9 -9.5 -0.25 11.7 -8.8 -0.25 11.5
3 80 -6.5 -0.25 14.5 -7.7 -0.25 14.4 -7.7 -0.25 13.4
3 80 -8.5 -0.25 15.6 -12.5 -0.25 14.1 -7.7 -0.25 14.4
4 80 -20.6 -0.25 14.3 -20.5 -0.25 11.5 -19.7 -0.25 11.8 -18.8 -0.25 13.1
4 80 -20.6 -0.25 14.3 -22.4 -0.25 12.3 -21.5 -0.25 11.6 -20.5 -0.25 11.5
3 80 -18.8 -0.25 13.1 -18.2 -0.25 13.3 -20.6 -0.25 14.3
3 80 -23.5 -0.25 12.4 -22.4 -0.25 12.3 -20.6 -0.25 14.3
4 80 -24.3 -0.25 9.9 -24.9 -0.25 9.9 -25.3 -0.25 9.2 -24.2 -0.25 7.7
4 80 -25.9 -0.25 8.9 -26.4 -0.25 7.4 -24.2 -0.25 7.7 -25.3 -0.25 9.2
4 80 -24.9 -0.25 3.2 -24.9 -0.25 4.5 -26.4 -0.25 4.4 -26.3 -0.25 2.8
3 80 -26.3 -0.25 0.7 -26.3 -0.25 2.8 -28.1 -0.25 -1.5
4 80 -26.4 -0.25 7.4 -25.9 -0.25 8.9 -29.1 -0.25 7.9 -28.2 -0.25 6.9
3 80 5.3 -0.25 10.4 5.3 -0.25 8.4 7.3 -0.25 10
3 80 -23.2 -0.25 0.1 -24.6 -0.25 1 -26.3 -0.25 -1.1
3 80 -24.3 -0.25 1.4 -24.6 -0.25 1 -23.2 -0.25 0.1
3 80 -6.5 -0.25 14.5 3.6 -0.25 14.5 4.8 -0.25 15.5
3 80 -28.2 -0.25 6.9 -26.4 -0.25 4.4 -26.4 -0.25 7.4
3 80 -29.1 -0.25 7.9 -29 -0.25 6.9 -28.2 -0.25 6.9
3 80 -28.8 -0.25 10.5 -29.8 -0.25 10.9 -29.1 -0.25 7.9
3 80 -28.5 -0.25 11.3 -29.8 -0.25 10.9 -28.8 -0.25 10.5
4 80 -50.6 -0.25 -13.1 -52.5 -0.25 -15 -49.5 -0.25 -14.3 -48.3 -0.25 -12.5
4 80 -48.3 -0.25 -12.5 -49.5 -0.25 -14.3 -40.3 -0.25 -11 -42 -0.25 -10.2
3 80 3.8 -0.25 4.5 5.4 -0.25 1.9 5.3 -0.25 8.4
4 80 1.1 -0.25 4.4 3.8 -0.25 4.5 3.7 -0.25 5.5 0.7 -0.25 5.2
4 80 -3.2 -0.25 4.5 -1.6 -0.25 1.7 -1 -0.25 3.2 -1.2 -0.25 4.2
4 80 -1.2 -0.25 4.2 -1 -0.25 3.2 1.1 -0.25 4.4 0.7 -0.25 5.2
3 80 -1.2 -0.25 4.2 0.7 -0.25 5.2 0 -0.25 5.6
