4 8 20.082 -.25 14.902 20.298 -.25 14.739 20.584 -.25 14.686 20.848 -.25 14.739
4 8 19.625 -.25 14.299 19.4 -.25 14.532 18.41 -.25 15.228 18.291 -.25 14.854
4 8 19.893 -.25 14.132 19.625 -.25 14.299 18.291 -.25 14.854 18.124 -.25 14.546
4 8 18.41 -.25 15.228 19.097 -.25 15.192 19 -.25 16.108 18.5 -.25 16.191
4 8 17.459 -.25 15.065 17.613 -.25 16.2 17.578 -.25 16.869 17.253 -.25 14.796
4 8 18.124 -.25 14.546 17.908 -.25 14.308 20.214 -.25 14.031 19.893 -.25 14.132
4 8 16.667 -.25 14.796 16.96 -.25 14.708 17.253 -.25 14.796 16.461 -.25 15.065
4 8 16.342 -.25 15.527 16.461 -.25 15.065 17.253 -.25 14.796 17.578 -.25 16.869
4 8 16.307 -.25 16.2 16.342 -.25 15.527 17.578 -.25 16.869 16.342 -.25 16.869
4 8 16.461 -.25 17.326 16.342 -.25 16.869 17.578 -.25 16.869 16.96 -.25 17.683
4 8 29.301 -.25 -14.73 29.846 -.25 -14.361 29.948 -.25 -14 27.557 -.25 -14
4 8 28.808 -.25 -14.774 29.301 -.25 -14.73 27.557 -.25 -14 28.742 -.25 -14.774
4 8 28.742 -.25 -14.774 27.557 -.25 -14 27.557 -.25 -14.748 28.742 -.25 -15.395
4 8 27.342 -.25 -15.795 28.742 -.25 -15.395 27.557 -.25 -14.748 26.875 -.25 -15.496
4 8 27.342 -.25 -15.795 27.641 -.25 -16.262 29.794 -.25 -15.395 28.742 -.25 -15.395
4 8 29.794 -.25 -15.395 27.742 -.25 -16.847 27.632 -.25 -17.485 29.794 -.25 -18.4
4 8 26.84 -.25 -16.886 26.792 -.25 -16.561 26.646 -.25 -16.314 26.418 -.25 -16.156
4 8 26.281 -.25 -15.395 26.875 -.25 -15.496 27.557 -.25 -14.748 25.643 -.25 -14.748
4 8 26.114 -.25 -16.103 25.533 -.25 -16.407 26.792 -.25 -17.234 26.84 -.25 -16.886
4 8 26.101 -.25 -18.4 25.494 -.25 -18.312 23.554 -.25 -18.4 35 -.25 -19.8
4 8 22.032 -.25 -17.652 22.806 -.25 -18.4 22.806 -.25 -17.652 22.027 -.25 -15.769
4 8 26.792 -.25 -17.234 25.846 -.25 -17.652 26.101 -.25 -17.692 26.651 -.25 -17.485
4 8 20.241 -.25 -14.788 19.84 -.25 -15.571 20.078 -.25 -16.574 20.531 -.25 -14.735
4 8 20.078 -.25 -16.574 21.187 -.25 -15.373 20.804 -.25 -14.779 20.531 -.25 -14.735
4 8 21.187 -.25 -15.373 20.078 -.25 -16.574 20.98 -.25 -15.874 21.134 -.25 -15.624
4 8 18.456 -.25 -15.355 19.035 -.25 -15.571 19.136 -.25 -14.906 18.355 -.25 -14.805
4 8 18.456 -.25 -15.355 19.554 -.25 -16.992 20.078 -.25 -16.574 19.035 -.25 -15.571
4 8 21.187 -.25 -15.373 21.143 -.25 -15.113 21.011 -.25 -14.906 20.804 -.25 -14.779
4 8 19.216 -.25 -17.401 19.554 -.25 -16.992 18.456 -.25 -15.355 18.403 -.25 -15.769
4 8 19.66 -.25 -14.233 18.051 -.25 -14.374 18.355 -.25 -14.805 19.44 -.25 -14.414
4 8 20.241 -.25 -17.414 20.038 -.25 -17.652 22.032 -.25 -17.652 20.698 -.25 -17.084
4 8 18.956 -.25 -18.4 19.026 -.25 -17.854 18.403 -.25 -15.769 18.408 -.25 -17.652
4 8 17.519 -.25 -15.113 17.387 -.25 -14.906 17.356 -.25 -15.874 17.563 -.25 -15.373
4 8 16.907 -.25 -14.735 16.401 -.25 -14.946 16.454 -.25 -16.574 16.74 -.25 -16.398
4 8 16.907 -.25 -14.735 17.356 -.25 -15.874 17.387 -.25 -14.906 17.18 -.25 -14.779
4 8 16.617 -.25 -17.414 16.414 -.25 -17.652 18.408 -.25 -17.652 17.074 -.25 -17.084
4 8 15.93 -.25 -16.992 16.454 -.25 -16.574 16.216 -.25 -15.571 15.411 -.25 -15.571
4 8 16.401 -.25 -14.946 16.265 -.25 -15.201 16.216 -.25 -15.571 16.454 -.25 -16.574
4 8 15.402 -.25 -17.854 15.592 -.25 -17.401 15.411 -.25 -15.571 12 -.25 -19.8
4 8 19.66 -.25 -14.233 19.928 -.25 -14.101 16.964 -.25 -14 17.576 -.25 -14.092
4 8 16.964 -.25 -14 19.928 -.25 -14.101 20.588 -.25 -14 12 -.25 -12.6
4 8 19.84 -.25 -15.571 20.241 -.25 -14.788 20.025 -.25 -14.946 19.889 -.25 -15.201
4 8 22.08 -.25 -15.355 22.806 -.25 -17.652 23.554 -.25 -17.652 24.737 -.25 -16.358
4 8 21.675 -.25 -14.374 21.979 -.25 -14.805 24.737 -.25 -16.358 25.023 -.25 -14
4 8 20.588 -.25 -14 21.2 -.25 -14.092 25.023 -.25 -14 12 -.25 -12.6
4 8 23.554 -.25 -18.4 24.592 -.25 -17.093 24.737 -.25 -16.358 23.554 -.25 -17.652
4 8 24.737 -.25 -16.358 24.592 -.25 -17.093 25.454 -.25 -17.093 25.533 -.25 -16.407
4 8 25.454 -.25 -17.093 25.511 -.25 -17.348 25.648 -.25 -17.538 25.533 -.25 -16.407
4 8 25.533 -.25 -16.407 25.648 -.25 -17.538 25.846 -.25 -17.652 26.792 -.25 -17.234
4 8 29.794 -.25 -18.4 27.06 -.25 -18.162 26.778 -.25 -18.294 35 -.25 -19.8
4 8 23.554 -.25 -7.6 25.254 -.25 -7.292 25.038 -.25 -7.054 23.554 -.25 -6.852
4 8 24.752 -.25 -6.372 22.806 -.25 -6.852 23.554 -.25 -6.852 24.871 -.25 -6.746
4 8 22.032 -.25 -7.6 22.806 -.25 -7.6 22.806 -.25 -6.852 22.032 -.25 -6.852
4 8 22.032 -.25 -6.852 22.806 -.25 -6.852 24.752 -.25 -6.372 21.561 -.25 -5.664
4 8 22.032 -.25 -6.852 21.05 -.25 -6.047 20.698 -.25 -6.284 20.241 -.25 -6.614
4 8 22.08 -.25 -4.555 22.027 -.25 -4.969 24.752 -.25 -6.372 24.662 -.25 -5.409
4 8 21.187 -.25 -4.573 21.143 -.25 -4.313 21.011 -.25 -4.106 20.804 -.25 -3.979
4 8 20.531 -.25 -3.935 19.84 -.25 -4.771 20.078 -.25 -5.774 20.804 -.25 -3.979
4 8 21.187 -.25 -4.573 20.804 -.25 -3.979 20.078 -.25 -5.774 20.98 -.25 -5.074
4 8 20.531 -.25 -3.935 20.241 -.25 -3.988 19.889 -.25 -4.401 19.84 -.25 -4.771
4 8 24.721 -.25 -4.749 21.979 -.25 -4.005 22.08 -.25 -4.555 24.662 -.25 -5.409
4 8 24.721 -.25 -4.749 24.752 -.25 -4.445 21.2 -.25 -3.292 21.675 -.25 -3.574
4 8 25.549 -.25 -5.4 25.909 -.25 -4.005 25.703 -.25 -4.274 25.584 -.25 -4.731
4 8 25.909 -.25 -4.005 25.549 -.25 -5.4 25.584 -.25 -6.073 25.703 -.25 -6.535
4 8 25.703 -.25 -6.535 25.909 -.25 -6.804 26.202 -.25 -6.892 25.909 -.25 -4.005
4 8 26.202 -.25 -6.892 26.495 -.25 -6.804 26.701 -.25 -6.535 26.82 -.25 -4.731
4 8 26.82 -.25 -4.731 26.202 -.25 -3.917 25.909 -.25 -4.005 26.202 -.25 -6.892
4 8 26.701 -.25 -4.274 26.495 -.25 -4.005 26.202 -.25 -3.917 26.82 -.25 -4.731
4 8 26.855 -.25 -5.4 26.82 -.25 -4.731 26.701 -.25 -6.535 26.82 -.25 -6.073
4 8 28.742 -.25 -4.595 27.652 -.25 -6.372 27.533 -.25 -6.746 29.794 -.25 -7.6
4 8 29.794 -.25 -7.6 26.882 -.25 -7.464 26.565 -.25 -7.565 35 -.25 -9
4 8 27.529 -.25 -4.067 27.652 -.25 -4.445 28.742 -.25 -4.595 28.742 -.25 -3.974
4 8 27.361 -.25 -3.754 27.529 -.25 -4.067 29.64 -.25 -3.798 29.948 -.25 -3.2
4 8 28.808 -.25 -3.974 29.301 -.25 -3.93 29.64 -.25 -3.798 28.742 -.25 -3.974
4 8 26.877 -.25 -3.341 27.141 -.25 -3.512 29.948 -.25 -3.2 35 -.25 -1.8
4 8 19.216 -.25 -6.601 19.554 -.25 -6.192 19.84 -.25 -4.771 19.035 -.25 -4.771
4 8 16.601 -.25 -3.93 16.94 -.25 -3.798 17.146 -.25 -3.561 16.108 -.25 -3.974
4 8 17.956 -.25 -3.2 19.928 -.25 -3.301 20.588 -.25 -3.2 12 -.25 -1.8
4 8 17.146 -.25 -3.561 17.248 -.25 -3.2 16.042 -.25 -3.974 16.108 -.25 -3.974
4 8 17.094 -.25 -7.6 17.094 -.25 -4.595 16.042 -.25 -4.595 12 -.25 -9
4 8 21.2 -.25 -3.292 25.527 -.25 -3.341 25.843 -.25 -3.235 20.588 -.25 -3.2
4 8 -17.544 -.25 -15.984 -17.83 -.25 -15.927 -18.107 -.25 -15.984 -17.337 -.25 -16.16
4 8 -10.976 -.25 -15.895 -11.315 -.25 -15.995 -11.448 -.25 -16.119 -11.537 -.25 -16.285
4 8 -13.716 -.25 -17.069 -13.716 -.25 -16.607 -13.775 -.25 -16.382 -13.775 -.25 -17.294
4 8 -10.976 -.25 -15.895 -11.537 -.25 -16.285 -11.6 -.25 -16.916 -11.6 -.25 -18.4
4 8 -12.924 -.25 -16.838 -12.983 -.25 -17.312 -12.424 -.25 -18.4 -12.424 -.25 -15.342
4 8 -10.546 -.25 -16.722 -10.723 -.25 -15.957 -10.976 -.25 -15.895 -10.546 -.25 -18.4
4 8 -13.915 -.25 -17.525 -13.775 -.25 -17.294 -14.401 -.25 -15.94 -15.086 -.25 -16.607
4 8 -14.136 -.25 -17.681 -13.915 -.25 -17.525 -14.887 -.25 -17.525 -14.401 -.25 -17.736
4 8 -14.136 -.25 -15.995 -13.775 -.25 -17.294 -13.775 -.25 -16.382 -13.915 -.25 -16.151
4 8 -15.086 -.25 -16.607 -14.401 -.25 -15.94 -14.887 -.25 -16.151 -15.027 -.25 -16.382
4 8 -13.929 -.25 -15.354 -13.508 -.25 -15.579 -12.424 -.25 -15.342 -16.378 -.25 -14
4 8 -13.915 -.25 -17.525 -15.086 -.25 -16.607 -15.086 -.25 -17.069 -15.027 -.25 -17.294
4 8 -18.323 -.25 -17.467 -17.839 -.25 -17.7 -17.553 -.25 -17.643 -17.342 -.25 -17.472
4 8 -18.323 -.25 -17.467 -18.318 -.25 -16.16 -18.494 -.25 -16.812 -18.45 -.25 -17.186
4 8 -17.21 -.25 -16.442 -18.107 -.25 -15.984 -18.318 -.25 -16.16 -18.323 -.25 -17.467
4 8 -20.641 -.25 -18.4 -21.632 -.25 -16.285 -21.696 -.25 -16.916 -21.696 -.25 -18.4
4 8 -23.812 -.25 -17.069 -23.87 -.25 -16.382 -24.496 -.25 -17.736 -24.011 -.25 -17.525
4 8 -25.2 -.25 -16.838 -25.122 -.25 -17.294 -25.122 -.25 -16.382 -25.181 -.25 -16.607
4 8 -24.982 -.25 -17.525 -24.761 -.25 -17.681 -25.122 -.25 -16.382 -25.122 -.25 -17.294
4 8 -26.473 -.25 -18.4 -25.973 -.25 -16.838 -25.914 -.25 -16.364 -26.473 -.25 -17.586
4 8 -28.625 -.25 -17.586 -26.473 -.25 -17.586 -25.914 -.25 -16.364 -28.625 -.25 -14
4 8 -25.122 -.25 -16.382 -24.496 -.25 -15.94 -24.761 -.25 -15.995 -24.982 -.25 -16.151
4 8 -23.019 -.25 -16.838 -23.079 -.25 -17.312 -22.519 -.25 -18.4 -22.519 -.25 -15.342
4 8 -21.632 -.25 -16.285 -20.818 -.25 -15.957 -21.072 -.25 -15.895 -21.411 -.25 -15.995
4 8 -25.122 -.25 -16.382 -24.761 -.25 -17.681 -24.496 -.25 -17.736 -24.496 -.25 -15.94
4 8 -24.496 -.25 -18.4 -24.968 -.25 -18.322 -26.473 -.25 -18.4 -35 -.25 -19.8
4 8 -21.632 -.25 -16.285 -20.641 -.25 -18.4 -20.641 -.25 -16.722 -20.818 -.25 -15.957
4 8 -20.511 -.25 -15.307 -20.273 -.25 -15.395 -18.772 -.25 -15.483 -17.166 -.25 -14
4 8 -24.232 -.25 -15.995 -24.496 -.25 -15.94 -23.87 -.25 -16.382 -24.011 -.25 -16.151
4 8 -23.812 -.25 -16.607 -23.87 -.25 -16.382 -23.812 -.25 -17.069 -23.792 -.25 -16.838
4 8 -18.772 -.25 -15.483 -20.071 -.25 -15.545 -19.912 -.25 -15.754 -18.965 -.25 -15.668
4 8 -19.912 -.25 -15.754 -19.817 -.25 -16.298 -19.229 -.25 -17.454 -19.317 -.25 -16.785
4 8 -17.166 -.25 -16.829 -18.323 -.25 -17.467 -17.342 -.25 -17.472 -17.21 -.25 -17.199
4 8 -24.496 -.25 -15.276 -24.025 -.25 -15.354 -22.519 -.25 -15.342 -28.625 -.25 -14
4 8 -12.424 -.25 -18.4 -13.929 -.25 -18.322 -14.401 -.25 -18.4 -7 -.25 -19.8
4 8 -16.378 -.25 -18.29 -15.878 -.25 -16.838 -15.819 -.25 -16.364 -16.378 -.25 -14
4 8 -24.204 -.25 -7.389 -24.52 -.25 -7.552 -23.844 -.25 -7.484 -23.926 -.25 -7.316
4 8 -25.028 -.25 -6.489 -24.089 -.25 -6.769 -24.742 -.25 -6.255 -24.916 -.25 -6.334
4 8 -28.77 -.25 -5.237 -27.375 -.25 -5.083 -27.256 -.25 -4.322 -27.573 -.25 -4.005
4 8 -28.77 -.25 -5.237 -27.573 -.25 -4.005 -27.846 -.25 -3.966 -28.77 -.25 -3.966
4 8 -27.217 -.25 -4.595 -27.256 -.25 -4.322 -27.375 -.25 -5.083 -27.256 -.25 -4.885
4 8 -26.667 -.25 -5.664 -27.089 -.25 -5.941 -28.779 -.25 -7.6 -25.815 -.25 -6.514
4 8 -26.403 -.25 -5.215 -26.667 -.25 -5.664 -25.815 -.25 -6.514 -25.66 -.25 -5.492
4 8 -26.319 -.25 -4.617 -26.403 -.25 -5.215 -25.66 -.25 -5.492 -25.66 -.25 -5.257
4 8 -24.43 -.25 -5.687 -24.163 -.25 -5.145 -24.931 -.25 -5.313 -24.837 -.25 -5.741
4 8 -24.236 -.25 -6.908 -24.089 -.25 -6.769 -25.028 -.25 -6.489 -24.42 -.25 -6.993
4 8 -24.82 -.25 -6.969 -24.622 -.25 -7.014 -24.42 -.25 -6.993 -25.028 -.25 -6.489
4 8 -24.973 -.25 -6.854 -24.82 -.25 -6.969 -25.028 -.25 -6.489 -25.049 -.25 -6.679
4 8 -23.062 -.25 -7.327 -22.562 -.25 -7.6 -23.199 -.25 -7.132 -23.168 -.25 -7.256
4 8 -22.562 -.25 -7.6 -23.062 -.25 -7.484 -23.844 -.25 -7.484 -24.52 -.25 -7.552
4 8 -24.089 -.25 -6.769 -23.994 -.25 -6.59 -23.961 -.25 -6.39 -23.961 -.25 -6.038
4 8 -23.972 -.25 -5.32 -24.039 -.25 -5.223 -24.163 -.25 -5.145 -24.43 -.25 -5.687
4 8 -25.235 -.25 -5.848 -24.837 -.25 -5.741 -24.957 -.25 -5.492 -25.66 -.25 -5.492
4 8 -25.66 -.25 -5.257 -25.563 -.25 -4.954 -26.407 -.25 -4.001 -26.319 -.25 -4.617
4 8 -24.163 -.25 -5.145 -24.449 -.25 -5.08 -24.595 -.25 -5.097 -24.859 -.25 -5.223
4 8 -26.407 -.25 -4.001 -25.337 -.25 -4.73 -25.054 -.25 -4.584 -26.671 -.25 -3.561
4 8 -21.587 -.25 -5.407 -21.675 -.25 -5.573 -21.739 -.25 -6.116 -21.454 -.25 -5.327
4 8 -21.115 -.25 -5.271 -21.454 -.25 -5.327 -21.739 -.25 -6.116 -20.833 -.25 -5.289
4 8 -20.833 -.25 -4.476 -20.833 -.25 -5.289 -20.333 -.25 -4.476 -20.333 -.25 -4.216
4 8 -21.105 -.25 -4.507 -20.833 -.25 -4.476 -20.333 -.25 -4.216 -21.805 -.25 -4.542
4 8 -21.805 -.25 -4.542 -20.333 -.25 -4.216 -20.333 -.25 -3.46 -22.562 -.25 -4.542
4 8 -20.333 -.25 -4.216 -20.333 -.25 -4.476 -19.576 -.25 -4.476 -19.576 -.25 -4.216
4 8 -24.112 -.25 -4.502 -23.805 -.25 -4.584 -22.562 -.25 -4.542 -20.333 -.25 -3.46
4 8 -26.671 -.25 -3.561 -24.747 -.25 -4.502 -24.43 -.25 -4.476 -20.333 -.25 -3.46
4 8 -19.576 -.25 -4.216 -19.576 -.25 -4.476 -18.953 -.25 -5.374 -18.863 -.25 -5.07
4 8 -18.915 -.25 -5.706 -18.953 -.25 -5.374 -19.576 -.25 -4.476 -19.076 -.25 -6.553
4 8 -18.451 -.25 -6.163 -18.736 -.25 -5.988 -19.076 -.25 -6.553 -18.295 -.25 -6.553
4 8 -18.185 -.25 -5.247 -18.207 -.25 -5.336 -18.184 -.25 -5.425 -18.121 -.25 -5.492
4 8 -18.046 -.25 -6.282 -18.451 -.25 -6.163 -18.295 -.25 -6.553 -18.139 -.25 -6.865
4 8 -18.046 -.25 -6.282 -18.139 -.25 -6.865 -17.936 -.25 -6.972 -17.709 -.25 -7.008
4 8 -17.632 -.25 -6.37 -18.046 -.25 -6.282 -17.709 -.25 -7.008 -17.447 -.25 -6.425
4 8 -17.28 -.25 -6.522 -17.28 -.25 -6.865 -17.216 -.25 -6.789 -17.194 -.25 -6.694
4 8 -17.28 -.25 -6.865 -17.447 -.25 -6.425 -17.709 -.25 -7.008 -17.483 -.25 -6.972
4 8 -17.277 -.25 -5.32 -17.709 -.25 -5.648 -17.255 -.25 -5.743 -17.241 -.25 -5.491
4 8 -17.923 -.25 -5.59 -17.709 -.25 -5.648 -17.945 -.25 -5.098 -18.123 -.25 -5.18
4 8 -17.277 -.25 -5.32 -17.558 -.25 -5.098 -17.752 -.25 -5.07 -17.709 -.25 -5.648
4 8 -18.185 -.25 -5.247 -18.121 -.25 -5.492 -17.923 -.25 -5.59 -18.123 -.25 -5.18
4 8 -17.241 -.25 -5.491 -17.255 -.25 -5.743 -16.811 -.25 -5.882 -16.46 -.25 -5.491
4 8 -16.46 -.25 -5.491 -16.566 -.25 -6.034 -16.401 -.25 -6.27 -14 -.25 -1.8
4 8 -19.576 -.25 -4.216 -18.071 -.25 -4.515 -17.709 -.25 -4.476 -19.576 -.25 -3.46
4 8 -19.576 -.25 -7.6 -19.025 -.25 -6.854 -19.076 -.25 -6.553 -19.576 -.25 -4.476
4 8 -21.739 -.25 -6.116 -21.739 -.25 -7.6 -20.333 -.25 -7.6 -20.833 -.25 -5.289
4 8 -22.562 -.25 -7.6 -24.52 -.25 -7.552 -24.871 -.25 -7.6 -14 -.25 -9
4 8 -22.562 -.25 -7.6 -22.562 -.25 -4.542 -23.199 -.25 -5.257 -23.199 -.25 -7.132
4 8 -24.871 -.25 -7.6 -25.219 -.25 -7.529 -28.779 -.25 -7.6 -35 -.25 -9
4 8 -24.724 -.25 5.487 -24.75 -.25 5.374 -24.63 -.25 5.059 -24.388 -.25 5.703
4 8 -27.019 -.25 5.963 -27.019 -.25 7.6 -28.836 -.25 7.6 -28.836 -.25 5.963
4 8 -28.836 -.25 3.2 -27.019 -.25 3.2 -27.019 -.25 5.149 -28.836 -.25 5.149
4 8 -24.664 -.25 3.2 -25.012 -.25 3.271 -26.112 -.25 3.2 -35 -.25 1.8
4 8 -24.766 -.25 3.946 -24.415 -.25 3.786 -24.214 -.25 3.807 -24.029 -.25 3.892
4 8 -24.766 -.25 3.946 -24.029 -.25 3.892 -23.882 -.25 4.031 -24.821 -.25 4.311
4 8 -23.882 -.25 4.031 -23.787 -.25 4.21 -24.535 -.25 4.545 -24.709 -.25 4.466
4 8 -23.637 -.25 3.316 -23.719 -.25 3.484 -23.998 -.25 3.411 -24.313 -.25 3.248
4 8 -21.247 -.25 5.605 -21.38 -.25 5.481 -21.532 -.25 3.2 -20.477 -.25 4.878
4 8 -21.247 -.25 5.605 -20.477 -.25 4.878 -20.518 -.25 5.449 -20.908 -.25 5.705
4 8 -15.212 -.25 4.414 -15.555 -.25 5.616 -16.325 -.25 5.44 -15.546 -.25 3.957
4 8 -19.368 -.25 5.605 -18.608 -.25 3.2 -18.608 -.25 4.949 -19.048 -.25 5.705
4 8 -18.63 -.25 5.321 -18.693 -.25 5.53 -18.842 -.25 5.662 -19.048 -.25 5.705
4 8 -22.856 -.25 3.473 -22.356 -.25 3.2 -22.992 -.25 5.543 -22.992 -.25 3.668
4 8 -21.532 -.25 3.2 -21.38 -.25 5.481 -21.469 -.25 5.315 -21.532 -.25 4.684
4 8 -24.313 -.25 3.248 -22.356 -.25 3.2 -22.856 -.25 3.316 -23.637 -.25 3.316
4 8 -24.009 -.25 4.671 -23.787 -.25 4.21 -23.754 -.25 4.41 -23.754 -.25 4.762
4 8 -19.653 -.25 4.665 -19.653 -.25 3.2 -19.501 -.25 5.477 -19.59 -.25 5.302
4 8 -17.81 -.25 5.534 -17.784 -.25 5.152 -17.284 -.25 3.31 -17.284 -.25 7.6
4 8 -16.497 -.25 4.771 -16.453 -.25 4.401 -16.321 -.25 4.128 -16.325 -.25 5.44
4 8 -19.368 -.25 5.605 -19.501 -.25 5.477 -19.653 -.25 3.2 -18.608 -.25 3.2
4 8 -15.212 -.25 4.414 -15.212 -.25 5.162 -15.344 -.25 5.44 -15.555 -.25 5.616
4 8 -16.321 -.25 4.128 -16.109 -.25 3.957 -15.546 -.25 3.957 -16.325 -.25 5.44
4 8 -14.345 -.25 4.815 -14.433 -.25 4.146 -13.845 -.25 4.222 -13.845 -.25 6.324
4 8 -12.251 -.25 3.919 -12.118 -.25 4.043 -11.966 -.25 6.324 -12.844 -.25 3.881
4 8 -9.667 -.25 5.393 -9.756 -.25 5.227 -9.819 -.25 4.684 -9.819 -.25 3.2
4 8 -9.819 -.25 3.2 -8.325 -.25 5.409 -8.913 -.25 5.511 -9.195 -.25 5.529
4 8 -13.021 -.25 6.324 -13.021 -.25 4.646 -12.844 -.25 3.881 -11.966 -.25 6.324
4 8 -11.966 -.25 4.84 -11.966 -.25 6.324 -12.118 -.25 4.043 -12.03 -.25 4.209
4 8 -10.643 -.25 3.2 -10.643 -.25 6.258 -11.143 -.25 6.324 -11.143 -.25 3.266
4 8 -9.534 -.25 5.473 -9.667 -.25 5.393 -9.819 -.25 3.2 -9.195 -.25 5.529
4 8 -13.845 -.25 4.222 -14.693 -.25 3.636 -14.882 -.25 3.446 -13.75 -.25 3.678
4 8 -8.913 -.25 6.324 -8.913 -.25 5.511 -8.325 -.25 5.409 -8.065 -.25 5.919
4 8 -6.437 -.25 5.426 -7.212 -.25 5.598 -7.414 -.25 4.115 -6.433 -.25 4.115
4 8 -6.433 -.25 4.115 -7.414 -.25 4.115 -7.203 -.25 3.939 -6.926 -.25 3.882
4 8 -7.397 -.25 3.226 -7.436 -.25 2.905 -7.273 -.25 2.676 -7.115 -.25 3.2
4 8 -6.943 -.25 2.602 -6.301 -.25 2.993 -7.115 -.25 3.2 -7.273 -.25 2.676
4 8 -7.436 -.25 2.905 -7.647 -.25 3.306 -7.867 -.25 3.438 -8.325 -.25 2.905
4 8 -6.433 -.25 4.115 -6.305 -.25 4.397 -6.261 -.25 4.784 -6.437 -.25 5.426
4 8 -7.546 -.25 4.392 -7.414 -.25 4.115 -7.546 -.25 5.14 -7.59 -.25 4.766
4 8 -7.947 -.25 2.206 -8.215 -.25 2.505 -9.819 -.25 3.2 -10.643 -.25 3.2
4 8 -8.325 -.25 2.905 -7.867 -.25 3.438 -8.061 -.25 3.622 -9.819 -.25 3.2
4 8 -6.407 -.25 3.438 -6.596 -.25 3.301 -6.301 -.25 2.993 -6.261 -.25 3.363
4 8 -7.414 -.25 4.115 -7.212 -.25 5.598 -7.419 -.25 5.422 -7.546 -.25 5.14
4 8 -6.301 -.25 2.993 -6.943 -.25 2.602 -6.622 -.25 2.641 -6.415 -.25 2.76
4 8 -8.913 -.25 6.324 -7.656 -.25 6.245 -7.405 -.25 6.328 -4 -.25 9
4 8 -12.872 -.25 3.2 -10.643 -.25 3.2 -11.143 -.25 3.266 -11.9 -.25 3.266
4 8 -7.212 -.25 5.598 -6.437 -.25 5.426 -6.649 -.25 5.598 -6.935 -.25 5.655
4 8 -5.474 -.25 3.407 -5.566 -.25 2.672 -4 -.25 1.8 -4 -.25 9
4 8 -6.842 -.25 6.324 -6.605 -.25 6.236 -6.244 -.25 6.245 -4 -.25 9
4 8 -11.143 -.25 6.324 -10.643 -.25 6.258 -8.913 -.25 6.324 -16.497 -.25 7.6
4 8 -13.845 -.25 6.324 -16.497 -.25 7.6 -15.643 -.25 6.355 -15.361 -.25 6.328
4 8 -15.832 -.25 5.673 -16.118 -.25 5.616 -16.325 -.25 5.44 -15.555 -.25 5.616
4 8 -19.314 -.25 6.205 -19.067 -.25 6.293 -17.284 -.25 7.6 -20.11 -.25 6.205
4 8 -23.832 -.25 5.264 -23.765 -.25 5.362 -24.096 -.25 5.703 -24.223 -.25 5.113
4 8 -25.453 -.25 5.308 -25.453 -.25 5.543 -26.112 -.25 7.6 -25.498 -.25 4.573
4 8 -24.527 -.25 5.655 -24.652 -.25 5.577 -24.724 -.25 5.487 -24.388 -.25 5.703
4 8 -25.297 -.25 4.804 -25.028 -.25 4.952 -24.75 -.25 5.308 -25.453 -.25 5.308
4 8 -24.63 -.25 5.059 -24.096 -.25 5.703 -24.242 -.25 5.72 -24.388 -.25 5.703
4 8 -23.765 -.25 5.48 -23.832 -.25 5.577 -23.957 -.25 5.655 -24.096 -.25 5.703
4 8 -23.598 -.25 6.216 -23.315 -.25 6.07 -22.356 -.25 6.258 -26.112 -.25 7.6
4 8 -26.112 -.25 3.2 -25.612 -.25 3.979 -25.608 -.25 4.286 -26.112 -.25 7.6
4 8 -21.598 -.25 6.258 -21.149 -.25 6.205 -20.898 -.25 6.293 -26.112 -.25 7.6
4 8 -19.314 -.25 6.205 -20.11 -.25 6.205 -19.907 -.25 6.055 -19.542 -.25 6.055
4 8 -17.778 -.25 14 -18.233 -.25 14.08 -19.622 -.25 14 -12 -.25 12.6
4 8 -19.622 -.25 14 -19.09 -.25 15.1 -19.122 -.25 15.562 -19.622 -.25 17.124
4 8 -21.784 -.25 15.484 -21.784 -.25 14 -20.379 -.25 14 -21.721 -.25 16.027
4 8 -21.721 -.25 16.027 -20.379 -.25 14 -20.879 -.25 16.311 -21.16 -.25 16.329
4 8 -21.721 -.25 16.027 -21.16 -.25 16.329 -21.499 -.25 16.273 -21.632 -.25 16.193
4 8 -20.878 -.25 17.124 -20.879 -.25 16.311 -20.379 -.25 17.124 -20.379 -.25 17.384
4 8 -20.379 -.25 17.384 -20.379 -.25 17.124 -19.622 -.25 17.124 -19.622 -.25 17.384
4 8 -23.421 -.25 17.384 -21.151 -.25 17.093 -20.878 -.25 17.124 -23.421 -.25 18.14
4 8 -18.932 -.25 16.458 -19.622 -.25 17.384 -19.622 -.25 17.124 -19.09 -.25 16.024
4 8 -19.622 -.25 18.14 -19.622 -.25 17.384 -18.932 -.25 16.458 -18.634 -.25 16.812
4 8 -17.778 -.25 16.46 -18.365 -.25 15.562 -18.351 -.25 15.323 -17.527 -.25 16.399
4 8 -18.365 -.25 15.562 -18.015 -.25 16.406 -18.204 -.25 16.255 -18.351 -.25 15.801
4 8 -18.351 -.25 15.323 -18.204 -.25 14.869 -18.015 -.25 14.718 -16.45 -.25 15.992
4 8 -18.015 -.25 14.718 -17.778 -.25 14.664 -17.504 -.25 14.737 -17.304 -.25 14.937
4 8 -15.126 -.25 15.484 -14.841 -.25 16.405 -14.974 -.25 16.281 -15.063 -.25 16.115
4 8 -15.95 -.25 14 -17.296 -.25 14.09 -17.778 -.25 14 -12 -.25 12.6
