4 15 19.5 81 -20 19.25 85 -20 20.25 85 -20 20.5 80.5 -20
4 15 20.5 80.5 -20 20.25 85 -20 21.25 85.5 -20 21.75 80.75 -20
4 15 21.75 80.75 -20 21.25 85.5 -20 22 84.75 -20 22.5 82.5 -20
4 15 19.25 85 -20 18 83.25 -20 18 84.75 -20 19 86 -20
4 15 19 86 -20 18 84.75 -20 17.5 86 -20 19.25 87 -20
4 15 19.25 87 -20 17.5 86 -20 16 89 -20 20 88 -20
4 15 20 89 -20 20 88 -20 16 89 -20 16.5 90 -20
4 15 20 89 -20 16.5 90 -20 17.75 90.5 -20 19.25 90 -20
4 15 15.25 87.75 -20 16 89 -20 17.5 86 -20 16.75 85.5 -20
4 15 15 86.25 -20 15.25 87.75 -20 16.75 85.5 -20 15 85 -20
4 15 15 85 -20 16.75 85.5 -20 17 84.25 -20 14.75 83.25 -20
4 15 15 82.5 -20 14.75 83.25 -20 17 84.25 -20 17 83.25 -20
3 15 16.25 82.25 -20 15 82.5 -20 17 83.25 -20
4 15 15 85 -20 14.75 83.25 -20 14 83.25 -20 13.75 85 -20
4 15 13.75 85 -20 14 83.25 -20 11 84.75 -20 11.75 85.5 -20
3 15 13.75 85 -20 11.75 85.5 -20 13 85.75 -20
4 15 10.5 83.5 -20 11 84.75 -20 14 83.25 -20 13.75 82.5 -20
4 15 10.25 82.25 -20 10.5 83.5 -20 13.75 82.5 -20 10.75 80.75 -20
4 15 10.75 80.75 -20 13.75 82.5 -20 14.5 81.75 -20 14.25 80.5 -20
3 15 14.25 80.5 -20 14.5 81.75 -20 16 81.25 -20
4 15 10.75 80.75 -20 14.25 80.5 -20 13.25 80 -20 11.5 80 -20
4 4 -27.25 34.5 -20 -29.5 33.75 -20 -30.75 34.25 -20 -31.25 35.25 -20
4 4 -27.25 34.5 -20 -31.25 35.25 -20 -31.25 36.75 -20 -30.25 38 -20
4 4 -22.25 36 -20 -27.25 34.5 -20 -30.25 38 -20 -28 39.25 -20
4 4 -22.25 36 -20 -28 39.25 -20 -22 41 -20 -14.25 37.25 -20
4 4 -14.25 37.25 -20 -22 41 -20 -11.75 41.75 -20 -4.25 37.5 -20
4 4 -4.25 37.5 -20 -11.75 41.75 -20 -1.75 42 -20 4 37 -20
4 4 4 37 -20 -1.75 42 -20 7 41.5 -20 10.5 36 -20
4 4 10.5 36 -20 7 41.5 -20 13.25 40.25 -20 15.25 34.75 -20
4 4 15.25 34.75 -20 13.25 40.25 -20 17.75 38.5 -20 17.5 33.75 -20
4 4 17.5 33.75 -20 17.75 38.5 -20 19.75 37.25 -20 19 33.5 -20
4 4 19 33.5 -20 19.75 37.25 -20 20.5 35.75 -20 20.25 34.25 -20
4 4 15.75 58.5 -20 16.25 49.5 -20 9 53.25 -20 7.5 62.25 -20
4 4 7.5 62.25 -20 9 53.25 -20 -0.25 57 -20 -0.25 65.5 -20
4 4 -0.25 65.5 -20 -0.25 57 -20 -9.5 59.25 -20 -9.75 67.5 -20
4 4 -9.75 67.5 -20 -9.5 59.25 -20 -17.75 60 -20 -17 68.5 -20
4 4 -17 68.5 -20 -17.75 60 -20 -26.75 60 -20 -26.25 68.5 -20
4 4 -26.5 81.25 -20 -27 82.5 -20 -26.75 84.25 -20 -25.5 80.75 -20
4 4 -25.5 80.75 -20 -26.75 84.25 -20 -25.75 85 -20 -24.5 81 -20
4 4 -24.5 81 -20 -25.75 85 -20 -23 86.25 -20 -21.5 82.5 -20
4 4 -21.5 82.5 -20 -23 86.25 -20 -18 88 -20 -16.5 83.5 -20
4 4 -16.5 83.5 -20 -18 88 -20 -10.25 88.75 -20 -7.5 84 -20
4 4 -7.5 84 -20 -10.25 88.75 -20 -2.25 88.75 -20 0.5 84 -20
4 4 0.5 84 -20 -2.25 88.75 -20 5.75 88 -20 6.25 83.25 -20
4 4 9.75 85 -20 6.25 83.25 -20 5.75 88 -20 10.75 86 -20
3 4 10.75 86 -20 5.75 88 -20 11.25 86.75 -20
3 4 9 82.75 -20 6.25 83.25 -20 9.75 85 -20
4 1 -23 42 -20 -28 40.75 -20 -27.75 49 -20 -19.5 49.25 -20
4 1 -12 43 -20 -23 42 -20 -19.5 49.25 -20 -10.75 48.5 -20
4 1 -1.75 43 -20 -12 43 -20 -10.75 48.5 -20 -0.75 46 -20
4 1 5.75 42.5 -20 -1.75 43 -20 -0.75 46 -20 6 43.25 -20
4 1 14.5 75.25 -20 14.75 70.5 -20 8.25 74 -20 13.25 76.25 -20
4 1 13.25 76.25 -20 8.25 74 -20 1.5 76.75 -20 12.75 77.75 -20
4 1 12.75 77.75 -20 1.5 76.75 -20 10.5 79.5 -20 13 79 -20
3 1 1.5 76.75 -20 9.75 80.25 -20 10.5 79.5 -20
4 1 9.5 81.5 -20 9.75 80.25 -20 1.5 76.75 -20 2 82.5 -20
4 1 2 82.5 -20 1.5 76.75 -20 -7 78.75 -20 -6.25 82.75 -20
4 1 -6.25 82.75 -20 -7 78.75 -20 -15 79.5 -20 -15 82.5 -20
4 1 -15 82.5 -20 -15 79.5 -20 -20.5 79.5 -20 -20.5 81.75 -20
4 1 -20.5 81.75 -20 -20.5 79.5 -20 -25 79.25 -20 -25 80 -20
4 0 -8.5 5.25 -20 -10.25 5 -20 -10.25 6.25 -20 -8.5 6.75 -20
4 0 -7 6 -20 -8.5 5.25 -20 -8.5 6.75 -20 -7.5 8 -20
4 0 -6.25 7.25 -20 -7 6 -20 -7.5 8 -20 -7.25 9.25 -20
4 0 -5.75 8.75 -20 -6.25 7.25 -20 -7.25 9.25 -20 -6.25 10.5 -20
4 0 -6.25 10.5 -20 -7.25 9.25 -20 -7.75 10.5 -20 -6.5 12.5 -20
3 0 -6.25 10.5 -20 -6.5 12.5 -20 -5.75 11.75 -20
4 0 -6.25 10.5 -20 -5.75 11.75 -20 -4.5 11 -20 -4.75 9.75 -20
4 0 -3 9.75 -20 -4.75 9.75 -20 -4.5 11 -20 -3 11 -20
4 0 -1.5 10.25 -20 -3 9.75 -20 -3 11 -20 -2 12 -20
4 0 -1.5 10.25 -20 -2 12 -20 -1 11.5 -20 -0.25 11 -20
4 0 -0.75 9.25 -20 -1.5 10.25 -20 -0.25 11 -20 0.75 9.75 -20
4 0 1.25 10.5 -20 0.75 9.75 -20 -0.25 11 -20 0.5 11.5 -20
4 0 1.25 10.5 -20 0.5 11.5 -20 1 12 -20 2 10.75 -20
3 0 2 10.75 -20 1 12 -20 2 11.75 -20
4 0 0 8 -20 -0.75 9.25 -20 0.75 9.75 -20 1 8.5 -20
4 0 1 6.75 -20 0 8 -20 1 8.5 -20 1.75 7.75 -20
4 0 2.75 5.75 -20 1 6.75 -20 1.75 7.75 -20 3.25 7 -20
4 0 4.25 5.5 -20 2.75 5.75 -20 3.25 7 -20 4.5 6.75 -20
4 0 6 5.5 -20 4.25 5.5 -20 4.5 6.75 -20 5.75 7 -20
4 0 7.25 6.25 -20 6 5.5 -20 5.75 7 -20 6.5 8 -20
4 0 8 7.5 -20 7.25 6.25 -20 6.5 8 -20 8 8.75 -20
4 0 8 8.75 -20 6.5 8 -20 6.5 9.75 -20 7.75 10.25 -20
4 0 7.75 10.25 -20 6.5 9.75 -20 6 11 -20 7 11.5 -20
4 0 6.75 12.25 -20 7 11.5 -20 6 11 -20 5.25 11.5 -20
4 0 6.75 12.25 -20 5.25 11.5 -20 5.25 12.25 -20 6 12.75 -20
4 0 7.75 10.25 -20 7 11.5 -20 7.75 11.5 -20 9 10.25 -20
4 0 9 10.25 -20 7.75 11.5 -20 9 11.75 -20 10.25 10.75 -20
4 0 10.25 10.75 -20 9 11.75 -20 9.75 12.5 -20 11 12 -20
4 0 11 13.75 -20 11 12 -20 9.75 12.5 -20 9.75 14.25 -20
4 0 10.75 15.25 -20 11 13.75 -20 9.75 14.25 -20 9.5 15.5 -20
4 0 10.25 16.75 -20 10.75 15.25 -20 9.5 15.5 -20 8.5 16.5 -20
4 0 9.25 17.5 -20 10.25 16.75 -20 8.5 16.5 -20 8 17.75 -20
4 0 8 17.75 -20 8.5 16.5 -20 7.5 16.5 -20 6.75 17.75 -20
4 0 6 16.75 -20 6.75 17.75 -20 7.5 16.5 -20 6.5 16 -20
4 0 8.25 18.75 -20 8 17.75 -20 6.75 17.75 -20 7 19 -20
4 0 8.25 18.75 -20 7 19 -20 7.25 20.5 -20 8.5 20 -20
4 0 10.25 18.75 -20 8.25 18.75 -20 8.5 20 -20 10 20 -20
4 0 11.5 18.75 -20 10.25 18.75 -20 10 20 -20 11.75 20 -20
4 0 10.5 17.5 -20 10.25 18.75 -20 11.5 18.75 -20 11.75 17.5 -20
4 0 11.25 16 -20 10.5 17.5 -20 11.75 17.5 -20 12.5 16.25 -20
4 0 12.5 15 -20 11.25 16 -20 12.5 16.25 -20 13.75 15.75 -20
4 0 14 14.5 -20 12.5 15 -20 13.75 15.75 -20 15 15.75 -20
4 0 16 14.75 -20 14 14.5 -20 15 15.75 -20 16.25 16.25 -20
4 0 17.5 15.25 -20 16 14.75 -20 16.25 16.25 -20 17 17.25 -20
4 0 18.5 16.5 -20 17.5 15.25 -20 17 17.25 -20 18.5 18.25 -20
4 0 18.5 18.25 -20 17 17.25 -20 17 18.5 -20 18.5 19.5 -20
4 0 17.75 20 -20 18.5 19.5 -20 17 18.5 -20 16.5 19.25 -20
4 0 17 20.75 -20 17.75 20 -20 16.5 19.25 -20 16.25 20.25 -20
4 0 19.75 18.25 -20 18.5 18.25 -20 18.5 19.5 -20 19.75 19.75 -20
4 0 21.25 19 -20 19.75 18.25 -20 19.75 19.75 -20 20.75 20.5 -20
4 0 22.25 20.25 -20 21.25 19 -20 20.75 20.5 -20 21.5 22 -20
4 0 22.75 21.75 -20 22.25 20.25 -20 21.5 22 -20 22.5 23.5 -20
4 0 22.5 23.5 -20 21.5 22 -20 21 24 -20 21.75 24.5 -20
4 0 20.75 25.5 -20 21.75 24.5 -20 21 24 -20 19.75 25 -20
4 0 20.75 25.5 -20 19.75 25 -20 20 26.5 -20 21 27.25 -20
4 0 22 26 -20 20.75 25.5 -20 21 27.25 -20 22.75 27.25 -20
4 0 22.75 27.25 -20 21 27.25 -20 21.5 28.25 -20 22.75 28.75 -20
4 0 22.75 28.75 -20 21.5 28.25 -20 21.25 29.5 -20 22.5 30.25 -20
4 0 22.5 30.25 -20 21.25 29.5 -20 20.5 31 -20 21.75 31.75 -20
4 0 20.5 32.75 -20 21.75 31.75 -20 20.5 31 -20 19.5 31.75 -20
4 0 20.5 32.75 -20 19.5 31.75 -20 19 33.5 -20 20.25 34.25 -20
4 0 21.75 33.75 -20 20.5 32.75 -20 20.25 34.25 -20 22 35.5 -20
4 0 22 35.5 -20 20.25 34.25 -20 20.5 35.75 -20 21.5 37.25 -20
4 0 21.5 37.25 -20 20.5 35.75 -20 19.75 37.25 -20 20.25 38.75 -20
4 0 20.25 38.75 -20 19.75 37.25 -20 17.75 38.5 -20 18.25 40 -20
4 0 18.25 40 -20 17.75 38.5 -20 16.5 40.25 -20 16.25 47.75 -20
4 0 18.25 40 -20 16.25 47.75 -20 16.25 49.5 -20 17 64 -20
3 0 16.25 49.5 -20 15.75 58.5 -20 17 64 -20
4 0 17 64 -20 15.75 58.5 -20 15.5 59.75 -20 16.25 65.75 -20
4 0 17 64 -20 16.25 65.75 -20 17.25 65.25 -20 18.5 63.5 -20
4 0 18.5 63.5 -20 17.25 65.25 -20 18.75 65.25 -20 20 64 -20
4 0 20 64 -20 18.75 65.25 -20 19.75 66.25 -20 21 65.25 -20
4 0 21 67 -20 21 65.25 -20 19.75 66.25 -20 19.75 67.75 -20
4 0 20.75 68.5 -20 21 67 -20 19.75 67.75 -20 19.5 69.5 -20
3 0 19.75 67.75 -20 19 69 -20 19.5 69.5 -20
4 0 21 67 -20 20.75 68.5 -20 22.25 67.75 -20 22.5 66.5 -20
4 0 22.5 66.5 -20 22.25 67.75 -20 23.5 68 -20 24 66.75 -20
4 0 24 66.75 -20 23.5 68 -20 24.25 68.75 -20 25 67.5 -20
4 0 25.75 68.75 -20 25 67.5 -20 24.25 68.75 -20 24.25 70 -20
4 0 26 70.25 -20 25.75 68.75 -20 24.25 70 -20 25.75 72 -20
4 0 25.75 72 -20 24.25 70 -20 24.25 72 -20 24.75 73.25 -20
4 0 26.75 73 -20 25.75 72 -20 24.75 73.25 -20 26 74 -20
4 0 26 74 -20 24.75 73.25 -20 25 75.25 -20 26 75.25 -20
4 0 27 71.5 -20 25.75 72 -20 26.75 73 -20 27.75 72.75 -20
4 0 28.75 71.5 -20 27 71.5 -20 27.75 72.75 -20 29.25 73.25 -20
4 0 30 72 -20 28.75 71.5 -20 29.25 73.25 -20 30.25 74.25 -20
4 0 31.25 73.25 -20 30 72 -20 30.25 74.25 -20 32 74.75 -20
4 0 32 74.75 -20 30.25 74.25 -20 30.5 75.75 -20 32 76.25 -20
4 0 31 77.75 -20 32 76.25 -20 30.5 75.75 -20 30 77 -20
4 0 30 78.75 -20 31 77.75 -20 30 77 -20 28.75 78.5 -20
3 0 30 77 -20 28.75 77.5 -20 28.75 78.5 -20
4 0 31 77.75 -20 30 78.75 -20 31 79.5 -20 32.25 78.5 -20
4 0 32.25 78.5 -20 31 79.5 -20 31.75 80.5 -20 33 80 -20
4 0 33.25 81.5 -20 33 80 -20 31.75 80.5 -20 31.5 81.75 -20
4 0 32.75 82.75 -20 33.25 81.5 -20 31.5 81.75 -20 30.75 82.75 -20
4 0 31.5 83.75 -20 32.75 82.75 -20 30.75 82.75 -20 29.25 83 -20
4 0 29.5 84.5 -20 31.5 83.75 -20 29.25 83 -20 28 82.75 -20
4 0 28 84.5 -20 29.5 84.5 -20 28 82.75 -20 27 83.5 -20
4 0 27 83.5 -20 28 82.75 -20 27.25 81.5 -20 25.75 82.75 -20
4 0 25.75 82.75 -20 27.25 81.5 -20 26.25 81 -20 25.25 81 -20
4 0 25.75 82.75 -20 25.25 81 -20 24.5 82 -20 24.5 83.75 -20
4 0 24.5 83.75 -20 24.5 82 -20 23.25 82.5 -20 23.5 85 -20
4 0 23.5 85 -20 23.25 82.5 -20 22.5 82.5 -20 22 84.75 -20
4 0 22.5 86.25 -20 23.5 85 -20 22 84.75 -20 21.25 85.5 -20
4 0 21 86.75 -20 22.5 86.25 -20 21.25 85.5 -20 19.25 87 -20
4 0 19.25 87 -20 21.25 85.5 -20 20.25 85 -20 19 86 -20
3 0 20.25 85 -20 19.25 85 -20 19 86 -20
4 0 21 86.75 -20 19.25 87 -20 20 88 -20 21.5 87.75 -20
4 0 21.5 87.75 -20 20 88 -20 20 89 -20 21.25 89.25 -20
4 0 21.25 89.25 -20 20 89 -20 19.25 90 -20 20.25 90.5 -20
4 0 18.75 91.5 -20 20.25 90.5 -20 19.25 90 -20 17.75 90.5 -20
4 0 17.25 91.75 -20 18.75 91.5 -20 17.75 90.5 -20 15.75 91.25 -20
4 0 15.75 91.25 -20 17.75 90.5 -20 16.5 90 -20 15 90 -20
4 0 15 90 -20 16.5 90 -20 16 89 -20 14.25 89 -20
4 0 14.25 89 -20 16 89 -20 15.25 87.75 -20 13.5 87.25 -20
4 0 13.5 87.25 -20 15.25 87.75 -20 15 86.25 -20 13 85.75 -20
4 0 13.75 85 -20 13 85.75 -20 15 86.25 -20 15 85 -20
4 0 13.5 87.25 -20 13 85.75 -20 11.25 86.75 -20 10.25 88.5 -20
4 0 10.25 88.5 -20 11.25 86.75 -20 5.75 88 -20 3.75 89.75 -20
4 0 3.75 89.75 -20 5.75 88 -20 -2.25 88.75 -20 -3.75 90.25 -20
4 0 -3.75 90.25 -20 -2.25 88.75 -20 -10.25 88.75 -20 -11.75 90.25 -20
4 0 -11.75 90.25 -20 -10.25 88.75 -20 -18 88 -20 -18.75 89.25 -20
4 0 -18.75 89.25 -20 -18 88 -20 -23 86.25 -20 -24.5 87.75 -20
4 0 -24.5 87.75 -20 -23 86.25 -20 -25.75 85 -20 -26.75 86 -20
4 0 -26.75 86 -20 -25.75 85 -20 -26.75 84.25 -20 -27.75 85 -20
4 0 -28.25 83.5 -20 -27.75 85 -20 -26.75 84.25 -20 -27 82.5 -20
4 0 -28.25 81.5 -20 -28.25 83.5 -20 -27 82.5 -20 -26.5 81.25 -20
4 0 -27.5 80 -20 -28.25 81.5 -20 -26.5 81.25 -20 -26.75 79 -20
4 0 -26.75 79 -20 -26.5 81.25 -20 -25.5 80.75 -20 -25 80 -20
4 0 -26.75 79 -20 -25 80 -20 -25 79.25 -20 -25.5 78.5 -20
4 0 -26.75 79 -20 -25.5 78.5 -20 -26 69.5 -20 -26.25 68.5 -20
4 0 -26.75 79 -20 -26.25 68.5 -20 -26.75 60 -20 -27 59 -20
4 0 -29.5 41 -20 -26.75 79 -20 -27 59 -20 -27.75 50.25 -20
4 0 -29.5 41 -20 -27.75 50.25 -20 -27.75 49 -20 -28 40.75 -20
4 0 -29.5 41 -20 -28 40.75 -20 -28 39.25 -20 -30 39.75 -20
4 0 -30 39.75 -20 -28 39.25 -20 -30.25 38 -20 -31.25 39 -20
4 0 -31.25 39 -20 -30.25 38 -20 -31.25 36.75 -20 -32.25 37.75 -20
4 0 -32.25 37.75 -20 -31.25 36.75 -20 -31.25 35.25 -20 -32.75 35.75 -20
4 0 -32.75 35.75 -20 -31.25 35.25 -20 -30.75 34.25 -20 -32.75 34.25 -20
4 0 -31.75 32.75 -20 -32.75 34.25 -20 -30.75 34.25 -20 -29.5 33.75 -20
4 0 -31.75 32.75 -20 -29.5 33.75 -20 -29.25 32.25 -20 -30.75 31.75 -20
4 0 -30.75 31.75 -20 -29.25 32.25 -20 -28.5 31.5 -20 -29.5 30.25 -20
4 0 -29.5 30.25 -20 -28.5 31.5 -20 -28 30.5 -20 -28.5 29.75 -20
4 0 -30.75 31.75 -20 -29.5 30.25 -20 -31 30 -20 -32 31 -20
4 0 -32 31 -20 -31 30 -20 -32 29.25 -20 -33.25 29.75 -20
4 0 -33.25 29.75 -20 -32 29.25 -20 -32.75 28 -20 -33.75 28.25 -20
4 0 -33.75 28.25 -20 -32.75 28 -20 -32.5 26.25 -20 -33.75 26.25 -20
4 0 -33 24.75 -20 -33.75 26.25 -20 -32.5 26.25 -20 -31.5 25.5 -20
4 0 -31.75 24 -20 -33 24.75 -20 -31.5 25.5 -20 -30.5 25 -20
4 0 -30.25 23.5 -20 -31.75 24 -20 -30.5 25 -20 -29 25 -20
4 0 -28.75 23.5 -20 -30.25 23.5 -20 -29 25 -20 -28 25.5 -20
4 0 -27.25 24.5 -20 -28.75 23.5 -20 -28 25.5 -20 -26.5 25.75 -20
3 0 -28 25.5 -20 -27.25 26.5 -20 -26.5 25.75 -20
4 0 -28.75 23.5 -20 -27.25 24.5 -20 -27 23 -20 -28 22.5 -20
4 0 -29.75 22.5 -20 -28.75 23.5 -20 -28 22.5 -20 -29 21.25 -20
4 0 -30.25 21 -20 -29.75 22.5 -20 -29 21.25 -20 -29.25 19.5 -20
3 0 -30.25 19 -20 -30.25 21 -20 -29.25 19.5 -20
4 0 -30.25 19 -20 -29.25 19.5 -20 -28.5 18.5 -20 -29.25 17.75 -20
4 0 -29.25 17.75 -20 -28.5 18.5 -20 -27 17.75 -20 -27.75 16.75 -20
4 0 -25.75 16.5 -20 -27.75 16.75 -20 -27 17.75 -20 -25.75 17.75 -20
4 0 -24.5 16 -20 -25.75 16.5 -20 -25.75 17.75 -20 -24.5 18.25 -20
4 0 -24.5 16 -20 -24.5 18.25 -20 -23.75 17.5 -20 -23.75 16.5 -20
4 0 -25.75 16.5 -20 -24.5 16 -20 -24.5 14.5 -20 -25.75 14.75 -20
4 0 -25 13 -20 -25.75 14.75 -20 -24.5 14.5 -20 -23.5 13.5 -20
4 0 -23.25 12 -20 -25 13 -20 -23.5 13.5 -20 -22 13.25 -20
4 0 -20.75 11.75 -20 -23.25 12 -20 -22 13.25 -20 -20.25 13.25 -20
4 0 -20.75 11.75 -20 -20.25 13.25 -20 -19.5 11.25 -20 -21 10.25 -20
4 0 -21 10.25 -20 -19.5 11.25 -20 -19.5 10.25 -20 -20.5 8.25 -20
4 0 -20.5 8.25 -20 -19.5 10.25 -20 -19 8.75 -20 -19.5 7 -20
4 0 -19.5 7 -20 -19 8.75 -20 -17.5 7.5 -20 -17.75 5.75 -20
4 0 -17.75 5.75 -20 -17.5 7.5 -20 -16.25 7 -20 -15.5 5.5 -20
4 0 -15.5 5.5 -20 -16.25 7 -20 -15 7.25 -20 -13.5 6.25 -20
4 0 -12.75 7.5 -20 -13.5 6.25 -20 -15 7.25 -20 -14.25 8.25 -20
4 0 -13 9 -20 -12.75 7.5 -20 -14.25 8.25 -20 -14 9.25 -20
4 0 -13 10.25 -20 -13 9 -20 -14 9.25 -20 -14 10.25 -20
4 0 -13.5 6.25 -20 -12.75 7.5 -20 -11.75 6.5 -20 -12.75 5.25 -20
4 0 -10.25 5 -20 -12.75 5.25 -20 -11.75 6.5 -20 -10.25 6.25 -20
4 0 -6.5 12.5 -20 -7.75 10.5 -20 -8.75 11.25 -20 -7.75 13.25 -20
4 0 -9 12.75 -20 -7.75 13.25 -20 -8.75 11.25 -20 -10 11.75 -20
3 0 -10 11.75 -20 -10 12.5 -20 -9 12.75 -20
4 0 -6.5 13.75 -20 -6.5 12.5 -20 -7.75 13.25 -20 -7.5 14.25 -20
4 0 -6.25 15 -20 -6.5 13.75 -20 -7.5 14.25 -20 -8 15 -20
4 0 -6.5 16 -20 -6.25 15 -20 -8 15 -20 -7.5 16.25 -20
4 0 -8.75 16.25 -20 -7.5 16.25 -20 -8 15 -20 -9.25 15 -20
4 0 -8.75 16.25 -20 -9.25 15 -20 -10.25 16 -20 -9.75 17 -20
4 0 -9.75 17 -20 -10.25 16 -20 -10.75 17.25 -20 -10.25 18.25 -20
4 0 -11.5 18.5 -20 -10.25 18.25 -20 -10.75 17.25 -20 -11.5 17.25 -20
4 0 -12.25 18.25 -20 -11.5 18.5 -20 -11.5 17.25 -20 -12.75 16.75 -20
4 0 -12.75 16.75 -20 -11.5 17.25 -20 -11.5 16.25 -20 -12.5 16 -20
4 0 -12.25 18.25 -20 -12.75 16.75 -20 -13 17.75 -20 -13.25 19 -20
4 0 -13.25 19 -20 -13 17.75 -20 -13.75 18 -20 -13.75 19.75 -20
4 0 -14.75 19.5 -20 -13.75 19.75 -20 -13.75 18 -20 -14.5 17.75 -20
4 0 -15.5 18.25 -20 -14.75 19.5 -20 -14.5 17.75 -20 -15.25 16.75 -20
4 0 -16.25 17.5 -20 -15.5 18.25 -20 -15.25 16.75 -20 -16.25 16 -20
4 0 -17.5 17 -20 -16.25 17.5 -20 -16.25 16 -20 -17.25 16 -20
4 0 -18.5 17.25 -20 -17.5 17 -20 -17.25 16 -20 -19 16.5 -20
4 0 -18.5 17.25 -20 -19 16.5 -20 -19.75 17.25 -20 -19.5 18 -20
4 0 -19 16.5 -20 -17.25 16 -20 -17.75 15.5 -20 -18.75 15 -20
4 0 -18.75 15 -20 -17.75 15.5 -20 -17.75 14.75 -20 -19.25 14 -20
4 0 -19.25 14 -20 -17.75 14.75 -20 -17.25 14 -20 -17.5 12.75 -20
4 0 -17.5 12.75 -20 -17.25 14 -20 -16.25 13.5 -20 -16.25 12.75 -20
4 0 -19.25 14 -20 -17.5 12.75 -20 -18.75 12.25 -20 -20.25 13.25 -20
3 0 -19.5 11.25 -20 -20.25 13.25 -20 -18.75 12.25 -20
4 0 -14 21.5 -20 -13.75 19.75 -20 -14.75 19.5 -20 -15 21 -20
4 0 -14.75 22.25 -20 -14 21.5 -20 -15 21 -20 -16.5 22 -20
4 0 -16.5 22 -20 -15 21 -20 -16.5 21 -20 -18 21.25 -20
4 0 -18 22.25 -20 -16.5 22 -20 -18 21.25 -20 -19.25 21.75 -20
4 0 -18.75 23 -20 -18 22.25 -20 -19.25 21.75 -20 -19.75 22.5 -20
4 0 -18.75 23 -20 -19.75 22.5 -20 -20 23.5 -20 -19.25 24.5 -20
4 0 -19.25 24.5 -20 -20 23.5 -20 -20.25 24.25 -20 -19.5 26 -20
4 0 -18.25 25.5 -20 -19.25 24.5 -20 -19.5 26 -20 -18.75 26.75 -20
4 0 -20.75 25.5 -20 -19.5 26 -20 -20.25 24.25 -20 -20.75 24 -20
4 0 -22 24.5 -20 -20.75 25.5 -20 -20.75 24 -20 -22.5 23 -20
4 0 -22.5 23 -20 -20.75 24 -20 -21.5 22.5 -20 -22.5 21.75 -20
4 0 -23.5 22.25 -20 -22.5 23 -20 -22.5 21.75 -20 -22.75 21 -20
4 0 -25 21.75 -20 -23.5 22.25 -20 -22.75 21 -20 -23 20 -20
4 0 -23 20 -20 -22.75 21 -20 -22 21 -20 -21.75 19.75 -20
4 0 -21.75 19.75 -20 -22 21 -20 -21 20.75 -20 -20.5 19.75 -20
4 0 -21.75 18.75 -20 -21.75 19.75 -20 -20.5 19.75 -20 -20.5 18.25 -20
4 0 -22.25 18.25 -20 -21.75 18.75 -20 -20.5 18.25 -20 -21 17.25 -20
4 0 -22.25 17.25 -20 -22.25 18.25 -20 -21 17.25 -20 -21.75 16.75 -20
4 0 -25 21.75 -20 -23 20 -20 -24 19.75 -20 -25.5 20.75 -20
3 0 -24 19.75 -20 -25 19.75 -20 -25.5 20.75 -20
4 0 -26.25 22 -20 -25 21.75 -20 -25.5 20.75 -20 -26.75 21.25 -20
4 0 -26.25 22 -20 -26.75 21.25 -20 -28 22.5 -20 -27 23 -20
4 0 -22 26 -20 -20.75 25.5 -20 -22 24.5 -20 -23.25 25.5 -20
4 0 -23 27.25 -20 -22 26 -20 -23.25 25.5 -20 -24 26.75 -20
4 0 -23.5 28.75 -20 -23 27.25 -20 -24 26.75 -20 -24.5 28.25 -20
4 0 -23.5 28.75 -20 -24.5 28.25 -20 -24.5 30 -20 -23.25 30.25 -20
4 0 -23.25 30.25 -20 -24.5 30 -20 -23.75 31.25 -20 -22 31 -20
4 0 -22 31 -20 -23.75 31.25 -20 -22.25 32 -20 -20 31 -20
3 0 -20 31 -20 -22.25 32 -20 -19.75 32 -20
4 0 -20 31 -20 -19.75 32 -20 -18.5 32 -20 -18.25 30.75 -20
3 0 -18.75 30.25 -20 -20 31 -20 -18.25 30.75 -20
4 0 -18.5 32 -20 -19.75 32 -20 -19.5 33.25 -20 -18 33.25 -20
4 0 -18 33.25 -20 -19.5 33.25 -20 -18.5 34.75 -20 -17 34.25 -20
4 0 -15.25 35.75 -20 -17 34.25 -20 -18.5 34.75 -20 -14.25 37.25 -20
4 0 -14.25 37.25 -20 -18.5 34.75 -20 -20.5 35 -20 -22.25 36 -20
4 0 -22.25 36 -20 -20.5 35 -20 -23.75 34.25 -20 -27.25 34.5 -20
4 0 -27.25 34.5 -20 -23.75 34.25 -20 -27.5 33 -20 -29.5 33.75 -20
3 0 -29.25 32.25 -20 -29.5 33.75 -20 -27.5 33 -20
4 0 -9.75 36 -20 -15.25 35.75 -20 -14.25 37.25 -20 -4.25 37.5 -20
3 0 -5.25 36 -20 -9.75 36 -20 -4.25 37.5 -20
4 0 -5.25 36 -20 -4.25 37.5 -20 -1 36 -20 -5 34.5 -20
4 0 -2.25 34.5 -20 -5 34.5 -20 -1 36 -20 -1 34.75 -20
3 0 -1 34.75 -20 -1 36 -20 -0.5 35.25 -20
4 0 -5 34.5 -20 -2.25 34.5 -20 -3.5 34 -20 -5.5 33.25 -20
4 0 -5.5 33.25 -20 -3.5 34 -20 -3.75 33.25 -20 -4.5 32.5 -20
4 0 -5.5 33.25 -20 -4.5 32.5 -20 -5.75 31.75 -20 -7.25 32.25 -20
4 0 -7.25 32.25 -20 -5.75 31.75 -20 -7 31.25 -20 -7.75 31.25 -20
4 0 -8.5 32.75 -20 -7.25 32.25 -20 -7.75 31.25 -20 -8.75 31.5 -20
