3 0 2.3 2.4317 11.5582 2.3 2.4967 11.2077 2.45 2.4317 11.5582
4 0 2.15 2.5339 11.0074 2.15 2.7288 9.9559 2.25 2.7474 9.8557 2.25 2.5153 11.1076
4 0 2.25 2.5153 11.1076 2.25 2.7474 9.8557 2.3 2.766 9.7556 2.3 2.4967 11.2077
4 0 -1.8 1.9768 14.0118 2 1.9768 14.0118 2 1.8004 14.9632 -1.8 1.8004 14.9632
4 0 2 1.8004 14.9632 2 1.9768 14.0118 2.15 1.9861 13.9618 2.15 1.7912 15.0133
3 0 2.3 2.1068 13.3108 2.45 2.1068 13.3108 2.3 2.0233 13.7615
4 0 2.3 1.754 15.2136 2.3 2.0233 13.7615 2.45 2.1068 13.3108 2.45 1.689 15.5641
3 0 2.3 1.689 15.5641 2.3 1.754 15.2136 2.45 1.689 15.5641
4 0 2.15 1.7912 15.0133 2.15 1.9861 13.9618 2.25 2.0047 13.8616 2.25 1.7726 15.1135
4 0 2.25 1.7726 15.1135 2.25 2.0047 13.8616 2.3 2.0233 13.7615 2.3 1.754 15.2136
4 0 -1.95 1.9861 13.9618 -1.8 1.9768 14.0118 -1.8 1.8004 14.9632 -1.95 1.7912 15.0133
3 0 -2.25 2.1068 13.3108 -2.1 2.1068 13.3108 -2.1 2.0233 13.7615
4 0 -2.25 2.1068 13.3108 -2.1 2.0233 13.7615 -2.1 1.754 15.2136 -2.25 1.689 15.5641
3 0 -2.25 1.689 15.5641 -2.1 1.754 15.2136 -2.1 1.689 15.5641
4 0 -2.05 2.0047 13.8616 -1.95 1.9861 13.9618 -1.95 1.7912 15.0133 -2.05 1.7726 15.1135
4 0 -2.1 2.0233 13.7615 -2.05 2.0047 13.8616 -2.05 1.7726 15.1135 -2.1 1.754 15.2136
4 4 2 4.8362 -1.4108 -2.25 4.5113 .3418 -4.3 4.847 -1.4689 2.087 4.847 -1.4689
4 4 .17 4.6194 -.2411 .3 4.6134 -.209 .4 4.5949 -.1089 -1.15 4.5392 .1915
4 4 -1.15 4.5113 .3418 -1.15 4.5392 .1915 .4 4.5949 -.1089 .4 4.4062 .9086
4 4 2.3 4.6041 -.159 1.75 4.7156 -.7599 2 4.7156 -.7599 2.15 4.7063 -.7098
4 4 2.3 4.6041 -.159 2.15 4.7063 -.7098 2.25 4.6877 -.6096 2.3 4.6691 -.5095
4 4 2.3 4.3906 .9927 2.3 4.6041 -.159 2.45 4.6041 -.159 2.45 4.3906 .9927
4 4 2.3 4.3535 1.193 2.25 4.3256 1.3432 2.15 4.3071 1.4434 2 4.2978 1.4935
4 4 2.3 4.3906 .9927 2.3 4.3535 1.193 2 4.2978 1.4935 .8 4.3791 1.0548
4 4 2.3 4.3906 .9927 .8 4.3791 1.0548 .8 4.6578 -.4484 2.3 4.6041 -.159
3 4 .8 4.6578 -.4484 1.75 4.7156 -.7599 2.3 4.6041 -.159
4 4 -2.1 3.9264 3.4964 -2.25 3.9264 3.4964 -2.25 4.3906 .9927 2 4.1028 2.545
4 4 -2.1 3.8614 3.8469 -2.1 3.9264 3.4964 2 4.1028 2.545 -2.05 3.8429 3.9471
4 4 -1.95 3.8243 4.0472 -2.05 3.8429 3.9471 2 4.1028 2.545 -1.8 3.815 4.0973
3 4 -1.8 3.815 4.0973 2 4.1028 2.545 0 3.815 4.0973
4 4 2 3.815 4.0973 0 3.815 4.0973 2 4.1028 2.545 2.15 4.0843 2.6451
4 4 2.15 3.8243 4.0472 2 3.815 4.0973 2.15 4.0843 2.6451 2.25 4.0564 2.7954
4 4 2.25 3.8429 3.9471 2.15 3.8243 4.0472 2.25 4.0564 2.7954 2.3 3.945 3.3962
3 4 2.25 4.0564 2.7954 2.3 4.0378 2.8955 2.3 3.9728 3.246
3 4 2.25 3.8429 3.9471 2.3 3.945 3.3962 2.3 3.8614 3.8469
3 4 2.25 4.0564 2.7954 2.3 3.9728 3.246 2.3 3.945 3.3962
4 4 2.3 3.945 3.3962 2.3 3.9728 3.246 2.45 3.9728 3.246 2.45 3.945 3.3962
4 4 -2.05 3.6108 5.1989 -1.95 3.6293 5.0987 -1.8 3.6386 5.0487 -2.1 3.5922 5.299
4 4 -2.1 3.5551 5.4993 -2.1 3.5922 5.299 -1.8 3.6386 5.0487 -2.05 3.5179 5.6996
4 4 -1.95 3.4808 5.8999 -2.05 3.5179 5.6996 -1.8 3.6386 5.0487 -1.8 3.4437 6.1002
4 4 -1.55 3.4065 6.3005 -1.8 3.4437 6.1002 -1.8 3.6386 5.0487 -1.3 3.388 6.4007
4 4 -1.05 3.3787 6.4507 -1.3 3.388 6.4007 -1.8 3.6386 5.0487 -.75 3.3787 6.4507
4 4 -.5 3.388 6.4007 -.75 3.3787 6.4507 -1.8 3.6386 5.0487 -.3 3.4065 6.3005
4 4 -.1 3.4344 6.1503 -.3 3.4065 6.3005 -1.8 3.6386 5.0487 .05 3.4808 5.8999
4 4 .1 3.5272 5.6496 .05 3.4808 5.8999 -1.8 3.6386 5.0487 -.15 3.6386 5.0487
4 4 .1 3.5272 5.6496 -.15 3.6386 5.0487 0 3.6293 5.0987 .1 3.6015 5.249
4 4 .3 3.6015 5.249 .4 3.6293 5.0987 .55 3.6386 5.0487 .35 3.5736 5.3992
4 4 .45 3.5458 5.5494 .35 3.5736 5.3992 .55 3.6386 5.0487 2 3.6386 5.0487
4 4 .45 3.5458 5.5494 2 3.6386 5.0487 2.15 3.6293 5.0987 2.25 3.6108 5.1989
4 4 .45 3.5458 5.5494 2.25 3.6108 5.1989 2.3 3.5922 5.299 2.3 3.5272 5.6496
3 4 .45 3.5458 5.5494 2.3 3.5272 5.6496 1.9 3.3787 6.4507
4 4 1.9 3.3787 6.4507 2.3 3.5272 5.6496 2.45 3.5272 5.6496 2.15 3.3416 6.651
3 4 2.15 3.3416 6.651 2.45 3.5272 5.6496 2.3 3.3044 6.8513
3 4 2.3 3.3044 6.8513 2.45 3.5272 5.6496 2.4 3.2394 7.2018
4 4 2.45 3.1652 7.6024 2.4 3.2394 7.2018 2.45 3.5272 5.6496 4.3 2.7288 9.9559
4 4 -2.25 3.3973 6.3506 -2.2 3.3416 6.651 -2.25 2.9981 8.5037 -4.3 2.7288 9.9559
3 4 -2.25 2.9981 8.5037 -2.2 3.3416 6.651 -2.1 3.2951 6.9014
3 4 -2.25 2.9981 8.5037 -2.1 3.2951 6.9014 -2 3.2673 7.0516
3 4 -2.25 2.9981 8.5037 -2 3.2673 7.0516 -1.75 3.2301 7.2519
4 4 -2.25 2.9981 8.5037 -1.75 3.2301 7.2519 -1.5 3.2116 7.3521 -.9 3.0538 8.2033
3 4 -1.5 3.2116 7.3521 -1.25 3.2023 7.4021 -.9 3.0538 8.2033
3 4 -1.25 3.2023 7.4021 -.9 3.2023 7.4021 -.9 3.0538 8.2033
4 4 -.9 3.0538 8.2033 -.9 3.2023 7.4021 -.65 3.2209 7.302 2.1 3.0909 8.003
3 4 0 3.3416 6.651 .1 3.3787 6.4507 1.7 3.1744 7.5524
4 4 -.15 3.2951 6.9014 0 3.3416 6.651 1.7 3.1744 7.5524 1.9 3.1373 7.7526
4 4 -.4 3.2487 7.1518 -.15 3.2951 6.9014 1.9 3.1373 7.7526 2.1 3.0909 8.003
3 4 -.65 3.2209 7.302 -.4 3.2487 7.1518 2.1 3.0909 8.003
4 4 -.9 3.0166 8.4036 -.9 3.0538 8.2033 2.1 3.0909 8.003 2.3 3.0073 8.4537
4 4 2.3 2.8495 9.3049 2.3 3.0073 8.4537 2.45 3.0073 8.4537 2.45 2.8495 9.3049
3 4 -.9 3.0166 8.4036 2.3 3.0073 8.4537 2.3 2.8495 9.3049
4 4 -.9 3.0166 8.4036 2.3 2.8495 9.3049 2.3 2.766 9.7556 2.25 2.7474 9.8557
4 4 -.9 3.0166 8.4036 2.25 2.7474 9.8557 2.15 2.7288 9.9559 2 2.7195 10.006
4 4 -1.7 2.9423 8.8042 -.9 3.0166 8.4036 2 2.7195 10.006 -1.8 2.9238 8.9043
4 4 -1.9 2.8866 9.1046 -1.8 2.9238 8.9043 2 2.7195 10.006 -1.9 2.7195 10.006
4 4 -1.75 2.3018 12.2593 -1.9 2.3389 12.059 -1.9 2.5431 10.9574 -1.55 2.2832 12.3594
4 4 -.9 2.2739 12.4095 -1.55 2.2832 12.3594 -1.9 2.5431 10.9574 2 2.5431 10.9574
4 4 -.9 2.2739 12.4095 2 2.5431 10.9574 2.15 2.5339 11.0074 2.25 2.5153 11.1076
4 4 -.9 2.2739 12.4095 2.25 2.5153 11.1076 2.3 2.4967 11.2077 2.3 2.4317 11.5582
4 4 2.3 2.1068 13.3108 2.3 2.4317 11.5582 2.45 2.4317 11.5582 2.45 2.1068 13.3108
4 4 -.9 2.2739 12.4095 2.3 2.1068 13.3108 2.3 2.0233 13.7615 2.25 2.0047 13.8616
4 4 -.9 2.2739 12.4095 2.25 2.0047 13.8616 2.15 1.9861 13.9618 2 1.9768 14.0118
4 4 -.9 2.2739 12.4095 2 1.9768 14.0118 -1.8 1.9768 14.0118 -1.95 1.9861 13.9618
4 4 -.9 2.2739 12.4095 -1.95 1.9861 13.9618 -2.05 2.0047 13.8616 -2.1 2.0233 13.7615
3 4 -2.1 2.0233 13.7615 -2.1 2.1068 13.3108 -.9 2.2739 12.4095
4 4 -2.1 2.1068 13.3108 -2.25 2.1068 13.3108 -2.25 2.2182 12.7099 -.9 2.2739 12.4095
4 0 -1.8 1.4105 17.0663 2 1.4662 16.7659 2 1.3734 17.2666 -1.15 1.358 17.3497
4 0 2 1.3734 17.2666 2 1.4662 16.7659 2.15 1.4755 16.7158 2.15 1.3641 17.3167
3 0 2.3 1.5126 16.5155 2.3 1.5869 16.1149 2.45 1.5869 16.1149
4 0 2.3 1.327 17.517 2.3 1.5126 16.5155 2.45 1.5869 16.1149 2.45 1.2434 17.9676
3 0 2.3 1.2434 17.9676 2.3 1.327 17.517 2.45 1.2434 17.9676
4 0 2.15 1.3641 17.3167 2.15 1.4755 16.7158 2.25 1.4941 16.6157 2.25 1.3455 17.4168
4 0 2.25 1.3455 17.4168 2.25 1.4941 16.6157 2.3 1.5126 16.5155 2.3 1.327 17.517
4 0 -2.25 1.5405 16.3653 -2.1 1.5405 16.3653 -2.1 1.4755 16.7158 -2.25 1.2249 18.0678
3 0 -2.25 1.2249 18.0678 -2.05 1.4384 16.9161 -1.95 1.4198 17.0162
3 0 -2.25 1.2249 18.0678 -2.1 1.4755 16.7158 -2.05 1.4384 16.9161
4 0 -.0138 1.0355 19.0893 -2.25 1.2249 18.0678 2.35 1.067 18.919 2.35 1.0355 19.0893
3 0 -2.25 1.2249 18.0678 -1.15 1.327 17.517 2.35 1.067 18.919
4 0 -1.15 1.358 17.3497 -1.15 1.327 17.517 -2.25 1.2249 18.0678 -1.8 1.4105 17.0663
3 0 -2.25 1.2249 18.0678 -1.95 1.4198 17.0162 -1.8 1.4105 17.0663
4 4 -2.25 1.5405 16.3653 -2.25 1.689 15.5641 -2.1 1.689 15.5641 -2.1 1.5405 16.3653
4 4 -1.95 1.4198 17.0162 -2.05 1.4384 16.9161 -2.1 1.4755 16.7158 -1.8 1.4105 17.0663
4 4 -1.8 1.4105 17.0663 -2.1 1.4755 16.7158 -2.1 1.5405 16.3653 -1.8 1.8004 14.9632
4 4 -2.05 1.7726 15.1135 -1.95 1.7912 15.0133 -1.8 1.8004 14.9632 -2.1 1.689 15.5641
3 4 -2.1 1.689 15.5641 -2.1 1.754 15.2136 -2.05 1.7726 15.1135
3 4 -2.1 1.5405 16.3653 -2.1 1.689 15.5641 -1.8 1.8004 14.9632
4 4 2 1.4662 16.7659 -1.8 1.4105 17.0663 -1.8 1.8004 14.9632 2.15 1.4755 16.7158
4 4 2.25 1.4941 16.6157 2.15 1.4755 16.7158 -1.8 1.8004 14.9632 2.3 1.5126 16.5155
3 4 -1.8 1.8004 14.9632 2.3 1.5869 16.1149 2.3 1.5126 16.5155
4 4 2.3 1.689 15.5641 2.3 1.5869 16.1149 -1.8 1.8004 14.9632 2 1.8004 14.9632
4 4 2.3 1.689 15.5641 2 1.8004 14.9632 2.15 1.7912 15.0133 2.25 1.7726 15.1135
3 4 2.25 1.7726 15.1135 2.3 1.754 15.2136 2.3 1.689 15.5641
4 4 2.3 1.5869 16.1149 2.3 1.689 15.5641 2.45 1.689 15.5641 2.45 1.5869 16.1149
3 4 2.3 1.2434 17.9676 2.45 1.2434 17.9676 2.35 1.067 18.919
4 4 2.35 1.0355 19.0893 2.35 1.067 18.919 2.45 1.2434 17.9676 4.3 1.0355 19.0893
4 4 -1.15 1.327 17.517 -1.15 1.358 17.3497 2 1.3734 17.2666 2.15 1.3641 17.3167
4 4 -1.15 1.327 17.517 2.15 1.3641 17.3167 2.25 1.3455 17.4168 2.3 1.327 17.517
3 4 -1.15 1.327 17.517 2.3 1.327 17.517 2.3 1.2434 17.9676
3 4 -1.15 1.327 17.517 2.3 1.2434 17.9676 2.35 1.067 18.919
3 4 -2.25 1.2249 18.0678 -.0138 1.0355 19.0893 -4.3 1.0355 19.0893
3 4 -.9 2.2739 12.4095 2.3 2.4317 11.5582 2.3 2.1068 13.3108
4 4 -4.3 4.847 -1.4689 -2.25 4.5113 .3418 -2.25 4.3906 .9927 -4.3 2.7288 9.9559
3 4 -4.3 2.7288 9.9559 -2.25 4.3906 .9927 -2.25 3.9264 3.4964
3 4 -4.3 2.7288 9.9559 -2.25 3.9264 3.4964 -2.25 3.3973 6.3506
3 4 -4.3 2.7288 9.9559 -2.25 2.9981 8.5037 -2.25 2.2182 12.7099
3 4 -4.3 2.7288 9.9559 -2.25 2.2182 12.7099 -2.25 2.1068 13.3108
4 4 -2.25 2.1068 13.3108 -2.25 1.689 15.5641 -4.3 1.0355 19.0893 -4.3 2.7288 9.9559
3 4 -4.3 1.0355 19.0893 -2.25 1.689 15.5641 -2.25 1.5405 16.3653
3 4 -4.3 1.0355 19.0893 -2.25 1.5405 16.3653 -2.25 1.2249 18.0678
3 4 2.45 2.4317 11.5582 4.3 2.7288 9.9559 2.45 2.1068 13.3108
3 4 2.45 1.689 15.5641 2.45 2.1068 13.3108 4.3 2.7288 9.9559
4 4 4.3 1.0355 19.0893 2.45 1.5869 16.1149 2.45 1.689 15.5641 4.3 2.7288 9.9559
3 4 4.3 1.0355 19.0893 2.45 1.2434 17.9676 2.45 1.5869 16.1149
3 4 2.45 2.4317 11.5582 2.45 2.8495 9.3049 4.3 2.7288 9.9559
3 4 2.45 2.8495 9.3049 2.45 3.0073 8.4537 4.3 2.7288 9.9559
3 4 2.45 3.0073 8.4537 2.45 3.1652 7.6024 4.3 2.7288 9.9559
4 4 4.3 2.7288 9.9559 2.45 3.5272 5.6496 2.45 3.945 3.3962 4.3 4.847 -1.4689
3 4 2.45 3.945 3.3962 2.45 3.9728 3.246 4.3 4.847 -1.4689
3 4 2.45 3.9728 3.246 2.45 4.3906 .9927 4.3 4.847 -1.4689
3 4 2.45 4.6041 -.159 4.3 4.847 -1.4689 2.45 4.3906 .9927
3 4 4.3 4.847 -1.4689 2.45 4.6041 -.159 2.45 4.847 -1.4689
4 4 -5.5 11.1249 -21.322 -5.5 4.847 -1.4689 -8 4.847 -1.4689 -8 11.1249 -21.322
4 15 -5.5 4.847 -1.4689 -5.5 11.1249 -21.322 -4.3 11.1249 -21.322 -4.3 7.5679 -10.0735
3 15 -5.5 4.847 -1.4689 -4.3 7.5679 -10.0735 -4.3 4.847 -1.4689
4 4 5.5 4.847 -1.4689 5.5 11.1249 -21.322 8 11.1249 -21.322 8 4.847 -1.4689
4 15 4.3 11.1249 -21.322 5.5 11.1249 -21.322 5.5 4.847 -1.4689 4.3 7.5679 -10.0735
3 15 4.3 4.847 -1.4689 4.3 7.5679 -10.0735 5.5 4.847 -1.4689
4 0 -.9 10.2755 -18.6361 -.9 10.2122 -18.4358 -1.7 10.0855 -18.0352 -2.25 10.1805 -18.3357
3 0 -2.25 10.1805 -18.3357 -1.7 10.0855 -18.0352 -1.8 10.0538 -17.9351
3 0 -2.25 10.1805 -18.3357 -1.8 10.0538 -17.9351 -1.9 9.9905 -17.7348
3 0 -2.25 10.1805 -18.3357 -1.9 9.9905 -17.7348 -1.9 9.7055 -16.8335
4 0 -.9 8.9455 -14.4299 -.9 8.8821 -14.2296 -2.25 8.8505 -14.1295 -1.55 8.9613 -14.48
3 0 -2.25 8.8505 -14.1295 -1.75 8.993 -14.5801 -1.55 8.9613 -14.48
3 0 -2.25 8.8505 -14.1295 -1.9 9.0563 -14.7804 -1.75 8.993 -14.5801
4 0 -1.9 9.7055 -16.8335 2 9.7055 -16.8335 2 9.4047 -15.8821 -1.9 9.4047 -15.8821
4 0 -2.25 10.1805 -18.3357 -1.9 9.7055 -16.8335 -1.9 9.4047 -15.8821 -2.25 8.8505 -14.1295
3 0 -2.25 8.8505 -14.1295 -1.9 9.4047 -15.8821 -1.9 9.0563 -14.7804
4 0 2 9.4047 -15.8821 2 9.7055 -16.8335 2.15 9.7213 -16.8835 2.15 9.3888 -15.832
3 0 2.3 9.7847 -17.0838 2.3 9.9272 -17.5345 2.45 9.9272 -17.5345
4 0 2.3 9.3255 -15.6317 2.3 9.7847 -17.0838 2.45 9.9272 -17.5345 2.45 9.2146 -15.2812
3 0 2.3 9.3255 -15.6317 2.45 9.2146 -15.2812 2.3 9.2146 -15.2812
4 0 2.15 9.3888 -15.832 2.15 9.7213 -16.8835 2.25 9.753 -16.9837 2.25 9.3572 -15.7318
4 0 2.25 9.3572 -15.7318 2.25 9.753 -16.9837 2.3 9.7847 -17.0838 2.3 9.3255 -15.6317
4 0 2 8.1538 -11.9263 2 8.4546 -12.8776 2.15 8.4705 -12.9277 2.15 8.1379 -11.8762
3 0 2.3 8.5338 -13.128 2.3 8.6763 -13.5787 2.45 8.6763 -13.5787
4 0 2.3 8.0746 -11.6759 2.3 8.5338 -13.128 2.45 8.6763 -13.5787 2.45 7.9638 -11.3254
3 0 2.3 8.0746 -11.6759 2.45 7.9638 -11.3254 2.3 7.9638 -11.3254
4 0 2.15 8.1379 -11.8762 2.15 8.4705 -12.9277 2.25 8.5021 -13.0279 2.25 8.1063 -11.776
4 0 2.25 8.1063 -11.776 2.25 8.5021 -13.0279 2.3 8.5338 -13.128 2.3 8.0746 -11.6759
4 0 0 8.4546 -12.8776 2 8.4546 -12.8776 2 8.1538 -11.9263 .45 8.1538 -11.9263
3 0 0 8.4546 -12.8776 .45 8.1538 -11.9263 .3 8.1379 -11.8762
4 0 0 8.4546 -12.8776 .3 8.1379 -11.8762 .2 8.0904 -11.726 -.2 8.0904 -11.726
4 0 -1.95 8.4705 -12.9277 -1.8 8.4546 -12.8776 -1.8 8.1538 -11.9263 -1.95 8.1379 -11.8762
3 0 -2.25 8.6446 -13.4785 -2.1 8.6446 -13.4785 -2.1 8.5338 -13.128
4 0 -2.25 8.6446 -13.4785 -2.1 8.5338 -13.128 -2.1 8.0746 -11.6759 -2.25 7.9638 -11.3254
3 0 -2.25 7.9638 -11.3254 -2.1 8.0746 -11.6759 -2.1 7.9638 -11.3254
4 0 -2.05 8.5021 -13.0279 -1.95 8.4705 -12.9277 -1.95 8.1379 -11.8762 -2.05 8.1063 -11.776
4 0 -2.1 8.5338 -13.128 -2.05 8.5021 -13.0279 -2.05 8.1063 -11.776 -2.1 8.0746 -11.6759
4 0 -1.8 8.1538 -11.9263 -1.8 8.4546 -12.8776 0 8.4546 -12.8776 -.45 8.1538 -11.9263
3 0 -.45 8.1538 -11.9263 0 8.4546 -12.8776 -.3 8.1379 -11.8762
3 0 -.3 8.1379 -11.8762 0 8.4546 -12.8776 -.2 8.0904 -11.726
4 0 2.15 7.1562 -8.7716 2 7.1721 -8.8217 2 7.4729 -9.7731 2.15 7.4887 -9.8232
3 0 2.3 7.0929 -8.5713 2.45 6.9821 -8.2208 2.3 6.9821 -8.2208
4 0 2.45 6.9821 -8.2208 2.3 7.0929 -8.5713 2.3 7.5521 -10.0235 2.45 7.6946 -10.4741
3 0 2.3 7.5521 -10.0235 2.3 7.6946 -10.4741 2.45 7.6946 -10.4741
4 0 2.25 7.1246 -8.6715 2.15 7.1562 -8.7716 2.15 7.4887 -9.8232 2.25 7.5204 -9.9233
4 0 2.3 7.0929 -8.5713 2.25 7.1246 -8.6715 2.25 7.5204 -9.9233 2.3 7.5521 -10.0235
4 0 2 7.4729 -9.7731 2 7.1721 -8.8217 0 7.1721 -8.8217 .45 7.4729 -9.7731
3 0 0 7.1721 -8.8217 .3 7.4887 -9.8232 .45 7.4729 -9.7731
4 0 .2 7.5362 -9.9734 .3 7.4887 -9.8232 0 7.1721 -8.8217 -.2 7.5362 -9.9734
4 0 -1.8 7.4729 -9.7731 -1.8 7.1721 -8.8217 -1.95 7.1562 -8.7716 -1.95 7.4887 -9.8232
3 0 -2.25 6.9821 -8.2208 -2.1 7.0929 -8.5713 -2.1 6.9821 -8.2208
4 0 -2.1 7.5521 -10.0235 -2.1 7.0929 -8.5713 -2.25 6.9821 -8.2208 -2.25 7.6629 -10.374
3 0 -2.25 7.6629 -10.374 -2.1 7.6629 -10.374 -2.1 7.5521 -10.0235
4 0 -1.95 7.4887 -9.8232 -1.95 7.1562 -8.7716 -2.05 7.1246 -8.6715 -2.05 7.5204 -9.9233
4 0 -2.05 7.5204 -9.9233 -2.05 7.1246 -8.6715 -2.1 7.0929 -8.5713 -2.1 7.5521 -10.0235
4 0 0 7.1721 -8.8217 -1.8 7.1721 -8.8217 -1.8 7.4729 -9.7731 -.45 7.4729 -9.7731
3 0 -.45 7.4729 -9.7731 -.3 7.4887 -9.8232 0 7.1721 -8.8217
3 0 -.3 7.4887 -9.8232 -.2 7.5362 -9.9734 0 7.1721 -8.8217
4 0 -.2 7.5362 -9.9734 -.2 8.0904 -11.726 .2 8.0904 -11.726 .2 7.5362 -9.9734
4 0 1.85 6.2695 -5.9675 2 6.5704 -6.9189 2.15 6.5862 -6.969 2 6.2537 -5.9174
3 0 2.3 6.7921 -7.6199 2.45 6.7921 -7.6199 2.3 6.6495 -7.1693
4 0 2.3 6.6495 -7.1693 2.45 6.7921 -7.6199 2.15 6.1904 -5.7171 2.1 6.222 -5.8173
4 0 2 6.2537 -5.9174 2.15 6.5862 -6.969 2.25 6.6179 -7.0691 2.1 6.222 -5.8173
3 0 2.1 6.222 -5.8173 2.25 6.6179 -7.0691 2.3 6.6495 -7.1693
4 0 0 6.5704 -6.9189 2 6.5704 -6.9189 1.85 6.2695 -5.9675 .45 6.2695 -5.9675
3 0 0 6.5704 -6.9189 .45 6.2695 -5.9675 .3 6.2537 -5.9174
4 0 0 6.5704 -6.9189 .3 6.2537 -5.9174 .2 6.2062 -5.7672 -.2 6.2062 -5.7672
4 0 -1.95 6.5862 -6.969 -1.8 6.5704 -6.9189 -1.7 6.2695 -5.9675 -1.85 6.2537 -5.9174
3 0 -2.25 6.7603 -7.5198 -2.1 6.7603 -7.5198 -2.1 6.6495 -7.1693
4 0 -2.25 6.7603 -7.5198 -2.1 6.6495 -7.1693 -2 6.1904 -5.7171 -2.25 5.6203 -3.9145
3 0 -2.25 5.6203 -3.9145 -2 6.1904 -5.7171 -2 5.8262 -4.5654
4 0 -2.05 6.6179 -7.0691 -1.95 6.5862 -6.969 -1.85 6.2537 -5.9174 -1.95 6.222 -5.8173
4 0 -2.1 6.6495 -7.1693 -2.05 6.6179 -7.0691 -1.95 6.222 -5.8173 -2 6.1904 -5.7171
4 0 -1.7 6.2695 -5.9675 -1.8 6.5704 -6.9189 0 6.5704 -6.9189 -.45 6.2695 -5.9675
3 0 -.45 6.2695 -5.9675 0 6.5704 -6.9189 -.3 6.2537 -5.9174
3 0 -.3 6.2537 -5.9174 0 6.5704 -6.9189 -.2 6.2062 -5.7672
4 0 2.15 6.1904 -5.7171 2.45 6.7921 -7.6199 2.45 5.6362 -3.9646 2.15 5.7787 -4.4152
4 0 2.1 5.747 -4.3151 2.15 5.7787 -4.4152 2.45 5.6362 -3.9646 2.4 5.6045 -3.8644
4 0 1.15 5.5253 -3.614 2.1 5.747 -4.3151 2.4 5.6045 -3.8644 1.25 5.462 -3.4138
4 0 -.2 5.937 -4.916 -.2 6.2062 -5.7672 .2 6.2062 -5.7672 .2 5.937 -4.916
4 0 -.25 5.8737 -4.7157 -.2 5.937 -4.916 .2 5.937 -4.916 .25 5.8737 -4.7157
4 0 -.7 5.6995 -4.1649 -.25 5.8737 -4.7157 .25 5.8737 -4.7157 .05 5.7312 -4.265
3 0 .05 5.7312 -4.265 .25 5.8737 -4.7157 .4 5.8262 -4.5654
4 0 .8 5.7153 -4.2149 .05 5.7312 -4.265 .4 5.8262 -4.5654 .75 5.8103 -4.5154
3 0 -.75 5.747 -4.3151 -.25 5.8737 -4.7157 -.7 5.6995 -4.1649
4 0 -1.9 5.6362 -3.9646 -2.25 5.6203 -3.9145 -2 5.8262 -4.5654 -1.9 5.7787 -4.4152
3 0 -1.9 5.6362 -3.9646 -1.9 5.7787 -4.4152 -1.75 5.747 -4.3151
4 0 -1.25 5.652 -4.0146 -1.9 5.6362 -3.9646 -1.75 5.747 -4.3151 -1.25 5.7312 -4.265
3 0 2.15 4.8603 -1.511 2.45 4.847 -1.4689 2.087 4.847 -1.4689
4 0 2.3 5.0186 -2.0117 2.45 5.0186 -2.0117 2.45 4.847 -1.4689 2.3 4.9236 -1.7113
3 0 2.45 4.847 -1.4689 2.15 4.8603 -1.511 2.25 4.892 -1.6111
3 0 2.45 4.847 -1.4689 2.25 4.892 -1.6111 2.3 4.9236 -1.7113
4 4 -.5 10.5289 -19.4373 -.462 10.4684 -19.246 -.9 10.2755 -18.6361 -4.3 11.1249 -21.322
4 4 -.9 10.2755 -18.6361 -.462 10.4684 -19.246 -.354 10.4168 -19.0828 -.9 10.2122 -18.4358
3 4 -.9 10.2122 -18.4358 -.354 10.4168 -19.0828 -.191 10.3826 -18.9746
4 4 -.9 10.2122 -18.4358 -.191 10.3826 -18.9746 0 10.3705 -18.9365 2 9.7055 -16.8335
4 4 .462 10.4684 -19.246 .5 10.5289 -19.4373 2.3 9.9272 -17.5345 2.3 9.7847 -17.0838
4 4 .354 10.4168 -19.0828 .462 10.4684 -19.246 2.3 9.7847 -17.0838 2.25 9.753 -16.9837
4 4 .191 10.3826 -18.9746 .354 10.4168 -19.0828 2.25 9.753 -16.9837 2.15 9.7213 -16.8835
4 4 .191 10.3826 -18.9746 2.15 9.7213 -16.8835 2 9.7055 -16.8335 0 10.3705 -18.9365
4 4 -.9 10.2122 -18.4358 2 9.7055 -16.8335 -1.9 9.7055 -16.8335 -1.7 10.0855 -18.0352
4 4 -1.8 10.0538 -17.9351 -1.7 10.0855 -18.0352 -1.9 9.7055 -16.8335 -1.9 9.9905 -17.7348
4 0 -.191 10.6752 -19.9 0 10.6872 -19.938 .191 10.6752 -19.9 -.354 10.641 -19.7918
4 0 -.354 10.641 -19.7918 .191 10.6752 -19.9 .354 10.641 -19.7918 .462 10.5894 -19.6286
4 0 -.462 10.5894 -19.6286 -.354 10.641 -19.7918 .462 10.5894 -19.6286 .5 10.5289 -19.4373
4 0 -.5 10.5289 -19.4373 -.462 10.5894 -19.6286 .5 10.5289 -19.4373 .462 10.4684 -19.246
4 0 -.462 10.4684 -19.246 -.5 10.5289 -19.4373 .462 10.4684 -19.246 .354 10.4168 -19.0828
4 0 -.354 10.4168 -19.0828 -.462 10.4684 -19.246 .354 10.4168 -19.0828 .191 10.3826 -18.9746
4 0 -.191 10.3826 -18.9746 -.354 10.4168 -19.0828 .191 10.3826 -18.9746 0 10.3705 -18.9365
4 4 -1.9 9.0563 -14.7804 -1.9 9.4047 -15.8821 2 9.4047 -15.8821 -1.75 8.993 -14.5801
