3 16 0.9 -8.3 22.3 0.5 -7.4 23.8 -0.7 -7.6 23.7
3 16 -0.6 -8.6 22.3 0.9 -8.3 22.3 -0.7 -7.6 23.7
3 16 1.5 -7.1 25.2 2.1 -6.8 25.1 2 -5.9 25.6
3 16 0.7 -6 25.9 1.5 -7.1 25.2 2 -5.9 25.6
3 16 2 -5.9 25.6 2.1 -6.8 25.1 3 -5.5 24.9
3 16 2.3 -4.7 25.6 2 -5.9 25.6 3 -5.5 24.9
3 16 2.7 -3.9 25.3 3.2 -4.5 24.8 3.3 -4 24.7
3 16 3 -3.2 24.8 2.7 -3.9 25.3 3.3 -4 24.7
4 16 3 -5.5 24.9 3.2 -4.5 24.8 2.7 -3.9 25.3 2.3 -4.7 25.6
3 16 3 -3.2 24.8 2 -2.1 25.1 1.4 -3.4 25.8
3 16 2.7 -3.9 25.3 3 -3.2 24.8 1.4 -3.4 25.8
3 16 -3.4 -5.3 24.6 -4 -6.7 23.7 -2.9 -7.1 24.4
3 16 -2.1 -5.7 25.5 -3.4 -5.3 24.6 -2.9 -7.1 24.4
4 16 -3.6 -3.8 24.6 -4.7 -4.9 23.2 -4 -6.7 23.7 -3.4 -5.3 24.6
3 16 -4.9 -3.1 23.1 -4.7 -4.9 23.2 -3.6 -3.8 24.6
3 16 -3.6 -3.8 24.6 -3.4 -2.7 24.6 -4.4 -2.2 23.5
3 16 -4.9 -3.1 23.1 -3.6 -3.8 24.6 -4.4 -2.2 23.5
3 16 -1.8 -7.3 24.9 -2.1 -5.7 25.5 -2.9 -7.1 24.4
3 16 -3.4 -5.3 24.6 -2.1 -5.7 25.5 -2.2 -4.2 25.6
3 16 -3.6 -3.8 24.6 -3.4 -5.3 24.6 -2.2 -4.2 25.6
3 16 -2 -2.9 25.4 -3.4 -2.7 24.6 -3.6 -3.8 24.6
3 16 -2.2 -4.2 25.6 -2 -2.9 25.4 -3.6 -3.8 24.6
3 16 -0.7 -5.9 25.9 -2.1 -5.7 25.5 -1.8 -7.3 24.9
3 16 -0.7 -7.4 25.3 -0.7 -5.9 25.9 -1.8 -7.3 24.9
4 16 -0.7 -5.9 25.9 -0.5 -4.4 26.1 -2.2 -4.2 25.6 -2.1 -5.7 25.5
4 16 -0.5 -4.4 26.1 -0.3 -3 25.9 -2 -2.9 25.4 -2.2 -4.2 25.6
3 16 -0.7 -7.4 25.3 0.3 -7.3 25.3 -0.7 -5.9 25.9
3 16 -0.7 -5.9 25.9 0.3 -7.3 25.3 0.7 -6 25.9
4 16 1 -4.6 26.1 -0.5 -4.4 26.1 -0.7 -5.9 25.9 0.7 -6 25.9
3 16 1.4 -3.4 25.8 -0.3 -3 25.9 1 -4.6 26.1
3 16 1 -4.6 26.1 -0.3 -3 25.9 -0.5 -4.4 26.1
3 16 0.3 -7.3 25.3 1.5 -7.1 25.2 0.7 -6 25.9
3 16 0.7 -6 25.9 2 -5.9 25.6 1 -4.6 26.1
3 16 1 -4.6 26.1 2 -5.9 25.6 2.3 -4.7 25.6
3 16 2.7 -3.9 25.3 1.4 -3.4 25.8 2.3 -4.7 25.6
3 16 2.3 -4.7 25.6 1.4 -3.4 25.8 1 -4.6 26.1
3 16 2 -2.1 25.1 0.1 -1.7 25.3 1.4 -3.4 25.8
3 16 1.4 -3.4 25.8 0.1 -1.7 25.3 -0.3 -3 25.9
3 16 0.1 -1.7 25.3 -1.9 -1.6 25 -0.3 -3 25.9
3 16 -0.3 -3 25.9 -1.9 -1.6 25 -2 -2.9 25.4
3 16 -2 -2.9 25.4 -1.9 -1.6 25 -3.4 -2.7 24.6
3 16 -3.4 -2.7 24.6 -1.9 -1.6 25 -3.5 -1.7 24.1
3 16 -3.4 -2.7 24.6 -3.5 -1.7 24.1 -4.4 -2.2 23.5
3 16 3.1 -11.7 4.7 6.1 -10.8 4.8 3 -11.5 6.2
3 16 3 -11.5 6.2 6.1 -10.8 4.8 6 -10.7 6.6
3 16 4.6 -7.2 18 5.9 -7.8 15.2 6.4 -5.5 16.5
3 16 6.4 -5.5 16.5 5.9 -7.8 15.2 7.6 -6.2 14.4
3 16 6 -10.7 6.6 6.1 -10.8 4.8 7.7 -9.7 6.3
3 16 7.7 -9.7 6.3 6.1 -10.8 4.8 7.8 -9.9 4.3
3 16 5.9 -7.8 15.2 6.8 -8.7 12.3 7.6 -6.2 14.4
3 16 7.6 -6.2 14.4 6.8 -8.7 12.3 8.3 -7.2 11.9
3 16 6.8 -8.7 12.3 7.3 -9.2 9.3 8.3 -7.2 11.9
3 16 8.3 -7.2 11.9 7.3 -9.2 9.3 8.8 -8 9.1
3 16 9.3 -8.5 6 8.8 -8 9.1 7.7 -9.7 6.3
3 16 7.7 -9.7 6.3 8.8 -8 9.1 7.3 -9.2 9.3
3 16 7.7 -9.7 6.3 7.8 -9.9 4.3 9.3 -8.5 6
3 16 9.3 -8.5 6 7.8 -9.9 4.3 7.6 -10.025 0.15
3 16 4.6 -7.2 18 4.5 -8.7 15.9 5.9 -7.8 15.2
4 16 -6.6 -10.4 9.1 -9.1 -9.3 7.8 -9.4 -9.6 5.2 -6.6 -10.8 6.7
3 16 -6.6 -10.8 6.7 -9.4 -9.6 5.2 -6.3 -11.3 5.1
3 16 -8.4 -8.8 10.2 -9.1 -9.3 7.8 -6.6 -10.4 9.1
3 16 -10.1 -6.5 10.5 -8.4 -8.8 10.2 -9 -6.4 12.7
3 16 -9 -6.4 12.7 -8.4 -8.8 10.2 -7.4 -8.7 12.5
4 16 -5.2 -10.3 12.3 -7.4 -8.7 12.5 -8.4 -8.8 10.2 -6.6 -10.4 9.1
2 24 -16.3 23.6 7.3 -15.4 25.5 9.8
2 24 -17.8 23.2 1.3 -16.3 23.6 7.3
2 24 -17.6 23.4 -5 -17.8 23.2 1.3
2 24 -16.6 24.7 -9.2 -17.6 23.4 -5
2 24 15.6 25.8 10 16.5 23.6 7.3
2 24 16.5 23.6 7.3 17.1 23.3 1.3
2 24 17.1 23.3 1.3 16.5 23.4 -5
2 24 16.5 23.4 -5 15.4 24.2 -8.7
2 24 15.4 24.2 -8.7 14.4 26.5 -10.1
3 16 9.3 23.7 -10 10.6 23.1 -8.9 13.4 26.2 -10.1
3 16 12.8 25.4 9.8 12 22.7 6.6 8.6 23.4 10.4
3 16 15.1 31.2 10.2 15.6 25.8 10 13.1 31.3 10
3 16 13.1 31.3 10 15.6 25.8 10 12.8 25.4 9.8
3 16 13.1 31.3 10 12.8 25.4 9.8 8.6 23.4 10.4
3 16 -9.3 23.7 -10 -13.4 26.2 -10.1 -10.6 23.1 -8.9
3 16 -10.6 23.1 -8.9 -13.4 26.2 -10.1 -14.4 24.6 -9
3 16 -14.4 24.6 -9 -13.4 26.2 -10.1 -15.8 26.8 -10.2
3 16 -14.4 24.6 -9 -15.8 26.8 -10.2 -16.6 24.7 -9.2
3 16 -14.4 24.6 -9 -12.9 22.8 -4.9 -10.6 23.1 -8.9
2 24 -10.6 23.1 -8.9 -14.4 24.6 -9
2 24 -14.4 24.6 -9 -16.6 24.7 -9.2
2 24 -15.8 26.8 -10.2 -16.6 24.7 -9.2
2 24 15.1 31.2 10.2 15.6 25.8 10
3 16 -12 22.7 6.6 -12.8 25.4 9.8 -8.6 23.4 10.4
3 16 -8.6 23.4 10.4 -12.8 25.4 9.8 -13.1 31.3 10
3 16 -12.8 25.4 9.8 -15.4 25.5 9.8 -13.1 31.3 10
3 16 -13.1 31.3 10 -15.4 25.5 9.8 -15.2 31.2 10.3
2 24 -12.8 25.4 9.8 -8.6 23.4 10.4
2 24 -15.4 25.5 9.8 -12.8 25.4 9.8
2 24 -15.4 25.5 9.8 -15.2 31.2 10.3
3 16 10.9 15.4 -14.5 8.8 19.2 -16.3 11.2 19.2 -15.4
3 16 -6.4 2.4 -14.3 -9.6 3.2 -12.6 -10.1 7.4 -12.6
4 16 -5.5523 -1.191 -14.0045 -9.272 -.595 -12.034 -9.6 3.2 -12.6 -6.4 2.4 -14.3
3 16 -2.1 -1.5 -14.7 -5.5523 -1.191 -14.0045 -4.2 1.4 -15
3 16 -4.2 1.4 -15 -5.5523 -1.191 -14.0045 -6.4 2.4 -14.3
3 16 10.1 7.4 -12.6 9.4 3.3 -12.4 6.4 2.4 -14.3
3 16 5.4 -1.05 -13.7 6.4 2.4 -14.3 8.9 -0.3 -11.7
3 16 8.9 -0.3 -11.7 6.4 2.4 -14.3 9.4 3.3 -12.4
3 16 6.4 2.4 -14.3 5.4 -1.05 -13.7 4.2 1.4 -15
3 16 4.2 1.4 -15 5.4 -1.05 -13.7 2.1 -1.5 -14.7
3 16 -10.9 15.4 -14.5 -11.4 19.1 -15.7 -8.8 19.2 -16.3
3 16 -10.4805 37.069 15.5865 -6.9345 37.043 16.4005 -7.3105 45.682 16.1645
3 16 -13.3845 37.0655 15.012 -10.4805 37.069 15.5865 -10.9655 45.698 15.7425
3 16 -4.3 37 15.6 -4.3 45.7 15.7 -6.1 37 15.8
3 16 -6.1 37 15.8 -4.3 45.7 15.7 -6.4585 45.7145 15.716
3 16 -7.3105 45.682 16.1645 -6.9345 37.043 16.4005 -6.4585 45.7145 15.716
3 16 -6.4585 45.7145 15.716 -6.9345 37.043 16.4005 -6.1 37 15.8
3 16 -10.4805 37.069 15.5865 -7.3105 45.682 16.1645 -10.9655 45.698 15.7425
3 16 -13.3845 37.0655 15.012 -10.9655 45.698 15.7425 -14.0245 45.7265 15.9095
3 16 -13.3845 37.0655 15.012 -14.0245 45.7265 15.9095 -16.21 42.681 13.428
3 16 -13.3845 37.0655 15.012 -16.21 42.681 13.428 -15.2 37 12.8
3 16 -16.21 42.681 13.428 -14.0245 45.7265 15.9095 -16.6 48.3 15.2
3 16 -16.6 48.3 15.2 -16.9 42.7 11.3 -16.21 42.681 13.428
3 16 -4.3 45.7 15.7 -4.5 54.3 15.7 -6.4585 45.7145 15.716
3 16 -6.4585 45.7145 15.716 -4.5 54.3 15.7 -6.7 54.3 16.3
3 16 -7.3105 45.682 16.1645 -6.4585 45.7145 15.716 -6.7 54.3 16.3
3 16 -6.7 54.3 16.3 -7.5 54.3 16.4 -7.3105 45.682 16.1645
3 16 -7.3105 45.682 16.1645 -7.5 54.3 16.4 -10.9655 45.698 15.7425
3 16 -10.9655 45.698 15.7425 -11.5 54.3 16.1 -14.0245 45.7265 15.9095
3 16 -14.0245 45.7265 15.9095 -11.5 54.3 16.1 -13.6 54.3 16.7
3 16 -13.6 54.3 16.7 -16.6 48.3 15.2 -14.0245 45.7265 15.9095
3 16 -16.21 42.681 13.428 -16.9 42.7 11.3 -15.2 37 12.8
3 16 15.9 37 11.2 16.1 37 10 16.9 42.7 11.3
5 24 -3.2 -11.9 4.3 -1.55 -11.75 0.3 0 -12 4.2 -6.3 -11.3 5.1
5 24 3.2 -2.7 23.4 3.6 -3.7 23.2 3 -3.2 24.8 3.4 -2.1 22
5 24 -3.6 -3.8 24.6 -3.4 -5.3 24.6 -4.7 -4.9 23.2 -2.2 -4.2 25.6
5 24 14.4 26.5 -10.1 13.525 25.45 -13.625 15.9 36.2 -10 15.4 24.2 -8.7
5 24 -15.7 23 -12.4 -16.9 22.5 -9.3 -15.675 16.7 -9.775 -16.6 24.7 -9.2
5 24 -1.8 -0.2 20.9 0.2 -0.1 21 -1.8 -0.8 22.5 0.2 2.2 19.8
5 24 13.45 17.125 -11.825 15.8 16.225 -5.525 12.65 9.2 -10.05 16.05 21.9 -6.65
5 24 4.5 -8.7 15.9 4.6 -7.2 18 3.6 -8.1 18.7 5.9 -7.8 15.2
5 24 12.7 -0.2 8.5 12.5 -3.4 6.1 11.5 -3.9 8.2 13.5 -0.3 6
5 24 2.1 -6.8 25.1 1.5 -7.1 25.2 2 -5.9 25.6 1.9 -7.2 23.5
5 24 2.6 -6.7 23.2 3.4 -5.6 23.3 3 -5.5 24.9 3.2 -6.8 21.4
5 24 6.9 0 17.5 6.1 -3.7 17.6 5.3 -2.5 18.7 8.1 -1.4 16.2
5 24 -10.25 28.55 15.7 -10.4805 37.069 15.5865 -12.9 28.45 14.65 -6.9345 37.043 16.4005
5 24 -6.9345 37.043 16.4005 -10.4805 37.069 15.5865 -7.3105 45.682 16.1645 -10.25 28.55 15.7
5 24 3.6 -4.5 23.2 3.6 -3.7 23.2 3.3 -4 24.7 4 -4.4 21.7
5 24 15.325 8.325 3.575 14.9 8.6 -4.6 16.35 15.75 3.45 14.325 1.25 -0.175
5 24 -0.3 -11.1 14 0 -10.8 8.8 2.5 -10.8 13.6 -2.8 -11 13.3
5 24 12.15 -5.125 0.025 14.325 1.25 -0.175 10.65 -4.45 -6.425 13.5 -0.3 6
5 24 -17.25 15.8 -1.3 -18 21.3 1.3 -17.8 21.5 -4.7 -15.475 15.875 7.45
5 24 14.4 26.5 -10.1 14.4 24.6 -9 15.4 24.2 -8.7 13.4 26.2 -10.1
5 24 0 37.45 13 0 88 13 3.4 37.4625 12.6 -3.4 37.4625 12.6
5 24 -2.6 -9.3 20.3 -4.1 -8.9 19.4 -2.7 -9.7 18.7 -2.3 -8.7 21.9
5 24 3.4 -5.6 23.3 3 -5.5 24.9 2.6 -6.7 23.2 3.2 -4.5 24.8
5 24 -12.3 -5.35 6.975 -10.1 -6.5 10.5 -11.7 -3.6 10.7 -9.1 -9.3 7.8
5 24 8.1 -1.4 16.2 9 -2.8 14.6 8.9 -1 13.8 6.1 -3.7 17.6
5 24 7.9 0.8 15 9 0.5 13.8 8.1 2.5 14.9 7.9 0.2 15.4
5 24 9.7 54.1 15.9 9.2 45.55 16.25 10.95 45.7 15.9 7.5 54.3 16.4
5 24 -15.475 15.875 7.45 -15.2 21.4 10.1 -13.425 19.5 13.075 -16.4 21.6 7
5 24 -2.8 -11 13.3 0 -10.8 8.8 -0.3 -11.1 14 -3.3 -10.8 9
5 24 -3.3 -10.8 9 -5.2 -10.3 12.3 -6.6 -10.4 9.1 -2.8 -11 13.3
5 24 14.7 23.6 7 13.9 22.5 0.2 12 22.7 6.6 16.4 23.2 0.9
5 24 0 86.8 19.2 0 77.4 17.4 -2.5 77.4 16.7 2.5 77.4 16.7
5 24 -5.7 1.4 17.7 -5.5 -0.2 18.9 -3.7 1.1 19.5 -7.3 0.2 16.9
5 24 -12.675 5.025 12.625 -10.2 5.2 15.1 -13.125 12.45 12.775 -9.6 -0.1 14.9
5 24 14.7 23.6 7 17.1 23.3 1.3 16.5 23.6 7.3 16.4 23.2 0.9
5 24 8.9 -0.3 -11.7 10.4 0 -10.1 9.7 -2.5 -9.6 9.4 3.3 -12.4
5 24 -14.025 4.85 -7.85 -11.1 -0.5 -10.3 -12.7 -2.05 -6.975 -11.6 3.1 -10.7
5 24 -12.9 22.8 -4.9 -14.4 24.6 -9 -10.6 23.1 -8.9 -15.9 23.5 -5
5 24 -10.9 15.4 -14.5 -10.5 11.4 -13.2 -13.2 17.2 -13.4 -7.6 13.6 -15.4
5 24 6.6 2.9 15.8 8.1 7.2 15.7 8.1 2.5 14.9 6.6 7.3 16.1
5 24 -2.5 7.7 16.8 -1.25 12.85 16.925 -5.1 12.775 16.6 0 7.7 16.9
5 24 0 -11.7 5.8 0 -10.8 8.8 -3 -11.5 6 3 -11.5 6.2
5 24 -3.2 -7.5 22.6 -2 -7.6 23.3 -2.9 -7.1 24.4 -2.3 -8.7 21.9
5 24 -13.6 54.3 16.7 -16.6 48.3 15.2 -14.0245 45.7265 15.9095 -14.3 65.8 17.2
5 24 3.1 -11.7 4.7 3 -11.5 6.2 6.1 -10.8 4.8 0 -11.7 5.8
5 24 2.1 -6.8 25.1 1.9 -7.2 23.5 2.6 -6.7 23.2 1.5 -7.1 25.2
5 24 7.8 -9.9 4.3 7.7 -9.7 6.3 6.1 -10.8 4.8 9.3 -8.5 6
5 24 0.5 -7.4 23.8 1.9 -7.2 23.5 0.9 -8.3 22.3 1.5 -7.1 25.2
5 24 3.2 -4.5 24.8 3.3 -4 24.7 3.4 -5.6 23.3 2.7 -3.9 25.3
5 24 -12 7.1 -10.8 -14.025 4.85 -7.85 -11.6 3.1 -10.7 -14.7 10.85 -8.5
5 24 8.1 2.5 14.9 7.9 0.8 15 6.6 2.9 15.8 9 0.5 13.8
5 24 -3.7 -8.3 21.1 -3.2 -7.5 22.6 -4.2 -7.1 22 -2.3 -8.7 21.9
5 24 0.1 -1.7 25.3 -1.9 -1.6 25 0.1 -1.2 24 -0.3 -3 25.9
5 24 11.4 0 10.9 12.7 -0.2 8.5 11.9 2.3 11.2 10.4 -3.3 10.6
5 24 11.5 54.3 16.1 12.85 45.6 16.55 13.6 54.3 16.7 10.95 45.7 15.9
5 24 8.9 37 16.2 7.15 45.65 16.55 9.2 45.55 16.25 6.9 37 16.6
5 24 -13.3845 37.0655 15.012 -15.2 37 12.8 -12.9 28.45 14.65 -16.21 42.681 13.428
5 24 -4.025 -9.9 -6.85 -1.55 -11.75 0.3 -7.775 -10.3 0.3 1.325 -10.125 -6.825
5 24 0 53.6 -16.8 0 62.15 -17.1 3.6 53.6 -17.2 -3.6 53.6 -17.2
5 24 7.8 -5 -9.95 9.7 -2.5 -9.6 7.5 -3.2 -11.45 10.65 -4.45 -6.425
5 24 -0.7 -7.4 25.3 -1.8 -7.3 24.9 -0.7 -7.6 23.7 -0.7 -5.9 25.9
5 24 2.3 7.8 16.7 4.2 7.6 16.5 3.4 12.85 16.725 2.1 4.8 17.2
5 24 -16.3 23.6 7.3 -16.4 21.6 7 -15.2 21.4 10.1 -17.8 23.2 1.3
5 24 6.4 -5.5 16.5 6.1 -3.7 17.6 9 -2.8 14.6 4.8 -5.6 18.9
5 24 0 1.8 -12.7 0 -0.6 -11.8 4.5 -0.6 -10.9 -4.5 -0.6 -10.9
5 24 -1.25 12.85 16.925 -5.1 12.775 16.6 -2.5 7.7 16.8 -5.1 19.7 16.475
5 24 -11.1 36.5 -16.9 -6.8 27.9 -17.4 -9 36.5 -17 -9 25.4 -17.1
5 24 -11.1 36.5 -16.9 -9 36.5 -17 -10.9 45 -17 -6.8 27.9 -17.4
5 24 -9 36.5 -17 -6.9 36.5 -16.8 -8.6 45 -16.65 -6.8 27.9 -17.4
5 24 10.9 15.4 -14.5 11.2 19.2 -15.4 8.8 19.2 -16.3 13.45 17.125 -11.825
5 24 5.3 -9.8 12.4 3 -10.8 8.8 5.7 -10.2 9.2 2.5 -10.8 13.6
5 24 10 0.2 12.6 11.9 2.3 11.2 10.5 2.3 13 11.4 0 10.9
5 24 -5.5 -0.2 18.9 -4.8 -1.8 20 -7.3 0.2 16.9 -3.5 -0.8 20.6
5 24 -5.6 -8.3 16.9 -5 -8.2 18.5 -5.7 -6.1 18.7 -4.5 -9.3 17.6
5 24 4.8 -5.6 18.9 6.1 -3.7 17.6 6.4 -5.5 16.5 5.3 -2.5 18.7
5 24 -4.3 37 15.6 -6 28.45 16.2 -6.1 37 15.8 -4.4 28.45 15.7
5 24 -6.3 -11.3 5.1 -3 -11.5 6 -6.6 -10.8 6.7 -3.2 -11.9 4.3
5 24 1.4 -3.4 25.8 -0.3 -3 25.9 1 -4.6 26.1 0.1 -1.7 25.3
5 24 -5.7 1.4 17.7 -7.6 3.8 16.9 -7.3 0.2 16.9 -3.8 2.6 18.4
5 24 -3.5 -0.8 20.6 -1.8 -0.2 20.9 -3.5 -1.2 21.9 -3.7 1.1 19.5
5 24 -13.3845 37.0655 15.012 -16.21 42.681 13.428 -14.0245 45.7265 15.9095 -15.2 37 12.8
5 24 10.65 -4.45 -6.425 12.625 1.45 -7 14.325 1.25 -0.175 9.7 -2.5 -9.6
5 24 5.9 -7.8 15.2 7.6 -6.2 14.4 6.4 -5.5 16.5 6.8 -8.7 12.3
5 24 9.8 -5.1 11.6 10.3 -6.2 8.8 8.3 -7.2 11.9 10.4 -3.3 10.6
5 24 -4.5 -9.3 17.6 -2.7 -9.9 15.9 -4.7 -9.5 14.9 -2.7 -9.7 18.7
5 24 5.3 -2.5 18.7 4.5 -4.2 20.4 4.8 -5.6 18.9 4.6 -1.7 19.5
5 24 1.325 -10.125 -6.825 -4.025 -9.9 -6.85 -2.3 -7.2 -11.5 -1.55 -11.75 0.3
5 24 4.1 4.2 16.6 5.8 7.4 16.3 4.2 7.6 16.5 5.8 3.4 16.1
5 24 -5 -5.2 21.8 -5.2 -3.1 21.9 -4.7 -4.9 23.2 -5.4 -3.1 20.7
5 24 -4 -6.7 23.7 -4.7 -4.9 23.2 -3.4 -5.3 24.6 -5 -5.2 21.8
5 24 -9.1 -4.8 -9.9 -12.7 -2.05 -6.975 -9.375 -7.3 -6.65 -9.6 -3.1 -10.55
5 24 10.4 -3.3 10.6 12.7 -0.2 8.5 11.4 0 10.9 11.5 -3.9 8.2
5 24 -6.6 -10.4 9.1 -6.6 -10.8 6.7 -3.3 -10.8 9 -9.1 -9.3 7.8
5 24 -17.8 21.5 -4.7 -17.25 15.8 -1.3 -15.675 16.7 -9.775 -18 21.3 1.3
5 24 -15.7 23 -12.4 -15.675 16.7 -9.775 -13.2 17.2 -13.4 -16.9 22.5 -9.3
5 24 -15.4 25.5 9.8 -15.2 21.4 10.1 -16.3 23.6 7.3 -15.05 28.35 10.85
5 24 2.7 -3.9 25.3 3.2 -4.5 24.8 2.3 -4.7 25.6 3.3 -4 24.7
5 24 0 4.3 -15.8 0 6.5 -16 1.3 6.5 -15.9 -1.3 6.5 -15.9
5 24 3.275 19.7 16.55 6.15 19.625 16.625 5.75 28.45 16.6 3.4 12.85 16.725
5 24 7.5 -3.2 -11.45 4.6 -6.5 -10.9 3.25 -4.2 -13.05 7.8 -5 -9.95
5 24 -6.4585 45.7145 15.716 -4.5 54.3 15.7 -6.7 54.3 16.3 -4.3 45.7 15.7
5 24 -5.9 7.3 16.5 -6 4.6 17.5 -4.2 5 17.8 -7.5 7.2 16
5 24 4.3 37 15.6 2.6 37 16.5 4.25 28.45 15.85 4.3 45.7 15.7
5 24 6.7 28.45 16.7 5.9 37 16.4 6.9 37 16.6 5.75 28.45 16.6
5 24 13.525 25.45 -13.625 15.9 36.2 -10 15.3 36.4 -13.8 14.4 26.5 -10.1
5 24 -5.1 19.7 16.475 -2.65 28.45 16.6 -4.4 28.45 15.7 -1.275 19.7 16.9
5 24 -2.65 28.45 16.6 -4.4 28.45 15.7 -5.1 19.7 16.475 -2.6 37 16.5
5 24 1.325 -10.125 -6.825 3 -11.4 -1.6 6.575 -8.6 -6.625 -1.55 -11.75 0.3
5 24 -16.21 42.681 13.428 -15.2 37 12.8 -13.3845 37.0655 15.012 -16.9 42.7 11.3
5 24 -5.9 -6.5 -10.8 -9.6 -3.1 -10.55 -6.7 -3.9 -12.3 -9.1 -4.8 -9.9
5 24 6 -10.7 6.6 5.7 -10.2 9.2 7.3 -9.2 9.3 3 -10.8 8.8
5 24 -4 -6.7 23.7 -3.2 -7.5 22.6 -2.9 -7.1 24.4 -4.2 -7.1 22
5 24 13.375 8.475 10.7 13.2 2.6 8.7 11.9 2.3 11.2 14.2 2.8 5.9
5 24 -2.8 -11 13.3 -0.3 -11.1 14 -2.7 -9.9 15.9 0 -10.8 8.8
5 24 15.4 24.2 -8.7 13.525 25.45 -13.625 14.4 26.5 -10.1 16.05 21.9 -6.65
5 24 13.4 36.4 -16.2 13.525 25.45 -13.625 10.175 25.45 -16.55 15.3 36.4 -13.8
5 24 -0.6 -9.3 20.9 -2.3 -8.7 21.9 -0.6 -8.6 22.3 -2.6 -9.3 20.3
5 24 2.2 2 19.5 0.2 -0.1 21 2.2 -0.2 20.7 0.2 2.2 19.8
5 24 -4.1 -8.9 19.4 -4.5 -9.3 17.6 -2.7 -9.7 18.7 -5 -8.2 18.5
5 24 -2.5 7.7 16.8 0 7.7 16.9 -2.3 5.2 17.9 -1.25 12.85 16.925
5 24 -3.7 1.1 19.5 -1.8 -0.2 20.9 -3.5 -0.8 20.6 -2.1 1.9 19.6
5 24 13.525 25.45 -13.625 11.2 19.2 -15.4 10.175 25.45 -16.55 13.45 17.125 -11.825
5 24 16.35 15.75 3.45 13.375 8.475 10.7 15.325 8.325 3.575 16.95 21.35 3.85
5 24 1.5 -9.4 19.4 1.7 -9.4 16.4 -0.5 -9.8 19.4 3.6 -8.1 18.7
5 24 -1.8 -7.3 24.9 -2 -7.6 23.3 -0.7 -7.6 23.7 -2.9 -7.1 24.4
5 24 -12.8 -0.4 11.1 -11.4 -0.3 13 -11.7 -3.6 10.7 -12.675 5.025 12.625
5 24 7.4 1 15.7 7.9 0.8 15 6.6 2.9 15.8 7.9 0.2 15.4
5 24 -13.1 31.3 10 -8.6 23.4 10.4 -8.9167 44.65 10 -12.8 25.4 9.8
5 24 17.1 23.3 1.3 16.4 23.2 0.9 16.5 23.4 -5 14.7 23.6 7
5 24 10.95 45.7 15.9 9.2 45.55 16.25 9.7 54.1 15.9 10.4 37 16.2
5 24 12.85 45.6 16.55 15.9 42.6 14.9 16.6 48.3 15.2 15.1 36.8 14.8
5 24 -10.1 -6.5 10.5 -11.7 -3.6 10.7 -12.3 -5.35 6.975 -10.4 -3.5 12.7
5 24 15.325 8.325 3.575 14.325 1.25 -0.175 14.2 2.8 5.9 14.9 8.6 -4.6
5 24 13.925 15.825 11.875 16.95 21.35 3.85 13.375 8.475 10.7 14.35 21.2 12.4
5 24 -6.9 36.5 -16.8 -6.8 27.9 -17.4 -9 36.5 -17 -3.3 27.9 -17.7
5 24 3.25 -4.2 -13.05 1.15 -6.95 -11.45 0 -4.2 -13.7 4.6 -6.5 -10.9
5 24 -5.3 -5.6 20.4 -5 -5.2 21.8 -4.2 -7.1 22 -5.4 -3.1 20.7
5 24 6.6 2.9 15.8 8.1 2.5 14.9 7.9 0.8 15 8.1 7.2 15.7
5 24 -2.1 -5.7 25.5 -2.2 -4.2 25.6 -0.7 -5.9 25.9 -3.4 -5.3 24.6
5 24 3.6 -3.7 23.2 4 -4.4 21.7 3.6 -4.5 23.2 4 -3.3 21.5
5 24 -12.8 25.4 9.8 -12 22.7 6.6 -14.7 23.6 7 -8.6 23.4 10.4
5 24 -6.2 22.8 -17.2 -9 25.4 -17.1 -8.8 19.2 -16.3 -6.8 27.9 -17.4
5 24 -15.425 1 -0.525 -14.65 1.1 7.325 -16.325 8.25 -0.85 -13.075 -5.525 -0.1
5 24 3.4 -2.1 22 3.7 -1.1 20.3 4 -3.3 21.5 2.2 -0.2 20.7
5 24 0 -10.8 8.8 -3 -11.5 6 -3.3 -10.8 9 0 -11.7 5.8
5 24 6.6 2.9 15.8 6.6 1.6 16.3 5.8 2 16.9 7.4 1 15.7
5 24 4.2 1.4 18.9 5.8 2 16.9 6 0.5 18.1 4 2.7 17.5
5 24 -6.5 -8.5 14.6 -6.4 -5.9 17.2 -7.7 -6.1 14.8 -5.6 -8.3 16.9
5 24 -15.425 1 -0.525 -14.025 4.85 -7.85 -12.7 -2.05 -6.975 -16.325 8.25 -0.85
5 24 12.2 37 16.5 9.95 28.5 16.55 11.4 28.15 16.4 10.4 37 16.2
5 24 12.2 37 16.5 12.85 45.6 16.55 15.1 36.8 14.8 10.4 37 16.2
5 24 -2.6 -9.3 20.3 -2.7 -9.7 18.7 -0.5 -9.8 19.4 -4.1 -8.9 19.4
5 24 14.4 24.6 -9 10.6 23.1 -8.9 12.9 22.8 -4.9 13.4 26.2 -10.1
5 24 -3.5 -0.8 20.6 -3.5 -1.2 21.9 -4.6 -2 21.4 -1.8 -0.2 20.9
5 24 11.5 54.3 16.1 9.7 54.1 15.9 10.3 65.7 15.5 10.95 45.7 15.9
5 24 12.2 37 16.5 15.1 36.8 14.8 12.85 45.6 16.55 14.05 28.2 14.65
5 24 -7.3 0.2 16.9 -5.5 -0.2 18.9 -5.7 1.4 17.7 -6.7 -2 18
