4 0 2.95 13.8 10 2.95 14.2 10 2.6744 14.0366 10 2.6125 13.6869 10
4 0 7.55 18.9 10 5.9 18.3 10 8 17.7 10 8.75 18.35 10
4 0 3.85 19.45 10 2 17.2 10 4.45 18.7 10 4.65 19.6 10
4 0 8.6 14.75 10 8.2292 14.7184 10 8.45 14.4 10 8.85 14.55 10
4 0 9.4812 15.0149 10 9.763 15.1333 10 9.65 15.35 10 9.2449 15.2087 10
4 0 8 17.7 10 8.45 17.7 10 8.75 18.05 10 8.75 18.35 10
4 0 9.6 23.2 10 11.1 22.75 10 11.3 23.6 10 10.95 23.75 10
4 0 9.2 14.55 10 9.146 14.1886 10 9.4663 14.2702 10 9.4605 14.7099 10
4 0 9.7093 14.4946 10 9.817 14.8073 10 9.4605 14.7099 10 9.4663 14.2702 10
4 0 11.95 18.2 10 11.65 18.2 10 11.95 17.45 10 12.2 17.75 10
4 0 8.7766 14.2238 10 9.146 14.1886 10 8.85 14.55 10 8.45 14.4 10
3 0 8.2292 14.7184 10 8.6 14.75 10 8.6 15 10
4 0 8.5 15.4 10 8.6 15 10 8.8822 15.2288 10 8.8767 15.5696 10
4 0 8.8767 15.5696 10 8.8822 15.2288 10 9.2449 15.2087 10 9.2894 15.5517 10
3 0 9.2449 15.2087 10 9.65 15.35 10 9.2894 15.5517 10
4 0 9.763 15.1333 10 9.4812 15.0149 10 9.4605 14.7099 10 9.817 14.8073 10
3 0 9.146 14.1886 10 9.2 14.55 10 8.85 14.55 10
4 0 -.9 16.45 10 -1.45 15.6 10 -.5 16.2 10 .05 17.1 10
4 0 -.2 17.35 10 -.9 16.45 10 .05 17.1 10 .1 17.45 10
4 0 -6.6 15 10 -6.35 15.75 10 -6.75 15.75 10 -6.85 15.1 10
4 0 -6.85 15.1 10 -6.75 15.75 10 -7 15.55 10 -7 15.25 10
4 0 1.45 16.2 10 2.3 16.05 10 2 17.2 10 .2 19.1 10
4 0 -1.7 14.7 10 -1.1 15.3 10 -1.8 14.9 10 -1.8 14.7 10
4 0 5.75 16.75 10 6.35 16.65 10 5.95 17.45 10 5.45 17.35 10
4 0 -3.5 15.75 10 -3.8 15.1 10 -3.2 15.55 10 -2.45 16.95 10
4 0 -6.15 15.6 10 -6.35 15.75 10 -6.2 15.1 10 -6.05 15.4 10
4 0 -6.2 15.1 10 -6.35 15.75 10 -6.6 15 10 -6.35 15 10
4 0 -7.45 18.3 10 -7.3006 18.6411 10 -7.7 18.6 10 -7.75 18.1 10
4 0 -2.45 16.95 10 -2.1 16.55 10 -1.05 17.7 10 -1.25 18 10
4 0 -1.25 18 10 -1.05 17.7 10 -.65 18.25 10 -.7 18.45 10
4 0 .2 19.1 10 2 17.2 10 .9 19.7 10 .6 20 10
3 0 -3.2 15.55 10 -2.1 16.55 10 -2.45 16.95 10
4 0 -3.8 15.1 10 -3.5 15.75 10 -3.9 15.25 10 -3.9 15.1 10
4 0 -3.4 20.65 10 -4.3 19.45 10 -2.75 19.95 10 -2.25 22.1 10
4 0 -4 18.85 10 -3.7 18.8 10 -4.3 19.45 10 -4.3 19.1 10
4 0 -8.3494 18.3765 10 -8.75 18.25 10 -8.35 18.05 10 -7.9793 18.3559 10
4 0 -2.25 22.1 10 -2.75 19.95 10 -1.25 22 10 -1.25 22.25 10
4 0 -5.75 21.35 10 -6.3 20.85 10 -4.6 21.1 10 -4.15 21.35 10
3 0 -2.25 22.1 10 -1.25 22.25 10 -1.3 22.4 10
4 0 -2.55 22.4 10 -2.55 23.3 10 -4.35 24.55 10 -4.8 24.25 10
4 0 -5.05 24.5 10 -4.8 24.25 10 -4.7 24.85 10 -5.05 24.75 10
4 0 -8.6 18.8 10 -8.75 19.2 10 -8.9431 18.9024 10 -8.9431 18.5476 10
4 0 -8.3345 19.0217 10 -8.45 19.35 10 -8.75 19.2 10 -8.6 18.8 10
4 0 .8 28.5 10 .3 28.2 10 .8 27.8 10 2.9 27.05 10
4 0 -3.25 28.55 10 -3.55 29.2 10 -3.95 29.55 10 -4.35 26.7 10
3 0 -4.35 24.55 10 -3.7 24.85 10 -4.7 24.85 10
3 0 -4.8 24.25 10 -4.35 24.55 10 -4.7 24.85 10
4 0 3.5 26.6 10 2.9 27.05 10 3.05 25.95 10 3.35 25.8 10
4 0 .2 19.1 10 .6 20 10 .1 20 10 -2.75 19.95 10
4 0 -.35 19.05 10 .2 19.1 10 -2.75 19.95 10 -2.4 18.9 10
4 0 -2.75 19.95 10 -4.3 19.45 10 -3.7 18.8 10 -2.4 18.9 10
3 0 2.3 16.05 10 4.45 18.7 10 2 17.2 10
3 0 3.85 19.45 10 4.65 19.6 10 4.1 19.65 10
4 0 7.55 18.9 10 8.75 18.35 10 7.7 21.15 10 6.65 21.25 10
4 0 6.65 21.45 10 6.65 21.25 10 7 21.85 10 6.75 21.7 10
4 0 7 21.85 10 7.7 21.15 10 8.6 21.6 10 9.6 23.2 10
3 0 8.6 21.6 10 11.1 22.75 10 9.6 23.2 10
4 0 8.15 27.8 10 7.25 28.3 10 6.85 27.2 10 7.5 24.75 10
4 0 6.4 24.45 10 6.5 24.15 10 6.8 24 10 7.5 24.75 10
3 0 6.4 24.45 10 7.5 24.75 10 6.85 27.2 10
4 0 7.8 28.3 10 7.25 28.3 10 8.15 27.8 10 8.15 27.95 10
4 0 1.6 22.35 10 3.05 23.9 10 2.4 24.55 10 1.65 24.75 10
4 0 1.65 24.75 10 .1 26 10 -.2 23.75 10 .1 23.5 10
4 0 -.05 28.6 10 .3 28.2 10 .8 28.5 10 .3 28.75 10
4 0 .3 28.2 10 -.05 28.6 10 -.1 27.7 10 0 27.65 10
4 0 -3.1 25.85 10 -2.75 25.25 10 -1.45 27.2 10 -3.25 28.55 10
3 0 -.05 28.6 10 .3 28.75 10 .05 28.75 10
4 0 -5.15 29.95 10 -4.95 27.1 10 -4.35 26.7 10 -4.35 29.75 10
4 0 -11.95 31.65 10 -11.5 31.5 10 -10.75 34.05 10 -11.35 34.45 10
4 0 4.1 29 10 4.35 28.1 10 4.65 28.95 10 4.25 29.9 10
4 0 4.25 29.9 10 4.65 28.95 10 4.85 29.9 10 5 30.8 10
4 0 3.75 25.85 10 5.5 26.6 10 4.6 27.1 10 3.5 26.6 10
3 0 3.05 25.95 10 2.9 27.05 10 .8 27.8 10
3 0 3.35 25.8 10 3.75 25.85 10 3.5 26.6 10
4 0 4.6 27.1 10 5.5 26.6 10 6.85 27.2 10 7.25 28.3 10
4 0 13.4 23.15 10 13.3 23.55 10 13.0548 23.2635 10 13.0548 22.8865 10
4 0 10.05 29.7 10 9.6 29.55 10 10.0176 29.3458 10 10.4824 29.3458 10
4 0 9.6 23.2 10 10.95 23.75 10 7.5 24.75 10 6.8 24 10
4 0 9.25 25.6 10 8.7 25.1 10 9.35 25.25 10 10.25 25.6 10
4 0 11.55 17.45 10 11.65 18.2 10 11.4 18.1 10 11.25 17.85 10
4 0 11.1 22.75 10 11.4 23 10 11.45 23.25 10 11.3 23.6 10
4 0 9.7 20.9 10 10.3 20.75 10 10.55 21.15 10 9.5 21.25 10
3 0 7.7 21.15 10 7 21.85 10 6.65 21.25 10
4 0 5.9 18.3 10 7.55 18.9 10 4.65 19.6 10 4.45 18.7 10
4 0 2.15 15.95 10 2.3 16.05 10 1.45 16.2 10 1.7 15.95 10
3 0 5.45 17.35 10 5.95 17.45 10 5.55 17.85 10
4 0 6.35 16.65 10 5.75 16.75 10 6.1 16.35 10 6.35 16.3 10
3 0 6.3 16.25 10 6.35 16.3 10 6.1 16.35 10
3 0 11.55 17.45 10 11.25 17.85 10 11.35 17.55 10
4 0 11.95 20.55 10 12.05 20.65 10 11.85 20.8 10 11.55 20.9 10
3 0 12.2 17.75 10 12.2 18 10 11.95 18.2 10
4 0 14.35 23.05 10 14.35 22.6 10 14.55 22.75 10 14.75 23 10
3 0 11.55 17.45 10 11.95 17.45 10 11.65 18.2 10
4 0 -8.6 18.65 10 -8.9431 18.5476 10 -8.75 18.25 10 -8.3494 18.3765 10
4 0 -8.3 20.95 10 -8.6 20.8 10 -8.55 20.75 10 -7.15 20.75 10
4 0 -7.7 18.85 10 -7.3006 18.6411 10 -7.4 19 10 -7.75 19.3 10
4 0 -7.9793 18.3559 10 -8.35 18.05 10 -8.05 18 10 -7.75 18.1 10
3 0 -8.9431 18.5476 10 -8.6 18.65 10 -8.6 18.8 10
4 0 -8.1 19.4 10 -8.45 19.35 10 -8.3345 19.0217 10 -7.9884 19.0409 10
4 0 -7.75 19.3 10 -8.1 19.4 10 -7.9884 19.0409 10 -7.7 18.85 10
3 0 -7.7 18.6 10 -7.3006 18.6411 10 -7.7 18.85 10
3 0 -7.75 18.1 10 -7.7 18.6 10 -7.9793 18.3559 10
3 0 9.7 20.9 10 9.5 21.25 10 9.25 21.15 10
4 0 10.55 21.15 10 10.3 20.75 10 11.05 20.6 10 11.55 20.9 10
3 0 11.95 20.55 10 11.55 20.9 10 11.05 20.6 10
4 0 -10.35 22.9 10 -10.5 23.2 10 -10.65 22.55 10 -10.4 22.7 10
4 0 -7.4 21.15 10 -8.3 20.95 10 -7.15 20.75 10 -6.3 20.85 10
4 0 -4.75 23.05 10 -5.7 23.2 10 -5.75 22.75 10 -4.5 22.9 10
3 0 -4.6 21.1 10 -4.1 21.25 10 -4.15 21.35 10
3 0 -6.3 20.85 10 -5.75 21.35 10 -7.4 21.15 10
4 0 .4 22.9 10 .8 22.55 10 1.65 24.75 10 .1 23.5 10
4 0 -1.55 24.75 10 -.25 26.55 10 -.9 27 10 -2.4 25 10
4 0 -2.75 25.25 10 -2.4 25 10 -.9 27 10 -1.45 27.2 10
4 0 -6.75 28 10 -6.4 27.6 10 -5.15 29.95 10 -7.05 28.45 10
4 0 -8.4 29.35 10 -6.3 30.7 10 -6.6 31 10 -8.3 32.6 10
4 0 -6.7 23.15 10 -6.7 23 10 -6.5 22.9 10 -6.35 23.2 10
4 0 -10.9 31.05 10 -11.25 30.7 10 -11.15 30.45 10 -9.15 29.25 10
4 0 -9.15 29.25 10 -8.8 29.2 10 -8.7 29.35 10 -9.2 32.4 10
4 0 -11.4 23 10 -11.3 22.7 10 -11.05 23.3 10 -11.3 23.2 10
4 0 -10.9 31.05 10 -9.15 29.25 10 -9.2 32.4 10 -10.05 32.8 10
4 0 -12.8 31.65 10 -11.95 31.65 10 -12.15 34.7 10 -12.9 34.7 10
4 0 -13.4 31.8 10 -12.8 31.65 10 -12.9 34.7 10 -13.5 34.55 10
4 0 -14.2 32.2 10 -13.4 31.8 10 -13.5 34.55 10 -14.05 34.3 10
4 0 -14.2 32.2 10 -14.05 34.3 10 -14.55 33.85 10 -14.6 32.6 10
4 0 -14.6 32.6 10 -14.55 33.85 10 -14.75 33.4 10 -14.75 32.95 10
3 0 -11.95 31.65 10 -11.35 34.45 10 -12.15 34.7 10
4 0 -10.75 34.05 10 -11.5 31.5 10 -10.9 31.05 10 -10.25 33.05 10
3 0 -10.9 31.05 10 -10.05 32.8 10 -10.25 33.05 10
4 0 -8.6 32.75 10 -8.8 32.75 10 -9.2 32.4 10 -8.3 32.6 10
3 0 -10.25 33.05 10 -10.35 33.6 10 -10.75 34.05 10
4 0 -9.2 32.4 10 -8.7 29.35 10 -8.4 29.35 10 -8.3 32.6 10
3 0 -6.6 31 10 -6.4 31.35 10 -8.3 32.6 10
4 0 -1.2693 30.89 10 -1.3068 30.5518 10 -.95 30.75 10 -1.05 31.15 10
4 0 -6.3 30.7 10 -8.4 29.35 10 -7.05 28.45 10 -5.15 29.95 10
4 0 -5.15 29.95 10 -6.4 27.6 10 -5.9 27.35 10 -4.95 27.1 10
3 0 -4.35 26.7 10 -3.95 29.55 10 -4.35 29.75 10
3 0 -3.1 25.85 10 -3.25 28.55 10 -4.35 26.7 10
3 0 -.25 26.55 10 -.5 26.85 10 -.9 27 10
4 0 .1 26 10 -.25 26.55 10 -1.55 24.75 10 -.2 23.75 10
3 0 1.6 22.35 10 1.65 24.75 10 .8 22.55 10
3 0 3.05 23.9 10 2.85 24.25 10 2.4 24.55 10
4 0 3.15 23.55 10 3.05 23.9 10 1.6 22.35 10 1.8 22.25 10
4 0 3.15 23.55 10 1.8 22.25 10 2.8 21.5 10 3.9 22.9 10
4 0 3 21.4 10 4.2 22.35 10 3.9 22.9 10 2.8 21.5 10
4 0 14.75 23.35 10 14.5 23.65 10 14.4 23.3 10 14.75 23 10
4 0 13 25 10 13.05 24.75 10 13.3 24.65 10 13.05 25.15 10
4 0 13.45 22.9 10 13.0548 22.8865 10 13.3 22.6 10 13.7 22.8 10
4 0 13.8 25.35 10 13.7 24.65 10 13.85 24.75 10 14 24.9 10
4 0 14.15 23.45 10 14.5 23.65 10 14.1001 23.8237 10 13.6656 23.7875 10
4 0 14.0103 22.4521 10 14.05 22.8 10 13.7 22.8 10 13.6397 22.4521 10
4 0 -11.05 23.3 10 -11.3 22.7 10 -11 22.55 10 -10.75 23.3 10
4 0 -10.65 22.55 10 -10.5 23.2 10 -10.75 23.3 10 -11 22.55 10
4 0 -6.35 23.2 10 -6.5 22.9 10 -5.75 22.75 10 -5.7 23.2 10
4 0 -4.5 22.9 10 -5.75 22.75 10 -4.6 22.75 10 -4.45 22.8 10
3 0 13.6397 22.4521 10 13.7 22.8 10 13.3 22.6 10
3 0 13.0548 22.8865 10 13.45 22.9 10 13.4 23.15 10
4 0 13.3 23.55 10 13.4 23.15 10 13.65 23.4 10 13.6656 23.7875 10
3 0 13.65 23.4 10 14.15 23.45 10 13.6656 23.7875 10
3 0 14.4 23.3 10 14.5 23.65 10 14.15 23.45 10
3 0 14.75 23 10 14.4 23.3 10 14.35 23.05 10
4 0 14.35 22.6 10 14.35 23.05 10 14.05 22.8 10 14.0103 22.4521 10
4 0 10.6 26.25 10 10.25 25.6 10 11.9 26.4 10 11.8 26.65 10
4 0 10.25 28.15 10 9.8 28.15 10 10.1 27.4 10 10.45 28.05 10
4 0 13.3 25.35 10 13.05 25.15 10 13.3 24.65 10 13.7 24.65 10
3 0 11.9 26.4 10 12.1 26.65 10 11.8 26.65 10
4 0 10.8 29.9 10 10.9 29.55 10 11.1276 29.8263 10 11.1651 30.1824 10
3 0 14 24.9 10 14 25.2 10 13.8 25.35 10
3 0 13.7 24.65 10 13.8 25.35 10 13.3 25.35 10
4 0 9.55 27.55 10 9.75 27.45 10 9.8 28.15 10 9.45 27.75 10
3 0 9.25 25.6 10 10.25 25.6 10 10.6 26.25 10
4 0 -6.95 25.75 10 -6.6 26.5 10 -6.95 26.5 10 -7.25 26 10
3 0 -7.25 26 10 -6.95 26.5 10 -7.25 26.3 10
4 0 -6.5 25.75 10 -6.3 25.85 10 -6.2 26.1 10 -6.35 26.4 10
4 0 -6.5 25.75 10 -6.35 26.4 10 -6.6 26.5 10 -6.95 25.75 10
3 0 9.45 27.75 10 9.8 28.15 10 9.55 27.95 10
4 0 4.9 31.65 10 4.75 31.5 10 4.55 31.05 10 5 31.55 10
4 0 10.55 27.85 10 10.45 28.05 10 10.1 27.4 10 10.45 27.55 10
3 0 10.1 27.4 10 9.8 28.15 10 9.75 27.45 10
4 0 4.55 31.05 10 4.25 29.9 10 5 30.8 10 5 31.55 10
4 0 1.95 29.05 10 2.1 28.6 10 2.5 28.7 10 2.55 29 10
4 0 2.45 29.8 10 1.9 29.9 10 1.95 29.05 10 2.55 29 10
4 0 7.2 30.35 10 7.05 30.3 10 7.3 29.85 10 7.35 30.35 10
4 0 6.6 29.65 10 6.9 29 10 7.3 29.85 10 7.05 30.3 10
4 0 4.35 28.1 10 4.1 29 10 4.1 27.95 10 4.2 27.85 10
4 0 .15 30.6 10 .2 30.15 10 .4511 30.4188 10 .4897 30.7848 10
4 0 2.2 30.25 10 2 30.3 10 1.9 29.9 10 2.45 29.8 10
4 0 2.5 28.7 10 2.1 28.6 10 2.25 28.4 10 2.4 28.4 10
4 0 6.3 29 10 6.45 28.55 10 6.9 29 10 6.6 29.65 10
4 0 10.8 29.9 10 11.1651 30.1824 10 11 30.5 10 10.8 30.2 10
4 0 9.7 30 10 9.4 30.25 10 9.3772 29.8649 10 9.75 29.85 10
4 0 9.85 30.25 10 9.7285 30.6096 10 9.4 30.25 10 9.7 30 10
4 0 9.75 29.85 10 9.3772 29.8649 10 9.6 29.55 10 10.05 29.7 10
4 0 10.5 29.7 10 10.4824 29.3458 10 10.9 29.55 10 10.8 29.9 10
4 0 7.25 32.1 10 7.55 32.9 10 7 32.9 10 6.95 32.15 10
4 0 10.2 30.4 10 10.55 30.35 10 10.6 30.7 10 10.1954 30.7483 10
4 0 10.2 30.4 10 10.1954 30.7483 10 9.7285 30.6096 10 9.85 30.25 10
4 0 11 30.5 10 10.6 30.7 10 10.55 30.35 10 10.8 30.2 10
3 0 10.4824 29.3458 10 10.5 29.7 10 10.05 29.7 10
4 0 -.95 30.6 10 -1.3068 30.5518 10 -1.15 30.25 10 -.619 30.313 10
4 0 .15 30.75 10 .15 30.6 10 .4897 30.7848 10 .3 31.1 10
4 0 -.7301 30.0145 10 -.25 29.9789 10 -.619 30.313 10 -1.15 30.25 10
3 0 -1.3068 30.5518 10 -.95 30.6 10 -.95 30.75 10
4 0 -1.05 31.15 10 -.95 30.75 10 -.75 31 10 -.6016 31.3761 10
4 0 -.4 31.05 10 -.1 31.35 10 -.6016 31.3761 10 -.75 31 10
4 0 -.1 31.35 10 -.4 31.05 10 0 30.95 10 .3 31.1 10
3 0 .15 30.75 10 .3 31.1 10 0 30.95 10
4 0 .2 30.15 10 .15 30.6 10 -.181 30.313 10 -.25 29.9789 10
3 0 -.25 29.9789 10 -.181 30.313 10 -.619 30.313 10
4 0 7.8 32.4 10 7.8 32.65 10 7.55 32.9 10 7.65 32.2 10
4 0 6.7 32.6 10 6.7 32.4 10 6.95 32.15 10 7 32.9 10
4 0 7.35 32.1 10 7.65 32.2 10 7.55 32.9 10 7.25 32.1 10
