5 24 -8.277 14.814 15.86 -9.375 15.603 14.775 -8.64 16.19 14.881 -9.495 14.251 15.534
5 24 -16.604 19.523 1.094 -16.903 20.8 .972 -15.647 20.352 .422 -17.695 20.735 .901
5 24 .005 -9.012 2.652 .012 -8.798 3.475 -1.37 -9.287 2.268 1.326 -9.065 2.247
5 24 -16.336 14.641 9.951 -15.6 16.168 10.279 -16.367 14.789 9.433 -16.107 14.531 10.415
5 24 8.242 -5.778 5.389 5.097 -7.681 6.587 8.779 -5.271 6.532 4.624 -7.948 5.672
5 24 -12.126 18.718 12.205 -12.937 18.262 11.701 -12.471 18.266 11.258 -13.052 17.747 12.297
5 24 -14.598 -2.065 4.497 -15.316 -1.889 3.318 -13.639 -4.145 2.387 -15.947 -.004 5.548
5 24 -14.69 20.06 -9.26 -14.359 20.605 -10.466 -15.424 22.037 -8.661 -13.621 18.697 -10.805
5 24 6.713 6.413 13.856 6.631 5.664 12.418 6.361 6.768 12.689 7.012 5.24 13.521
5 24 -18.561 11.975 -.444 -18.775 11.711 .277 -18.721 13.529 .474 -17.952 9.578 -1.757
5 24 2.63 -9.401 .025 5.328 -9.027 .176 2.302 -9.17 1.387 2.218 -9.027 -1.25
5 24 -5.279 9.124 16.862 -6.806 8.783 17.688 -5.122 7.184 17.52 -5.87 10.757 16.675
5 24 8.225 -6.452 4.457 8.242 -5.778 5.389 4.624 -7.948 5.672 10.238 -4.012 5.366
5 24 -2.108 16.524 15.047 -2.213 16.498 14.34 -2.704 16.375 15.06 -1.48 16.143 14.38
5 24 -17.893 7.859 -3.309 -18.259 7.409 -2.811 -18.677 8.806 -1.445 -17.936 5.229 -3.578
5 24 -16.588 6.16 -13.927 -17.023 6.179 -12.492 -15.256 3.843 -14.971 -17.45 7.32 -12.919
5 24 10.894 -2.804 5.454 10.878 -.485 5.954 10.154 -2.385 6.585 11.474 -1.073 4.623
5 24 6.123 -3.173 -11.627 6.609 -3.182 -10.756 7.298 -.826 -11.015 4.391 -5.189 -11.134
5 24 -12.185 -3.835 -9.654 -12.459 -4.518 -8.669 -8.448 -6.495 -9.336 -14.981 -.038 -9.149
5 24 4.854 10.653 15.972 3.72 10.397 16.352 4.777 9.372 16.069 3.989 11.438 16.17
5 24 -16.052 15.078 -9.565 -16.223 14.712 -8.347 -16.134 12.651 -10.049 -16.383 17.148 -8.478
5 24 .101 3.174 17.326 .54 4.377 17.463 -.146 4.11 17.476 .915 3.347 17.27
5 24 -.426 5.205 17.599 .345 5.563 17.545 .54 4.377 17.463 -.554 6.442 17.597
5 24 -13.758 17.897 .557 -14.693 19.048 .305 -14.579 19.204 1.284 -13.889 17.711 -.52
5 24 5.146 .204 -12.502 3.239 .52 -12.902 4.197 -.505 -13.394 4.411 1.067 -11.979
5 24 1.848 -8.73 .765 2.302 -9.17 1.387 2.63 -9.401 .025 1.414 -8.817 1.414
5 24 3.03 14.274 15.713 2.398 15.763 14.559 1.784 13.874 15.516 3.255 15.911 14.356
5 24 -13.052 17.747 12.297 -13.201 17.879 12.043 -12.937 18.262 11.701 -13.301 17.477 12.255
5 24 -7.066 -8.518 1.637 -6.271 -8.207 2.625 -10.082 -6.277 2.981 -3.674 -9.589 1.562
5 24 -17.643 21.416 -.908 -18.421 20.454 -.411 -17.945 21.386 .185 -17.656 20.736 -1.84
5 24 .677 -.63 16.747 1.001 .31 16.871 -.282 -.052 17.007 1.642 -1.193 16.437
5 24 -18.046 19.92 .465 -17.945 21.386 .185 -17.695 20.735 .901 -18.421 20.454 -.411
5 24 -8.378 13.275 16.211 -8.277 14.814 15.86 -9.495 14.251 15.534 -7.102 12.565 16.367
5 24 -14.26 2.227 12.104 -13.57 2.541 12.583 -14.267 3.686 12.664 -13.333 .594 11.935
5 24 2.21 13.073 16.8 1.784 13.874 15.516 2.928 13.496 16.686 .935 12.818 15.927
5 24 2.421 -7.674 9.223 2.774 -7.08 9.985 5.927 -6.2 8.696 .048 -7.522 10.539
5 24 -2.543 -9.096 3.542 -2.003 -8.871 4.013 .012 -8.798 3.475 -5.621 -8.478 4.627
5 24 5.934 10.095 12.96 5.08 10.13 12.099 5.857 11.236 12.966 4.975 9.112 12.011
5 24 -10.744 -6.357 .772 -10.61 -6.647 1.939 -7.38 -8.702 .179 -13.639 -4.145 2.387
5 24 -19.134 14.816 4.622 -19.135 16.666 4.145 -18.849 16.251 5.599 -19.348 15.126 3.137
5 24 -12.821 18.805 10.011 -13.388 19.204 9.673 -13.169 19.005 10.222 -13.069 18.963 9.45
5 24 4.787 14.264 12.472 5.671 13.473 12.964 4.861 13.468 12.362 5.603 14.812 13.08
5 24 -15.765 -.31 .865 -17.569 2.233 .818 -16.916 1.946 2.129 -16.423 .047 -.547
5 24 -4.935 16.933 15.388 -4.706 17.56 14.668 -4.33 16.286 15.448 -5.572 16.928 15.231
5 24 .33 8.734 17.571 -.495 9.782 17.05 -.584 7.806 17.491 .668 10.252 17.438
5 24 -10.441 15.44 15.147 -10.024 16.791 14.084 -10.799 16.633 14.513 -9.375 15.603 14.775
5 24 10.037 -3.028 3.431 10.94 -2.897 4.634 10.669 -1.093 3.375 8.225 -6.452 4.457
5 24 -14.671 -.99 8.252 -13.432 -3.647 8.699 -14.448 -1.488 9.738 -13.453 -3.175 7.142
5 24 -17.212 17.327 7.32 -17.402 18.925 6.99 -16.439 18.44 7.613 -18.124 17.654 6.653
5 24 -14.18 -3.227 .261 -15.317 -1.394 2.25 -13.733 -3.652 1.178 -15.568 -1.099 1.313
5 24 -16.609 2.874 -7.84 -15.578 -.517 -7.175 -17.206 2.717 -6.671 -15.124 -.306 -8.349
5 24 .34 13.739 15.893 .783 16.284 14.856 1.784 13.874 15.516 .005 15.966 14.987
5 24 -8.682 -3.731 13.474 -7.807 -3.367 14.071 -7.092 -5.285 12.765 -8.842 -1.943 14.59
5 24 -16.766 13.425 9.686 -16.367 14.789 9.433 -16.912 13.165 8.926 -16.336 14.641 9.951
5 24 5.721 13.007 14.943 4.915 12.827 15.493 5.564 13.905 14.597 5.593 12.084 15.197
5 24 6.409 .559 -11.229 7.298 -.826 -11.015 6.514 -1.205 -11.963 7.183 .535 -10.285
5 24 -16.838 2.657 -6.045 -15.165 -.515 -6.576 -15.578 -.517 -7.175 -16.561 2.607 -5.323
5 24 -13.569 22.105 -10.246 -14.359 20.605 -10.466 -13.24 19.89 -11.916 -15.424 22.037 -8.661
5 24 -6.266 -.276 -16.965 -7.107 -1.133 -17.163 -8.635 1.66 -16.972 -4.459 -2.385 -16.759
5 24 -16.36 15.037 8.912 -17.603 14.326 7.271 -17.228 15.775 7.953 -16.726 13.543 8.188
5 24 -13.279 18.183 8.572 -13.759 18.668 7.256 -13.698 18.749 9.116 -13.227 17.487 6.366
5 24 -19.1 13.205 3.646 -19.134 14.816 4.622 -19.348 15.126 3.137 -18.316 13.465 4.911
5 24 -5.148 -6.497 11.971 -4.361 -5.909 12.551 -6.261 -4.824 13.314 -2.908 -7.228 11.272
5 24 -12.813 12.864 13.849 -13.71 12.761 13.462 -12.809 14.37 13.567 -12.907 11.275 14.025
5 24 4.788 7.125 15.951 5.66 7.481 15.393 4.763 8.276 16.048 5.821 6.166 15.219
5 24 -10.724 18.076 12.612 -11.81 18.643 11.805 -12.126 18.718 12.205 -10.541 17.918 12.119
5 24 2.38 1.045 -11.699 3.239 .52 -12.902 3.622 1.32 -11.325 2.003 .723 -12.406
5 24 -14.448 -1.488 9.738 -13.547 -1.49 10.578 -13.432 -3.647 8.699 -14.992 .411 10.616
5 24 1.158 1.046 -12.607 1.289 1.237 -11.975 .033 1.581 -12.319 2.003 .723 -12.406
5 24 -.973 -8.363 -9.126 -.84 -7.986 -10.457 2.165 -7.73 -10.155 -4.163 -8.073 -9.722
5 24 4.464 -1.684 15.118 4.154 .489 15.085 4.872 1.018 14.278 3.209 .473 15.82
5 24 -12.907 11.275 14.025 -11.965 9.837 15.746 -11.802 11.671 15.677 -12.997 9.647 14.043
5 24 -16.793 1.407 8.187 -17.226 3.309 9.232 -16.855 2.242 6.71 -15.637 2.718 10.414
5 24 -.878 15.775 14.405 -1.631 15.29 13.613 -1.077 15.177 13.675 -1.48 16.143 14.38
5 24 -17.556 5.122 6.568 -17.457 6.163 8.149 -17.597 6.958 7.583 -17.401 4.65 7.313
5 24 -1.164 -1.582 -15.749 -1.33 -3.075 -16.003 -3.868 -1.261 -16.545 .642 -2.621 -15.34
5 24 -15.662 16.312 9.899 -16.36 15.037 8.912 -16.367 14.789 9.433 -15.872 16.494 9.452
5 24 4.788 7.125 15.951 4.763 8.276 16.048 5.66 7.481 15.393 3.421 7.885 16.445
5 24 -16.666 20.648 3.538 -15.989 20.72 3.265 -15.864 20.317 4.375 -16.922 20 2.575
5 24 -12.622 17.952 10.224 -12.821 18.805 10.011 -12.348 16.478 9.406 -12.978 18.347 10.615
5 24 .574 -1.243 -14.97 -1.164 -1.582 -15.749 .642 -2.621 -15.34 -1.129 -.38 -14.706
5 24 -3.201 -2.783 15.619 -5.663 -2.196 15.634 -4.223 -3.649 14.58 -4.533 -1.457 16.377
5 24 -1.746 1.661 17.384 -1.991 .23 17.186 -1.12 .807 17.205 -3.221 2.434 17.688
5 24 6.404 8.794 14.104 5.607 9.86 15.473 5.602 8.735 15.481 6.38 9.924 14.048
5 24 10.907 -.19 6.829 10.134 1.78 6.094 10.097 1.172 5.253 10.739 -.021 7.271
5 24 -17.287 5.144 10.247 -17.096 7.243 11.314 -15.378 6.431 12.353 -17.244 6.043 8.739
5 24 -18.168 16.188 -2.424 -19.736 14.79 -1.365 -18.494 14.633 -3.376 -19.292 15.902 -.705
5 24 -17.441 8.063 8.985 -17.597 6.958 7.583 -17.56 8.496 8.183 -17.457 6.163 8.149
5 24 1.064 1.669 16.897 .281 .717 17.157 -.265 1.467 17.367 1.001 .31 16.871
5 24 -6.261 -4.824 13.314 -4.361 -5.909 12.551 -4.963 -3.957 13.627 -5.148 -6.497 11.971
5 24 -17.688 19.326 -3.286 -17.088 19.737 -3.749 -16.929 18.725 -4.75 -17.703 20.119 -2.53
5 24 -13.031 16.685 -12.111 -14.729 16.075 -11.382 -13.098 14.208 -13.009 -13.621 18.697 -10.805
5 24 8.263 1.352 -8.263 9.591 -.184 -8.987 10.484 -.524 -7.285 7.615 .524 -9.614
5 24 5.98 2.18 14.292 7.221 2.684 13.415 6.724 3.617 14.171 6.568 1.034 13.05
5 24 -1.378 16.181 15.057 -1.48 16.143 14.38 -.878 15.775 14.405 -2.108 16.524 15.047
5 24 -14.395 12.633 13.008 -14.802 12.905 12.295 -15.018 11.58 12.296 -14.129 14.231 12.897
5 24 -15.568 -1.099 1.313 -15.317 -1.394 2.25 -16.542 .723 3.652 -14.18 -3.227 .261
5 24 -5.346 -.013 16.986 -5.827 1.591 17.422 -7.049 .919 16.866 -3.953 .671 16.518
5 24 8.081 -3.699 9.247 9.698 -1.924 8.554 8.389 -4.05 8.714 9.127 -1.238 9.376
5 24 -16.337 9.175 12.121 -14.901 8.481 12.942 -14.932 9.863 12.96 -15.378 6.431 12.353
5 24 -18.3 16.954 2.896 -19.348 15.126 3.137 -18.462 15.417 1.414 -19.135 16.666 4.145
5 24 -12.213 11.24 -14.785 -13.363 11.249 -13.228 -13.495 9.999 -13.337 -12.293 14.426 -14.174
5 24 -10.744 -6.357 .772 -13.639 -4.145 2.387 -13.733 -3.652 1.178 -10.61 -6.647 1.939
5 24 5.66 7.481 15.393 6.514 7.575 14.095 5.821 6.166 15.219 6.404 8.794 14.104
5 24 -6.271 -8.207 2.625 -9.574 -7.446 4.193 -10.082 -6.277 2.981 -5.873 -8.808 3.736
5 24 -16.894 11.792 10.062 -15.162 11.536 11.234 -16.369 9.186 10.507 -14.944 13.347 11.382
5 24 9.934 -2.078 8.072 8.389 -4.05 8.714 8.546 -4.271 8.155 9.698 -1.924 8.554
5 24 -15.409 21.188 -7.963 -15.424 22.037 -8.661 -15.45 21.976 -6.864 -14.69 20.06 -9.26
5 24 -14.598 -2.065 4.497 -15.863 -.879 7.132 -14.728 -3.034 6.094 -15.947 -.004 5.548
5 24 -18.124 18.915 .034 -18.046 19.92 .465 -18.421 20.454 -.411 -17.275 18.637 .799
5 24 6.087 13.334 13.703 5.776 12.326 12.956 6.222 12.171 13.808 5.671 13.473 12.964
5 24 -6.259 4.933 17.868 -6.487 6.83 17.877 -7.722 6.456 17.568 -4.947 5.235 17.441
5 24 1.326 -9.065 2.247 4.048 -7.876 3.211 .012 -8.798 3.475 4.958 -8.892 1.917
5 24 -14.129 20.876 -3.824 -14.177 20.298 -3.424 -13.301 19.21 -3.982 -15.421 21.69 -3.094
5 24 2.674 12.594 16.912 2.928 13.496 16.686 3.32 13.216 16.721 2.21 13.073 16.8
5 24 6.631 5.664 12.418 7.012 5.24 13.521 6.713 6.413 13.856 6.872 4.688 11.995
5 24 -16.838 2.657 -6.045 -17.543 4.878 -5.325 -17.848 4.864 -6.11 -16.561 2.607 -5.323
5 24 -7.156 14.286 -13.467 -8.578 11.681 -15.068 -8.347 14.669 -14.521 -7.084 11.42 -13.768
5 24 -16.609 2.874 -7.84 -15.124 -.306 -8.349 -15.578 -.517 -7.175 -16.353 2.693 -8.688
5 24 -5.85 5.721 -13.849 -5.619 3.846 -15.023 -7.089 5.416 -15.249 -4.767 4.241 -13.801
5 24 -16.606 20.286 4.375 -15.864 20.317 4.375 -16.666 20.648 3.538 -16.479 19.482 5.005
5 24 -13.898 11.164 13.559 -14.395 12.633 13.008 -13.71 12.761 13.462 -14.635 11.181 13.028
5 24 -15.317 .827 9.309 -14.448 -1.488 9.738 -14.671 -.99 8.252 -14.992 .411 10.616
5 24 -14.859 20.35 2.77 -14.201 19.313 2.239 -15.316 19.741 1.682 -14.186 19.047 3.589
5 24 -3.674 -9.589 1.562 -2.301 -9.721 1.312 -2.642 -9.796 -.01 -2.549 -9.038 2.563
5 24 -16.894 11.792 10.062 -17.419 10.02 8.662 -17.042 12.347 9.332 -17.318 9.562 9.482
5 24 -19.16 16.261 -3.914 -18.253 17.332 -3.395 -18.168 16.188 -2.424 -18.83 16.201 -5.253
5 24 -12.669 18.275 10.979 -12.471 18.266 11.258 -13.17 18.272 11.395 -11.973 17.937 11.048
5 24 -5.423 14.566 16.206 -6.762 14.419 15.952 -6.43 11.972 16.568 -5.572 16.928 15.231
5 24 -.76 -7.865 -7.455 -.973 -8.363 -9.126 -4.144 -7.929 -8.372 2.201 -8.085 -8.591
5 24 5.637 -1.288 -12.486 5.088 -2.286 -12.47 6.514 -1.205 -11.963 4.885 -1.706 -13.115
5 24 7.258 4.168 13.058 7.672 3.242 12.227 6.872 4.688 11.995 7.221 2.684 13.415
5 24 -6.312 3.409 -15.331 -6.993 3.029 -16.081 -7.798 5.19 -15.256 -4.931 1.642 -15.677
5 24 5.051 -6.186 -6.57 5.92 -7.821 -5.12 2.699 -8.983 -5.119 7.576 -4.542 -6.291
5 24 .935 12.818 15.927 1.682 12.315 17.053 2.21 13.073 16.8 1.102 11.416 17.246
5 24 -15.021 19.131 8.294 -14.281 18.696 9.513 -15.794 18.595 8.742 -13.698 18.749 9.116
5 24 -13.621 18.697 -10.805 -14.729 16.075 -11.382 -15.049 18.117 -10.193 -13.031 16.685 -12.111
5 24 -13.569 22.105 -10.246 -12.44 22.797 -9.696 -15.257 23.758 -7.813 -12.452 22.063 -10.446
5 24 -16.516 .418 4.623 -16.542 .723 3.652 -15.316 -1.889 3.318 -17.091 2.295 5.943
5 24 .389 -6.805 11.106 .048 -7.522 10.539 2.774 -7.08 9.985 -2.257 -6.601 11.832
5 24 -10.541 17.918 12.119 -10.871 16.255 11.075 -9.237 15.247 12.062 -11.359 18.178 11.488
5 24 -10.943 11.854 15.836 -10.26 11.876 16 -10.954 13.505 15.465 -10.235 9.88 16.221
5 24 -11.525 -5.518 6.303 -11.315 -6.023 7.51 -8.41 -7.632 5.301 -13.453 -3.175 7.142
5 24 .389 -6.805 11.106 -2.257 -6.601 11.832 -1.436 -5.412 12.308 .048 -7.522 10.539
5 24 -7.38 -8.702 .179 -7.066 -8.518 1.637 -3.939 -9.606 .048 -10.61 -6.647 1.939
5 24 -5.816 6.174 -11.752 -5.85 5.721 -13.849 -6.748 8.304 -13.776 -4.975 4.579 -12.011
5 24 0 -9.1 -2 -1.333 -9.289 -2.187 -.765 -9.253 -1.848 -.005 -9.395 -2.535
5 24 -10.954 13.505 15.465 -10.328 13.802 15.658 -10.26 11.876 16 -11.294 15.161 14.824
5 24 8.081 -3.699 9.247 5.349 -4.221 10.592 7.577 -2.488 10.158 5.755 -5.265 9.881
5 24 -.76 -7.865 -7.455 2.201 -8.085 -8.591 1.982 -7.137 -6.842 -.973 -8.363 -9.126
5 24 -12.577 1.993 12.701 -12.413 3.852 14.496 -12.947 3.947 13.234 -12.094 1.609 13.965
5 24 -16.985 1.251 2.846 -17.2 2.843 5.103 -17.68 3.354 4.56 -16.542 .723 3.652
5 24 -18.561 11.975 -.444 -19.115 12.582 -1.236 -18.721 13.529 .474 -18.646 10.157 -2.812
5 24 -15.765 -.31 .865 -16.985 1.251 2.846 -15.568 -1.099 1.313 -16.916 1.946 2.129
5 24 -11.472 22.623 -9.145 -10.165 21.16 -11.384 -9.594 21.15 -10.667 -12.44 22.797 -9.696
5 24 8.62 -5.037 -7.91 7.576 -4.542 -6.291 9.271 -2.719 -5.931 5.051 -6.186 -6.57
5 24 -11.294 15.161 14.824 -10.441 15.44 15.147 -10.799 16.633 14.513 -10.328 13.802 15.658
5 24 -13.301 19.21 -3.982 -14.468 20.304 -1.076 -13.612 18.662 -1.533 -14.177 20.298 -3.424
5 24 4.154 .489 15.085 3.577 1.628 16.002 4.872 1.018 14.278 3.209 .473 15.82
5 24 -14.186 19.047 3.589 -14.234 17.784 4.307 -13.369 17.65 2.919 -14.905 18.762 4.72
5 24 1.03 -3.492 -15.02 .642 -2.621 -15.34 -1.575 -3.884 -15.732 2.54 -1.667 -14.474
5 24 3.577 1.628 16.002 2.762 1.554 16.473 2.93 2.614 16.829 3.209 .473 15.82
5 24 -7.535 17.361 14.463 -6.732 16.508 13.665 -7.31 16.628 13.626 -6.942 17.172 14.521
5 24 4.958 -8.892 1.917 7.983 -5.696 3.363 8.572 -6.856 2.036 4.048 -7.876 3.211
5 24 -9.375 15.603 14.775 -8.64 16.19 14.881 -9.041 16.083 14.049 -8.277 14.814 15.86
5 24 -17.753 2.9 -.324 -17.569 2.233 .818 -16.423 .047 -.547 -19.01 5.386 2.088
5 24 -13.432 -3.647 8.699 -12.409 -3.754 9.467 -11.315 -6.023 7.51 -13.547 -1.49 10.578
5 24 -16.437 2.994 -12.29 -17.653 5.707 -11.647 -16.678 2.659 -11.112 -15.762 3.74 -13.17
5 24 -1.553 15.774 15.763 -1.378 16.181 15.057 -2.108 16.524 15.047 -.639 15.768 15.083
5 24 -15.652 4.315 11.26 -17.287 5.144 10.247 -17.226 3.309 9.232 -15.378 6.431 12.353
5 24 -12.295 -3.629 -5.964 -15.149 -1.834 -3.379 -12.815 -5.395 -4.321 -14.518 -.833 -4.813
5 24 2.762 1.554 16.473 2.93 2.614 16.829 3.577 1.628 16.002 2.123 2.464 16.909
5 24 -6.271 -8.207 2.625 -5.873 -8.808 3.736 -9.574 -7.446 4.193 -2.549 -9.038 2.563
5 24 -9.594 21.15 -10.667 -7.84 17.982 -12.651 -8.661 18.196 -13.337 -7.957 17.8 -10.934
5 24 -17.157 11.365 7.156 -17.863 8.926 7.478 -17.459 8.845 5.405 -17.654 10.238 7.894
5 24 6.38 9.924 14.048 5.934 10.095 12.96 6.283 11.124 13.913 6.029 9.014 12.94
5 24 5.602 8.735 15.481 6.404 8.794 14.104 5.607 9.86 15.473 5.66 7.481 15.393
5 24 -18.721 13.529 .474 -18.775 11.711 .277 -19.306 12.669 1.778 -18.561 11.975 -.444
5 24 -15.021 19.131 8.294 -15.077 19.032 6.867 -14.379 19.081 7.864 -15.606 19.059 7.253
5 24 -1.965 7.627 18.133 -.584 7.806 17.491 -1.599 9.825 17.729 -.554 6.442 17.597
5 24 -10.15 -3.442 11.157 -11.864 -3.964 10.308 -11.291 -1.508 11.728 -10.175 -6.02 9.338
5 24 -4.935 16.933 15.388 -5.572 16.928 15.231 -4.706 17.56 14.668 -5.423 14.566 16.206
5 24 -6.561 -.648 16.358 -8.027 .58 15.551 -7.291 -1.093 15.075 -7.049 .919 16.866
5 24 -13.921 21.283 -4.751 -11.925 19.259 -6.445 -12.784 19.595 -5.129 -13.922 21.534 -5.76
5 24 8.779 -5.271 6.532 10.154 -2.385 6.585 8.395 -4.507 7.102 10.894 -2.804 5.454
5 24 6.087 13.334 13.703 5.603 14.812 13.08 5.644 14.607 13.743 5.671 13.473 12.964
5 24 -13.482 14.458 13.25 -13.473 15.944 12.843 -14.129 14.231 12.897 -12.809 14.37 13.567
5 24 -.958 -7.814 -6.996 -.76 -7.865 -7.455 1.982 -7.137 -6.842 -4.229 -8.184 -7.796
5 24 1.395 .405 -13.125 1.158 1.046 -12.607 .981 .821 -13.034 2.003 .723 -12.406
5 24 -14.113 17.502 11.026 -13.581 18.994 10.303 -14.795 17.69 10.318 -13.444 18.249 10.957
5 24 5.66 7.481 15.393 6.404 8.794 14.104 6.514 7.575 14.095 5.602 8.735 15.481
5 24 7.012 5.24 13.521 7.258 4.168 13.058 6.724 3.617 14.171 6.872 4.688 11.995
5 24 -5.226 -8.408 5.724 -7.798 -7.425 7.177 -8.07 -7.729 6.297 -4.815 -8.507 6.49
5 24 -17.878 18.77 2.677 -18.114 17.356 1.647 -18.3 16.954 2.896 -17.275 18.637 .799
5 24 2.158 -3.046 15.12 2.892 -1.573 15.861 1.642 -1.193 16.437 3.994 -3.185 14.249
5 24 -13.743 17.927 11.162 -13.17 18.272 11.395 -13.444 18.249 10.957 -13.511 17.927 11.698
5 24 4.624 -7.948 5.672 1.579 -8.989 6.743 1.332 -9.015 5.718 5.097 -7.681 6.587
5 24 5.857 11.236 12.966 5.021 11.328 12.214 5.08 10.13 12.099 5.776 12.326 12.956
5 24 -.265 1.467 17.367 -1.746 1.661 17.384 -.898 2.46 17.669 -1.12 .807 17.205
5 24 1.03 -3.492 -15.02 -1.53 -4.7 -15.001 1.137 -4.312 -14.237 -1.575 -3.884 -15.732
5 24 -12.041 14.886 14.642 -10.954 13.505 15.465 -11.294 15.161 14.824 -11.835 13.208 15.353
5 24 -4.384 2.121 16.923 -3.201 .94 16.942 -3.953 .671 16.518 -3.787 2.286 17.256
5 24 -16.561 2.607 -5.323 -14.908 -.244 -5.28 -14.781 -.405 -5.945 -16.567 1.943 -4.156
5 24 7.998 -4.968 -9.633 9.248 -2.475 -9.407 8.62 -5.037 -7.91 6.609 -3.182 -10.756
5 24 -8.64 16.19 14.881 -8.266 16.811 14.239 -9.041 16.083 14.049 -7.81 16.819 15.155
5 24 9.281 -.946 10.726 10.14 .413 8.306 10.126 .918 9.371 9.127 -1.238 9.376
5 24 0 -9.1 2 1.326 -9.065 2.247 .765 -8.947 1.848 .005 -9.012 2.652
5 24 -17.703 20.119 -2.53 -17.688 19.326 -3.286 -18.495 18.567 -2.054 -16.937 20.507 -3.269
5 24 -6.266 -.276 -16.965 -3.868 -1.261 -16.545 -4.459 -2.385 -16.759 -5.68 .694 -15.995
5 24 -19.01 5.386 2.088 -18.812 4.667 2.849 -18.744 6.411 4.394 -17.569 2.233 .818
5 24 -12.674 -3.803 -6.7 -12.295 -3.629 -5.964 -14.781 -.405 -5.945 -8.501 -6.827 -6.339
5 24 5.927 -6.2 8.696 8.546 -4.271 8.155 5.656 -6.543 7.329 8.389 -4.05 8.714
5 24 -19.193 14.445 -4.694 -19.394 15.437 -4.906 -19.369 14.746 -5.719 -19.016 15.457 -3.884
5 24 -15.316 19.741 1.682 -14.201 19.313 2.239 -14.579 19.204 1.284 -14.859 20.35 2.77
5 24 -11.737 -4.25 -11.994 -12.025 -4.488 -11.091 -15.135 -.337 -11.377 -7.874 -6.545 -11.232
5 24 10.872 -3.824 1.934 10.037 -3.028 3.431 7.983 -5.696 3.363 11.769 -1.165 1.926
5 24 -5.663 -2.196 15.634 -6.561 -.648 16.358 -7.291 -1.093 15.075 -4.533 -1.457 16.377
5 24 -11.359 18.178 11.488 -10.871 16.255 11.075 -11.973 17.937 11.048 -10.541 17.918 12.119
5 24 -17.543 4.878 -5.325 -16.561 2.607 -5.323 -16.838 2.657 -6.045 -17.383 5.301 -4.535
5 24 5.387 -7.352 -8.364 5.051 -6.186 -6.57 1.982 -7.137 -6.842 8.62 -5.037 -7.91
5 24 -13.052 17.747 12.297 -12.126 18.718 12.205 -12.937 18.262 11.701 -12.316 17.915 12.758
5 24 -13.201 17.879 12.043 -13.511 17.927 11.698 -13.7 17.47 11.953 -12.937 18.262 11.701
5 24 -18.665 8.204 -9.311 -17.028 5.25 -8.819 -17.671 8.084 -7.621 -17.879 5.36 -10.485
5 24 1.642 -1.193 16.437 .047 -1.416 16.506 .618 -2.433 15.837 .677 -.63 16.747
5 24 -19.193 14.445 -4.694 -19.016 15.457 -3.884 -19.394 15.437 -4.906 -18.494 14.633 -3.376
5 24 2.063 -.481 -14.078 .574 -1.243 -14.97 2.54 -1.667 -14.474 .412 -.108 -13.994
5 24 -13.24 19.89 -11.916 -13.031 16.685 -12.111 -12.167 17.349 -13.474 -13.621 18.697 -10.805
5 24 -7.525 4.475 17.518 -7.722 6.456 17.568 -6.259 4.933 17.868 -8.654 4.455 16.271
5 24 -12.997 9.647 14.043 -13.898 11.164 13.559 -14.093 9.572 13.554 -12.907 11.275 14.025
5 24 -11.973 17.937 11.048 -12.278 17.875 10.595 -11.817 16.137 10.036 -12.669 18.275 10.979
5 24 -.941 -6.413 -11.437 -1.221 -6.004 -13.972 1.574 -5.799 -13.505 -4.082 -6.199 -11.703
5 24 -12.167 17.349 -13.474 -12.293 14.426 -14.174 -13.031 16.685 -12.111 -10.613 18.037 -13.82
5 24 -11.965 9.837 15.746 -11.083 9.888 15.985 -11.29 8.074 15.931 -11.802 11.671 15.677
5 24 -9.729 11.598 -14.986 -10.734 11.534 -15.26 -10.632 14.58 -14.716 -9.332 8.15 -15.161
5 24 -7.38 -8.702 .179 -11.339 -6.174 -.449 -8.091 -8.196 -1.108 -10.744 -6.357 .772
5 24 -14.674 16.79 10.864 -14.113 17.502 11.026 -14.795 17.69 10.318 -14.423 16.5 11.253
5 24 5.98 2.18 14.292 6.724 3.617 14.171 7.221 2.684 13.415 5.507 3.404 15.058
5 24 -8.347 14.669 -14.521 -7.156 14.286 -13.467 -8.578 11.681 -15.068 -7.84 17.982 -12.651
5 24 -7.874 -6.545 -11.232 -7.93 -6.966 -10.376 -12.025 -4.488 -11.091 -4.218 -7.728 -10.692
5 24 -15.127 15.594 -10.403 -16.052 15.078 -9.565 -15.243 14.342 -10.742 -15.234 17.656 -9.243
5 24 -18.494 14.633 -3.376 -19.016 15.457 -3.884 -18.168 16.188 -2.424 -19.193 14.445 -4.694
5 24 5.328 -9.027 .176 4.958 -8.892 1.917 2.302 -9.17 1.387 8.572 -6.856 2.036
5 24 -4.947 5.235 17.441 -4.222 3.75 17.503 -4.677 3.504 17.264 -4.449 5.466 17.612
5 24 -16.902 8.726 -13.492 -15.838 8.8 -14.237 -16.324 9.651 -13.082 -16.032 7.246 -14.968
5 24 1.408 -4.436 13.305 -1.114 -4.969 13.261 .926 -5.142 12.415 -1.252 -3.837 14.643
5 24 6.222 12.171 13.808 6.283 11.124 13.913 5.593 12.084 15.197 5.857 11.236 12.966
5 24 -17.401 4.65 7.313 -16.855 2.242 6.71 -17.24 4.399 7.832 -17.091 2.295 5.943
5 24 -15.135 -.337 -11.377 -14.811 -.202 -12.384 -16.678 2.659 -11.112 -11.737 -4.25 -11.994
