4 15 -42.22 -.25 6.68 -41.48 -.25 5.8 -40.7 -.25 6.71 -41.08 -.25 7.18
4 15 -25.58 -.25 -2.63 -19 -.25 -13.96 -17.45 -.25 -13.45 -19.75 -.25 -1.65
4 15 -31.23 -.25 -16.83 -29.29 -.25 -19.81 -27.84 -.25 -18.91 -30.41 -.25 -15.77
4 15 -30.41 -.25 -15.77 -27.84 -.25 -18.91 -26.38 -.25 -18.03 -29.9 -.25 -14.53
4 15 -29.9 -.25 -14.53 -26.38 -.25 -18.03 -24.91 -.25 -17.19 -29.72 -.25 -13.2
4 15 -29.9 -.25 -11.88 -29.72 -.25 -13.2 -24.91 -.25 -17.19 -23.45 -.25 -16.36
4 15 -30.41 -.25 -10.64 -29.9 -.25 -11.88 -23.45 -.25 -16.36 -21.97 -.25 -15.55
4 15 -29.29 -.25 -19.81 -31.23 -.25 -16.83 -32.29 -.25 -17.64 -30.69 -.25 -20.74
4 15 -32.83 -.25 -2.63 -33.64 -.25 -1.57 -36.18 -.25 -8.25 -34.85 -.25 -8.07
4 15 -31.77 -.25 -3.44 -32.83 -.25 -2.63 -34.85 -.25 -8.07 -33.53 -.25 -8.25
4 15 -30.53 -.25 -3.96 -31.77 -.25 -3.44 -33.53 -.25 -8.25 -32.29 -.25 -8.76
4 15 -29.2 -.25 -4.13 -30.53 -.25 -3.96 -32.29 -.25 -8.76 -31.23 -.25 -9.58
4 15 -27.88 -.25 -3.96 -29.2 -.25 -4.13 -31.23 -.25 -9.58 -30.41 -.25 -10.64
4 15 -26.64 -.25 -3.44 -27.88 -.25 -3.96 -30.41 -.25 -10.64 -19 -.25 -13.96
4 15 -19.75 -.25 -1.65 -19.06 -.25 3.46 -20.48 -.25 3.94 -24.07 -.25 1
4 15 -24.25 -.25 2.33 -24.07 -.25 1 -20.48 -.25 3.94 -21.82 -.25 4.6
4 15 -24.76 -.25 3.57 -24.25 -.25 2.33 -21.82 -.25 4.6 -23.06 -.25 5.44
4 15 -25.58 -.25 4.63 -24.76 -.25 3.57 -23.06 -.25 5.44 -24.18 -.25 6.42
4 15 -26.64 -.25 5.44 -25.58 -.25 4.63 -24.18 -.25 6.42 -25.17 -.25 7.54
4 15 -27.88 -.25 5.96 -26.64 -.25 5.44 -25.17 -.25 7.54 -26 -.25 8.79
4 15 -29.2 -.25 6.13 -27.88 -.25 5.96 -26 -.25 8.79 -30.7 -.25 6.58
4 15 -30.98 -.25 7.49 -30.7 -.25 6.58 -26 -.25 8.79 -26.66 -.25 10.13
4 15 -31.2 -.25 8.66 -30.98 -.25 7.49 -26.66 -.25 10.13 -31.39 -.25 9.9
4 15 -31.39 -.25 9.9 -26.66 -.25 10.13 -26.99 -.25 11.39 -31.43 -.25 11.06
4 15 -31.34 -.25 11.95 -31.43 -.25 11.06 -26.99 -.25 11.39 -26.75 -.25 12
4 15 -31.2 -.25 12.67 -31.34 -.25 11.95 -26.75 -.25 12 -30.9 -.25 13.65
4 15 -30.44 -.25 14.49 -30.9 -.25 13.65 -26.75 -.25 12 -29.8 -.25 15.25
4 15 -28.92 -.25 16.04 -29.8 -.25 15.25 -26.75 -.25 12 -27.84 -.25 16.66
4 15 -27.84 -.25 16.66 -26.75 -.25 12 -26.25 -.25 12.05 -26.59 -.25 17.06
4 15 -25.55 -.25 17.15 -26.59 -.25 17.06 -26.25 -.25 12.05 -24.26 -.25 17.03
4 15 -23.07 -.25 16.74 -24.26 -.25 17.03 -26.25 -.25 12.05 -22.08 -.25 16.31
4 15 -22.08 -.25 16.31 -26.25 -.25 12.05 -21.21 -.25 14.58 -21.39 -.25 15.94
4 15 -21.21 -.25 14.58 -26.25 -.25 12.05 -25.88 -.25 11.52 -20.64 -.25 13.2
4 15 -20.64 -.25 13.2 -25.88 -.25 11.52 -25.55 -.25 10.56 -19.73 -.25 12.02
4 15 -19.73 -.25 12.02 -25.55 -.25 10.56 -24.96 -.25 9.37 -24.22 -.25 8.26
4 15 -19.73 -.25 12.02 -24.22 -.25 8.26 -23.34 -.25 7.26 -22.34 -.25 6.38
4 15 -18.55 -.25 11.11 -19.73 -.25 12.02 -22.34 -.25 6.38 -21.24 -.25 5.64
4 15 -18.55 -.25 11.11 -21.24 -.25 5.64 -20.04 -.25 5.06 -17.18 -.25 10.55
4 15 -17.18 -.25 10.55 -20.04 -.25 5.06 -18.78 -.25 4.63 -17.48 -.25 4.37
4 15 -15.7 -.25 10.35 -17.18 -.25 10.55 -17.48 -.25 4.37 -16.15 -.25 4.28
4 15 -15.7 -.25 10.35 -16.15 -.25 4.28 -14.83 -.25 4.37 -14.23 -.25 10.55
4 15 -14.23 -.25 10.55 -14.83 -.25 4.37 -13.52 -.25 4.63 -12.26 -.25 5.06
4 15 -12.85 -.25 11.11 -14.23 -.25 10.55 -12.26 -.25 5.06 -11.07 -.25 5.64
4 15 -12.85 -.25 11.11 -11.07 -.25 5.64 -9.96 -.25 6.38 -11.67 -.25 12.02
4 15 -11.67 -.25 12.02 -9.96 -.25 6.38 -8.96 -.25 7.26 -8.08 -.25 8.26
4 15 -11.67 -.25 12.02 -8.08 -.25 8.26 -7.34 -.25 9.37 -10.76 -.25 13.2
4 15 -10.76 -.25 13.2 -7.34 -.25 9.37 -6.76 -.25 10.56 -6.33 -.25 11.82
4 15 -10.2 -.25 14.58 -10.76 -.25 13.2 -6.33 -.25 11.82 -6.07 -.25 13.13
4 15 -10.2 -.25 14.58 -6.07 -.25 13.13 -5.98 -.25 14.45 -10 -.25 16.05
4 15 -10 -.25 16.05 -6.07 -.25 15.78 -5.95 -.25 16.5 -10.2 -.25 17.53
4 15 -10.2 -.25 17.53 -5.95 -.25 16.5 -5.75 -.25 16.9 -3.18 -.25 22.1
4 15 -5.06 -.25 11.54 -5.54 -.25 10.13 -.22 -.25 7.83 .29 -.25 9.16
4 15 -5.06 -.25 11.54 .29 -.25 9.16 .48 -.25 11.09 -4.77 -.25 13.01
4 15 -4.77 -.25 13.01 .48 -.25 11.09 .48 -.25 13.14 -4.67 -.25 14.5
4 15 -4.67 -.25 14.5 .48 -.25 13.14 .25 -.25 14.53 -4.77 -.25 15.99
4 15 -4.77 -.25 15.99 .25 -.25 14.53 .01 -.25 15.68 -4.9 -.25 16.7
4 15 -4.9 -.25 16.7 .01 -.25 15.68 -.4 -.25 17.06 -1.11 -.25 18.94
4 15 -5.35 -.25 17 -4.9 -.25 16.7 -1.11 -.25 18.94 -2.2 -.25 20.85
4 15 -5.35 -.25 17 -2.2 -.25 20.85 -3.18 -.25 22.1 -5.75 -.25 16.9
4 15 -10.76 -.25 18.9 -10.2 -.25 17.53 -3.18 -.25 22.1 -4.61 -.25 23.1
4 15 -10.76 -.25 18.9 -4.61 -.25 23.1 -5.73 -.25 23.63 -6.98 -.25 23.87
4 15 -10.76 -.25 18.9 -6.98 -.25 23.87 -8.05 -.25 23.96 -9.14 -.25 23.76
4 15 -12.1 -.25 21.75 -12.64 -.25 20.83 -11.67 -.25 20.08 -11.19 -.25 22.65
4 15 -10.27 -.25 23.35 -11.19 -.25 22.65 -11.67 -.25 20.08 -9.14 -.25 23.76
4 15 -17.59 -.25 3.17 -19.06 -.25 3.46 -19.75 -.25 -1.65 -17.72 -.25 -2.01
4 15 -16.1 -.25 3.07 -17.59 -.25 3.17 -17.72 -.25 -2.01 -16.31 -.25 -2.15
4 15 -14.61 -.25 3.17 -16.1 -.25 3.07 -16.31 -.25 -2.15 -14.86 -.25 -2.18
4 15 -14.61 -.25 3.17 -14.86 -.25 -2.18 -13.4 -.25 -2.09 -13.14 -.25 3.46
4 15 -13.14 -.25 3.46 -13.4 -.25 -2.09 -11.96 -.25 -1.87 -10.56 -.25 -1.52
4 15 -11.73 -.25 3.94 -13.14 -.25 3.46 -10.56 -.25 -1.52 -9.18 -.25 -1.04
4 15 -10.39 -.25 4.6 -11.73 -.25 3.94 -9.18 -.25 -1.04 -7.89 -.25 -.45
4 15 -10.39 -.25 4.6 -7.89 -.25 -.45 -6.65 -.25 .27 -9.14 -.25 5.44
4 15 -9.14 -.25 5.44 -6.65 -.25 .27 -5.47 -.25 1.11 -8.02 -.25 6.42
4 15 -8.02 -.25 6.42 -5.47 -.25 1.11 -4.37 -.25 2.06 -3.38 -.25 3.06
4 15 -7.04 -.25 7.54 -8.02 -.25 6.42 -3.38 -.25 3.06 -2.47 -.25 4.14
4 15 -6.2 -.25 8.79 -7.04 -.25 7.54 -2.47 -.25 4.14 -1.64 -.25 5.28
4 15 -6.2 -.25 8.79 -1.64 -.25 5.28 -.85 -.25 6.45 -.85 -.25 6.75
4 15 -5.54 -.25 10.13 -6.2 -.25 8.79 -.85 -.25 6.75 -.22 -.25 7.83
4 15 -.3 -.25 6.4 12.6 -.25 -5.8 15.42 -.25 -3.49 4.64 -.25 10.54
4 15 .34 -.25 7.53 -.3 -.25 6.4 4.64 -.25 10.54 2.73 -.25 10.12
4 15 15.42 -.25 -3.49 17.89 -.25 -2.27 14.9 -.25 10.42 13.58 -.25 10.6
4 15 16.23 -.25 10.6 17.89 -.25 -2.27 20.55 -.25 -1.57 17.47 -.25 11.11
4 15 20.55 -.25 -1.57 24.18 -.25 -1.38 27.81 -.25 9.49 17.47 -.25 11.11
4 15 24.18 -.25 -1.38 26 -.25 -1.55 29.69 -.25 7.61 28.63 -.25 8.43
4 15 29.69 -.25 7.61 26 -.25 -1.55 27.78 -.25 -2.03 30.93 -.25 7.1
4 15 30.93 -.25 7.1 27.78 -.25 -2.03 28.98 -.25 -2.2 30.21 -.25 -2.11
4 15 30.93 -.25 7.1 30.21 -.25 -2.11 31.37 -.25 -1.76 32.85 -.25 -1.01
4 15 32.25 -.25 6.92 30.93 -.25 7.1 32.85 -.25 -1.01 33.89 -.25 -.08
4 15 32.25 -.25 6.92 33.89 -.25 -.08 34.75 -.25 .8 35.03 -.25 1.92
4 15 32.25 -.25 6.92 35.03 -.25 1.92 34.93 -.25 3.65 34.4 -.25 5.28
4 15 32.25 -.25 6.92 34.4 -.25 5.28 33.79 -.25 6.25 32.97 -.25 7.02
4 15 9.89 -.25 23.44 8.39 -.25 21.47 12.34 -.25 19.99 11.51 -.25 24.95
4 15 11.51 -.25 24.95 12.34 -.25 19.99 13.58 -.25 20.51 13.32 -.25 26.28
4 15 13.32 -.25 26.28 13.58 -.25 20.51 14.9 -.25 20.68 15.36 -.25 27.12
4 15 14.9 -.25 20.68 19.53 -.25 22.84 18.87 -.25 24.97 18.31 -.25 25.95
4 15 16.46 -.25 27.15 15.36 -.25 27.12 14.9 -.25 20.68 17.51 -.25 26.74
4 15 17.47 -.25 19.99 19.7 -.25 21.85 19.53 -.25 22.84 16.23 -.25 20.51
4 15 20.51 -.25 22.57 19.7 -.25 21.85 28.63 -.25 15.68 28.74 -.25 17.62
4 15 21.41 -.25 23.22 20.51 -.25 22.57 28.74 -.25 17.62 22.35 -.25 23.81
4 15 23.36 -.25 24.31 22.35 -.25 23.81 28.74 -.25 17.62 24.41 -.25 24.69
4 15 25.51 -.25 24.86 24.41 -.25 24.69 28.74 -.25 17.62 26.62 -.25 24.69
4 15 27.55 -.25 24.07 26.62 -.25 24.69 28.74 -.25 17.62 28.8 -.25 18.74
4 15 27.55 -.25 24.07 28.8 -.25 18.74 28.79 -.25 19.88 28.71 -.25 21
4 15 27.55 -.25 24.07 28.71 -.25 21 28.52 -.25 22.09 28.16 -.25 23.15
4 15 11.28 -.25 19.18 12.34 -.25 19.99 8.39 -.25 21.47 7.94 -.25 18.75
4 15 10.46 -.25 18.12 11.28 -.25 19.18 7.94 -.25 18.75 8.15 -.25 17.76
4 15 9.95 -.25 16.88 10.46 -.25 18.12 8.15 -.25 17.76 8.28 -.25 16.76
4 15 9.77 -.25 15.55 9.95 -.25 16.88 8.28 -.25 16.76 8.23 -.25 14.77
4 15 9.95 -.25 14.23 9.77 -.25 15.55 8.23 -.25 14.77 7.63 -.25 12.93
4 15 10.46 -.25 12.99 9.95 -.25 14.23 7.63 -.25 12.93 6.37 -.25 11.45
4 15 11.28 -.25 11.93 10.46 -.25 12.99 6.37 -.25 11.45 15.42 -.25 -3.49
4 15 19.7 -.25 21.85 18.53 -.25 19.18 19.34 -.25 18.12 28.63 -.25 15.68
4 15 27.81 -.25 14.62 28.63 -.25 15.68 19.34 -.25 18.12 19.86 -.25 16.88
4 15 27.3 -.25 13.38 27.81 -.25 14.62 19.86 -.25 16.88 20.03 -.25 15.55
4 15 27.12 -.25 12.05 27.3 -.25 13.38 20.03 -.25 15.55 19.86 -.25 14.23
4 15 27.3 -.25 10.73 27.12 -.25 12.05 19.86 -.25 14.23 19.34 -.25 12.99
4 15 27.81 -.25 9.49 27.3 -.25 10.73 19.34 -.25 12.99 18.53 -.25 11.93
4 15 -9.78 -.25 25.06 -9.37 -.25 24.27 -8.52 -.25 24.44 -8.98 -.25 25.85
4 15 -10.56 -.25 26.07 -9.78 -.25 25.06 -8.98 -.25 25.85 -9.63 -.25 27.17
4 15 -11.46 -.25 26.78 -10.56 -.25 26.07 -9.63 -.25 27.17 -10.51 -.25 28.35
4 15 -11.46 -.25 26.78 -10.92 -.25 28.71 -11.07 -.25 28.84 -12.41 -.25 27.15
4 15 -12.41 -.25 27.15 -11.07 -.25 28.84 -11.69 -.25 29.22 -12.38 -.25 29.49
4 15 -13.34 -.25 27.14 -12.41 -.25 27.15 -12.38 -.25 29.49 -13.85 -.25 29.65
4 15 -14.2 -.25 26.77 -13.34 -.25 27.14 -13.85 -.25 29.65 -15.2 -.25 29.49
4 15 -14.2 -.25 26.77 -15.2 -.25 29.49 -16.45 -.25 28.94 -14.92 -.25 26.05
4 15 -14.92 -.25 26.05 -16.45 -.25 28.94 -17.39 -.25 28 -17.74 -.25 27.42
4 15 -15.45 -.25 25.03 -14.92 -.25 26.05 -17.74 -.25 27.42 -18 -.25 26.79
4 15 -15.45 -.25 25.03 -18 -.25 26.79 -18.19 -.25 26.14 -18.3 -.25 25.48
4 15 -15.45 -.25 25.03 -18.3 -.25 25.48 -18.35 -.25 24.8 -15.76 -.25 23.79
4 15 -15.76 -.25 23.79 -18.35 -.25 24.8 -19.09 -.25 24.32 -15.83 -.25 22.41
4 15 -15.83 -.25 22.41 -19.09 -.25 24.32 -17.18 -.25 21.56 -15.74 -.25 21.75
4 15 -17.18 -.25 21.56 -19.09 -.25 24.32 -19.71 -.25 24.08 -18.55 -.25 20.99
4 15 -18.55 -.25 20.99 -19.71 -.25 24.08 -19.9 -.25 20.86 -19.57 -.25 20.21
4 15 -19.71 -.25 24.08 -20.24 -.25 23.96 -20.62 -.25 21.79 -19.9 -.25 20.86
4 15 -21.45 -.25 22.44 -20.62 -.25 21.79 -20.24 -.25 23.96 -20.81 -.25 24.62
4 15 -22.32 -.25 22.78 -21.45 -.25 22.44 -20.81 -.25 24.62 -21.32 -.25 25.03
4 15 -22.32 -.25 22.78 -21.32 -.25 25.03 -21.89 -.25 25.34 -22.52 -.25 25.52
4 15 -23.17 -.25 22.77 -22.32 -.25 22.78 -22.52 -.25 25.52 -23.17 -.25 25.58
4 15 -23.17 -.25 22.77 -23.17 -.25 25.58 -24.03 -.25 25.49 -23.96 -.25 22.43
4 15 -23.96 -.25 22.43 -24.03 -.25 25.49 -25.26 -.25 25.09 -26.34 -.25 24.38
4 15 -23.96 -.25 22.43 -26.34 -.25 24.38 -27.13 -.25 23.35 -24.62 -.25 21.77
4 15 -24.62 -.25 21.77 -27.13 -.25 23.35 -27.65 -.25 21.69 -25.11 -.25 20.84
4 15 -25.11 -.25 20.84 -27.65 -.25 21.69 -27.69 -.25 20.68 -25.39 -.25 19.7
4 15 -25.39 -.25 19.7 -27.69 -.25 20.68 -27.71 -.25 20.39 -27.56 -.25 19.1
4 15 -25.45 -.25 18.43 -25.39 -.25 19.7 -27.56 -.25 19.1 -27.27 -.25 17.83
4 15 -25.45 -.25 18.43 -27.27 -.25 17.83 -25.77 -.25 17.65 -25.35 -.25 17.63
4 15 5.35 -.25 -15.65 7.7 -.25 -13.55 3.6 -.25 -12.2 2.05 -.25 -14.4
4 15 3.45 -.25 -8.05 7.45 -.25 -7.95 7.5 -.25 -6.25 6.72 -.25 -5.9
4 15 3.45 -.25 -8.05 4.47 -.25 -4.47 3.82 -.25 -3.84 -1.76 -.25 -5.08
4 15 -.9 -.25 -4.04 -1.76 -.25 -5.08 3.82 -.25 -3.84 .11 -.25 -3.11
4 15 .11 -.25 -3.11 3.82 -.25 -3.84 3.25 -.25 -3.15 1.2 -.25 -2.32
4 15 -3.05 -.25 -10.25 3.6 -.25 -12.2 3.45 -.25 -8.05 -3.1 -.25 -8.89
4 15 -2.9 -.25 -7.55 -3.1 -.25 -8.89 3.45 -.25 -8.05 -2.45 -.25 -6.26
4 15 -3.05 -.25 -10.25 -4.76 -.25 -11.56 2.05 -.25 -14.4 3.6 -.25 -12.2
4 15 .93 -.25 -15.84 2.05 -.25 -14.4 -4.76 -.25 -11.56 -6.1 -.25 -12.7
4 15 -.74 -.25 -18.13 .93 -.25 -15.84 -6.1 -.25 -12.7 -7.37 -.25 -13.94
4 15 -2.42 -.25 -20.37 -7.37 -.25 -13.94 -8.53 -.25 -15.26 -3.28 -.25 -21.47
4 15 -3.28 -.25 -21.47 -8.53 -.25 -15.26 -9.54 -.25 -16.7 -4.7 -.25 -23.15
4 15 -4.7 -.25 -23.15 -9.54 -.25 -16.7 -10.35 -.25 -18.23 -10.9 -.25 -19.9
4 15 7.7 -.25 -18.21 7.7 -.25 -13.55 5.35 -.25 -15.65 5.5 -.25 -18.43
4 15 7.7 -.25 -19.15 7.7 -.25 -18.21 5.5 -.25 -18.43 5.55 -.25 -19.3
4 15 -10.62 -.25 -21.73 -7.8 -.25 -24.5 -4.7 -.25 -23.15 -10.9 -.25 -19.9
4 15 -3.88 -.25 -24.34 -4.7 -.25 -23.15 -7.8 -.25 -24.5 -3.55 -.25 -25.3
4 15 -3.55 -.25 -25.3 -7.8 -.25 -24.5 -7.42 -.25 -26.23 -3.38 -.25 -26.17
4 15 -3.21 -.25 -28.05 -3.38 -.25 -26.17 -7.42 -.25 -26.23 -6.5 -.25 -30.3
4 15 25.3 -.25 -30.5 28.1 -.25 -30.5 29 -.25 -24.2 24.08 -.25 -23.32
4 15 37.85 -.25 -30.5 40.4 -.25 -30.5 40.68 -.25 -27.6 38.05 -.25 -25.65
4 15 42 -.25 -19.3 41.95 -.25 -17.1 37.9 -.25 -15.7 41.82 -.25 -21.06
4 15 41.58 -.25 -22.19 41.82 -.25 -21.06 37.9 -.25 -15.7 38.05 -.25 -25.65
4 15 33.53 -.25 -24.65 35.81 -.25 -25.11 37.9 -.25 -15.7 33.27 -.25 -14.52
4 15 31.25 -.25 -24.3 33.53 -.25 -24.65 33.27 -.25 -14.52 29.71 -.25 -13.82
4 15 29 -.25 -24.2 31.25 -.25 -24.3 29.71 -.25 -13.82 28.59 -.25 -13.54
4 15 23.8 -.25 -21.65 24.08 -.25 -23.32 29 -.25 -24.2 28.59 -.25 -13.54
4 15 19.85 -.25 -5.23 19.3 -.25 -5.2 19.1 -.25 -7.4 20.47 -.25 -5.74
4 15 20.96 -.25 -6.39 20.47 -.25 -5.74 19.1 -.25 -7.4 21.25 -.25 -6.8
4 15 22.31 -.25 -7.02 21.25 -.25 -6.8 19.1 -.25 -7.4 24.44 -.25 -8.44
4 15 19.1 -.25 -7.4 15.05 -.25 -10.2 15.25 -.25 -11.9 17.6 -.25 -11.63
4 15 23.8 -.25 -21.65 28.59 -.25 -13.54 27.66 -.25 -12.9 23.09 -.25 -20.65
4 15 19.1 -.25 -7.4 17.6 -.25 -11.63 18.96 -.25 -11.8 24.44 -.25 -8.44
4 15 24.44 -.25 -8.44 18.96 -.25 -11.8 20.23 -.25 -12.31 25.79 -.25 -10
4 15 25.79 -.25 -10 20.23 -.25 -12.31 21.25 -.25 -13.22 27.2 -.25 -12.1
4 15 27.2 -.25 -12.1 21.25 -.25 -13.22 21.9 -.25 -14.43 27.66 -.25 -12.9
4 15 27.66 -.25 -12.9 22.2 -.25 -15.77 22.23 -.25 -17.93 22.31 -.25 -18.99

0 // Colour 510 Fabuland Lime
3 510 32.25 -.25 17.18 30.93 -.25 17.01 33.58 -.25 17.01
4 510 -29.9 -.25 -14.53 -29.72 -.25 -13.2 -39.81 -.25 -11.88 -39.98 -.25 -13.2
4 510 -29.9 -.25 -14.53 -39.98 -.25 -13.2 -39.81 -.25 -14.53 -39.29 -.25 -15.77
4 510 -29.9 -.25 -14.53 -39.29 -.25 -15.77 -38.48 -.25 -16.83 -37.42 -.25 -17.64
4 510 -29.9 -.25 -14.53 -37.42 -.25 -17.64 -36.18 -.25 -18.16 -34.85 -.25 -18.33
4 510 -29.9 -.25 -14.53 -34.85 -.25 -18.33 -33.53 -.25 -18.16 -32.29 -.25 -17.64
4 510 -29.9 -.25 -14.53 -32.29 -.25 -17.64 -31.23 -.25 -16.83 -30.41 -.25 -15.77
4 510 -29.9 -.25 -11.88 -30.41 -.25 -10.64 -31.23 -.25 -9.58 -32.29 -.25 -8.76
4 510 -29.9 -.25 -11.88 -32.29 -.25 -8.76 -33.53 -.25 -8.25 -34.85 -.25 -8.07
4 510 -29.9 -.25 -11.88 -34.85 -.25 -8.07 -36.18 -.25 -8.25 -37.42 -.25 -8.76
4 510 -29.72 -.25 -13.2 -29.9 -.25 -11.88 -37.42 -.25 -8.76 -38.48 -.25 -9.58
4 510 -39.29 -.25 -10.64 -39.81 -.25 -11.88 -29.72 -.25 -13.2 -38.48 -.25 -9.58
4 510 30.93 -.25 7.1 32.25 -.25 6.92 32.97 -.25 7.02 29.69 -.25 7.61
4 510 28.63 -.25 8.43 29.69 -.25 7.61 32.97 -.25 7.02 33.58 -.25 7.1
4 510 27.81 -.25 9.49 28.63 -.25 8.43 33.58 -.25 7.1 34.82 -.25 7.61
4 510 27.3 -.25 10.73 27.81 -.25 9.49 34.82 -.25 7.61 35.88 -.25 8.43
4 510 27.12 -.25 12.05 27.3 -.25 10.73 35.88 -.25 8.43 36.69 -.25 9.49
4 510 27.3 -.25 13.38 27.12 -.25 12.05 36.69 -.25 9.49 37.21 -.25 10.73
4 510 27.3 -.25 13.38 37.21 -.25 10.73 37.38 -.25 12.05 27.81 -.25 14.62
4 510 27.81 -.25 14.62 37.38 -.25 12.05 37.21 -.25 13.38 28.63 -.25 15.68
4 510 28.63 -.25 15.68 37.21 -.25 13.38 36.69 -.25 14.62 29.69 -.25 16.49
4 510 29.69 -.25 16.49 36.69 -.25 14.62 35.88 -.25 15.68 30.93 -.25 17.01
4 510 30.93 -.25 17.01 35.88 -.25 15.68 34.82 -.25 16.49 33.58 -.25 17.01
