4 16 -.25 16.05 -10 1.75 15.7 -10 1.3 15.65 -10 .3 15.55 -10
4 16 -.5 16.05 -10 -.75 15.85 -10 -1.05 15.8 -10 -4.6 20.2 -10
4 16 -1.4 14.4 -10 -.85 14 -10 -.75 13.6 -10 -1.5 14.2 -10
4 16 -1.5 14.95 -10 -1.4 14.4 -10 -1.5 14.2 -10 -1.8 14.25 -10
4 16 -1.4 15.45 -10 -1.5 14.95 -10 -1.8 14.25 -10 -3.95 15.3 -10
4 19 3.95 7.05 -10 3.8 7.8 -10 3.85 8.2 -10 4.6 8.75 -10
4 19 3.95 7.05 -10 4.6 8.75 -10 4.9 8.7 -10 5.65 8.1 -10
4 19 3.95 7.05 -10 5.65 8.1 -10 5.8 7.45 -10 5.7 7.15 -10
4 19 3.95 7.05 -10 5.7 7.15 -10 5.35 6.8 -10 5 6.7 -10
3 19 5 6.7 -10 4.15 6.85 -10 3.95 7.05 -10
4 19 5.8 8.5 -10 5.55 8.5 -10 5 8.9 -10 6.2 8.8 -10
4 19 6.2 8.8 -10 5 8.9 -10 4.9 9.45 -10 5 9.95 -10
4 19 6.5 9.5 -10 6.2 8.8 -10 5 9.95 -10 5.35 10.3 -10
4 19 6.5 9.5 -10 5.35 10.3 -10 5.65 10.35 -10 6.7 9.85 -10
4 19 6.7 10.05 -10 6.7 9.85 -10 5.65 10.35 -10 5.9 10.55 -10
3 19 6.7 10.05 -10 5.9 10.55 -10 6.15 10.55 -10
4 19 6.2 7.35 -10 5.95 7.5 -10 5.85 8.05 -10 6.6 7.35 -10
4 19 6.95 7.5 -10 6.6 7.35 -10 5.85 8.05 -10 6 8.3 -10
4 19 6.95 7.5 -10 6 8.3 -10 6.35 8.55 -10 6.65 8.55 -10
4 19 6.95 7.5 -10 6.65 8.55 -10 6.95 8.5 -10 7.2 7.9 -10
3 19 7.2 7.9 -10 6.95 8.5 -10 7.2 8.25 -10
4 19 7.7 8.4 -10 7.25 8.5 -10 6.75 8.85 -10 6.75 9.15 -10
4 19 7.7 8.4 -10 6.75 9.15 -10 6.8 9.45 -10 7.1 9.8 -10
4 19 8.15 8.45 -10 7.7 8.4 -10 7.1 9.8 -10 8.5 8.6 -10
4 19 8.75 8.95 -10 8.5 8.6 -10 7.1 9.8 -10 7.7 10.15 -10
4 19 8.75 8.95 -10 7.7 10.15 -10 8.15 10.2 -10 8.35 10.1 -10
4 19 8.75 8.95 -10 8.35 10.1 -10 8.65 9.7 -10 8.85 9.3 -10
3 19 8.85 9.3 -10 8.65 9.7 -10 8.85 9.55 -10
4 19 5.25 5.65 -10 5.15 6.15 -10 5.25 6.4 -10 5.45 5.5 -10
4 19 6.1 5.25 -10 5.45 5.5 -10 5.25 6.4 -10 6.4 5.25 -10
4 19 6.6 5.35 -10 6.4 5.25 -10 5.25 6.4 -10 7.1 6.1 -10
4 19 7.2 6.4 -10 7.1 6.1 -10 5.25 6.4 -10 7.1 6.85 -10
4 19 7.1 6.85 -10 5.25 6.4 -10 6.05 7 -10 6.3 7.1 -10
3 19 7.1 6.85 -10 6.3 7.1 -10 7 7.05 -10
4 19 7.4 6.25 -10 7.2 7.05 -10 7.25 7.45 -10 7.7 6.1 -10
4 19 8.05 6.15 -10 7.7 6.1 -10 7.25 7.45 -10 8.45 6.3 -10
4 19 9 6.9 -10 8.45 6.3 -10 7.25 7.45 -10 9.1 7.2 -10
4 19 9.05 7.45 -10 9.1 7.2 -10 7.25 7.45 -10 7.6 8.05 -10
4 19 9.05 7.45 -10 7.6 8.05 -10 7.85 8.2 -10 8.2 8.2 -10
3 19 9.05 7.45 -10 8.2 8.2 -10 8.5 8.1 -10
4 16 5.25 6.4 -10 5.15 6.15 -10 4.15 6.85 -10 5 6.7 -10
4 16 4.15 6.85 -10 5.15 6.15 -10 5.25 5.65 -10 4.6 6.3 -10
3 16 5.25 6.4 -10 5 6.7 -10 5.35 6.8 -10
4 16 5.25 6.4 -10 5.35 6.8 -10 5.7 7.15 -10 6.05 7 -10
4 16 6.05 7 -10 5.7 7.15 -10 5.8 7.45 -10 5.95 7.5 -10
4 16 6.3 7.1 -10 6.05 7 -10 5.95 7.5 -10 6.2 7.35 -10
4 16 5.85 8.05 -10 5.95 7.5 -10 5.8 7.45 -10 5.65 8.1 -10
4 16 6.3 7.1 -10 6.2 7.35 -10 6.6 7.35 -10 7 7.05 -10
4 16 6 8.3 -10 5.85 8.05 -10 5.65 8.1 -10 5.8 8.5 -10
4 16 7.1 6.85 -10 7 7.05 -10 6.95 7.5 -10 7.2 7.05 -10
3 16 7 7.05 -10 6.6 7.35 -10 6.95 7.5 -10
4 16 6.35 8.55 -10 6 8.3 -10 5.8 8.5 -10 6.2 8.8 -10
3 16 7.2 7.05 -10 6.95 7.5 -10 7.25 7.45 -10
3 16 5.65 8.1 -10 5.55 8.5 -10 5.8 8.5 -10
3 16 6.65 8.55 -10 6.35 8.55 -10 6.2 8.8 -10
4 16 7.2 6.4 -10 7.1 6.85 -10 7.2 7.05 -10 7.4 6.25 -10
4 16 6.95 8.5 -10 6.65 8.55 -10 6.2 8.8 -10 6.75 8.85 -10
4 16 7.2 7.9 -10 7.2 8.25 -10 7.25 8.5 -10 7.7 8.4 -10
4 16 7.25 8.5 -10 7.2 8.25 -10 6.95 8.5 -10 6.75 8.85 -10
4 16 6.95 7.5 -10 7.2 7.9 -10 7.7 8.4 -10 7.25 7.45 -10
3 16 7.1 6.1 -10 7.2 6.4 -10 7.4 6.25 -10
4 16 7.1 6.1 -10 7.4 6.25 -10 7.7 6.1 -10 6.6 5.35 -10
4 16 6.6 5.35 -10 7.7 6.1 -10 8.05 6.15 -10 6.4 3.75 -10
4 16 7.85 8.2 -10 7.6 8.05 -10 7.7 8.4 -10 8.15 8.45 -10
3 16 7.25 7.45 -10 7.7 8.4 -10 7.6 8.05 -10
3 16 6.2 8.8 -10 6.75 9.15 -10 6.75 8.85 -10
4 16 8.5 8.6 -10 8.75 8.95 -10 9.05 7.45 -10 8.5 8.1 -10
4 16 6.8 9.45 -10 6.75 9.15 -10 6.2 8.8 -10 6.5 9.5 -10
4 16 7.85 8.2 -10 8.15 8.45 -10 8.5 8.6 -10 8.2 8.2 -10
4 16 9.05 7.45 -10 8.75 8.95 -10 8.85 9.3 -10 10.55 9.2 -10
3 16 8.5 8.1 -10 8.2 8.2 -10 8.5 8.6 -10
4 16 7.1 9.8 -10 6.8 9.45 -10 6.5 9.5 -10 6.7 9.85 -10
4 16 6.7 10.05 -10 7.7 10.15 -10 7.1 9.8 -10 6.7 9.85 -10
4 16 6.15 10.55 -10 8.15 10.2 -10 7.7 10.15 -10 6.7 10.05 -10
4 16 5.9 10.55 -10 5.65 10.35 -10 5.35 10.3 -10 2.7 12.7 -10
4 16 5 8.9 -10 5.55 8.5 -10 5.65 8.1 -10 4.9 8.7 -10
4 16 4.9 9.45 -10 5 8.9 -10 4.9 8.7 -10 4.6 8.75 -10
4 16 5 9.95 -10 4.9 9.45 -10 4.6 8.75 -10 3.85 8.2 -10
4 16 1.65 11.65 -10 .8 10.3 -10 .234 10.902 -10 1.3 11.6 -10
4 16 -.888 12.096 -10 -1.074 12.293 -10 -.7 12.65 -10 -.35 12.5 -10
3 16 -2.47 13.759 -10 -3.95 15.3 -10 -1.8 14.25 -10
4 19 -2.47 13.759 -10 -1.8 14.25 -10 -1.5 14.2 -10 -1.55 12.8 -10
4 19 -1.55 12.8 -10 -1.5 14.2 -10 -.75 13.6 -10 -.6 12.95 -10
4 19 -1.55 12.8 -10 -.6 12.95 -10 -.7 12.65 -10 -1.074 12.293 -10
4 19 .234 10.902 -10 -.888 12.096 -10 -.35 12.5 -10 .7 11.6 -10
4 19 .8 11.9 -10 .7 11.6 -10 -.35 12.5 -10 .7 12.35 -10
4 0 -1.75 11.85 -10 -3.85 14 -10 -2.47 13.759 -10 -1.55 12.8 -10
3 0 -1.75 11.85 -10 -1.55 12.8 -10 -1.074 12.293 -10
4 0 -1.75 11.85 -10 -1.074 12.293 -10 -.888 12.096 -10 .1 10 -10
3 0 .1 10 -10 -.888 12.096 -10 .234 10.902 -10
3 0 .1 10 -10 .234 10.902 -10 .8 10.3 -10
4 0 -6.4 8.45 -10 -6.85 8.35 -10 -6.55 9.15 -10 -5.8 9.45 -10
4 0 -5.8 9.45 -10 -6.55 9.15 -10 -6 10.1 -10 -5.115 10.392 -10
4 0 -12.85 16.7 -10 -13.3 16.4 -10 -13.3 16.6 -10 -13 17.2 -10
4 0 -12.35 17.25 -10 -12.85 16.7 -10 -13 17.2 -10 -12.6 17.85 -10
4 0 -5.115 10.392 -10 -6 10.1 -10 -5.562 10.856 -10 -4.9 11.25 -10
4 0 -11.85 17.95 -10 -12.6 17.85 -10 -12.311 18.511 -10 -11.85 19.15 -10
4 0 -4.45 9.65 -10 -5.115 10.392 -10 -4.9 11.25 -10 -3.15 9.45 -10
4 0 -4.9 11.25 -10 -5.562 10.856 -10 -8.1 13.55 -10 -6.7 13.2 -10
4 0 3.25 6.6 -10 3.6 7.45 -10 3.95 7.05 -10 4.6 6.3 -10
3 16 4.6 6.3 -10 3.95 7.05 -10 4.15 6.85 -10
3 16 5.45 5.15 -10 4.6 6.3 -10 5.25 5.65 -10
3 16 5.45 5.15 -10 5.25 5.65 -10 5.45 5.5 -10
4 16 5.45 5.15 -10 5.45 5.5 -10 6.1 5.25 -10 6.4 3.75 -10
3 16 6.4 3.75 -10 6.1 5.25 -10 6.4 5.25 -10
3 16 6.4 3.75 -10 6.4 5.25 -10 6.6 5.35 -10
3 16 3.95 7.05 -10 3.6 7.45 -10 3.8 7.8 -10
4 16 3.8 7.8 -10 3.6 7.45 -10 2.4 8.7 -10 3.85 8.2 -10
4 16 1.65 11.65 -10 3.85 8.2 -10 2.4 8.7 -10 .8 10.3 -10
4 19 9.55 1.05 -10 9.15 1.65 -10 9.25 1.9 -10 10.25 1 -10
4 19 10.5 1.1 -10 10.25 1 -10 9.25 1.9 -10 10.85 1.45 -10
4 19 10.95 1.8 -10 10.85 1.45 -10 9.25 1.9 -10 10.85 2.65 -10
4 19 10.75 2.8 -10 10.85 2.65 -10 9.25 1.9 -10 9.8 2.7 -10
3 19 9.8 2.7 -10 10 2.85 -10 10.75 2.8 -10
4 19 11.15 1 -10 10.95 1.1 -10 11.05 1.5 -10 11.45 1.1 -10
4 19 12 1.6 -10 11.45 1.1 -10 11.05 1.5 -10 11.45 1.8 -10
4 19 12.55 2.4 -10 12 1.6 -10 11.45 1.8 -10 11.2 2 -10
4 19 12.55 2.4 -10 11.2 2 -10 11.1 2.25 -10 11.1 2.85 -10
4 19 12.55 2.4 -10 11.1 2.85 -10 11.3 3.1 -10 12.7 2.95 -10
4 19 12.7 3.35 -10 12.7 2.95 -10 11.3 3.1 -10 12.55 3.5 -10
4 19 12.55 3.5 -10 11.3 3.1 -10 11.95 3.65 -10 12.15 3.7 -10
4 19 11.15 19.8 -10 10.8 19.85 -10 10.3 20.25 -10 11.55 19.95 -10
4 19 11.55 19.95 -10 10.3 20.25 -10 10.25 20.5 -10 10.25 21.45 -10
4 19 11.55 19.95 -10 10.25 21.45 -10 10.45 21.75 -10 10.75 21.85 -10
4 19 11.55 19.95 -10 10.75 21.85 -10 11.25 21.85 -10 11.65 21.65 -10
4 19 11.55 19.95 -10 11.65 21.65 -10 12 21.25 -10 12.1 20.4 -10
3 19 12.1 20.4 -10 12 21.25 -10 12.2 20.6 -10
4 19 11.65 18.5 -10 11.45 19.15 -10 11.55 19.45 -10 11.95 18.45 -10
4 19 12.5 18.5 -10 11.95 18.45 -10 11.55 19.45 -10 12.85 18.65 -10
4 19 13.4 19.6 -10 12.85 18.65 -10 11.55 19.45 -10 12.45 20.25 -10
4 19 13.4 19.6 -10 12.45 20.25 -10 12.75 20.4 -10 13.55 20.05 -10
4 19 13.55 20.4 -10 13.55 20.05 -10 12.75 20.4 -10 13.15 20.55 -10
4 19 13.55 20.4 -10 13.15 20.55 -10 13.3 20.65 -10 13.45 20.6 -10
4 19 12.4 20.75 -10 12.2 21.15 -10 12.25 21.45 -10 12.6 20.65 -10
4 19 12.95 20.75 -10 12.6 20.65 -10 12.25 21.45 -10 13.45 21.15 -10
4 19 13.45 21.15 -10 12.25 21.45 -10 12.7 21.95 -10 13 22.05 -10
4 19 13.65 21.6 -10 13.45 21.15 -10 13 22.05 -10 13.55 21.85 -10
3 19 13.55 21.85 -10 13 22.05 -10 13.35 22 -10
4 19 11.45 21.95 -10 11.3 22.35 -10 11.3 23.235 -10 11.85 21.7 -10
4 19 12.2 21.8 -10 11.85 21.7 -10 11.3 23.235 -10 12.5 22.05 -10
4 19 12.8 22.5 -10 12.5 22.05 -10 11.3 23.235 -10 12.937 23.138 -10
4 19 13.15 22.25 -10 13.05 22.55 -10 13.132 23.126 -10 13.5 22.05 -10
4 19 13.95 22.05 -10 13.5 22.05 -10 13.132 23.126 -10 14.6 22.15 -10
4 19 14.95 22.3 -10 14.6 22.15 -10 13.132 23.126 -10 15.15 22.6 -10
3 19 15.15 22.6 -10 13.132 23.126 -10 15.25 23 -10
4 19 13.85 19.9 -10 13.7 20.05 -10 13.7 20.45 -10 14.6 19.85 -10
4 19 14.85 19.95 -10 14.6 19.85 -10 13.7 20.45 -10 15.45 20.65 -10
4 19 15.45 20.9 -10 15.45 20.65 -10 13.7 20.45 -10 15.35 21.15 -10
4 19 15.35 21.15 -10 13.7 20.45 -10 13.6 20.75 -10 13.65 20.95 -10
4 19 15.35 21.15 -10 13.65 20.95 -10 13.8 21.45 -10 14.9 21.8 -10
4 19 14.9 21.8 -10 13.8 21.45 -10 14.05 21.8 -10 14.35 21.95 -10
3 19 14.9 21.8 -10 14.35 21.95 -10 14.65 21.95 -10
3 0 11.3 23.235 -10 11.05 23.25 -10 12.6 23.95 -10
3 0 12.937 23.138 -10 11.3 23.235 -10 12.6 23.95 -10
4 0 13.132 23.126 -10 12.937 23.138 -10 12.6 23.95 -10 14.15 23.85 -10
3 0 15.25 23 -10 13.132 23.126 -10 14.15 23.85 -10
4 19 -10.65 1.5 -10 -10.9 1.35 -10 -11.55 1.8 -10 -11.6 2.25 -10
4 19 -10.65 1.5 -10 -11.6 2.25 -10 -11.55 2.6 -10 -11.3 2.75 -10
4 19 -10.3 2 -10 -10.65 1.5 -10 -11.3 2.75 -10 -10.35 2.4 -10
4 19 -10.55 2.65 -10 -10.35 2.4 -10 -11.3 2.75 -10 -10.9 2.8 -10
4 19 -10.25 1 -10 -10.4 1.1 -10 -10.2 1.65 -10 -9.15 1 -10
4 19 -9 1.2 -10 -9.15 1 -10 -10.2 1.65 -10 -9.75 1.85 -10
4 19 -9 1.2 -10 -9.75 1.85 -10 -9.2 1.8 -10 -8.95 1.6 -10
4 19 -9.7 2.1 -10 -10.15 2.15 -10 -10.25 2.55 -10 -9.05 2.1 -10
4 19 -8.8 2.35 -10 -9.05 2.1 -10 -10.25 2.55 -10 -10.4 2.75 -10
4 19 -8.55 2.85 -10 -8.8 2.35 -10 -10.4 2.75 -10 -8.5 3.15 -10
4 19 -8.65 3.4 -10 -8.5 3.15 -10 -10.4 2.75 -10 -9.05 3.7 -10
4 19 -9.6 3.65 -10 -9.05 3.7 -10 -10.4 2.75 -10 -10.3 3.45 -10
4 19 -10.65 3.15 -10 -10.3 3.45 -10 -10.4 2.75 -10 -10.75 2.9 -10
4 19 -11.55 3.15 -10 -11.9 3.2 -10 -12.4 3.85 -10 -11.05 3.35 -10
4 19 -11.05 3.35 -10 -12.4 3.85 -10 -12.4 4.15 -10 -12.25 4.75 -10
4 19 -11.05 3.35 -10 -12.25 4.75 -10 -11.8 4.95 -10 -10.6 3.85 -10
4 19 -10.55 4.2 -10 -10.6 3.85 -10 -11.8 4.95 -10 -11.05 5 -10
3 19 -10.55 4.2 -10 -11.05 5 -10 -10.75 4.75 -10
4 19 -11.6 1.25 -10 -11.85 1.55 -10 -11.65 1.7 -10 -11.3 1.05 -10
3 19 -11.3 1.05 -10 -11.65 1.7 -10 -11.05 1.3 -10
4 19 -11.8 2.3 -10 -11.85 1.95 -10 -12.25 1.75 -10 -12.7 2.25 -10
4 19 -11.8 2.3 -10 -12.7 2.25 -10 -12.95 2.75 -10 -11.9 2.9 -10
4 19 -12.1 3.25 -10 -11.9 2.9 -10 -12.95 2.75 -10 -12.95 3.35 -10
4 19 -12.1 3.25 -10 -12.95 3.35 -10 -12.65 3.6 -10 -12.4 3.6 -10
3 16 -14.345 2 -10 -12.95 2.75 -10 -12.7 2.25 -10
4 16 -14.345 2 -10 -12.7 2.25 -10 -12.25 1.75 -10 -12 0 -10
4 16 -12 0 -10 -12.25 1.75 -10 -11.85 1.55 -10 -11.6 1.25 -10
3 16 -12 0 -10 -11.6 1.25 -10 -11.3 1.05 -10
4 16 -11.05 1.3 -10 -11.65 1.7 -10 -11.55 1.8 -10 -10.9 1.35 -10
4 16 -11.05 1.3 -10 -10.9 1.35 -10 -10.4 1.1 -10 -11.3 1.05 -10
4 16 -11.3 1.05 -10 -10.4 1.1 -10 -10.25 1 -10 -12 0 -10
3 16 -12 0 -10 -10.25 1 -10 -9.15 1 -10
3 16 -12 0 -10 -9.15 1 -10 -8.75 1 -10
3 16 -12 0 -10 -8.75 1 -10 -8 1 -10
4 19 -5.55 9.35 -10 -5.8 9.45 -10 -5.115 10.392 -10 -5.15 9.35 -10
4 19 -4.8 9.4 -10 -5.15 9.35 -10 -5.115 10.392 -10 -4.45 9.65 -10
4 19 -6.05 8.3 -10 -6 8.75 -10 -5.8 8.95 -10 -5.9 8.1 -10
4 19 -5.4 7.8 -10 -5.9 8.1 -10 -5.8 8.95 -10 -5.2 7.8 -10
4 19 -4.8 8.1 -10 -5.2 7.8 -10 -5.8 8.95 -10 -4.7 8.4 -10
4 19 -4.7 8.4 -10 -5.8 8.95 -10 -5.3 9.15 -10 -5.05 9.15 -10
4 19 -4.7 8.8 -10 -4.7 8.4 -10 -5.05 9.15 -10 -4.8 9.05 -10
4 19 -3.45 8.65 -10 -4.55 8.85 -10 -4.55 9.1 -10 -4.4 9.3 -10
3 19 -3.45 8.65 -10 -4.4 9.3 -10 -4.175 9.375 -10
4 19 -4.4 8.3 -10 -4.55 8.85 -10 -3.45 8.65 -10 -4.25 8.15 -10
3 19 -3.964 8.079 -10 -4.25 8.15 -10 -3.45 8.65 -10
4 19 -5.15 6.75 -10 -5.7 6.15 -10 -5.7 6.7 -10 -5.5 7 -10
4 19 -5.15 6.75 -10 -5.5 7 -10 -5.3 7.35 -10 -5 7.65 -10
4 19 -5.15 6.75 -10 -5 7.65 -10 -4.65 7.8 -10 -4.35 7.65 -10
4 19 -4.35 7.65 -10 -4.65 7.8 -10 -4.4 7.85 -10 -4.141 7.882 -10
4 19 -6.95 6.45 -10 -7.25 6.5 -10 -7.7 7.05 -10 -6.5 6.5 -10
4 19 -5.9 6.85 -10 -6.5 6.5 -10 -7.7 7.05 -10 -5.65 7.15 -10
4 19 -5.65 7.15 -10 -7.7 7.05 -10 -6.7 8 -10 -5.55 7.45 -10
4 19 -5.65 7.7 -10 -5.55 7.45 -10 -6.7 8 -10 -6.15 8.1 -10
3 19 -6.7 8 -10 -6.603 8.145 -10 -6.15 8.1 -10
4 19 -6.7 8 -10 -7.7 7.05 -10 -7.75 7.25 -10 -7.7 7.6 -10
3 19 -7.7 7.6 -10 -6.9 8.05 -10 -6.7 8 -10
4 19 -6.9 8.05 -10 -7.7 7.6 -10 -7.3 8.15 -10 -7.05 8.2 -10
3 19 -6.9 8.05 -10 -7.05 8.2 -10 -6.875 8.2 -10
4 19 -6.55 9.15 -10 -6.85 8.35 -10 -7.25 8.45 -10 -7.5 8.65 -10
4 19 -6.55 9.15 -10 -7.5 8.65 -10 -7.65 9.05 -10 -7.7 9.4 -10
4 19 -6.55 9.15 -10 -7.7 9.4 -10 -7.6 9.75 -10 -7.1 10.35 -10
4 19 -6.55 9.15 -10 -7.1 10.35 -10 -6.7 10.45 -10 -6.3 10.4 -10
4 19 -6.55 9.15 -10 -6.3 10.4 -10 -6.1 10.25 -10 -6 10.1 -10
4 0 -6.9 8.05 -10 -6.875 8.2 -10 -6.603 8.145 -10 -6.7 8 -10
4 0 -6.875 8.2 -10 -6.85 8.35 -10 -6.4 8.45 -10 -6.603 8.145 -10
3 0 -4.175 9.375 -10 -4.45 9.65 -10 -3.15 9.45 -10
3 0 -3.45 8.65 -10 -4.175 9.375 -10 -3.15 9.45 -10
3 0 -4.35 7.65 -10 -4.141 7.882 -10 -2.9 8.05 -10
3 0 -4.141 7.882 -10 -3.964 8.079 -10 -2.9 8.05 -10
3 0 -2.9 8.05 -10 -3.964 8.079 -10 -3.45 8.65 -10
4 19 -7.5 20.4 -10 -7.85 20.5 -10 -8.35 21.15 -10 -7.1 20.45 -10
4 19 -7.1 20.45 -10 -8.35 21.15 -10 -8.35 21.4 -10 -8.05 21.9 -10
4 19 -6.5 20.8 -10 -7.1 20.45 -10 -8.05 21.9 -10 -7.7 22.15 -10
4 19 -6.5 20.8 -10 -7.7 22.15 -10 -7.3 22.2 -10 -6.25 21.2 -10
4 19 -6.5 21.85 -10 -6.25 21.2 -10 -7.3 22.2 -10 -6.75 22.15 -10
3 19 -6.25 21.2 -10 -6.5 21.85 -10 -6.15 21.65 -10
4 19 -8.35 23.2 -10 -8.47 23.561 -10 -6.8 23.6 -10 -8 22.75 -10
4 19 -7.6 22.4 -10 -8 22.75 -10 -6.8 23.6 -10 -7.25 22.35 -10
4 19 -6.95 22.4 -10 -7.25 22.35 -10 -6.8 23.6 -10 -6.7 22.8 -10
4 19 -6.55 23.25 -10 -6.7 22.8 -10 -6.8 23.6 -10 -6.509 23.615 -10
4 19 -5.95 23.3 -10 -6.3 23.4 -10 -6.337 23.624 -10 -5.45 23.3 -10
4 19 -5.25 23.45 -10 -5.45 23.3 -10 -6.337 23.624 -10 -5.183 23.685 -10
4 19 -6.6 22.55 -10 -5.55 21.95 -10 -5.9 21.8 -10 -6.15 21.85 -10
4 19 -6.6 22.55 -10 -6.15 21.85 -10 -6.4 22 -10 -6.6 22.3 -10
4 19 -5.55 21.95 -10 -6.6 22.55 -10 -6.3 23 -10 -5.3 22.3 -10
4 19 -5.3 22.7 -10 -5.3 22.3 -10 -6.3 23 -10 -5.8 23.1 -10
3 19 -5.3 22.7 -10 -5.8 23.1 -10 -5.45 23 -10
4 19 -5.95 21 -10 -5.4 19.75 -10 -5.6 19.7 -10 -5.85 19.8 -10
4 19 -6.25 20.65 -10 -5.95 21 -10 -5.85 19.8 -10 -6.3 20.45 -10
3 19 -5.85 19.8 -10 -6.2 20.15 -10 -6.3 20.45 -10
4 19 -5.1 20.05 -10 -5.4 19.75 -10 -5.95 21 -10 -5.9 21.4 -10
4 19 -5.1 20.05 -10 -5.9 21.4 -10 -5.65 21.55 -10 -4.8 20.05 -10
4 19 -4.6 20.2 -10 -4.8 20.05 -10 -5.65 21.55 -10 -4.45 20.5 -10
4 19 -4.4 21.4 -10 -4.45 20.5 -10 -5.65 21.55 -10 -5.3 21.75 -10
4 19 -4.5 21.6 -10 -4.4 21.4 -10 -5.3 21.75 -10 -4.75 21.85 -10
4 19 -4.75 21.85 -10 -5.3 21.75 -10 -5.15 21.9 -10 -5 22 -10
4 19 -4.7 22.05 -10 -5.1 22.25 -10 -5.05 22.65 -10 -3.15 22.5 -10
4 19 -4.7 22.05 -10 -3.15 22.5 -10 -3.2 22.15 -10 -3.4 21.85 -10
4 19 -4.45 21.8 -10 -4.7 22.05 -10 -3.4 21.85 -10 -4.2 21.65 -10
3 19 -4.2 21.65 -10 -3.4 21.85 -10 -3.75 21.7 -10
4 19 -3.15 22.5 -10 -5.05 22.65 -10 -5.1 22.9 -10 -3.25 23.2 -10
4 19 -3.65 23.5 -10 -3.25 23.2 -10 -5.1 22.9 -10 -5.25 23.1 -10
4 19 -3.65 23.5 -10 -5.25 23.1 -10 -5.1 23.3 -10 -4.65 23.55 -10
3 19 -3.65 23.5 -10 -4.65 23.55 -10 -4.15 23.65 -10
4 0 -8.47 23.561 -10 -8.95 23.55 -10 -10.6 24.2 -10 -7.1 24.35 -10
4 0 -6.8 23.6 -10 -8.47 23.561 -10 -7.1 24.35 -10 -6.509 23.615 -10
3 0 -6.509 23.615 -10 -7.1 24.35 -10 -6.337 23.624 -10
4 0 -5.183 23.685 -10 -6.337 23.624 -10 -7.1 24.35 -10 -3.55 24.45 -10
3 0 -5.183 23.685 -10 -3.55 24.45 -10 -4.9 23.7 -10
4 16 -5.45 23.3 -10 -5.25 23.45 -10 -5.1 23.3 -10 -5.25 23.1 -10
4 16 -5.25 23.45 -10 -5.183 23.685 -10 -4.9 23.7 -10 -5.1 23.3 -10
3 16 -5.1 23.3 -10 -4.9 23.7 -10 -4.65 23.55 -10
3 16 -4.65 23.55 -10 -4.9 23.7 -10 -4.15 23.65 -10
3 16 -4.15 23.65 -10 -4.9 23.7 -10 -2.75 23.75 -10
3 16 -3.65 23.5 -10 -4.15 23.65 -10 -2.75 23.75 -10
3 16 -3.25 23.2 -10 -3.65 23.5 -10 -2.75 23.75 -10
4 16 -3.25 23.2 -10 -2.75 23.75 -10 -2.5 22.55 -10 -3.15 22.5 -10
4 16 -3.2 22.15 -10 -3.15 22.5 -10 -2.5 22.55 -10 -2.35 21.9 -10
4 16 -3.4 21.85 -10 -3.2 22.15 -10 -2.35 21.9 -10 -2.1 21.3 -10
4 16 -8.95 23.55 -10 -8.47 23.561 -10 -8.35 23.2 -10 -8.35 21.4 -10
4 16 -8.05 21.9 -10 -8.35 21.4 -10 -8.35 23.2 -10 -8 22.75 -10
4 16 -7.7 22.15 -10 -8.05 21.9 -10 -8 22.75 -10 -7.6 22.4 -10
4 16 -7.3 22.2 -10 -7.7 22.15 -10 -7.6 22.4 -10 -7.25 22.35 -10
4 16 -8.35 21.4 -10 -8.35 21.15 -10 -8.7 20.75 -10 -10.8 23.45 -10
3 16 -8.35 21.4 -10 -10.8 23.45 -10 -8.95 23.55 -10
4 16 -8.7 20.75 -10 -8.35 21.15 -10 -7.85 20.5 -10 -6.45 18.1 -10
4 19 10.1 11.45 -10 10.05 11.85 -10 10.4 12.2 -10 10.6 10.75 -10
4 19 11.05 10.6 -10 10.6 10.75 -10 10.4 12.2 -10 11.5 10.7 -10
4 19 11.85 11 -10 11.5 10.7 -10 10.4 12.2 -10 12 11.5 -10
4 19 11.95 11.9 -10 12 11.5 -10 10.4 12.2 -10 11.7 12.3 -10
4 19 11.7 12.3 -10 10.4 12.2 -10 10.4 12.55 -10 10.6 12.8 -10
4 19 11.55 12.7 -10 11.7 12.3 -10 10.6 12.8 -10 10.8 12.85 -10
3 19 11.55 12.7 -10 10.8 12.85 -10 11.35 12.8 -10
4 19 12.25 10.8 -10 12.1 11.05 -10 12.15 11.55 -10 12.6 10.8 -10
4 19 12.9 10.85 -10 12.6 10.8 -10 12.15 11.55 -10 13.2 11.05 -10
4 19 13.2 11.05 -10 12.15 11.55 -10 12.35 11.85 -10 12.85 12.1 -10
4 19 13.2 11.05 -10 12.85 12.1 -10 13.15 12.1 -10 13.4 11.85 -10
3 19 13.2 11.05 -10 13.4 11.85 -10 13.45 11.5 -10
4 19 12.9 12.4 -10 12.45 12.2 -10 12.15 12.25 -10 11.85 12.45 -10
4 19 12.9 12.4 -10 11.85 12.45 -10 11.75 12.7 -10 11.85 13.2 -10
4 19 13.3 12.85 -10 12.9 12.4 -10 11.85 13.2 -10 12.2 13.9 -10
4 19 13.3 12.85 -10 12.2 13.9 -10 12.6 14.15 -10 13.1 14.2 -10
4 19 13.7 13.25 -10 13.3 12.85 -10 13.1 14.2 -10 13.85 13.55 -10
4 19 13.7 13.9 -10 13.85 13.55 -10 13.1 14.2 -10 13.45 14.15 -10
