5 24 18.273 -2.189 .086 17.427 -1.835 -1.356 17.721 -2.828 -.732 17.796 -.987 -.05
5 24 18.145 .931 -7.879 18.421 2.739 -8.007 18.017 2.086 -8.677 18.288 2.829 -6.985
5 24 14.86 19.918 -8.707 14.608 19.885 -9.184 14.935 21.05 -9.279 14.212 19.534 -8.696
5 24 -15.72 4.774 7.027 -15.703 4.023 6.347 -16.491 5.714 5.515 -14.013 3.632 8.845
5 24 6.43 10.655 -12.295 6.418 12.05 -12.299 6.967 10.892 -13.001 5.911 11.962 -11.385
5 24 -5.058 .793 -15.35 -6.41 .25 -15.102 -5.239 -1.243 -16.114 -5.833 1.752 -14.679
5 24 16.455 10.388 -7.585 15.212 10.572 -7.836 15.14 8.681 -7.379 16.419 11.92 -7.432
5 24 -14.665 6.49 11.231 -14.229 4.564 10.063 -15.099 6.109 9.748 -13.849 4.834 11.402
5 24 -9.484 -3.761 11.259 -9.292 -4.529 11.284 -8.557 -3.84 13.911 -9.358 -4.027 9.312
5 24 13.323 23.026 -9.662 14.227 22.074 -8.889 13.365 22.501 -8.617 14.542 22.349 -10.459
5 24 14.608 19.885 -9.184 14.821 20.75 -10.472 14.766 19.559 -10.464 14.935 21.05 -9.279
5 24 -13.895 15.58 8.822 -14.896 14.401 8.27 -13.708 14.233 9.648 -14.366 15.481 7.143
5 24 11.418 -2.082 13.578 10.311 -2.407 13.701 10.354 .099 15.135 10.615 -3.361 11.668
5 24 -13.381 17.581 8.539 -13.106 17.855 9.713 -13.439 18.855 7.542 -13.074 16.569 9.276
5 24 -7.408 -3.406 15.168 -6.761 -4.111 15.794 -6.373 -2.522 15.81 -7.975 -4.827 14.445
5 24 -3.084 -7.759 13.128 -4.956 -9.614 12.076 -3.13 -9.977 12.445 -3.78 -7.121 13.094
5 24 -3.786 20.261 14.983 -1.968 20.013 15.776 -3.855 19.541 15.452 -2.378 21.012 14.928
5 24 13.158 -3.464 4.764 13.753 -3.657 3.997 12.754 -4.26 4.219 14.106 -2.382 4.709
5 24 11.619 18.052 -13.475 10.317 17.168 -14.004 10.963 18.628 -13.563 11.673 16.699 -13.173
5 24 .284 3.825 16.887 -.432 3.308 16.214 -.814 4.098 17.016 .267 3.136 16.315
5 24 9.494 17.112 10.699 8.866 17.682 9.654 8.826 18.032 11.305 9.069 16.896 9.423
5 24 3.48 5.641 -16.533 2.841 4.493 -17.026 1.992 4.855 -15.426 4.089 4.204 -17.827
5 24 15.81 14.463 -5.745 14.335 14.168 -7.061 14.593 15.393 -6.888 16.715 13.653 -6.024
5 24 14.018 -7.186 3.785 11.946 -5.332 3.99 13.771 -4.438 3.663 11.044 -6.435 4.439
5 24 16.251 -5.736 -1.211 16.933 -5.267 -.429 15.983 -5.626 .086 17.324 -4.437 -1.018
5 24 13.705 19.864 -2.9 15.302 20.381 -2.23 15.549 19.575 -3.23 14.018 20.489 -2.029
5 24 -12.527 1.504 10.489 -12.927 1.711 9.21 -13.026 3.379 9.924 -12.22 .655 9.466
5 24 13.535 3.467 -11.732 14.249 4.859 -12.379 14.966 4.527 -11.073 12.551 3.256 -12.525
5 24 5.065 8.045 15.42 6.307 7.79 15.307 6.189 8.634 15.669 5.869 7.304 15.17
5 24 8.609 -10.601 -4.222 8.253 -11.6 -3.785 7.283 -11.826 -4.319 9.67 -10.116 -3.144
5 24 -12.295 -3.866 3.048 -12.883 -2.688 2.572 -12.287 -2.246 3.729 -12.654 -4.082 2.154
5 24 7.89 11.197 -13.75 8.822 10.598 -16.114 7.317 10.228 -16.205 8.945 11.811 -13.973
5 24 1.61 2.424 -17.505 2.185 1.494 -18.354 2.933 2.073 -18.085 .52 1.914 -17.728
5 24 -12.649 8.3 -7.262 -10.96 9.501 -6.547 -13.068 9.251 -6.723 -10.506 8.773 -7.226
5 24 -14.694 7.709 -7.133 -13.572 6.682 -7.196 -14.748 6.273 -5.529 -12.649 8.3 -7.262
5 24 -3.541 7.568 16.555 -2.473 6.615 16.85 -3.667 6.907 17.02 -2.327 7.544 16.625
5 24 17.197 8.258 1.755 15.969 10.147 3.257 15.544 8.22 2.775 16.842 10.613 2.523
5 24 2.812 7.475 16.506 1.838 8.301 17.638 3.528 8.564 16.771 1.98 7.367 16.553
5 24 5.89 4.595 14.404 6.377 2.362 15.2 5.642 3.32 15.701 7.204 3.736 13.434
5 24 14.473 3.972 11.279 13.652 3.116 12.178 13.866 3.188 9.816 14.604 5.251 12.686
5 24 13.457 -4.304 -8.21 12.738 -6.466 -8.205 13.793 -5.45 -7.424 12.168 -5.027 -9.105
5 24 16.044 18.004 -3.867 15.289 19.572 -4.321 15.422 19.378 -3.707 15.929 17.835 -4.823
5 24 16.983 4.98 6.78 15.677 4.893 8.665 16.007 6.227 8.24 16.586 3.284 7.423
5 24 14.609 17.304 1.213 15.761 16.533 1.354 15.256 17.147 .394 14.829 16.116 2.394
5 24 15.986 22.133 -8.338 15.969 22.698 -7.489 15.086 22.604 -7.833 16.584 21.66 -7.872
5 24 -8.842 -6.583 9.96 -9.949 -5.539 9.175 -10.218 -6.095 8.054 -8.555 -4.994 10.403
5 24 -12.668 -.776 -3.7 -13.743 .111 -5.075 -13.232 .079 -3.219 -12.794 -.448 -5.203
5 24 17.707 10.063 -5.637 18.028 10.132 -4.58 18.149 9.172 -5.413 17.902 10.672 -4.441
5 24 15.202 14.741 -8.43 15.227 13.642 -8.875 15.532 14.629 -10.374 14.335 14.168 -7.061
5 24 17.05 9.456 -6.479 17.325 10.269 -6.531 17.707 10.063 -5.637 16.555 9.814 -7
5 24 16.441 12.732 -6.849 16.715 13.653 -6.024 14.47 12.875 -7.685 18.341 12.367 -6.278
5 24 -9.479 13.91 16.095 -10.496 12.607 14.756 -10.756 14.479 13.459 -8.902 12.328 16.975
5 24 -9.963 -.562 11.141 -10.55 .237 10.266 -10.673 -1.217 9.933 -9.89 .512 10.858
5 24 14.74 5.508 10.93 14.604 5.251 12.686 14.814 6.674 11.94 14.473 3.972 11.279
5 24 .267 3.136 16.315 .791 1.731 16.233 -.145 2.058 16.409 1.299 2.878 16.201
5 24 9.185 -4.545 12.62 8.532 -4.396 15.515 10.11 -3.185 14.377 7.787 -5.888 13.497
5 24 13.753 -3.657 3.997 14.106 -2.382 4.709 14.561 -2.214 3.831 13.158 -3.464 4.764
5 24 15.299 13.707 3.49 16.086 11.924 2.983 14.919 12.994 3.663 16.39 12.401 2.391
5 24 3.573 -6.952 16.216 1.29 -7.216 16.734 2.695 -7.745 14.86 4.329 -5.019 17.476
5 24 14.215 20.426 -.265 13.948 20.405 -.917 13.182 20.302 -.213 15.708 19.746 -.559
5 24 14.252 20.685 -11.405 14.118 19.374 -11.263 14.766 19.559 -10.464 13.451 19.53 -11.614
5 24 -5.099 -11.984 -2.317 -5.801 -11.458 -.326 -4.527 -11.641 .084 -6.573 -11.317 -2.731
5 24 -9.801 19.914 11.454 -10.957 18.39 11.742 -10.201 19.257 12.645 -10.693 19.311 10.693
5 24 2.556 6.24 15.985 2.812 7.475 16.506 3.458 7.109 16.09 1.98 7.367 16.553
5 24 8.253 -11.6 -3.785 9.351 -10.732 -2.156 7.68 -11.958 -2.987 9.67 -10.116 -3.144
5 24 12.109 9.999 13.029 11.684 8.88 14.124 10.155 9.306 11.966 13.832 8.858 12.57
5 24 -8.466 -8.092 5.428 -9.117 -8.501 7.035 -8.23 -8.871 7.369 -9.378 -7.473 5.041
5 24 -17.321 8.85 2.809 -16.942 9.993 2.599 -17.156 9.451 4.077 -17.012 9.852 1.158
5 24 -15.676 .979 3.093 -14.833 .18 2.505 -14.663 .789 1.493 -15.178 .61 4.268
5 24 -6.695 -3.445 -12.428 -6.599 -2.92 -13.105 -4.236 -4.318 -14.601 -7.992 -1.704 -12.01
5 24 .52 1.914 -17.728 1.61 2.424 -17.505 .866 2.95 -16.571 2.185 1.494 -18.354
5 24 -7.816 -8.835 5.651 -7.696 -10.04 4.792 -7.085 -9.487 5.645 -8.753 -9.04 4.645
5 24 -13.869 .573 -6.381 -12.329 -.505 -6.787 -11.939 -.015 -7.514 -12.794 -.448 -5.203
5 24 -12.574 11.928 13.295 -12.357 10.554 13.476 -12.917 11.291 12.777 -11.753 10.874 13.941
5 24 16.906 8.291 -6.96 15.14 8.681 -7.379 15.296 7.432 -7.989 17.05 9.456 -6.479
5 24 14.401 19.973 .565 14.462 17.842 .652 13.656 18.255 .825 15.674 19.468 .348
5 24 -16.509 13.039 3.701 -16.719 13.079 4.966 -15.125 14.342 3.59 -16.321 11.145 4.288
5 24 15.301 -5.633 -1.78 14.309 -5.108 -2.604 13.885 -5.626 -2.077 15.539 -5.136 -2.29
5 24 -14.665 6.49 11.231 -13.389 7.574 11.58 -14.371 7.455 10.803 -13.409 6.603 11.997
5 24 2.416 2.663 16.202 2.336 2.096 15.605 4.087 2.004 15.426 1.299 2.878 16.201
5 24 5.89 4.595 14.404 6.229 5.67 14.57 7.725 4.501 13.379 4.658 5.164 14.894
5 24 17.324 -4.437 -1.018 16.562 -4.955 -1.852 17.083 -3.437 -1.691 16.251 -5.736 -1.211
5 24 9.346 3.902 15.836 8.552 5.295 14.089 10.463 4.88 16.015 7.725 4.501 13.379
5 24 -6.787 -10.397 9.883 -7.481 -9.625 9.406 -5.794 -9.116 11.623 -7.614 -10.011 7.634
5 24 2.784 -12.737 -2.013 3.775 -12.138 -2.738 2.151 -11.593 -4.15 4.323 -11.888 -.697
5 24 8.32 -8.93 5.163 9.106 -10.706 4.302 9.33 -8.145 5.086 7.837 -11.04 4.541
5 24 -15.739 10.539 9.043 -15.052 10.122 10.333 -15.142 8.575 9.797 -14.971 11.403 9.317
5 24 9.687 -9.661 -1.225 9.66 -10.173 .674 8.631 -10.129 -.615 10.721 -9.779 -.51
5 24 -10.365 -6.905 6.035 -10.218 -6.095 8.054 -10.35 -7.205 8.129 -10.531 -5.673 5.926
5 24 .322 -3.502 16.922 -.172 -1.938 16.947 .9 -2.198 16.575 -1.124 -3.48 17.884
5 24 15.098 10.339 -10.187 15.062 9.263 -11.962 14.741 11.126 -10.445 15.527 8.376 -10.811
5 24 16.097 2.359 2.913 15.103 2.248 3.848 15.624 3.087 3.701 15.227 1.111 2.901
5 24 15.129 16.485 4.363 15.055 16.032 5.233 15.453 15.703 3.978 14.5 17.1 4.492
5 24 -12.549 5.414 -8.294 -12.284 5.024 -9.171 -11.031 5.862 -8.929 -12.917 3.978 -9.215
5 24 18.102 14.873 -4.534 19.187 13.204 -4.936 18.946 14.13 -3.035 16.715 13.653 -6.024
5 24 -5.863 10.308 17.007 -7.771 9.575 16.885 -6.292 10.994 16.723 -6.328 9.318 16.724
5 24 -11.231 .086 -9.907 -11.466 1.722 -11.153 -12.751 1.447 -10.6 -10.713 .257 -10.679
5 24 15.886 20.032 -6.867 15.932 19.521 -7.641 15.278 19.095 -7.199 16.235 20.271 -7.44
5 24 1.686 -3.164 17.518 .322 -3.502 16.922 .721 -5.038 17.404 .9 -2.198 16.575
5 24 18.348 .329 -3.64 18.149 -.736 -3.012 16.776 .137 -4.593 19.404 .438 -2.312
5 24 5.679 11.446 15.746 5.71 12.479 14.683 6.419 11.858 14.276 4.913 11.651 16.042
5 24 -10.171 6.873 14.374 -11.721 7.034 14.283 -10.047 6.13 14.799 -10.49 7.776 13.979
5 24 14.577 12.404 -11.848 14.281 10.561 -12 13.709 10.957 -12.517 14.841 11.772 -11.16
5 24 -6.893 -10.371 4.534 -7.295 -11.767 2.955 -7.994 -10.321 3.067 -5.495 -11.408 5.014
5 24 -15.691 8.776 -3.863 -15.603 11.011 -4.326 -16.001 8.889 -3.325 -14.454 9.587 -5.378
5 24 -1.632 -3.191 -16.888 -2.032 -4.056 -16.07 .247 -4.161 -16.205 -3.428 -2.491 -16.775
5 24 16.715 13.653 -6.024 14.335 14.168 -7.061 14.47 12.875 -7.685 15.81 14.463 -5.745
5 24 2.381 -5.072 17.908 .721 -5.038 17.404 -.456 -6.918 16.619 3.084 -3.091 18.077
5 24 -11.589 -4.708 3.37 -12.295 -3.866 3.048 -11.961 -4.846 2.856 -11.525 -3.283 4.257
5 24 10.721 -9.779 -.51 11.892 -9.311 -1.194 12.041 -9.974 .981 10.485 -9.134 -1.964
5 24 9.351 -10.732 -2.156 9.687 -9.661 -1.225 8.631 -10.129 -.615 10.485 -9.134 -1.964
5 24 11.948 -5.763 6.41 12.466 -3.974 6.665 11.727 -4.305 4.996 12.994 -4.757 8.244
5 24 8.09 17.924 13.25 7.257 17.237 14.169 7.986 16.747 13.977 7.124 18.043 13.571
5 24 14.86 19.918 -8.707 15.582 20.327 -8.661 15.826 19.953 -8.371 14.935 21.05 -9.279
5 24 5.911 11.962 -11.385 6.43 10.655 -12.295 6.418 12.05 -12.299 5.716 10.553 -11.516
5 24 15.527 8.376 -10.811 15.231 7.144 -11.545 15.868 6.618 -9.782 15.062 9.263 -11.962
5 24 15.992 20.691 -6.644 16.235 20.271 -7.44 15.886 20.032 -6.867 16.522 21.202 -7.252
5 24 -12.542 16.464 10.404 -13.106 17.855 9.713 -13.074 16.569 9.276 -12.208 18.144 10.844
5 24 -6.415 -10.695 7.976 -7.614 -10.011 7.634 -7.085 -9.487 5.645 -6.787 -10.397 9.883
5 24 12.232 20.923 -11.716 11.565 19.91 -12.995 12.64 19.798 -12.116 10.535 20.501 -12.782
5 24 -13.08 -3.196 1.317 -13.364 -.977 -.82 -13.201 -.67 1.093 -12.497 -3.064 -.702
5 24 2.598 -8.394 -10.998 3.56 -8.365 -9.06 1.247 -9 -9.193 4.454 -7.977 -11.482
5 24 15.708 .722 7.32 15.158 1.895 8.913 15.278 1.874 7.115 14.762 .475 9.401
5 24 -13.849 4.834 11.402 -13.026 3.379 9.924 -12.429 3.789 11.28 -14.229 4.564 10.063
5 24 15.055 16.032 5.233 14.599 14.972 5.459 13.36 15.402 5.844 15.555 15.015 4.597
5 24 -11.504 4.389 12.613 -11.951 4.993 13.096 -11.829 4.438 12.288 -11.131 4.225 13.201
5 24 .335 17.716 17.336 -1.877 17.644 16.803 -.561 18.93 16.294 -.843 15.931 16.997
5 24 -6.984 1.535 -13.953 -6.96 2.801 -12.953 -5.778 2.636 -13.537 -8.063 1.186 -12.979
5 24 8.945 11.811 -13.973 8.392 12.805 -14.205 10 12.749 -13.986 7.89 11.197 -13.75
5 24 -5.638 -12.466 3.021 -6.321 -12.24 .956 -5.038 -12.606 1.396 -7.295 -11.767 2.955
5 24 14.295 -2.958 -6.856 16.398 -.936 -7.14 15.802 -2.765 -8.129 15.464 -.665 -5.9
5 24 -6.415 -10.695 7.976 -4.616 -10.534 8.067 -5.005 -11.198 10.311 -5.61 -9.684 5.5
5 24 -13.08 -3.196 1.317 -13.201 -.67 1.093 -12.883 -2.688 2.572 -13.364 -.977 -.82
5 24 -15 9.067 12.295 -12.333 9.741 13.447 -12.357 10.554 13.476 -14.098 8.48 12.416
5 24 .966 5.565 16.289 .261 6.295 16.706 1.232 6.521 15.82 .421 4.999 17.23
5 24 8.764 8.831 14.064 8.571 7.988 14.685 9.495 7.078 13.512 8.089 9.402 14.496
5 24 15.422 19.378 -3.707 13.606 19.777 -3.523 13.705 19.864 -2.9 15.289 19.572 -4.321
5 24 -12.748 7.759 12.503 -12.92 6.825 13.218 -13.409 6.603 11.997 -11.804 7.93 13.471
5 24 -5.099 -11.984 -2.317 -4.216 -10.37 -4.02 -2.53 -11.62 -2.295 -5.968 -10.151 -4.483
5 24 1.838 8.301 17.638 2.87 10.09 16.693 3.528 8.564 16.771 1.661 10.44 16.884
5 24 8.599 2.92 15.375 6.377 2.362 15.2 7.204 3.736 13.434 8.053 2.051 16.426
5 24 14.301 -8.486 1.524 14.174 -8.002 -.32 13.285 -9.44 .106 14.843 -7.181 .711
5 24 4.682 -1.327 -18.17 3.997 .597 -18.689 2.783 -.517 -18.702 5.877 -.142 -18.061
5 24 6.418 12.05 -12.299 6.752 12.347 -13.135 6.967 10.892 -13.001 6.531 12.997 -12.178
5 24 -1.814 4.081 16.658 -2.352 2.878 16.901 -3.83 3.986 16.611 -.975 2.627 16.055
5 24 14.604 5.251 12.686 14.814 6.674 11.94 14.006 7.29 13.721 14.74 5.508 10.93
5 24 15.329 17.744 -2.771 15.99 15.756 -3.91 16.044 18.004 -3.867 14.97 15.852 -2.64
5 24 1.998 -1.907 17.315 1.323 -1.132 16.041 2.443 -.835 16.843 .9 -2.198 16.575
5 24 -16.325 10.263 7.769 -15.92 8.38 8.387 -16.498 8.322 7 -15.739 10.539 9.043
5 24 17.362 8.574 -3.616 17.251 9.557 -2.997 15.974 7.877 -2.813 18.1 9.583 -3.974
5 24 10.76 -9.985 -3.566 11.695 -9.362 -3.907 12.325 -8.156 -1.901 11.241 -8.944 -5.085
5 24 3.379 -13.297 1.565 1.949 -13.372 2.428 2.055 -13.448 1.035 4.005 -13.51 3.006
5 24 4.8 -3.153 17.801 5.834 -3.133 16.848 5.626 -4.702 16.175 4.84 -1.605 17.598
5 24 14.613 -1.972 5.912 15.077 -.348 5.7 15.327 -.87 7.717 14.485 -1.131 4.592
5 24 -2.352 2.878 16.901 -.975 2.627 16.055 -1.581 1.961 15.797 -1.814 4.081 16.658
5 24 -10.201 19.257 12.645 -10.957 18.39 11.742 -10.984 17.622 12.132 -9.801 19.914 11.454
5 24 -2.53 -11.62 -2.295 -5.099 -11.984 -2.317 -4.216 -10.37 -4.02 -3.647 -12.23 -1.377
5 24 -6.604 -6.619 13.577 -7.854 -5.239 12.365 -6.733 -6.573 11.797 -6.86 -5.285 14.847
5 24 -12.304 2.966 -9.757 -11.375 4.271 -10.093 -11.09 2.975 -10.601 -12.917 3.978 -9.215
5 24 -15.028 16.831 3.838 -15.082 16.261 5.997 -14.592 17.783 5.088 -15.038 15.002 4.788
5 24 -15.892 13.265 -.192 -15.114 13.964 -1.334 -15.832 12.505 -.82 -14.737 14.333 -.226
5 24 -15.892 13.265 -.192 -16.406 11.921 -.019 -16.778 12.672 1.063 -15.832 12.505 -.82
5 24 -13.874 11.85 -5.077 -13.553 12.469 -2.851 -14.38 12.203 -2.581 -12.405 12.575 -2.992
5 24 -6.264 -8.643 -7.884 -6.652 -7.683 -8.454 -5.987 -8.131 -8.547 -7.292 -8.008 -7.709
5 24 9.402 12.093 13.428 10.116 12.358 12.448 9.703 13.131 12.889 9.432 11.165 12.242
5 24 -12.649 8.3 -7.262 -13.572 6.682 -7.196 -11.971 7.172 -7.338 -14.694 7.709 -7.133
5 24 -7.394 -.234 -13.492 -6.41 .25 -15.102 -6.984 1.535 -13.953 -6.883 -1.997 -13.515
5 24 -16.325 10.263 7.769 -15.739 10.539 9.043 -15.052 11.423 8.359 -15.92 8.38 8.387
5 24 2.598 -8.394 -10.998 .846 -8.41 -11.927 .964 -8.649 -10.801 2.152 -7.886 -12.268
5 24 3.528 8.564 16.771 4.026 10.183 15.927 2.87 10.09 16.693 4.515 8.593 15.724
5 24 9.494 17.112 10.699 9.016 17.111 12.867 8.826 18.032 11.305 9.868 15.87 12.135
5 24 16.586 3.284 7.423 15.677 4.893 8.665 14.917 3.006 8.211 16.983 4.98 6.78
5 24 -2.902 14.559 17.301 -1.039 12.994 17.704 -1.108 14.179 16.97 -2.862 13.182 17.972
5 24 16.704 -2.801 1.768 14.907 -3.603 2.43 16.157 -1.431 1.834 15.736 -4.56 2.052
5 24 7.587 -2.456 -14.095 9.369 -3.487 -13.356 9.353 -1.356 -13.426 8.269 -3.874 -13.698
5 24 -14.979 8.738 -6.53 -15.746 8.002 -4.944 -15.549 7.356 -5.457 -14.454 9.587 -5.378
5 24 -14.38 12.203 -2.581 -13.874 11.85 -5.077 -13.553 12.469 -2.851 -15.603 11.011 -4.326
5 24 1.992 4.855 -15.426 2.676 3.348 -16.573 1.513 3.665 -15.463 2.841 4.493 -17.026
5 24 -5.495 -11.408 5.014 -5.638 -12.466 3.021 -7.295 -11.767 2.955 -4.186 -11.928 5.061
5 24 -10.385 -1.251 -8.876 -10 -2.412 -7.573 -9.674 -2.651 -8.85 -10.786 -1.124 -7.819
5 24 2.051 -4.445 -14.432 1.568 -5.295 -13.524 3.26 -4.578 -13.354 -.358 -4.947 -14.203
5 24 17.106 15.216 -3.979 16.111 14.791 -2.162 17.313 14.315 -2.194 14.97 15.852 -2.64
5 24 14.609 17.304 1.213 14.106 16.947 2.066 14.829 16.116 2.394 13.765 17.663 1.291
5 24 15.73 -4.444 -2.672 14.401 -4.258 -3.153 14.309 -5.108 -2.604 15.581 -3.403 -2.903
5 24 -13.555 3.106 -7.289 -14.591 3.464 -7.015 -13.923 2.189 -6.187 -13.392 4.108 -8.102
5 24 10.317 15.691 9.909 9.897 15.676 8.533 11.024 15.181 9.67 9.607 16.144 8.87
5 24 -13.764 13.721 10.009 -12.954 14.368 10.581 -13.708 14.233 9.648 -13.232 13.582 11.536
5 24 -7.668 2.858 -11.746 -8.04 2.503 -12.16 -8.814 2.673 -11.016 -6.96 2.801 -12.953
5 24 -4.236 -4.318 -14.601 -2.032 -4.056 -16.07 -4.293 -3.263 -15.614 -1.839 -4.708 -15.18
5 24 -11.36 -5.129 .654 -12.161 -5.053 1.687 -11.338 -5.77 1.876 -12.253 -4.276 .601
5 24 14.249 4.859 -12.379 12.551 3.256 -12.525 13.535 3.467 -11.732 13.64 5.072 -13.115
5 24 11.241 -8.944 -5.085 9.519 -10.074 -5.12 10.76 -9.985 -3.566 10.688 -8.453 -5.689
5 24 -12.357 -1.782 5.412 -12.259 -.612 5.719 -12.445 -.655 4.839 -11.38 -.41 7.378
5 24 -5.791 18.18 15.625 -7.255 19.522 13.929 -7.779 18.21 15.346 -5.53 19.605 14.723
5 24 15.983 -5.626 .086 16.251 -5.736 -1.211 15.399 -5.971 -.577 16.933 -5.267 -.429
5 24 6.769 13.087 -12.91 7.149 13.595 -13.49 7.287 14.28 -12.453 7.388 12.623 -13.922
5 24 16.265 -2.445 -9.297 15.802 -2.765 -8.129 15.34 -3.052 -10.14 17.293 -.984 -8.513
5 24 17.783 2.444 -.203 17.491 3.098 .881 17.484 4.396 .45 17.668 1.368 .314
5 24 -12.794 -.448 -5.203 -13.869 .573 -6.381 -13.743 .111 -5.075 -12.329 -.505 -6.787
5 24 16.925 6.089 -2.471 17.37 7.941 -1.172 15.974 7.877 -2.813 17.313 5.889 -1.461
5 24 13.497 2.113 13.388 12.512 1.321 14.578 12.517 4.605 15.019 12.988 -.158 11.795
5 24 5.03 -6.868 13.669 4.384 -7.038 12.905 4.994 -6.969 12.278 3.64 -6.794 13.387
5 24 1.149 -12.696 -1.802 2.836 -11.86 .107 2.784 -12.737 -2.013 -.95 -11.859 -.619
5 24 -9.963 -.562 11.141 -10.134 -1.9 11.426 -10.673 -1.217 9.933 -9.053 -.999 11.88
5 24 -9.389 7.27 15.077 -9.363 7.762 14.476 -8.419 7.82 15.249 -10.171 6.873 14.374
5 24 -5.099 -11.984 -2.317 -3.647 -12.23 -1.377 -2.53 -11.62 -2.295 -4.527 -11.641 .084
5 24 17.499 8.768 -6.588 16.906 8.291 -6.96 18.231 8.232 -6.319 17.05 9.456 -6.479
5 24 5.395 -12.691 4.45 4.282 -12.41 5.441 5.136 -11.301 5.583 3.187 -13.465 3.891
5 24 4.113 -12.22 1.24 3.379 -13.297 1.565 4.005 -13.51 3.006 2.836 -11.86 .107
5 24 -7.081 2.35 15.938 -7.176 1.092 14.611 -7.998 2.771 14.178 -5.139 1.46 14.75
5 24 9.818 18.829 -13.395 9.939 17.689 -13.785 10.963 18.628 -13.563 9.198 17.702 -13.404
5 24 -14.38 12.203 -2.581 -14.949 13.255 -2.102 -13.899 13.647 -2.395 -15.367 11.42 -1.945
5 24 13.323 23.026 -9.662 11.385 22.922 -9.486 11.869 22.852 -8.807 12.891 23.201 -10.595
5 24 -11.546 -6.691 .668 -10.765 -8.296 1.225 -10.27 -7.478 -.01 -11.131 -7.112 2.533
5 24 -4.788 -4.972 16.957 -5.883 -6.073 15.865 -3.799 -6.607 16.387 -6.86 -5.285 14.847
5 24 1.343 -11.278 -7.908 3.611 -11.247 -7.752 1.84 -11.82 -6.632 3.19 -10.437 -8.688
5 24 1.3 3.565 16.162 2.899 3.47 16.812 1.299 2.878 16.201 1.513 4.541 16.625
5 24 -1.968 20.013 15.776 -.561 18.93 16.294 -1.685 18.685 16.129 -.38 20.009 15.891
5 24 5.293 6.03 15.243 4.373 6.549 15.783 4.658 5.164 14.894 5.436 6.596 15.394
5 24 18.969 5.681 -8.973 18.515 6.518 -8.235 17.163 6.517 -9.698 18.711 4.945 -7.22
5 24 -12.883 -2.688 2.572 -12.287 -2.246 3.729 -12.724 -.616 2.63 -12.295 -3.866 3.048
5 24 -7.729 -9.882 -.831 -9.287 -8.88 -1.286 -8.067 -9.485 -.208 -8.668 -9.123 -1.957
5 24 12.646 -6.358 -5.205 13.17 -6.297 -6.889 11.809 -7.757 -6.857 13.699 -5.116 -5.739
5 24 .267 3.136 16.315 -.145 2.058 16.409 -.432 3.308 16.214 .791 1.731 16.233
5 24 -7.476 3.834 15.333 -7.081 2.35 15.938 -8.043 3.684 14.789 -6.672 4.068 15.982
5 24 14.018 -7.186 3.785 13.203 -8.774 3.521 14.903 -7.403 2.287 11.044 -6.435 4.439
5 24 12.417 -1.803 10.785 13.055 -3.406 9.796 13.111 -1.994 9.12 11.663 -2.614 11.32
5 24 -16.498 8.322 7 -16.232 8.473 5.36 -15.481 7.293 6.5 -16.369 9.094 5.809
5 24 -15 9.067 12.295 -12.357 10.554 13.476 -12.333 9.741 13.447 -14.917 10.384 11.847
5 24 7.979 -5.61 -12.052 5.452 -6.208 -11.615 6.944 -5.594 -12.735 6.679 -6.293 -9.594
5 24 -14.591 3.464 -7.015 -15.086 4.57 -7.726 -13.392 4.108 -8.102 -15.367 4.628 -4.924
5 24 1.786 -2.808 -16.888 1.288 -1.347 -17.053 2.965 -2.101 -16.181 -.691 -2.227 -17.416
5 24 14.542 22.349 -10.459 12.891 23.201 -10.595 13.323 23.026 -9.662 14.126 22.353 -11.348
5 24 14.593 15.393 -6.888 15.202 14.741 -8.43 14.335 14.168 -7.061 14.901 16.094 -8.05
5 24 16.044 18.004 -3.867 15.929 17.835 -4.823 15.289 19.572 -4.321 15.99 15.756 -3.91
5 24 -14.371 7.455 10.803 -15.145 8.746 11.159 -15.142 8.575 9.797 -15 9.067 12.295
5 24 8.482 14.258 -14.264 9.849 14.388 -14.135 9.176 14.94 -14.224 9.272 13.524 -14.281
5 24 .261 6.295 16.706 .341 6.942 16.272 1.232 6.521 15.82 -.941 7.334 16.635
5 24 13.214 -4.266 -9.808 12.168 -5.027 -9.105 13.457 -4.304 -8.21 11.255 -3.508 -10.439
5 24 11.852 -.599 -12.38 11.6 .784 -13.447 10.832 -.647 -13.357 12.656 .41 -12.237
5 24 -4.293 -3.263 -15.614 -4.236 -4.318 -14.601 -6.599 -2.92 -13.105 -2.032 -4.056 -16.07
5 24 -10.045 17.991 13.066 -10.201 19.257 12.645 -8.933 19.489 13.359 -10.984 17.622 12.132
5 24 17.491 13.213 -2.345 17.18 12.148 -2.915 18.532 12.971 -2.723 16.224 12.45 -2.282
5 24 3.603 16.327 17.173 2.227 17.043 17.047 2.012 15.365 16.594 4.323 18.068 15.793
5 24 -4.527 -11.641 .084 -5.099 -11.984 -2.317 -5.801 -11.458 -.326 -3.647 -12.23 -1.377
5 24 15.422 19.378 -3.707 13.705 19.864 -2.9 15.549 19.575 -3.23 13.606 19.777 -3.523
5 24 16.126 19.567 -6.472 16.201 20.344 -6.141 16.51 20.213 -5.256 15.886 20.032 -6.867
5 24 -16.151 10.4 -2.879 -16.001 8.889 -3.325 -16.135 8.887 -2.032 -15.603 11.011 -4.326
