2 24 5.353 -11.364 -3.084 6.382 -11.225 -2.668
2 24 7.235 -10.335 -1.886 7.027 -10.678 -1.277
2 24 6.382 -11.225 -2.668 7.235 -10.335 -1.886
2 24 -2.782 -12.968 -9.906 -3.678 -12.042 -8.798
2 24 -2.324 -12.93 -10.468 -2.782 -12.968 -9.906
2 24 -1.802 -12.13 -11.133 -2.324 -12.93 -10.468
2 24 -5.25 -10.983 -11.896 -4.545 -11.498 -12.228
2 24 -5.81 -10.344 -11.722 -5.25 -10.983 -11.896
2 24 -4.545 -11.498 -12.228 -3.475 -11.706 -12.46
2 24 -2.311 -11.513 -12.24 -1.802 -12.13 -11.133
2 24 -3.475 -11.706 -12.46 -2.311 -11.513 -12.24
2 24 17.103 -2.762 .404 16.903 -2.442 -.953
2 24 16.903 -2.442 -.953 16.158 -3.181 -2.633
2 24 12.361 1.657 -8.562 12.23 1.213 -9.703
2 24 7.953 1.148 -11.401 7.264 .677 -12.468
2 24 7.264 .677 -12.468 7.123 -.015 -13.079
2 24 8.187 -.164 -11.804 7.953 1.148 -11.401
2 24 5.442 -1.204 -13.509 5.311 -.705 -13.327
2 24 11.364 .837 -10.632 10.365 1.182 -10.231
2 24 12.23 1.213 -9.703 12.124 .97 -10.331
2 24 12.124 .97 -10.331 11.364 .837 -10.632
2 24 7.123 -.015 -13.079 7.411 -.758 -13.296
2 24 6.147 -2.069 -13.454 5.711 -2.395 -13.576
2 24 5.711 -2.395 -13.576 5.442 -1.204 -13.509
2 24 7.135 -1.731 -13.507 6.147 -2.069 -13.454
2 24 8.738 -1.417 -12.188 8.187 -.164 -11.804
2 24 7.411 -.758 -13.296 7.97 -1.515 -13.075
2 24 7.97 -1.515 -13.075 7.135 -1.731 -13.507
2 24 9.435 -2.418 -12.398 8.738 -1.417 -12.188
2 24 9.839 -3.425 -12.072 9.435 -2.418 -12.398
2 24 10.536 -3.662 -11.84 9.839 -3.425 -12.072
2 24 3.048 -3 -15.2 1.995 -2.472 -14.924
2 24 5.711 -2.395 -13.576 5.041 -2.834 -14.623
2 24 5.041 -2.834 -14.623 4.362 -3.517 -14.656
2 24 4.362 -3.517 -14.656 3.912 -3.832 -14.76
2 24 3.912 -3.832 -14.76 3.048 -3 -15.2
2 24 -4.089 -9.202 -14.341 -4.812 -8.757 -13.907
2 24 -2.954 -9.321 -14.613 -4.089 -9.202 -14.341
2 24 -1.628 -6.603 -15.506 -1.311 -6.994 -15.327
2 24 -1.311 -6.994 -15.327 -1.744 -8.423 -15.165
2 24 -1.744 -8.423 -15.165 -1.901 -9.059 -14.597
2 24 -1.901 -9.059 -14.597 -2.954 -9.321 -14.613
2 24 -2.318 -5.562 -14.958 -1.628 -6.603 -15.506
2 24 -3.274 -5.907 -15.388 -2.318 -5.562 -14.958
2 24 -1.622 -11.456 -12.861 -2.311 -11.513 -12.24
5 24 -.349 -2.55 -15.317 -.556 -2.85 -15.441 -1.321 -2.512 -14.811 .588 -3.619 -15.241
2 24 -2.318 -5.562 -14.958 -2.187 -4.706 -15.586
2 24 -.24 -7.007 -15.636 -1.311 -6.994 -15.327
2 24 .897 -5.554 -16.037 .847 -6.629 -15.465
2 24 .847 -6.629 -15.465 -.24 -7.007 -15.636
2 24 .868 -5.074 -16.073 .897 -5.554 -16.037
2 24 -2.187 -4.706 -15.586 -1.986 -3.597 -15.853
2 24 -1.901 -9.059 -14.597 -1.433 -9.921 -14.172
2 24 10.776 -8.705 1.29 10.754 -8.075 2.073
2 24 10.82 -9.071 .426 10.776 -8.705 1.29
5 24 7.027 -10.678 -1.277 8.739 -10.788 -.168 8.002 -9.716 -1.776 6.756 -10.992 -.697
2 24 10.668 -9.187 -.709 10.82 -9.071 .426
5 24 8.739 -10.788 -.168 10.668 -9.187 -.709 8.687 -9.093 -1.84 9.761 -10.198 .866
2 24 -1.802 -12.13 -11.133 -.971 -12.818 -11.189
2 24 -.971 -12.818 -11.189 -.495 -12.912 -11.112
2 24 -.495 -12.912 -11.112 .392 -12.774 -10.89
2 24 .392 -12.774 -10.89 .686 -13.051 -9.893
2 24 .686 -13.051 -9.893 .757 -13.073 -9.081
2 24 .757 -13.073 -9.081 .27 -13.4 -8.524
2 24 .27 -13.4 -8.524 -.368 -13.372 -7.781
2 24 -.368 -13.372 -7.781 -1.481 -12.604 -6.638
2 24 6.19 -11.325 -5.7 5.895 -11.986 -4.203
2 24 5.594 -11.884 -6.245 6.19 -11.325 -5.7
2 24 4.703 -12 -6.733 5.594 -11.884 -6.245
2 24 .588 -3.619 -15.241 -.556 -2.85 -15.441
2 24 1.101 -3.195 -15.308 .588 -3.619 -15.241
2 24 1.478 -2.839 -15.331 1.101 -3.195 -15.308
2 24 13.502 -6.911 -.311 13.541 -6.534 1.087
5 24 11.985 -8.881 -.108 12.368 -8.602 -.342 10.668 -9.187 -.709 11.943 -8.852 .658
2 24 13.068 -6.952 -1.542 13.502 -6.911 -.311
5 24 12.368 -8.602 -.342 12.134 -7.979 -1.915 13.068 -6.952 -1.542 10.668 -9.187 -.709
2 24 12.134 -7.979 -1.915 13.068 -6.952 -1.542
2 24 2.105 -11.783 -4.363 2.886 -12.119 -5.388
2 24 2.886 -12.119 -5.388 3.367 -11.994 -6.002
2 24 3.625 -11.789 -7.132 4.703 -12 -6.733
2 24 3.367 -11.994 -6.002 3.625 -11.789 -7.132
2 24 .588 -3.619 -15.241 .868 -5.074 -16.073
2 24 2.178 -13.437 -7.928 3.625 -11.789 -7.132
2 24 1.599 -13.525 -8.426 2.178 -13.437 -7.928
2 24 .757 -13.073 -9.081 1.599 -13.525 -8.426
2 24 8.738 -1.417 -12.188 7.97 -1.515 -13.075
5 24 10.668 -9.187 -.709 11.985 -8.881 -.108 10.82 -9.071 .426 12.134 -7.979 -1.915
2 24 7.235 -10.335 -1.886 8.002 -9.716 -1.776
2 24 8.002 -9.716 -1.776 8.687 -9.093 -1.84
2 24 8.687 -9.093 -1.84 9.374 -8.577 -2.483
2 24 9.374 -8.577 -2.483 12.134 -7.979 -1.915
2 24 5.895 -11.986 -4.203 5.353 -11.364 -3.084
2 24 9.491 -9.03 -3.545 9.374 -8.577 -2.483
2 24 9.567 -9.226 -4.5 9.491 -9.03 -3.545
2 24 8.679 -10.579 -5.325 9.567 -9.226 -4.5
2 24 8.249 -10.795 -5.665 8.679 -10.579 -5.325
2 24 6.19 -11.325 -5.7 7.455 -10.951 -6.354
2 24 7.455 -10.951 -6.354 8.249 -10.795 -5.665
2 24 10.365 1.182 -10.231 10.481 .421 -10.693
2 24 10.481 .421 -10.693 10.848 -.324 -11.029
2 24 10.848 -.324 -11.029 11.539 -.875 -11.198
2 24 14.333 -5.622 -2.94 15.05 -4.963 -2.81
2 24 13.068 -6.952 -1.542 14.333 -5.622 -2.94
2 24 15.05 -4.963 -2.81 16.158 -3.181 -2.633
2 24 12.969 1.007 -8.253 13.362 -.507 -9.116
2 24 12.186 -2.241 -10.133 11.539 -.875 -11.198
2 24 13.224 -1.708 -8.881 12.186 -2.241 -10.133
2 24 13.362 -.507 -9.116 13.224 -1.708 -8.881
2 24 3.142 -7.277 -14.611 2.133 -7.569 -14.291
2 24 3.832 -6.917 -14.658 3.142 -7.277 -14.611
2 24 -.732 -10.336 -13.291 -1.165 -11.033 -13.012
2 24 -1.433 -9.921 -14.172 -.732 -10.336 -13.291
2 24 -1.165 -11.033 -13.012 -1.622 -11.456 -12.861
2 24 3.912 -3.832 -14.76 4.181 -4.563 -15.152
2 24 4.181 -4.563 -15.152 4.57 -6.096 -14.2
2 24 4.57 -6.096 -14.2 3.832 -6.917 -14.658
5 24 15.105 -1.85 -6.879 15.055 -.938 -7.46 15.215 .552 -6.365 14.372 -1.864 -7.8
5 24 15.055 -.938 -7.46 15.215 .552 -6.365 15.105 -1.85 -6.879 14.549 .822 -7.253
5 24 14.372 -1.864 -7.8 15.105 -1.85 -6.879 15.055 -.938 -7.46 15.052 -3.597 -7.038
2 24 13.224 -1.708 -8.881 14.372 -1.864 -7.8
2 24 12.25 -3.145 -10.532 12.186 -2.241 -10.133
2 24 11.576 -4.03 -10.777 12.25 -3.145 -10.532
2 24 11.777 -4.627 -10.555 11.576 -4.03 -10.777
2 24 .847 -6.629 -15.465 1.33 -6.902 -15.399
2 24 6.177 -2.684 -13.85 5.711 -2.395 -13.576
2 24 6.868 -2.85 -14.135 6.177 -2.684 -13.85
2 24 8.095 -2.67 -14.146 6.868 -2.85 -14.135
2 24 8.88 -2.811 -13.82 8.095 -2.67 -14.146
2 24 9.298 -3.287 -13.334 8.88 -2.811 -13.82
2 24 9.839 -3.425 -12.072 9.59 -4.133 -12.504
2 24 9.59 -4.133 -12.504 9.298 -3.287 -13.334
2 24 1.33 -6.902 -15.399 1.574 -7.241 -15.026
2 24 1.574 -7.241 -15.026 2.133 -7.569 -14.291
2 24 2.133 -7.569 -14.291 2.075 -8.915 -14.3
2 24 2.075 -8.915 -14.3 2.111 -9.379 -13.882
2 24 1.465 -10.201 -13.956 .521 -10.456 -13.865
2 24 1.93 -10.042 -13.457 1.465 -10.201 -13.956
2 24 2.268 -9.725 -13.456 1.93 -10.042 -13.457
2 24 2.111 -9.379 -13.882 2.268 -9.725 -13.456
2 24 9.567 -9.226 -4.5 11.493 -8.172 -6.097
2 24 11.493 -8.172 -6.097 12.697 -7.446 -5.49
2 24 12.697 -7.446 -5.49 13.733 -5.884 -4.838
2 24 .996 -13.252 -11.522 .392 -12.774 -10.89
2 24 7.164 -3.292 -14.259 7.397 -3.824 -14.178
2 24 6.868 -2.85 -14.135 7.164 -3.292 -14.259
2 24 5.772 -6.15 -13.521 4.57 -6.096 -14.2
2 24 6.348 -5.704 -13.87 5.772 -6.15 -13.521
2 24 7.397 -3.824 -14.178 7.487 -4.624 -13.798
2 24 7.487 -4.624 -13.798 7.033 -5.21 -14.129
2 24 7.033 -5.21 -14.129 6.348 -5.704 -13.87
2 24 .521 -10.456 -13.865 -.732 -10.336 -13.291
2 24 3.625 -11.789 -7.132 4.331 -11.978 -7.62
2 24 4.331 -11.978 -7.62 5.559 -12.192 -10.132
2 24 8.255 -4.932 -13.347 7.487 -4.624 -13.798
2 24 9.59 -4.133 -12.504 8.974 -4.991 -12.487
2 24 8.974 -4.991 -12.487 8.255 -4.932 -13.347
2 24 12.008 -8.342 -7.694 11.493 -8.172 -6.097
2 24 2.032 -12.741 -12.041 .996 -13.252 -11.522
2 24 2.268 -9.725 -13.456 3.015 -10.211 -12.672
2 24 3.015 -10.211 -12.672 3.06 -10.699 -12.464
2 24 3.06 -10.699 -12.464 3.238 -11.106 -12.234
2 24 3.238 -11.106 -12.234 2.032 -12.741 -12.041
2 24 8.325 -11.011 -7.359 7.455 -10.951 -6.354
2 24 8.93 -10.382 -8.572 8.325 -11.011 -7.359
2 24 9.092 -9.857 -9.11 8.93 -10.382 -8.572
2 24 8.397 -10.321 -10.196 9.092 -9.857 -9.11
2 24 7.602 -10.112 -10.69 8.397 -10.321 -10.196
2 24 7 -10.884 -10.789 7.602 -10.112 -10.69
2 24 6.325 -11.187 -10.897 7 -10.884 -10.789
2 24 5.559 -12.192 -10.132 5.325 -11.544 -10.749
2 24 5.325 -11.544 -10.749 6.325 -11.187 -10.897
2 24 14.008 -5.037 -6.997 13.942 -5.417 -5.807
2 24 13.968 -4.746 -7.737 14.008 -5.037 -6.997
2 24 13.087 -5.44 -8.894 13.968 -4.746 -7.737
2 24 9.092 -9.857 -9.11 10.035 -9.638 -9.191
2 24 10.035 -9.638 -9.191 10.575 -9.157 -9.2
2 24 11.576 -4.03 -10.777 10.536 -3.662 -11.84
2 24 3.238 -11.106 -12.234 4.154 -11.932 -11.86
2 24 4.154 -11.932 -11.86 4.741 -12.122 -11.403
2 24 4.741 -12.122 -11.403 5.325 -11.544 -10.749
2 24 6.092 -6.866 -13.593 5.772 -6.15 -13.521
2 24 6.208 -7.483 -13.648 6.092 -6.866 -13.593
2 24 3.015 -10.211 -12.672 4.671 -9.905 -13.444
2 24 4.671 -9.905 -13.444 5.867 -9.03 -13.075
2 24 5.867 -9.03 -13.075 6.34 -8.366 -12.81
2 24 6.34 -8.366 -12.81 6.78 -8.564 -12.529
2 24 6.208 -7.483 -13.648 6.34 -8.366 -12.81
2 24 9.439 -6.026 -12.262 8.974 -4.991 -12.487
2 24 11.645 -6.072 -9.437 11.228 -6.524 -9.452
2 24 11.777 -4.627 -10.555 11.645 -6.072 -9.437
2 24 11.228 -6.524 -9.452 9.506 -6.928 -11.352
2 24 9.506 -6.928 -11.352 9.439 -6.026 -12.262
2 24 6.78 -8.564 -12.529 7.5 -8.726 -11.756
2 24 7.5 -8.726 -11.756 7.616 -9.951 -10.873
2 24 7.616 -9.951 -10.873 7.602 -10.112 -10.69
2 24 8.852 -8.038 -11.761 7.5 -8.726 -11.756
2 24 9.506 -6.928 -11.352 8.852 -8.038 -11.761
2 24 13.087 -5.44 -8.894 11.645 -6.072 -9.437
2 24 11.283 -7.83 -8.608 11.228 -6.524 -9.452
2 24 12.008 -8.342 -7.694 11.283 -7.83 -8.608
2 24 11.283 -7.83 -8.608 10.868 -8.536 -8.986
2 24 10.868 -8.536 -8.986 10.575 -9.157 -9.2
2 24 -14.064 -2.215 -7.964 -14.054 -3.25 -8.651
2 24 -14.473 -1.935 -7.534 -14.064 -2.215 -7.964
2 24 10.398 -1.919 15.974 10.008 -1.684 16.544
2 24 10.008 -1.684 16.544 9.599 -1.386 17.053
2 24 9.599 -1.386 17.053 9.123 -1.23 17.38
2 24 9.123 -1.23 17.38 8.194 -1.2 17.795
2 24 8.194 -1.2 17.795 7.136 -1.505 18.187
2 24 -14.827 -1.923 -6.999 -14.473 -1.935 -7.534
2 24 -15.401 -2.443 -6.289 -14.827 -1.923 -6.999
2 24 -15.67 -3.033 -5.652 -15.401 -2.443 -6.289
2 24 -10.865 -8.757 1.476 -10.186 -8.475 .811
2 24 -11.377 -8.778 2.105 -10.865 -8.757 1.476
2 24 -8.411 -9.067 5.627 -10.039 -8.802 5.832
2 24 -11.708 -8.408 2.581 -11.377 -8.778 2.105
2 24 -11.838 -7.875 2.923 -11.708 -8.408 2.581
2 24 -12.024 -7.033 3.531 -11.838 -7.875 2.923
2 24 -11.756 -7.316 4.685 -12.024 -7.033 3.531
2 24 -10.039 -8.802 5.832 -10.723 -8.049 5.683
2 24 -10.723 -8.049 5.683 -11.123 -7.48 5.641
2 24 -11.123 -7.48 5.641 -11.756 -7.316 4.685
2 24 -10.342 2.57 -7.922 -10.401 3.726 -7.785
2 24 -10.401 3.726 -7.785 -10.396 5.188 -7.85
5 24 12.954 12.294 8.516 13.645 10.117 8.7 13.287 12.689 7.003 12.51 11.452 9.096
5 24 12.151 13.4 9.445 12.954 12.294 8.516 12.387 14.355 7.969 12.51 11.452 9.096
5 24 11.892 14.303 10.655 12.151 13.4 9.445 12.387 14.355 7.969 11.618 12.323 10.176
5 24 11.323 15.757 11.189 11.892 14.303 10.655 10.52 13.953 12.201 11.548 16.513 9.577
5 24 10.23 16.909 11.641 11.323 15.757 11.189 9.965 14.958 12.365 10.123 17.344 11.096
5 24 8.825 17.594 12.593 10.23 16.909 11.641 9.22 15.809 12.42 8.78 18 12.22
5 24 7.901 16.941 13.626 8.825 17.594 12.593 8.573 16.542 13.02 8.78 18 12.22
5 24 6.195 16.856 14.41 6.519 15.925 14.466 5.348 16.144 14.397 7.669 16.415 14.036
5 24 5.353 17.25 14.518 6.195 16.856 14.41 5.348 16.144 14.397 5.207 17.796 14.461
2 24 -2.717 -9.234 10.706 -3.888 -9.395 10.998
2 24 -3.888 -9.395 10.998 -4.478 -9.248 11.234
2 24 -4.478 -9.248 11.234 -4.883 -8.838 11.295
2 24 -4.883 -8.838 11.295 -5.398 -8.155 11.418
2 24 -5.398 -8.155 11.418 -7.06 -7.857 10.566
2 24 -13.09 .489 -9.452 -11.678 .344 -9.603
2 24 -13.629 -1.213 -9.091 -13.815 -1.515 -8.581
2 24 -13.521 .882 -8.928 -13.09 .489 -9.452
2 24 -13.815 -1.515 -8.581 -14.064 -2.215 -7.964
2 24 -13.956 1.548 -7.879 -13.521 .882 -8.928
2 24 -14.827 -1.923 -6.999 -14.96 -1.144 -6.793
2 24 -14.96 -1.144 -6.793 -15.052 -.13 -6.642
2 24 -14.985 .765 -6.606 -13.956 1.548 -7.879
2 24 -15.052 -.13 -6.642 -14.985 .765 -6.606
2 24 -14.23 -5.246 -5.952 -14.952 -4.502 -5.899
2 24 -14.952 -4.502 -5.899 -15.505 -3.718 -5.581
2 24 -15.505 -3.718 -5.581 -15.639 -3.368 -5.54
2 24 -15.639 -3.368 -5.54 -15.67 -3.033 -5.652
2 24 -14.669 -5.062 2.686 -14.822 -4.839 2.106
2 24 -14.352 -5.284 3.545 -14.669 -5.062 2.686
2 24 -14.083 -5.928 3.595 -14.352 -5.284 3.545
2 24 -14.822 -4.839 2.106 -15.061 -4.447 1.344
2 24 -15.061 -4.447 1.344 -14.701 -5.507 .238
2 24 11.012 .445 16.161 10.838 1.252 16.052
2 24 10.838 1.252 16.052 10.216 2.223 16.034
2 24 9.238 3.079 16.242 9.05 2.997 16.43
2 24 10.216 2.223 16.034 9.238 3.079 16.242
2 24 8.294 2.933 16.797 7.405 2.607 17.458
2 24 8.709 3.002 16.627 8.294 2.933 16.797
2 24 9.05 2.997 16.43 8.709 3.002 16.627
2 24 5.505 1.162 18.538 4.979 .141 18.53
2 24 4.979 .141 18.53 5.082 -.622 18.301
2 24 5.369 -1.504 18.047 7.136 -1.505 18.187
2 24 5.082 -.622 18.301 5.369 -1.504 18.047
2 24 7.405 2.607 17.458 7.035 2.429 17.795
2 24 7.035 2.429 17.795 5.505 1.162 18.538
2 24 -14.647 -5.472 -3.077 -15.393 -4.908 -2.874
2 24 -15.393 -4.908 -2.874 -15.801 -4.494 -2.812
2 24 -15.801 -4.494 -2.812 -16.231 -3.552 -2.889
2 24 10.52 13.953 12.201 10.808 12.661 11.437
2 24 9.965 14.958 12.365 10.52 13.953 12.201
2 24 9.22 15.809 12.42 9.965 14.958 12.365
2 24 8.418 15.346 13.508 9.22 15.809 12.42
5 24 7.669 16.415 14.036 8.418 15.346 13.508 8.573 16.542 13.02 7.469 14.175 14.091
2 24 -12.182 1.672 -8.498 -10.342 2.57 -7.922
2 24 -13.956 1.548 -7.879 -12.182 1.672 -8.498
2 24 5.531 -4.348 17.281 5.019 -5.148 16.24
2 24 5.709 -3.327 17.852 5.531 -4.348 17.281
2 24 5.369 -1.504 18.047 5.709 -3.327 17.852
2 24 -14.701 -5.507 .238 -13.994 -6.035 -.263
2 24 -12.024 -7.033 3.531 -13.182 -6.71 3.57
2 24 -13.182 -6.71 3.57 -14.083 -5.928 3.595
2 24 -12.182 1.672 -8.498 -12.726 2.959 -8.331
2 24 -12.726 2.959 -8.331 -12.923 4.476 -8.337
2 24 -12.923 4.476 -8.337 -12.897 5.982 -8.303
2 24 -12.897 5.982 -8.303 -10.409 6.416 -7.842
2 24 -15.908 -2.812 -5.294 -15.67 -3.033 -5.652
2 24 -16.282 -2.338 -4.689 -15.908 -2.812 -5.294
2 24 -16.363 -3.057 -3.393 -16.461 -2.077 -3.863
2 24 -16.461 -2.077 -3.863 -16.282 -2.338 -4.689
2 24 -16.231 -3.552 -2.889 -16.363 -3.057 -3.393
2 24 -7.467 -8.066 8.78 -8.531 -8.294 9.068
2 24 -8.531 -8.294 9.068 -9.164 -8.327 9.228
2 24 -11.601 -7.382 6.467 -11.123 -7.48 5.641
2 24 -11.822 -6.95 7.309 -11.601 -7.382 6.467
2 24 -1.274 -8.412 14.047 -2.826 -7.574 15.379
2 24 -5.406 -8.464 13.419 -5.398 -8.155 11.418
2 24 -5.226 -8.166 14.178 -5.406 -8.464 13.419
2 24 -4.734 -7.53 15.034 -5.226 -8.166 14.178
2 24 -2.826 -7.574 15.379 -4.155 -6.825 15.785
2 24 -4.155 -6.825 15.785 -4.734 -7.53 15.034
2 24 .61 -4.689 17.669 1.072 -5.546 16.828
2 24 .904 -4.174 18.306 .61 -4.689 17.669
2 24 4.506 -.474 18.676 3.482 -.653 19.103
2 24 3.482 -.653 19.103 2.646 -.837 19.239
2 24 2.646 -.837 19.239 2.161 -1.041 19.181
5 24 -14.478 -6.108 -1.319 -15.467 -5.589 -.877 -13.994 -6.035 -.263 -15.393 -4.908 -2.874
5 24 -15.467 -5.589 -.877 -16.471 -4.735 -.998 -16.063 -4.918 -.103 -16.157 -4.652 -1.85
2 24 -13.956 1.548 -7.879 -14.543 3.206 -7.452
2 24 -14.543 3.206 -7.452 -13.917 3.929 -7.705
2 24 -13.917 3.929 -7.705 -13.452 4.979 -7.988
2 24 -15.777 1.284 -4.638 -15.567 1.182 -5.604
2 24 -16.461 -2.077 -3.863 -16.542 -.532 -3.327
2 24 -15.893 1.336 -3.562 -15.777 1.284 -4.638
2 24 -16.542 -.532 -3.327 -16.324 .456 -2.74
2 24 -16.324 .456 -2.74 -15.893 1.336 -3.562
2 24 -15.567 1.182 -5.604 -14.985 .765 -6.606
2 24 11.476 9.347 11.83 11.847 8.7 11.444
2 24 10.76 10.577 12.328 11.476 9.347 11.83
2 24 10.808 12.661 11.437 10.76 10.577 12.328
2 24 -4.308 -6.48 16.125 -4.155 -6.825 15.785
2 24 5.082 -.622 18.301 4.506 -.474 18.676
5 24 -16.063 -4.918 -.103 -15.467 -5.589 -.877 -16.471 -4.735 -.998 -14.701 -5.507 .238
5 24 -15.919 -3.995 1.207 -16.063 -4.918 -.103 -15.061 -4.447 1.344 -16.536 -3.53 .887
2 24 -15.061 -4.447 1.344 -15.919 -3.995 1.207
2 24 .61 -4.689 17.669 .257 -4.715 17.755
2 24 .257 -4.715 17.755 -1.92 -4.614 18.326
2 24 -4.523 -5.927 16.345 -4.308 -6.48 16.125
2 24 -4.7 -4.888 16.571 -4.523 -5.927 16.345
2 24 -1.92 -4.614 18.326 -3.825 -3.336 17.592
2 24 -4.347 -4.234 17.009 -4.7 -4.888 16.571
2 24 -3.825 -3.336 17.592 -4.347 -4.234 17.009
2 24 11.166 7.574 13.048 10.574 7.637 13.668
2 24 11.424 7.654 12.713 11.166 7.574 13.048
2 24 10.574 7.637 13.668 10.047 7.688 14.203
2 24 10.047 7.688 14.203 9.55 7.635 14.746
2 24 7.019 5.143 16.647 7.483 4.056 16.583
2 24 7.567 6.07 16.577 7.019 5.143 16.647
2 24 7.483 4.056 16.583 8.298 3.211 16.649
2 24 8.298 3.211 16.649 8.709 3.002 16.627
2 24 -9.677 -8.076 9.325 -9.164 -8.327 9.228
2 24 -7.06 -7.857 10.566 -7.775 -7.834 11.781
2 24 -10.552 -6.041 12.725 -11.171 -5.656 12.261
2 24 -11.171 -5.656 12.261 -11.704 -5.344 11.381
2 24 10.76 10.577 12.328 10.062 11.046 13.551
2 24 8.175 7.195 15.763 9.102 7.485 15.249
2 24 7.447 8.957 15.595 8.175 7.195 15.763
2 24 10.062 11.046 13.551 9.404 11.105 13.858
2 24 9.404 11.105 13.858 8.47 11.195 14.174
2 24 8.47 11.195 14.174 6.953 9.949 15.27
2 24 6.953 9.949 15.27 7.447 8.957 15.595
2 24 -15.258 3.317 -6.424 -14.543 3.206 -7.452
2 24 -15.611 2.19 -5.796 -15.258 3.317 -6.424
2 24 -15.567 1.182 -5.604 -15.611 2.19 -5.796
2 24 -15.015 -4.131 5.633 -14.352 -5.284 3.545
2 24 -11.822 -6.95 7.309 -11.782 -6.351 7.912
2 24 -11.782 -6.351 7.912 -12.67 -6.037 7.923
2 24 -12.67 -6.037 7.923 -14.016 -4.614 7.669
2 24 -14.016 -4.614 7.669 -15.015 -4.131 5.633
2 24 -12.897 5.982 -8.303 -13.307 7.629 -7.528
2 24 -13.307 7.629 -7.528 -13.695 9.122 -6.766
2 24 -13.695 9.122 -6.766 -13.866 9.986 -6.216
2 24 -13.866 9.986 -6.216 -11.827 11.047 -5.53
5 24 -16.958 -2.978 -1.927 -16.991 -2.68 -2.82 -16.68 -3.399 -2.061 -17.086 -2.173 -2.908
5 24 -16.991 -2.68 -2.82 -17.086 -2.173 -2.908 -16.363 -3.057 -3.393 -16.958 -2.978 -1.927
5 24 -16.471 -4.735 -.998 -16.658 -4.027 -1.126 -16.157 -4.652 -1.85 -16.484 -4.578 -.472
5 24 -16.658 -4.027 -1.126 -16.815 -3.415 -1.486 -16.68 -3.399 -2.061 -16.836 -3.188 .382
5 24 -16.815 -3.415 -1.486 -16.958 -2.978 -1.927 -16.68 -3.399 -2.061 -17.188 -2.213 -1.409
5 24 -17.086 -2.173 -2.908 -17.174 -1.344 -2.835 -17.188 -2.213 -1.409 -16.461 -2.077 -3.863
5 24 -17.174 -1.344 -2.835 -17.176 -.893 -2.569 -17.188 -2.213 -1.409 -16.542 -.532 -3.327
5 24 -17.176 -.893 -2.569 -17.233 -.748 -1.934 -17.188 -2.213 -1.409 -16.542 -.532 -3.327
2 24 -16.476 .61 -1.793 -16.324 .456 -2.74
5 24 -17.233 -.748 -1.934 -17.302 -.645 -1.298 -17.188 -2.213 -1.409 -16.476 .61 -1.793
5 24 -17.302 -.645 -1.298 -17.411 -.274 -.475 -17.42 -2.358 .381 -16.476 .61 -1.793
2 24 -16.707 1.152 -.709 -16.476 .61 -1.793
5 24 -17.411 -.274 -.475 -17.42 -2.358 .381 -17.319 -1.966 -.65 -17.975 -1.09 1.544
2 24 -17.435 -2.774 1.552 -17.319 -1.283 2.831
2 24 -16.941 2.087 .555 -16.707 1.152 -.709
2 24 -17.319 -1.283 2.831 -17.336 .261 3.106
2 24 -17.109 2.166 1.208 -16.941 2.087 .555
2 24 -17.336 .261 3.106 -16.686 2.158 2.61
2 24 -16.686 2.158 2.61 -17.109 2.166 1.208
2 24 -8.261 -7.379 12.476 -7.775 -7.834 11.781
2 24 -8.874 -6.018 13.048 -8.261 -7.379 12.476
2 24 -8.673 -5.744 14.026 -8.874 -6.018 13.048
2 24 -8.574 -5.011 14.741 -8.673 -5.744 14.026
2 24 -4.7 -4.888 16.571 -6.327 -5.763 16.779
2 24 -6.327 -5.763 16.779 -7.206 -5.749 16.309
2 24 -7.206 -5.749 16.309 -8.574 -5.011 14.741
2 24 -9.677 -8.076 9.325 -10.697 -6.625 9.09
2 24 -10.697 -6.625 9.09 -11.782 -6.351 7.912
2 24 -14.347 5.157 -6.83 -14.285 5.475 -6.88
2 24 -14.516 4.868 -6.624 -14.347 5.157 -6.83
2 24 -14.285 5.475 -6.88 -14.27 5.952 -6.876
2 24 -15.151 4.536 -5.74 -14.516 4.868 -6.624
2 24 -14.27 5.952 -6.876 -14.426 7.104 -6.428
2 24 -15.289 4.471 -5.064 -15.151 4.536 -5.74
2 24 -15.893 1.336 -3.562 -15.981 2.8 -3.698
2 24 -15.458 4.399 -3.671 -15.289 4.471 -5.064
2 24 -15.981 2.8 -3.698 -15.458 4.399 -3.671
2 24 -14.426 7.104 -6.428 -14.609 8.013 -5.74
2 24 -14.609 8.013 -5.74 -14.794 8.474 -5.024
2 24 -13.978 10.243 -5.868 -13.866 9.986 -6.216
2 24 -14.578 10.379 -4.369 -13.978 10.243 -5.868
2 24 -14.794 8.474 -5.024 -15.105 8.773 -3.932
2 24 -14.866 10.364 -3.477 -14.578 10.379 -4.369
2 24 -15.078 10.232 -2.413 -14.866 10.364 -3.477
2 24 -15.334 9.021 -2.229 -15.078 10.232 -2.413
2 24 9.102 7.485 15.249 9.55 7.635 14.746
2 24 7.141 2.959 17.475 7.035 2.429 17.795
2 24 7.086 3.977 16.871 7.141 2.959 17.475
2 24 6.681 5.055 17.003 7.086 3.977 16.871
2 24 7.567 6.07 16.577 7.916 6.609 16.293
2 24 7.916 6.609 16.293 8.175 7.195 15.763
2 24 6.198 5.727 17.678 6.681 5.055 17.003
