4 16 -3.5 14 -12.304 -3.15 14.55 -12.3736 -2.7 14.2 -12.4631 -3.35 12.4 -12.3339
4 16 -3.65 13.95 -12.2742 -3.5 14 -12.304 -3.35 12.4 -12.3339 -4.1 12.5 -12.1847
4 16 -3.9 14.1 -12.2245 -3.65 13.95 -12.2742 -4.1 12.5 -12.1847 -4.9751 12.5 -12.0107
4 16 -3.35 12.4 -12.3339 -2.7 14.2 -12.4631 -2.25 13.9 -12.5526 -2.65 12.2 -12.4731
4 16 -2.05 11.9 -12.5924 -2.65 12.2 -12.4731 -2.25 13.9 -12.5526 -1.65 13.95 -12.6719
3 16 -2.05 11.9 -12.5924 -1.65 13.95 -12.6719 -1.45 13.8 -12.7117
4 16 -1.65 13.95 -12.6719 -2.25 13.9 -12.5526 -2.25 14.15 -12.5526 -1.85 14.35 -12.6321
4 16 -1.85 14.35 -12.6321 -2.25 14.15 -12.5526 -2.4 14.4 -12.5228 -2.1 14.9 -12.5824
3 16 -2.4 14.4 -12.5228 -2.5 14.65 -12.5029 -2.1 14.9 -12.5824
4 16 -2.1 14.9 -12.5824 -2.5 14.65 -12.5029 -2.8 14.85 -12.4432 -2.75 15.3 -12.4532
4 16 -2.75 15.3 -12.4532 -2.8 14.85 -12.4432 -3.2 14.95 -12.3637 -3.65 15.35 -12.2742
3 16 -3.45 14.85 -12.314 -3.65 15.35 -12.2742 -3.2 14.95 -12.3637
4 16 -1.6 15.2 -12.6818 -1.75 14.9 -12.652 -2.1 14.9 -12.5824 -2.75 15.3 -12.4532
4 16 -1.2 14.75 -12.7614 -1.5 14.55 -12.7017 -1.75 14.9 -12.652 -1.6 15.2 -12.6818
3 16 -1.2 14.75 -12.7614 -1.6 15.2 -12.6818 -1 14.85 -12.8012
4 16 -1 14.85 -12.8012 -1.6 15.2 -12.6818 0 15.15 -13 -.7 14.7 -12.8608
3 16 -.55 14.45 -12.8906 -.7 14.7 -12.8608 0 15.15 -13
4 16 -.5 14.2 -12.9006 -.55 14.45 -12.8906 0 15.15 -13 -.35 14 -12.9304
4 16 -1.5 14.55 -12.7017 -1.2 14.75 -12.7614 -1 14.35 -12.8012 -1.35 14.05 -12.7316
4 16 -1.35 14.05 -12.7316 -1 14.35 -12.8012 -.9 14 -12.821 -1.2 13.75 -12.7614
4 16 -1.2 13.75 -12.7614 -.9 14 -12.821 -.7 13.85 -12.8608 -.6 13.65 -12.8807
3 16 -2.05 11.9 -12.5924 -1.45 13.8 -12.7117 -1.2 13.75 -12.7614
4 16 -2.05 11.9 -12.5924 -1.2 13.75 -12.7614 -.6 13.65 -12.8807 -.4 13.45 -12.9205
3 16 -1.55 11.5 -12.6918 -2.05 11.9 -12.5924 -.4 13.45 -12.9205
3 16 -1.2 11 -12.7614 -1.55 11.5 -12.6918 -.4 13.45 -12.9205
3 16 -.95 10.45 -12.8111 -1.2 11 -12.7614 -.4 13.45 -12.9205
4 16 -.85 9.7 -12.831 -.95 10.45 -12.8111 -.4 13.45 -12.9205 -.3 13.55 -12.9403
3 16 0 4 -13 -.3 13.55 -12.9403 0 15.15 -13
4 16 0 15.15 -13 -.3 13.55 -12.9403 -.35 13.75 -12.9304 -.35 14 -12.9304
3 16 -4.9751 15.7624 -12.0107 -4.9751 17 -12.0107 -4.85 15.95 -12.0356
3 16 -4.85 15.95 -12.0356 -4.9751 17 -12.0107 -4.35 16.55 -12.135
3 16 -4.5 4.5 -12.1052 -4.9751 4.5 -12.0107 -4.9751 5.4725 -12.0107
4 16 -4.65 14.45 -12.0754 -4.9751 12.5 -12.0107 -4.9751 14.6062 -12.0107 -4.85 14.7 -12.0356
4 16 -4.9751 12.5 -12.0107 -4.65 14.45 -12.0754 -4.25 14.3 -12.1549 -3.9 14.1 -12.2245
3 16 .1 13.5 -12.9801 0 4 -13 0 15.15 -13
3 16 .1 13.5 -12.9801 0 15.15 -13 .15 13.85 -12.9702
3 16 .15 13.85 -12.9702 0 15.15 -13 .3 14.35 -12.9403
3 16 .3 14.35 -12.9403 0 15.15 -13 .55 14.8 -12.8906
4 16 .8 14.85 -12.8409 .55 14.8 -12.8906 0 15.15 -13 1.6 15.2 -12.6818
4 16 1.35 14.75 -12.7316 .8 14.85 -12.8409 1.6 15.2 -12.6818 1.75 14.95 -12.652
4 16 .8 14.55 -12.8409 .8 14.85 -12.8409 1.35 14.75 -12.7316 1.25 14.5 -12.7514
4 16 1.2 14.1 -12.7614 .65 14.05 -12.8708 .8 14.55 -12.8409 1.25 14.5 -12.7514
4 16 1.1 13.75 -12.7813 .45 13.6 -12.9105 .65 14.05 -12.8708 1.2 14.1 -12.7614
3 16 0 4 -13 1.15 7.6 -12.7713 1.95 6.95 -12.6122
4 16 1.15 8 -12.7713 1.15 7.6 -12.7713 0 4 -13 1 8.4 -12.8012
3 16 0 4 -13 .9 9 -12.821 1 8.4 -12.8012
4 16 .85 9.7 -12.831 .9 9 -12.821 0 4 -13 .2 13.4 -12.9602
4 16 .95 10.45 -12.8111 .85 9.7 -12.831 .2 13.4 -12.9602 .45 13.6 -12.9105
4 16 1.2 11 -12.7614 .95 10.45 -12.8111 .45 13.6 -12.9105 1.1 13.75 -12.7813
4 16 1.55 11.5 -12.6918 1.2 11 -12.7614 1.1 13.75 -12.7813 1.25 13.75 -12.7514
4 16 2.05 11.9 -12.5924 1.55 11.5 -12.6918 1.25 13.75 -12.7514 1.45 13.95 -12.7117
4 16 2.05 11.9 -12.5924 1.45 13.95 -12.7117 2.05 14.05 -12.5924 2.3 14 -12.5426
4 16 2.65 12.2 -12.4731 2.05 11.9 -12.5924 2.3 14 -12.5426 2.55 14.25 -12.4929
4 16 3.35 12.4 -12.3339 2.65 12.2 -12.4731 2.55 14.25 -12.4929 3.4 14 -12.3239
4 16 3.4 14 -12.3239 2.55 14.25 -12.4929 2.85 14.5 -12.4333 3.4 14.3 -12.3239
4 16 3.4 14.3 -12.3239 2.85 14.5 -12.4333 3.05 14.7 -12.3935 3.65 14.55 -12.2742
4 16 3.65 14.55 -12.2742 3.05 14.7 -12.3935 3.15 14.95 -12.3736 3.65 15.35 -12.2742
4 16 3.65 14.55 -12.2742 3.65 15.35 -12.2742 4.05 15.3 -12.1947 4 14.7 -12.2046
4 16 4 14.7 -12.2046 4.05 15.3 -12.1947 4.5 15.05 -12.1052 4.25 14.7 -12.1549
4 16 4.25 14.7 -12.1549 4.5 15.05 -12.1052 4.85 14.7 -12.0356 4.3 14.6 -12.1449
4 16 2.05 14.05 -12.5924 1.45 13.95 -12.7117 1.6 14.4 -12.6818 2.15 14.45 -12.5725
4 16 2.15 14.45 -12.5725 1.6 14.4 -12.6818 1.7 14.65 -12.662 2.3 14.7 -12.5426
4 16 2.3 14.7 -12.5426 1.7 14.65 -12.662 1.75 14.95 -12.652 2.6 14.85 -12.483
4 16 1.75 14.95 -12.652 1.6 15.2 -12.6818 2.75 15.3 -12.4532 2.6 14.85 -12.483
3 16 2.6 14.85 -12.483 2.75 15.3 -12.4532 2.9 15 -12.4233
4 16 3.15 14.95 -12.3736 2.9 15 -12.4233 2.75 15.3 -12.4532 3.65 15.35 -12.2742
3 16 0 4 -13 .1 13.5 -12.9801 .2 13.4 -12.9602
4 16 3.35 12.4 -12.3339 3.4 14 -12.3239 3.7 14.15 -12.2643 4.1 12.5 -12.1847
4 16 3.7 14.15 -12.2643 4.05 14.35 -12.1947 4.9751 12.8618 -12.0107 4.1 12.5 -12.1847
3 16 4.9751 12.5 -12.0107 4.1 12.5 -12.1847 4.9751 12.8618 -12.0107
4 16 4.05 14.35 -12.1947 4.3 14.6 -12.1449 4.9751 14.555 -12.0107 4.9751 12.8618 -12.0107
4 16 4.3 14.6 -12.1449 4.85 14.7 -12.0356 4.9751 14.6062 -12.0107 4.9751 14.555 -12.0107
3 16 4.85 15.95 -12.0356 4.35 16.55 -12.135 4.65 16.55 -12.0754
4 16 4.85 15.95 -12.0356 4.65 16.55 -12.0754 4.9 16.7 -12.0256 4.9751 15.7624 -12.0107
3 16 4.9751 15.7624 -12.0107 4.9 16.7 -12.0256 4.9751 17 -12.0107
3 16 4.55 5.6 -12.0952 4.9751 5.4725 -12.0107 4.9751 4 -12.0107
4 16 4.55 5.6 -12.0952 4.9751 4 -12.0107 0 4 -13 2.75 6.45 -12.4532
3 16 0 4 -13 1.95 6.95 -12.6122 2.75 6.45 -12.4532
4 16 5.15 4.55 -11.8938 5.05 5.45 -11.9606 5.4 5.4 -11.7267 5.75 4.5 -11.4928
4 16 5.75 4.5 -11.4928 5.4 5.4 -11.7267 5.8 5.4 -11.4594 6.25 4.55 -11.1587
3 16 4.9751 4 -12.0107 5 4.4 -11.9941 5.55 4.25 -11.6265
3 16 5.2 12.5 -11.8604 4.9751 12.5 -12.0107 4.9751 12.8618 -12.0107
4 16 4.9751 14.555 -12.0107 5.05 14.55 -11.9606 5.2 12.5 -11.8604 4.9751 12.8618 -12.0107
3 16 5.05 14.55 -11.9606 4.9751 14.555 -12.0107 4.9751 14.6062 -12.0107
4 16 5.2 12.5 -11.8604 5.05 14.55 -11.9606 5.25 14.6 -11.827 6.05 12.3 -11.2923
4 16 7.5 8.9 -10.3233 7.6 9.6 -10.2565 7.75 8.5 -10.1562 7.55 8.55 -10.2899
3 16 7.35 8.4 -10.4235 7.5 8.9 -10.3233 7.55 8.55 -10.2899
4 16 6.25 4.55 -11.1587 5.8 5.4 -11.4594 6.2 5.5 -11.1921 6.6 4.75 -10.9248
4 16 6.6 4.75 -10.9248 6.2 5.5 -11.1921 6.55 5.75 -10.9582 7.05 5.15 -10.624
4 16 7.05 5.15 -10.624 6.55 5.75 -10.9582 6.9 6.35 -10.7243 7.55 5.85 -10.2899
4 16 7.55 5.85 -10.2899 6.9 6.35 -10.7243 7.55 7.6 -10.2899 7.75 5.8 -10.1562
4 16 9 4.9 -9.3208 7.1 4.6 -10.5906 7.55 5.2 -10.2899 8.95 5.25 -9.3542
4 16 8.95 5.25 -9.3542 7.55 5.2 -10.2899 7.75 5.8 -10.1562 8.95 5.45 -9.3542
3 16 5.25 15.35 -11.827 4.9751 15.7624 -12.0107 4.9751 17 -12.0107
4 16 5.25 15.35 -11.827 4.9751 17 -12.0107 9.1923 17 -9.1923 5.45 14.95 -11.6933
4 16 4.9751 4 -12.0107 5.55 4.25 -11.6265 6.15 4.25 -11.2255 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.15 4.25 -11.2255 6.65 4.35 -10.8914
4 16 9.1923 4 -9.1923 6.65 4.35 -10.8914 7.1 4.6 -10.5906 9 4.9 -9.3208
3 16 9.1923 4 -9.1923 9 4.9 -9.3208 9.1923 4.6692 -9.1923
4 16 5.05 5.45 -11.9606 5.15 4.55 -11.8938 5 4.4 -11.9941 4.9751 5.4725 -12.0107
3 16 4.9751 5.4725 -12.0107 5 4.4 -11.9941 4.9751 4 -12.0107
4 16 8.95 5.45 -9.3542 7.75 5.8 -10.1562 7.55 7.6 -10.2899 9.1923 5.4904 -9.1923
3 16 9.1923 5.4904 -9.1923 7.55 7.6 -10.2899 7.75 8.25 -10.1562
4 16 9.1923 5.4904 -9.1923 7.75 8.25 -10.1562 7.75 8.5 -10.1562 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 7.75 8.5 -10.1562 7.6 9.6 -10.2565 7.55 10.35 -10.2899
3 16 7.55 10.35 -10.2899 7.4 10.95 -10.3901 9.1923 17 -9.1923
3 16 7.4 10.95 -10.3901 7.15 11.45 -10.5572 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 7.15 11.45 -10.5572 6.7 11.95 -10.8579 5.4 14.7 -11.7267
3 16 5.4 14.7 -11.7267 5.45 14.95 -11.6933 9.1923 17 -9.1923
4 16 5.4 14.7 -11.7267 6.7 11.95 -10.8579 6.05 12.3 -11.2923 5.25 14.6 -11.827
4 16 11 17 -6.4874 11.2 16.6 -6.1882 11.2 16.25 -6.1882 9.1923 17 -9.1923
4 16 11.2 16.25 -6.1882 11.05 15.8 -6.4126 10.75 15.35 -6.8615 9.1923 17 -9.1923
4 16 10.7 12.75 -6.9363 10.55 12.75 -7.1608 10.85 13.55 -6.7119 11.1 13.3 -6.3378
4 16 10.65 12.4 -7.0111 10.7 12.75 -6.9363 11.1 13.3 -6.3378 10.65 12.1 -7.0111
4 16 10.7 11.65 -6.9363 10.65 12.1 -7.0111 11.1 13.3 -6.3378 11.1 11.4 -6.3378
4 16 10.6 11.55 -7.0859 10.7 11.65 -6.9363 11.1 11.4 -6.3378 10.8 9.85 -6.7867
3 16 10.9 9.6 -6.6371 10.8 9.85 -6.7867 11.1 11.4 -6.3378
3 16 10.8 9.85 -6.7867 10.55 9.9 -7.1608 10.6 11.55 -7.0859
4 16 10.6 11.55 -7.0859 10.55 9.9 -7.1608 10.25 9.85 -7.6097 10.45 11.95 -7.3104
4 16 10.4 12.35 -7.3852 10.45 11.95 -7.3104 10.25 9.85 -7.6097 9.1923 17 -9.1923
4 16 9.25 5.5 -9.106 10.2 8.05 -7.6845 10.35 7.85 -7.46 10.5 6.3 -7.2356
3 16 10.5 6.3 -7.2356 10.35 7.85 -7.46 10.6 7.75 -7.0859
4 16 10.35 5.45 -7.46 10.05 4.85 -7.9089 9.65 5 -8.5074 9.4 5.25 -8.8815
4 16 10.35 5.45 -7.46 9.4 5.25 -8.8815 9.25 5.5 -9.106 10.5 6.3 -7.2356
4 16 9.55 4.35 -8.6571 9.65 4 -8.5074 9.1923 4 -9.1923 9.25 4.6 -9.106
3 16 9.1923 4 -9.1923 9.1923 4.6692 -9.1923 9.25 4.6 -9.106
3 16 10.5 15.15 -7.2356 9.1923 17 -9.1923 10.75 15.35 -6.8615
3 16 10.35 14.8 -7.46 9.1923 17 -9.1923 10.5 15.15 -7.2356
4 16 9.1923 17 -9.1923 10.35 14.8 -7.46 10.4 14.3 -7.3852 10.4 12.35 -7.3852
4 16 10.55 12.75 -7.1608 10.4 12.35 -7.3852 10.4 14.3 -7.3852 10.55 13.9 -7.1608
3 16 10.55 12.75 -7.1608 10.55 13.9 -7.1608 10.85 13.55 -6.7119
3 16 10.15 9.55 -7.7593 9.1923 17 -9.1923 10.25 9.85 -7.6097
4 16 9.1923 17 -9.1923 10.15 9.55 -7.7593 10.1 8.35 -7.8341 9.1923 5.4904 -9.1923
4 16 9.25 5.5 -9.106 9.1923 5.4904 -9.1923 10.1 8.35 -7.8341 10.2 8.05 -7.6845
4 16 13 17 0 13 4 0 12.0107 4 -4.9751 12.0107 17 -4.9751
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
3 16 -4.4144 1.1718 -10.6576 -2.35 2.1 -11.8436 -2.2 1.95 -11.7481
4 16 -2.4 2.3 -12.0008 -2.35 2.1 -11.8436 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592
4 16 -4.4144 1.1718 -10.6576 -2.2 1.95 -11.7481 -1.85 1.85 -11.7341 0 1.1718 -11.5352
3 16 0 1.1718 -11.5352 -1.85 1.85 -11.7341 -1.55 1.9 -11.8355
3 16 0 1.1718 -11.5352 -1.55 1.9 -11.8355 -1.3 2.05 -12.0105
4 16 0 1.1718 -11.5352 -1.3 2.05 -12.0105 -1.15 2.3 -12.2493 0 2.4691 -12.6192
3 16 -1.15 2.3 -12.2493 -1.15 2.4691 -12.3906 0 2.4691 -12.6192
3 16 -2.4 2.3 -12.0008 -4.8296 2.4691 -11.6592 -2.3577 2.4691 -12.1506
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
3 16 -8.3802 1.55 -8.3802 -8.05 1.55 -8.6009 -8.1568 1.1718 -8.1568
4 16 -8.1568 1.1718 -8.1568 -8.05 1.55 -8.6009 -6.85 1.65 -9.5015 -4.4144 1.1718 -10.6576
3 16 -4.4144 1.1718 -10.6576 -6.85 1.65 -9.5015 -6.15 1.75 -10.0679
3 16 -4.4144 1.1718 -10.6576 -6.15 1.75 -10.0679 -5.8 1.9 -10.4496
3 16 -4.4144 1.1718 -10.6576 -5.8 1.9 -10.4496 -5.65 2.05 -10.6978
4 16 -6.95 2.35 -10.1246 -7.4 2.25 -9.7253 -8.0191 2.4691 -9.5275 -6.7809 2.4691 -10.355
4 16 -5.7 2.3 -10.9108 -5.8353 2.4691 -10.987 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
3 16 -4.4144 1.1718 -10.6576 -5.65 2.05 -10.6978 -5.7 2.3 -10.9108
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096
4 16 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568
3 16 -10.6576 1.1718 -4.4144 -8.3802 1.55 -8.3802 -8.1568 1.1718 -8.1568
3 16 -10.6576 1.1718 -4.4144 -10.9496 1.55 -4.5354 -8.3802 1.55 -8.3802
4 16 -7.3912 0 -3.0616 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936
4 16 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144
4 16 -10.9496 1.55 -4.5354 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -12.6192 2.4691 0
3 16 -10.9496 1.55 -4.5354 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -.85 18.75 -12.2671 -.8938 18.5309 -12.4415 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 -.3 18.9 -12.2512 -.85 18.75 -12.2671 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 -.3 18.9 -12.2512 0 19.8282 -11.5352 0 18.9231 -12.2915
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 0 18.9231 -12.2915 0 19.8282 -11.5352 .35 18.95 -12.1994
4 16 1.1 18.9 -12.0921 .35 18.95 -12.1994 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
3 16 1.0163 18.5309 -12.4172 1.15 18.55 -12.3747 4.8296 18.5309 -11.6592
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 1.15 18.55 -12.3747 1.1 18.9 -12.0921
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568
3 16 8.9232 18.5309 -8.9232 9.85 19.05 -6.771 9.95 18.7 -7.1375
3 16 10.0346 18.5309 -7.2604 8.9232 18.5309 -8.9232 9.95 18.7 -7.1375
4 16 9.85 19.3 -6.4023 9.85 19.05 -6.771 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568
4 16 10.1 19.4 -5.8806 9.85 19.3 -6.4023 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
3 16 10.45 19.4 -5.3568 10.1 19.4 -5.8806 10.6576 19.8282 -4.4144
3 16 10.75 19.25 -5.1292 10.45 19.4 -5.3568 10.6576 19.8282 -4.4144
4 16 11.05 18.95 -5.1229 10.75 19.25 -5.1292 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296
4 16 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936
4 16 9.1592 20.6954 -3.7936 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144
4 16 10.6576 19.8282 -4.4144 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296
4 16 8 0 0 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0
4 16 9.9136 .3046 0 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0
4 16 11.5352 1.1718 0 10.6576 1.1718 -4.4144 10.9496 1.55 -4.5354 12.6192 2.4691 0
3 16 10.9496 1.55 -4.5354 11.6592 2.4691 -4.8296 12.6192 2.4691 0
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144
4 16 10.9496 1.55 -4.5354 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.3802 1.55 -8.3802
3 16 9.4 2.35 -8.0341 8.9232 2.4691 -8.9232 9.455 2.4691 -8.1276
4 16 9.6961 2.4691 -7.7668 9.65 2.4 -7.7338 9.4 2.35 -8.0341 9.455 2.4691 -8.1276
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
3 16 4.4144 1.1718 -10.6576 6.05 1.95 -10.3319 6.65 1.65 -9.6351
4 16 4.4144 1.1718 -10.6576 6.65 1.65 -9.6351 7.6 1.55 -8.9017 8.1568 1.1718 -8.1568
3 16 8.1568 1.1718 -8.1568 7.6 1.55 -8.9017 8.3802 1.55 -8.3802
4 16 5.75 2.3 -10.8774 6.05 1.95 -10.3319 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592
3 16 5.75 2.3 -10.8774 4.8296 2.4691 -11.6592 5.7 2.4691 -11.0775
3 16 7.3 2.4 -9.94 7.1733 2.4691 -10.0928 7.7446 2.4691 -9.7109
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592
4 16 -12.6192 2.4691 0 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
4 16 -9.9 2.7 -7.563 -10.15 2.95 -7.2987 -10.1 3.4 -7.5709 -9.45 2.7 -8.2363
4 16 -9.1923 4 -9.1923 -9.0002 2.9071 -9.0002 -9.45 2.7 -8.2363 -10.1 3.4 -7.5709
3 16 -9.1923 4 -9.1923 -10.1 3.4 -7.5709 -10.2 4 -7.6845
4 16 -5.8353 2.4691 -10.987 -6.1 2.8 -10.9072 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
3 16 -9.0002 2.9071 -9.0002 -9.1923 4 -9.1923 -8.7 2.95 -9.2134
4 16 -8.35 2.8 -9.4033 -6.65 2.75 -10.5249 -6.7 2.6 -10.4475 -8.0191 2.4691 -9.5275
3 16 -6.7809 2.4691 -10.355 -8.0191 2.4691 -9.5275 -6.7 2.6 -10.4475
4 16 -4.9751 4 -12.0107 -6.1 2.8 -10.9072 -6.4 2.9 -10.736 -9.1923 4 -9.1923
4 16 -6.4 2.9 -10.736 -6.65 2.75 -10.5249 -8.35 2.8 -9.4033 -9.1923 4 -9.1923
3 16 -8.35 2.8 -9.4033 -8.7 2.95 -9.2134 -9.1923 4 -9.1923
4 16 0 4 -13 0 2.4691 -12.6192 -1.25 2.65 -12.4157 -1.5 2.7 -12.3784
4 16 0 4 -13 -1.5 2.7 -12.3784 -1.85 2.75 -12.3213 -2 2.9 -12.3287
4 16 0 4 -13 -2 2.9 -12.3287 -2.15 2.9 -12.2989 -4.9751 4 -12.0107
4 16 -2.3577 2.4691 -12.1506 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -2.15 2.9 -12.2989
3 16 0 2.4691 -12.6192 -1.15 2.4691 -12.3906 -1.25 2.65 -12.4157
3 16 -2.3577 2.4691 -12.1506 -2.15 2.9 -12.2989 -2.2 2.65 -12.2269
4 16 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107
3 16 5.7 2.4691 -11.0775 4.8296 2.4691 -11.6592 5.75 2.65 -11.0971
4 16 5.9 2.85 -11.0555 5.75 2.65 -11.0971 4.8296 2.4691 -11.6592 4.9751 4 -12.0107
3 16 5.9 2.85 -11.0555 4.9751 4 -12.0107 6.1 2.95 -10.9511
4 16 6.45 2.9 -10.7026 6.1 2.95 -10.9511 4.9751 4 -12.0107 9.1923 4 -9.1923
4 16 6.75 2.7 -10.4434 6.45 2.9 -10.7026 9.1923 4 -9.1923 8.05 2.6 -9.5452
3 16 8.6 2.6 -9.1776 8.05 2.6 -9.5452 9.1923 4 -9.1923
3 16 8.9232 2.4691 -8.9232 8.6 2.6 -9.1776 9.1923 4 -9.1923
4 16 7.7446 2.4691 -9.7109 7.1733 2.4691 -10.0928 6.75 2.7 -10.4434 8.05 2.6 -9.5452
4 16 9.65 4 -8.5074 9.6 3.55 -8.3848 8.9232 2.4691 -8.9232 9.1923 4 -9.1923
4 16 9.7 3 -7.9939 9.455 2.4691 -8.1276 8.9232 2.4691 -8.9232 9.6 3.55 -8.3848
4 16 9.7 3 -7.9939 9.75 2.55 -7.7216 9.6961 2.4691 -7.7668 9.455 2.4691 -8.1276
4 16 12.6192 2.4691 0 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 13 4 0
3 16 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296 -11.7452 18.1565 -4.8652
4 16 -11.7452 18.1565 -4.8652 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0
