5 24 12.835 -2.966 -5.234 13.615 -2.491 -5.831 12.992 -2.452 -6.805 13.884 -2.4 -4.528
5 24 -6.307 -5.187 8.334 -7.866 -4.088 9.369 -6.797 -3.941 9.633 -7.534 -5.488 8.201
5 24 15.667 16.736 13.965 13.552 17.636 12.899 15.73 17.727 13.919 15.335 15.518 13.798
5 24 -9.657 12.517 17.324 -9.377 11.704 17.874 -10.55 11.172 16.411 -8.591 12.52 18.156
5 24 3.753 -5.272 -10.654 5.874 -5.731 -9.938 4.843 -4.471 -11.448 4.62 -5.981 -9.046
5 24 15.942 25.753 15.129 15.135 25.347 15.949 15.391 24.339 14.101 15.854 26.453 15.987
5 24 12.917 -.205 10.03 11.878 -1.455 9.566 12.083 -.463 10.107 12.633 -1.675 8.668
5 24 14.101 -1.927 -6.231 14.394 -.88 -6.182 13.755 -.834 -7.583 14.334 -1.892 -5.037
5 24 -11.254 7.449 10.959 -11.916 6.507 9.726 -14.164 7.317 11.648 -9.192 7.008 9.192
5 24 -12.709 3.34 11.959 -12.835 4.506 12.635 -12.993 3.732 11.251 -12.177 3.297 12.586
5 24 6.242 26.501 20.646 5.068 25.478 21.308 4.853 27.197 21.574 6.228 25.159 20.282
5 24 -13.387 -2.931 -.181 -13.778 -1.778 2.084 -13.691 -1.775 -.63 -13.653 -2.841 2.27
5 24 11.36 -4.11 -6.931 12.316 -4.313 -5.747 11.005 -4.873 -6.41 11.517 -2.629 -7.988
5 24 9.707 8.355 16.142 10.347 6.28 15.691 8.82 7.107 16.437 10.449 8.585 15.876
5 24 -5.509 -.984 -13.015 -5.933 -.093 -12.912 -4.881 .527 -13.265 -6.524 -1.652 -12.497
5 24 12.083 -.463 10.107 11.273 -2.025 10.196 11.496 -.736 10.758 11.878 -1.455 9.566
5 24 9.977 34.613 21.896 8.626 34.781 21.732 10.371 35.61 21.784 9.035 33.823 21.853
5 24 13.719 8.731 -5.305 14.025 9.285 -4.073 12.011 9.156 -4.975 14.972 8.746 -4.119
5 24 -8.568 37.279 17.244 -8.096 35.612 18.307 -8.576 37.155 18.657 -8.206 35.818 16.192
5 24 -9.788 26.948 12.537 -9.339 21.233 12.282 -6.421 27.537 13.058 -14.184 23.028 12.917
5 24 8.955 -2.093 11.287 10.139 -2.09 11.061 9.244 -.93 11.875 9.575 -3.194 10.057
5 24 -11.163 -5.138 4.971 -9.711 -4.476 6.457 -11.685 -4.578 6.203 -9.58 -5.132 4.498
5 24 -12.389 23.555 15.923 -13.406 23.582 15.352 -12.052 22.457 15.679 -12.87 26.22 16.327
5 24 15.89 5.504 -5.448 15.205 5.281 -6.499 15.411 4.411 -4.868 14.912 6.431 -5.922
5 24 .85 -8.543 9.579 -1.228 -7.883 9.218 -.747 -7.616 10.506 .361 -9.005 8.368
5 24 5.412 -7.408 6.345 6.572 -7.136 5.782 6.592 -6.64 6.893 5.477 -7.373 5.023
5 24 1.284 25.62 25.135 1.378 24.616 25.55 .302 25.135 25.423 2.761 25.256 24.678
5 24 12.131 3.568 13.161 13.272 3.793 12.874 12.418 4.527 13.433 12.692 2.558 12.49
5 24 15.836 29.26 13.963 13.466 31.337 13.823 16.545 31.119 14.521 13.367 27.723 13.126
5 24 9.451 2.541 -11.132 7.76 2.606 -11.222 8.382 1.855 -11.487 8.851 3.232 -10.756
5 24 17.17 33.707 20.945 16.901 33.097 20.808 16.208 34.111 21.159 17.67 32.793 19.724
5 24 15.297 1.155 -5.77 15.135 .341 -6.703 15.12 -.017 -5.805 15.127 1.321 -6.652
5 24 15.074 36.925 17.092 14.868 36.95 18.898 13.625 37.004 17.385 16.008 36.633 17.711
5 24 15.757 36.632 20.092 16.914 36.566 18.545 14.868 36.95 18.898 17.345 36.129 19.611
5 24 -3.665 -6.931 7.882 -3.961 -6.362 9.497 -2.245 -6.172 9.057 -5.115 -6.671 8.009
5 24 -10.958 -4.878 -3.348 -11.563 -4.239 -4.027 -10.503 -5.157 -4.348 -11.629 -3.754 -2.423
5 24 1.836 -3.902 -11.81 1.407 -4.53 -11.357 3.062 -5.905 -10.326 .854 -3.795 -11.746
5 24 17.869 34.438 20.447 17.31 34.61 21.27 17.83 35.4 20.537 17.17 33.707 20.945
5 24 -15.912 36.913 16.087 -13.995 37.547 17.047 -15.898 36.836 16.97 -13.727 37.742 16.232
5 24 -8.096 35.612 18.307 -8.822 36.111 20.591 -8.576 37.155 18.657 -8.357 34.889 20.203
5 24 14.283 4.043 12.05 13.414 4.689 12.936 14.513 4.963 11.503 13.272 3.793 12.874
5 24 6.85 34.042 16.949 6.938 33.371 15.003 7.745 34.985 15.584 5.997 33.705 16.878
5 24 12.684 9.996 -1.589 14.44 10.424 -.609 13 10.155 0 14.193 9.889 -2.145
5 24 15.404 31.249 20.345 16.844 32.121 20.84 15.881 32.52 20.946 16.216 30.7 19.941
5 24 -3.243 -8.072 6.673 -2.724 -8.591 4.707 -1.713 -8.251 5.806 -4.224 -8.307 5.146
5 24 -1.023 -8.873 6.575 .41 -9.227 6.975 -.238 -8.889 5.871 -.33 -9.182 7.582
5 24 -3.665 -6.931 7.882 -3.243 -8.072 6.673 -2.119 -7.21 7.906 -5.025 -6.988 6.422
5 24 .374 6.054 20.701 1.399 5.473 20.932 .112 5.094 20.816 1.968 7.137 20.467
5 24 -16.669 4.584 -1.186 -16.582 3.147 -1.267 -16.754 3.905 -.355 -16.555 4.065 -1.994
5 24 -11.372 28.083 18.652 -10.056 27.427 18.443 -10.544 28.328 18.755 -11.561 27.171 17.996
5 24 -13.778 -1.778 2.084 -13.691 -1.775 -.63 -13.387 -2.931 -.181 -14.062 -.483 1.814
5 24 -16.077 7.554 -.298 -15.645 9.192 -.13 -16.093 7.816 -1.785 -15.627 8.314 .627
5 24 -8.361 2.071 15.723 -6.715 2.984 15.821 -7.978 3.39 16.233 -7.164 1.665 14.88
5 24 -5.568 -3.535 -11.904 -3.957 -2.525 -12.776 -5.005 -2.196 -12.526 -3.416 -2.913 -12.517
5 24 -2.798 20.596 13.695 .088 20.543 14.182 -.375 27.746 14.749 0 16.329 13
5 24 15.904 8.823 .061 15.513 9.764 -.94 16.252 8.47 -1.229 15.24 8.904 .621
5 24 .374 6.054 20.701 .112 5.094 20.816 1.399 5.473 20.932 -1.515 5.694 19.545
5 24 15.474 35.045 21.389 16.267 34.884 21.442 16.208 34.111 21.159 16.235 36.261 21.432
5 24 11.627 3.597 -10.354 12.063 2.083 -9.944 11.045 2.622 -10.629 12.977 3.062 -9.39
5 24 15.941 8.311 -2.639 16.252 8.47 -1.229 15.382 9.372 -2.298 16.042 7.176 -2.763
5 24 -14.675 33.633 19.169 -13.766 31.415 18.292 -13.964 33.38 19.954 -14.947 33.421 18.032
5 24 -10.978 31.362 19.422 -10.339 31.546 20.277 -10.544 28.328 18.755 -11.266 32.337 19.531
5 24 -9.623 23.067 18.36 -8.701 22.978 19.763 -9.825 24.056 18.595 -9.324 22.231 18.629
5 24 -16.312 7.791 1.404 -16.789 6.475 .549 -16.072 6.947 2.609 -16.077 7.554 -.298
5 24 -7.627 34.519 15.729 -7.978 33.952 14.415 -8.819 36.157 14.866 -6.431 33.403 15.768
5 24 -11.619 4.167 -8.824 -10.603 5.151 -7.081 -12.325 5.061 -8.005 -10.054 4.59 -7.903
5 24 4.62 -5.981 -9.046 5.874 -5.731 -9.938 3.753 -5.272 -10.654 6.304 -6.529 -7.59
5 24 17.432 1.032 1.862 16.823 .482 2.963 17.296 1.984 2.753 16.626 -.298 1.64
5 24 3.679 -7.793 -6.613 2.251 -7.963 -6.517 3.024 -6.834 -7.594 2.912 -9.181 -4.911
5 24 6.592 -6.64 6.893 6.753 -5.882 7.674 5.39 -6.998 7.57 7.406 -5.497 6.676
5 24 10.368 -5.668 -3.123 11.213 -5.457 -4.528 11.824 -5.081 -2.775 10.133 -5.795 -4.51
5 24 -9.044 24.685 19.968 -7.606 25.052 21.054 -7.355 23.164 20.748 -9.312 26.432 20.115
5 24 -13.116 -3.595 2.338 -13.653 -2.841 2.27 -13.387 -2.931 -.181 -13.543 -2.416 4.102
5 24 14.947 6.975 2.635 15.754 8.148 1.19 16.716 7.375 1.958 12.619 7.384 1.915
5 24 8.382 1.855 -11.487 6.522 2.548 -12.149 7.174 1.756 -12.352 7.76 2.606 -11.222
5 24 4.843 -4.471 -11.448 3.906 -3.199 -12.071 2.749 -3.388 -11.807 5.83 -3.531 -11.349
5 24 19.444 33.814 18.007 19.068 34.354 17.245 19.661 33.339 17.409 18.925 34.164 18.452
5 24 2.569 -9.626 .923 1.351 -9.831 .553 2.259 -9.973 -.254 1.476 -9.381 2.138
5 24 -5.568 -3.535 -11.904 -2.826 -3.844 -12.209 -4.773 -4.293 -11.411 -3.416 -2.913 -12.517
5 24 -13.778 -1.778 2.084 -13.77 -1.632 3.304 -14.023 -.783 2.468 -13.653 -2.841 2.27
5 24 3.541 20.826 23.984 3.292 19.877 24.405 4.529 19.311 23.39 2.165 20.309 24.683
5 24 -3.523 32.413 15.389 -6.404 32.247 14.411 -3.048 27.512 14.332 -6.431 33.403 15.768
5 24 19.345 33.008 18.689 18.626 32.283 19.005 19.499 32.411 18.329 18.802 33.243 19.243
5 24 -10.027 -1.372 12.009 -9.304 -2.841 11.791 -9.412 -1.462 12.869 -9.981 -2.732 10.969
5 24 -8.037 21.52 19.552 -7.355 23.164 20.748 -6.964 21.854 20.22 -8.701 22.978 19.763
5 24 -4.386 3.47 17.211 -5.686 3.394 16.594 -6.005 1.296 15.566 -5.232 4.696 17.278
5 24 3.171 -9.861 -.361 2.259 -9.973 -.254 2.569 -9.626 .923 2.647 -9.993 -1.469
5 24 -6.49 28.771 20.397 -6.045 29.503 21.549 -6.598 30.907 20.635 -5.672 27.42 20.97
5 24 -6.023 -5.862 7.22 -7.534 -5.488 8.201 -6.307 -5.187 8.334 -7.062 -6.77 6.192
5 24 17.17 33.707 20.945 17.99 33.674 19.725 17.67 32.793 19.724 17.869 34.438 20.447
5 24 -9.412 -1.462 12.869 -9.304 -2.841 11.791 -8.369 -2.632 12.179 -10.027 -1.372 12.009
5 24 -3.365 -8.761 .673 -4.211 -9.353 .267 -4.146 -8.048 2.104 -2.388 -9.059 -1.299
5 24 5.227 32.514 20.798 4.918 31.72 21.779 6.199 32.23 20.686 4.388 32.923 21.691
5 24 -11.179 2.259 13.412 -9.907 1.713 15.195 -10.737 2.869 14.69 -10.088 .198 14.15
5 24 1.284 25.62 25.135 1.642 26.939 25.373 -.346 26.262 24.737 2.761 25.256 24.678
5 24 5.849 -.71 16.067 6.013 .966 15.465 5.64 1.162 17.219 6.118 -.355 15.203
5 24 -.87 1.455 18.349 .83 .435 18.957 -.667 .072 18.451 .505 1.863 18.928
5 24 .85 -8.543 9.579 -.747 -7.616 10.506 -1.228 -7.883 9.218 .93 -8.12 10.631
5 24 -.354 14.674 23.663 -2.042 14.635 22.9 -.552 15.571 23.46 -1.58 13.735 23.24
5 24 -15.993 32.821 17.347 -14.947 33.421 18.032 -14.989 34.359 18.031 -14.092 31.235 17.362
5 24 6.106 33.404 18.765 7.037 33.791 18.947 6.699 32.813 20.189 6.85 34.042 16.949
5 24 10.621 1.912 -11.165 9.441 .826 -11.448 10.476 .439 -11.08 8.382 1.855 -11.487
5 24 -6.62 14.099 19.657 -6.287 12.256 19.283 -5.393 12.878 19.155 -7.817 13.547 19.217
5 24 2.259 -9.973 -.254 .112 -9.951 -1.373 .338 -9.956 -.504 2.647 -9.993 -1.469
5 24 9.437 -6.429 3.889 9.587 -5.757 5.486 8.264 -6.391 4.883 10.436 -5.428 4.06
5 24 -7.724 26.982 21.004 -5.672 27.42 20.97 -5.788 25.999 21.221 -6.49 28.771 20.397
5 24 -10.465 33.892 21.294 -8.974 33.442 21.15 -9.948 35.192 21.727 -9.756 32.735 20.673
5 24 13.713 5.81 7.791 14.263 5.916 5.603 12.011 6.14 4.975 16.842 5.293 7.323
5 24 9.752 12.187 12.222 7.328 9.634 10.438 6.126 12.373 11.242 10.477 9.177 11.878
5 24 11.975 -5.934 1.566 12.147 -4.99 2.403 11.252 -6.463 2.694 12.464 -4.28 1.83
5 24 -13.691 -1.775 -.63 -14.623 -1.481 -1.489 -15.182 -.446 .526 -13.969 -1.828 -2.845
5 24 -16.883 32.323 16.495 -15.993 32.821 17.347 -15.985 33.874 17.11 -15.237 30.101 16.474
5 24 -10.769 -.223 11.754 -12.358 .261 11.644 -12.463 -.846 10.274 -11.116 .658 12.502
5 24 -2.942 3.871 17.434 -2.252 3.13 18.429 -2.294 5.258 18.013 -3.176 2.398 16.732
5 24 5.953 17.412 21.003 5.471 16.918 22.087 5.792 15.637 20.445 5.343 18.295 22.308
5 24 16.332 7.564 .554 16.716 7.375 1.958 15.754 8.148 1.19 17.276 6.921 1.346
5 24 -8.132 18.002 19.653 -9.268 18.036 18.447 -8.687 16.332 18.518 -9.211 18.991 18.325
5 24 -4.914 22.44 21.621 -4.513 21.899 23.243 -4.565 23.077 23.064 -4.953 20.928 21.986
5 24 -1.003 -8.772 -3.647 -.796 -8.925 -6.038 -1.573 -8.804 -5.106 -.009 -8.678 -4.867
5 24 -14.61 .41 2.885 -14.762 -.53 3.877 -14.913 .2 4.512 -14.023 -.783 2.468
5 24 15.239 -2.12 2.169 14.67 -2.546 .762 14.065 -3.187 2.151 14.909 -1.75 .276
5 24 -12.127 12.031 15.842 -11.9 13.247 15.356 -12.374 12.637 14.655 -11.484 13.379 16.308
5 24 -14.783 2.713 -4.485 -14.675 2.671 -6.274 -14.709 1.704 -5.125 -15.168 3.857 -5.44
5 24 .549 23.693 25.447 -.647 24.354 24.96 .302 25.135 25.423 -.426 23.251 24.952
5 24 -5.606 33.455 19.344 -5.126 33.892 17.941 -6.702 33.86 17.401 -3.696 34.684 18.469
5 24 15.536 -.129 4.999 14.784 -1.73 4.992 15.503 -1.396 3.76 14.793 -.469 6.043
5 24 -9.068 -5.409 -6.195 -11.003 -4.604 -5.098 -9.545 -4.709 -6.703 -10.503 -5.157 -4.348
5 24 6.715 -7.523 -6.365 7.706 -7.523 -5.62 6.729 -7.868 -5.348 7.783 -6.995 -6.89
5 24 12.188 4.897 -8.34 12.94 4.046 -9.003 13.47 4.529 -8.033 11.812 4.274 -9.669
5 24 11.27 5.184 -8.251 11.812 4.274 -9.669 12.188 4.897 -8.34 10.804 4.7 -9.513
5 24 -14.162 -1.399 4.843 -14.913 .2 4.512 -14.762 -.53 3.877 -14.325 -.574 5.991
5 24 4.846 -8.001 4.058 6.134 -7.835 3.563 5.136 -8.147 2.933 5.477 -7.373 5.023
5 24 -14.308 35.788 20.604 -13.206 37.297 20.574 -13.927 37.266 20.227 -13.176 35.832 21.003
5 24 -4.351 33.621 16.615 -6.702 33.86 17.401 -5.126 33.892 17.941 -6.431 33.403 15.768
5 24 -15.949 6.29 3.537 -14.074 5.996 5.316 -16.207 5.744 4.634 -13.939 6.495 3.592
5 24 -14.623 -1.481 -1.489 -15.734 -.132 -.417 -15.182 -.446 .526 -15.02 -1.072 -2.014
5 24 9.035 33.823 21.853 8.626 34.781 21.732 7.873 32.955 21.405 9.977 34.613 21.896
5 24 11.895 -5.113 -5.204 11.213 -5.457 -4.528 10.43 -5.463 -5.764 12.422 -4.867 -3.383
5 24 -10.55 11.172 16.411 -9.377 11.704 17.874 -10.011 10.103 17.193 -9.657 12.517 17.324
5 24 -12.673 -4.277 4.25 -12.344 -4.608 5.295 -11.662 -5.24 4.287 -13.508 -3.309 5.242
5 24 9.705 27.815 13.595 6.938 33.371 15.003 10.183 32.516 14.591 5.95 27.836 13.985
5 24 -9.192 7.008 9.192 -11.916 6.507 9.726 -11.254 7.449 10.959 -10.696 6.007 6.942
5 24 -6.664 15.844 19.933 -7.973 15.217 19.465 -6.62 14.099 19.657 -7.027 17.01 19.485
5 24 4.621 -9.361 -1.529 4.126 -9.429 -2.429 4.047 -9.634 -1.43 5.437 -8.798 -1.72
5 24 -5.568 -3.535 -11.904 -6.549 -3.002 -11.489 -7.57 -4.279 -10.226 -5.005 -2.196 -12.526
5 24 12.261 -1.973 -7.758 13.368 -1.919 -7.342 12.992 -2.452 -6.805 12.953 -.984 -8.452
5 24 6.908 -4.831 -10.009 7.012 -6.045 -8.433 7.937 -5.065 -8.724 5.874 -5.731 -9.938
5 24 15.688 27.643 17.551 15.093 26 16.905 14.32 26.097 17.443 15.854 26.453 15.987
5 24 -6.005 1.296 15.566 -7.164 1.665 14.88 -6.141 .312 14.666 -6.715 2.984 15.821
5 24 17.924 32.199 15.301 19.763 31.723 16.532 19.001 33.403 16.069 19.01 29.982 15.625
5 24 3.378 -9.735 -1.734 2.647 -9.993 -1.469 3.171 -9.861 -.361 2.821 -9.755 -2.613
5 24 4.9 8.072 20.902 6.402 9.581 20.176 5.809 7.544 20.18 5.718 10.513 21.243
5 24 -2.989 29.177 24.561 -2.431 30.718 24.974 -3.708 30.149 24.604 -1.017 29.685 24.792
5 24 13.179 16.251 16.91 12.069 14.855 17.011 11.708 15.718 17.307 13.327 15.055 16.577
5 24 12.992 -2.452 -6.805 14.101 -1.927 -6.231 13.615 -2.491 -5.831 13.368 -1.919 -7.342
5 24 13.227 33.554 21.823 14.276 33.482 21.454 14.6 35.1 21.792 13.019 32.37 21.126
5 24 13.179 16.251 16.91 13.327 15.055 16.577 14.301 15.386 16.159 12.069 14.855 17.011
5 24 10.993 29.82 20.351 10.239 30.599 20.247 11.719 31.823 21.217 9.709 29.618 19.91
5 24 7.703 -3.521 -11.131 6.531 -2.733 -12.031 7.827 -1.904 -12.148 5.83 -3.531 -11.349
5 24 .338 -9.956 -.504 .233 -9.456 .76 1.351 -9.831 .553 -.366 -9.703 -.236
5 24 -4.414 -6.949 -9.559 -3.975 -7.548 -9.041 -4.655 -7.967 -8.506 -3.642 -6.298 -9.873
5 24 17.847 4.419 2.081 17.927 5.693 1.7 17.62 5.467 3.245 17.621 5.468 1.025
5 24 12.534 37.081 19.223 14.868 36.95 18.898 13.625 37.004 17.385 13.713 36.881 20.472
5 24 -11.806 18.494 16.681 -12.256 21.334 16.798 -11.925 18.552 15.878 -11.091 21.485 17.977
5 24 9.231 -6.939 -1.702 8.154 -7.809 -2.011 9.008 -7.498 -3.131 8.53 -7.325 -.999
5 24 4.766 23.735 21.586 5.172 22.229 22.557 4.749 23.04 23.288 5.385 22.019 21.278
5 24 16.97 3.614 6.647 15.927 2.359 6.781 16.962 2.502 5.61 15.713 3.481 7.691
5 24 15.67 6.052 11.004 15.178 4.521 10.455 14.513 4.963 11.503 15.93 5.535 9.858
5 24 17.073 5.491 5.78 14.263 5.916 5.603 16.842 5.293 7.323 16.921 5.79 4.507
5 24 4.785 -8.352 6.568 3.934 -8.875 5.897 4.637 -8.46 5.332 3.319 -8.976 7.822
5 24 2.361 4.786 20.317 1.399 5.473 20.932 1.968 7.137 20.467 1.454 4.085 20.649
5 24 10.347 6.28 15.691 9.469 5.405 15.613 8.82 7.107 16.437 11.087 4.196 14.467
5 24 8.372 11.712 18.267 8.984 13.739 18.24 9.885 12.081 17.416 7.905 13.33 18.775
5 24 14.609 3.169 -6.442 14.694 2.507 -5.875 14.073 1.882 -7.622 15.016 3.668 -5.156
5 24 -3.957 -2.525 -12.776 -5.005 -2.196 -12.526 -5.568 -3.535 -11.904 -3.828 -1.236 -13.045
5 24 -13.964 33.38 19.954 -14.675 33.633 19.169 -13.766 31.415 18.292 -14.308 35.788 20.604
5 24 15.189 22.068 15.324 14.812 20.479 15.286 14.612 21.88 15.975 15.454 22.324 14
5 24 17.556 35.292 18.224 17.345 36.129 19.611 16.914 36.566 18.545 17.946 34.565 19.052
5 24 5.968 -8.273 -6.354 5.301 -8.632 -5.693 5.722 -8.554 -4.496 4.371 -7.97 -6.99
5 24 15.291 -.503 -4.106 15.771 .413 -4.754 16.362 1.01 -3.428 14.713 -1.019 -4.815
5 24 -10.991 22.57 17.632 -9.324 22.231 18.629 -9.623 23.067 18.36 -11.091 21.485 17.977
5 24 16.842 5.293 7.323 13.713 5.81 7.791 14.263 5.916 5.603 15.83 5.325 8.707
5 24 4.17 -.627 -13.19 2.757 -1.204 -12.596 2.644 -.119 -13.19 4.067 -1.83 -12.365
5 24 -2.97 -3.904 11.974 -1.96 -4.339 13.64 -2.162 -4.813 12.829 -2.723 -2.554 13.191
5 24 13.564 9.204 15.219 12.941 10.75 15.024 14.06 9.98 14.144 12.232 10.492 15.677
5 24 -6.141 .312 14.666 -6.372 -.519 14.457 -4.584 -.337 15.154 -7.269 .5 14.023
5 24 12.011 6.14 4.975 13.713 5.81 7.791 14.263 5.916 5.603 10.714 5.875 6.915
5 24 -5.686 3.394 16.594 -6.715 2.984 15.821 -6.483 4.918 16.532 -6.005 1.296 15.566
5 24 -12.044 -4.922 3.322 -12.673 -4.277 4.25 -11.662 -5.24 4.287 -12.618 -3.574 3.079
5 24 13.084 5.47 13.849 13.414 4.689 12.936 12.418 4.527 13.433 14.214 5.674 13.006
5 24 6.003 19.811 12.997 9.705 27.815 13.595 5.95 27.836 13.985 8.727 18.67 12.862
5 24 11.36 -4.11 -6.931 10.891 -4.646 -7.831 11.187 -3.461 -8.407 11.005 -4.873 -6.41
5 24 2.494 27.949 14.463 .088 20.543 14.182 2.868 20.463 13.73 -.375 27.746 14.749
5 24 -5.7 -6.627 5.825 -6.286 -7.956 4.1 -5.229 -7.577 4.243 -7.062 -6.77 6.192
5 24 -4.414 -6.949 -9.559 -4.859 -5.695 -10.107 -5.851 -6.001 -9.215 -3.642 -6.298 -9.873
5 24 -9.855 -3.785 -7.207 -9.545 -4.709 -6.703 -8.549 -3.764 -8.198 -11.32 -3.849 -5.585
5 24 -16.3 34.755 17.6 -16.663 35.696 16.999 -16.015 35.761 17.856 -16.849 34.478 16.678
5 24 10.487 36.991 19.244 9.206 36.843 21.418 8.1 36.872 18.957 10.532 36.809 21.382
5 24 -16.074 .888 .561 -15.621 .52 1.614 -15.503 1.756 2.426 -15.734 -.132 -.417
5 24 9.978 -4.198 7.419 8.931 -5.006 7.322 9.073 -4.14 8.283 9.876 -5.043 6.571
5 24 1.508 14.974 23.22 3.033 15.69 23.363 2.641 16.822 23.371 2.984 13.847 22.968
5 24 2.828 34.314 22.828 3.299 33.428 23.546 3.696 33.782 21.531 2.225 33.927 24.199
5 24 12.278 24.28 17.996 12.668 26.494 18.669 13.563 25.504 17.414 11.491 26.517 19.185
5 24 -4.655 -7.967 -8.506 -5.368 -7.441 -8.703 -6.44 -8.31 -6.794 -4.414 -6.949 -9.559
5 24 9.876 -5.043 6.571 9.978 -4.198 7.419 10.651 -3.774 7.121 8.931 -5.006 7.322
5 24 18.925 34.164 18.452 18.507 34.732 17.696 17.556 35.292 18.224 19.068 34.354 17.245
5 24 6.522 2.548 -12.149 5.179 2.25 -12.399 7.174 1.756 -12.352 4.861 2.797 -11.734
5 24 14.422 32.032 20.435 15.404 31.249 20.345 14.165 29.757 19.235 15.881 32.52 20.946
5 24 -11.561 27.171 17.996 -11.651 25.892 18.202 -12.483 27.005 17.122 -9.903 26.313 18.844
5 24 -11.88 35.031 13.971 -10.626 32.976 13.327 -8.819 36.157 14.866 -15.293 32.252 13.787
5 24 14.738 6.33 3.862 17.166 6.187 3.71 16.921 5.79 4.507 14.947 6.975 2.635
5 24 -13.969 -1.828 -2.845 -12.811 -2.202 -2.999 -13.691 -1.775 -.63 -14.173 -1.523 -3.455
5 24 -4.219 16.026 20.947 -5.533 14.42 19.548 -3.898 14.275 20.482 -5.721 16.112 19.83
5 24 3.106 -5.254 13.666 3.311 -6.669 11.707 1.812 -5.768 12.464 3.892 -5.872 12.964
5 24 4.785 -8.352 6.568 5.412 -7.408 6.345 4.637 -8.46 5.332 4.76 -8.121 8.093
5 24 13.327 15.055 16.577 12.668 13.497 16.069 12.069 14.855 17.011 14.301 15.386 16.159
5 24 15.975 4.341 -3.161 16.661 6.17 -2.965 16.503 5.87 -4.034 16.404 5.041 -2.226
5 24 15.984 -.76 .908 14.909 -1.75 .276 15.394 -1.008 1.591 15.377 -1.612 -.423
5 24 -15.237 30.101 16.474 -16.152 29.859 15.497 -16.883 32.323 16.495 -14.349 28.538 15.436
5 24 4.853 27.197 21.574 4.643 25.481 22.811 4.601 26.803 22.982 5.068 25.478 21.308
5 24 17.62 5.467 3.245 16.921 5.79 4.507 16.923 4.903 4.023 17.166 6.187 3.71
5 24 16.921 5.79 4.507 14.263 5.916 5.603 14.738 6.33 3.862 17.073 5.491 5.78
5 24 -8.357 34.889 20.203 -9.948 35.192 21.727 -8.822 36.111 20.591 -8.974 33.442 21.15
5 24 13.236 24.105 12.967 13.553 20.083 12.966 15.454 22.324 14 8.727 18.67 12.862
5 24 14.835 3.357 9.41 15.288 1.634 8.202 14.079 1.951 9.426 15.411 3.218 8.531
5 24 -1.806 1.178 17.541 -.667 .072 18.451 -1.744 -.174 17.765 -.87 1.455 18.349
5 24 3.245 -9.02 5.499 1.76 -9.673 6.508 2.658 -9.113 6.809 2.687 -9.408 4.726
5 24 5.718 10.513 21.243 6.065 10.802 19.197 6.402 9.581 20.176 5.569 11.611 20.513
5 24 14.158 2.952 -7.742 13.031 1.544 -8.905 14.073 1.882 -7.622 12.977 3.062 -9.39
5 24 9.073 -4.14 8.283 8.035 -4.148 8.901 8.212 -3.183 10.16 8.931 -5.006 7.322
5 24 7.733 -.079 -12.073 8.189 .817 -12.138 6.601 .524 -12.534 9.171 .114 -11.655
5 24 3.819 .961 -13.707 4.17 -.627 -13.19 5.316 -.576 -12.681 2.644 -.119 -13.19
5 24 15.881 32.52 20.946 15.274 33.827 20.947 14.422 32.032 20.435 16.901 33.097 20.808
5 24 -7.534 -5.488 8.201 -8.473 -5.811 7.324 -7.062 -6.77 6.192 -7.866 -4.088 9.369
5 24 16.008 36.633 17.711 16.311 35.433 17.233 15.171 35.583 16.149 16.914 36.566 18.545
5 24 15.503 -1.396 3.76 14.43 -2.787 3.366 15.239 -2.12 2.169 14.784 -1.73 4.992
5 24 14.336 3.416 10.341 14.283 4.043 12.05 14.253 3.04 11.447 14.513 4.963 11.503
5 24 -12.721 -2.749 -4.934 -12.073 -3.341 -6.057 -12.451 -2.134 -6.975 -11.32 -3.849 -5.585
5 24 -10.76 7.548 15.532 -10.375 6.643 15.78 -11.6 6.831 14.86 -9.219 7.241 16.353
5 24 -4.881 .527 -13.265 -3.531 .835 -13.145 -4.558 1.487 -12.897 -4.339 -.346 -13.366
5 24 5.953 17.412 21.003 5.343 18.295 22.308 5.19 19.61 21.228 5.471 16.918 22.087
5 24 -1.161 -6.098 -10.047 -.363 -7.198 -9.252 .374 -4.938 -10.748 -2.435 -7.186 -8.404
5 24 6.153 24.041 20.407 4.766 23.735 21.586 5.385 22.019 21.278 5.068 25.478 21.308
5 24 -2.129 6.557 20.046 -1.515 5.694 19.545 -2.294 5.258 18.013 -.222 6.679 21.101
5 24 -13.969 -1.828 -2.845 -14.173 -1.523 -3.455 -15.02 -1.072 -2.014 -12.811 -2.202 -2.999
5 24 6.699 32.813 20.189 7.191 32.331 20.992 6.199 32.23 20.686 7.437 33.535 20.438
5 24 -10.55 11.172 16.411 -11.492 12.611 16.589 -10.471 12.725 16.986 -12.127 12.031 15.842
5 24 -.375 27.746 14.749 2.494 27.949 14.463 1.98 33.033 15.131 .088 20.543 14.182
5 24 -9.187 -2.299 -10.062 -9.783 -2.9 -9.11 -8.362 -3.626 -9.158 -10.082 -1.733 -9.787
5 24 -10.703 3.512 -9.595 -9.926 2.83 -9.938 -11.762 2.52 -9.867 -9.192 4 -9.192
5 24 1.378 24.616 25.55 1.182 22.418 25.113 .549 23.693 25.447 2.77 24.102 25.248
5 24 -4.925 32.539 22.829 -3.696 34.439 21.531 -5.308 32.9 20.822 -4.072 32.962 23.782
