4 2 -12.1 -0.25 16.8 -11.9 -0.25 14.5 -11.2 -0.25 16.6 -11.4 -0.25 17.1
4 2 -12.1 -0.25 19.4 -12.1 -0.25 16.8 -11.4 -0.25 17.1 -11.3 -0.25 17.7
3 2 -12.1 -0.25 19.4 -11.3 -0.25 17.7 -11 -0.25 18
3 2 -12.1 -0.25 19.4 -11 -0.25 18 -10.6 -0.25 18.1
4 2 -12.4 -0.25 14.3 -11.9 -0.25 14.5 -12.1 -0.25 16.8 -12.6 -0.25 15.8
4 2 -12.4 -0.25 14.3 -12.6 -0.25 15.8 -13.4 -0.25 14.5 -12.7 -0.25 13.9
4 2 -12.7 -0.25 13.9 -13.4 -0.25 14.5 -14.1 -0.25 13.5 -12.7 -0.25 13.4
4 2 -12.7 -0.25 13.4 -14.1 -0.25 13.5 -14.5 -0.25 12.7 -13.1 -0.25 11
4 2 -12.4 -0.25 12.9 -12.7 -0.25 13.4 -13.1 -0.25 11 -12.6 -0.25 10.8
4 2 -12.4 -0.25 12.9 -12.6 -0.25 10.8 -11.6 -0.25 11.5 -11.9 -0.25 12.7
4 2 -11.9 -0.25 12.7 -11.6 -0.25 11.5 -11.4 -0.25 12.1 -11.4 -0.25 12.9
4 2 -11.4 -0.25 12.9 -11.4 -0.25 12.1 -10.9 -0.25 12.5 -11.1 -0.25 13.4
4 2 -11.1 -0.25 13.4 -10.9 -0.25 12.5 -10.3 -0.25 12.6 -9.3 -0.25 12.9
4 2 -11.1 -0.25 13.4 -9.3 -0.25 12.9 -10.4 -0.25 15 -11.1 -0.25 13.9
3 2 -10.4 -0.25 15 -11.4 -0.25 14.3 -11.1 -0.25 13.9
4 2 -9.3 -0.25 12.9 -10.3 -0.25 12.6 -9.8 -0.25 12.3 -9.2 -0.25 12.3
3 2 -9.2 -0.25 12.3 -9.8 -0.25 12.3 -9.5 -0.25 11.7
4 2 -9.2 -0.25 9.5 -9.2 -0.25 12.3 -9.5 -0.25 11.7 -9.5 -0.25 10.8
3 2 -9.5 -0.25 10.8 -9.9 -0.25 10.4 -9.2 -0.25 9.5
3 2 -9.9 -0.25 10.4 -10.5 -0.25 10.2 -9.2 -0.25 9.5
4 2 -12.6 -0.25 9.5 -9.2 -0.25 9.5 -10.5 -0.25 10.2 -12.3 -0.25 9.9
4 2 -12.3 -0.25 9.9 -10.5 -0.25 10.2 -11.1 -0.25 10.5 -12.3 -0.25 10.4
4 2 -12.3 -0.25 10.4 -11.1 -0.25 10.5 -11.5 -0.25 10.9 -12.6 -0.25 10.8
3 2 -11.6 -0.25 11.5 -12.6 -0.25 10.8 -11.5 -0.25 10.9
4 2 -13.6 -0.25 10.9 -13.1 -0.25 11 -14.5 -0.25 12.7 -14.6 -0.25 11.9
3 2 -14.6 -0.25 11.9 -13.9 -0.25 10.5 -13.6 -0.25 10.9
4 2 -13.9 -0.25 10.5 -14.6 -0.25 11.9 -14.6 -0.25 9.5 -13.9 -0.25 9.9
3 2 -13.9 -0.25 9.9 -14.6 -0.25 9.5 -13.8 -0.25 9.5
4 2 -10.3 -0.25 17.4 -10.6 -0.25 17.6 -10.9 -0.25 17.4 -10.9 -0.25 17
4 2 -10.3 -0.25 17 -10.3 -0.25 17.4 -10.9 -0.25 17 -10.6 -0.25 16.8
4 2 -11.6 -0.25 13.9 -11.9 -0.25 14 -12.2 -0.25 13.9 -12.3 -0.25 13.6
4 2 -11.5 -0.25 13.6 -11.6 -0.25 13.9 -12.3 -0.25 13.6 -12.2 -0.25 13.3
4 2 -11.6 -0.25 13.3 -11.5 -0.25 13.6 -12.2 -0.25 13.3 -11.9 -0.25 13.2
4 2 -8.6 -0.25 13.8 -8.9 -0.25 14 -9.2 -0.25 13.8 -9.2 -0.25 13.5
4 2 -8.6 -0.25 13.5 -8.6 -0.25 13.8 -9.2 -0.25 13.5 -8.9 -0.25 13.3
4 2 -12.8 -0.25 10.3 -13.1 -0.25 10.5 -13.4 -0.25 10.3 -13.4 -0.25 9.9
4 2 -12.8 -0.25 9.9 -12.8 -0.25 10.3 -13.4 -0.25 9.9 -13.1 -0.25 9.7
4 2 -10.2 -0.25 12 -10.6 -0.25 12 -11 -0.25 11.8 -10 -0.25 11.8
4 2 -10 -0.25 11.8 -11 -0.25 11.8 -11.1 -0.25 11.5 -9.9 -0.25 11.4
4 2 -9.9 -0.25 11.4 -11.1 -0.25 11.5 -11.1 -0.25 11.1 -10 -0.25 11
4 2 -10 -0.25 11 -11.1 -0.25 11.1 -10.8 -0.25 10.8 -10.4 -0.25 10.7
4 2 -14.1 -0.25 6.6 -14.6 -0.25 6.5 -14.6 -0.25 6.1 -14.1 -0.25 6.2
4 2 -8.6 -0.25 7.4 -14.1 -0.25 6.6 -14.1 -0.25 6.2 -8.2 -0.25 7.1
4 2 -6.7 -0.25 7.7 -8.6 -0.25 7.4 -8.2 -0.25 7.1 -6.7 -0.25 7.3
4 2 -14.1 -0.25 5.8 -14.6 -0.25 5.7 -14.6 -0.25 5.2 -13.9 -0.25 5.3
4 2 -7.9 -0.25 6.8 -14.1 -0.25 5.8 -13.9 -0.25 5.3 -7.6 -0.25 6.4
4 2 -6.7 -0.25 7 -7.9 -0.25 6.8 -7.6 -0.25 6.4 -6.7 -0.25 6.5
4 2 -13.7 -0.25 5 -14.6 -0.25 4.8 -14.6 -0.25 4.4 -13.3 -0.25 4.7
4 2 -7.5 -0.25 6 -13.7 -0.25 5 -13.3 -0.25 4.7 -7.4 -0.25 5.6
4 2 -6.7 -0.25 6.2 -7.5 -0.25 6 -7.4 -0.25 5.6 -6.7 -0.25 5.8
3 2 -9.3 -0.25 2.7 -14.6 -0.25 2.7 -13.1 -0.25 2.4
3 2 -14.6 -0.25 2.7 -13.6 -0.25 2.3 -13.1 -0.25 2.4
3 2 -14.6 -0.25 2.7 -13.9 -0.25 2 -13.6 -0.25 2.3
3 2 -14.6 -0.25 2.7 -14 -0.25 1.6 -13.9 -0.25 2
4 2 -14 -0.25 1.6 -14.6 -0.25 2.7 -14.6 -0.25 -1.7 -13.9 -0.25 1.2
3 2 -13.9 -0.25 1.2 -14.6 -0.25 -1.7 -13.5 -0.25 0.9
4 2 -13.1 -0.25 0.8 -13.5 -0.25 0.9 -14.6 -0.25 -1.7 -11.3 -0.25 0
4 2 -12.7 -0.25 0.9 -13.1 -0.25 0.8 -11.3 -0.25 0 -11.2 -0.25 0.4
4 2 -12.4 -0.25 1.3 -12.7 -0.25 0.9 -11.2 -0.25 0.4 -10.8 -0.25 0.8
4 2 -12.3 -0.25 1.7 -12.4 -0.25 1.3 -10.8 -0.25 0.8 -10.3 -0.25 0.9
4 2 -12.3 -0.25 1.7 -10.3 -0.25 0.9 -9.3 -0.25 2.7 -12.4 -0.25 2.1
3 2 -9.3 -0.25 2.7 -12.7 -0.25 2.3 -12.4 -0.25 2.1
3 2 -9.3 -0.25 2.7 -13.1 -0.25 2.4 -12.7 -0.25 2.3
4 2 -12.8 -0.25 1.9 -13.1 -0.25 2 -13.4 -0.25 1.9 -13.5 -0.25 1.6
4 2 -12.7 -0.25 1.6 -12.8 -0.25 1.9 -13.5 -0.25 1.6 -13.4 -0.25 1.3
4 2 -12.8 -0.25 1.3 -12.7 -0.25 1.6 -13.4 -0.25 1.3 -13.1 -0.25 1.2
3 2 -9.3 -0.25 2.7 -10.3 -0.25 0.9 -9.9 -0.25 0.8
3 2 -9.3 -0.25 2.7 -9.9 -0.25 0.8 -9.7 -0.25 0.4
4 2 -9.3 -0.25 -0.7 -9.3 -0.25 2.7 -9.7 -0.25 0.4 -9.7 -0.25 -0.2
3 2 -9.7 -0.25 -0.2 -10 -0.25 -0.5 -9.3 -0.25 -0.7
3 2 -10 -0.25 -0.5 -10.4 -0.25 -0.7 -9.3 -0.25 -0.7
4 2 -9.3 -0.25 -0.7 -10.4 -0.25 -0.7 -14.6 -0.25 -1.7 -7.9 -0.25 -1.7
3 2 -10.9 -0.25 -0.6 -14.6 -0.25 -1.7 -10.4 -0.25 -0.7
3 2 -11.2 -0.25 -0.3 -14.6 -0.25 -1.7 -10.9 -0.25 -0.6
3 2 -11.3 -0.25 0 -14.6 -0.25 -1.7 -11.2 -0.25 -0.3
3 2 -8.7 -0.25 -0.7 -9.3 -0.25 -0.7 -7.9 -0.25 -1.7
4 2 -8.7 -0.25 -0.7 -7.9 -0.25 -1.7 -7.5 -0.25 -0.7 -6.9 -0.25 1.1
4 2 -8.7 -0.25 -0.7 -6.9 -0.25 1.1 -6.8 -0.25 1.5 -8.7 -0.25 2.7
4 9 -9.1 -0.25 23.6 -12.1 -0.25 23.6 -12.1 -0.25 19.4 -9.1 -0.25 19.4
4 9 -13.7 -0.25 7.6 -13.8 -0.25 9.5 -14.6 -0.25 9.5 -14 -0.25 7.1
4 9 -14 -0.25 7.1 -14.6 -0.25 9.5 -14.6 -0.25 6.5 -14.1 -0.25 6.6
4 9 -13.2 -0.25 9.3 -13.8 -0.25 9.5 -13.7 -0.25 7.6 -12.8 -0.25 8.1
4 9 -12.6 -0.25 9.5 -13.2 -0.25 9.3 -12.8 -0.25 8.1 -11 -0.25 8.3
4 9 -9.2 -0.25 9.5 -12.6 -0.25 9.5 -11 -0.25 8.3 -9.6 -0.25 8.1
4 9 -8.5 -0.25 9.5 -9.2 -0.25 9.5 -9.6 -0.25 8.1 -8.6 -0.25 7.4
4 9 -6.7 -0.25 9.5 -8.5 -0.25 9.5 -8.6 -0.25 7.4 -6.7 -0.25 7.7
4 9 -14.1 -0.25 6.2 -14.6 -0.25 6.1 -14.6 -0.25 5.7 -14.1 -0.25 5.8
4 9 -6.7 -0.25 7.3 -8.2 -0.25 7.1 -7.9 -0.25 6.8 -6.7 -0.25 7
4 9 -13.9 -0.25 5.3 -14.6 -0.25 5.2 -14.6 -0.25 4.8 -13.7 -0.25 5
4 9 -6.7 -0.25 6.2 -6.7 -0.25 6.5 -7.6 -0.25 6.4 -7.5 -0.25 6
4 9 -13.3 -0.25 4.7 -14.6 -0.25 4.4 -14.6 -0.25 2.7 -12.4 -0.25 4.2
4 9 -11.1 -0.25 3.9 -12.4 -0.25 4.2 -14.6 -0.25 2.7 -9.3 -0.25 2.7
4 9 -9.6 -0.25 3.9 -11.1 -0.25 3.9 -9.3 -0.25 2.7 -8.7 -0.25 2.7
4 9 -8.6 -0.25 4.2 -9.6 -0.25 3.9 -8.7 -0.25 2.7 -6.7 -0.25 2.7
3 9 -7.8 -0.25 4.7 -8.6 -0.25 4.2 -6.7 -0.25 2.7
4 9 -7.8 -0.25 4.7 -6.7 -0.25 2.7 -6.7 -0.25 5.8 -7.4 -0.25 5.6
4 15 -10.6 -0.25 18.1 -11 -0.25 18 -10.6 -0.25 17.6 -10.2 -0.25 18
4 15 -10.2 -0.25 18 -10.6 -0.25 17.6 -10.3 -0.25 17.4 -9.9 -0.25 17.7
4 15 -9.8 -0.25 17.2 -9.9 -0.25 17.7 -10.3 -0.25 17.4 -10.3 -0.25 17
4 15 -10 -0.25 16.6 -9.8 -0.25 17.2 -10.3 -0.25 17 -10.4 -0.25 16.4
4 15 -10.4 -0.25 16.4 -10.3 -0.25 17 -10.6 -0.25 16.8 -10.8 -0.25 16.4
4 15 -10.8 -0.25 16.4 -10.6 -0.25 16.8 -10.9 -0.25 17 -11.2 -0.25 16.6
4 15 -11.4 -0.25 17.1 -11.2 -0.25 16.6 -10.9 -0.25 17 -10.9 -0.25 17.4
4 15 -11.3 -0.25 17.7 -11.4 -0.25 17.1 -10.9 -0.25 17.4 -11 -0.25 18
3 15 -11 -0.25 18 -10.9 -0.25 17.4 -10.6 -0.25 17.6
4 15 -11.9 -0.25 14.5 -12.4 -0.25 14.3 -11.9 -0.25 14 -11.4 -0.25 14.3
4 15 -11.4 -0.25 14.3 -11.9 -0.25 14 -11.6 -0.25 13.9 -11.1 -0.25 13.9
4 15 -11.1 -0.25 13.9 -11.6 -0.25 13.9 -11.5 -0.25 13.6 -11.1 -0.25 13.4
4 15 -11.1 -0.25 13.4 -11.5 -0.25 13.6 -11.6 -0.25 13.3 -11.4 -0.25 12.9
4 15 -11.4 -0.25 12.9 -11.6 -0.25 13.3 -11.9 -0.25 13.2 -11.9 -0.25 12.7
4 15 -12.4 -0.25 12.9 -11.9 -0.25 12.7 -11.9 -0.25 13.2 -12.2 -0.25 13.3
4 15 -12.7 -0.25 13.4 -12.4 -0.25 12.9 -12.2 -0.25 13.3 -12.3 -0.25 13.6
4 15 -12.7 -0.25 13.9 -12.7 -0.25 13.4 -12.3 -0.25 13.6 -12.2 -0.25 13.9
4 15 -12.4 -0.25 14.3 -12.7 -0.25 13.9 -12.2 -0.25 13.9 -11.9 -0.25 14
4 15 -9.4 -0.25 14.4 -9.8 -0.25 15.3 -10.4 -0.25 15 -9.2 -0.25 13.8
4 15 -9.4 -0.25 14.4 -9.2 -0.25 13.8 -8.9 -0.25 14 -9 -0.25 14.5
4 15 -8.4 -0.25 14.4 -9 -0.25 14.5 -8.9 -0.25 14 -8.6 -0.25 13.8
4 15 -8.2 -0.25 13.8 -8.4 -0.25 14.4 -8.6 -0.25 13.8 -8.6 -0.25 13.5
4 15 -8.2 -0.25 13.3 -8.2 -0.25 13.8 -8.6 -0.25 13.5 -8.5 -0.25 12.8
4 15 -8.5 -0.25 12.8 -8.6 -0.25 13.5 -8.9 -0.25 13.3 -9.3 -0.25 12.9
3 15 -9.2 -0.25 13.5 -9.3 -0.25 12.9 -8.9 -0.25 13.3
4 15 -10.4 -0.25 15 -9.3 -0.25 12.9 -9.2 -0.25 13.5 -9.2 -0.25 13.8
4 15 -8.5 -0.25 12.8 -9.3 -0.25 12.9 -9.2 -0.25 12.3 -8.5 -0.25 9.5
3 15 -9.2 -0.25 12.3 -9.2 -0.25 9.5 -8.5 -0.25 9.5
4 15 -10.3 -0.25 12.6 -10.9 -0.25 12.5 -10.6 -0.25 12 -10.2 -0.25 12
4 15 -9.8 -0.25 12.3 -10.3 -0.25 12.6 -10.2 -0.25 12 -10 -0.25 11.8
4 15 -9.5 -0.25 11.7 -9.8 -0.25 12.3 -10 -0.25 11.8 -9.9 -0.25 11.4
4 15 -9.5 -0.25 10.8 -9.5 -0.25 11.7 -9.9 -0.25 11.4 -10 -0.25 11
4 15 -9.9 -0.25 10.4 -9.5 -0.25 10.8 -10 -0.25 11 -10.4 -0.25 10.7
4 15 -10.5 -0.25 10.2 -9.9 -0.25 10.4 -10.4 -0.25 10.7 -10.8 -0.25 10.8
4 15 -11.1 -0.25 10.5 -10.5 -0.25 10.2 -10.8 -0.25 10.8 -11.1 -0.25 11.1
4 15 -11.5 -0.25 10.9 -11.1 -0.25 10.5 -11.1 -0.25 11.1 -11.6 -0.25 11.5
4 15 -11.6 -0.25 11.5 -11.1 -0.25 11.1 -11.1 -0.25 11.5 -11.4 -0.25 12.1
4 15 -11.4 -0.25 12.1 -11.1 -0.25 11.5 -11 -0.25 11.8 -10.9 -0.25 12.5
3 15 -10.9 -0.25 12.5 -11 -0.25 11.8 -10.6 -0.25 12
4 15 -13.1 -0.25 11 -13.6 -0.25 10.9 -13.1 -0.25 10.5 -12.6 -0.25 10.8
4 15 -12.6 -0.25 10.8 -13.1 -0.25 10.5 -12.8 -0.25 10.3 -12.3 -0.25 10.4
4 15 -12.3 -0.25 10.4 -12.8 -0.25 10.3 -12.8 -0.25 9.9 -12.3 -0.25 9.9
4 15 -12.6 -0.25 9.5 -12.3 -0.25 9.9 -12.8 -0.25 9.9 -13.1 -0.25 9.7
3 15 -13.1 -0.25 9.7 -13.2 -0.25 9.3 -12.6 -0.25 9.5
4 15 -13.2 -0.25 9.3 -13.1 -0.25 9.7 -13.4 -0.25 9.9 -13.8 -0.25 9.5
4 15 -13.9 -0.25 9.9 -13.8 -0.25 9.5 -13.4 -0.25 9.9 -13.4 -0.25 10.3
4 15 -13.9 -0.25 10.5 -13.9 -0.25 9.9 -13.4 -0.25 10.3 -13.6 -0.25 10.9
3 15 -13.6 -0.25 10.9 -13.4 -0.25 10.3 -13.1 -0.25 10.5
4 15 -14 -0.25 7.1 -14.1 -0.25 6.6 -8.6 -0.25 7.4 -9.6 -0.25 8.1
4 15 -13.7 -0.25 7.6 -14 -0.25 7.1 -9.6 -0.25 8.1 -11 -0.25 8.3
3 15 -11 -0.25 8.3 -12.8 -0.25 8.1 -13.7 -0.25 7.6
4 15 -8.2 -0.25 7.1 -14.1 -0.25 6.2 -14.1 -0.25 5.8 -7.9 -0.25 6.8
4 15 -7.6 -0.25 6.4 -13.9 -0.25 5.3 -13.7 -0.25 5 -7.5 -0.25 6
4 15 -7.4 -0.25 5.6 -13.3 -0.25 4.7 -12.4 -0.25 4.2 -7.8 -0.25 4.7
4 15 -7.8 -0.25 4.7 -12.4 -0.25 4.2 -11.1 -0.25 3.9 -8.6 -0.25 4.2
3 15 -8.6 -0.25 4.2 -11.1 -0.25 3.9 -9.6 -0.25 3.9
4 2 -10.2 -0.25 0.3 -10.5 -0.25 0.5 -10.8 -0.25 0.3 -10.8 -0.25 -0.1
4 2 -10.2 -0.25 -0.1 -10.2 -0.25 0.3 -10.8 -0.25 -0.1 -10.5 -0.25 -0.3
4 15 -12.7 -0.25 2.3 -13.1 -0.25 2.4 -13.1 -0.25 2 -12.8 -0.25 1.9
4 15 -12.4 -0.25 2.1 -12.7 -0.25 2.3 -12.8 -0.25 1.9 -12.3 -0.25 1.7
4 15 -12.3 -0.25 1.7 -12.8 -0.25 1.9 -12.7 -0.25 1.6 -12.4 -0.25 1.3
4 15 -12.4 -0.25 1.3 -12.7 -0.25 1.6 -12.8 -0.25 1.3 -12.7 -0.25 0.9
4 15 -12.7 -0.25 0.9 -12.8 -0.25 1.3 -13.1 -0.25 1.2 -13.1 -0.25 0.8
4 15 -13.5 -0.25 0.9 -13.1 -0.25 0.8 -13.1 -0.25 1.2 -13.4 -0.25 1.3
4 15 -13.9 -0.25 1.2 -13.5 -0.25 0.9 -13.4 -0.25 1.3 -13.5 -0.25 1.6
4 15 -14 -0.25 1.6 -13.9 -0.25 1.2 -13.5 -0.25 1.6 -13.9 -0.25 2
4 15 -13.9 -0.25 2 -13.5 -0.25 1.6 -13.4 -0.25 1.9 -13.6 -0.25 2.3
4 15 -13.6 -0.25 2.3 -13.4 -0.25 1.9 -13.1 -0.25 2 -13.1 -0.25 2.4
4 15 -8.7 -0.25 2.7 -9.3 -0.25 2.7 -9.3 -0.25 -0.7 -8.7 -0.25 -0.7
4 15 -10.3 -0.25 0.9 -10.8 -0.25 0.8 -10.5 -0.25 0.5 -10.2 -0.25 0.3
4 15 -9.9 -0.25 0.8 -10.3 -0.25 0.9 -10.2 -0.25 0.3 -9.7 -0.25 0.4
4 15 -9.7 -0.25 0.4 -10.2 -0.25 0.3 -10.2 -0.25 -0.1 -9.7 -0.25 -0.2
4 15 -10 -0.25 -0.5 -9.7 -0.25 -0.2 -10.2 -0.25 -0.1 -10.5 -0.25 -0.3
4 15 -10.4 -0.25 -0.7 -10 -0.25 -0.5 -10.5 -0.25 -0.3 -10.9 -0.25 -0.6
4 15 -10.9 -0.25 -0.6 -10.5 -0.25 -0.3 -10.8 -0.25 -0.1 -11.2 -0.25 -0.3
4 15 -11.3 -0.25 0 -11.2 -0.25 -0.3 -10.8 -0.25 -0.1 -10.8 -0.25 0.3
4 15 -11.2 -0.25 0.4 -11.3 -0.25 0 -10.8 -0.25 0.3 -10.8 -0.25 0.8
3 15 -10.8 -0.25 0.8 -10.8 -0.25 0.3 -10.5 -0.25 0.5
4 6 3.9 -0.25 19 0.7 -0.25 20.1 0.3 -0.25 18.8 3.4 -0.25 17.8
4 6 1.6 -0.25 12.4 2.1 -0.25 14.1 -1 -0.25 14.1 -1.5 -0.25 12.5
4 6 1.6 -0.25 12.4 -1.5 -0.25 12.5 -1 -0.25 11.3 -0.6 -0.25 11.1
4 6 1.5 -0.25 10.7 1.6 -0.25 12.4 -0.6 -0.25 11.1 -0.4 -0.25 10.7
4 6 0.4 -0.25 10 1.5 -0.25 10.7 -0.4 -0.25 10.7 -0.1 -0.25 9.8
4 6 1 -0.25 8.9 1.5 -0.25 10.7 0.4 -0.25 10 0.6 -0.25 8.8
4 6 1.5 -0.25 10.7 1 -0.25 8.9 1.4 -0.25 8.8 1.8 -0.25 9.1
4 6 1.8 -0.25 9.1 1.4 -0.25 8.8 1.6 -0.25 8.4 2.1 -0.25 8.1
4 6 2.1 -0.25 8.1 1.6 -0.25 8.4 1.6 -0.25 7.9 2.4 -0.25 7.5
4 6 2.4 -0.25 7.5 1.6 -0.25 7.9 1.4 -0.25 6.2 1.8 -0.25 6
4 6 2.6 -0.25 6.9 2.4 -0.25 7.5 1.8 -0.25 6 2.6 -0.25 6.1
4 6 2.6 -0.25 6.1 1.8 -0.25 6 2 -0.25 5.6 2.4 -0.25 5.2
3 6 2 -0.25 5.6 2 -0.25 5.1 2.4 -0.25 5.2
4 6 2 -0.25 3.8 2.4 -0.25 5.2 2 -0.25 5.1 1.7 -0.25 4.7
3 6 1.7 -0.25 4.7 1.3 -0.25 4.6 2 -0.25 3.8
4 6 -0.1 -0.25 4.3 2 -0.25 3.8 1.3 -0.25 4.6 0.9 -0.25 4.7
4 6 -0.1 -0.25 4.3 0.9 -0.25 4.7 0.6 -0.25 5.1 0.1 -0.25 5.4
4 6 0.1 -0.25 5.4 0.6 -0.25 5.1 0.6 -0.25 5.6 0.3 -0.25 6.2
4 6 0.3 -0.25 6.2 0.6 -0.25 5.6 0.9 -0.25 6.1 0.7 -0.25 7
4 6 0.7 -0.25 7 0.9 -0.25 6.1 1.4 -0.25 6.2 1 -0.25 7.6
3 6 1.6 -0.25 7.9 1 -0.25 7.6 1.4 -0.25 6.2
4 6 -0.1 -0.25 9.8 -0.4 -0.25 10.7 -0.4 -0.25 10.1 0.2 -0.25 7.1
3 6 -0.4 -0.25 10.1 -0.7 -0.25 9.6 0.2 -0.25 7.1
4 6 0.2 -0.25 7.1 -0.7 -0.25 9.6 -1.1 -0.25 9.5 -2 -0.25 6.5
4 6 -0.6 -0.25 4.4 0.2 -0.25 7.1 -2 -0.25 6.5 -2.3 -0.25 6
3 6 -2.3 -0.25 6 -2.6 -0.25 5.8 -0.6 -0.25 4.4
3 6 -2.6 -0.25 5.8 -3 -0.25 5.7 -0.6 -0.25 4.4
4 6 -5.9 -0.25 5.8 -0.6 -0.25 4.4 -3 -0.25 5.7 -3.5 -0.25 5.9
4 6 -5.6 -0.25 6.9 -5.9 -0.25 5.8 -3.5 -0.25 5.9 -3.7 -0.25 6.3
4 6 -5.3 -0.25 7.9 -5.6 -0.25 6.9 -3.7 -0.25 6.3 -3.7 -0.25 6.8
4 6 -4.8 -0.25 8.9 -5.3 -0.25 7.9 -3.7 -0.25 6.8 -3.4 -0.25 7.3
4 6 -4 -0.25 9.7 -4.8 -0.25 8.9 -3.4 -0.25 7.3 -1.5 -0.25 9.6
3 6 -1.5 -0.25 9.6 -3.4 -0.25 7.3 -2.9 -0.25 7.4
3 6 -1.5 -0.25 9.6 -2.9 -0.25 7.4 -2.4 -0.25 7.3
4 6 -1.5 -0.25 9.6 -2.4 -0.25 7.3 -2.2 -0.25 6.9 -1.1 -0.25 9.5
3 6 -1.1 -0.25 9.5 -2.2 -0.25 6.9 -2 -0.25 6.5
4 6 -4 -0.25 9.7 -1.5 -0.25 9.6 -1.9 -0.25 9.9 -3 -0.25 10.6
3 6 -3 -0.25 10.6 -1.9 -0.25 9.9 -2.1 -0.25 10.4
4 6 -2.3 -0.25 11.3 -3 -0.25 10.6 -2.1 -0.25 10.4 -2 -0.25 11
4 6 -1.5 -0.25 12.5 -2.3 -0.25 11.3 -2 -0.25 11 -1.5 -0.25 11.3
3 6 -1.5 -0.25 12.5 -1.5 -0.25 11.3 -1 -0.25 11.3
4 6 1.7 -0.25 5.6 1.4 -0.25 5.8 1.1 -0.25 5.6 1.1 -0.25 5.2
4 6 1.7 -0.25 5.2 1.7 -0.25 5.6 1.1 -0.25 5.2 1.4 -0.25 5
4 6 -0.9 -0.25 10.7 -1.2 -0.25 10.8 -1.5 -0.25 10.7 -1.6 -0.25 10.4
4 6 -0.8 -0.25 10.4 -0.9 -0.25 10.7 -1.6 -0.25 10.4 -1.5 -0.25 10.1
4 6 -0.9 -0.25 10.1 -0.8 -0.25 10.4 -1.5 -0.25 10.1 -1.2 -0.25 10
4 6 -2.6 -0.25 6.8 -2.9 -0.25 6.9 -3.2 -0.25 6.8 -3.3 -0.25 6.5
4 6 -2.5 -0.25 6.5 -2.6 -0.25 6.8 -3.3 -0.25 6.5 -3.2 -0.25 6.2
4 6 -2.6 -0.25 6.2 -2.5 -0.25 6.5 -3.2 -0.25 6.2 -2.9 -0.25 6.1
4 6 -5.9 -0.25 2.8 -6.5 -0.25 2.9 -6.6 -0.25 2.5 -5.9 -0.25 2.4
4 6 0.2 -0.25 2.5 -5.9 -0.25 2.8 -5.9 -0.25 2.4 0.3 -0.25 2.1
4 6 1.5 -0.25 2.4 0.2 -0.25 2.5 0.3 -0.25 2.1 1.4 -0.25 2
4 6 -5.8 -0.25 2.1 -6.6 -0.25 2.2 -6.7 -0.25 1.8 -5.6 -0.25 1.7
4 6 0.4 -0.25 1.7 -5.8 -0.25 2.1 -5.6 -0.25 1.7 0.4 -0.25 1.3
4 6 1.3 -0.25 1.6 0.4 -0.25 1.7 0.4 -0.25 1.3 1.2 -0.25 1.2
4 6 -5.4 -0.25 1.4 -6.8 -0.25 1.5 -6.9 -0.25 1.1 -4.9 -0.25 0.9
4 2 -6.7 -0.25 1.8 -6.7 -0.25 2.7 -8.7 -0.25 2.7 -6.8 -0.25 1.5
4 6 0.3 -0.25 0.9 -5.4 -0.25 1.4 -4.9 -0.25 0.9 0.2 -0.25 0.4
4 6 1.1 -0.25 0.8 0.3 -0.25 0.9 0.2 -0.25 0.4 1 -0.25 0.4
4 6 -6.4 -0.25 -1.6 -7.5 -0.25 -0.7 -7.9 -0.25 -1.7 -6.9 -0.25 -1.8
4 6 -2.6 -0.25 -2 -7.5 -0.25 -0.7 -6.4 -0.25 -1.6 -5.9 -0.25 -1.8
4 6 -2.6 -0.25 -2 -5.9 -0.25 -1.8 -5.7 -0.25 -2.1 -2.8 -0.25 -3
4 6 -3.2 -0.25 -3.3 -2.8 -0.25 -3 -5.7 -0.25 -2.1 -5.7 -0.25 -2.6
4 6 -3.5 -0.25 -3.7 -3.2 -0.25 -3.3 -5.7 -0.25 -2.6 -5.9 -0.25 -3.1
4 6 -3.5 -0.25 -4.2 -3.5 -0.25 -3.7 -5.9 -0.25 -3.1 -6.3 -0.25 -3.3
4 6 -3.2 -0.25 -4.6 -3.5 -0.25 -4.2 -6.3 -0.25 -3.3 -3.2 -0.25 -5.5
4 6 -3.2 -0.25 -5.5 -6.3 -0.25 -3.3 -6.7 -0.25 -3.2 -8.9 -0.25 -4.9
3 6 -7.1 -0.25 -2.9 -8.9 -0.25 -4.9 -6.7 -0.25 -3.2
4 6 -8.9 -0.25 -4.9 -7.1 -0.25 -2.9 -7.2 -0.25 -2.5 -7.9 -0.25 -1.7
3 6 -7.9 -0.25 -1.7 -7.2 -0.25 -2.5 -7.1 -0.25 -2.1
3 6 -7.9 -0.25 -1.7 -7.1 -0.25 -2.1 -6.9 -0.25 -1.8
4 6 -2.7 -0.25 -5.5 -3.2 -0.25 -5.5 -1.2 -0.25 -7 -0.8 -0.25 -5.6
4 6 -2.6 -0.25 -4.8 -2.7 -0.25 -5.5 -0.8 -0.25 -5.6 -2.1 -0.25 -4.5
4 6 -2 -0.25 -4.1 -2.1 -0.25 -4.5 -0.8 -0.25 -5.6 0 -0.25 -2.7
3 6 0 -0.25 -2.7 -2 -0.25 -3.5 -2 -0.25 -4.1
