3 82 .29 14.7657 -29.23 .25 14.5217 -28.7 -.92 14.7749 -29.25
3 82 -.7 13.4488 -26.37 -1.05 13.4212 -26.31 -.91 13.8494 -27.24
3 82 .67 16.0411 -32 .82 15.6636 -31.18 -.06 15.8201 -31.52
3 82 .08 16.5891 -33.19 .67 16.0411 -32 -.77 16.3358 -32.64
3 82 .82 15.6636 -31.18 -.01 15.4794 -30.78 0 15.7004 -31.26
3 82 -1.05 13.4212 -26.31 -1.27 13.3475 -26.15 -1.84 13.5317 -26.55
3 82 -.91 13.8494 -27.24 -1.05 13.4212 -26.31 -1.59 13.6928 -26.9
3 82 -1.27 13.3475 -26.15 -1.46 13.1633 -25.75 -1.92 13.3429 -26.14
3 82 -1.46 13.1633 -25.75 -1.64 13.1035 -25.62 -1.81 13.1725 -25.77
3 82 -1.92 13.3429 -26.14 -1.46 13.1633 -25.75 -1.81 13.1725 -25.77
3 82 -1.92 13.3429 -26.14 -1.84 13.5317 -26.55 -1.27 13.3475 -26.15
3 82 -1.84 13.5317 -26.55 -1.59 13.6928 -26.9 -1.05 13.4212 -26.31
3 82 -1.09 14.3559 -28.34 -1.03 14.6322 -28.94 .25 14.5217 -28.7
3 82 .25 14.5217 -28.7 -1.03 14.6322 -28.94 -.92 14.7749 -29.25
3 82 .33 17.2982 -34.73 .43 17.1969 -34.51 .11 17.3396 -34.82
3 82 .43 17.1969 -34.51 .13 16.8009 -33.65 -.44 17.2153 -34.55
3 82 -.16 17.3166 -34.77 .43 17.1969 -34.51 -.44 17.2153 -34.55
3 82 -.16 17.3166 -34.77 .11 17.3396 -34.82 .43 17.1969 -34.51
3 82 -.81 16.9758 -34.03 -.44 17.2153 -34.55 .13 16.8009 -33.65
3 82 -.9 16.5661 -33.14 -.91 16.7272 -33.49 .08 16.5891 -33.19
3 82 -.91 16.7272 -33.49 -.81 16.9758 -34.03 .13 16.8009 -33.65
3 82 .08 16.5891 -33.19 -.91 16.7272 -33.49 .13 16.8009 -33.65
3 82 -.06 15.8201 -31.52 -.77 16.3358 -32.64 .67 16.0411 -32
3 82 -.77 16.3358 -32.64 -.9 16.5661 -33.14 .08 16.5891 -33.19
3 82 -.92 14.7749 -29.25 -.17 15.2814 -30.35 .29 14.7657 -29.23
3 82 .8828 1.035 19.0894 1.57 1.0134 19.44 .75 .9766 20.04
3 82 1.57 1.0134 19.44 2.31 .9839 19.92 1.31 .9643 20.24
3 82 .75 .9766 20.04 1.57 1.0134 19.44 1.31 .9643 20.24
3 82 2.31 .9839 19.92 2.87 .944 20.57 1.89 .9378 20.67
3 82 2.87 .944 20.57 3.2 .904 21.22 2.3 .9022 21.25
3 82 3.2 .904 21.22 3.4 .8616 21.91 2.51 .8721 21.74
3 82 3.4 .8616 21.91 3.45 .8247 22.51 2.62 .8296 22.43
3 82 3.45 .8247 22.51 3.09 .6323 25.64 2.39 .6845 24.79
3 82 3.09 .6323 25.64 2.71 .6366 25.57 2.39 .6845 24.79
3 82 2.39 .6845 24.79 2.13 .6587 25.21 1.64 .6759 24.93
3 82 2.13 .6587 25.21 1.91 .6514 25.33 1.64 .6759 24.93
3 82 2.87 .944 20.57 2.3 .9022 21.25 1.89 .9378 20.67
3 82 3.4 .8616 21.91 2.62 .8296 22.43 2.51 .8721 21.74
3 82 -1.5574 1.035 19.0894 .8828 1.035 19.0894 .18 .9809 19.97
3 82 .18 .9809 19.97 .8828 1.035 19.0894 .75 .9766 20.04
3 82 -2.74 .987 19.87 -2.1 1.0147 19.42 -1.64 .9268 20.85
3 82 -2.1 1.0147 19.42 -1.5574 1.035 19.0894 -1.11 .9532 20.42
3 82 -1.64 .9268 20.85 -2.1 1.0147 19.42 -1.11 .9532 20.42
3 82 -3.65 .9231 20.91 -3.25 .9557 20.38 -2.1 .8948 21.37
3 82 -3.25 .9557 20.38 -2.74 .987 19.87 -2.1 .8948 21.37
3 82 -4.24 .8223 22.55 -4.07 .8665 21.83 -2.65 .818 22.62
3 82 -4.07 .8665 21.83 -3.65 .9231 20.91 -2.44 .8585 21.96
3 82 -4.04 .6766 24.92 -4.29 .762 23.53 -2.56 .7343 23.98
3 82 -4.29 .762 23.53 -4.24 .8223 22.55 -2.68 .7755 23.31
3 82 -2.68 .7755 23.31 -4.24 .8223 22.55 -2.65 .818 22.62
3 82 -3.26 .5684 26.68 -3.7 .6219 25.81 -2.01 .6563 25.25
3 82 -3.7 .6219 25.81 -4.04 .6766 24.92 -2.33 .6944 24.63
3 82 -2.01 .6563 25.25 -3.7 .6219 25.81 -2.33 .6944 24.63
3 82 -3.18 .435 28.85 -2.98 .4503 28.6 -2.95 .403 29.37
3 82 -2.98 .4503 28.6 -1.97 .454 28.54 -2.04 .4005 29.41
3 82 -2.95 .403 29.37 -2.98 .4503 28.6 -2.04 .4005 29.41
3 82 -1.97 .454 28.54 -3.26 .5684 26.68 -1.66 .6206 25.83
3 82 -4.07 .8665 21.83 -2.44 .8585 21.96 -2.65 .818 22.62
3 82 -2.1 .8948 21.37 -2.74 .987 19.87 -1.64 .9268 20.85
3 82 3.45 .8247 22.51 2.39 .6845 24.79 2.4 .7774 23.28
3 82 1.64 .6759 24.93 1.09 .6759 24.93 1.58 .7343 23.98
3 82 1.09 .6759 24.93 .55 .6815 24.84 .96 .7288 24.07
3 82 2.39 .6845 24.79 1.64 .6759 24.93 1.58 .7343 23.98
3 82 2.05 .7516 23.7 2.39 .6845 24.79 1.58 .7343 23.98
3 82 -2.44 .8585 21.96 -3.65 .9231 20.91 -2.1 .8948 21.37
3 82 -3.18 .4153 29.17 -3.18 .435 28.85 -2.95 .403 29.37
3 82 1.09 .6759 24.93 .96 .7288 24.07 1.58 .7343 23.98
3 82 .55 .6815 24.84 .06 .6956 24.61 .57 .7362 23.95
3 82 .06 .6956 24.61 -.34 .719 24.23 .57 .7362 23.95
3 82 -.34 .719 24.23 -.62 .7479 23.76 .27 .7534 23.67
3 82 -.62 .7479 23.76 -.75 .7805 23.23 .08 .7768 23.29
3 82 -.75 .7805 23.23 -.72 .8143 22.68 .06 .8026 22.87
3 82 -.72 .8143 22.68 -.49 .845 22.18 .06 .8026 22.87
3 82 -.49 .845 22.18 -.09 .8677 21.81 .32 .8223 22.55
3 82 -.09 .8677 21.81 .51 .8788 21.63 .32 .8223 22.55
3 82 .51 .8788 21.63 .9 .8727 21.73 .9 .8395 22.27
3 82 .32 .8223 22.55 .51 .8788 21.63 .9 .8395 22.27
3 82 .9 .8727 21.73 1.02 .8573 21.98 .9 .8395 22.27
3 82 -.49 .845 22.18 .32 .8223 22.55 .06 .8026 22.87
3 82 -.34 .719 24.23 .27 .7534 23.67 .57 .7362 23.95
3 82 -.75 .7805 23.23 .06 .8026 22.87 .08 .7768 23.29
3 82 -1.36 .3913 29.56 -2.04 .4005 29.41 -1.97 .454 28.54
3 82 -.91 .379 29.76 -1.36 .3913 29.56 -.33 .5149 27.55
3 82 -1.36 .3913 29.56 -1.97 .454 28.54 -.33 .5149 27.55
3 82 -.62 .7479 23.76 .08 .7768 23.29 .27 .7534 23.67
3 82 -3.26 .5684 26.68 -2.01 .6563 25.25 -1.66 .6206 25.83
3 82 -.6 .3637 30.01 -.91 .379 29.76 .65 .4448 28.69
3 82 .07 .3175 30.76 -.6 .3637 30.01 1.48 .3895 29.59
3 82 -1.97 .454 28.54 -1.66 .6206 25.83 -.33 .5149 27.55
3 82 .55 .6815 24.84 .57 .7362 23.95 .96 .7288 24.07
3 82 -2.47 .2051 32.59 -2.19 .2008 32.66 -2.8 .1792 33.01
3 82 -2.19 .2008 32.66 -1.39 .1534 33.43 -2.65 .1497 33.49
3 82 -2.65 .1497 33.49 -1.39 .1534 33.43 -2.44 .1307 33.8
3 82 -2.8 .1792 33.01 -2.7 .1977 32.71 -2.47 .2051 32.59
3 82 -2.65 .1497 33.49 -2.8 .1792 33.01 -2.19 .2008 32.66
3 82 -1.25 .068 34.82 -1.9 .0956 34.37 -.65 .1338 33.75
3 82 -1.9 .0956 34.37 -2.44 .1307 33.8 -1.39 .1534 33.43
3 82 .27 .0446 35.2 -.52 .0501 35.11 -.14 .1288 33.83
3 82 -.52 .0501 35.11 -1.25 .068 34.82 -.65 .1338 33.75
3 82 1.74 .0753 34.7 1.05 .0526 35.07 .82 .1491 33.5
3 82 1.05 .0526 35.07 .27 .0446 35.2 .39 .1313 33.79
3 82 2.54 .1577 33.36 2.24 .1128 34.09 1.05 .178 33.03
3 82 2.24 .1128 34.09 1.74 .0753 34.7 .82 .1491 33.5
3 82 2.52 .2542 31.79 2.64 .2063 32.57 1.03 .21 32.51
3 82 2.64 .2063 32.57 2.54 .1577 33.36 1.05 .178 33.03
3 82 1.03 .21 32.51 2.64 .2063 32.57 1.05 .178 33.03
3 82 1.55 .3741 29.84 2.28 .3003 31.04 .67 .2628 31.65
3 82 2.28 .3003 31.04 2.52 .2542 31.79 .67 .2628 31.65
3 82 .67 .2628 31.65 2.52 .2542 31.79 1.03 .21 32.51
3 82 2.24 .1128 34.09 .82 .1491 33.5 1.05 .178 33.03
3 82 1.05 .0526 35.07 .39 .1313 33.79 .82 .1491 33.5
3 82 -.52 .0501 35.11 -.65 .1338 33.75 -.14 .1288 33.83
3 82 -1.9 .0956 34.37 -1.39 .1534 33.43 -.65 .1338 33.75
3 82 2.56 .5069 27.68 2.55 .4848 28.04 2 .5186 27.49
3 82 2.55 .4848 28.04 1.64 .4196 29.1 1.38 .4848 28.04
3 82 2 .5186 27.49 2.55 .4848 28.04 1.76 .5087 27.65
3 82 2 .5186 27.49 2.37 .5204 27.46 2.56 .5069 27.68
3 82 1.38 .4848 28.04 1.76 .5087 27.65 2.55 .4848 28.04
3 82 .93 .4417 28.74 1.38 .4848 28.04 1.64 .4196 29.1
3 82 1.64 .4196 29.1 1.48 .3895 29.59 .93 .4417 28.74
3 82 .93 .4417 28.74 1.48 .3895 29.59 .65 .4448 28.69
3 82 1.48 .3895 29.59 1.55 .3741 29.84 .07 .3175 30.76
3 82 .65 .4448 28.69 1.48 .3895 29.59 -.6 .3637 30.01
3 82 .07 .3175 30.76 1.55 .3741 29.84 .67 .2628 31.65
3 82 -.33 .5149 27.55 .65 .4448 28.69 -.91 .379 29.76
3 82 .27 .0446 35.2 -.14 .1288 33.83 .39 .1313 33.79
3 82 2.39 .6845 24.79 2.05 .7516 23.7 2.4 .7774 23.28
3 82 -2.56 .7343 23.98 -2.33 .6944 24.63 -4.04 .6766 24.92
3 82 -2.68 .7755 23.31 -2.56 .7343 23.98 -4.29 .762 23.53
3 82 3.45 .8247 22.51 2.4 .7774 23.28 2.59 .8112 22.73
3 82 3.45 .8247 22.51 2.59 .8112 22.73 2.62 .8296 22.43
3 82 3.2 .904 21.22 2.51 .8721 21.74 2.3 .9022 21.25
3 82 2.31 .9839 19.92 1.89 .9378 20.67 1.31 .9643 20.24
3 82 -.5 .9729 20.1 -1.11 .9532 20.42 -1.5574 1.035 19.0894
3 82 -1.1492 4.8465 -1.4687 -.2038 4.8465 -1.4687 -.3 4.8189 -1.32
3 82 -.3 4.8189 -1.32 .77 4.767 -1.04 -.09 4.5186 .3
3 82 .77 4.767 -1.04 1.33 4.7133 -.75 .21 4.5 .4
3 82 1.33 4.7133 -.75 1.86 4.6187 -.24 .64 4.4259 .8
3 82 1.86 4.6187 -.24 2.24 4.4945 .43 .64 4.4259 .8
3 82 2.24 4.4945 .43 2.4 4.3758 1.07 .64 4.4259 .8
3 82 2.4 4.3758 1.07 2.4 4.2627 1.68 1 4.2646 1.67
3 82 2.4 4.3758 1.07 1 4.2646 1.67 .64 4.4259 .8
3 82 2.4 4.2627 1.68 2 3.9475 3.38 1.13 4.1608 2.23
3 82 1 4.2646 1.67 2.4 4.2627 1.68 1.13 4.1608 2.23
3 82 .77 4.767 -1.04 .21 4.5 .4 -.09 4.5186 .3
3 82 -2.04 4.6799 -.57 -1.1492 4.8465 -1.4687 -.65 4.5241 .27
3 82 -1.1492 4.8465 -1.4687 -.3 4.8189 -1.32 -.65 4.5241 .27
3 82 -2.04 4.6799 -.57 -.65 4.5241 .27 -1.21 4.5019 .39
3 82 -3.24 4.3647 1.13 -2.9 4.4815 .5 -2.11 4.3221 1.36
3 82 -2.9 4.4815 .5 -2.04 4.6799 -.57 -1.69 4.45 .67
3 82 -3.53 4.1515 2.28 -3.4 4.2739 1.62 -2.23 4.209 1.97
3 82 -3.4 4.2739 1.62 -3.24 4.3647 1.13 -2.23 4.209 1.97
3 82 -3.53 4.1515 2.28 -2.23 4.209 1.97 -2.24 4.1255 2.42
3 82 -3.43 3.929 3.48 -3.53 4.0458 2.85 -2.02 3.9624 3.3
3 82 -3.53 4.0458 2.85 -3.53 4.1515 2.28 -2.24 4.1255 2.42
3 82 -2.41 3.5415 5.57 -3.23 3.8159 4.09 -1.27 3.7306 4.55
3 82 -3.23 3.8159 4.09 -3.43 3.929 3.48 -2.02 3.9624 3.3
3 82 .61 2.8741 9.17 -2.41 3.5415 5.57 .01 3.4191 6.23
3 82 -3.23 3.8159 4.09 -2.02 3.9624 3.3 -1.27 3.7306 4.55
3 82 -3.53 4.0458 2.85 -2.24 4.1255 2.42 -2.02 3.9624 3.3
3 82 -2.9 4.4815 .5 -1.69 4.45 .67 -2.02 4.3721 1.09
3 82 -1.69 4.45 .67 -2.04 4.6799 -.57 -1.21 4.5019 .39
3 82 1.33 4.7133 -.75 .64 4.4259 .8 .21 4.5 .4
3 82 1.63 2.6015 10.64 .61 2.8741 9.17 2.13 2.9445 8.79
3 82 2.47 3.6194 5.15 3.16 3.6138 5.18 2.85 3.4748 5.93
3 82 3.16 3.6138 5.18 3.24 3.5248 5.66 2.85 3.4748 5.93
3 82 3.24 3.5248 5.66 3.1 3.4896 5.85 2.85 3.4748 5.93
3 82 2.85 3.4748 5.93 2.55 3.4785 5.91 2.47 3.6194 5.15
3 82 2.55 3.4785 5.91 1.91 3.5397 5.58 2.47 3.6194 5.15
3 82 1.91 3.5397 5.58 1.62 3.612 5.19 2.47 3.6194 5.15
3 82 1.62 3.612 5.19 1.4 3.7603 4.39 2.05 3.7028 4.7
3 82 1.62 3.612 5.19 2.05 3.7028 4.7 2.47 3.6194 5.15
3 82 1.4 3.7603 4.39 1.13 4.1608 2.23 2 3.9475 3.38
3 82 1.92 3.827 4.03 1.4 3.7603 4.39 2 3.9475 3.38
3 82 1.4 3.7603 4.39 1.92 3.827 4.03 2.05 3.7028 4.7
3 82 .3 2.5904 10.7 1.17 2.5366 10.99 .47 2.405 11.7
3 82 1.17 2.5366 10.99 2 2.4662 11.37 1.02 2.3457 12.02
3 82 .47 2.405 11.7 1.17 2.5366 10.99 1.02 2.3457 12.02
3 82 -1.52 2.5886 10.71 -.61 2.6089 10.6 -1.25 2.4458 11.48
3 82 -.61 2.6089 10.6 .3 2.5904 10.7 -.61 2.4495 11.46
3 82 -1.25 2.4458 11.48 -.61 2.6089 10.6 -.61 2.4495 11.46
3 82 -3.81 2.557 10.88 -3.46 2.5682 10.82 -3.82 2.4495 11.46
3 82 -3.46 2.5682 10.82 -2.4 2.5496 10.92 -3.33 2.3994 11.73
3 82 -2.4 2.5496 10.92 -1.52 2.5886 10.71 -1.62 2.4198 11.62
3 82 -1.52 2.5886 10.71 -1.25 2.4458 11.48 -1.62 2.4198 11.62
3 82 -3.97 2.5033 11.17 -3.81 2.557 10.88 -3.82 2.4495 11.46
3 82 -3.46 2.5682 10.82 -3.33 2.3994 11.73 -3.82 2.4495 11.46
3 82 -3.99 2.1139 13.27 -3.83 2.2252 12.67 -3.14 2.1899 12.86
3 82 -3.83 2.2252 12.67 -3.33 2.3994 11.73 -2.87 2.2789 12.38
3 82 -3.14 2.1899 12.86 -3.83 2.2252 12.67 -2.87 2.2789 12.38
3 82 -3.92 1.8914 14.47 -4.04 2.0082 13.84 -3.26 1.9712 14.04
3 82 -4.04 2.0082 13.84 -3.99 2.1139 13.27 -3.29 2.0694 13.51
3 82 -3.29 1.7135 15.43 -3.65 1.7913 15.01 -2.74 1.8062 14.93
3 82 -3.65 1.7913 15.01 -3.92 1.8914 14.47 -3.09 1.8785 14.54
3 82 -2.34 1.6133 15.97 -2.85 1.656 15.74 -2.27 1.7598 15.18
3 82 -2.85 1.656 15.74 -3.29 1.7135 15.43 -2.74 1.8062 14.93
3 82 -2.27 1.7598 15.18 -2.85 1.656 15.74 -2.74 1.8062 14.93
3 82 -1.27 1.6226 15.92 -1.8 1.5985 16.05 -1.75 1.7505 15.23
3 82 -1.8 1.5985 16.05 -2.34 1.6133 15.97 -1.75 1.7505 15.23
3 82 -.41 1.7468 15.25 -.79 1.6745 15.64 -1.26 1.7932 15
3 82 -.79 1.6745 15.64 -1.27 1.6226 15.92 -1.26 1.7932 15
3 82 -.12 1.9415 14.2 -.17 1.8395 14.75 -.95 1.8766 14.55
3 82 -.17 1.8395 14.75 -.41 1.7468 15.25 -.95 1.8766 14.55
3 82 -.6 2.1213 13.23 -.29 2.0379 13.68 -1 1.9712 14.04
3 82 -.29 2.0379 13.68 -.12 1.9415 14.2 -1 1.9712 14.04
3 82 -1.38 2.1695 12.97 -1.17 2.1751 12.94 -1.54 2.1417 13.12
3 82 -1.17 2.1751 12.94 -.6 2.1213 13.23 -1.6 2.0639 13.54
3 82 -1.6 2.0639 13.54 -1.54 2.1417 13.12 -1.17 2.1751 12.94
3 82 -1 1.9712 14.04 -1.6 2.0639 13.54 -.6 2.1213 13.23
3 82 -.95 1.8766 14.55 -.41 1.7468 15.25 -1.26 1.7932 15
3 82 -3.65 1.7913 15.01 -3.09 1.8785 14.54 -2.74 1.8062 14.93
3 82 -4.04 2.0082 13.84 -3.29 2.0694 13.51 -3.26 1.9712 14.04
3 82 -3.29 2.0694 13.51 -3.99 2.1139 13.27 -3.14 2.1899 12.86
3 82 -.95 1.8766 14.55 -1 1.9712 14.04 -.12 1.9415 14.2
3 82 -1.75 1.7505 15.23 -1.26 1.7932 15 -1.27 1.6226 15.92
3 82 -2.27 1.7598 15.18 -1.75 1.7505 15.23 -2.34 1.6133 15.97
3 82 -.3 4.8189 -1.32 -.09 4.5186 .3 -.65 4.5241 .27
3 82 -3.26 1.9712 14.04 -3.09 1.8785 14.54 -3.92 1.8914 14.47
3 82 -2.9 4.4815 .5 -2.02 4.3721 1.09 -2.11 4.3221 1.36
3 82 -3.24 4.3647 1.13 -2.11 4.3221 1.36 -2.23 4.209 1.97
3 82 -2.41 3.5415 5.57 -1.27 3.7306 4.55 .01 3.4191 6.23
3 82 2 2.4662 11.37 1.63 2.6015 10.64 3.19 2.5997 10.65
3 82 .61 2.8741 9.17 .01 3.4191 6.23 1.48 3.1021 7.94
3 82 1.48 3.1021 7.94 2.13 2.9445 8.79 .61 2.8741 9.17
3 82 1.63 2.6015 10.64 2.13 2.9445 8.79 2.71 2.7777 9.69
3 82 2.71 2.7777 9.69 3.19 2.5997 10.65 1.63 2.6015 10.64
3 82 3.19 2.5997 10.65 3.58 2.4161 11.64 2 2.4662 11.37
3 82 3.58 2.4161 11.64 3.81 2.2215 12.69 1.92 2.1788 12.92
3 82 2 2.4662 11.37 3.58 2.4161 11.64 1.92 2.1788 12.92
3 82 3.81 2.2215 12.69 3.87 2.0231 13.76 2.23 2.0731 13.49
3 82 3.87 2.0231 13.76 3.74 1.8266 14.82 2.42 1.9582 14.11
3 82 2.23 2.0731 13.49 3.87 2.0231 13.76 2.42 1.9582 14.11
3 82 3.74 1.8266 14.82 3.43 1.6374 15.84 2.42 1.8395 14.75
3 82 3.43 1.6374 15.84 2.93 1.4613 16.79 2.02 1.6152 15.96
3 82 2.93 1.4613 16.79 2.31 1.3 17.66 1.69 1.5132 16.51
3 82 2.31 1.3 17.66 1.56 1.1573 18.43 1.31 1.4168 17.03
3 82 1.56 1.1573 18.43 .8828 1.035 19.0894 .28 1.2425 17.97
3 82 .8828 1.035 19.0894 -1.5574 1.035 19.0894 .28 1.2425 17.97
3 82 3.43 1.6374 15.84 2.02 1.6152 15.96 2.28 1.7246 15.37
3 82 2.31 1.3 17.66 1.31 1.4168 17.03 1.69 1.5132 16.51
3 82 1.56 1.1573 18.43 .28 1.2425 17.97 1.31 1.4168 17.03
3 82 -2.87 2.2789 12.38 -3.33 2.3994 11.73 -2.71 2.303 12.25
3 82 -3.33 2.3994 11.73 -2.4 2.5496 10.92 -2.71 2.303 12.25
3 82 -2.38 2.1788 12.92 -2.62 2.1899 12.86 -2.23 2.2103 12.75
3 82 -2.62 2.1899 12.86 -2.71 2.303 12.25 -2.23 2.2103 12.75
3 82 2.93 1.4613 16.79 1.69 1.5132 16.51 2.02 1.6152 15.96
3 82 -2.71 2.303 12.25 -2.4 2.5496 10.92 -2.02 2.3179 12.17
3 82 -2.02 2.3179 12.17 -2.23 2.2103 12.75 -2.71 2.303 12.25
3 82 3.43 1.6374 15.84 2.28 1.7246 15.37 2.42 1.8395 14.75
3 82 -1.62 2.4198 11.62 -2.02 2.3179 12.17 -2.4 2.5496 10.92
3 82 3.74 1.8266 14.82 2.42 1.8395 14.75 2.42 1.9582 14.11
3 82 -.61 2.4495 11.46 .3 2.5904 10.7 .47 2.405 11.7
3 82 3.81 2.2215 12.69 2.23 2.0731 13.49 1.92 2.1788 12.92
3 82 2 2.4662 11.37 1.92 2.1788 12.92 1.52 2.2715 12.42
