3 16 1.1 10.45 -30.9 -1.2 12 -34 1.8 11.15 -32.3
4 16 2.7 11.65 -33.3 1.8 11.15 -32.3 -1.2 12 -34 3.6 12.5 -35
3 16 2.7 11.65 -33.3 3.6 12.5 -35 3.8 12.05 -34.1
4 16 -3.6 12.5 -35 3.6 12.5 -35 -1.2 12 -34 -3.9 12 -34
4 16 6.2 7.95 -25.9 4.5 7.95 -25.9 4.2 8.55 -27.1 4.1 9.2 -28.4
4 16 6.2 7.95 -25.9 4.1 9.2 -28.4 4.4 9.75 -29.5 5 10.2 -30.4
4 16 10.3 8.7 -27.4 9.8 7.95 -25.9 6.8 7.95 -25.9 5.5 10.35 -30.7
4 16 10.3 8.7 -27.4 5.5 10.35 -30.7 6.9 10.55 -31.1 10.2 9.4 -28.8
4 16 10.2 9.4 -28.8 6.9 10.55 -31.1 8.4 10.45 -30.9 9.7 10 -30
3 16 15.3 7.95 -25.9 13.5 7.95 -25.9 13.9 8.6 -27.2
3 16 15.3 7.95 -25.9 13.9 8.6 -27.2 13.8 9.55 -29.1
3 16 4.4 12.15 -34.3 4.2 12.5 -35 5.9 12.3 -34.6
4 16 7.9 12.3 -34.6 5.9 12.3 -34.6 4.2 12.5 -35 11 12.5 -35
3 16 10.5 11.95 -33.9 7.9 12.3 -34.6 11 12.5 -35
3 16 11.9 11.55 -33.1 10.5 11.95 -33.9 11 12.5 -35
4 16 13.8 12.9 -35.8 16.5 12.9 -35.8 16.7 12.7 -35.4 11.4 12.7 -35.4
3 16 11.4 12.7 -35.4 10.1 14 -38 13.8 12.9 -35.8
4 16 11.6 17.15 -44.3 12.9 16 -42 10.6 16 -42 7 17.15 -44.3
4 16 9.3 14.25 -38.5 10.8 12.7 -35.4 4.1 12.7 -35.4 4.3 14.25 -38.5
3 16 4.1 12.7 -35.4 3 14.6 -39.2 4.3 14.25 -38.5
4 16 3.5 12.7 -35.4 -3.5 12.7 -35.4 -2.2 14.85 -39.7 2.2 14.85 -39.7
3 16 2.2 14.85 -39.7 -2.2 14.85 -39.7 0 15.45 -40.9
4 16 -4.1 12.7 -35.4 -10.8 12.7 -35.4 -9.3 14.25 -38.5 -4.3 14.25 -38.5
3 16 -4.1 12.7 -35.4 -4.3 14.25 -38.5 -3 14.6 -39.2
4 16 -16.7 12.7 -35.4 -16.5 12.9 -35.8 -13.8 12.9 -35.8 -11.4 12.7 -35.4
3 16 -11.4 12.7 -35.4 -13.8 12.9 -35.8 -10.1 14 -38
4 16 -10.6 16 -42 -12.9 16 -42 -11.6 17.15 -44.3 -7 17.15 -44.3
