4 30 2.5651 -3.315 13.6938 4.0323 -1.2676 13.1081 1 -1 14 0.9753 -1.5913 14.0492
4 30 2.4143 -3.4245 13.7468 2.5651 -3.315 13.6938 0.9753 -1.5913 14.0492 2.203 -3.3185 13.8028
4 30 10.3 0.4 9 10.1 -2 9 11.035 -1.0182 7.8779 10.568 0.3553 8.6426
4 30 11.0521 -1.6779 7.7079 11.035 -1.0182 7.8779 10.1 -2 9 10.7929 -2.1223 7.981
4 30 11.035 -1.0182 7.8779 11.0521 -1.6779 7.7079 11.1198 -1.4935 7.6516 11.1089 -1.2762 7.7152
3 30 -3.4 -2.3 -13.6 -4.3696 -2.2091 -13.1759 -4.5611 -1.2888 -13.1881
4 30 -4.6868 -1.5398 -13.1051 -4.5611 -1.2888 -13.1881 -4.3696 -2.2091 -13.1759 -4.6342 -1.7371 -13.1077
4 30 -1.6532 0.0779 -14.0629 -3.2 0.2 -13.9 -2.5485 0.9786 -14.1173 -2.1498 0.9183 -14.1541
3 30 -2.5485 0.9786 -14.1173 -2.3309 1.0581 -14.1575 -2.1498 0.9183 -14.1541
3 30 1 -1 14 1.0676 0.624 14.1353 0.3598 -0.3177 14.0358
3 30 0.3598 -0.3177 14.0358 0.26 -0.5246 14.0157 0.3449 -0.7043 14.0036
4 30 0.3598 -0.3177 14.0358 0.3449 -0.7043 14.0036 0.5373 -0.975 13.9874 1 -1 14
3 30 1 -1 14 3.8234 0.647 13.2941 1.0676 0.624 14.1353
3 30 1.9685 1.8225 13.9887 2.7309 2.1934 13.8032 2.2831 2.2411 13.9412
4 30 4.4514 -0.6827 13.0257 4.4825 -0.3099 13.0412 3.8234 0.647 13.2941 4.0323 -1.2676 13.1081
3 30 3.8234 0.647 13.2941 1 -1 14 4.0323 -1.2676 13.1081
4 30 1.6176 1.3556 14.0373 3.4327 1.2 13.4668 2.7309 2.1934 13.8032 1.9685 1.8225 13.9887
4 30 -10.7082 -3.8956 -9.2323 -11.626 -1.6238 -8.3622 -9.6 -1.8 -10.3 -9.678 -2.774 -10.2221
4 30 -10.6082 -4.0219 -9.3276 -10.7082 -3.8956 -9.2323 -9.678 -2.774 -10.2221 -10.4462 -3.9415 -9.4829
4 30 -11.878 -1.0496 -8.1661 -11.862 -0.6479 -8.2143 -10.9524 0.8263 -9.2109 -11.626 -1.6238 -8.3622
3 30 -10.9524 0.8263 -9.2109 -9.752 0.7219 -10.359 -9.5195 0.2142 -10.5418
3 30 -9.6 -1.8 -10.3 -9.5195 0.2142 -10.5418 -8.772 -1.1773 -10.891
3 30 -8.772 -1.1773 -10.891 -8.6984 -1.3944 -10.9169 -8.779 -1.5629 -10.8487
3 30 -10.4644 1.6522 -9.803 -10.311 1.7303 -9.9629 -10.1716 1.5893 -10.0776
4 30 8.3379 -1.7289 10.6264 10.1 -2 9 10.3 0.4 9 8.2221 -1.0842 10.781
4 30 8.1575 -1.2242 10.8292 8.2046 -1.4096 10.7722 8.3379 -1.7289 10.6264 8.2221 -1.0842 10.781
4 30 10.1422 1.4912 9.439 9.9789 1.3868 9.5606 10.4087 0.971 9.0543 10.2763 1.3733 9.2843
4 30 10.1 -3.6085 9.134 9.5062 -4.1522 9.735 9.66 -4.2733 9.6012 9.773 -4.1751 9.4872
3 30 -14.4744 -2.5949 -2.3838 -14.5849 -3.2064 -1.861 -14.5497 -2.2921 -0.8412
4 30 -14.3 -1.2 -2.5 -14.5142 1.4142 -1.0165 -14.4863 2.2707 -2.2555 -14.4 1.3 -2.9
3 30 -14.3 -1.2 -2.5 -14.4 1.3 -2.9 -14.017 -0.4631 -3.8539
3 30 -14.017 -0.4631 -3.8539 -13.9815 -0.6788 -3.9256 -13.9938 -0.8493 -3.8225
4 30 -14.3 -1.2 -2.5 -14.017 -0.4631 -3.8539 -13.9938 -0.8493 -3.8225 -14.0513 -1.2622 -3.4639
4 30 -14.5254 -0.0148 0.2779 -14.5142 1.4142 -1.0165 -14.3 -1.2 -2.5 -14.458 -1.042 -0.0513
3 30 -14.458 -1.042 -0.0513 -14.5093 -0.4178 0.3115 -14.5254 -0.0148 0.2779
3 30 -14.5093 -0.4178 0.3115 -14.5212 -0.2212 0.3658 -14.5254 -0.0148 0.2779
3 30 14.1 -0.2 1 14.1221 -0.0451 1 13.7049 -0.1012 2.4322
4 30 13.7049 -0.1012 2.4322 14.1221 -0.0451 1 14.0934 0.6588 1.4522 13.9836 0.6661 1.8404
3 30 14.0934 0.6588 1.4522 14.0531 0.7736 1.6507 13.9836 0.6661 1.8404
3 30 13.9 -2.6 1 13.4416 -3.9178 2.7188 13.8424 -3.9826 1.0576
4 30 13.5561 -4.8798 2.1212 13.6411 -4.8971 1.7684 13.8424 -3.9826 1.0576 13.4416 -3.9178 2.7188
3 30 13.5561 -4.8798 2.1212 13.6008 -4.9716 1.9252 13.6411 -4.8971 1.7684
4 30 -13.1 -0.7 6.4 -13.2265 -2.2811 6.5264 -13.0601 -2.8471 6.9387 -12.3931 -1.8662 7.8804
3 30 -12.3931 -1.8662 7.8804 -11.883 -0.7 8.5094 -13.1 -0.7 6.4
4 30 -13.6263 -0.0177 5.1071 -13.1 -0.7 6.4 -13.2 1.7 6.3 -13.2821 1.4948 6.0783
3 30 -13.6263 -0.0177 5.1071 -13.6546 -0.229 5.0217 -13.6165 -0.4045 5.1072
4 30 -12.3604 1.756 7.7554 -11.883 -0.7 8.5094 -11.7187 -0.1812 8.8096 -11.7279 0.2226 8.8056
3 30 -11.7187 -0.1812 8.8096 -11.6882 0.0123 8.8682 -11.7279 0.2226 8.8056
4 30 -12.8998 2.756 6.9651 -12.9866 2.6281 6.7938 -12.7219 2.5091 7.2561 -12.7897 2.6628 7.1523
3 30 12.5494 -0.5 -6.0593 11.6478 -0.5 -7.6121 12.3218 0.4207 -6.7217
3 30 12.5 -2.9 -5.7 12.6673 -0.8924 -5.7837 12.8513 -2.1271 -4.8561
3 30 12.8513 -2.1271 -4.8561 12.8646 -2.3334 -4.7543 12.8228 -2.5135 -4.8288
4 30 12.8513 -2.1271 -4.8561 12.8228 -2.5135 -4.8288 12.6169 -3.1858 -5.2583 12.5 -2.9 -5.7
4 30 7.6367 -2.7521 -11.5384 6.4182 -4.4563 -11.895 5.6313 -5.101 -12.1916 4.4427 -2.9596 -13.0923
4 30 5.6899 -5.1525 -12.1551 5.6313 -5.101 -12.1916 6.4182 -4.4563 -11.895 5.8586 -5.1572 -12.0707
3 30 7.7899 -2.0808 -11.53 7.7214 -2.6282 -11.5072 7.6367 -2.7521 -11.5384
4 30 7.7899 -2.0808 -11.53 7.6367 -2.7521 -11.5384 5.0621 -0.8016 -13.0987 6.7657 -0.3657 -12.2515
3 30 5.0621 -0.8016 -13.0987 5.3848 -0.3274 -12.9803 6.7657 -0.3657 -12.2515
3 30 6.7657 -0.3657 -12.2515 5.3848 -0.3274 -12.9803 6.2848 0.4504 -12.6036
4 30 6.1216 0.5706 -12.7039 6.2848 0.4504 -12.6036 5.3848 -0.3274 -12.9803 5.9331 0.469 -12.7903
4 30 4.4427 -2.9596 -13.0923 4.1581 -2.4469 -13.308 4.1401 -2.3793 -13.3268 4.182 -2.0435 -13.3548
4 30 7.6367 -2.7521 -11.5384 4.4427 -2.9596 -13.0923 4.182 -2.0435 -13.3548 5.0621 -0.8016 -13.0987
3 30 -8.1179 -0.7 12.0425 -8.3819 -0.0608 11.8857 -8.3439 -0.3152 11.9083
3 30 -6 -0.7 13.3 -7.5268 -1.8104 12.5134 -6.0649 -2.2577 13.3649
3 30 -6.8753 -2.9674 12.9552 -6.6955 -3.0777 13.0636 -6.5576 -2.9714 13.1342
4 30 -7.1631 1.8 12.6303 -6 1.8 13.3 -6.0156 2.1266 13.3311 -6.673 2.5894 13.0093
4 30 -6.5077 2.7042 13.1185 -6.673 2.5894 13.0093 -6.0156 2.1266 13.3311 -6.3221 2.5969 13.2123
3 82 -6.6 -2 -12.2 -5.9322 -2.0626 -12.4922 -6.184 -2.3744 -12.3803
3 82 7.7 -2.8 -11.5 7.6367 -2.7521 -11.5384 7.7214 -2.6282 -11.5072
4 82 4.1401 -2.3793 -13.3268 3.5407 -2.2845 -13.4599 3.628 -1.9766 -13.4755 4.0984 -2.2562 -13.3487
3 82 -9.5 0.7 -10.6 -9.4875 0.9636 -10.6503 -9.3281 0.6828 -10.7089
3 82 -11.9 -1.6 -8.1 -11.878 -1.0496 -8.1661 -11.626 -1.6238 -8.3622
4 82 -12.1902 -1.029 -7.706 -11.9114 -0.8522 -8.1288 -11.878 -1.0496 -8.1661 -12.1205 -1.228 -7.7969
3 82 -11.9 -1.6 -8.1 -11.9912 -1.5886 -7.9576 -12.1205 -1.228 -7.7969
4 82 -13.5582 -1.3855 -5.3745 -13.6397 -1.0573 -5.1568 -13.6676 -0.8975 -5.0975 -13.5 -1.4 -5.6
4 82 12.4757 -0.266 5.6476 12.3301 -0.2511 5.9761 11.9582 -1.0339 6.5527 12.5886 -1.0908 5.133
4 82 12.4501 -2.4 5.1997 12.5931 -2.121 4.9612 12.6943 -1.5677 4.8487 12.5886 -1.0908 5.133
4 82 1.7656 -0.9659 -13.967 1.899 -0.8181 -13.9571 2.055 -0.7441 -13.9343 2.2538 -0.8633 -13.8807
3 82 -3.5988 0.4991 -13.7754 -3.2 0.2 -13.9 -3.8303 0.2382 -13.6327
4 82 -4.9133 -0.982 -13.0631 -4.5611 -1.2888 -13.1881 -4.6868 -1.5398 -13.1051 -5.1188 -1.2135 -12.9465
4 82 -0.2256 -2.5574 -14.029 -0.5493 -2.2234 -14.0187 -0.4698 -1.9842 -14.0561 -0.0285 -2.3372 -14.0813
4 82 -0.2256 -2.5574 -14.029 -1.3532 -3.8205 -13.717 -1.7271 -3.5427 -13.6956 -0.8055 -2.5104 -13.9507
4 82 -1.6532 0.0779 -14.0629 -1.0995 0.0342 -14.1212 0.0115 -1.8461 -14.1185 -0.5214 -1.8376 -14.0601
3 82 -2.9071 -4.698 -13.5576 -2.2057 -4.7754 -13.6131 -3.4857 -4.7062 -13.5093
3 82 1.9214 -3.7582 -13.6368 1.7229 -3.7149 -13.6791 1.5896 -3.5212 -13.7316
3 82 -3.1209 -0.7872 13.8234 -2.7239 -1.3734 13.9238 -2.7 -0.8 13.9
4 82 0.9438 -2.3477 14.1123 0.9753 -1.5913 14.0492 0.6848 -1.1825 14 0.2816 -1.4159 14
3 82 4.3899 -1.5409 13.02 4.552 -1.3147 12.9215 4.4 -1.3 13
4 82 -0.2962 -0.5273 13.9979 0.26 -0.5246 14.0157 0.3598 -0.3177 14.0358 -0.1708 -0.2671 14.0232
4 82 -1.9329 0.9633 14.0687 -2.6465 0.4851 14.007 -2.7 -0.8 13.9 -1.0322 -0.2888 13.9944
3 82 1.0676 0.624 14.1353 1.6176 1.3556 14.0373 1.1 1.4 14.2
4 82 4.5446 0.4357 13.0723 4.4825 -0.3099 13.0412 4.5326 -0.4826 13 4.9981 -0.2061 12.7803
3 82 2.4143 -3.4245 13.7468 1.7447 -3.4745 13.9515 2.9294 -3.5791 13.603
3 82 4.4514 -0.6827 13.0257 4.0323 -1.2676 13.1081 4.4 -1.3 13
3 82 4.552 -1.3147 12.9215 4.6916 -1.1199 12.8627 4.4 -1.3 13
3 82 1.6176 1.3556 14.0373 1.9685 1.8225 13.9887 1.1 1.4 14.2
3 82 -10.9818 -4.1459 -8.9696 -10.6082 -4.0219 -9.3276 -10.1924 -4.2488 -9.7248
4 82 -6.7218 -3.0145 -12.1189 -6.9171 -2.9871 -11.9952 -7.5211 -1.9386 -11.6167 -6.6 -2 -12.2
4 82 -9.2294 -2.1706 -10.5334 -8.9781 -1.8415 -10.694 -8.4743 -1.8751 -11.013 -8.9292 -2.4708 -10.7224
4 82 -5.9322 -2.0626 -12.4922 -6.6 -2 -12.2 -5.7814 -1.4107 -12.6291 -5.815 -1.906 -12.5613
3 82 -9.5195 0.2142 -10.5418 -9.752 0.7219 -10.359 -9.5 0.7 -10.6
3 82 -11.9189 -1.8262 -8.0812 -11.9912 -1.5886 -7.9576 -11.9 -1.6 -8.1
4 82 -8.4743 -1.8751 -11.013 -8.779 -1.5629 -10.8487 -8.6984 -1.3944 -10.9169 -8.3306 -1.6741 -11.1247
4 82 11.446 -1.525 7.1777 11.1198 -1.4935 7.6516 11.0521 -1.6779 7.7079 11.3609 -1.7568 7.2484
4 82 10.5083 0.5721 8.7826 10.7923 0.8067 8.4862 10.557 1.7495 9.1285 10.4087 0.971 9.0543
4 82 10.7929 -2.1223 7.981 10.1 -3.6085 9.134 10.1 -4.4 9.2 11.1146 -2.179 7.5079
4 82 5.3385 -0.8391 12.5507 5.3822 -1.0689 12.5138 5.5483 -1.4111 12.4072 5.3855 -0.6913 12.5362
4 82 10.4484 2.0796 9.3172 10.0745 2.0966 9.6645 9.9789 1.3868 9.5606 10.1422 1.4912 9.439
4 82 10.9334 0.2944 8.1554 10.7923 0.8067 8.4862 10.5083 0.5721 8.7826 10.568 0.3553 8.6426
4 82 9.405 -4.5813 10.0762 9.5975 -4.8679 10.0454 9.8118 -5.0201 9.906 9.9174 -4.8967 9.7126
3 82 9.1565 -4.2549 10.0708 9.66 -4.2733 9.6012 9.5062 -4.1522 9.735
4 82 -12.6508 -0.6279 -7.0324 -13.5 -1.4 -5.6 -13.5 0.3212 -5.8066 -13.0147 0.2809 -6.5675
4 82 -14.5972 -3.5268 -2.2184 -14.5849 -3.2064 -1.861 -14.4744 -2.5949 -2.3838 -14.5767 -3.4131 -2.3156
3 82 -13.5228 -1.6733 -5.5773 -13.5582 -1.3855 -5.3745 -13.5 -1.4 -5.6
3 82 -14.2554 1.2678 -3.3823 -14.0376 0.2127 -3.9873 -14.4 1.3 -2.9
3 82 -14.4323 2.0098 -2.9646 -14.2554 1.2678 -3.3823 -14.4 1.3 -2.9
4 82 -14.5483 3.0421 -1.8573 -14.5151 2.973 -2.3746 -14.4863 2.2707 -2.2555 -14.504 2.4081 -2.0689
4 82 -14.6044 -3.5914 -2.1618 -14.73 -3.9941 -1.8347 -14.7725 -4.1007 -1.5568 -14.7395 -3.9454 -1.3617
4 82 -13.2711 0.7453 -6.2168 -13.1502 0.6288 -6.3883 -13.0147 0.2809 -6.5675 -13.2835 0.7346 -6.1978
3 82 -14.6044 -3.5914 -2.1618 -14.6384 -3.5233 -1.0722 -14.6069 -3.3552 -1.5777
4 82 -14.4939 -1.0061 0.5053 -14.5055 -0.8623 0.5889 -14.5212 -0.2212 0.3658 -14.5093 -0.4178 0.3115
3 82 11.7783 -2.3268 6.5344 11.8035 -2.3837 6.5069 11.8 -2.3 6.5
3 82 11.7653 -2.2939 6.5509 11.7783 -2.3268 6.5344 11.8 -2.3 6.5
4 82 12.0431 -3.0925 6.1402 12.1773 -3.1513 5.8783 12.4501 -2.4 5.1997 11.8035 -2.3837 6.5069
3 82 13.0013 -2.4848 4.0973 13.0433 -2.604 4.0323 13.1 -2.5 3.9
4 82 14.2399 0.7793 1 14.1221 -0.0451 1 14.09 -0.2066 0.8836 14.0369 -0.242 0.2643
4 82 13.3452 -4.195 3.0804 13.4348 -4.9478 2.6127 13.5561 -4.8798 2.1212 13.4416 -3.9178 2.7188
4 82 13.8424 -3.9826 1.0576 13.6411 -4.8971 1.7684 13.7565 -4.9938 1.2801 13.8104 -4.7486 1.0895
3 82 13.1525 -1.9789 3.861 13.1972 -1.7781 3.7584 13.2014 -1.232 3.8999
4 82 11.9582 -1.0339 6.5527 11.6681 -1.8738 6.7828 11.7653 -2.2939 6.5509 11.8 -2.3 6.5
3 82 13.0433 -2.604 4.0323 13.1 -2.8127 3.913 13.1 -2.5 3.9
3 82 -11.6 -0.7 9 -11.883 -0.7 8.5094 -12.3931 -1.8662 7.8804
4 82 -13.3846 -1.3166 5.7833 -13.5133 -0.7376 5.3481 -13.7237 -0.7567 4.8125 -13.5295 -1.6306 5.4694
4 82 -14.2122 -0.8081 3.4782 -14.3671 -0.9114 1.9294 -14.3823 -1.6427 2.5092 -14.2837 -1.235 3.1483
3 82 -12.9095 -3.0252 7.1846 -13.0601 -2.8471 6.9387 -13.3 -3.2 6.6
4 82 -13.3 -3.2 6.6 -13.2265 -2.2811 6.5264 -13.3846 -1.3166 5.7833 -13.5295 -1.6306 5.4694
3 82 -14.3775 -1.7227 2.6418 -14.352 -1.671 2.8097 -14.2837 -1.235 3.1483
4 82 -13.7504 0.3242 4.814 -13.2821 1.4948 6.0783 -13.235 1.6968 6.2077 -13.4347 1.6787 5.6814
3 82 -11.6 -0.7 9 -11.6597 0.7913 8.9403 -11.6882 0.0123 8.8682
4 82 -13.235 1.6968 6.2077 -13.2117 1.8281 6.2941 -13.2781 2.559 6.2609 -13.4347 1.6787 5.6814
4 82 12.1819 1.147 -7.1759 12.4397 1.13 -6.7269 12.3218 0.4207 -6.7217 12.238 0.5385 -6.9007
3 82 13.6206 -3.0271 -2.0388 13.5361 -3.5344 -2.3681 13.6 -2.8 -2.4
3 82 12.6673 -0.8924 -5.7837 12.5494 -0.5 -6.0593 12.7 -0.5 -5.8
4 82 11.605 -5.9869 -6.5708 11.4947 -5.8579 -6.7507 11.5965 -5.2318 -6.5847 11.7395 -5.8597 -6.3514
3 82 12.7522 -0.134 -5.8175 12.786 -0.4922 -5.542 12.7 -0.5 -5.8
3 82 13.6471 -2.7686 -1.8655 13.6206 -3.0271 -2.0388 13.6 -2.8 -2.4
3 82 11.5254 -5.1369 -6.7261 11.5965 -5.2318 -6.5847 11.2576 -5.2496 -7.1375
4 82 5.162 -5.1378 -12.419 5.6899 -5.1525 -12.1551 5.7584 -5.2114 -12.1157 5.4878 -5.6957 -12.2065
4 82 10.1423 -2.4599 -9.2929 10.0825 -2.6427 -9.3195 8.6081 -2.7109 -10.6735 9.043 -1.4029 -10.4768
4 82 6.7482 -4.7062 -11.6951 6.4148 -5.1726 -11.7927 5.8586 -5.1572 -12.0707 6.4182 -4.4563 -11.895
3 82 7.9138 -3.0056 -11.2698 7.6129 -3.4969 -11.442 7.7 -2.8 -11.5
4 82 3.5407 -2.2845 -13.4599 4.1 -2.7 -13.3 4.0464 -3.1281 -13.2644 3.6082 -2.4841 -13.4243
4 82 4.7299 -0.55 -13.3001 5.0621 -0.8016 -13.0987 4.182 -2.0435 -13.3548 4.2917 -1.1662 -13.4279
3 82 4.1581 -2.4469 -13.308 4.1 -2.7 -13.3 4.1401 -2.3793 -13.3268
4 82 6.4182 -4.4563 -11.895 7.6367 -2.7521 -11.5384 7.7 -2.8 -11.5 7.6129 -3.4969 -11.442
4 82 -8.6023 -0.7 11.7548 -8.3439 -0.3152 11.9083 -8.3819 -0.0608 11.8857 -8.7903 -0.3799 11.6432
3 82 -7.2928 -3.1 12.729 -6.1 -3.1 13.4 -6.6955 -3.0777 13.0636
4 82 -6.2946 3.3085 13.3154 -6.7357 3.299 13.0602 -6.673 2.5894 13.0093 -6.5077 2.7042 13.1185
4 82 -7.5268 -1.8104 12.5134 -8.1179 -0.7 12.0425 -8.6023 -0.7 11.7548 -7.876 -2.0643 12.3335
4 82 -10.7009 -0.7 9.8991 -10.3885 -1.4237 10.2718 -10.1806 -1.4709 10.4836 -9.6587 -0.7 10.9413
4 82 -4.2344 0.4944 13.7154 -5.1293 1.7488 13.5048 -5.7505 1.7853 13.3587 -4.6358 0.2228 13.6209
3 82 -6.6 -2 -12.2 -6.184 -2.3744 -12.3803 -6.7218 -3.0145 -12.1189
4 82 12.786 -0.4922 -5.542 12.8419 -0.8628 -5.2638 12.6673 -0.8924 -5.7837 12.7 -0.5 -5.8
4 82 12.6673 -0.8924 -5.7837 12.8419 -0.8628 -5.2638 13.0223 -2.0735 -4.3541 12.8513 -2.1271 -4.8561
4 82 12.9851 -2.5593 -4.3194 12.8646 -2.3334 -4.7543 13.0223 -2.0735 -4.3541 13.0387 -2.3329 -4.226
3 82 12.8513 -2.1271 -4.8561 13.0223 -2.0735 -4.3541 12.8646 -2.3334 -4.7543
3 82 12.8646 -2.3334 -4.7543 12.9851 -2.5593 -4.3194 12.8228 -2.5135 -4.8288
4 82 12.9851 -2.5593 -4.3194 12.7178 -3.4325 -4.8772 12.6169 -3.1858 -5.2583 12.8228 -2.5135 -4.8288
3 82 4.1401 -2.3793 -13.3268 4.1 -2.7 -13.3 3.5407 -2.2845 -13.4599
4 82 4.2917 -1.1662 -13.4279 4.182 -2.0435 -13.3548 4.0984 -2.2562 -13.3487 3.628 -1.9766 -13.4755
3 82 -11.878 -1.0496 -8.1661 -11.9 -1.6 -8.1 -12.1205 -1.228 -7.7969
3 82 -12.1902 -1.029 -7.706 -12.234 -0.7804 -7.6564 -11.9114 -0.8522 -8.1288
4 82 -11.862 -0.6479 -8.2143 -11.9114 -0.8522 -8.1288 -12.234 -0.7804 -7.6564 -12.1747 -0.5231 -7.7598
3 82 -12.1747 -0.5231 -7.7598 -11.8302 0.1462 -8.3096 -11.862 -0.6479 -8.2143
4 82 -13.6676 -0.8975 -5.0975 -13.6769 -0.4893 -5.115 -13.5 0.3212 -5.8066 -13.5 -1.4 -5.6
3 82 11.9582 -1.0339 6.5527 11.8 -2.3 6.5 12.5886 -1.0908 5.133
3 82 12.4757 -0.266 5.6476 12.4298 -0.1668 5.7814 12.3301 -0.2511 5.9761
3 82 12.5886 -1.0908 5.133 11.8 -2.3 6.5 12.4501 -2.4 5.1997
3 82 12.5931 -2.121 4.9612 12.6897 -1.8398 4.8149 12.6943 -1.5677 4.8487
3 82 2.7456 -1.6939 -13.687 1.7656 -0.9659 -13.967 2.2538 -0.8633 -13.8807
3 82 -3.5988 0.4991 -13.7754 -3.1202 1.0382 -14.0597 -3.2 0.2 -13.9
4 82 -3.5857 -4.5278 -13.5072 -4.914 -2.1581 -12.9377 -4.3696 -2.2091 -13.1759 -3.5189 -3.7268 -13.5406
3 82 -4.3696 -2.2091 -13.1759 -4.914 -2.1581 -12.9377 -4.6342 -1.7371 -13.1077
4 82 -4.6868 -1.5398 -13.1051 -4.6342 -1.7371 -13.1077 -4.914 -2.1581 -12.9377 -5.1597 -1.7197 -12.8744
4 82 -5.1597 -1.7197 -12.8744 -5.2259 -1.4716 -12.8711 -5.1188 -1.2135 -12.9465 -4.6868 -1.5398 -13.1051
3 82 -0.2256 -2.5574 -14.029 -0.8055 -2.5104 -13.9507 -0.5493 -2.2234 -14.0187
3 82 1.9214 -3.7582 -13.6368 1.5896 -3.5212 -13.7316 2.0192 -3.7056 -13.6217
4 82 0.9089 -2.5315 -13.9791 2.9401 -2.6259 -13.5457 2.0192 -3.7056 -13.6217 1.5896 -3.5212 -13.7316
3 82 0.9089 -2.5315 -13.9791 0.7894 -2.226 -14.0364 0.8652 -1.9629 -14.0481
4 82 0.9089 -2.5315 -13.9791 0.8652 -1.9629 -14.0481 1.7656 -0.9659 -13.967 2.7456 -1.6939 -13.687
4 82 2.7456 -1.6939 -13.687 3.0039 -2.1301 -13.5866 3.0382 -2.4103 -13.549 2.9401 -2.6259 -13.5457
3 82 2.7456 -1.6939 -13.687 2.9401 -2.6259 -13.5457 0.9089 -2.5315 -13.9791
4 82 -3.1614 -5.2848 -13.489 -3.4857 -4.7062 -13.5093 -2.2057 -4.7754 -13.6131 -2.7093 -5.3395 -13.5231
3 82 -2.7093 -5.3395 -13.5231 -2.9881 -5.4425 -13.4907 -3.1614 -5.2848 -13.489
3 82 -3.2 0.2 -13.9 -3.1202 1.0382 -14.0597 -2.5485 0.9786 -14.1173
4 82 -2.3309 1.0581 -14.1575 -2.5485 0.9786 -14.1173 -3.1202 1.0382 -14.0597 -2.5373 1.6949 -14.2469
3 82 -2.5373 1.6949 -14.2469 -2.2571 1.8047 -14.3001 -2.036 1.6191 -14.2932
4 82 -2.036 1.6191 -14.2932 -1.0995 0.0342 -14.1212 -1.6532 0.0779 -14.0629 -2.1498 0.9183 -14.1541
4 82 -2.1498 0.9183 -14.1541 -2.3309 1.0581 -14.1575 -2.5373 1.6949 -14.2469 -2.036 1.6191 -14.2932
3 82 -0.4698 -1.9842 -14.0561 -0.5214 -1.8376 -14.0601 0.0115 -1.8461 -14.1185
4 82 -0.0285 -2.3372 -14.0813 -0.4698 -1.9842 -14.0561 0.0115 -1.8461 -14.1185 0.1073 -2.1185 -14.1109
4 82 -3.5189 -3.7268 -13.5406 -3.0449 -4.5725 -13.5505 -3.4857 -4.7062 -13.5093 -3.5857 -4.5278 -13.5072
3 82 -3.0449 -4.5725 -13.5505 -2.9071 -4.698 -13.5576 -3.4857 -4.7062 -13.5093
4 82 -1.3532 -3.8205 -13.717 -2.2057 -4.7754 -13.6131 -2.6853 -4.6161 -13.5789 -1.7271 -3.5427 -13.6956
3 82 -2.9071 -4.698 -13.5576 -2.6853 -4.6161 -13.5789 -2.2057 -4.7754 -13.6131
4 82 -4.9133 -0.982 -13.0631 -3.8303 0.2382 -13.6327 -3.2 0.2 -13.9 -4.5611 -1.2888 -13.1881
3 82 2.2055 -4.0696 14.124 2.4125 -4.1734 14.1359 2.6318 -3.9944 13.9359
4 82 0.3598 -0.3177 14.0358 1.0676 0.624 14.1353 1.1 1.4 14.2 -0.1708 -0.2671 14.0232
3 82 -0.2962 -0.5273 13.9979 -0.1895 -0.7532 13.9828 0.26 -0.5246 14.0157
3 82 -0.0546 -0.943 13.9714 0.5373 -0.975 13.9874 0.3449 -0.7043 14.0036
4 82 -0.1895 -0.7532 13.9828 -0.0546 -0.943 13.9714 0.3449 -0.7043 14.0036 0.26 -0.5246 14.0157
4 82 -2.7 -0.8 13.9 -1.1677 -0.8828 13.9414 -0.986 -0.5587 13.9737 -1.0322 -0.2888 13.9944
4 82 -2.0798 1.0541 14.0715 -2.2906 0.9576 14.057 -2.6465 0.4851 14.007 -1.9329 0.9633 14.0687
4 82 4.2284 0.8833 13.1928 4.0415 1.1479 13.2755 3.4327 1.2 13.4668 3.8234 0.647 13.2941
3 82 4.4 -1.3 13 4.6916 -1.1199 12.8627 4.4514 -0.6827 13.0257
4 82 4.5326 -0.4826 13 4.4514 -0.6827 13.0257 4.6916 -1.1199 12.8627 4.9826 -0.7137 12.7451
4 82 4.9826 -0.7137 12.7451 5.0759 -0.4745 12.7167 4.9981 -0.2061 12.7803 4.5326 -0.4826 13
4 82 2.7309 2.1934 13.8032 3.1566 2.4005 13.6997 2.7542 2.9701 13.8813 2.686 2.257 13.8235
3 82 2.7542 2.9701 13.8813 2.4933 3.0997 13.9728 2.2476 2.9502 14.0293
4 82 1.1 1.4 14.2 1.9685 1.8225 13.9887 2.2831 2.2411 13.9412 2.2476 2.9502 14.0293
4 82 2.2831 2.2411 13.9412 2.4786 2.36 13.8963 2.7542 2.9701 13.8813 2.2476 2.9502 14.0293
3 82 2.686 2.257 13.8235 2.7542 2.9701 13.8813 2.4786 2.36 13.8963
4 82 2.2055 -4.0696 14.124 2.6318 -3.9944 13.9359 2.9294 -3.5791 13.603 1.7447 -3.4745 13.9515
4 82 -2.0784 -1.9352 13.9638 -1.1677 -0.8828 13.9414 -2.7 -0.8 13.9 -2.7239 -1.3734 13.9238
4 82 -2.7239 -1.3734 13.9238 -2.3719 -1.8931 13.9547 -2.249 -1.978 13.9614 -2.0784 -1.9352 13.9638
4 82 -0.0546 -0.943 13.9714 0.2816 -1.4159 14 0.6848 -1.1825 14 0.5373 -0.975 13.9874
3 82 4.0323 -1.2676 13.1081 2.5651 -3.315 13.6938 2.9294 -3.5791 13.603
4 82 4.4 -1.3 13 4.0323 -1.2676 13.1081 2.9294 -3.5791 13.603 4.3899 -1.5409 13.02
4 82 1.7447 -3.4745 13.9515 2.203 -3.3185 13.8028 0.9753 -1.5913 14.0492 0.9438 -2.3477 14.1123
3 82 2.4143 -3.4245 13.7468 2.203 -3.3185 13.8028 1.7447 -3.4745 13.9515
