4 16 -2.0215 10.4885 12.598 -1.912 9.85 12.6198 -.8 13.1 12.8409 -1.3 13.05 12.7415
4 16 -2.3332 11.0299 12.5361 -2.0215 10.4885 12.598 -1.3 13.05 12.7415 -1.7 13.15 12.662
4 16 -2.7997 11.3915 12.4433 -2.3332 11.0299 12.5361 -1.7 13.15 12.662 -2.15 13.4 12.5725
4 16 -3.35 11.5186 12.3339 -2.7997 11.3915 12.4433 -2.15 13.4 12.5725 -2.85 14.05 12.4333
4 16 -3.35 11.5186 12.3339 -2.85 14.05 12.4333 -3.4 14.45 12.3239 -3.9003 11.3915 12.2244
4 16 -3.9003 11.3915 12.2244 -3.4 14.45 12.3239 -3.65 14.8 12.2742 -4.3668 11.0299 12.1317
3 16 -4.9751 8.7465 12.0107 -4.788 9.85 12.0479 -4.9751 17 12.0107
3 16 -4.788 9.85 12.0479 -4.6786 10.4885 12.0697 -4.9751 17 12.0107
4 16 -4.9751 17 12.0107 -4.6786 10.4885 12.0697 -4.3668 11.0299 12.1317 -3.75 15.25 12.2543
3 16 -4.3668 11.0299 12.1317 -3.65 14.8 12.2742 -3.75 15.25 12.2543
3 16 -3.5 16.7 12.304 -3.13 17 12.3776 -4.9751 17 12.0107
3 16 -3.7 16.3 12.2643 -3.5 16.7 12.304 -4.9751 17 12.0107
3 16 -3.75 15.7 12.2543 -3.7 16.3 12.2643 -4.9751 17 12.0107
3 16 -3.75 15.25 12.2543 -3.75 15.7 12.2543 -4.9751 17 12.0107
4 0 -6.05 7.9 11.2923 -6.15 7.4 11.2255 -5.8 7.8 11.4594 -5.8 8.35 11.4594
4 0 -5.8 8.35 11.4594 -5.8 7.8 11.4594 -5.55 8 11.6265 -5.45 8.65 11.6933
4 0 -5.45 8.65 11.6933 -5.55 8 11.6265 -5.2 8.1 11.8604 -4.9751 8.7465 12.0107
4 0 -5.15 7.7 11.8938 -4.9751 7.8749 12.0107 -5.2 8.1 11.8604 -5.3 7.85 11.7936
3 0 -5.35 7.45 11.7602 -5.15 7.7 11.8938 -5.3 7.85 11.7936
3 0 -4.9751 5.95 12.0107 -5.15 5.25 11.8938 -4.9751 5.2792 12.0107
4 0 -5.85 5.5 11.426 -5.45 5.3 11.6933 -5.45 5.85 11.6933 -6 5.95 11.3258
4 0 -6.35 5.8 11.0918 -5.85 5.5 11.426 -6 5.95 11.3258 -6.65 6.05 10.8914
3 16 -4.9751 4 12.0107 -4.9751 5.2792 12.0107 -5.15 5.25 11.8938
4 16 -4.9751 4 12.0107 -5.15 5.25 11.8938 -5.45 5.3 11.6933 -9.1923 4 9.1923
3 16 -9.1923 4 9.1923 -5.45 5.3 11.6933 -5.85 5.5 11.426
3 16 -9.1923 4 9.1923 -5.85 5.5 11.426 -6.35 5.8 11.0918
3 16 -9.1923 4 9.1923 -6.35 5.8 11.0918 -6.65 6.05 10.8914
4 0 -5.45 5.85 11.6933 -5.45 5.3 11.6933 -5.15 5.25 11.8938 -4.9751 5.95 12.0107
3 0 -4.9751 8.7465 12.0107 -5.2 8.1 11.8604 -4.9751 7.8749 12.0107
4 16 -4.9751 5.95 12.0107 -4.9751 7.8749 12.0107 -5.15 7.7 11.8938 -5.35 7.45 11.7602
4 16 -5.45 5.85 11.6933 -4.9751 5.95 12.0107 -5.35 7.45 11.7602 -6 5.95 11.3258
4 16 -6 5.95 11.3258 -5.35 7.45 11.7602 -6.15 7.4 11.2255 -6.65 6.05 10.8914
4 16 -5.3 7.85 11.7936 -5.2 8.1 11.8604 -5.55 8 11.6265 -5.8 7.8 11.4594
4 16 -5.35 7.45 11.7602 -5.3 7.85 11.7936 -5.8 7.8 11.4594 -6.15 7.4 11.2255
3 16 -9.1923 17 9.1923 -4.9751 8.7465 12.0107 -4.9751 17 12.0107
3 16 -5.45 8.65 11.6933 -4.9751 8.7465 12.0107 -9.1923 17 9.1923
3 16 -5.8 8.35 11.4594 -5.45 8.65 11.6933 -9.1923 17 9.1923
3 16 -6.05 7.9 11.2923 -5.8 8.35 11.4594 -9.1923 17 9.1923
4 16 -6.15 7.4 11.2255 -6.05 7.9 11.2923 -9.1923 17 9.1923 -6.65 6.05 10.8914
3 16 -9.1923 4 9.1923 -6.65 6.05 10.8914 -9.1923 17 9.1923
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576
4 16 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192 4.8296 18.5309 11.6592
4 16 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352
4 16 0 19.8282 11.5352 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 0 18.5309 12.6192
4 16 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592
4 16 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576
4 16 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592
4 16 4.9751 17 12.0107 9.1923 17 9.1923 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592
4 4 3.1 17 12.3836 3.95 17 12.2145 3.75 17.3 12.1797 3.05 17.65 12.2318
4 4 2.25 17 12.5526 3.1 17 12.3836 3.05 17.65 12.2318 2.2 17.75 12.376
4 4 2.25 17 12.5526 2.2 17.75 12.376 1.55 17.65 12.5301 .8 17.5 12.7166
4 16 3.75 17.3 12.1797 3.95 17 12.2145 4.9751 17 12.0107 4.8296 18.5309 11.6592
3 16 3.75 17.3 12.1797 4.8296 18.5309 11.6592 3.05 17.65 12.2318
4 16 2.2 17.75 12.376 3.05 17.65 12.2318 4.8296 18.5309 11.6592 0 18.5309 12.6192
3 16 1.55 17.65 12.5301 2.2 17.75 12.376 0 18.5309 12.6192
4 16 .8 17.5 12.7166 1.55 17.65 12.5301 0 18.5309 12.6192 0 17.45 12.8881
4 4 0 17 13 2.25 17 12.5526 .8 17.5 12.7166 0 17.45 12.8881
4 4 -1.6 17.55 12.545 -2.25 17.45 12.4407 -2.85 17.2 12.3835 -2.37 17 12.5287
3 0 -3.13 17 12.3776 -2.37 17 12.5287 -2.85 17.2 12.3835
3 16 0 17.45 12.8881 0 18.5309 12.6192 -.7 17.5 12.7364
4 16 -1.6 17.55 12.545 -.7 17.5 12.7364 0 18.5309 12.6192 -4.8296 18.5309 11.6592
3 16 -2.25 17.45 12.4407 -1.6 17.55 12.545 -4.8296 18.5309 11.6592
4 16 -2.85 17.2 12.3835 -2.25 17.45 12.4407 -4.8296 18.5309 11.6592 -4.9751 17 12.0107
3 16 -4.9751 17 12.0107 -3.13 17 12.3776 -2.85 17.2 12.3835
4 4 0 17 13 0 17.45 12.8881 -.7 17.5 12.7364 -1.6 17.55 12.545
3 4 0 17 13 -1.6 17.55 12.545 -2.37 17 12.5287
4 16 -4.9751 17 12.0107 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 -9.1923 17 9.1923

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.1923 17 9.1923 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.975 15.343 12.01 4.8296 18.5309 11.6592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9751 17 12.0107 4.4144 19.8282 10.6576
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9751 17 12.0107 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 0 17 13 4.9751 17 12.0107 0 15.343 13 0 18.5309 12.6192
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 0 20.6954 9.9136 0 19.8282 11.5352 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 19.8282 11.5352 0 18.5309 12.6192 4.4144 19.8282 10.6576 -4.4144 19.8282 10.6576
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 -4.9751 17 12.0107 0 17 13 -4.975 15.343 12.01 -4.8296 18.5309 11.6592
5 24 -4.8296 18.5309 11.6592 0 18.5309 12.6192 -4.9751 17 12.0107 -4.4144 19.8282 10.6576
5 24 -4.4144 19.8282 10.6576 0 19.8282 11.5352 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -3.7936 20.6954 9.1592 0 20.6954 9.9136 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 21 8 -5.6568 21 5.6568
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 20.6954 9.9136 -7.0096 20.6954 7.0096
5 24 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 0 19.8282 11.5352 -8.1568 19.8282 8.1568
5 24 -4.8296 18.5309 11.6592 -4.9751 17 12.0107 0 18.5309 12.6192 -8.9232 18.5309 8.9232
5 24 -9.1923 17 9.1923 -4.9751 17 12.0107 -9.192 15.343 9.192 -8.9232 18.5309 8.9232
5 24 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592 -9.1923 17 9.1923 -8.1568 19.8282 8.1568
5 24 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576 -8.9232 18.5309 8.9232 -7.0096 20.6954 7.0096
5 24 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592 -8.1568 19.8282 8.1568 -5.6568 21 5.6568
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751
5 24 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.0616 21 7.3912 -7.3912 21 3.0616
5 24 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -3.7936 20.6954 9.1592 -9.1592 20.6954 3.7936
5 24 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.4144 19.8282 10.6576 -10.6576 19.8282 4.4144
5 24 -8.9232 18.5309 8.9232 -9.1923 17 9.1923 -4.8296 18.5309 11.6592 -11.6592 18.5309 4.8296
