4 0 1.6 15.3 -12.6818 .55 15.25 -12.8906 .9 16.2 -12.821 1.8 16.25 -12.6421
4 0 2.4 15.45 -12.5228 1.6 15.3 -12.6818 1.8 16.25 -12.6421 2.6 16.4 -12.483
4 0 3.05 15.75 -12.3935 2.4 15.45 -12.5228 2.6 16.4 -12.483 3.5 16.1 -12.304
4 0 3.5 16.1 -12.304 2.6 16.4 -12.483 3.2 16.6 -12.3637 3.65 16.35 -12.2742
4 0 3.65 16.35 -12.2742 3.2 16.6 -12.3637 3.45 16.65 -12.314 3.65 16.55 -12.2742
4 16 .9 16.2 -12.821 0 16.2321 -13 0 17 -13 1.8 16.25 -12.6421
4 16 2.6 16.4 -12.483 1.8 16.25 -12.6421 0 17 -13 3.2 16.6 -12.3637
4 16 3.45 16.65 -12.314 3.2 16.6 -12.3637 0 17 -13 4.9751 17 -12.0107
3 16 3.65 16.55 -12.2742 3.45 16.65 -12.314 4.9751 17 -12.0107
3 16 3.65 16.35 -12.2742 3.65 16.55 -12.2742 4.9751 17 -12.0107
3 16 0 14.6048 -13 0 15.3069 -13 .55 15.25 -12.8906
3 16 0 14.1517 -13 0 14.6048 -13 .55 15.25 -12.8906
3 16 0 12.5167 -13 0 14.1517 -13 .55 15.25 -12.8906
3 16 0 12.2339 -13 0 12.5167 -13 .55 15.25 -12.8906
3 16 1 6.75 -12.8012 .55 15.25 -12.8906 1.1 7.05 -12.7813
4 16 2.079 10 -12.5866 1.1 7.05 -12.7813 .55 15.25 -12.8906 2.1834 10.6069 -12.5658
4 16 2.05 12.2 -12.5924 2.1834 10.6069 -12.5658 .55 15.25 -12.8906 1.6 15.3 -12.6818
4 16 2.3 12.7 -12.5426 2.05 12.2 -12.5924 1.6 15.3 -12.6818 2.4 15.45 -12.5228
4 16 2.75 13.1 -12.4532 2.3 12.7 -12.5426 2.4 15.45 -12.5228 3.05 15.75 -12.3935
4 16 3.35 13.4 -12.3339 2.75 13.1 -12.4532 3.05 15.75 -12.3935 3.5 16.1 -12.304
4 16 3.9 13.5 -12.2245 3.35 13.4 -12.3339 3.5 16.1 -12.304 3.65 16.35 -12.2742
4 128 4.5 12.85 -12.1052 4.5 13.45 -12.1052 4.9751 13.2249 -12.0107 4.9751 12.6833 -12.0107
3 16 4.9751 13.2249 -12.0107 4.5 13.45 -12.1052 4.9751 17 -12.0107
3 16 4.75 11.45 -12.0555 4.45 11.6 -12.1151 4.5 12.85 -12.1052
3 16 4.95 10.85 -12.0157 4.9751 12.6833 -12.0107 4.9751 7.0062 -12.0107
3 16 4.95 10.85 -12.0157 4.9 11.15 -12.0256 4.9751 12.6833 -12.0107
3 16 4.821 10 -12.0413 4.7166 10.6069 -12.0621 4.95 10.85 -12.0157
3 16 4.9751 7.0062 -12.0107 4.4194 8.8785 -12.1212 4.7166 9.3931 -12.0621
3 16 4.9751 7.0062 -12.0107 4.7166 9.3931 -12.0621 4.821 10 -12.0413
3 16 4.9751 7.0062 -12.0107 4.821 10 -12.0413 4.95 10.85 -12.0157
4 70 8.1 7.65 -9.9223 8.85 8.15 -9.4211 8.6 7.45 -9.5881 8.3 7.05 -9.7886
4 70 7.4 7.25 -10.3901 8.1 7.65 -9.9223 8.3 7.05 -9.7886 8.25 6.8 -9.822
4 70 7.95 6.05 -10.0225 8.25 6.8 -9.822 8.45 6.7 -9.6884 8.45 6.2 -9.6884
3 70 8.45 6.2 -9.6884 8.45 6.7 -9.6884 9 6.7 -9.3208
4 70 7.4 5.85 -10.3901 7.85 5.65 -10.0894 7.3 5.3 -10.4569 6.75 5.2 -10.8245
4 70 7.4 5.85 -10.3901 6.75 5.2 -10.8245 6.15 5.3 -11.2255 7.2 6.1 -10.5238
4 70 8.25 6.8 -9.822 7.95 6.05 -10.0225 7.2 6.1 -10.5238 7.4 7.25 -10.3901
4 70 6.5 7.05 -10.9916 7.4 7.25 -10.3901 7.2 6.1 -10.5238 6.15 5.3 -11.2255
3 70 6.15 5.3 -11.2255 5.5 5.65 -11.6599 6.5 7.05 -10.9916
3 70 5.05 5.3 -11.9606 4.9751 5.3094 -12.0107 4.9751 5.3624 -12.0107
4 128 5.4 12.4 -11.7267 4.9751 12.6833 -12.0107 5.3 12.9 -11.7936 5.5 12.5 -11.6599
4 128 6.95 10.4 -10.6909 7.4 10.6 -10.3901 7.05 10.2 -10.624 6.6 10.05 -10.9248
4 128 6.45 10.3 -11.025 6.95 10.4 -10.6909 6.6 10.05 -10.9248 6.1 10 -11.2589
4 128 6 10.25 -11.3258 6.45 10.3 -11.025 6.1 10 -11.2589 5.65 10.1 -11.5597
3 128 5.65 10.1 -11.5597 5.7 10.25 -11.5262 6 10.25 -11.3258
4 128 6.9 9.15 -10.7243 6.8 9 -10.7911 6.45 9.05 -11.025 6.5 9.25 -10.9916
4 128 6.5 9.25 -10.9916 6.45 9.05 -11.025 6 9.25 -11.3258 6.15 9.4 -11.2255
4 128 6.15 9.4 -11.2255 6 9.25 -11.3258 5.7 9.45 -11.5262 5.9 9.6 -11.3926
3 128 7.05 10.2 -10.624 7.4 10.6 -10.3901 7.45 10.45 -10.3567
3 16 4.9751 4 -12.0107 4.9751 5.3094 -12.0107 5.05 5.3 -11.9606
4 16 4.9751 5.3624 -12.0107 4.9751 5.6143 -12.0107 5.1 5.65 -11.9272 5.05 5.3 -11.9606
4 16 5.05 5.3 -11.9606 5.1 5.65 -11.9272 5.5 5.65 -11.6599 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 5.5 5.65 -11.6599 6.15 5.3 -11.2255
4 16 7.4 5.85 -10.3901 7.2 6.1 -10.5238 7.95 6.05 -10.0225 7.85 5.65 -10.0894
3 16 9.1923 4 -9.1923 7.3 5.3 -10.4569 7.85 5.65 -10.0894
4 16 6.75 5.2 -10.8245 7.3 5.3 -10.4569 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 6.15 5.3 -11.2255 6.75 5.2 -10.8245
4 16 7.85 5.65 -10.0894 7.95 6.05 -10.0225 8.45 6.2 -9.6884 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 8.45 6.2 -9.6884 9 6.7 -9.3208
4 16 8.45 6.7 -9.6884 8.25 6.8 -9.822 8.3 7.05 -9.7886 8.6 7.45 -9.5881
4 16 9 6.7 -9.3208 8.45 6.7 -9.6884 8.6 7.45 -9.5881 8.85 8.15 -9.4211
4 16 6.9 9.15 -10.7243 8.85 8.15 -9.4211 8.1 7.65 -9.9223 6.8 9 -10.7911
4 16 6.8 9 -10.7911 8.1 7.65 -9.9223 7.4 7.25 -10.3901 6.5 7.05 -10.9916
4 16 6.45 9.05 -11.025 6.8 9 -10.7911 6.5 7.05 -10.9916 4.9751 7.0062 -12.0107
4 16 6 10.25 -11.3258 5.7 10.25 -11.5262 5.4 12.4 -11.7267 5.5 12.5 -11.6599
4 16 6.45 10.3 -11.025 6 10.25 -11.3258 5.5 12.5 -11.6599 6.95 10.4 -10.6909
4 16 6.6 10.05 -10.9248 7.05 10.2 -10.624 6.9 9.15 -10.7243 6.5 9.25 -10.9916
4 16 6.1 10 -11.2589 6.6 10.05 -10.9248 6.5 9.25 -10.9916 6.15 9.4 -11.2255
4 16 6.1 10 -11.2589 6.15 9.4 -11.2255 5.9 9.6 -11.3926 5.65 10.1 -11.5597
4 16 6.9 9.15 -10.7243 7.05 10.2 -10.624 7.45 10.45 -10.3567 8.85 8.15 -9.4211
4 16 7.4 10.6 -10.3901 6.95 10.4 -10.6909 5.5 12.5 -11.6599 9.1923 17 -9.1923
4 16 7.45 10.45 -10.3567 7.4 10.6 -10.3901 9.1923 17 -9.1923 8.85 8.15 -9.4211
3 16 9 6.7 -9.3208 8.85 8.15 -9.4211 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 9 6.7 -9.3208 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 5.5 12.5 -11.6599 5.3 12.9 -11.7936 4.9751 17 -12.0107
3 16 5.3 12.9 -11.7936 4.9751 13.2249 -12.0107 4.9751 17 -12.0107
4 70 5.1 5.65 -11.9272 4.9751 5.6143 -12.0107 4.9751 7.0062 -12.0107 6.5 7.05 -10.9916
3 70 5.5 5.65 -11.6599 5.1 5.65 -11.9272 6.5 7.05 -10.9916
3 128 4.9751 12.6833 -12.0107 4.9751 13.2249 -12.0107 5.3 12.9 -11.7936
3 16 5.65 10.1 -11.5597 5.4 12.4 -11.7267 5.7 10.25 -11.5262
3 16 5.7 9.45 -11.5262 5.65 10.1 -11.5597 5.9 9.6 -11.3926
3 16 4.9751 7.0062 -12.0107 6 9.25 -11.3258 6.45 9.05 -11.025
3 16 4.9751 7.0062 -12.0107 5.7 9.45 -11.5262 6 9.25 -11.3258
4 16 5.65 10.1 -11.5597 5.7 9.45 -11.5262 4.9751 7.0062 -12.0107 5.4 12.4 -11.7267
3 16 4.9751 12.6833 -12.0107 5.4 12.4 -11.7267 4.9751 7.0062 -12.0107
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
4 128 -4.45 3.4 -11.966 -4.8 3.7 -11.971 -4.65 3.8 -12.0256 -4.2 3.6 -12.0654
4 128 -3.8 3.15 -12.0331 -4.45 3.4 -11.966 -4.2 3.6 -12.0654 -3.65 3.45 -12.1374
4 128 -3.2 3.1 -12.1399 -3.8 3.15 -12.0331 -3.65 3.45 -12.1374 -3 3.45 -12.2666
4 128 -2.35 3.15 -12.3213 -3.2 3.1 -12.1399 -3 3.45 -12.2666 -2.2 3.55 -12.4506
4 128 -1.35 3.25 -12.545 -2.35 3.15 -12.3213 -2.2 3.55 -12.4506 -1.15 3.75 -12.7091
4 128 -.6 3.4 -12.7314 -1.35 3.25 -12.545 -1.15 3.75 -12.7091 -.6 3.9 -12.8558
4 128 -.25 3.5 -12.8259 -.6 3.4 -12.7314 -.6 3.9 -12.8558 0 4 -13
3 128 -.25 3.5 -12.8259 0 4 -13 0 3.55 -12.8881
3 16 -4.8 3.7 -11.971 -4.9751 4 -12.0107 -4.65 3.8 -12.0256
3 16 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -4.8 3.7 -11.971
3 16 -4.8296 2.4691 -11.6592 -4.8 3.7 -11.971 -4.45 3.4 -11.966
3 16 -4.8296 2.4691 -11.6592 -4.45 3.4 -11.966 -3.8 3.15 -12.0331
3 16 -4.8296 2.4691 -11.6592 -3.8 3.15 -12.0331 -3.2 3.1 -12.1399
4 16 -4.8296 2.4691 -11.6592 -3.2 3.1 -12.1399 -2.35 3.15 -12.3213 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 -2.35 3.15 -12.3213 -1.35 3.25 -12.545
3 16 0 2.4691 -12.6192 -1.35 3.25 -12.545 -.6 3.4 -12.7314
4 16 0 2.4691 -12.6192 -.6 3.4 -12.7314 -.25 3.5 -12.8259 0 3.55 -12.8881
4 16 -4.65 3.8 -12.0256 -4.9751 4 -12.0107 -.6 3.9 -12.8558 -1.15 3.75 -12.7091
4 16 -4.2 3.6 -12.0654 -4.65 3.8 -12.0256 -1.15 3.75 -12.7091 -2.2 3.55 -12.4506
4 16 -4.2 3.6 -12.0654 -2.2 3.55 -12.4506 -3 3.45 -12.2666 -3.65 3.45 -12.1374
3 16 -.6 3.9 -12.8558 -4.9751 4 -12.0107 0 4 -13
4 128 4.65 3.8 -12.0256 4.8 3.7 -11.971 4.45 3.4 -11.966 4.2 3.6 -12.0654
4 128 4.2 3.6 -12.0654 4.45 3.4 -11.966 3.8 3.15 -12.0331 3.65 3.45 -12.1374
4 128 3.65 3.45 -12.1374 3.8 3.15 -12.0331 3.2 3.1 -12.1399 3 3.45 -12.2666
4 128 3 3.45 -12.2666 3.2 3.1 -12.1399 2.35 3.15 -12.3213 2.2 3.55 -12.4506
4 128 2.2 3.55 -12.4506 2.35 3.15 -12.3213 1.35 3.25 -12.545 1.15 3.75 -12.7091
4 128 1.15 3.75 -12.7091 1.35 3.25 -12.545 .6 3.4 -12.7314 .6 3.9 -12.8558
4 128 .6 3.9 -12.8558 .6 3.4 -12.7314 .25 3.5 -12.8259 0 4 -13
3 128 .25 3.5 -12.8259 0 3.55 -12.8881 0 4 -13
3 16 4.8 3.7 -11.971 4.65 3.8 -12.0256 4.9751 4 -12.0107
3 16 4.8296 2.4691 -11.6592 4.8 3.7 -11.971 4.9751 4 -12.0107
3 16 4.8296 2.4691 -11.6592 4.45 3.4 -11.966 4.8 3.7 -11.971
3 16 4.8296 2.4691 -11.6592 3.8 3.15 -12.0331 4.45 3.4 -11.966
3 16 4.8296 2.4691 -11.6592 3.2 3.1 -12.1399 3.8 3.15 -12.0331
4 16 2.35 3.15 -12.3213 3.2 3.1 -12.1399 4.8296 2.4691 -11.6592 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 1.35 3.25 -12.545 2.35 3.15 -12.3213
3 16 0 2.4691 -12.6192 .6 3.4 -12.7314 1.35 3.25 -12.545
4 16 .25 3.5 -12.8259 .6 3.4 -12.7314 0 2.4691 -12.6192 0 3.55 -12.8881
4 16 .6 3.9 -12.8558 4.9751 4 -12.0107 4.65 3.8 -12.0256 1.15 3.75 -12.7091
4 16 1.15 3.75 -12.7091 4.65 3.8 -12.0256 4.2 3.6 -12.0654 2.2 3.55 -12.4506
4 16 3 3.45 -12.2666 2.2 3.55 -12.4506 4.2 3.6 -12.0654 3.65 3.45 -12.1374
3 16 .6 3.9 -12.8558 0 4 -13 4.9751 4 -12.0107
3 16 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9751 4 -12.0107
3 16 8.9232 2.4691 -8.9232 4.9751 4 -12.0107 9.1923 4 -9.1923
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 128 -.95 17.55 -12.6743 -1.2 17.8 -12.5624 -1.15 18 -12.5226 -.8 17.9 -12.6171
4 128 -.45 17.3 -12.8359 -.95 17.55 -12.6743 -.8 17.9 -12.6171 -.25 17.8 -12.7513
4 128 -.45 17.3 -12.8359 -.25 17.8 -12.7513 0 17.7808 -12.8058 0 17.225 -12.944
3 128 -1.2 17.8 -12.5624 -1.25 17.95 -12.5151 -1.15 18 -12.5226
4 16 -1.25 17.95 -12.5151 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -1.15 18 -12.5226
3 16 -1.15 18 -12.5226 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 -.8 17.9 -12.6171 -1.15 18 -12.5226 0 18.5309 -12.6192 -.25 17.8 -12.7513
3 16 0 17.7808 -12.8058 -.25 17.8 -12.7513 0 18.5309 -12.6192
4 16 -.45 17.3 -12.8359 0 17.225 -12.944 0 17 -13 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -1.25 17.95 -12.5151 -1.2 17.8 -12.5624
3 16 -4.9751 17 -12.0107 -1.2 17.8 -12.5624 -.95 17.55 -12.6743
3 16 -4.9751 17 -12.0107 -.95 17.55 -12.6743 -.45 17.3 -12.8359
4 128 0 17.7808 -12.8058 .4 17.75 -12.7339 .15 17.2 -12.9204 0 17.225 -12.944
4 128 .75 17.2 -12.8011 .15 17.2 -12.9204 .4 17.75 -12.7339 .9 17.8 -12.622
4 128 1.25 17.3 -12.6768 .75 17.2 -12.8011 .9 17.8 -12.622 1.7 17.5 -12.5376
4 128 1.7 17.5 -12.5376 .9 17.8 -12.622 1.55 17.95 -12.4555 2.15 17.8 -12.3735
4 128 2.15 17.8 -12.3735 1.55 17.95 -12.4555 2 18.05 -12.3412 2.2 17.9 -12.3387
3 128 2.2 17.9 -12.3387 2 18.05 -12.3412 2.15 18 -12.3238
4 16 .4 17.75 -12.7339 0 17.7808 -12.8058 0 18.5309 -12.6192 .9 17.8 -12.622
3 16 .9 17.8 -12.622 0 18.5309 -12.6192 1.55 17.95 -12.4555
3 16 1.55 17.95 -12.4555 0 18.5309 -12.6192 2 18.05 -12.3412
3 16 2 18.05 -12.3412 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
3 16 2.15 18 -12.3238 2 18.05 -12.3412 4.8296 18.5309 -11.6592
4 16 2.2 17.9 -12.3387 2.15 18 -12.3238 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 2.15 17.8 -12.3735 2.2 17.9 -12.3387
4 16 0 17 -13 .15 17.2 -12.9204 .75 17.2 -12.8011 4.9751 17 -12.0107
3 16 0 17 -13 0 17.225 -12.944 .15 17.2 -12.9204
3 16 4.9751 17 -12.0107 1.7 17.5 -12.5376 2.15 17.8 -12.3735
3 16 4.9751 17 -12.0107 1.25 17.3 -12.6768 1.7 17.5 -12.5376
3 16 4.9751 17 -12.0107 .75 17.2 -12.8011 1.25 17.3 -12.6768
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 .3046 -3.7936 -3.7936 .3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 .3046 -9.1592
5 24 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 .3046 -7.0096 0 .3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 .3046 -9.9136
5 24 0 .3046 -9.9136 -3.7936 .3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 .3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 .3046 -9.9136 0 1.1718 -11.5352 -3.7936 .3046 -9.1592 3.7936 .3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9751 4 -12.0107 4.4144 1.1718 -10.6576
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 .3046 -9.1592
5 24 3.7936 .3046 -9.1592 0 .3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 0 -7.3912 3.7936 .3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 0 .3046 -9.9136 7.0096 .3046 -7.0096
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.1923 4 -9.1923 8.1568 1.1718 -8.1568
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
