2 24 2.033 4.633 17.429 2.033 4.633 14.996
5 24 -2.629 24.72 17.915 -4.062 19.536 17.875 -2.249 20.308 17.651 -6.25 23.325 17.92
5 24 -2.249 20.308 17.651 -2.629 24.72 17.915 -2.094 24.823 17.693 -4.062 19.536 17.875
2 24 -11.366 7.299 17.984 -10.29 5.403 17.718
5 24 11.261 17.927 21.506 12.5 12.5 25.5 11.261 17.927 19.019 11.298 17.848 25.5
2 24 -12.467 11.591 25.5 -12.5 12.443 25.5
2 24 -2.249 20.308 17.651 -4.062 19.536 17.875
2 24 7.036 16.562 22.125 4.062 19.536 22.125
2 24 -10.825 18.75 14.112 -7.035 22.833 14.095
5 24 0 0 12.708 14.167 -.633 12.62 -11.138 -.633 12.62 6.25 1.675 13.022
5 24 -8.723 3.547 13.207 -9.346 4.199 18.19 -6.281 1.675 18.196 -10.29 5.403 13.468
5 24 0 25 17.103 2.629 24.72 18.46 6.25 23.325 16.931 2.094 24.823 18.682
2 24 7.036 16.562 22.125 7.61 15.347 22.125
2 24 11.159 18.134 18.388 11.261 17.927 19.019
2 24 14.167 -.633 12.62 12.461 11.51 14.326
2 24 -7.036 16.562 17.875 -4.062 19.536 17.875
2 24 -2.248 4.692 22.202 -2.093 .177 21.983
2 24 -11.138 -.633 12.62 -11.308 -1.844 12.137
2 24 4.062 19.536 25.5 0 20.624 25.5
2 24 7.804 14.76 22.084 7.867 14.533 21.367
5 24 -11.428 -2.695 15.406 -14.457 -2.695 15.405 -14.5 -3 14.146 -11.308 -1.845 16.387
2 24 11.261 7.073 21.461 12.078 9.278 25.5
2 24 -11.471 -3 14.146 -11.428 -2.695 15.406
5 24 -12.467 11.591 25.5 -12.461 11.51 10 -12.5 12.443 25.5 -12.461 11.51 18.576
2 24 2.248 4.692 14.073 4.062 5.464 14.05
5 24 12.461 11.51 10 12.461 11.51 14.326 12.5 12.504 10 14.167 -.633 12.62
5 24 6.25 23.325 25.5 2.629 24.72 22.165 .319 24.996 25.5 6.25 23.325 22.176
2 24 7.803 10.236 17.631 11.156 6.862 17.925
2 24 2.033 4.633 21.75 0 4.376 25.5
5 24 -2.033 20.367 17.127 -1.876 24.858 17.166 -2.249 20.308 17.651 -1.876 24.858 17.078
5 24 -1.876 .142 21.457 -2.033 4.633 21.679 -2.093 .177 21.983 -2.033 4.633 19.246
5 24 -10.29 5.403 17.718 -10.884 6.352 18.324 -11.366 7.299 17.984 -9.346 4.199 18.19
2 24 7.036 16.562 10 4.062 19.536 10
2 24 -7.036 16.562 17.875 -7.61 15.347 17.875
5 24 -11.366 7.299 17.984 -10.884 6.352 18.324 -11.156 6.862 18.55 -10.29 5.403 17.718
5 24 2.093 .177 17.733 1.876 .142 21.672 6.25 1.675 17.976 1.876 .142 17.207
2 24 2.629 24.72 22.165 2.094 24.823 21.943
2 24 1.876 .142 14.918 1.876 .142 17.207
2 24 -11.156 6.862 18.55 -11.261 7.073 19.089
5 24 -7.803 10.237 21.881 -8.053 13.583 25.5 -7.036 8.438 25.5 -7.967 10.467 21.358
5 24 10.825 18.75 22.246 6.25 23.325 25.5 6.25 23.325 22.176 11.298 17.848 25.5
2 24 2.094 24.823 21.943 1.876 24.858 21.416
2 24 -7.455 15.73 21.75 -8.053 13.583 25.5
2 24 -14.078 0 10 -14.5 -3 9.801
5 24 -2.093 .177 18.442 0 0 12.708 -6.281 1.675 18.196 -1.876 .142 18.968
2 24 -7.036 8.438 25.5 -4.062 5.464 25.5
5 24 -8.723 3.547 13.207 -11.138 -.633 12.62 -6.281 1.675 12.916 -10.29 5.403 13.468
2 24 -1.876 24.858 21.711 -2.033 20.367 21.75
2 24 -4.062 5.464 18.2 -2.248 4.692 18.323
5 24 6.936 8.438 14.05 11.156 6.862 14.2 7.803 10.237 14.494 10.825 6.25 13.974
5 24 -4.062 19.536 17.875 -6.25 23.325 17.92 -2.629 24.72 17.915 -7.036 16.562 17.875
5 24 4.062 19.536 22.125 4.062 19.536 25.5 2.249 20.308 21.901 7.036 16.562 22.125
5 24 7.61 15.347 22.125 10.825 18.75 22.246 7.804 14.76 22.084 7.036 16.562 22.125
5 24 0 4.376 25.5 0 4.417 10 -2.033 4.633 19.246 2.033 4.633 21.75
5 24 0 20.624 25.5 -1.876 24.858 21.711 .319 24.996 25.5 -2.033 20.367 21.75
2 24 7.036 16.562 10 8.042 12.504 10
5 24 6.25 23.325 16.931 6.25 23.325 18.455 7.035 22.833 16.721 2.629 24.72 18.46
5 24 -.342 .005 25.5 1.876 .142 17.207 1.876 .142 21.672 0 0 12.708
2 24 6.25 23.325 25.5 11.298 17.848 25.5
2 24 -2.033 20.367 21.75 -4.062 19.536 21.75
2 24 6.936 8.438 14.05 4.062 5.464 14.05
5 24 0 0 12.708 -1.876 .142 18.968 -.342 .005 25.5 -2.093 .177 18.442
2 24 11.261 7.073 14.739 11.156 6.862 14.2
2 24 -14.078 0 10 14.078 0 10
2 24 7.455 9.27 21.75 8.052 11.41 25.5
2 24 2.093 .177 14.392 1.876 .142 14.918
5 24 -11.705 16.886 23.556 -11.776 16.691 10 -12.057 15.798 25.5 -11.261 17.927 21.606
5 24 2.626 .279 14.171 2.248 4.692 14.073 4.062 5.464 14.05 2.093 .177 14.392
2 24 2.248 4.692 14.073 2.093 .177 14.392
2 24 10.825 6.25 13.611 6.25 1.675 13.022
2 24 -6.25 23.325 17.92 -2.629 24.72 17.915
2 24 0 4.417 10 4.062 5.464 10
5 24 -11.261 17.927 14.669 -11.776 16.691 10 -11.261 17.927 17.356 -11.159 18.133 14.139
2 24 7.036 8.438 17.875 7.803 10.236 17.631
5 24 4.062 5.464 17.975 6.25 1.675 17.976 10.825 6.25 18.151 2.248 4.692 17.952
2 24 7.804 14.76 22.084 7.61 15.347 22.125
2 24 .319 24.996 25.5 6.25 23.325 25.5
2 24 -7.035 22.833 14.095 -4.889 22.833 14.217
5 24 -6.25 23.325 21.704 -7.036 16.562 21.75 -4.062 19.536 21.75 -10.825 18.75 21.651
5 24 2.094 24.823 18.682 0 25 17.103 1.876 24.858 19.209 2.629 24.72 18.46
2 24 -1.947 22.833 16.721 7.035 22.833 16.721
2 24 -2.033 4.633 21.679 -2.248 4.692 22.202
5 24 -8.053 13.583 25.5 -7.967 10.467 19.267 -7.967 10.467 21.358 -8.124 12.496 10
5 24 7.036 16.562 18.3 7.036 16.562 10 4.262 19.536 18.4 7.804 14.761 18.341
5 24 11.261 7.073 21.461 11.156 6.862 17.925 10.825 6.25 21.503 11.261 7.073 17.386
5 24 4.262 19.536 18.4 2.629 24.72 18.46 2.249 20.308 18.724 7.036 16.562 18.3
5 24 10.825 18.75 10 12.5 12.5 25.5 12.5 12.504 10 11.159 18.134 18.388
2 24 -1.876 24.858 17.078 0 25 17.103
2 24 -11.261 7.073 19.089 -11.261 7.073 21.536
2 24 1.876 .142 17.207 2.093 .177 17.733
2 24 11.261 7.073 21.461 7.455 9.27 21.75
5 24 -6.281 1.675 18.196 0 0 12.708 -2.093 .177 18.442 -6.281 1.675 12.916
5 24 -7.61 15.347 17.875 -7.455 15.73 21.75 -7.036 16.562 17.875 -7.804 14.761 17.834
2 24 -10.825 18.75 21.651 -6.25 23.325 21.704
5 24 -11.156 6.862 22.075 -7.036 8.438 22.125 -10.825 6.232 22.301 -7.803 10.237 21.881
2 24 7.867 14.533 19.258 7.804 14.761 18.341
5 24 -11.454 7.494 25.5 -11.261 7.073 21.536 -11.366 7.299 17.984 -11.156 6.862 22.075
2 24 6.25 23.325 18.455 11.159 18.134 18.388
5 24 1.876 24.858 21.416 .319 24.996 25.5 1.876 24.858 19.209 2.094 24.823 21.943
2 24 -6.281 1.675 22.228 -2.093 .177 21.983
5 24 -7.867 14.533 17.117 -8.124 12.496 10 -7.867 14.533 14.708 -8.053 13.583 25.5
2 24 -7.61 15.347 17.875 -7.804 14.761 17.834
2 24 6.543 0 -9.999 -6.543 0 -9.999
2 24 -11.308 -1.845 16.387 -11.428 -2.695 15.406
2 24 -1.947 22.833 16.721 -1.876 24.858 17.078
2 24 -1.947 22.833 14.977 -1.947 22.833 16.721
5 24 8.042 12.504 10 7.867 14.533 19.258 8.052 11.41 25.5 7.804 14.761 18.341
2 24 10.825 18.75 22.246 6.25 23.325 22.176
2 24 10.825 6.25 18.151 6.25 1.675 17.976
2 24 12.461 11.51 10 14.078 0 10
5 24 11.298 17.848 25.5 11.159 18.133 22.136 11.261 17.927 21.506 10.825 18.75 22.246
5 24 7.036 8.438 17.875 7.455 9.27 21.75 7.803 10.236 17.631 7.036 8.438 21.75
2 24 11.298 17.848 25.5 12.5 12.5 25.5
5 24 -6.281 1.675 12.916 -11.138 -.633 12.62 -8.723 3.547 13.207 0 0 12.708
2 24 11.261 17.927 19.019 11.261 17.927 21.506
5 24 -7.036 8.438 18.3 -7.036 8.438 10 -7.803 10.236 18.744 -4.062 5.464 18.2
5 24 -4.062 19.536 21.75 -6.25 23.325 21.704 -7.036 16.562 21.75 -2.033 20.367 21.75
2 24 2.249 20.308 18.724 2.033 20.367 19.248
5 24 10.825 6.25 21.503 7.455 9.27 21.75 11.261 7.073 21.461 7.036 8.438 21.75
5 24 6.25 23.325 22.176 6.25 23.325 25.5 2.629 24.72 22.165 10.825 18.75 22.246
2 24 -10.825 18.75 21.651 -11.261 17.927 21.606
2 24 11.261 7.073 17.386 11.261 7.073 14.739
5 24 7.455 9.27 21.75 7.803 10.236 17.631 7.036 8.438 17.875 8.052 11.41 25.5
2 24 -11.471 -3 9.897 -11.471 -3 14.146
2 24 -4.062 19.536 10 -7.036 16.562 10
5 24 7.867 14.533 19.258 11.261 17.927 19.019 11.159 18.134 18.388 7.867 14.533 21.367
2 24 14.457 -2.695 11.155 14.5 -3 9.801
5 24 7.867 14.533 21.367 11.261 17.927 21.506 7.804 14.76 22.084 11.261 17.927 19.019
5 24 0 4.417 10 2.033 4.633 17.429 2.033 4.633 14.996 0 4.376 25.5
2 24 11.965 8.882 13.957 10.825 6.25 13.611
5 24 8.052 11.41 25.5 12.078 9.278 25.5 12.5 12.5 25.5 7.455 9.27 21.75
5 24 -7.036 8.438 18.3 -9.346 4.199 18.19 -6.281 1.675 18.196 -10.884 6.352 18.324
5 24 -2.033 20.367 14.998 -1.947 22.833 14.977 -2.166 22.833 14.447 -2.033 20.367 17.127
2 24 2.094 24.823 18.682 2.249 20.308 18.724
2 24 14.167 -.633 12.62 14.338 -1.844 12.137
5 24 .319 24.996 25.5 2.629 24.72 22.165 6.25 23.325 25.5 2.094 24.823 21.943
5 24 -10.825 18.75 17.957 -7.61 15.347 17.875 -7.036 16.562 17.875 -11.159 18.134 17.887
5 24 6.25 23.325 22.176 7.036 16.562 22.125 4.062 19.536 22.125 10.825 18.75 22.246
5 24 -7.803 10.236 18.744 -10.884 6.352 18.324 -11.156 6.862 18.55 -7.036 8.438 18.3
5 24 2.033 4.633 14.996 0 4.417 10 2.033 4.633 17.429 2.248 4.692 14.073
5 24 4.062 5.464 14.05 4.062 5.464 10 2.248 4.692 14.073 6.936 8.438 14.05
2 24 -14.5 -3 14.146 -14.457 -2.695 15.405
5 24 -14.5 -3 14.146 -11.471 -3 14.146 -14.5 -3 9.801 -11.428 -2.695 15.406
2 24 -2.033 4.633 19.246 -2.033 4.633 21.679
2 24 -11.705 16.886 23.556 -11.261 17.927 21.606
5 24 -7.867 14.533 14.708 -8.124 12.496 10 -7.804 14.76 14.091 -7.867 14.533 17.117
2 24 6.25 1.675 14.124 10.825 6.25 13.974
5 24 4.062 5.464 21.75 6.25 1.675 21.658 7.036 8.438 21.75 2.033 4.633 21.75
2 24 -7.803 10.237 21.881 -7.967 10.467 21.358
5 24 6.25 1.675 13.022 2.626 .279 14.171 6.25 1.675 14.124 0 0 12.708
5 24 -7.036 8.438 18.3 -10.884 6.352 18.324 -7.803 10.236 18.744 -9.346 4.199 18.19
2 24 -10.815 6.232 25.5 -9.588 4.511 25.5
2 24 6.25 23.325 22.176 2.629 24.72 22.165
5 24 -10.825 18.75 14.112 -10.825 18.75 10 -7.035 22.833 14.095 -11.159 18.133 14.139
5 24 7.804 14.761 18.341 8.042 12.504 10 7.867 14.533 19.258 7.036 16.562 10
2 24 -7.803 10.236 18.744 -7.036 8.438 18.3
2 24 -14.457 -2.695 15.405 -14.338 -1.844 16.387
5 24 -7.61 15.347 17.875 -11.159 18.134 17.887 -10.825 18.75 17.957 -7.804 14.761 17.834
2 24 -1.876 24.858 17.078 -1.876 24.858 17.166
5 24 -9.588 4.511 25.5 -9.32 4.17 22.334 -6.281 1.675 22.228 -10.815 6.232 25.5
5 24 -10.825 18.75 21.651 -10.825 18.75 17.957 -6.25 23.325 21.704 -11.159 18.134 17.887
5 24 -14.167 -.633 16.87 -11.138 -.633 16.87 -14.338 -1.844 16.387 -10.29 5.403 17.718
2 24 -2.033 20.367 14.998 -2.249 20.308 14.474
5 24 2.033 20.367 21.377 1.876 24.858 21.416 2.033 20.367 19.248 2.094 24.823 21.943
2 24 -14.5 -3 9.801 -14.5 -3 14.146
2 24 -4.062 5.464 25.5 0 4.376 25.5
2 24 7.867 14.533 21.367 7.867 14.533 19.258
5 24 -7.967 10.467 19.267 -8.124 12.496 10 -7.803 10.236 18.744 -8.053 13.583 25.5
5 24 -8.053 13.583 25.5 -7.967 10.467 21.358 -7.967 10.467 19.267 -7.803 10.237 21.881
2 24 12.461 11.51 14.326 11.965 8.882 13.957
5 24 10.825 6.25 13.974 10.825 6.25 13.611 11.156 6.862 14.2 6.25 1.675 14.124
2 24 -2.033 20.367 21.75 0 20.624 25.5
5 24 -7.036 8.438 10 -7.803 10.236 18.744 -7.036 8.438 18.3 -8.124 12.496 10
5 24 -4.062 5.464 10 -4.062 5.464 18.2 -7.036 8.438 10 -2.248 4.692 18.323
2 24 -8.124 12.496 10 -7.036 8.438 10
2 24 -11.776 16.691 10 -12.5 12.443 10
5 24 -4.062 19.536 14.15 -2.695 22.833 14.227 -4.889 22.833 14.217 -2.249 20.308 14.474
5 24 4.062 5.464 17.975 10.825 6.25 18.151 6.25 1.675 17.976 7.036 8.438 17.875
5 24 10.825 6.25 18.151 10.825 6.25 21.503 11.156 6.862 17.925 6.25 1.675 21.658
5 24 7.804 14.76 22.084 10.825 18.75 22.246 7.61 15.347 22.125 11.159 18.133 22.136

5 24 -7.036 16.562 14.05 -10.825 18.75 14.112 -11.159 18.133 14.139 -7.035 22.833 14.095
2 24 7.804 14.761 18.341 11.159 18.134 18.388
5 24 10.825 18.75 10 11.159 18.134 18.388 12.5 12.5 25.5 7.035 22.833 10
5 24 -7.036 16.562 10 -7.036 16.562 14.05 -7.391 15.874 10 -4.062 19.536 10
