3 15 21.024 -.25 -15.481 20.895 -.25 -15.5 21.171 -.25 -15.473
3 15 21.171 -.25 -15.473 20.895 -.25 -15.5 21.319 -.25 -15.481
3 15 23.925 -.25 -15.473 23.713 -.25 -15.5 24.164 -.25 -15.463
3 15 24.164 -.25 -15.463 23.713 -.25 -15.5 24.413 -.25 -15.473
3 15 13.305 -.25 -14.275 12.937 -.25 -14.855 12.614 -.25 -15.5
3 15 -17.928 -.25 -13.971 -19.428 -.25 -15.5 -16.952 -.25 -15.556
3 15 -19.061 -.25 -11.42 -18.941 -.25 -11.439 -18.803 -.25 -11.447
3 15 -19.061 -.25 -11.42 -18.803 -.25 -11.447 -18.664 -.25 -11.439
3 15 -16.122 -.25 -11.475 -15.984 -.25 -11.493 -15.865 -.25 -11.503
3 15 -16.122 -.25 -11.475 -15.865 -.25 -11.503 -15.736 -.25 -11.493
3 15 -11.434 -.25 -11.475 -11.177 -.25 -11.503 -10.955 -.25 -11.512
3 15 -11.434 -.25 -11.475 -10.955 -.25 -11.512 -10.744 -.25 -11.503
3 15 -11.434 -.25 -11.475 -10.744 -.25 -11.503 -10.458 -.25 -11.475
3 15 -7.326 -.25 -11.475 -6.82 -.25 -11.512 -6.35 -.25 -11.493
3 15 -5.77 -.25 -11.475 -4.946 -.25 -11.581 -2.574 -.25 -11.475
3 15 9.234 -.25 -11.42 9.354 -.25 -11.439 9.492 -.25 -11.447
3 15 9.234 -.25 -11.42 9.492 -.25 -11.447 9.63 -.25 -11.439
3 15 12.172 -.25 -11.475 12.311 -.25 -11.493 12.431 -.25 -11.503
3 15 12.172 -.25 -11.475 12.431 -.25 -11.503 12.559 -.25 -11.493
3 15 17.137 -.25 -11.503 17.284 -.25 -11.512 17.432 -.25 -11.503
3 15 20.609 -.25 -11.503 20.756 -.25 -11.512 20.904 -.25 -11.503
3 15 -23.749 -.25 -15.159 -23.823 -.25 -15.371 -22.625 -.25 -13.52
3 15 -23.749 -.25 -15.159 -22.625 -.25 -13.52 -23.647 -.25 -14.919
4 15 -23.628 -.25 -15.473 -23.777 -.25 -15.481 -23.906 -.25 -15.5 -23.481 -.25 -15.481

3 15 -26.319 -.25 -15.122 -26.691 -.25 -14.556 -36 -.25 -18
3 15 -26.319 -.25 -15.122 -36 -.25 -18 -25.724 -.25 -15.475
3 15 -25.724 -.25 -15.475 -36 -.25 -18 -24.937 -.25 -15.592
3 15 -24.937 -.25 -15.592 -36 -.25 -18 -24.375 -.25 -15.537
3 15 -24.375 -.25 -15.537 -36 -.25 -18 -23.906 -.25 -15.5
3 15 -23.906 -.25 -15.5 -36 -.25 -18 -23.344 -.25 -15.5
3 15 -23.344 -.25 -15.5 -36 -.25 -18 -21.086 -.25 -15.5
3 15 -21.086 -.25 -15.5 -36 -.25 -18 -20.166 -.25 -15.5
3 15 -20.166 -.25 -15.5 -36 -.25 -18 -19.936 -.25 -15.5
3 15 -19.936 -.25 -15.5 -36 -.25 -18 -19.428 -.25 -15.5
3 15 -19.428 -.25 -15.5 -36 -.25 -18 -16.952 -.25 -15.556
3 15 -16.952 -.25 -15.556 -36 -.25 -18 -16.436 -.25 -15.556
3 15 -16.436 -.25 -15.556 -36 -.25 -18 -15.68 -.25 -15.5
3 15 -15.68 -.25 -15.5 -36 -.25 -18 -13.424 -.25 -15.5
3 15 -13.424 -.25 -15.5 -36 -.25 -18 -12.503 -.25 -15.5
3 15 -12.503 -.25 -15.5 -36 -.25 -18 -12.227 -.25 -15.5
3 15 -12.227 -.25 -15.5 -36 -.25 -18 -9.951 -.25 -15.5
3 15 -9.951 -.25 -15.5 -36 -.25 -18 -8.119 -.25 -15.5
3 15 -8.119 -.25 -15.5 -36 -.25 -18 -6.534 -.25 -15.5
3 15 -6.534 -.25 -15.5 -36 -.25 -18 -3.394 -.25 -15.5
3 15 -3.394 -.25 -15.5 -36 -.25 -18 -1.072 -.25 -15.5
3 15 -1.072 -.25 -15.5 -36 -.25 -18 36 -.25 -18
3 15 -1.072 -.25 -15.5 36 -.25 -18 1.323 -.25 -15.5
3 15 1.323 -.25 -15.5 36 -.25 -18 2.29 -.25 -15.5
3 15 2.29 -.25 -15.5 36 -.25 -18 4.39 -.25 -15.5
3 15 4.39 -.25 -15.5 36 -.25 -18 4.952 -.25 -15.5
3 15 4.952 -.25 -15.5 36 -.25 -18 7.208 -.25 -15.5
3 15 7.208 -.25 -15.5 36 -.25 -18 8.129 -.25 -15.5
3 15 8.129 -.25 -15.5 36 -.25 -18 8.359 -.25 -15.5
3 15 8.359 -.25 -15.5 36 -.25 -18 8.866 -.25 -15.5
3 15 8.866 -.25 -15.5 36 -.25 -18 11.344 -.25 -15.556
3 15 11.344 -.25 -15.556 36 -.25 -18 11.859 -.25 -15.556
3 15 11.859 -.25 -15.556 36 -.25 -18 12.614 -.25 -15.5
3 15 12.614 -.25 -15.5 36 -.25 -18 14.871 -.25 -15.5
3 15 14.871 -.25 -15.5 36 -.25 -18 15.792 -.25 -15.5
3 15 15.792 -.25 -15.5 36 -.25 -18 15.994 -.25 -15.5
3 15 15.994 -.25 -15.5 36 -.25 -18 16.519 -.25 -15.5
3 15 16.519 -.25 -15.5 36 -.25 -18 17.847 -.25 -15.546
3 15 17.847 -.25 -15.546 36 -.25 -18 18.04 -.25 -15.546
3 15 18.04 -.25 -15.546 36 -.25 -18 19.449 -.25 -15.5
3 15 19.449 -.25 -15.5 36 -.25 -18 20.379 -.25 -15.5
3 15 20.379 -.25 -15.5 36 -.25 -18 20.895 -.25 -15.5
3 15 20.895 -.25 -15.5 36 -.25 -18 21.456 -.25 -15.5
3 15 21.456 -.25 -15.5 36 -.25 -18 23.713 -.25 -15.5
3 15 24.634 -.25 -15.5 23.713 -.25 -15.5 36 -.25 -18
3 15 24.634 -.25 -15.5 36 -.25 -18 24.266 -.25 -13.556
3 15 24.266 -.25 -13.556 36 -.25 -18 23.906 -.25 -11.447
3 15 23.906 -.25 -11.447 36 -.25 -18 24.625 -.25 -10.389
3 15 24.625 -.25 -10.389 36 -.25 -18 24.68 -.25 -10.231
3 15 24.68 -.25 -10.231 36 -.25 -18 24.606 -.25 -10.038
3 15 24.606 -.25 -10.038 36 -.25 -18 36 -.25 18
3 15 24.606 -.25 -10.038 36 -.25 18 24.423 -.25 -9.955
3 15 24.423 -.25 -9.955 36 -.25 18 24.266 -.25 -9.992
3 15 24.266 -.25 -9.992 36 -.25 18 5.38 -.25 -6.91
3 15 24.266 -.25 -9.992 5.38 -.25 -6.91 24.081 -.25 -10.14
3 15 24.081 -.25 -10.14 5.38 -.25 -6.91 23.124 -.25 -11.078
3 15 23.124 -.25 -11.078 5.38 -.25 -6.91 21.051 -.25 -11.475
3 15 21.051 -.25 -11.475 5.38 -.25 -6.91 20.462 -.25 -11.475
3 15 20.462 -.25 -11.475 5.38 -.25 -6.91 17.579 -.25 -11.475
3 15 17.579 -.25 -11.475 5.38 -.25 -6.91 16.99 -.25 -11.475
3 15 16.99 -.25 -11.475 5.38 -.25 -6.91 15.064 -.25 -11.447
3 15 15.064 -.25 -11.447 5.38 -.25 -6.91 14.614 -.25 -11.447
3 15 14.614 -.25 -11.447 5.38 -.25 -6.91 12.688 -.25 -11.475
3 15 12.688 -.25 -11.475 5.38 -.25 -6.91 12.172 -.25 -11.475
3 15 12.172 -.25 -11.475 5.38 -.25 -6.91 9.75 -.25 -11.42
3 15 9.75 -.25 -11.42 5.38 -.25 -6.91 9.234 -.25 -11.42
3 15 9.234 -.25 -11.42 5.38 -.25 -6.91 7.401 -.25 -11.447
3 15 7.401 -.25 -11.447 5.38 -.25 -6.91 6.95 -.25 -11.447
3 15 6.95 -.25 -11.447 5.38 -.25 -6.91 3.431 -.25 -11.475
3 15 3.431 -.25 -11.475 5.38 -.25 -6.91 2.962 -.25 -11.484
3 15 2.962 -.25 -11.484 5.38 -.25 -6.91 2.575 -.25 -11.493
3 15 2.575 -.25 -11.493 5.38 -.25 -6.91 2.271 -.25 -11.484
3 15 2.271 -.25 -11.484 5.38 -.25 -6.91 2.133 -.25 -11.475
3 15 2.133 -.25 -11.475 5.38 -.25 -6.91 -.308 -.25 -11.475
3 15 -.308 -.25 -11.475 5.38 -.25 -6.91 -.98 -.25 -11.503
3 15 -.98 -.25 -11.503 5.38 -.25 -6.91 -1.551 -.25 -11.512
3 15 -1.551 -.25 -11.512 5.38 -.25 -6.91 -2.076 -.25 -11.503
3 15 -2.076 -.25 -11.503 5.38 -.25 -6.91 -2.574 -.25 -11.475
3 15 -2.574 -.25 -11.475 5.38 -.25 -6.91 -8.22 -.25 -7
3 15 -2.574 -.25 -11.475 -8.22 -.25 -7 -5.77 -.25 -11.475
3 15 -5.77 -.25 -11.475 -8.22 -.25 -7 -6.35 -.25 -11.493
3 15 -6.35 -.25 -11.493 -8.22 -.25 -7 -7.326 -.25 -11.475
3 15 -7.326 -.25 -11.475 -8.22 -.25 -7 -10.458 -.25 -11.475
3 15 -10.458 -.25 -11.475 -8.22 -.25 -7 -11.434 -.25 -11.475
3 15 -11.434 -.25 -11.475 -8.22 -.25 -7 -13.23 -.25 -11.447
3 15 -13.23 -.25 -11.447 -8.22 -.25 -7 -13.682 -.25 -11.447
3 15 -13.682 -.25 -11.447 -8.22 -.25 -7 -15.606 -.25 -11.475
3 15 -15.606 -.25 -11.475 -8.22 -.25 -7 -16.122 -.25 -11.475
3 15 -16.122 -.25 -11.475 -8.22 -.25 -7 -18.544 -.25 -11.42
3 15 -18.544 -.25 -11.42 -8.22 -.25 -7 -19.061 -.25 -11.42
3 15 -19.061 -.25 -11.42 -8.22 -.25 -7 -20.893 -.25 -11.447
3 15 -20.893 -.25 -11.447 -8.22 -.25 -7 -21.345 -.25 -11.447
3 15 -21.345 -.25 -11.447 -8.22 -.25 -7 -23.564 -.25 -11.475
3 15 -23.564 -.25 -11.475 -8.22 -.25 -7 -24.311 -.25 -11.392
3 15 -24.311 -.25 -11.392 -8.22 -.25 -7 -36 -.25 18
3 15 -24.311 -.25 -11.392 -36 -.25 18 -25.333 -.25 -11.558
3 15 -25.333 -.25 -11.558 -36 -.25 18 -26.134 -.25 -12.055
3 15 -26.134 -.25 -12.055 -36 -.25 18 -26.645 -.25 -12.827
3 15 -26.645 -.25 -12.827 -36 -.25 18 -36 -.25 -18
3 15 -26.645 -.25 -12.827 -36 -.25 -18 -26.816 -.25 -13.815
3 15 -26.816 -.25 -13.815 -36 -.25 -18 -26.691 -.25 -14.556
3 15 -3.394 -.25 -15.5 -2.823 -.25 -15.473 -2.242 -.25 -15.463
3 15 -2.242 -.25 -15.463 -3.394 -.25 -15.5 -1.661 -.25 -15.473
3 15 -1.661 -.25 -15.473 -3.394 -.25 -15.5 -1.072 -.25 -15.5
