4 15 16.833 -9.875 -13 16.891 -10.169 -13 16.666 -10.714 -13 16.666 -9.625 -13
4 15 16.666 -9.625 -13 16.666 -10.714 -13 15.409 -9.875 -13 15.576 -9.625 -13
3 212 16.8 3.8 -13 16.666 -9.625 -13 16.416 -9.458 -13
3 15 16.416 -9.458 -13 16.666 -9.625 -13 16.121 -9.399 -13
3 212 16.416 -9.458 -13 16.121 -9.399 -13 16.8 3.8 -13
3 212 15.5 3.8 -13 15.826 -9.458 -13 15.576 -9.625 -13
4 212 15.576 -11.675 -13 15.409 -11.925 -13 15.409 -10.464 -13 15.576 -10.714 -13
3 212 15.4 3.9 -13 15.409 -9.875 -13 15.351 -10.169 -13
3 212 14.55 -18.2 -13 15.351 -10.169 -13 15.351 -12.219 -13
3 212 15.4 3.9 -13 15.351 -10.169 -13 14.55 -18.2 -13
4 212 15.826 -11.508 -13 15.576 -11.675 -13 15.576 -10.714 -13 15.826 -10.881 -13
4 15 15.576 -10.714 -13 15.409 -10.464 -13 16.416 -10.881 -13 15.826 -10.881 -13
3 15 16.121 -10.94 -13 15.826 -10.881 -13 16.416 -10.881 -13
4 212 16.416 -11.508 -13 16.121 -11.449 -13 16.121 -10.94 -13 16.416 -10.881 -13
3 15 15.409 -9.875 -13 16.666 -10.714 -13 15.351 -10.169 -13
3 212 16.416 -10.881 -13 16.666 -10.714 -13 16.416 -11.508 -13
3 15 16.833 -10.464 -13 16.666 -10.714 -13 16.891 -10.169 -13
3 212 16.666 -11.675 -13 16.833 -10.464 -13 16.833 -11.925 -13
