3 15 -15.70962 3.57735 -17.6147 -14.5 5.2 -18.86014 -13.92 4.4 -19.26
3 16 -16.4 3.26 -16.98 -16.1 5.7 -17.54936 -16 3.9 -17.40478
3 16 -16.4 3.26 -16.98 -16 3.9 -17.40478 -15.70962 3.57735 -17.6147
4 71 -11.4 5.55 -19.46 -10.92583 4.67979 -19.46 -11.2 4.2 -19.4212 -11.33275 4.20976 -19.41196
4 71 -11.12 -0.03 -19.26 -11.33275 4.20976 -19.41196 -11.2 4.2 -19.4212 -10.8 3 -19.4028
4 71 -11.12 -.03 -19.26 -10.8 3 -19.4028 -10.2 2.8 -19.43838 -9.64 2.32 -19.46
4 15 -10.92583 4.67979 -19.46 -9.64 2.32 -19.46 -10.2 2.8 -19.43838 -11.2 4.2 -19.4212
3 15 -10.2 2.8 -19.43838 -10.8 3 -19.4028 -11.2 4.2 -19.4212
3 71 -7.7 .2 -19.4035 -6.8 -.8 -19.37623 -6.9 -1.4 -19.33339
3 71 -5.32 -.45 -19.46 -7.1 .1 -19.42186 -7.74673 1.10603 -19.46
4 71 -5.72973 -2.27027 -19.32566 -6 -2 -19.33192 -5.8 -1.2 -19.39178 -5.45423 -1.04632 -19.41599
4 15 -9.64 2.32 -19.46 -7.74673 1.10603 -19.46 -7.7 .2 -19.4035 -9.6 1.3 -19.39857
3 15 -7.74673 1.10603 -19.46 -7.1 .1 -19.42186 -7.7 .2 -19.4035
4 15 -6.8 -.8 -19.37623 -7.7 .2 -19.4035 -7.1 .1 -19.42186 -5.8 -1.2 -19.39178
4 15 -6.8 -.8 -19.37623 -5.8 -1.2 -19.39178 -6 -2 -19.33192 -6.9 -1.4 -19.33339
3 15 -5.93 -3.16 -19.26 -6 -2 -19.33192 -5.72973 -2.27027 -19.32566
4 15 -5.32 -.45 -19.46 -5.45423 -1.04632 -19.41599 -5.8 -1.2 -19.39178 -7.1 .1 -19.42186
3 15 -4.74 2.14 -18.06 0 1.59 -18.06 -2.2 .7 -18.65828
3 71 -5.45423 -1.04632 -19.41599 -4.9 -.8 -19.43852 -5.72973 -2.27027 -19.32566
4 71 -5.72973 -2.27027 -19.32566 -4.9 -.8 -19.43852 -3.4 -1.1 -19.42996 -4.85301 -3.29076 -19.26
3 71 -4.85301 -3.29076 -19.26 -3.4 -1.1 -19.42996 -2.3 -3.4 -19.27442
3 71 -2.79307 -3.54088 -19.26 -4.85301 -3.29076 -19.26 -2.3 -3.4 -19.27442
4 71 -1.8 -3 -19.30752 -2.3 -3.4 -19.27442 -3.4 -1.1 -19.42996 -2.72448 -.76224 -19.46
3 71 -1.8 -3 -19.30752 -2.72448 -.76224 -19.46 -1.21842 -.94342 -19.46
3 71 -1.21842 -.94342 -19.46 -.6 -1.5 -19.42544 -1.8 -3 -19.30752
4 71 -1 -3.5 -19.27858 -1.8 -3 -19.30752 -.6 -1.5 -19.42544 0 -3.58333 -19.28127
3 71 0 -3.58333 -19.28127 -.6 -1.5 -19.42544 0 -1.09 -19.46
3 15 -5.93 -3.16 -19.26 -5.72973 -2.27027 -19.32566 -4.85301 -3.29076 -19.26
4 15 0 -3.88 -19.26 -2.79307 -3.54088 -19.26 -2.3 -3.4 -19.27442 -1 -3.5 -19.27858
3 15 -1 -3.5 -19.27858 -2.3 -3.4 -19.27442 -1.8 -3 -19.30752
3 15 0 -3.88 -19.26 -1 -3.5 -19.27858 0 -3.58333 -19.28127
3 15 -.6 -1.5 -19.42544 -1.21842 -.94342 -19.46 0 -1.09 -19.46
3 15 -2.72448 -.76224 -19.46 -3.4 -1.1 -19.42996 -4.9 -.8 -19.43852
3 15 -4.9 -.8 -19.43852 -5.32 -.45 -19.46 -2.72448 -.76224 -19.46
3 15 -5.45423 -1.04632 -19.41599 -5.32 -.45 -19.46 -4.9 -.8 -19.43852
3 71 -4.85301 -3.29076 -19.26 -3.7 -3.8 -18.95497 -4.6 -3.6 -19.02992
3 71 -3.7 -3.8 -18.95497 -4.85301 -3.29076 -19.26 -2.79307 -3.54088 -19.26
3 15 -5.93 -3.16 -19.26 -4.85301 -3.29076 -19.26 -4.6 -3.6 -19.02992
3 15 -4.6 -3.6 -19.02992 -3.7 -3.8 -18.95497 0 -6.64 -16.98
3 15 0 -6.64 -16.98 -3.7 -3.8 -18.95497 0 -3.88 -19.26
3 15 0 -3.88 -19.26 -3.7 -3.8 -18.95497 -2.79307 -3.54088 -19.26
3 71 9.9 16.2 -18.70352 9.1 17.7 -18.48724 11.1 16.4 -19.34951
4 15 9.9 16.2 -18.70352 9.99282 15.94339 -18.71834 8.85 15.8 -18.11 9.1 17.7 -18.48724
3 15 8.85 15.8 -18.11 7.61 18.36 -17.8 9.1 17.7 -18.48724
4 15 9.9 16.2 -18.70352 11.1 16.4 -19.34951 11.48 16.13 -19.51 9.99282 15.94339 -18.71834
3 15 9.34 10.39 -18.09 9.00229 10.44629 -17.47952 9.1 11 -17.75471
4 15 8.8 13.7 -17.66595 9.34 10.39 -18.09 9.1 11 -17.75471 8.7 12.1 -17.21031
4 16 9.1 11 -17.75471 9.00229 10.44629 -17.47952 8.56 10.52 -16.68 8.7 12.1 -17.21031
3 16 8.7 12.1 -17.21031 8.56 10.52 -16.68 8.07 15.84 -16.7
3 16 8.07 15.84 -16.7 8.8 13.7 -17.66595 8.7 12.1 -17.21031
4 15 0 1.59 -18.06 0 2.66 -16.65 1.1 2.5 -17.02512 2.1 2.1 -17.70501
4 16 1.1 2.5 -17.02512 0 2.66 -16.65 4.5 3.17 -16.65 2.9 2.5 -17.29558
3 16 2.1 2.1 -17.70501 1.1 2.5 -17.02512 2.9 2.5 -17.29558
3 15 2.41 27.23 -17.36 2.2 32.77 -17.36 3.2284 30.59511 -17.32769
3 15 3.2284 30.59511 -17.32769 2.2 32.77 -17.36 3.93 33.48 -17.3
3 71 10.25214 10.39688 -18.56844 11.2 10.7 -19.08077 11.52611 10.4065 -19.23668
3 71 10.25214 10.39688 -18.56844 10.3 10.7 -18.60904 11.2 10.7 -19.08077
3 71 11.95477 10.8051 -19.48207 11.5 11 -19.25336 11.6 11.5 -19.33176
4 15 10.3 10.7 -18.60904 10.25214 10.39688 -18.56844 9.34 10.39 -18.09 8.85 15.8 -18.11
3 15 10.3 10.7 -18.60904 8.85 15.8 -18.11 11.6 11.5 -19.33176
3 15 11.6 11.5 -19.33176 11.5 11 -19.25336 10.3 10.7 -18.60904
3 15 11.2 10.7 -19.08077 10.3 10.7 -18.60904 11.5 11 -19.25336
4 15 11.99 10.41 -19.48 11.2 10.7 -19.08077 11.5 11 -19.25336 11.95477 10.8051 -19.48207
3 15 11.52611 10.4065 -19.23668 11.2 10.7 -19.08077 11.99 10.41 -19.48
3 71 14.62565 11.99309 -19.29775 15.6 13.5 -18.37981 15.3 12.6 -18.6917
3 71 14.62565 11.99309 -19.29775 15.3 14.3 -18.57763 15.6 13.5 -18.37981
3 71 14.7 14.8 -19.04709 15.3 14.3 -18.57763 14.62565 11.99309 -19.29775
3 71 14.62565 11.99309 -19.29775 14.27799 16.038 -19.31781 14.7 14.8 -19.04709
3 71 14.27799 16.038 -19.31781 14.6 15.9 -19.05719 14.7 14.8 -19.04709
4 15 17.02557 10.4466 -17.38958 14.76 10.43 -19.29 15.3 12.6 -18.6917 16.72497 11.86943 -17.54611
3 15 16.72497 11.86943 -17.54611 15.3 12.6 -18.6917 15.6 13.5 -18.37981
3 15 16.72497 11.86943 -17.54611 15.6 13.5 -18.37981 15.3 14.3 -18.57763
3 15 16.72497 11.86943 -17.54611 15.3 14.3 -18.57763 14.6 15.9 -19.05719
3 15 14.6 15.9 -19.05719 15.3 14.3 -18.57763 14.7 14.8 -19.04709
3 15 14.6 15.9 -19.05719 14.27799 16.038 -19.31781 14.24 16.48 -19.32
3 15 15.3 12.6 -18.6917 14.76 10.43 -19.29 14.62565 11.99309 -19.29775
3 16 17.02557 10.4466 -17.38958 16.72497 11.86943 -17.54611 17.49 10.45 -17
4 71 11.4 5.55 -19.46 11.59274 7.13767 -19.46653 12.1 7.5 -19.43401 12.4 6.8 -19.40287
4 71 13.92 4.4 -19.26 11.4 5.55 -19.46 12.4 6.8 -19.40287 13.2 7 -19.34728
3 71 11.75183 8.44811 -19.47193 12.2 9.8 -19.4567 12.2 9.1 -19.44751
3 71 11.75183 8.44811 -19.47193 11.94393 10.03047 -19.47844 12.2 9.8 -19.4567
3 15 12.2 9.8 -19.4567 11.94393 10.03047 -19.47844 11.99 10.41 -19.48
3 15 12.2 9.1 -19.44751 12.2 9.8 -19.4567 12.33351 9.34032 -19.44084
3 15 12.7 8.7 -19.40635 12.2 9.1 -19.44751 12.33351 9.34032 -19.44084
3 15 12.7 8.7 -19.40635 12.1 7.5 -19.43401 12.2 9.1 -19.44751
4 15 11.75183 8.44811 -19.47193 12.2 9.1 -19.44751 12.1 7.5 -19.43401 11.63673 7.5 -19.46803
3 15 11.61815 7.34699 -19.46739 11.63673 7.5 -19.46803 12.1 7.5 -19.43401
3 15 11.59274 7.13767 -19.46653 11.61815 7.34699 -19.46739 12.1 7.5 -19.43401
4 15 13.2 7 -19.34728 12.4 6.8 -19.40287 12.1 7.5 -19.43401 12.7 8.7 -19.40635
3 71 15.81548 5.81548 -17.80332 15.5 5.5 -18.03577 15.1 6.1 -18.45555
3 71 15.81548 5.81548 -17.80332 15.1 6.1 -18.45555 15.1 6.7 -18.53057
3 71 15.81548 5.81548 -17.80332 15.1 6.7 -18.53057 15.0047 9.36018 -18.94533
3 71 15.0047 9.36018 -18.94533 15.1 6.7 -18.53057 14.6 6.9 -18.98652
3 71 15.0047 9.36018 -18.94533 14.6 6.9 -18.98652 14.7 8.7 -19.1254
4 15 15.9 4.3 -17.54098 15.70981 3.57727 -17.61453 13.92 4.4 -19.26 15.5 5.5 -18.03577
4 15 16.06676 4.7169 -17.44938 15.9 4.3 -17.54098 15.5 5.5 -18.03577 15.81548 5.81548 -17.80332
3 15 13.92 4.4 -19.26 14.76 10.43 -19.29 14.7 8.7 -19.1254
4 15 15.1 6.1 -18.45555 13.92 4.4 -19.26 14.6 6.9 -18.98652 15.1 6.7 -18.53057
3 15 13.92 4.4 -19.26 15.1 6.1 -18.45555 15.5 5.5 -18.03577
3 15 14.7 8.7 -19.1254 14.76 10.43 -19.29 15.0047 9.36018 -18.94533
4 16 16.4 3.26 -16.98 15.70981 3.57727 -17.61453 15.9 4.3 -17.54098 16.06676 4.7169 -17.44938
4 71 10.3 1.27203 -19.37081 10.3 2.2 -19.40745 11.2 .7 -19.28349 10.61964 .76448 -19.32762
3 71 11.2 .7 -19.28349 10.3 2.2 -19.40745 10.3 3 -19.43903
3 71 11.2 .7 -19.28349 10.3 3 -19.43903 11 4.2 -19.43569
3 71 11.2 .7 -19.28349 11 4.2 -19.43569 11.4 5.55 -19.46
3 71 11.4 5.55 -19.46 11 4.2 -19.43569 11.03588 4.88176 -19.46
3 15 11.03588 4.88176 -19.46 11 4.2 -19.43569 10.3 3 -19.43903
3 15 10.3 3 -19.43903 9.64 2.32 -19.46 11.03588 4.88176 -19.46
3 15 9.64 2.32 -19.46 10.3 3 -19.43903 10.3 2.2 -19.40745
3 15 9.95475 1.82023 -19.41747 9.64 2.32 -19.46 10.3 2.2 -19.40745
3 15 10.3 1.27203 -19.37081 9.95475 1.82023 -19.41747 10.3 2.2 -19.40745
3 15 11.12 -.03 -19.26 10.61964 .76448 -19.32762 11.2 .7 -19.28349
4 71 6.2 -2.8 -19.27216 5.84088 -2.76409 -19.28922 5.32 -.45 -19.46 6.9 -1.8 -19.3078
3 71 7.1 .4 -19.44121 6.86991 .54381 -19.46 9.64 2.32 -19.46
4 71 7.6704 -.58928 -19.35382 7.4 -.4 -19.37721 7.1 .4 -19.44121 9.64 2.32 -19.46
3 15 6.9 -1.8 -19.3078 7.4 -.4 -19.37721 7.6704 -.58928 -19.35382
3 15 6.9 -1.8 -19.3078 7.1 .4 -19.44121 7.4 -.4 -19.37721
4 15 7.1 .4 -19.44121 6.9 -1.8 -19.3078 5.32 -.45 -19.46 6.86991 .54381 -19.46
3 15 2.22385 .42541 -18.80317 0 1.59 -18.06 4.74 2.14 -18.06
3 15 1.64054 .02792 -18.97545 0 1.59 -18.06 2.22385 .42541 -18.80317
3 15 1.00286 -.40661 -19.1638 0 1.59 -18.06 1.64054 .02792 -18.97545
3 15 0 -1.09 -19.46 0 1.59 -18.06 1.00286 -.40661 -19.1638
4 71 .1 -4.9 -18.40736 .97733 -3.76134 -19.26 1.6 -5.1 -18.09169 .3 -5.3 -18.05687
3 71 .97733 -3.76134 -19.26 2.6 -4.7 -18.32183 1.6 -5.1 -18.09169
4 71 2.70801 -3.5512 -19.26 3.7 -3.7 -19.03758 2.6 -4.7 -18.32183 .97733 -3.76134 -19.26
3 71 2.6 -4.7 -18.32183 3.7 -3.7 -19.03758 3.7 -5 -17.9599
4 71 5 -4.4 -18.324 3.7 -5 -17.9599 3.7 -3.7 -19.03758 5.2 -3.4 -19.13496
3 71 5 -4.4 -18.324 5.2 -3.4 -19.13496 5.93 -3.16 -19.26
3 15 0 -6.64 -16.98 .3 -5.3 -18.05687 1.6 -5.1 -18.09169
3 15 1.6 -5.1 -18.09169 2.6 -4.7 -18.32183 0 -6.64 -16.98
3 15 .1 -4.9 -18.40736 .3 -5.3 -18.05687 0 -6.64 -16.98
3 15 0 -6.64 -16.98 0 -3.88 -19.26 .1 -4.9 -18.40736
3 15 .1 -4.9 -18.40736 0 -3.88 -19.26 .97733 -3.76134 -19.26
3 15 3.7 -3.7 -19.03758 2.70801 -3.5512 -19.26 5.93 -3.16 -19.26
3 15 5.93 -3.16 -19.26 5.2 -3.4 -19.13496 3.7 -3.7 -19.03758
4 71 -9.9 19.71 -19.2 -8.63676 18.9653 -18.42771 -9.3 18.7 -18.73777 -10.22072 18.9833 -19.26293
4 71 -11.48 16.13 -19.51 -10.40693 18.56139 -19.29946 -9.6 18.4 -18.85184 -9.2 17.8 -18.55435
4 15 -9.3 18.7 -18.73777 -7.61 18.36 -17.8 -9.2 17.8 -18.55435 -9.6 18.4 -18.85184
4 15 -10.22072 18.9833 -19.26293 -9.3 18.7 -18.73777 -9.6 18.4 -18.85184 -10.27089 18.86962 -19.27277
3 15 -9.6 18.4 -18.85184 -10.40693 18.56139 -19.29946 -10.27089 18.86962 -19.27277
3 15 -7.61 18.36 -17.8 -9.3 18.7 -18.73777 -8.63676 18.9653 -18.42771
3 15 -8.4 15.5 -17.24219 -8.85 15.8 -18.11 -8.25843 15.83034 -17.04062
3 15 -8.3 14.4 -16.8734 -8.85 15.8 -18.11 -8.4 15.5 -17.24219
3 15 -9.34 10.39 -18.09 -8.85 15.8 -18.11 -8.8 11.7 -17.3248
4 16 -8.4 15.5 -17.24219 -8.25843 15.83034 -17.04062 -8.07 15.84 -16.7 -8.3 14.4 -16.8734
4 15 -2 2.1 -17.68955 -4.74 2.14 -18.06 -4.63618 2.58557 -17.45005 -3.4 2.7 -17.10633
3 15 0 1.59 -18.06 -4.74 2.14 -18.06 -2 2.1 -17.68955
3 15 0 1.59 -18.06 -2 2.1 -17.68955 -1 2.4 -17.14196
3 16 -4.63618 2.58557 -17.45005 -4.5 3.17 -16.65 -3.4 2.7 -17.10633
3 16 -1 2.4 -17.14196 -2 2.1 -17.68955 -3.4 2.7 -17.10633
3 15 -4.29 28.35 -17.32 -3.93 33.48 -17.3 -3.2284 30.59511 -17.32769
3 15 -2.41 27.23 -17.36 -4.29 28.35 -17.32 -3.2284 30.59511 -17.32769
3 71 -11.2 15.5 -19.32994 -11.48 16.13 -19.51 -10.08645 15.95514 -18.76819
3 71 -10.08645 15.95514 -18.76819 -10.7 15.2 -19.05142 -11.2 15.5 -19.32994
3 71 -11.59986 14.78564 -19.50295 -11.1 14.5 -19.22524 -10.6 12.7 -18.86862
3 71 -11.99 10.41 -19.48 -11.59986 14.78564 -19.50295 -10.6 12.7 -18.86862
4 15 -10.7 15.2 -19.05142 -10.6 12.7 -18.86862 -11.1 14.5 -19.22524 -11.2 15.5 -19.32994
4 15 -11.48 16.13 -19.51 -11.2 15.5 -19.32994 -11.1 14.5 -19.22524 -11.59986 14.78564 -19.50295
4 15 -8.85 15.8 -18.11 -10.6 12.7 -18.86862 -10.7 15.2 -19.05142 -10.08645 15.95514 -18.76819
4 15 -16.2 16.1 -17.70521 -15.8843 16.6863 -17.93053 -14.24 16.48 -19.32 -15.9 14.3 -18.07542
3 15 -16.5 12.5 -17.69259 -15.9 14.3 -18.07542 -14.24 16.48 -19.32
3 16 -16.2 16.1 -17.70521 -16.95 16.82 -17.03 -15.8843 16.6863 -17.93053
4 16 -16.95 16.82 -17.03 -16.2 16.1 -17.70521 -15.9 14.3 -18.07542 -16.5 12.5 -17.69259
3 16 -17.49 10.45 -17 -16.95 16.82 -17.03 -16.5 12.5 -17.69259
4 71 -11.99 10.41 -19.48 -12.2 8.8 -19.44361 -14.3 9.4 -19.30662 -13.78851 10.42299 -19.35664
3 71 -12.2 8.8 -19.44361 -14.2 8.5 -19.3004 -14.3 9.4 -19.30662
3 71 -12.2 8.8 -19.44361 -13.6 7.5 -19.32707 -14.2 8.5 -19.3004
4 71 -13.6 7.5 -19.32707 -12.2 8.8 -19.44361 -12.4 7.7 -19.41459 -13 7.3 -19.36533
3 71 -14.33516 10.42693 -19.31914 -14.68786 9.91214 -19.28742 -14.76 10.43 -19.29
3 71 -14.22624 6.59835 -19.27094 -14.39788 7.83051 -19.27707 -14 6.9 -19.29087
3 71 -13.92 4.4 -19.26 -13.6 6.1 -19.30671 -13 6.4 -19.3536
3 71 -13.92 4.4 -19.26 -14.12917 5.90156 -19.26747 -13.6 6.1 -19.30671
3 15 -13.78851 10.42299 -19.35664 -14.3 9.4 -19.30662 -14.33516 10.42693 -19.31914
3 15 -14.68786 9.91214 -19.28742 -14.33516 10.42693 -19.31914 -14.3 9.4 -19.30662
3 15 -14.68786 9.91214 -19.28742 -14.3 9.4 -19.30662 -14.2 8.5 -19.3004
3 15 -14.39788 7.83051 -19.27707 -14.68786 9.91214 -19.28742 -14.2 8.5 -19.3004
4 15 -14.39788 7.83051 -19.27707 -14.2 8.5 -19.3004 -13.6 7.5 -19.32707 -14 6.9 -19.29087
4 15 -14 6.9 -19.29087 -13.6 7.5 -19.32707 -13 7.3 -19.36533 -13 6.4 -19.3536
3 15 -13 6.4 -19.3536 -13.6 6.1 -19.30671 -14 6.9 -19.29087
4 15 -14.22624 6.59835 -19.27094 -14 6.9 -19.29087 -13.6 6.1 -19.30671 -14.12917 5.90156 -19.26747
3 71 -15.9 10 -18.27671 -15.95484 10.43875 -18.28774 -14.76 10.43 -19.29
4 71 -16.2 9.1 -17.90769 -15.9 10 -18.27671 -14.9 9.7 -19.07806 -15.8 6.2 -17.86634
3 71 -15.8 6.2 -17.86634 -16.1 7.5 -17.78352 -16.2 9.1 -17.90769
3 15 -16.6 9.8 -17.66285 -16.73811 10.44449 -17.63071 -15.95484 10.43875 -18.28774
3 15 -15.95484 10.43875 -18.28774 -15.9 10 -18.27671 -16.6 9.8 -17.66285
4 15 -16.6 9.8 -17.66285 -15.9 10 -18.27671 -16.2 9.1 -17.90769 -16.8 7.6 -17.20869
3 15 -16.1 7.5 -17.78352 -16.8 7.6 -17.20869 -16.2 9.1 -17.90769
4 15 -16.8 7.6 -17.20869 -16.1 7.5 -17.78352 -15.8 6.2 -17.86634 -16.1 5.7 -17.54936
4 16 -17.49 10.45 -17 -16.73811 10.44449 -17.63071 -16.6 9.8 -17.66285 -16.8 7.6 -17.20869
3 16 -16.4 3.26 -16.98 -17.49 10.45 -17 -16.8 7.6 -17.20869
3 16 -16.4 3.26 -16.98 -16.8 7.6 -17.20869 -16.1 5.7 -17.54936
3 71 -11.33275 4.20976 -19.41196 -13.92 4.4 -19.26 -11.4 5.55 -19.46
3 71 -11.12 -0.03 -19.26 -13.92 4.4 -19.26 -11.33275 4.20976 -19.41196
3 71 -11.12 -.03 -19.26 -9.64 2.32 -19.46 -9.6 1.3 -19.39857
4 71 -9.2 -.9 -19.27776 -11.12 -.03 -19.26 -9.6 1.3 -19.39857 -7.7 .2 -19.4035
3 71 -7.7 .2 -19.4035 -7.9 -1.3 -19.30144 -9.2 -.9 -19.27776
3 71 -6.9 -1.4 -19.33339 -7.9 -1.3 -19.30144 -7.7 .2 -19.4035
3 71 -9.4485 -1.03805 -19.26 -11.12 -.03 -19.26 -9.2 -.9 -19.27776
3 15 -5.93 -3.16 -19.26 -6.9 -1.4 -19.33339 -6 -2 -19.33192
3 15 -6.9 -1.4 -19.33339 -5.93 -3.16 -19.26 -7.9 -1.3 -19.30144
3 15 -5.93 -3.16 -19.26 -9.4485 -1.03805 -19.26 -7.9 -1.3 -19.30144
3 15 -9.4485 -1.03805 -19.26 -9.2 -.9 -19.27776 -7.9 -1.3 -19.30144
4 71 -5.32 -.45 -19.46 -5.05324 .74123 -18.81609 -4.3 .6 -18.84273 -3 -.3 -19.23414
4 71 -2.2 .2 -18.9203 -3 -.3 -19.23414 -4.3 .6 -18.84273 -2.2 .7 -18.65828
3 71 -2.72448 -.76224 -19.46 -2.4 -.6 -19.35406 -1.6 -.6 -19.3034
3 71 -1.21842 -.94342 -19.46 -2.72448 -.76224 -19.46 -1.6 -.6 -19.3034
3 15 0 1.59 -18.06 -1.21842 -.94342 -19.46 -1.6 -.6 -19.3034
3 15 -1.21842 -.94342 -19.46 0 1.59 -18.06 0 -1.09 -19.46
4 15 0 1.59 -18.06 -1.6 -.6 -19.3034 -2.2 .2 -18.9203 -2.2 .7 -18.65828
4 15 -2.2 0.2 -18.9203 -1.6 -0.6 -19.3034 -2.4 -0.6 -19.35406 -3 -0.3 -19.23414
3 15 -2.72448 -.76224 -19.46 -3 -.3 -19.23414 -2.4 -.6 -19.35406
3 15 -2.72448 -.76224 -19.46 -5.32 -.45 -19.46 -3 -.3 -19.23414
4 15 -4.74 2.14 -18.06 -2.2 .7 -18.65828 -4.3 .6 -18.84273 -5.05324 .74123 -18.81609
4 71 -5.93 -3.16 -19.26 -5.4 -3.9 -18.69881 -5.6 -4.4 -18.26132 -6.18105 -4.25474 -18.32165
4 15 -6.54 -5.82 -16.98 -6.18105 -4.25474 -18.32165 -5.6 -4.4 -18.26132 0 -6.64 -16.98
3 15 -5.4 -3.9 -18.69881 -5.93 -3.16 -19.26 -4.6 -3.6 -19.02992
3 15 -4.6 -3.6 -19.02992 -5.6 -4.4 -18.26132 -5.4 -3.9 -18.69881
3 15 0 -6.64 -16.98 -5.6 -4.4 -18.26132 -4.6 -3.6 -19.02992
3 15 13.92 4.4 -19.26 14.7 8.7 -19.1254 14.6 6.9 -18.98652

5 24 11.12 -.03 -19.26 16.4 3.26 -16.98 12.57 -2.35 -16.98 13.92 4.4 -19.26
5 24 1.57 36.55 -17.08 1.36 33.9 -17.32 0.68 34.18 -17.32 3 36.34 -17.1
5 24 12.29 21.11 -18.84 8.83 21.31 -18.59 10.75 22.68 -17.76 9.9 19.71 -19.2
5 24 4.74 2.14 -18.06 9.64 2.32 -19.46 5.32 -.45 -19.46 8.23 4.56 -18.06
5 24 8.23 4.56 -18.06 11.4 5.55 -19.46 9.64 2.32 -19.46 8.99 6.65 -18.06
5 24 11.99 10.41 -19.48 8.99 6.65 -18.06 11.4 5.55 -19.46 9.34 10.39 -18.09
5 24 3.93 33.48 -17.3 1.36 33.9 -17.32 3.93 35.59 -17.3 2.2 32.77 -17.36
5 24 0 36.55 -17.02 0.68 34.18 -17.32 0 34.26 -17.32 1.57 36.55 -17.08
5 24 2.41 27.23 -17.36 5.39 25.66 -17.21 3.19 23.67 -17.3 4.29 28.35 -17.32
5 24 3.19 23.67 -17.3 6.27 24.55 -17.19 4.26 22.3 -17.11 5.39 25.66 -17.21
5 24 4.26 22.3 -17.11 7.14 23.43 -17.18 5.32 20.93 -16.93 6.27 24.55 -17.19
5 24 7.14 23.43 -17.18 6.02 20.51 -17.18 7.87 22.92 -17.29 5.32 20.93 -16.93
5 24 8.83 21.31 -18.59 6.02 20.51 -17.18 7.87 22.92 -17.29 6.74 19.3 -17.64
5 24 8.83 21.31 -18.59 7.61 18.36 -17.8 9.9 19.71 -19.2 6.74 19.3 -17.64
5 24 16.95 16.82 -17.03 12.29 21.11 -18.84 14.24 16.48 -19.32 14.58 22.5 -16.32
5 24 12.29 21.11 -18.84 11.48 16.13 -19.51 9.9 19.71 -19.2 14.24 16.48 -19.32
5 24 6.02 20.51 -17.18 6.14 18.99 -16.7 5.48 20.22 -16.49 6.74 19.3 -17.64
5 24 6.74 19.3 -17.64 6.88 18.08 -16.39 6.14 18.99 -16.7 7.61 18.36 -17.8
5 24 8.07 15.84 -16.7 7.61 18.36 -17.8 8.85 15.8 -18.11 6.88 18.08 -16.39
5 24 8.34 7.1 -16.65 9.34 10.39 -18.09 8.99 6.65 -18.06 8.56 10.52 -16.68
5 24 7.67 5.46 -16.65 8.99 6.65 -18.06 8.23 4.56 -18.06 8.34 7.1 -16.65
5 24 4.5 3.17 -16.65 8.23 4.56 -18.06 4.74 2.14 -18.06 7.67 5.46 -16.65
5 24 3 36.34 -17.1 1.36 33.9 -17.32 0.68 34.18 -17.32 3.93 35.59 -17.3
5 24 5.48 20.22 -16.49 6.02 20.51 -17.18 5.32 20.93 -16.93 6.74 19.3 -17.64
5 24 6.14 18.99 -16.7 6.74 19.3 -17.64 5.48 20.22 -16.49 7.61 18.36 -17.8
5 24 6.88 18.08 -16.39 7.61 18.36 -17.8 6.14 18.99 -16.7 8.85 15.8 -18.11
5 24 8.07 15.84 -16.7 8.85 15.8 -18.11 6.88 18.08 -16.39 9.34 10.39 -18.09
5 24 8.56 10.52 -16.68 9.34 10.39 -18.09 8.99 6.65 -18.06 8.07 15.84 -16.7
5 24 8.34 7.1 -16.65 8.99 6.65 -18.06 8.56 10.52 -16.68 8.23 4.56 -18.06
5 24 7.67 5.46 -16.65 8.23 4.56 -18.06 8.34 7.1 -16.65 4.74 2.14 -18.06
5 24 4.5 3.17 -16.65 4.74 2.14 -18.06 7.67 5.46 -16.65 0 1.59 -18.06
5 24 6.02 20.51 -17.18 5.32 20.93 -16.93 7.14 23.43 -17.18 5.48 20.22 -16.49
5 24 5.32 20.93 -16.93 7.14 23.43 -17.18 4.26 22.3 -17.11 7.87 22.92 -17.29
5 24 6.02 20.51 -17.18 7.87 22.92 -17.29 7.14 23.43 -17.18 8.83 21.31 -18.59
5 24 0.68 34.18 -17.32 1.57 36.55 -17.08 3 36.34 -17.1 0 34.26 -17.32
5 24 1.36 33.9 -17.32 3.93 35.59 -17.3 3 36.34 -17.1 3.93 33.48 -17.3
5 24 4.29 28.35 -17.32 2.41 27.23 -17.36 3.19 23.67 -17.3 2.2 32.77 -17.36
5 24 5.39 25.66 -17.21 3.19 23.67 -17.3 2.41 27.23 -17.36 4.26 22.3 -17.11
5 24 4.26 22.3 -17.11 6.27 24.55 -17.19 3.19 23.67 -17.3 5.32 20.93 -16.93
5 24 6.02 20.51 -17.18 6.74 19.3 -17.64 7.87 22.92 -17.29 5.48 20.22 -16.49
5 24 7.87 22.92 -17.29 8.83 21.31 -18.59 6.74 19.3 -17.64 10.75 22.68 -17.76
5 24 6.74 19.3 -17.64 8.83 21.31 -18.59 7.87 22.92 -17.29 9.9 19.71 -19.2
5 24 8.83 21.31 -18.59 10.75 22.68 -17.76 12.29 21.11 -18.84 7.87 22.92 -17.29
5 24 6.74 19.3 -17.64 7.61 18.36 -17.8 8.83 21.31 -18.59 6.14 18.99 -16.7
5 24 8.83 21.31 -18.59 9.9 19.71 -19.2 10.75 22.68 -17.76 7.61 18.36 -17.8
5 24 7.61 18.36 -17.8 9.9 19.71 -19.2 8.83 21.31 -18.59 11.48 16.13 -19.51
