4 15 -25.86 -11.4181 -6.4436 -26.25 -11.3306 -6.6885 -26.51 -11.1992 -7.0557 -25.4 -11.4484 -6.3589
4 322 -30.1 -11.1454 -7.2063 -26.6 -11.0444 -7.4888 -26.51 -11.1992 -7.0557 -27.15 -11.9703 -4.8994
4 31 19.6 -11.8525 -5.229 11.5 -11.9535 -4.9465 6.2 -11.8525 -5.229 16.9989 -10.76 -8.284
4 31 -37.5 -11.078 -7.3947 -35.7 -11.1454 -7.2063 -37.4 -11.5494 -6.0764 -39 -11.5494 -6.0764
3 16 -39 -11.5494 -6.0764 -39 -12.883 -1.648 -39 -11.078 -7.3947
4 322 -24.55 -11.3306 -6.6885 -24.29 -11.1992 -7.0557 -22.41 -11.2599 -6.8862 -22.5 -11.4147 -6.4531
4 15 -35.7 -11.1454 -7.2063 -33.8 -10.8423 -8.0538 -31.8 -11.3811 -6.5472 -33.2 -11.8188 -5.3231
3 31 1.8 -11.6504 -5.7939 16.9989 -10.76 -8.284 6.2 -11.8525 -5.229
4 15 -22.41 -11.2599 -6.8862 -22.15 -11.1285 -7.2534 -21.76 -11.041 -7.4982 -22.5 -11.4147 -6.4531
4 15 -20.84 -11.041 -7.4982 -20.45 -11.1285 -7.2534 -20.19 -11.2599 -6.8862 -22.5 -11.4147 -6.4531
4 322 -24.29 -11.1992 -7.0557 -24.2 -11.0444 -7.4888 -22.15 -11.1285 -7.2534 -22.41 -11.2599 -6.8862
4 15 -26.51 -11.1992 -7.0557 -26.6 -11.0444 -7.4888 -26.51 -10.8895 -7.922 -25.4 -11.4484 -6.3589
4 15 -24.29 -10.8895 -7.922 -24.2 -11.0444 -7.4888 -24.29 -11.1992 -7.0557 -25.4 -11.4484 -6.3589
4 15 -21.76 -11.041 -7.4982 -21.3 -11.0107 -7.583 -20.84 -11.041 -7.4982 -22.5 -11.4147 -6.4531
4 31 -1.4 -11.3137 -6.7355 -4.9366 -10.76 -8.284 16.9989 -10.76 -8.284 1.8 -11.6504 -5.7939
4 16 25.7 -11.0637 -6.7355 25.7 -11.3137 -6.7355 19.7 -10.9097 -7.8655 19.7 -10.6597 -7.8655
3 322 -20.19 -11.2599 -6.8862 -12.6029 -10.76 -8.284 -20.1 -11.4147 -6.4531
4 15 -39 -11.5494 -6.0764 -39 -11.078 -7.3947 -37.8333 -10.76 -8.284 -37.5 -11.078 -7.3947
4 322 -24.2 -11.0444 -7.4888 -24.29 -10.8895 -7.922 -21.76 -11.041 -7.4982 -22.15 -11.1285 -7.2534
4 15 -8.3 -11.3137 -6.7355 -12.7 -11.2801 -6.8297 -12 -10.876 -7.9596 -7.3133 -10.76 -8.284
4 15 -31.8 -11.3811 -6.5472 -33.8 -10.8423 -8.0538 -31.0684 -10.76 -8.284 -30.1 -11.1454 -7.2063
3 322 -20.45 -11.1285 -7.2534 -12.6029 -10.76 -8.284 -20.19 -11.2599 -6.8862
4 31 -7.3133 -10.76 -8.284 -5.9577 -10.76 -8.284 -6.4 -11.0444 -7.4888 -8.3 -11.3137 -6.7355
3 15 -26.51 -10.8895 -7.922 -26.2537 -10.76 -8.284 -25.4 -11.4484 -6.3589
4 15 -26.2537 -10.76 -8.284 -24.5463 -10.76 -8.284 -24.29 -10.8895 -7.922 -25.4 -11.4484 -6.3589
3 322 -20.84 -11.041 -7.4982 -12.6029 -10.76 -8.284 -20.45 -11.1285 -7.2534
4 322 -13.7 -11.6841 -5.6998 -12.6029 -10.76 -8.284 -12 -10.876 -7.9596 -12.7 -11.2801 -6.8297
4 16 -39 -11.078 -7.3947 -39 -12.883 -1.648 -39 -10.51 -8.284 -39 -10.76 -8.284
4 31 -37.5 -11.078 -7.3947 -35.9545 -10.76 -8.284 -33.9921 -10.76 -8.284 -33.8 -10.8423 -8.0538
4 322 -21.3 -11.0107 -7.583 -24.5463 -10.76 -8.284 -12.6029 -10.76 -8.284 -20.84 -11.041 -7.4982
4 322 -24.29 -10.8895 -7.922 -24.5463 -10.76 -8.284 -21.3 -11.0107 -7.583 -21.76 -11.041 -7.4982
4 16 19.7 -10.6597 -7.8655 19.7 -10.9097 -7.8655 16.9989 -10.76 -8.284 16.9989 -10.51 -8.284
3 15 -24.94 -10.6444 -8.523 -24.5463 -10.76 -8.284 -26.2537 -10.76 -8.284
4 15 -25.86 -10.6444 -8.523 -25.4 -10.6053 -8.6041 -24.94 -10.6444 -8.523 -26.2537 -10.76 -8.284
4 31 -1.74 -10.4007 -9.0272 -4.9366 -10.76 -8.284 -3.9 -10.4312 -8.9642 -3.56 -10.4007 -9.0272
4 31 -37.9 -10.4312 -8.9642 -36.9 -10.4312 -8.9642 -37.8333 -10.76 -8.284 -39 -10.76 -8.284
3 31 1.2 -10.4312 -8.9642 1.54 -10.4007 -9.0272 16.9989 -10.76 -8.284
4 31 1.2 -10.4312 -8.9642 -1.4 -10.4312 -8.9642 -1.06 -10.4007 -9.0272 .86 -10.4007 -9.0272
3 31 -4.9366 -10.76 -8.284 -1.74 -10.4007 -9.0272 -1.4 -10.4312 -8.9642
4 31 -1.4 -10.4312 -8.9642 1.2 -10.4312 -8.9642 16.9989 -10.76 -8.284 -4.9366 -10.76 -8.284
3 31 -39 -10.3441 -9.1443 -37.9 -10.4312 -8.9642 -39 -10.76 -8.284
4 16 16.9989 -10.51 -8.284 16.9989 -10.76 -8.284 11.8 -10.3877 -9.0542 11.8 -10.1377 -9.0542
3 31 1.54 -10.4007 -9.0272 1.84 -10.318 -9.1983 16.9989 -10.76 -8.284
4 15 -5.9577 -10.76 -8.284 -5.3 -10.2136 -9.4144 -4.54 -10.318 -9.1983 -4.9366 -10.76 -8.284
4 15 -36.9 -10.4312 -8.9642 -36.5 -10.1265 -9.5944 -35.7 -10.6923 -8.424 -35.9545 -10.76 -8.284
3 16 -39 -10.76 -8.284 -39 -10.51 -8.284 -39 -10.3441 -9.1443
4 322 -16 -10.17 -9.5044 -12.6029 -10.76 -8.284 -19.3 -10.4312 -8.9642 -17.7 -10.17 -9.5044
4 31 -6.8 -10.3877 -9.0542 -5.3 -10.2136 -9.4144 -5.9577 -10.76 -8.284 -7.3133 -10.76 -8.284
3 322 -16 -10.17 -9.5044 -14.1 -10.3877 -9.0542 -12.6029 -10.76 -8.284
4 31 -35.7 -10.6923 -8.424 -36.5 -10.1265 -9.5944 -34.9 -10.2571 -9.3243 -33.9921 -10.76 -8.284
4 322 -19.3 -10.4312 -8.9642 -24.5463 -10.76 -8.284 -24.94 -10.6444 -8.523 -25.2 -9.6477 -10.5848
3 322 -25.2 -9.6477 -10.5848 -25.86 -10.6444 -8.523 -26.2537 -10.76 -8.284
4 31 -1.06 -10.4007 -9.0272 -.76 -10.318 -9.1983 .56 -10.318 -9.1983 .86 -10.4007 -9.0272
4 31 -3.56 -10.4007 -9.0272 -3.26 -10.318 -9.1983 -2.04 -10.318 -9.1983 -1.74 -10.4007 -9.0272
4 15 -14.1 -10.3877 -9.0542 -9.6 -9.6913 -10.4947 -6.8 -10.3877 -9.0542 -7.3133 -10.76 -8.284
3 16 -39 -10.51 -8.284 11.8 -10.1377 -9.0542 6.5 -9.3977 -10.5848
4 31 1.84 -10.318 -9.1983 2.029 -10.1874 -9.4684 11.8 -10.3877 -9.0542 16.9989 -10.76 -8.284
4 15 -4.24 -10.4007 -9.0272 -3 -10.0395 -9.7745 -3.56 -10.4007 -9.0272 -3.9 -10.4312 -8.9642
4 15 -1.74 -10.4007 -9.0272 -.5 -10.0395 -9.7745 -1.06 -10.4007 -9.0272 -1.4 -10.4312 -8.9642
4 15 .86 -10.4007 -9.0272 2.1 -10.0395 -9.7745 1.54 -10.4007 -9.0272 1.2 -10.4312 -8.9642
4 31 11.8 -10.3877 -9.0542 2.029 -10.1874 -9.4684 2.1 -10.0395 -9.7745 6.5 -9.6477 -10.5848
4 31 -3.07 -10.1874 -9.4684 -2.23 -10.1874 -9.4684 -2.04 -10.318 -9.1983 -3.26 -10.318 -9.1983
4 15 -3 -10.0395 -9.7745 -3.07 -10.1874 -9.4684 -3.26 -10.318 -9.1983 -3.56 -10.4007 -9.0272
4 15 -.5 -10.0395 -9.7745 -.57 -10.1874 -9.4684 -.76 -10.318 -9.1983 -1.06 -10.4007 -9.0272
4 15 -2.04 -10.318 -9.1983 -2.23 -10.1874 -9.4684 -.5 -10.0395 -9.7745 -1.74 -10.4007 -9.0272
4 15 2.1 -10.0395 -9.7745 2.029 -10.1874 -9.4684 1.84 -10.318 -9.1983 1.54 -10.4007 -9.0272
4 15 .56 -10.318 -9.1983 .37 -10.1874 -9.4684 2.1 -10.0395 -9.7745 .86 -10.4007 -9.0272
4 31 -.57 -10.1874 -9.4684 .3 -10.0395 -9.7745 .37 -10.1874 -9.4684 -.76 -10.318 -9.1983
4 15 -4.54 -10.318 -9.1983 -4.73 -9.8915 -10.0806 -3 -10.0395 -9.7745 -4.24 -10.4007 -9.0272
4 15 -39 -10.3441 -9.1443 -37.3 -9.3866 -11.125 -36.9 -10.4312 -8.9642 -37.9 -10.4312 -8.9642
4 31 -3 -10.0395 -9.7745 -2.3 -10.0395 -9.7745 -2.23 -10.1874 -9.4684 -3.07 -10.1874 -9.4684
4 15 -2.3 -10.0395 -9.7745 -2.23 -9.8915 -10.0806 -.5 -10.0395 -9.7745 -2.23 -10.1874 -9.4684
4 15 .3 -10.0395 -9.7745 .37 -9.8915 -10.0806 2.1 -10.0395 -9.7745 .37 -10.1874 -9.4684
4 31 -.5 -10.0395 -9.7745 .37 -9.8915 -10.0806 .3 -10.0395 -9.7745 -.57 -10.1874 -9.4684
4 16 11.8 -10.1377 -9.0542 11.8 -10.3877 -9.0542 6.5 -9.6477 -10.5848 6.5 -9.3977 -10.5848
4 31 -3.07 -9.8915 -10.0806 -2.23 -9.8915 -10.0806 -2.3 -10.0395 -9.7745 -3 -10.0395 -9.7745
4 15 -5.3 -10.2136 -9.4144 -6.16 -9.3561 -11.188 -4.73 -9.8915 -10.0806 -4.54 -10.318 -9.1983
4 31 -9.6 -9.6913 -10.4947 -8.3 -9.4301 -11.0349 -5.3 -10.2136 -9.4144 -6.8 -10.3877 -9.0542
4 31 -.57 -9.8915 -10.0806 .56 -9.7609 -10.3507 .37 -9.8915 -10.0806 -.5 -10.0395 -9.7745
4 15 -16 -10.17 -9.5044 -12.4 -9.256 -11.395 -9.6 -9.6913 -10.4947 -14.1 -10.3877 -9.0542
3 16 -39 -10.51 -8.284 6.5 -9.3977 -10.5848 -.7 -7.9615 -13.5558
4 15 -19 -9.6477 -10.5848 -17.5 -9.3866 -11.125 -16 -10.17 -9.5044 -17.7 -10.17 -9.5044
4 15 -3.56 -9.6782 -10.5217 -3.26 -9.7609 -10.3507 -3.07 -9.8915 -10.0806 -3 -10.0395 -9.7745
4 15 -1.06 -9.6782 -10.5217 -.76 -9.7609 -10.3507 -.57 -9.8915 -10.0806 -.5 -10.0395 -9.7745
4 15 1.54 -9.6782 -10.5217 1.84 -9.7609 -10.3507 2.029 -9.8915 -10.0806 2.1 -10.0395 -9.7745
4 15 -4.73 -9.8915 -10.0806 -4.54 -9.7609 -10.3507 -4.24 -9.6782 -10.5217 -3 -10.0395 -9.7745
4 15 -2.23 -9.8915 -10.0806 -2.04 -9.7609 -10.3507 -1.74 -9.6782 -10.5217 -.5 -10.0395 -9.7745
4 15 .37 -9.8915 -10.0806 .56 -9.7609 -10.3507 .86 -9.6782 -10.5217 2.1 -10.0395 -9.7745
4 31 -3.26 -9.7609 -10.3507 -2.04 -9.7609 -10.3507 -2.23 -9.8915 -10.0806 -3.07 -9.8915 -10.0806
4 31 -36.5 -10.1265 -9.5944 -37.3 -9.3866 -11.125 -35.9 -9.4736 -10.9449 -34.9 -10.2571 -9.3243
4 31 -.76 -9.7609 -10.3507 .86 -9.6782 -10.5217 .56 -9.7609 -10.3507 -.57 -9.8915 -10.0806
4 15 -4.24 -9.6782 -10.5217 -3.9 -9.6477 -10.5848 -3.56 -9.6782 -10.5217 -3 -10.0395 -9.7745
4 15 -1.74 -9.6782 -10.5217 -1.4 -9.6477 -10.5848 -1.06 -9.6782 -10.5217 -.5 -10.0395 -9.7745
4 15 .86 -9.6782 -10.5217 1.2 -9.6477 -10.5848 1.54 -9.6782 -10.5217 2.1 -10.0395 -9.7745
4 322 -25.2 -9.6477 -10.5848 -24.9 -8.9078 -12.1153 -19 -9.6477 -10.5848 -19.3 -10.4312 -8.9642
4 322 -31.9 -9.9524 -9.9545 -28 -8.7337 -12.4754 -26.5 -9.1255 -11.6651 -31.0684 -10.76 -8.284
4 16 -39 -10.3441 -9.1443 -39 -10.51 -8.284 -39 -7.534 -14.44 -39 -8.7773 -12.3854
4 15 -8.3 -9.4301 -11.0349 -7.33 -9.1429 -11.6291 -6.16 -9.3561 -11.188 -5.3 -10.2136 -9.4144
4 15 -35.9 -9.4736 -10.9449 -36.5 -8.4291 -13.1056 -31.9 -9.9524 -9.9545 -34.9 -10.2571 -9.3243
4 31 -3.56 -9.6782 -10.5217 -3.56 -9.3561 -11.188 -3.26 -9.2734 -11.359 -3.26 -9.7609 -10.3507
4 31 -3.9 -9.6477 -10.5848 -3.9 -9.3866 -11.125 -3.56 -9.3561 -11.188 -3.56 -9.6782 -10.5217
4 31 -4.24 -9.3561 -11.188 -3.9 -9.3866 -11.125 -3.9 -9.6477 -10.5848 -4.24 -9.6782 -10.5217
4 31 -4.73 -9.1429 -11.6291 -4.54 -9.2734 -11.359 -4.54 -9.7609 -10.3507 -4.73 -9.8915 -10.0806
4 31 -4.54 -9.2734 -11.359 -4.24 -9.3561 -11.188 -4.24 -9.6782 -10.5217 -4.54 -9.7609 -10.3507
4 15 -17.5 -9.3866 -11.125 -15 -9.2125 -11.4851 -12.4 -9.256 -11.395 -16 -10.17 -9.5044
4 31 -3.26 -9.2734 -11.359 -3.07 -9.1429 -11.6291 -2.04 -9.7609 -10.3507 -3.26 -9.7609 -10.3507
4 31 -3.07 -9.1429 -11.6291 -3 -8.9949 -11.9352 -1.74 -9.6782 -10.5217 -2.04 -9.7609 -10.3507
4 31 -5.86 -9.2734 -11.359 -5.67 -9.1429 -11.6291 -4.73 -9.1429 -11.6291 -4.73 -9.8915 -10.0806
4 31 -12.4 -9.256 -11.395 -10.4 -9.0384 -11.8452 -8.3 -9.4301 -11.0349 -9.6 -9.6913 -10.4947
4 31 -1.06 -9.6782 -10.5217 -.7 -8.2115 -13.5558 .86 -9.6782 -10.5217 -.76 -9.7609 -10.3507
4 15 -39 -8.7773 -12.3854 -38.6 -8.7337 -12.4754 -37.3 -9.3866 -11.125 -39 -10.3441 -9.1443
4 31 1.2 -9.6477 -10.5848 -.7 -8.2115 -13.5558 6.5 -9.6477 -10.5848 1.54 -9.6782 -10.5217
4 31 -3 -8.9949 -11.9352 -3.07 -8.8469 -12.2413 -1.4 -9.6477 -10.5848 -1.74 -9.6782 -10.5217
4 15 -4.24 -9.3561 -11.188 -3 -8.9949 -11.9352 -3.56 -9.3561 -11.188 -3.9 -9.3866 -11.125
4 15 -5.6 -8.9949 -11.9352 -5.67 -9.1429 -11.6291 -5.86 -9.2734 -11.359 -6.16 -9.3561 -11.188
4 15 -3 -8.9949 -11.9352 -3.07 -9.1429 -11.6291 -3.26 -9.2734 -11.359 -3.56 -9.3561 -11.188
4 15 -4.54 -9.2734 -11.359 -4.73 -9.1429 -11.6291 -3 -8.9949 -11.9352 -4.24 -9.3561 -11.188
4 15 -10.4 -9.0384 -11.8452 -8.1 -8.9949 -11.9352 -7.33 -9.1429 -11.6291 -8.3 -9.4301 -11.0349
4 322 -32.2 -9.256 -11.395 -30.5 -8.5596 -12.8356 -28 -8.7337 -12.4754 -31.9 -9.9524 -9.9545
4 15 -19.1 -8.8643 -12.2053 -17 -8.5161 -12.9256 -17.5 -9.3866 -11.125 -19 -9.6477 -10.5848
4 31 -1.4 -9.6477 -10.5848 -3.07 -8.8469 -12.2413 -.7 -8.2115 -13.5558 -1.06 -9.6782 -10.5217
4 31 -5.6 -8.9949 -11.9352 -4.8 -8.9949 -11.9352 -4.73 -9.1429 -11.6291 -5.67 -9.1429 -11.6291
4 31 -15 -9.2125 -11.4851 -12.9 -8.7337 -12.4754 -10.4 -9.0384 -11.8452 -12.4 -9.256 -11.395
4 16 -39 -10.51 -8.284 -.7 -7.9615 -13.5558 -2.3368 -7.534 -14.44 -39 -7.534 -14.44
4 31 -16 -8.7337 -12.4754 -12.9 -8.7337 -12.4754 -15 -9.2125 -11.4851 -17.5 -9.3866 -11.125
4 15 -7.4 -8.9949 -11.9352 -7.33 -8.8469 -12.2413 -5.6 -8.9949 -11.9352 -7.33 -9.1429 -11.6291
4 15 -4.8 -8.9949 -11.9352 -4.73 -8.8469 -12.2413 -3 -8.9949 -11.9352 -4.73 -9.1429 -11.6291
4 31 -8.1 -8.9949 -11.9352 -8.17 -8.8469 -12.2413 -7.4 -8.9949 -11.9352 -7.33 -9.1429 -11.6291
4 322 -24.9 -8.9078 -12.1153 -23.9 -8.2985 -13.3757 -19.1 -8.8643 -12.2053 -19 -9.6477 -10.5848
4 16 6.5 -9.3977 -10.5848 6.5 -9.6477 -10.5848 -.7 -8.2115 -13.5558 -.7 -7.9615 -13.5558
4 31 -5.67 -8.8469 -12.2413 -4.73 -8.8469 -12.2413 -4.8 -8.9949 -11.9352 -5.6 -8.9949 -11.9352
4 31 -37.3 -9.3866 -11.125 -37.7 -8.1244 -13.7359 -36.5 -8.4291 -13.1056 -35.9 -9.4736 -10.9449
4 31 -8.17 -8.8469 -12.2413 -8.36 -8.7163 -12.5114 -7.33 -8.8469 -12.2413 -7.4 -8.9949 -11.9352
4 15 -7.33 -8.8469 -12.2413 -7.14 -8.7163 -12.5114 -6.84 -8.6336 -12.6825 -5.6 -8.9949 -11.9352
4 15 -4.73 -8.8469 -12.2413 -4.54 -8.7163 -12.5114 -4.24 -8.6336 -12.6825 -3 -8.9949 -11.9352
4 15 -6.16 -8.6336 -12.6825 -5.86 -8.7163 -12.5114 -5.67 -8.8469 -12.2413 -5.6 -8.9949 -11.9352
4 15 -3.56 -8.6336 -12.6825 -3.26 -8.7163 -12.5114 -3.07 -8.8469 -12.2413 -3 -8.9949 -11.9352
4 31 -5.86 -8.7163 -12.5114 -4.54 -8.7163 -12.5114 -4.73 -8.8469 -12.2413 -5.67 -8.8469 -12.2413
4 15 -9.64 -8.7163 -12.5114 -9.34 -8.6336 -12.6825 -9 -8.6032 -12.7455 -8.1 -8.9949 -11.9352
4 15 -12.9 -8.7337 -12.4754 -11.4 -8.3856 -13.1957 -9.64 -8.7163 -12.5114 -10.4 -9.0384 -11.8452
4 15 -6.84 -8.6336 -12.6825 -6.5 -8.6032 -12.7455 -6.16 -8.6336 -12.6825 -5.6 -8.9949 -11.9352
4 15 -4.24 -8.6336 -12.6825 -3.9 -8.6032 -12.7455 -3.56 -8.6336 -12.6825 -3 -8.9949 -11.9352
4 15 -9 -8.6032 -12.7455 -8.66 -8.6336 -12.6825 -8.36 -8.7163 -12.5114 -8.17 -8.8469 -12.2413
4 15 -26.5 -8.255 -13.4658 -23.9 -8.2985 -13.3757 -24.9 -8.9078 -12.1153 -26.5 -9.1255 -11.6651
4 31 -8.36 -8.7163 -12.5114 -8.36 -8.2724 -13.4298 -7.14 -8.7163 -12.5114 -7.33 -8.8469 -12.2413
4 31 -6.16 -8.6336 -12.6825 -6.5 -8.3856 -13.1957 -6.16 -8.3551 -13.2587 -5.86 -8.7163 -12.5114
4 15 -15 -8.2985 -13.3757 -14.14 -8.3116 -13.3487 -12.9 -8.7337 -12.4754 -16 -8.7337 -12.4754
4 31 -6.5 -8.6032 -12.7455 -6.84 -8.3551 -13.2587 -6.5 -8.3856 -13.1957 -6.16 -8.6336 -12.6825
4 31 -8.66 -8.6336 -12.6825 -8.66 -8.3551 -13.2587 -8.36 -8.2724 -13.4298 -8.36 -8.7163 -12.5114
4 31 -9 -8.6032 -12.7455 -9 -8.3856 -13.1957 -8.66 -8.3551 -13.2587 -8.66 -8.6336 -12.6825
4 31 -9.34 -8.3551 -13.2587 -9 -8.3856 -13.1957 -9 -8.6032 -12.7455 -9.34 -8.6336 -12.6825
4 31 -9.64 -8.2724 -13.4298 -9.34 -8.3551 -13.2587 -9.34 -8.6336 -12.6825 -9.64 -8.7163 -12.5114
4 31 -8.36 -8.2724 -13.4298 -7.14 -8.2724 -13.4298 -6.84 -8.6336 -12.6825 -7.14 -8.7163 -12.5114
4 31 -7.14 -8.2724 -13.4298 -6.84 -8.3551 -13.2587 -6.5 -8.6032 -12.7455 -6.84 -8.6336 -12.6825
4 31 -5.86 -8.2724 -13.4298 -5.67 -8.1418 -13.6999 -4.54 -8.7163 -12.5114 -5.86 -8.7163 -12.5114
4 31 -17 -8.5161 -12.9256 -16.8229 -7.784 -14.44 -15.7482 -7.784 -14.44 -16 -8.7337 -12.4754
4 15 -14.14 -8.3116 -13.3487 -13.46 -8.3116 -13.3487 -11.4 -8.3856 -13.1957 -12.9 -8.7337 -12.4754
4 31 -11.4 -8.3856 -13.1957 -9.83 -8.1418 -13.6999 -9.64 -8.2724 -13.4298 -9.64 -8.7163 -12.5114
4 31 -5.67 -8.1418 -13.6999 -5.6 -7.9938 -14.006 -4.24 -8.6336 -12.6825 -4.54 -8.7163 -12.5114
4 15 -37.3 -9.3866 -11.125 -38.6 -8.7337 -12.4754 -38.718 -7.784 -14.44 -37.7 -8.1244 -13.7359
4 15 -26.5 -9.1255 -11.6651 -28 -8.7337 -12.4754 -27.8913 -7.784 -14.44 -26.5 -8.255 -13.4658
3 16 -39 -8.7773 -12.3854 -39 -7.534 -14.44 -39 -7.784 -14.44
4 15 -9.34 -8.3551 -13.2587 -8.1 -7.9938 -14.006 -8.66 -8.3551 -13.2587 -9 -8.3856 -13.1957
4 15 -6.84 -8.3551 -13.2587 -5.6 -7.9938 -14.006 -6.16 -8.3551 -13.2587 -6.5 -8.3856 -13.1957
4 31 -39 -7.784 -14.44 -38.718 -7.784 -14.44 -38.6 -8.7337 -12.4754 -39 -8.7773 -12.3854
4 31 -3.26 -8.7163 -12.5114 -3.56 -8.6336 -12.6825 -2.3368 -7.784 -14.44 -.7 -8.2115 -13.5558
3 15 -30.5 -8.5596 -12.8356 -27.8913 -7.784 -14.44 -28 -8.7337 -12.4754
4 31 -13.16 -8.2289 -13.5198 -12.97 -8.0983 -13.7899 -9.83 -8.1418 -13.6999 -11.4 -8.3856 -13.1957
4 31 -8.17 -8.1418 -13.6999 -7.33 -8.1418 -13.6999 -7.14 -8.2724 -13.4298 -8.36 -8.2724 -13.4298
3 31 -3.9 -8.6032 -12.7455 -2.3368 -7.784 -14.44 -3.56 -8.6336 -12.6825
4 15 -9.64 -8.2724 -13.4298 -9.83 -8.1418 -13.6999 -8.1 -7.9938 -14.006 -9.34 -8.3551 -13.2587
4 15 -7.14 -8.2724 -13.4298 -7.33 -8.1418 -13.6999 -5.6 -7.9938 -14.006 -6.84 -8.3551 -13.2587
4 15 -8.1 -7.9938 -14.006 -8.17 -8.1418 -13.6999 -8.36 -8.2724 -13.4298 -8.66 -8.3551 -13.2587
4 15 -5.6 -7.9938 -14.006 -5.67 -8.1418 -13.6999 -5.86 -8.2724 -13.4298 -6.16 -8.3551 -13.2587
4 15 -36.5424 -7.784 -14.44 -27.8913 -7.784 -14.44 -30.5 -8.5596 -12.8356 -32.2 -8.6032 -12.7455
4 15 -15.7482 -7.784 -14.44 -14.9261 -7.784 -14.44 -15 -8.2985 -13.3757 -16 -8.7337 -12.4754
4 31 -8.1 -7.9938 -14.006 -7.4 -7.9938 -14.006 -7.33 -8.1418 -13.6999 -8.17 -8.1418 -13.6999
4 15 -13.16 -8.2289 -13.5198 -13.46 -8.3116 -13.3487 -14.14 -8.3116 -13.3487 -12.9967 -7.784 -14.44
4 31 -12.97 -8.0983 -13.7899 -12.9 -7.9503 -14.096 -9.9 -7.9938 -14.006 -9.83 -8.1418 -13.6999
4 15 -14.44 -8.2289 -13.5198 -14.63 -8.0983 -13.7899 -14.6033 -7.784 -14.44 -12.9967 -7.784 -14.44
4 15 -12.9 -7.9503 -14.096 -12.97 -8.0983 -13.7899 -13.16 -8.2289 -13.5198 -12.9967 -7.784 -14.44
4 15 -26.5 -8.255 -13.4658 -26.1104 -7.784 -14.44 -22.627 -7.784 -14.44 -23.9 -8.2985 -13.3757
4 31 -37.7 -8.1244 -13.7359 -37.7 -7.784 -14.44 -36.5424 -7.784 -14.44 -36.5 -8.4291 -13.1056
4 16 -.7 -7.9615 -13.5558 -.7 -8.2115 -13.5558 -2.3368 -7.784 -14.44 -2.3368 -7.534 -14.44
4 15 -9.9 -7.9938 -14.006 -9.83 -7.8459 -14.3121 -8.1 -7.9938 -14.006 -9.83 -8.1418 -13.6999
4 15 -7.4 -7.9938 -14.006 -7.33 -7.8459 -14.3121 -5.6 -7.9938 -14.006 -7.33 -8.1418 -13.6999
3 31 -14.9261 -7.784 -14.44 -14.6033 -7.784 -14.44 -14.7 -7.9503 -14.096
4 31 -8.17 -7.8459 -14.3121 -7.33 -7.8459 -14.3121 -7.4 -7.9938 -14.006 -8.1 -7.9938 -14.006
4 31 -12.9 -7.9503 -14.096 -12.9967 -7.784 -14.44 -9.83 -7.8459 -14.3121 -9.9 -7.9938 -14.006
3 31 -5.67 -7.8459 -14.3121 -2.3368 -7.784 -14.44 -5.6 -7.9938 -14.006
3 15 -9.83 -7.8459 -14.3121 -9.74 -7.784 -14.44 -8.1 -7.9938 -14.006
4 15 -9.74 -7.784 -14.44 -8.26 -7.784 -14.44 -8.17 -7.8459 -14.3121 -8.1 -7.9938 -14.006
3 15 -7.33 -7.8459 -14.3121 -7.24 -7.784 -14.44 -5.6 -7.9938 -14.006
4 15 -7.24 -7.784 -14.44 -5.76 -7.784 -14.44 -5.67 -7.8459 -14.3121 -5.6 -7.9938 -14.006
4 31 -8.26 -7.784 -14.44 -7.24 -7.784 -14.44 -7.33 -7.8459 -14.3121 -8.17 -7.8459 -14.3121
3 31 -12.9967 -7.784 -14.44 -9.74 -7.784 -14.44 -9.83 -7.8459 -14.3121
4 31 -8.36 -7.6993 -14.5733 -7.14 -7.6993 -14.5733 -7.24 -7.784 -14.44 -8.26 -7.784 -14.44
4 31 -13.16 -7.6457 -14.6577 -9.64 -7.6993 -14.5733 -9.74 -7.784 -14.44 -12.9967 -7.784 -14.44
3 15 -9.64 -7.6993 -14.5733 -9.34 -7.5974 -14.7336 -9.74 -7.784 -14.44
4 15 -8.66 -7.5974 -14.7336 -8.36 -7.6993 -14.5733 -8.26 -7.784 -14.44 -9.74 -7.784 -14.44
3 15 -7.14 -7.6993 -14.5733 -6.84 -7.5974 -14.7336 -7.24 -7.784 -14.44
4 15 -6.16 -7.5974 -14.7336 -5.86 -7.6993 -14.5733 -5.76 -7.784 -14.44 -7.24 -7.784 -14.44
4 15 -15.7 -7.5598 -14.7927 -14.9 -7.5598 -14.7927 -14.9261 -7.784 -14.44 -15.7482 -7.784 -14.44
4 15 -9.34 -7.5974 -14.7336 -9 -7.5598 -14.7927 -8.66 -7.5974 -14.7336 -9.74 -7.784 -14.44
4 15 -6.84 -7.5974 -14.7336 -6.5 -7.5598 -14.7927 -6.16 -7.5974 -14.7336 -7.24 -7.784 -14.44
4 31 -5.86 -7.6993 -14.5733 -3.7 -7.3453 -15.1303 -2.3368 -7.784 -14.44 -5.76 -7.784 -14.44
4 15 -14.44 -7.6457 -14.6577 -14.14 -7.5437 -14.818 -13.8 -7.5062 -14.8771 -14.6033 -7.784 -14.44
4 15 -13.8 -7.5062 -14.8771 -13.46 -7.5437 -14.818 -13.16 -7.6457 -14.6577 -12.9967 -7.784 -14.44
