4 4 2.23 -.25 15.48 1.97 -.25 15.47 1.99 -.25 15.22 2.44 -.25 15.48
4 15 -6.46 -.25 14.46 -6.68 -.25 14.14 -6.46 -.25 14.13 -6.2 -.25 14.16
3 4 2.44 -.25 16.16 1.52 -.25 15.85 1.71 -.25 15.8
4 4 1.25 -.25 15.87 1.52 -.25 15.85 2.44 -.25 16.16 2.91 -.25 16.41
4 15 -6.33 -.25 15.85 -6.51 -.25 15.87 -6.48 -.25 15.53 -6.35 -.25 15.5
3 4 2.44 -.25 16.16 2.23 -.25 15.83 2.44 -.25 15.83
4 4 -7.99 -.25 16.33 -6.51 -.25 15.87 -6.33 -.25 15.85 -5.02 -.25 15.83
4 15 2.44 -.25 15.48 2.44 -.25 15.83 2.23 -.25 15.83 2.23 -.25 15.48
4 4 -6.84 -.25 14.87 -6.81 -.25 14.69 -6.73 -.25 14.56 -6.61 -.25 14.48
4 4 1.99 -.25 15.22 1.98 -.25 14.71 2.44 -.25 14.75 2.44 -.25 15.48
4 4 -6.84 -.25 14.87 -6.61 -.25 14.48 -6.46 -.25 14.46 -6.28 -.25 14.51
4 4 2 -.25 14.39 2.09 -.25 14.16 2.46 -.25 14.44 1.98 -.25 14.71
3 4 2.44 -.25 14.75 1.98 -.25 14.71 2.46 -.25 14.44
3 4 2.46 -.25 14.44 2.09 -.25 14.16 2.52 -.25 14.27
3 4 -6.48 -.25 15.53 -6.25 -.25 15.43 -6.35 -.25 15.5
4 15 -6.28 -.25 14.51 -6.46 -.25 14.46 -6.2 -.25 14.16 -5.98 -.25 14.25
4 4 -6.25 -.25 15.43 -6.73 -.25 15.43 -6.81 -.25 15.3 -6.17 -.25 15.31
3 4 2.52 -.25 14.27 2.09 -.25 14.16 2.67 -.25 14.17
4 4 2.9 -.25 14.13 2.67 -.25 14.17 2.09 -.25 14.16 .52 -.25 13.36
4 4 -6.17 -.25 15.31 -6.81 -.25 15.3 -6.83 -.25 15.14 -6.14 -.25 15.14
4 4 .95 -.25 15.84 1.25 -.25 15.87 2.91 -.25 16.41 -1.83 -.25 16.46
3 4 -6.84 -.25 14.87 -6.28 -.25 14.51 -6.17 -.25 14.69
4 15 -6.16 -.25 15.8 -6.33 -.25 15.85 -6.35 -.25 15.5 -6.25 -.25 15.43
4 15 2.91 -.25 15.83 2.91 -.25 16.41 2.44 -.25 16.16 2.44 -.25 15.83
4 15 -6.14 -.25 15.14 -6.83 -.25 15.14 -6.84 -.25 14.87 -5.68 -.25 14.87
4 15 -6.02 -.25 15.73 -6.16 -.25 15.8 -6.25 -.25 15.43 -5.9 -.25 15.62
4 15 2.44 -.25 15.83 2.44 -.25 15.48 2.91 -.25 15.48 2.91 -.25 15.83
4 15 2.91 -.25 14.81 2.91 -.25 15.48 2.44 -.25 15.48 2.44 -.25 14.75
4 15 -5.9 -.25 15.62 -6.25 -.25 15.43 -6.17 -.25 15.31 -5.8 -.25 15.48
4 15 2.91 -.25 14.57 2.91 -.25 14.81 2.44 -.25 14.75 2.46 -.25 14.44
4 15 2.91 -.25 14.57 2.46 -.25 14.44 2.52 -.25 14.27 2.96 -.25 14.51
4 15 -6.28 -.25 14.51 -5.98 -.25 14.25 -5.82 -.25 14.41 -6.17 -.25 14.69
4 15 2.96 -.25 14.51 2.52 -.25 14.27 2.67 -.25 14.17 2.9 -.25 14.13
4 15 3.04 -.25 14.49 2.96 -.25 14.51 2.9 -.25 14.13 3.09 -.25 14.14
4 4 2.91 -.25 14.57 2.96 -.25 14.51 3.04 -.25 14.49 3.22 -.25 14.54
4 15 -5.73 -.25 15.31 -5.8 -.25 15.48 -6.17 -.25 15.31 -6.14 -.25 15.14
3 15 -6.17 -.25 14.69 -5.82 -.25 14.41 -5.71 -.25 14.62
4 4 2.91 -.25 16.41 2.91 -.25 15.83 3.22 -.25 15.83 3.6 -.25 16.05
3 15 -5.73 -.25 15.31 -6.14 -.25 15.14 -5.68 -.25 14.87
4 15 2.91 -.25 15.83 2.91 -.25 15.48 3.22 -.25 15.48 3.22 -.25 15.83
4 4 -5.68 -.25 14.87 -6.84 -.25 14.87 -6.17 -.25 14.69 -5.71 -.25 14.62
4 4 3.22 -.25 15.48 2.91 -.25 15.48 2.91 -.25 14.81 3.6 -.25 15
4 4 -5.49 -.25 14.64 -5.68 -.25 14.87 -5.71 -.25 14.62 -5.39 -.25 14.43
4 4 2.91 -.25 14.81 2.91 -.25 14.57 3.22 -.25 14.54 3.6 -.25 15
4 15 3.04 -.25 14.49 3.09 -.25 14.14 3.26 -.25 14.19 3.22 -.25 14.54
4 4 -5.8 -.25 15.48 -5.73 -.25 15.31 -5.42 -.25 15.35 -5.38 -.25 15.55
4 4 -5.39 -.25 14.43 -5.71 -.25 14.62 -5.82 -.25 14.41 -5.22 -.25 14.26
4 4 -5.9 -.25 15.62 -5.8 -.25 15.48 -5.38 -.25 15.55 -5.25 -.25 15.72
3 4 3.6 -.25 16.46 2.91 -.25 16.41 3.6 -.25 16.05
4 4 -5.37 -.25 15.14 -5.42 -.25 15.35 -5.73 -.25 15.31 -5.68 -.25 14.87
4 4 3.22 -.25 15.83 3.22 -.25 15.48 3.6 -.25 15.83 3.6 -.25 16.05
3 4 -6.02 -.25 15.73 -5.9 -.25 15.62 -5.25 -.25 15.72
4 4 -6.16 -.25 15.8 -6.02 -.25 15.73 -5.25 -.25 15.72 -5.02 -.25 15.83
3 4 3.6 -.25 15.83 3.22 -.25 15.48 3.6 -.25 15
4 4 3.22 -.25 14.54 3.26 -.25 14.19 3.6 -.25 14.16 3.6 -.25 15
4 4 -5.22 -.25 14.98 -5.37 -.25 15.14 -5.68 -.25 14.87 -5.49 -.25 14.64
4 4 3.6 -.25 14.16 3.26 -.25 14.19 3.09 -.25 14.14 .52 -.25 13.36
4 4 -5.22 -.25 14.26 -5.82 -.25 14.41 -5.98 -.25 14.25 -4.97 -.25 14.16
4 4 -5.22 -.25 14.98 -5.49 -.25 14.64 -5.02 -.25 14.71 -4.96 -.25 14.88
4 15 4.06 -.25 16.05 4.06 -.25 16.46 3.6 -.25 16.46 3.6 -.25 16.05
4 15 -5.02 -.25 14.71 -5.49 -.25 14.64 -5.39 -.25 14.43 -4.98 -.25 14.59
4 4 4.06 -.25 16.05 3.6 -.25 16.05 3.6 -.25 15.83 4.06 -.25 15.83
3 4 -6.33 -.25 15.85 -6.16 -.25 15.8 -5.02 -.25 15.83
4 15 -4.99 -.25 15.41 -5.25 -.25 15.72 -5.38 -.25 15.55 -5.42 -.25 15.35
4 15 -4.99 -.25 15.41 -5.42 -.25 15.35 -5.37 -.25 15.14 -4.95 -.25 15.33
4 15 4.06 -.25 15 3.6 -.25 15 3.6 -.25 14.16 4.06 -.25 14.16
4 15 -4.98 -.25 14.59 -5.39 -.25 14.43 -5.22 -.25 14.26 -4.9 -.25 14.51
4 15 3.6 -.25 15.83 3.6 -.25 15 4.06 -.25 15 4.06 -.25 15.83
4 4 -4.97 -.25 14.16 -6.2 -.25 14.16 -6.46 -.25 14.13 -9.61 -.25 13.36
3 4 -5.98 -.25 14.25 -6.2 -.25 14.16 -4.97 -.25 14.16
3 4 -4.96 -.25 14.88 -5.02 -.25 14.71 -4.98 -.25 14.59
4 4 4.36 -.25 15.24 4.06 -.25 15.83 4.06 -.25 15 4.34 -.25 15.02
4 15 -5.22 -.25 14.98 -4.96 -.25 14.88 -4.95 -.25 15.33 -5.37 -.25 15.14
4 4 4.06 -.25 15 4.06 -.25 14.16 4.36 -.25 14.75 4.34 -.25 15.02
4 4 -4.94 -.25 15.5 -4.99 -.25 15.41 -4.95 -.25 15.33 -4.84 -.25 15.54
4 15 -4.94 -.25 15.5 -5.02 -.25 15.83 -5.25 -.25 15.72 -4.99 -.25 15.41
4 15 -4.9 -.25 14.51 -5.22 -.25 14.26 -4.97 -.25 14.16 -4.8 -.25 14.46
3 4 4.06 -.25 15.83 4.36 -.25 15.24 4.45 -.25 15.44
3 4 4.36 -.25 14.75 4.06 -.25 14.16 4.45 -.25 14.53
3 15 -5.02 -.25 15.83 -4.94 -.25 15.5 -4.84 -.25 15.54
4 4 4.06 -.25 15.83 4.45 -.25 15.44 4.59 -.25 15.63 4.06 -.25 16.05
3 4 4.45 -.25 14.53 4.06 -.25 14.16 4.59 -.25 14.36
3 4 4.06 -.25 16.05 4.59 -.25 15.63 4.77 -.25 15.76
3 4 -4.68 -.25 15.55 -4.84 -.25 15.54 -4.95 -.25 15.33
4 4 5.39 -.25 3.95 5.32 -.25 3.66 5.52 -.25 3.61 5.54 -.25 3.96
4 15 5.51 -.25 4.3 5.39 -.25 3.95 5.54 -.25 3.96 5.67 -.25 4.01
4 15 5.54 -.25 3.27 5.52 -.25 3.61 5.32 -.25 3.66 5.17 -.25 3.31
3 4 -4.89 -.25 3.95 -4.61 -.25 3.78 -4.6 -.25 3.84
4 4 -4.89 -.25 3.95 -5.35 -.25 3.95 -4.56 -.25 3.58 -4.61 -.25 3.78
4 4 4.56 -.25 6.24 5.41 -.25 5.65 5.56 -.25 5.63 5.94 -.25 5.61
4 4 -5.01 -.25 5.25 -4.61 -.25 5.16 -4.55 -.25 5.3 -5.06 -.25 5.4
4 15 5.56 -.25 5.63 5.41 -.25 5.65 5.52 -.25 5.31 5.7 -.25 5.58
4 4 -4.51 -.25 4.23 -4.98 -.25 4.17 -4.89 -.25 3.95 -4.6 -.25 3.84
4 4 5.67 -.25 4.33 5.17 -.25 4.58 5.25 -.25 4.43 5.51 -.25 4.3
4 4 -4.98 -.25 4.17 -4.51 -.25 4.23 -4.63 -.25 4.48 -5 -.25 4.49
4 4 -5.06 -.25 5.4 -4.55 -.25 5.3 -4.46 -.25 5.43 -5.14 -.25 5.5
4 15 5.67 -.25 4.33 5.51 -.25 4.3 5.67 -.25 4.01 5.8 -.25 4.1
4 4 -7.24 -.25 3.95 -4.43 -.25 3.42 -5.94 -.25 3.91 -6.18 -.25 3.94
4 4 -4.43 -.25 3.42 -4.56 -.25 3.58 -5.35 -.25 3.95 -5.94 -.25 3.91
4 4 5.54 -.25 3.96 5.52 -.25 3.61 5.68 -.25 3.62 5.79 -.25 3.66
4 4 -4.4 -.25 4.11 -4.51 -.25 4.23 -4.6 -.25 3.84 -4.34 -.25 3.81
4 15 5.68 -.25 3.62 5.52 -.25 3.61 5.54 -.25 3.27 5.93 -.25 3.32
4 15 -4.34 -.25 3.81 -4.61 -.25 3.78 -4.56 -.25 3.58 -4.43 -.25 3.42
4 15 5.7 -.25 5.58 5.52 -.25 5.31 5.68 -.25 5.28 5.82 -.25 5.5
4 4 5.67 -.25 4.01 5.54 -.25 3.96 5.79 -.25 3.66 5.88 -.25 3.77
3 15 -4.6 -.25 3.84 -4.61 -.25 3.78 -4.34 -.25 3.81
3 4 -4.4 -.25 4.11 -4.34 -.25 3.81 -4.27 -.25 4.02
4 4 -5.46 -.25 5.63 -5.27 -.25 5.58 -4.22 -.25 5.59 -6.66 -.25 6.24
4 4 5.17 -.25 4.58 5.67 -.25 4.33 5.8 -.25 4.43 5.89 -.25 4.58
4 4 -5.14 -.25 5.5 -4.46 -.25 5.43 -4.22 -.25 5.59 -5.27 -.25 5.58
4 4 5.25 -.25 5.19 5.17 -.25 5.03 5.8 -.25 5.18 5.52 -.25 5.31
3 4 5.52 -.25 5.31 5.8 -.25 5.18 5.68 -.25 5.28
4 15 -4.61 -.25 5.16 -4.66 -.25 4.79 -4.2 -.25 4.81 -4.17 -.25 5.03
4 15 -4.55 -.25 5.3 -4.61 -.25 5.16 -4.17 -.25 5.03 -4.09 -.25 5.19
4 15 -4.17 -.25 4.58 -4.2 -.25 4.81 -4.66 -.25 4.79 -4.63 -.25 4.48
4 4 5.15 -.25 4.81 5.17 -.25 4.58 5.89 -.25 4.58 5.91 -.25 4.8
4 15 -4.17 -.25 4.58 -4.63 -.25 4.48 -4.51 -.25 4.23 -4.09 -.25 4.43
4 4 5.89 -.25 5.03 5.8 -.25 5.18 5.17 -.25 5.03 5.15 -.25 4.81
4 15 5.89 -.25 4.58 5.8 -.25 4.43 5.9 -.25 4.22 6.36 -.25 4.12
4 4 -4.12 -.25 3.96 -4.27 -.25 4.02 -4.34 -.25 3.81 -4.08 -.25 3.78
4 15 5.9 -.25 4.22 5.8 -.25 4.43 5.67 -.25 4.33 5.8 -.25 4.1
4 15 -4.09 -.25 5.19 -4.22 -.25 5.59 -4.46 -.25 5.43 -4.55 -.25 5.3
4 4 5.67 -.25 4.01 5.88 -.25 3.77 5.9 -.25 3.97 5.8 -.25 4.1
3 4 5.9 -.25 4.22 5.8 -.25 4.1 5.9 -.25 3.97
3 4 5.89 -.25 5.03 5.15 -.25 4.81 5.91 -.25 4.8
4 15 -4.4 -.25 4.11 -4.27 -.25 4.02 -4.09 -.25 4.43 -4.51 -.25 4.23
4 15 5.79 -.25 3.66 5.68 -.25 3.62 5.93 -.25 3.32 6.17 -.25 3.45
4 15 -4.02 -.25 3.66 -4.08 -.25 3.78 -4.34 -.25 3.81 -4.43 -.25 3.42
4 15 -4.02 -.25 3.66 -4.43 -.25 3.42 -4.18 -.25 3.31 -3.8 -.25 3.27
3 4 5.56 -.25 5.63 5.7 -.25 5.58 5.94 -.25 5.61
3 4 5.94 -.25 5.61 5.7 -.25 5.58 5.82 -.25 5.5
4 15 -3.97 -.25 4.33 -4.09 -.25 4.43 -4.27 -.25 4.02 -4.12 -.25 3.96
4 15 5.68 -.25 5.28 5.8 -.25 5.18 5.94 -.25 5.38 5.82 -.25 5.5
4 15 5.94 -.25 5.38 5.8 -.25 5.18 5.89 -.25 5.03 6.36 -.25 5.61
3 4 5.94 -.25 5.61 5.82 -.25 5.5 5.94 -.25 5.38
4 15 -4.22 -.25 5.59 -4.09 -.25 5.19 -3.97 -.25 5.28 -3.94 -.25 5.65
4 15 5.88 -.25 3.77 5.79 -.25 3.66 6.17 -.25 3.45 6.25 -.25 3.55
4 15 -3.97 -.25 4.33 -4.12 -.25 3.96 -3.95 -.25 3.95 -3.83 -.25 4.3
4 4 -3.95 -.25 3.95 -4.12 -.25 3.96 -4.08 -.25 3.78 -4.02 -.25 3.66
4 15 5.88 -.25 3.77 6.25 -.25 3.55 6.31 -.25 3.68 6.35 -.25 3.86
3 4 -6.66 -.25 6.24 -4.22 -.25 5.59 -3.94 -.25 5.65
4 15 5.9 -.25 3.97 5.88 -.25 3.77 6.35 -.25 3.86 6.36 -.25 4.12
4 4 -4.09 -.25 4.43 -3.97 -.25 4.33 -3.83 -.25 4.3 -3.67 -.25 4.33
3 15 6.36 -.25 5.61 5.89 -.25 5.03 5.91 -.25 4.8
3 15 6.36 -.25 5.61 5.94 -.25 5.61 5.94 -.25 5.38
4 4 -3.82 -.25 5.31 -3.97 -.25 5.28 -4.09 -.25 5.19 -3.54 -.25 5.18
4 15 -3.94 -.25 5.65 -3.97 -.25 5.28 -3.82 -.25 5.31 -3.78 -.25 5.63
4 4 -3.95 -.25 3.95 -4.02 -.25 3.66 -3.82 -.25 3.61 -3.8 -.25 3.96
4 15 6.36 -.25 5.61 5.91 -.25 4.8 5.89 -.25 4.58 6.36 -.25 4.12
3 15 5.9 -.25 4.22 5.9 -.25 3.97 6.36 -.25 4.12
4 15 -3.83 -.25 4.3 -3.95 -.25 3.95 -3.8 -.25 3.96 -3.67 -.25 4.01
4 4 6.78 -.25 4.39 6.36 -.25 5.61 6.36 -.25 4.12 6.78 -.25 3.95
4 4 6.78 -.25 3.95 6.31 -.25 3.68 6.25 -.25 3.55 10.65 -.25 2.96
3 15 -4.02 -.25 3.66 -3.8 -.25 3.27 -3.82 -.25 3.61
3 4 6.36 -.25 4.12 6.35 -.25 3.86 6.78 -.25 3.95
3 4 6.78 -.25 3.95 6.35 -.25 3.86 6.31 -.25 3.68
4 4 6.36 -.25 5.61 6.78 -.25 4.39 7.24 -.25 4.39 10.65 -.25 12.92
4 15 6.78 -.25 4.39 6.78 -.25 3.95 7.24 -.25 3.95 7.24 -.25 4.39
4 4 -4.17 -.25 4.58 -4.09 -.25 4.43 -3.67 -.25 4.33 -3.54 -.25 4.43
4 15 -3.67 -.25 4.33 -3.83 -.25 4.3 -3.67 -.25 4.01 -3.55 -.25 4.1
4 15 -3.66 -.25 3.62 -3.82 -.25 3.61 -3.8 -.25 3.27 -3.42 -.25 3.32
4 4 -3.8 -.25 3.96 -3.82 -.25 3.61 -3.66 -.25 3.62 -3.55 -.25 3.66
4 15 -3.64 -.25 5.58 -3.78 -.25 5.63 -3.82 -.25 5.31 -3.66 -.25 5.28
4 4 -3.67 -.25 4.01 -3.8 -.25 3.96 -3.55 -.25 3.66 -3.46 -.25 3.77
4 4 -3.54 -.25 5.18 -4.09 -.25 5.19 -4.17 -.25 5.03 -3.45 -.25 5.03
3 4 -3.82 -.25 5.31 -3.54 -.25 5.18 -3.66 -.25 5.28
4 15 -3.52 -.25 5.5 -3.64 -.25 5.58 -3.66 -.25 5.28 -3.41 -.25 5.38
4 4 -4.17 -.25 4.58 -3.54 -.25 4.43 -3.46 -.25 4.58 -4.2 -.25 4.81
4 4 -3.45 -.25 5.03 -4.17 -.25 5.03 -4.2 -.25 4.81 -3.43 -.25 4.8
4 15 -3.44 -.25 4.22 -3.54 -.25 4.43 -3.67 -.25 4.33 -3.55 -.25 4.1
4 15 -3.46 -.25 4.58 -3.54 -.25 4.43 -3.44 -.25 4.22 -2.98 -.25 4.12
4 4 -3.67 -.25 4.01 -3.46 -.25 3.77 -3.44 -.25 3.97 -3.55 -.25 4.1
3 4 -3.44 -.25 4.22 -3.55 -.25 4.1 -3.44 -.25 3.97
3 4 -4.2 -.25 4.81 -3.46 -.25 4.58 -3.43 -.25 4.8
4 15 -3.55 -.25 3.66 -3.66 -.25 3.62 -3.42 -.25 3.32 -3.17 -.25 3.45
3 4 -3.78 -.25 5.63 -3.64 -.25 5.58 -3.41 -.25 5.61
4 4 -3.94 -.25 5.65 -3.78 -.25 5.63 -3.41 -.25 5.61 -2.98 -.25 5.61
3 4 -3.41 -.25 5.61 -3.64 -.25 5.58 -3.52 -.25 5.5
4 15 -3.41 -.25 5.38 -3.54 -.25 5.18 -3.45 -.25 5.03 -2.98 -.25 5.61
3 15 -3.41 -.25 5.38 -3.66 -.25 5.28 -3.54 -.25 5.18
3 4 -3.41 -.25 5.61 -3.52 -.25 5.5 -3.41 -.25 5.38
4 15 -3.46 -.25 3.77 -3.55 -.25 3.66 -3.17 -.25 3.45 -3.09 -.25 3.55
4 15 -3.46 -.25 3.77 -3.09 -.25 3.55 -3.03 -.25 3.68 -2.99 -.25 3.86
4 15 -3.44 -.25 3.97 -3.46 -.25 3.77 -2.99 -.25 3.86 -2.98 -.25 4.12
4 4 -6.66 -.25 6.24 -3.94 -.25 5.65 -2.98 -.25 5.61 -1.78 -.25 5.65
3 15 -3.41 -.25 5.61 -3.41 -.25 5.38 -2.98 -.25 5.61
3 15 -2.98 -.25 5.61 -3.45 -.25 5.03 -3.43 -.25 4.8
4 15 -2.98 -.25 5.61 -3.43 -.25 4.8 -3.46 -.25 4.58 -2.98 -.25 4.12
3 15 -3.44 -.25 4.22 -3.44 -.25 3.97 -2.98 -.25 4.12
3 4 -2.98 -.25 5.61 -2.67 -.25 4.8 -2.64 -.25 5.02
4 4 -2.98 -.25 5.61 -2.98 -.25 4.12 -2.64 -.25 4.54 -2.67 -.25 4.8
3 4 -2.98 -.25 5.61 -2.64 -.25 5.02 -2.56 -.25 5.23
3 4 -2.64 -.25 4.54 -2.98 -.25 4.12 -2.56 -.25 4.31
4 4 -2.42 -.25 4.14 -2.56 -.25 4.31 -2.98 -.25 4.12 -2.99 -.25 3.86
3 4 -2.98 -.25 5.61 -2.56 -.25 5.23 -2.42 -.25 5.41
3 4 -2.98 -.25 5.61 -2.42 -.25 5.41 -2.24 -.25 5.54
4 4 -2.23 -.25 4.01 -3.03 -.25 3.68 -3.09 -.25 3.55 -2.01 -.25 3.93
4 4 -2.23 -.25 4.01 -2.42 -.25 4.14 -2.99 -.25 3.86 -3.03 -.25 3.68
4 15 -2.2 -.25 4.78 -2.64 -.25 5.02 -2.67 -.25 4.8 -2.64 -.25 4.54
4 15 -2.17 -.25 5 -2.56 -.25 5.23 -2.64 -.25 5.02 -2.2 -.25 4.78
4 15 -2.64 -.25 4.54 -2.56 -.25 4.31 -2.17 -.25 4.56 -2.2 -.25 4.78
4 15 -2.56 -.25 5.23 -2.17 -.25 5 -2.08 -.25 5.16 -2.42 -.25 5.41
4 15 -2.24 -.25 5.54 -2.42 -.25 5.41 -2.08 -.25 5.16 -1.94 -.25 5.26
4 15 -2.42 -.25 4.14 -2.23 -.25 4.01 -2.08 -.25 4.4 -2.56 -.25 4.31
3 15 -2.17 -.25 4.56 -2.56 -.25 4.31 -2.08 -.25 4.4
3 4 -2.02 -.25 5.62 -2.98 -.25 5.61 -2.24 -.25 5.54
4 4 -2.01 -.25 3.93 -3.09 -.25 3.55 -3.17 -.25 3.45 -1.77 -.25 3.91
4 15 -1.94 -.25 4.3 -2.08 -.25 4.4 -2.23 -.25 4.01 -2.01 -.25 3.93
4 15 -2.02 -.25 5.62 -2.24 -.25 5.54 -1.94 -.25 5.26 -1.77 -.25 5.29
3 4 -1.78 -.25 5.65 -2.98 -.25 5.61 -2.02 -.25 5.62
4 4 -1.77 -.25 5.29 -1.94 -.25 5.26 -2.08 -.25 5.16 -1.47 -.25 5.16
4 15 -1.78 -.25 5.65 -2.02 -.25 5.62 -1.77 -.25 5.29 -1.59 -.25 5.63
4 4 -2.08 -.25 4.4 -1.94 -.25 4.3 -1.77 -.25 4.27 -1.47 -.25 4.4
4 15 -1.77 -.25 4.27 -1.94 -.25 4.3 -2.01 -.25 3.93 -1.77 -.25 3.91
4 15 -1.77 -.25 4.27 -1.77 -.25 3.91 -1.59 -.25 3.92 -1.61 -.25 4.3
4 4 -1.59 -.25 3.92 -1.77 -.25 3.91 -3.17 -.25 3.45 -.56 -.25 3.95
4 15 -1.59 -.25 5.63 -1.77 -.25 5.29 -1.61 -.25 5.26 -1.42 -.25 5.59
4 4 -1.47 -.25 5.16 -2.08 -.25 5.16 -2.17 -.25 5 -1.38 -.25 5
3 4 -1.77 -.25 5.29 -1.47 -.25 5.16 -1.61 -.25 5.26
3 4 -1.47 -.25 4.4 -1.77 -.25 4.27 -1.61 -.25 4.3
4 15 -1.61 -.25 4.3 -1.59 -.25 3.92 -1.42 -.25 3.97 -1.27 -.25 4.05
4 4 -2.17 -.25 4.56 -2.08 -.25 4.4 -1.38 -.25 4.56 -2.2 -.25 4.78
3 4 -1.38 -.25 4.56 -2.08 -.25 4.4 -1.47 -.25 4.4
4 4 -2.2 -.25 4.78 -1.38 -.25 4.56 -1.35 -.25 4.78 -2.17 -.25 5
3 4 -1.38 -.25 5 -2.17 -.25 5 -1.35 -.25 4.78
4 15 -1.47 -.25 4.4 -1.61 -.25 4.3 -1.27 -.25 4.05 -1.14 -.25 4.16
4 15 -1.27 -.25 5.51 -1.42 -.25 5.59 -1.61 -.25 5.26 -1.47 -.25 5.16
4 15 -1.13 -.25 5.4 -1.27 -.25 5.51 -1.47 -.25 5.16 -1.02 -.25 5.27
4 15 -1.47 -.25 4.4 -1.14 -.25 4.16 -1.02 -.25 4.29 -1.38 -.25 4.56
4 15 -1.02 -.25 5.27 -1.47 -.25 5.16 -1.38 -.25 5 -.95 -.25 5.12
4 15 -1.38 -.25 4.56 -1.02 -.25 4.29 -.95 -.25 4.44 -.9 -.25 4.6
4 15 -1.35 -.25 4.78 -1.38 -.25 4.56 -.9 -.25 4.6 -.88 -.25 4.78
4 15 -1.38 -.25 5 -1.35 -.25 4.78 -.9 -.25 4.96 -.95 -.25 5.12
3 15 -.9 -.25 4.96 -1.35 -.25 4.78 -.88 -.25 4.78
3 4 -.56 -.25 5.61 -1.42 -.25 5.59 -1.27 -.25 5.51
3 4 -.56 -.25 5.61 -1.13 -.25 5.4 -1.02 -.25 5.27
4 4 -1.59 -.25 5.63 -1.42 -.25 5.59 -.56 -.25 5.61 2.45 -.25 6.24
3 4 -.56 -.25 5.61 -1.27 -.25 5.51 -1.13 -.25 5.4
4 4 -.56 -.25 5.61 -.95 -.25 5.12 -.9 -.25 4.96 -.56 -.25 4.78
3 4 -.56 -.25 5.61 -1.02 -.25 5.27 -.95 -.25 5.12
4 4 -.56 -.25 4.78 -.9 -.25 4.6 -.95 -.25 4.44 -.56 -.25 3.95
3 4 -.9 -.25 4.96 -.88 -.25 4.78 -.56 -.25 4.78
4 15 -8.94 -.25 4.67 -9.3 -.25 6.24 -9.8 -.25 6.24 -9.23 -.25 3.95
3 4 -.88 -.25 4.78 -.9 -.25 4.6 -.56 -.25 4.78
3 4 -1.14 -.25 4.16 -1.27 -.25 4.05 -.56 -.25 3.95
4 4 -.56 -.25 3.95 -3.17 -.25 3.45 -3.42 -.25 3.32 -.11 -.25 3.95
3 4 -1.27 -.25 4.05 -1.42 -.25 3.97 -.56 -.25 3.95
3 4 -1.42 -.25 3.97 -1.59 -.25 3.92 -.56 -.25 3.95
3 4 -1.02 -.25 4.29 -1.14 -.25 4.16 -.56 -.25 3.95
3 4 -.95 -.25 4.44 -1.02 -.25 4.29 -.56 -.25 3.95
4 15 -8.94 -.25 4.67 -9.23 -.25 3.95 -8.7 -.25 3.95 -8.23 -.25 5.66
3 15 -.14 -.25 5.61 -.56 -.25 5.61 -.14 -.25 5.36
4 4 -9.3 -.25 6.24 -8.94 -.25 4.67 -8.51 -.25 6.24 -8.41 -.25 8.6
4 15 -.11 -.25 4.7 -.56 -.25 4.78 -.56 -.25 3.95 -.11 -.25 3.95
4 15 -8.51 -.25 6.24 -8.94 -.25 4.67 -8.23 -.25 5.66 -7.93 -.25 6.24
4 15 -.56 -.25 4.78 -.11 -.25 4.7 -.07 -.25 5.08 -.56 -.25 5.61
4 15 -.14 -.25 5.36 -.56 -.25 5.61 -.07 -.25 5.08 -.02 -.25 5.17
3 4 -8.23 -.25 5.66 -8.7 -.25 3.95 -7.75 -.25 3.95
4 15 -.14 -.25 5.36 -.02 -.25 5.17 .06 -.25 5.25 -.02 -.25 5.49
4 15 -7.51 -.25 4.64 -7.93 -.25 6.24 -8.23 -.25 5.66 -7.75 -.25 3.95
3 4 -.14 -.25 5.61 -.14 -.25 5.36 -.02 -.25 5.49
3 4 -.14 -.25 5.61 -.02 -.25 5.49 .12 -.25 5.58
4 15 .16 -.25 5.29 .12 -.25 5.58 -.02 -.25 5.49 .06 -.25 5.25
3 4 .27 -.25 5.63 -.14 -.25 5.61 .12 -.25 5.58
4 15 .12 -.25 5.58 .16 -.25 5.29 .27 -.25 5.31 .27 -.25 5.63
4 15 -7.51 -.25 4.64 -7.75 -.25 3.95 -7.24 -.25 3.95 -7.1 -.25 4.52
4 15 .43 -.25 5.65 .27 -.25 5.63 .27 -.25 5.31 .43 -.25 5.26
4 4 -7.93 -.25 6.24 -7.51 -.25 4.64 -7.15 -.25 6.24 -8.41 -.25 8.6
4 4 -.14 -.25 5.61 .27 -.25 5.63 .43 -.25 5.65 2.45 -.25 6.24
4 4 -.02 -.25 5.17 -.07 -.25 5.08 .53 -.25 5.14 .06 -.25 5.25
4 4 .53 -.25 5.14 .43 -.25 5.26 .27 -.25 5.31 .16 -.25 5.29
3 15 -6.95 -.25 5.09 -7.51 -.25 4.64 -7.1 -.25 4.52
3 4 .16 -.25 5.29 .06 -.25 5.25 .53 -.25 5.14
4 15 -6.81 -.25 5.67 -7.15 -.25 6.24 -7.51 -.25 4.64 -6.95 -.25 5.09
4 4 -.07 -.25 5.08 -.11 -.25 4.7 .56 -.25 4.8 .53 -.25 5.14
3 4 .56 -.25 3.95 -.11 -.25 3.95 -3.42 -.25 3.32
