3 15 -68.904 13.739 52.872 -69.5 13.665 51.65 -63.472 11 48.704
4 15 -69.5 13.665 51.65 -69.65 13.537 50.85 -69.5 13.276 49.9 -63.472 11 48.704
3 15 -63.472 11 48.704 -69.5 13.276 49.9 -68.8 12.82 48.9
4 15 -65.173 11 46.156 -63.472 11 48.704 -68.8 12.82 48.9 -67.75 12.225 47.8
4 15 -66.7 13.796 55.6 -68.1 13.834 54.15 -63.472 11 48.704 -57.028 11 56.045
4 15 -66.7 13.796 55.6 -57.028 11 56.045 -57.6 11.28 56.45 -65.05 13.656 56.95
4 15 -65.05 13.656 56.95 -57.6 11.28 56.45 -58.65 11.847 57.4 -63.9 13.508 57.7
4 15 -62.75 13.294 58.2 -63.9 13.508 57.7 -58.65 11.847 57.4 -61.45 12.982 58.5
4 15 -60.25 12.594 58.4 -61.45 12.982 58.5 -58.65 11.847 57.4 -59.25 12.173 57.95
4 15 -52.061 13.205 67.846 -51.9 12.787 66.6 -51.5 12.411 65.7 -49.665 11.631 64.724
3 15 -49.665 11.631 64.724 -51.5 12.411 65.7 -50.5 11.905 64.9
4 15 -52.2 14.238 70.85 -43.85 11.163 67.2 -43.7 11.413 68.05 -43.6 11.624 68.75
4 15 -51.7 14.41 71.7 -52.2 14.238 70.85 -43.6 11.624 68.75 -50.75 14.432 72.4
4 15 -49.65 14.337 72.85 -50.75 14.432 72.4 -43.6 11.624 68.75 -43.25 11.796 69.5
4 15 -48.7 14.293 73.35 -49.65 14.337 72.85 -43.25 11.796 69.5 -47.5 14.142 73.7
4 15 -47.5 14.142 73.7 -43.25 11.796 69.5 -43.1 12.13 70.6 -43.4 12.597 71.8
4 15 -46.3 13.875 73.7 -47.5 14.142 73.7 -43.4 12.597 71.8 -44.95 13.408 73.2
4 15 -43.85 11.163 67.2 -52.2 14.238 70.85 -52.4 13.999 70 -44.452 11 66.309
3 15 -44.452 11 66.309 -52.4 13.999 70 -52.3 13.61 68.9
4 15 -52.3 13.61 68.9 -52.061 13.205 67.846 -47.04 11 64.582 -44.452 11 66.309
4 15 -48.6 11.32 64.5 -47.04 11 64.582 -52.061 13.205 67.846 -49.665 11.631 64.724
4 15 -29.05 14.419 83.45 -25.05 12.044 78.55 -22.95 12.097 79.4 -27.15 14.422 84.1
4 15 -25.9 14.28 84.15 -27.15 14.422 84.1 -22.95 12.097 79.4 -24.65 14.024 83.9
4 15 -23.45 13.661 83.35 -24.65 14.024 83.9 -22.95 12.097 79.4 -22.05 12.247 80.1
4 15 -23.45 13.661 83.35 -22.05 12.247 80.1 -21.65 12.462 80.803 -21.918 12.876 81.801
4 15 -25.05 12.044 78.55 -29.05 14.419 83.45 -31.1 14.323 82.5 -26.25 11.99 78
4 15 -27.25 12.1 77.95 -26.25 11.99 78 -31.1 14.323 82.5 -28.25 12.304 78.15
4 15 -29.75 12.801 78.95 -28.25 12.304 78.15 -31.1 14.323 82.5 -31.35 13.577 80.45
4 15 -31.7 13.887 81.15 -31.35 13.577 80.45 -31.1 14.323 82.5 -31.65 14.147 81.85
3 15 -21.65 12.697 81.4 -21.918 12.876 81.801 -21.65 12.462 80.803
3 15 -8.9 13.035 84.5 -8.6 12.547 83.3 0 13.927 87.318
4 15 0 13.927 87.318 -8.2 14.196 87.45 -8.8 13.632 86 -8.9 13.035 84.5
4 15 -.9 14.344 88.3 -2.6 14.729 89.15 -8.2 14.196 87.45 0 13.927 87.318
4 15 -6.8 14.619 88.6 -8.2 14.196 87.45 -2.6 14.729 89.15 -5 14.812 89.2
3 15 0 13.927 87.318 -8.6 12.547 83.3 -8.4 11.901 81.7
4 15 -8.4 11.901 81.7 -7.478 11 79.507 0 11 80 0 13.927 87.318
3 15 8 14.751 88.85 11.118 13.077 84.461 11.793 15.147 89.59
4 15 10.7 15.202 89.8 9.3 15.065 89.55 8 14.751 88.85 11.793 15.147 89.59
4 15 11.118 13.077 84.461 8 14.751 88.85 6.9 14.262 87.7 10.35 12.873 84
4 15 10.35 12.873 84 6.9 14.262 87.7 6.5 13.711 86.35 6.6 13.274 85.25
4 15 9.4 12.728 83.7 10.35 12.873 84 6.6 13.274 85.25 7.2 12.99 84.5
3 15 7.2 12.99 84.5 8.15 12.775 83.9 9.4 12.728 83.7
3 15 1.65 12.323 83.2 .95 13.185 85.4 0 13.927 87.318
4 15 1.95 11.551 81.25 1.65 12.323 83.2 0 13.927 87.318 0 11 80
3 15 0 11 80 1.779 11 79.883 1.95 11.551 81.25
4 15 13.45 14.297 87.1 11.793 15.147 89.59 11.118 13.077 84.461 11.85 13.307 84.9
3 15 11.85 13.307 84.9 13.05 13.873 86.1 13.45 14.297 87.1
3 15 13.45 14.297 87.1 13.05 14.777 88.4 11.793 15.147 89.59
4 15 11.503 11 79.101 16.016 11 78.204 15.2 11.072 78.55 13.5 11.136 79.05
3 15 21.2 12.623 81.3 21.268 11.872 79.377 22.203 13.316 82.865
4 15 22.75 11.331 77.45 25.523 11 75.639 32.2 14.977 83.85 21.268 11.872 79.377
4 15 24.65 14.461 85.05 22.203 13.316 82.865 21.268 11.872 79.377 32.2 14.977 83.85
4 15 26.7 15.028 85.85 24.65 14.461 85.05 32.2 14.977 83.85 28.75 15.292 85.85
3 15 28.75 15.292 85.85 32.2 14.977 83.85 30.45 15.264 85.2
4 15 25.523 11 75.639 30.616 11 73.912 34.1 14.641 82.322 32.2 14.977 83.85
3 15 31.072 11 73.687 34.1 14.641 82.322 30.616 11 73.912
4 15 32 11.367 74.25 33.8 12.729 77.15 34.1 14.641 82.322 31.072 11 73.687
3 15 34.85 14.569 81.75 34.1 14.641 82.322 33.8 12.729 77.15
4 15 33.8 12.729 77.15 35.2 13.912 79.75 35.3 14.307 80.8 34.85 14.569 81.75
4 15 44.671 14.737 77.37 44.2 14.574 77.15 43.15 13.974 76 42.65 13.329 74.45
3 15 48.704 11 63.472 49.55 15.766 77.2 48.4 15.643 77.6
4 15 48.4 15.643 77.6 41.2 11.324 69.45 41.616 11 68.202 48.704 11 63.472
4 15 41.2 11.324 69.45 48.4 15.643 77.6 44.671 14.737 77.37 41.2 11.96 71.358
4 15 45.7 15.126 77.85 44.671 14.737 77.37 48.4 15.643 77.6 47.2 15.476 77.9
3 15 48.704 11 63.472 51.3 15.972 76.65 49.55 15.766 77.2
4 15 53.35 15.694 74.45 52.5 15.938 75.75 51.3 15.972 76.65 48.704 11 63.472
3 15 48.704 11 63.472 53.75 15.183 72.65 53.35 15.694 74.45
3 15 54.529 14.827 71.064 53.75 15.183 72.65 48.704 11 63.472
3 15 50 11.517 64.05 51.95 12.469 65.5 48.704 11 63.472
4 15 51.95 12.469 65.5 54.8 14.624 70.15 54.529 14.827 71.064 48.704 11 63.472
4 15 54.8 14.624 70.15 51.95 12.469 65.5 53.7 13.429 67.15 54.65 14.147 68.7
4 15 64.45 15.715 65.3 63.2 15.595 66 62.45 15.457 66.2 59.227 12.504 59.227
3 15 59.227 12.504 59.227 64.905 15.716 64.905 64.45 15.715 65.3
4 15 62.45 15.457 66.2 61.7 15.259 66.2 60.75 14.902 65.85 59.227 12.504 59.227
4 15 60.75 14.902 65.85 59.75 14.306 64.75 58.55 13.341 62.6 59.227 12.504 59.227
4 15 58.55 13.341 62.6 58.25 12.915 61.45 58.25 12.644 60.55 59.227 12.504 59.227
3 15 59.227 12.504 59.227 58.25 12.644 60.55 58.6 12.496 59.75
3 15 56.568 11 56.568 57.365 11.451 57.365 55.95 11.464 58.65
4 15 56.568 11 56.568 55.95 11.464 58.65 54.9 11.367 59.25 53.251 11 59.48
4 15 59.227 12.504 59.227 60.1 12.575 58.5 61.25 12.789 58 64.905 15.716 64.905
3 15 61.25 12.789 58 65.6 15.766 64.3 64.905 15.716 64.905
4 15 66 15.622 63.3 65.6 15.766 64.3 61.25 12.789 58 65.9 15.287 62.15
4 15 65.9 15.287 62.15 61.25 12.789 58 62.2 13.022 57.8 63.2 13.363 57.95
4 15 65.9 15.287 62.15 63.2 13.363 57.95 64.3 13.946 58.9 65.15 14.519 60.1
3 15 65.9 15.287 62.15 65.15 14.519 60.1 65.65 14.921 61.05
4 15 58.621 11 54.229 58 11.374 56.35 57.365 11.451 57.365 56.568 11 56.568
4 15 71.605 15.1 54.944 69.8 14.558 54.95 68.85 14.14 54.45 64.01 11.271 49.117
4 15 68.85 14.14 54.45 67.4 13.584 54 65.9 12.96 53.35 64.01 11.271 49.117
4 15 65.9 12.96 53.35 64.9 12.447 52.55 64.2 11.972 51.55 64.01 11.271 49.117
3 15 64.2 11.972 51.55 63.8 11.587 50.55 64.01 11.271 49.117
4 15 69.75 12.191 44.65 71.85 13.081 45.5 75.05 14.648 47.75 64.01 11.271 49.117
3 15 71.85 13.081 45.5 73.95 14.059 46.75 75.05 14.648 47.75
4 15 71.605 15.1 54.944 64.01 11.271 49.117 75.05 14.648 47.75 75.75 15.193 49.15
4 15 71.605 15.1 54.944 75.75 15.193 49.15 74.4 15.711 53.5 72.95 15.483 54.65
4 15 75.4 15.699 51.95 74.4 15.711 53.5 75.75 15.193 49.15 75.8 15.521 50.55
3 15 64.01 11.271 49.117 64.45 11.203 48.15 69.75 12.191 44.65
4 15 65.462 11 45.722 69.75 12.191 44.65 64.45 11.203 48.15 64.971 11 46.458
4 15 69.75 12.191 44.65 65.462 11 45.722 66.4 11.097 44.75 67.75 11.48 44.45
4 15 76.35 13.745 41.15 81.2 14.974 38.25 81.6 15.251 39 81.6 15.402 39.85
4 15 76.8 14.067 42.05 76.35 13.745 41.15 81.6 15.402 39.85 77.45 14.416 42.7
4 15 77.45 14.416 42.7 81.6 15.402 39.85 81.5 15.543 40.85 78.3 14.81 43.2
4 15 78.3 14.81 43.2 81.5 15.543 40.85 81.2 15.622 41.9 80.6 15.539 42.65
4 15 78.85 15.025 43.3 78.3 14.81 43.2 80.6 15.539 42.65 79.75 15.331 43.2
4 15 81.2 14.974 38.25 76.35 13.745 41.15 76.15 13.532 40.35 80.7 14.67 37.55
4 15 80.7 14.67 37.55 76.15 13.532 40.35 75.8 13.282 39.65 75.85 13.184 39
4 15 80.7 14.67 37.55 75.85 13.184 39 76.25 13.177 38.15 80.45 14.474 36.95
4 15 80.45 14.474 36.95 76.25 13.177 38.15 76.8 13.206 37.2 77.65 13.388 36.5
4 15 80.45 14.474 36.95 77.65 13.388 36.5 79 13.829 36.25 80 14.223 36.45
4 15 71.65 11.187 36.25 71.25 11.211 37.2 70.65 11.138 38 70.071 11 38.398
4 15 72.191 11 34.102 72.05 11.1 34.95 71.65 11.187 36.25 70.071 11 38.398
4 15 83.8 14.166 26.05 88.55 16.369 29.15 87.65 16.168 30.25 83.25 14.099 27.15
4 15 83.1 14.235 28.65 83.25 14.099 27.15 87.65 16.168 30.25 86.85 15.955 30.95
4 15 83.35 14.459 29.65 83.1 14.235 28.65 86.85 15.955 30.95 84.05 14.853 30.65
4 15 84.05 14.853 30.65 86.85 15.955 30.95 85.95 15.652 31.25 84.85 15.221 31.15
4 15 88.55 16.369 29.15 83.8 14.166 26.05 84.95 14.455 24.9 89.2 16.474 28.05
4 15 89.45 16.395 26.7 89.2 16.474 28.05 84.95 14.455 24.9 86.05 14.789 24.25
4 15 89.45 16.395 26.7 86.05 14.789 24.25 87.2 15.213 24.15 88.35 15.675 24.35
4 15 89.3 16.209 25.7 89.45 16.395 26.7 88.35 15.675 24.35 89 15.999 24.95
3 15 77.9 11.399 21.95 76.938 11 21.689 77.272 11 20.704
4 15 79.271 11.828 21.24 78.8 11.715 21.75 77.9 11.399 21.95 77.272 11 20.704
4 15 80.65 12.05 17.15 77.272 11 20.704 78.465 11 14.702 79.9 11.666 16
3 15 77.272 11 20.704 80.65 12.05 17.15 80.75 12.16 18.05
4 15 80.75 12.16 18.05 80.7 12.215 19 79.271 11.828 21.24 77.272 11 20.704
3 15 79.271 11.828 21.24 80.7 12.215 19 80 12.053 20.45
4 15 86.3 13.928 12.75 85.25 13.449 11.9 85.005 13.297 11.189 90.437 15.488 11.904
4 15 90 15.359 12.45 87.5 14.427 13.1 86.3 13.928 12.75 90.437 15.488 11.904
3 15 88.85 14.958 13.1 87.5 14.427 13.1 90 15.359 12.45
4 15 84.25 12.848 5.6 93.15 16.442 6.9 92.85 16.363 8.45 84.1 12.825 7
4 15 84.2 12.908 8.65 84.1 12.825 7 92.85 16.363 8.45 92.1 16.101 9.9
4 15 84.2 12.908 8.65 92.1 16.101 9.9 90.8 15.622 11.45 84.75 13.175 10.45
4 15 85.005 13.297 11.189 84.75 13.175 10.45 90.8 15.622 11.45 90.437 15.488 11.904
4 15 93.15 16.442 6.9 84.25 12.848 5.6 85.2 13.183 3.9 93.05 16.341 4.6
4 15 92.2 15.956 2.9 93.05 16.341 4.6 85.2 13.183 3.9 86.55 13.675 2.1
4 15 92.2 15.956 2.9 86.55 13.675 2.1 88 14.229 1.1 90.75 15.333 1.25
4 15 90.75 15.333 1.25 88 14.229 1.1 88.95 14.597 .65 90 15.017 .65
3 15 83.129 12.251 0 82.4 12.007 1.8 80 11 0
3 15 82.4 12.007 1.8 82.05 11.911 3.45 80 11 0
4 15 82.05 11.911 3.45 81.2 11.608 4.85 79.613 11 5.874 80 11 0
3 15 79.613 11 5.874 81.2 11.608 4.85 80.25 11.25 5.7
4 15 80 11 0 79.471 11 -8.032 83.4 12.425 -2.45 83.129 12.251 0
4 15 83.4 12.425 -2.45 79.471 11 -8.032 80.15 11.262 -7.65 82.9 12.287 -4.8
3 15 80.15 11.262 -7.65 81.9 11.921 -6.1 82.9 12.287 -4.8
4 15 90.781 15.627 -11.95 90.4 15.458 -11.3 86.95 14.055 -10.45 85.196 13.374 -11.215
4 15 86.95 14.055 -10.45 90.4 15.458 -11.3 89.5 15.077 -10.5 88.3 14.589 -10.2
4 15 83.65 13.324 -18.35 91.8 16.212 -14.3 91.25 15.874 -12.75 82.9 12.869 -16.3
4 15 82.9 12.755 -14.85 82.9 12.869 -16.3 91.25 15.874 -12.75 83.35 12.788 -13
4 15 85.196 13.374 -11.215 83.35 12.788 -13 91.25 15.874 -12.75 90.781 15.627 -11.95
4 15 92.3 16.541 -16 91.8 16.212 -14.3 83.65 13.324 -18.35 84.6 13.857 -20.4
4 15 92.3 16.541 -16 84.6 13.857 -20.4 86 14.463 -21.1 88 15.261 -21.25
4 15 92.3 16.541 -16 88 15.261 -21.25 90.1 16.008 -20.25 91.65 16.5 -18.75
3 15 92.3 16.541 -16 91.65 16.5 -18.75 92.2 16.623 -17.55
4 15 78.965 11.701 -21.158 78.1 11.31 -20.5 77.384 11 -20.142 77.272 11 -20.704
4 15 78.965 11.701 -21.158 77.272 11 -20.704 75.654 11 -25.477 76.2 11.242 -25.75
3 15 79.35 11.885 -21.45 78.965 11.701 -21.158 76.2 11.242 -25.75
4 15 79.9 12.216 -22.4 79.35 11.885 -21.45 76.2 11.242 -25.75 79.7 12.301 -23.65
4 15 79.7 12.301 -23.65 76.2 11.242 -25.75 77.55 11.794 -26.05 78.5 12.096 -25.6
4 15 73.912 11 -30.616 79.385 13.37 -32.883 76.85 12.036 -30 75.45 11.485 -29.85
4 15 79.385 13.37 -32.883 79.45 13.261 -31.85 78.35 12.676 -30.55 76.85 12.036 -30
4 15 83.25 14.64 -31.35 87.95 16.758 -33.95 88.65 16.78 -32.05 84.4 14.896 -29.95
4 15 85.9 15.395 -29.4 84.4 14.896 -29.95 88.65 16.78 -32.05 88.75 16.625 -30.55
4 15 87.45 15.964 -29.25 85.9 15.395 -29.4 88.75 16.625 -30.55 88.45 16.414 -29.8
4 15 87.95 16.758 -33.95 83.25 14.64 -31.35 82.65 14.643 -33.15 86.9 16.501 -35.05
4 15 85.728 16.116 -35.51 86.9 16.501 -35.05 82.65 14.643 -33.15 82.542 14.736 -34.191
4 15 73.912 11 -30.616 78.65 13.481 -35 79.35 13.458 -33.45 79.385 13.37 -32.883
3 15 73.912 11 -30.616 77.4 13.316 -36.6 78.65 13.481 -35
4 15 73.912 11 -30.616 71.013 11 -36.489 75.9 12.998 -37.85 77.4 13.316 -36.6
4 15 74.35 12.539 -38.4 75.9 12.998 -37.85 71.013 11 -36.489 71.8 11.471 -37.55
3 15 71.8 11.471 -37.55 72.55 11.847 -38.15 74.35 12.539 -38.4
4 15 85.728 16.116 -35.51 82.542 14.736 -34.191 82.9 15.106 -35.55 84.25 15.645 -35.85
4 15 77.119 14.621 -44.526 76.5 14.163 -43.2 75.6 13.671 -42.25 74.35 13.106 -41.6
4 15 74.35 13.106 -41.6 72.9 12.603 -41.7 72.558 12.514 -41.892 77.119 14.621 -44.526
3 15 77.119 14.621 -44.526 70.75 12.781 -45.8 71.1 13.209 -47.2
4 15 77.119 14.621 -44.526 71.5 12.363 -42.8 70.75 12.413 -44.15 70.75 12.781 -45.8
4 15 72.558 12.514 -41.892 72.1 12.419 -42.15 71.5 12.363 -42.8 77.119 14.621 -44.526
4 15 77.119 14.621 -44.526 71.1 13.209 -47.2 72.3 13.854 -48.3 77.25 15.026 -46.15
4 15 76.75 15.159 -47.5 77.25 15.026 -46.15 72.3 13.854 -48.3 73.6 14.421 -48.9
3 15 76.75 15.159 -47.5 73.6 14.421 -48.9 75.5 14.999 -48.65
4 15 63.472 11 -48.704 65.6 11.642 -48.4 66.65 11.48 -46.1 66.868 11 -43.615
3 15 66.65 11.48 -46.1 67.05 11.28 -44.6 66.868 11 -43.615
3 15 64.766 11.652 -49.697 65.6 11.642 -48.4 63.472 11 -48.704
4 15 60.875 11 -51.662 64.25 11.709 -50.5 64.766 11.652 -49.697 63.472 11 -48.704
4 15 60.875 11 -51.662 61.5 11.212 -51.75 63.2 11.631 -51.4 64.25 11.709 -50.5
4 15 60.45 12.588 -58.15 60.15 12.788 -59.25 60.311 13.117 -60.311 65.03 15.787 -65.03
4 15 68.95 15.36 -58.95 68.4 14.599 -56.7 60.45 12.588 -58.15 65.03 15.787 -65.03
4 15 61.55 12.641 -57.1 60.45 12.588 -58.15 68.4 14.599 -56.7 67.85 14.156 -55.65
4 15 61.55 12.641 -57.1 67.85 14.156 -55.65 66.75 13.705 -55.2 62.65 12.708 -56.1
3 15 66.75 13.705 -55.2 64.7 13.101 -55.25 62.65 12.708 -56.1
4 15 68.95 15.36 -58.95 65.03 15.787 -65.03 68.75 16.199 -62.35 69.1 15.934 -60.95
3 15 68.75 16.199 -62.35 65.03 15.787 -65.03 67.55 16.168 -63.6
3 15 60.311 13.117 -60.311 61.05 14.198 -63.25 65.03 15.787 -65.03
4 15 63.2 15.49 -65.65 65.03 15.787 -65.03 61.05 14.198 -63.25 61.95 14.978 -65.05
3 15 63.2 15.49 -65.65 64.2 15.709 -65.5 65.03 15.787 -65.03
3 15 61.95 14.978 -65.05 62.45 15.261 -65.55 63.2 15.49 -65.65
4 15 48.704 11 -63.472 52.4 12.001 -63.55 53.15 11.838 -62.35 53.125 11 -59.591
4 15 53.4 11.226 -60.1 53.125 11 -59.591 53.15 11.838 -62.35 53.5 11.614 -61.3
4 15 52.4 12.001 -63.55 48.704 11 -63.472 50.071 11.898 -65.253 51.25 12.028 -64.65
4 15 47.39 11 -64.349 47.55 11.169 -64.75 50.071 11.898 -65.253 48.704 11 -63.472
3 15 47.55 11.169 -64.75 48.6 11.62 -65.4 50.071 11.898 -65.253
4 15 47.45 13.264 -71.1 45.057 15.046 -78.039 48.5 14.415 -73.85 48.35 13.898 -72.4
4 15 40 11 -69.28 45.057 15.046 -78.039 45 11.786 -68.3 42.25 11.291 -68.65
3 15 46.4 12.297 -68.9 45 11.786 -68.3 45.057 15.046 -78.039
4 15 46.4 12.297 -68.9 45.057 15.046 -78.039 47.45 13.264 -71.1 47.15 12.764 -69.8
4 15 43.65 15.034 -78.7 45.057 15.046 -78.039 37.65 12.711 -75.2 41.55 14.751 -78.95
4 15 41.55 14.751 -78.95 37.65 12.711 -75.2 38.75 13.733 -77.5 39.8 14.315 -78.6
4 15 38.25 11.434 -71.35 37.65 11.992 -73.2 37.65 12.711 -75.2 40 11 -69.28
3 15 40 11 -69.28 37.65 12.711 -75.2 45.057 15.046 -78.039
3 15 22.15 12.07 -79.6 21.309 11.935 -79.53 23.114 14.725 -86.266
4 15 22.15 12.07 -79.6 23.114 14.725 -86.266 24.65 13.853 -83.45 24.8 13.265 -81.85
4 15 23.5 12.433 -80.1 22.15 12.07 -79.6 24.8 13.265 -81.85 24.5 12.809 -80.75
4 15 12.5 11.726 -80.75 18.3 15.836 -90.05 20.55 15.639 -89.1 23.114 14.725 -86.266
4 15 13.95 11.407 -79.65 12.5 11.726 -80.75 23.114 14.725 -86.266 16.2 11.445 -79.3
4 15 21.309 11.935 -79.53 18.55 11.629 -79.3 16.2 11.445 -79.3 23.114 14.725 -86.266
3 15 12.5 11.726 -80.75 10.884 12.362 -82.689 15.6 15.665 -90.15
3 15 15.6 15.665 -90.15 18.3 15.836 -90.05 12.5 11.726 -80.75
4 15 11.749 15.012 -89.256 12.4 15.218 -89.65 15.6 15.665 -90.15 10.884 12.362 -82.689
3 15 10.884 12.362 -82.689 9.75 12.977 -84.3 11.749 15.012 -89.256
4 15 9.75 12.977 -84.3 9.45 13.669 -86.05 10.5 14.677 -88.5 11.749 15.012 -89.256
3 15 9.45 13.669 -86.05 9.65 14.214 -87.4 10.5 14.677 -88.5
4 15 -10.3 13.872 -86.5 -7.95 13.79 -86.45 -5.85 13.614 -86.15 -10.44 11 -79.312
4 15 -5.85 13.614 -86.15 -4.25 11.332 -80.55 -4.958 11 -79.673 -10.44 11 -79.312
4 15 -4.25 11.332 -80.55 -5.85 13.614 -86.15 -4.7 13.304 -85.45 -3.7 12.238 -82.85
3 15 -4.25 11.332 -80.55 -3.7 12.238 -82.85 -3.7 11.738 -81.6
3 15 -10.44 11 -79.312 -11.861 11 -79.03 -12.1 13.72 -85.9
4 15 -12.1 13.72 -85.9 -11.861 11 -79.03 -13.05 11.357 -79.7 -13.8 12.536 -82.55
3 15 -13.05 11.357 -79.7 -13.8 11.926 -81 -13.8 12.536 -82.55
3 15 -13.8 12.536 -82.55 -13.4 13.232 -84.4 -12.1 13.72 -85.9
3 15 -12.1 13.72 -85.9 -11.341 13.76 -86.153 -10.44 11 -79.312
4 15 -26.65 14.414 -84.25 -22.639 11 -76.616 -29.85 14.39 -83.1 -28.05 14.538 -84.1
3 15 -26.65 14.414 -84.25 -22.05 11.26 -77.5 -22.639 11 -76.616
4 15 -22.05 11.26 -77.5 -26.65 14.414 -84.25 -24.85 13.974 -83.7 -21.8 11.645 -78.6
4 15 -21.85 12.088 -79.75 -21.8 11.645 -78.6 -24.85 13.974 -83.7 -23.75 13.567 -83
4 15 -28.27 11 -74.707 -30.85 14.044 -81.85 -29.85 14.39 -83.1 -22.639 11 -76.616
3 15 -28.27 11 -74.707 -31.55 13.621 -80.5 -30.85 14.044 -81.85
4 15 -31.65 13.065 -79 -31.55 13.621 -80.5 -28.27 11 -74.707 -31.2 12.38 -77.35
3 15 -28.27 11 -74.707 -29.7 11.523 -75.6 -31.2 12.38 -77.35
4 15 -41.4 13.898 -76.65 -39.35 11.341 -70.55 -40.454 11.363 -70.067 -43.909 14.127 -76.051
4 15 -38.45 11.469 -71.35 -39.35 11.341 -70.55 -41.4 13.898 -76.65 -37.85 11.758 -72.45
4 15 -37.85 11.758 -72.45 -41.4 13.898 -76.65 -39.65 13.605 -76.7 -38.7 13.293 -76.3
4 15 -37.6 12.109 -73.55 -37.85 11.758 -72.45 -38.7 13.293 -76.3 -38 12.701 -75
4 15 -40.454 11.363 -70.067 -41.75 11.463 -69.5 -44.75 14.248 -75.85 -43.909 14.127 -76.051
4 15 -46.65 14.337 -74.85 -44.75 14.248 -75.85 -41.75 11.463 -69.5 -44.05 11.858 -69.15
4 15 -46.65 14.337 -74.85 -44.05 11.858 -69.15 -45.85 12.242 -69.1 -47.55 14.187 -73.8
4 15 -47.9 13.865 -72.6 -47.55 14.187 -73.8 -45.85 12.242 -69.1 -47.75 13.298 -71
4 15 -47.75 13.298 -71 -45.85 12.242 -69.1 -46.7 12.497 -69.3 -47.3 12.848 -69.95
3 15 -52.65 11.992 -63.3 -50.95 11.316 -62.55 -50.277 11 -62.091
4 15 -50.277 11 -62.091 -56.568 11 -56.568 -54.75 12.803 -64.15 -52.65 11.992 -63.3
4 15 -60.204 13.057 -60.204 -56.25 13.26 -64.35 -54.75 12.803 -64.15 -56.568 11 -56.568
4 15 -60.204 13.057 -60.204 -59.9 13.292 -61.25 -57.75 13.612 -64.2 -56.25 13.26 -64.35
4 15 -58.9 13.705 -63.5 -57.75 13.612 -64.2 -59.9 13.292 -61.25 -59.6 13.649 -62.7
3 15 -57.989 11 -54.949 -58.95 11.607 -56.15 -56.568 11 -56.568
4 15 -60.204 13.057 -60.204 -56.568 11 -56.568 -58.95 11.607 -56.15 -59.8 12.22 -57.5
3 15 -59.8 12.22 -57.5 -60.3 12.688 -58.7 -60.204 13.057 -60.204
3 15 -67.628 13.095 -51.893 -67.3 13.17 -52.55 -63.472 11 -48.704
4 15 -61.829 11 -50.575 -63.472 11 -48.704 -67.3 13.17 -52.55 -66.05 13.164 -53.95
3 15 -66.05 13.164 -53.95 -61.55 11.068 -51.15 -61.829 11 -50.575
4 15 -61.4 11.367 -52.45 -61.55 11.068 -51.15 -66.05 13.164 -53.95 -61.65 11.693 -53.4
4 15 -61.65 11.693 -53.4 -66.05 13.164 -53.95 -65.1 13.023 -54.5 -63.95 12.716 -54.65
3 15 -61.65 11.693 -53.4 -63.95 12.716 -54.65 -62.55 12.176 -54.2
3 15 -63.472 11 -48.704 -68.15 13.037 -50.85 -67.628 13.095 -51.893
4 15 -63.472 11 -48.704 -68.35 12.603 -48.6 -68.5 12.909 -49.75 -68.15 13.037 -50.85
4 15 -64.376 11 -47.35 -64.65 11.058 -47.2 -65.85 11.436 -47.1 -68.35 12.603 -48.6
3 15 -68.35 12.603 -48.6 -63.472 11 -48.704 -64.376 11 -47.35
4 15 -67.75 12.214 -47.75 -68.35 12.603 -48.6 -65.85 11.436 -47.1 -67.05 11.881 -47.3
4 15 -69.28 11 -40 -72.574 12.521 -41.902 -70.35 11.679 -41.45 -68.84 11 -40.659
4 15 -79.55 14.381 -38.25 -79.2 14.548 -39.9 -69.28 11 -40 -73.912 11 -30.616
4 15 -69.28 11 -40 -79.2 14.548 -39.9 -78.5 14.5 -41.05 -77.55 14.283 -41.75
3 15 -69.28 11 -40 -77.55 14.283 -41.75 -75.65 13.653 -42.05
4 15 -75.65 13.653 -42.05 -73.55 12.907 -42.1 -72.574 12.521 -41.902 -69.28 11 -40
3 15 -73.912 11 -30.616 -79.75 14.196 -36.8 -79.55 14.381 -38.25
3 15 -80.15 14.153 -35.75 -79.75 14.196 -36.8 -73.912 11 -30.616
4 15 -73.912 11 -30.616 -80.25 13.817 -33.65 -80.35 14.03 -34.65 -80.15 14.153 -35.75
4 15 -79.75 13.527 -33.034 -73.912 11 -30.616 -74.073 11 -30.142 -77.95 12.672 -31.7
4 15 -78.482 11 -14.615 -79.3 11.184 -12.85 -87.45 14.783 -17.9 -86.4 14.483 -19.35
4 15 -78.482 11 -14.615 -86.4 14.483 -19.35 -84.85 13.944 -20.25 -82.85 13.162 -20.3
3 15 -78.157 11 -16.252 -78.482 11 -14.615 -82.85 13.162 -20.3
4 15 -78.157 11 -16.252 -82.85 13.162 -20.3 -80.3 12.085 -19.35 -78.65 11.331 -18
4 15 -88.35 15.015 -16.35 -87.45 14.783 -17.9 -79.3 11.184 -12.85 -80.35 11.475 -11.3
4 15 -80.35 11.475 -11.3 -81.314 11.808 -10.703 -88.75 15.079 -15.15 -88.35 15.015 -16.35
4 15 -81.314 11.808 -10.703 -88.15 14.648 -12.65 -88.75 14.981 -13.9 -88.75 15.079 -15.15
