4 0 -.71 -15.4276 8.94 -.71 -15.6525 7.384 .26 -15.6525 7.384 .26 -15.51 8.37
4 16 .8347 -14.6037 14.64 .2 -14.6037 14.64 .2 -14.8176 13.16 .83 -14.6283 14.47
3 0 -2.36 -12.7998 -21.88 -1.91 -12.6997 -22.16 -2.5125 -12.8828 -21.648
4 16 .71 -11.0907 26.66 .26 -11.0478 26.78 1.34 -11.5805 25.29 1.11 -11.2337 26.26
3 16 -2.4336 -11.9851 24.1585 -2.54 -11.9238 24.33 -2.71 -12.4351 22.9
3 16 -2.4297 -11.4081 -25.7722 -3.9 -11.1908 -26.38 -1.62 -11.0907 -26.66
3 0 -2.71 -12.8828 21.648 -1.91 -13.064 20.91 .54 -13.1352 20.62
4 0 1.4 -13.1623 20.51 1.68 -13.177 20.45 2.99 -13.2187 20.28 3.7305 -12.8828 21.648
3 16 -.71 -15.6649 7.12 -.71 -15.6525 7.384 -1.22 -15.6621 7.18
3 0 -1.91 -10.9691 27 .26 -11.0478 26.78 -2.71 -10.51 28.284
4 0 1.79 -15.098 11.22 2.14 -15.0561 11.51 1.34 -14.8335 13.05 1.22 -15.1053 11.17
3 0 -2.71 -15.7026 6.32 -2.59 -15.7186 5.98 -2.71 -15.6525 7.384
4 0 2.25 -13.7074 -18.29 1.34 -13.344 -19.77 1.34 -13.1205 -20.68 2.25 -12.8828 -21.648
3 0 1.22 -15.1053 11.17 1.34 -14.8335 13.05 .2 -14.8176 13.16
3 16 -10 -15.6525 -7.384 -2.42 -15.6593 -7.24 -2.65 -15.6837 -6.72
3 16 3.7305 -12.8828 21.648 3.9 -13.037 21.02 10 -12.8828 21.648
3 0 -2.71 -14.6037 -14.64 .2 -14.6369 -14.41 -.66 -14.6528 -14.3
3 0 -.66 -14.6528 -14.3 -1.4 -14.6687 -14.19 -2.71 -14.6037 -14.64
3 16 -2.5125 -12.8828 -21.648 -2.59 -12.9118 -21.53 -10 -12.8828 -21.648
3 0 1.34 -11.5805 25.29 -1.4 -11.4554 25.64 -1.85 -12.1097 23.81
3 0 2.25 -12.8828 -21.648 1.34 -13.1205 -20.68 -2.5125 -12.8828 -21.648
4 0 -.37 -11.0478 -26.78 -.94 -11.6807 -25.01 -2.4297 -11.4081 -25.7722 -1.62 -11.0907 -26.66
3 0 -2.36 -12.0275 24.04 -1.85 -12.1097 23.81 -2.4336 -11.9851 24.1585
4 0 -1.4 -11.4554 25.64 -2.54 -11.9238 24.33 -2.4336 -11.9851 24.1585 -1.85 -12.1097 23.81
4 0 -2.59 -12.9118 -21.53 -2.5125 -12.8828 -21.648 1.34 -13.1205 -20.68 -1.4 -13.204 -20.34
4 16 -1.57 -15.6593 7.24 -1.22 -15.6621 7.18 -.71 -15.6525 7.384 -1.6955 -15.6525 7.384
4 0 2.99 -15.9355 -1.37 3.9 -15.9332 -1.42 3.9 -16 0 2.99 -16 0
3 0 -3.7005 -10.51 -28.284 2.25 -10.1634 -29 2.25 -10.51 -28.284
4 16 -1.79 -15.205 10.48 -1.28 -15.2122 10.43 1.22 -15.1053 11.17 -1.57 -15.0561 11.51
4 16 2.65 -10.4684 28.37 10 -7.5317 34.436 -10 -7.5317 34.436 -2.71 -10.1634 29
4 16 -10 -7.5317 34.436 -10 -10.51 28.284 -2.71 -10.51 28.284 -2.71 -10.1634 29
3 0 1.45 -11.1121 26.6 3.1425 -10.51 28.284 .71 -11.0907 26.66
3 0 1.45 -11.1121 26.6 .71 -11.0907 26.66 1.11 -11.2337 26.26
4 16 -10 -10.51 28.284 -10 -12.8828 21.648 -2.71 -12.8828 21.648 -2.71 -12.4351 22.9
4 0 3.9 -10.8046 27.46 2.99 -11.1729 26.43 2.99 -12.3136 23.24 3.9 -12.3529 23.13
3 16 2.99 -11.1729 26.43 1.97 -11.2945 26.09 2.25 -11.4769 25.58
3 16 2.99 -11.1729 26.43 2.25 -11.4769 25.58 2.25 -11.8845 24.44
4 16 -10 -10.51 28.284 -2.71 -12.4351 22.9 -2.54 -11.9238 24.33 -2.71 -11.7844 24.72
3 16 -10 -10.51 28.284 -2.71 -11.7844 24.72 -2.71 -10.51 28.284
4 16 10 -12.8828 21.648 10 -10.51 28.284 3.9 -10.8046 27.46 3.9 -12.3529 23.13
4 16 10 -12.8828 21.648 3.9 -13.037 21.02 3.9 -14.0168 17.03 10 -14.6037 14.64
4 16 10 -14.6037 14.64 3.9 -14.0168 17.03 2.25 -14.4073 15.44 2.25 -14.6037 14.64
4 16 -2.71 -13.6509 18.52 -2.71 -12.8828 21.648 -10 -12.8828 21.648 -10 -14.6037 14.64
3 16 -2.71 -14.3238 15.78 -2.71 -13.6509 18.52 -10 -14.6037 14.64
3 16 -2.71 -14.3238 15.78 -10 -14.6037 14.64 -2.71 -14.6037 14.64
4 0 1.34 -13.4987 19.14 -1.51 -13.4004 19.54 -1.74 -13.8621 17.66 1 -13.9456 17.32
4 16 -2.71 -14.3238 15.78 -2.59 -14.1985 16.29 -2.59 -13.7221 18.23 -2.71 -13.6509 18.52
4 16 -2.25 -13.8204 17.83 -2.59 -13.7221 18.23 -2.59 -14.1985 16.29 -2.25 -14.1273 16.58
4 16 -1.68 -14.1126 16.64 -1.74 -13.8621 17.66 -2.25 -13.8204 17.83 -2.25 -14.1273 16.58
4 16 -1.74 -13.8621 17.66 -1.68 -14.1126 16.64 -.14 -14.1568 16.46 1 -13.9456 17.32
3 16 2.25 -15.377 9.29 2.25 -15.6525 7.384 10 -15.6525 7.384
4 16 2.25 -14.6037 14.64 2.25 -14.9665 12.13 10 -15.6525 7.384 10 -14.6037 14.64
4 16 2.14 -15.0561 11.51 2.25 -15.377 9.29 10 -15.6525 7.384 2.25 -14.9665 12.13
3 16 -2.71 -14.9 12.59 -2.71 -14.6037 14.64 -10 -14.6037 14.64
4 16 -10 -15.6525 7.384 -2.71 -15.2787 9.97 -2.71 -14.9 12.59 -10 -14.6037 14.64
3 16 -2.71 -15.2787 9.97 -10 -15.6525 7.384 -2.71 -15.6525 7.384
3 0 .54 -13.1352 20.62 1 -13.2335 20.22 1.4 -13.1623 20.51
4 0 -2.71 -12.8828 21.648 .54 -13.1352 20.62 1.4 -13.1623 20.51 3.7305 -12.8828 21.648
3 0 2.25 -14.9665 12.13 2.25 -14.6037 14.64 2.14 -15.0561 11.51
4 0 -1.91 -15.484 8.55 -1.79 -15.205 10.48 -2.19 -15.2122 10.43 -2.71 -15.2787 9.97
3 16 10 -15.6525 7.384 2.25 -15.6525 7.384 2.25 -15.7374 5.58
4 16 2.25 -15.7374 5.58 3.1 -15.8259 3.7 3.45 -15.8339 3.53 10 -15.6525 7.384
3 16 10 -15.6525 7.384 3.45 -15.8339 3.53 3.67 -15.8471 3.25
3 16 10 -15.6525 7.384 3.67 -15.8471 3.25 3.9 -15.8659 2.85
4 16 3.9 -15.8659 2.85 3.9 -16 0 10 -16 0 10 -15.6525 7.384
3 16 -2.71 -15.6525 7.384 -10 -15.6525 7.384 -2.71 -15.7026 6.32
3 16 -2.71 -15.7934 4.39 -10 -15.6525 7.384 -2.71 -15.9948 .11
3 16 3.1 -15.8259 3.7 2.25 -15.7374 5.58 2.02 -15.7562 5.18
3 16 3.1 -15.8259 3.7 2.02 -15.7562 5.18 1.74 -15.7642 5.01
3 16 3.1 -15.8259 3.7 1.74 -15.7642 5.01 1.34 -15.7666 4.96
4 16 1.34 -15.7666 4.96 .83 -15.7642 5.01 -2.71 -15.7934 4.39 3.1 -15.8259 3.7
4 16 3.9 -16 0 3.9 -15.9332 -1.42 10 -15.6525 -7.384 10 -16 0
4 16 3.9 -15.9332 -1.42 2.99 -15.9355 -1.37 2.25 -15.8899 -2.34 10 -15.6525 -7.384
3 16 10 -15.6525 -7.384 2.25 -15.8899 -2.34 2.25 -15.8042 -4.16
3 16 10 -15.6525 -7.384 2.25 -15.8042 -4.16 2.25 -15.7534 -5.24
3 16 10 -15.6525 -7.384 2.25 -15.7534 -5.24 2.25 -15.6649 -7.12
4 16 -2.54 -15.9868 -.28 -2.6621 -16 0 -10 -16 0 -2.71 -15.9195 -1.71
3 16 -2.71 -15.9195 -1.71 -10 -16 0 -2.71 -15.8311 -3.59
4 16 -10 -15.6525 -7.384 -2.71 -15.7346 -5.64 -2.71 -15.8311 -3.59 -10 -16 0
3 16 2.25 -15.6649 -7.12 -1.85 -15.6861 -6.67 -1.68 -15.6593 -7.24
4 16 -1.68 -15.6593 -7.24 -1.5561 -15.6525 -7.384 10 -15.6525 -7.384 2.25 -15.6649 -7.12
3 16 -2.71 -15.8311 -3.59 -2.71 -15.7346 -5.64 -2.59 -15.7586 -5.13
3 16 -2.71 -15.8311 -3.59 -2.59 -15.7586 -5.13 -2.36 -15.7722 -4.84
3 16 -2.71 -15.8311 -3.59 -2.36 -15.7722 -4.84 -1.91 -15.7774 -4.73
4 16 2.25 -15.7534 -5.24 2.25 -15.8042 -4.16 -2.71 -15.8311 -3.59 -1.91 -15.7774 -4.73
3 16 10 -15.6525 -7.384 2.25 -15.4926 -8.49 2.25 -15.2209 -10.37
4 16 2.25 -14.9578 -12.19 10 -15.6525 -7.384 2.25 -15.2209 -10.37 2.02 -15.0315 -11.68
4 16 10 -14.6037 -14.64 10 -15.6525 -7.384 2.25 -14.9578 -12.19 2.25 -14.6037 -14.64
3 16 -2.312 -15.6525 -7.384 -2.71 -15.5837 -7.86 -1.91 -15.575 -7.92
3 16 -2.71 -15.5837 -7.86 -2.312 -15.6525 -7.384 -10 -15.6525 -7.384
3 16 -2.71 -15.5837 -7.86 -10 -15.6525 -7.384 -2.71 -15.312 -9.74
4 16 -2.71 -15.0561 -11.51 -10 -15.6525 -7.384 -10 -14.6037 -14.64 -2.71 -14.6037 -14.64
4 0 .2 -14.6369 -14.41 -2.71 -14.6037 -14.64 2.25 -14.6037 -14.64 1.34 -14.6196 -14.53
3 16 10 -14.6037 -14.64 2.25 -14.6037 -14.64 2.25 -14.309 -15.84
4 16 2.25 -13.7074 -18.29 2.25 -12.8828 -21.648 10 -12.8828 -21.648 10 -14.6037 -14.64
4 16 10 -14.6037 -14.64 2.25 -14.309 -15.84 2.02 -14.2255 -16.18 2.25 -13.7074 -18.29
3 16 -2.71 -14.6037 -14.64 -10 -14.6037 -14.64 -2.71 -14.5202 -14.98
3 16 -2.71 -14.5202 -14.98 -10 -14.6037 -14.64 -2.71 -13.7909 -17.95
4 16 -2.71 -13.7909 -17.95 -10 -14.6037 -14.64 -10 -12.8828 -21.648 -2.71 -12.9953 -21.19
4 16 -2.54 -14.3925 -15.5 -2.71 -14.5202 -14.98 -2.71 -13.7909 -17.95 -2.59 -13.9186 -17.43
4 16 2.25 -13.7074 -18.29 2.02 -14.2255 -16.18 1.79 -14.1838 -16.35 1.97 -13.8204 -17.83
3 16 1.97 -13.8204 -17.83 1.79 -14.1838 -16.35 1.62 -13.8891 -17.55
4 0 1.17 -13.9186 -17.43 .88 -13.4569 -19.31 1.97 -13.8204 -17.83 1.62 -13.8891 -17.55
4 0 -1.91 -13.5404 -18.97 -2.71 -13.7909 -17.95 -2.71 -12.9953 -21.19 -1.91 -13.3022 -19.94
3 0 -1.91 -13.3022 -19.94 -2.71 -12.9953 -21.19 -1.74 -13.2335 -20.22
3 16 2.25 -12.8828 -21.648 2.25 -12.782 -21.93 10 -12.8828 -21.648
4 16 2.25 -12.782 -21.93 2.08 -12.6389 -22.33 2.25 -12.2706 -23.36 10 -12.8828 -21.648
3 16 10 -12.8828 -21.648 2.25 -12.2706 -23.36 2.25 -11.5162 -25.47
4 16 2.25 -10.9262 -27.12 2.25 -10.51 -28.284 10 -10.51 -28.284 10 -12.8828 -21.648
3 16 -3.9 -12.6997 -22.16 -10 -12.8828 -21.648 -3.9 -11.9846 -24.16
4 16 -2.4297 -11.4081 -25.7722 -3.9 -11.9846 -24.16 -10 -12.8828 -21.648 -3.9 -11.1908 -26.38
4 16 -10 -10.51 -28.284 -3.9 -10.5186 -28.26 -3.9 -11.1908 -26.38 -10 -12.8828 -21.648
4 0 2.25 -12.2706 -23.36 -.94 -11.6807 -25.01 -.37 -11.0478 -26.78 2.25 -11.5162 -25.47
4 16 2.25 -10.51 -28.284 2.25 -10.1634 -29 10 -7.5317 -34.436 10 -10.51 -28.284
3 16 10 -7.5317 -34.436 2.25 -10.1634 -29 -10 -7.5317 -34.436
