3 16 13.5 -2.2 -5.2 13.7 -3.3 -4.2 12.7 -4 -4.9
3 16 13.5 -2.2 -5.2 14.3 -1.9 -3.2 13.7 -3.3 -4.2
3 16 13.7 -3.3 -4.2 14.3 -1.9 -3.2 14.1 -3 -3.1
3 16 11.8 -5.7 -2.1 11 -5.3 -2.8 12.5 -5.1 -2.6
3 16 10.6 -5.8 -2.3 11 -5.3 -2.8 11.8 -5.7 -2.1
3 16 11.7 -5.9 -1.4 10.6 -5.8 -2.3 11.8 -5.7 -2.1
3 16 10.4 -6.1 -1.2 10.6 -5.8 -2.3 11.7 -5.9 -1.4
3 16 10.4 -6.1 -1.2 11.7 -5.9 -1.4 10.9 -5.8 -.3
3 16 10.9 -5.8 -.3 11.7 -5.9 -1.4 12 -5.8 -.8
3 16 10.9 -5.8 -.3 12 -5.8 -.8 12.6 -4.5 .3
3 16 12.6 -4.5 .3 12 -5.8 -.8 12.8 -5.1 -.7
3 16 12.8 -5.1 -.7 13.5 -3.8 .2 12.6 -4.5 .3
3 16 13.8 -3.9 -1 13.5 -3.8 .2 12.8 -5.1 -.7
3 16 13.8 -3.9 -1 14.1 -3 -.5 13.5 -3.8 .2
3 16 14.3 -1.9 -3.2 14.2 -3.2 -1.9 14.1 -3 -3.1
3 16 14.2 -3.2 -1.9 14.1 -3 -.5 13.8 -3.9 -1
3 16 14.5 -2 -1 14.2 -3.2 -1.9 14.3 -1.9 -3.2
3 16 14.5 -2 -1 14.1 -3 -.5 14.2 -3.2 -1.9
3 16 13.5 -3.8 .2 13.1 -4.2 1.3 12.6 -4.5 .3
3 16 13.5 -3.8 .2 14.2 -3.5 1.2 13.1 -4.2 1.3
3 16 14.2 -3.5 1.2 13.2 -4.1 2.3 13.1 -4.2 1.3
3 16 14.2 -3.3 2.3 13.2 -4.1 2.3 14.2 -3.5 1.2
3 16 13.5 -3.8 .2 14.7 -2.9 .4 14.2 -3.5 1.2
3 16 14.1 -3 -.5 14.7 -2.9 .4 13.5 -3.8 .2
3 16 14.1 -3 -.5 15.1 -2 .2 14.7 -2.9 .4
3 16 14.5 -2 -1 15.1 -2 .2 14.1 -3 -.5
3 16 13.2 -4.1 2.3 14.2 -3.3 2.3 13.2 -3.2 3.3
3 16 13.2 -3.2 3.3 14.2 -3.3 2.3 14.2 -1.9 3.2
3 16 14.2 -1.9 3.2 14.2 -3.3 2.3 14.7 -2.5 2.5
3 16 14.7 -2.5 2.5 15 -1.9 1.6 14.2 -1.9 3.2
3 16 14.2 -1.9 3.2 15 -1.9 1.6 15 -.7 2.8
3 16 15.1 -2 .2 15 -.7 2.8 15 -1.9 1.6
3 16 15.1 -2 .2 14.5 -2 -1 15.2 -.5 -1.1
3 16 15.2 -.5 -1.1 15 -.7 2.8 15.1 -2 .2
3 16 11.7 -5.9 -1.4 11.8 -5.7 -2.1 12 -5.8 -.8
3 16 12 -5.8 -.8 11.8 -5.7 -2.1 13.2 -4.6 -1.7
3 16 13.2 -4.6 -1.7 11.8 -5.7 -2.1 12.5 -5.1 -2.6
3 16 12.8 -5.1 -.7 12 -5.8 -.8 13.2 -4.6 -1.7
3 16 12.8 -5.1 -.7 13.2 -4.6 -1.7 13.8 -3.9 -1
4 16 13.8 -3.9 -1 13.2 -4.6 -1.7 13.5 -4 -2.8 14.2 -3.2 -1.9
3 16 13.5 -4 -2.8 14.1 -3 -3.1 14.2 -3.2 -1.9
3 16 13.5 -4 -2.8 13.7 -3.3 -4.2 14.1 -3 -3.1
3 16 13.1 -4.1 -4.2 13.7 -3.3 -4.2 13.5 -4 -2.8
3 16 13.5 -4 -2.8 12.5 -4.8 -3.8 13.1 -4.1 -4.2
4 16 13.2 -4.6 -1.7 12.5 -5.1 -2.6 12.5 -4.8 -3.8 13.5 -4 -2.8
4 16 6.2 -7.9 9.3 5.5 -8.4 8.8 5.5 -7.9 6.8 7.2 -6.8 8.5
3 16 5.5 -8.4 8.8 4 -8.7 8.9 5.5 -7.9 6.8
3 16 5.5 -7.9 6.8 4 -8.7 8.9 2.9 -8.7 7.5
3 16 2.9 -8.7 7.5 4 -8.7 8.9 2.1 -8.5 9
3 16 2.1 -8.5 9 4 -8.7 8.9 3.3 -8.7 9.5
3 16 2.1 -8.5 9 3.3 -8.7 9.5 2.2 -7.9 10.3
3 16 2.2 -7.9 10.3 3.3 -8.7 9.5 3.4 -8.4 10.3
3 16 2.2 -7.9 10.3 3.4 -8.4 10.3 3 -6.8 11.3
3 16 3 -6.8 11.3 3.4 -8.4 10.3 4.1 -7.9 10.7
3 16 3 -6.8 11.3 4.1 -7.9 10.7 4.7 -6.4 11.5
3 16 4.7 -6.4 11.5 4.1 -7.9 10.7 5.1 -7.5 10.6
3 16 4.7 -6.4 11.5 5.1 -7.5 10.6 6.1 -5.7 11.2
3 16 6.1 -5.7 11.2 5.1 -7.5 10.6 5.9 -7.5 10
3 16 6.2 -7.9 9.3 7.2 -6.8 8.5 7.1 -5.9 10
3 16 7.1 -5.9 10 5.9 -7.5 10 6.2 -7.9 9.3
3 16 5.9 -7.5 10 7.1 -5.9 10 6.1 -5.7 11.2
3 16 4 -8.7 8.9 5.5 -8.4 8.8 3.3 -8.7 9.5
3 16 5.5 -8.4 8.8 6.2 -7.9 9.3 3.4 -8.4 10.3
3 16 6.2 -7.9 9.3 5.9 -7.5 10 4.1 -7.9 10.7
3 16 3.4 -8.4 10.3 3.3 -8.7 9.5 5.5 -8.4 8.8
3 16 4.1 -7.9 10.7 3.4 -8.4 10.3 6.2 -7.9 9.3
3 16 5.1 -7.5 10.6 4.1 -7.9 10.7 5.9 -7.5 10
3 16 3.7 -9.9 3.9 4.3 -9.3 2.6 4.7 -9.5 4.1
3 16 4.7 -9.5 4.1 4.3 -9.3 2.6 5.3 -9.3 3.5
3 16 4.3 -9.3 2.6 3.7 -9.9 3.9 3.3 -9.7 2.7
3 16 2.6 -10.1 4 3.3 -9.7 2.7 3.7 -9.9 3.9
3 16 1.9 -9.7 2.5 3.3 -9.7 2.7 2.6 -10.1 4
3 16 1.9 -9.7 2.5 2.6 -10.1 4 1.1 -9.9 3.3
3 16 2.6 -10.1 4 2.5 -10.1 5.1 1.1 -9.9 3.3
3 16 1.1 -9.9 3.3 2.5 -10.1 5.1 1.1 -9.6 5.8
3 16 2.5 -10.1 5.1 2.8 -9.8 6.1 1.1 -9.6 5.8
3 16 1.1 -9.6 5.8 2.8 -9.8 6.1 1.4 -9.3 6.9
3 16 1.4 -9.3 6.9 2.8 -9.8 6.1 2.9 -8.7 7.5
3 16 2.9 -8.7 7.5 2.8 -9.8 6.1 3.8 -9.6 6.2
3 16 2.9 -8.7 7.5 3.8 -9.6 6.2 5.5 -7.9 6.8
3 16 5.5 -7.9 6.8 3.8 -9.6 6.2 4.6 -9.4 5.6
3 16 4.6 -9.4 5.6 5.9 -8.4 5.7 5.5 -7.9 6.8
3 16 4.9 -9.4 4.9 5.9 -8.4 5.7 4.6 -9.4 5.6
3 16 4.9 -9.4 4.9 6.3 -8.4 4.9 5.9 -8.4 5.7
3 16 6.3 -8.4 4.9 4.9 -9.4 4.9 5.3 -9.3 3.5
3 16 5.3 -9.3 3.5 4.9 -9.4 4.9 4.7 -9.5 4.1
3 16 3.7 -9.9 3.9 3.7 -9.8 5 2.6 -10.1 4
3 16 2.6 -10.1 4 3.7 -9.8 5 2.5 -10.1 5.1
3 16 2.5 -10.1 5.1 3.7 -9.8 5 3.8 -9.6 6.2
3 16 3.8 -9.6 6.2 2.8 -9.8 6.1 2.5 -10.1 5.1
3 16 3.8 -9.6 6.2 3.7 -9.8 5 4.6 -9.4 5.6
3 16 4.6 -9.4 5.6 3.7 -9.8 5 4.9 -9.4 4.9
3 16 3.7 -9.9 3.9 4.7 -9.5 4.1 3.7 -9.8 5
3 16 3.7 -9.8 5 4.7 -9.5 4.1 4.9 -9.4 4.9
3 16 1.4 -9.3 6.9 .1 -9.8 7.1 0 -10.2 6.4
3 16 0 -10.2 6.4 1.1 -9.6 5.8 1.4 -9.3 6.9
3 16 1.1 -9.6 5.8 0 -10.2 6.4 -.5 -10 5.1
3 16 -.5 -10 5.1 0 -10.2 6.4 -.8 -10.3 6.1
3 16 1.4 -9.3 6.9 -.1 -8.8 8.7 .1 -9.8 7.1
3 16 .1 -9.8 7.1 -.1 -8.8 8.7 -.7 -9.4 8.1
3 16 -.5 -10 5.1 -.8 -10.3 6.1 -2.2 -9.6 5
3 16 -2.2 -9.6 5 -.8 -10.3 6.1 -2.3 -10 6.4
3 16 -2.3 -10 6.4 -3.5 -9.3 6 -2.2 -9.6 5
3 16 -3.1 -9.4 7.5 -3.5 -9.3 6 -2.3 -10 6.4
3 16 -4.2 -8.7 6.9 -3.5 -9.3 6 -3.1 -9.4 7.5
3 16 -3.1 -9.1 8.1 -4.2 -8.7 6.9 -3.1 -9.4 7.5
3 16 -4.1 -7.9 8.5 -4.2 -8.7 6.9 -3.1 -9.1 8.1
3 16 -4.1 -7.9 8.5 -3.1 -9.1 8.1 -2.5 -8.2 9.4
3 16 -2.5 -8.2 9.4 -3.1 -9.1 8.1 -2.3 -9 8.4
3 16 -2.5 -8.2 9.4 -2.3 -9 8.4 -.7 -9.4 8.1
3 16 -.7 -9.4 8.1 -.1 -8.8 8.7 -2.5 -8.2 9.4
3 16 1.1 -9.6 5.8 -.5 -10 5.1 1.1 -9.9 3.3
3 16 1.1 -9.9 3.3 -.5 -10 5.1 -.3 -10 3.6
4 16 -.3 -10 3.6 -.5 -10 5.1 -2.2 -9.6 5 -2 -9.6 3.5
3 16 -.7 -9.4 8.1 -1.4 -9.8 7.4 .1 -9.8 7.1
3 16 .1 -9.8 7.1 -1.4 -9.8 7.4 0 -10.2 6.4
3 16 -1.4 -9.8 7.4 -.8 -10.3 6.1 0 -10.2 6.4
3 16 -2.3 -10 6.4 -.8 -10.3 6.1 -1.4 -9.8 7.4
3 16 -2.3 -9 8.4 -1.4 -9.8 7.4 -.7 -9.4 8.1
3 16 -3.1 -9.1 8.1 -1.4 -9.8 7.4 -2.3 -9 8.4
3 16 -3.1 -9.1 8.1 -3.1 -9.4 7.5 -1.4 -9.8 7.4
3 16 -1.4 -9.8 7.4 -3.1 -9.4 7.5 -2.3 -10 6.4
3 16 2.9 -8.7 7.5 2.1 -8.5 9 1.4 -9.3 6.9
3 16 1.4 -9.3 6.9 2.1 -8.5 9 -.1 -8.8 8.7
3 16 -.1 -8.8 8.7 2.1 -8.5 9 -.1 -8.3 10
3 16 -.1 -8.3 10 2.1 -8.5 9 2.2 -7.9 10.3
3 16 1.1 -7.2 11.5 -.1 -8.3 10 2.2 -7.9 10.3
3 16 2.2 -7.9 10.3 3 -6.8 11.3 1.1 -7.2 11.5
3 16 1.1 -7.2 11.5 3 -6.8 11.3 2.3 -6.6 12
3 16 -.1 -8.3 10 -2.5 -8.2 9.4 -.1 -8.8 8.7
3 16 -2 -7.9 10.3 -2.5 -8.2 9.4 -.1 -8.3 10
4 16 1.1 -7.2 11.5 -.5 -7.3 11.2 -2 -7.9 10.3 -.1 -8.3 10
3 16 -1.8 -7.2 11.3 -2 -7.9 10.3 -.5 -7.3 11.2
3 16 1 -6.7 13.3 .9 -7.1 12.9 2.1 -6 13.1
3 16 2.1 -6 13.1 .9 -7.1 12.9 2.3 -6.6 12
3 16 2.3 -6.6 12 .9 -7.1 12.9 1.1 -7.2 11.5
3 16 1.1 -7.2 11.5 .9 -7.1 12.9 .6 -7.3 12.5
3 16 .6 -7.3 12.5 -.5 -7.3 11.2 1.1 -7.2 11.5
3 16 -1.5 -7.1 12.8 -.5 -7.3 11.2 .6 -7.3 12.5
3 16 -.5 -7.3 11.2 -1.5 -7.1 12.8 -1.8 -7.2 11.3
3 16 -2.6 -6.7 13.6 -1.8 -7.2 11.3 -1.5 -7.1 12.8
3 16 -3.7 -5.9 13 -1.8 -7.2 11.3 -2.6 -6.7 13.6
3 16 2 -4.9 14.3 1 -6.7 13.3 2.1 -6 13.1
3 16 0 -6.1 14.4 1 -6.7 13.3 2 -4.9 14.3
3 16 -.3 -5 15.1 0 -6.1 14.4 2 -4.9 14.3
3 16 0 -6.1 14.4 -.3 -5 15.1 -2.1 -5.6 14.7
3 16 -2.1 -5.6 14.7 -.3 -5 15.1 -2.3 -4.1 15.3
3 16 -2.3 -4.1 15.3 -3.7 -5.3 14.3 -2.1 -5.6 14.7
3 16 -2.1 -5.6 14.7 -3.7 -5.3 14.3 -2.7 -5.9 14.2
3 16 -3.7 -5.3 14.3 -3.7 -5.9 13 -2.7 -5.9 14.2
3 16 -2.7 -5.9 14.2 -3.7 -5.9 13 -2.6 -6.7 13.6
4 16 .9 -7.1 12.9 -.8 -6.7 13.6 -1.5 -7.1 12.8 .6 -7.3 12.5
3 16 .9 -7.1 12.9 1 -6.7 13.3 0 -6.1 14.4
3 16 0 -6.1 14.4 -.8 -6.7 13.6 .9 -7.1 12.9
3 16 -.8 -6.7 13.6 -2.6 -6.7 13.6 -1.5 -7.1 12.8
3 16 -2.6 -6.7 13.6 -.8 -6.7 13.6 -2.1 -5.6 14.7
3 16 -2.1 -5.6 14.7 -2.7 -5.9 14.2 -2.6 -6.7 13.6
3 16 -2.1 -5.6 14.7 -.8 -6.7 13.6 0 -6.1 14.4
3 16 4.8 -6.2 12.3 3.9 -6.5 12.2 4.7 -6.4 11.5
3 16 4.7 -6.4 11.5 3.9 -6.5 12.2 3 -6.8 11.3
3 16 4.7 -6.4 11.5 6.1 -5.3 12.5 4.8 -6.2 12.3
3 16 4.8 -6.2 12.3 6.1 -5.3 12.5 5.2 -5.6 13.2
3 16 6 -4.8 13.4 5.2 -5.6 13.2 6.1 -5.3 12.5
4 16 5.2 -5.6 13.2 6 -4.8 13.4 5.9 -3.7 14.5 5 -5 13.9
3 16 5.9 -3.7 14.5 4.8 -3.6 14.9 4.4 -5.1 14.3
3 16 4.4 -5.1 14.3 5 -5 13.9 5.9 -3.7 14.5
3 16 3.2 -6.4 12.5 3 -6.8 11.3 3.9 -6.5 12.2
3 16 2.3 -6.6 12 3 -6.8 11.3 3.2 -6.4 12.5
3 16 2.3 -6.6 12 3.2 -6.4 12.5 2.1 -6 13.1
3 16 2.1 -6 13.1 3.2 -6.4 12.5 3 -6 13.4
3 16 2 -4.9 14.3 2.1 -6 13.1 3 -6 13.4
3 16 3.6 -5.4 14.2 2 -4.9 14.3 3 -6 13.4
3 16 3.6 -5.4 14.2 4.4 -5.1 14.3 2.9 -4.5 14.7
3 16 2.9 -4.5 14.7 2 -4.9 14.3 3.6 -5.4 14.2
3 16 2.9 -4.5 14.7 4.4 -5.1 14.3 3.8 -3.9 15.1
3 16 3.8 -3.9 15.1 4.4 -5.1 14.3 4.8 -3.6 14.9
4 16 5.6 -2.3 15.9 4.2 -2.9 16 3.8 -3.9 15.1 4.8 -3.6 14.9
3 16 5.9 -3.7 14.5 5.6 -2.3 15.9 4.8 -3.6 14.9
3 16 4.2 -2.9 16 5.6 -2.3 15.9 4 -1.6 16.4
3 16 4 -1.6 16.4 5.6 -2.3 15.9 5.1 -.5 16.4
3 16 6.6 -2.6 15 5.6 -2.3 15.9 5.9 -3.7 14.5
3 16 5.6 -2.3 15.9 6.6 -2.6 15 6.9 -1.4 15.8
3 16 6.9 -1.4 15.8 6.6 -2.6 15 7.7 -2 14.8
3 16 6.9 -1.4 15.8 5.8 -.5 16.3 5.6 -2.3 15.9
3 16 5.6 -2.3 15.9 5.8 -.5 16.3 5.1 -.5 16.4
3 16 3.1 -.8 17.9 4 -1.6 16.4 5.1 -.5 16.4
3 16 1.4 -1.7 17.4 4 -1.6 16.4 3.1 -.8 17.9
3 16 .7 -.6 18.1 1.4 -1.7 17.4 3.1 -.8 17.9
3 16 .7 -.6 18.1 -1.2 -1.2 17.1 1.4 -1.7 17.4
3 16 -1 -.5 17.3 -1.2 -1.2 17.1 .7 -.6 18.1
3 16 .7 -.6 18.1 3.1 -.8 17.9 1.1 .4 18
3 16 1.1 .4 18 3.1 -.8 17.9 3.2 .2 17.8
3 16 2.4 .8 17.9 1.1 .4 18 3.2 .2 17.8
3 16 3 -6 13.4 3.2 -6.4 12.5 3.9 -6.5 12.2
3 16 3.9 -6.5 12.2 4.1 -5.8 13.3 3 -6 13.4
3 16 3.9 -6.5 12.2 4.8 -6.2 12.3 4.1 -5.8 13.3
3 16 4.1 -5.8 13.3 4.8 -6.2 12.3 5.2 -5.6 13.2
3 16 5.2 -5.6 13.2 5 -5 13.9 4.4 -5.1 14.3
3 16 4.4 -5.1 14.3 4.1 -5.8 13.3 5.2 -5.6 13.2
3 16 4.4 -5.1 14.3 3.6 -5.4 14.2 4.1 -5.8 13.3
3 16 4.1 -5.8 13.3 3.6 -5.4 14.2 3 -6 13.4
3 16 4.7 -6.4 11.5 6.1 -5.7 11.2 6.1 -5.3 12.5
3 16 6.1 -5.3 12.5 6.1 -5.7 11.2 6.6 -5.4 11.4
3 16 6.1 -5.7 11.2 7.1 -5.9 10 6.6 -5.4 11.4
3 16 6.6 -5.4 11.4 7.1 -5.9 10 7.9 -5 10.8
4 16 7.9 -5 10.8 7.1 -5.9 10 7.2 -6.8 8.5 8.9 -5.6 9.1
3 16 8.5 -6.2 8.1 8.9 -5.6 9.1 7.2 -6.8 8.5
3 16 8.9 -5.6 9.1 9.2 -4.2 9.8 7.9 -5 10.8
3 16 7.9 -5 10.8 9.2 -4.2 9.8 9 -4.2 10.6
3 16 9.2 -4.2 9.8 10.4 -3 10.2 9 -4.2 10.6
3 16 9.2 -4.2 9.8 10.9 -3.1 9.5 10.4 -3 10.2
3 16 9 -4.2 10.6 10.4 -3 10.2 10.1 -2.9 10.9
4 16 10.2 -2.1 12.3 10.1 -2.9 10.9 10.4 -3 10.2 10.8 -2 11.5
3 16 10.5 -.5 12.7 10.2 -2.1 12.3 10.8 -2 11.5
3 16 9.6 -1.7 13.1 10.2 -2.1 12.3 10.5 -.5 12.7
3 16 7.4 -4.2 14.2 7.6 -3.6 14.5 5.9 -3.7 14.5
3 16 5.9 -3.7 14.5 7.6 -3.6 14.5 6.6 -2.6 15
3 16 7.6 -3.6 14.5 7.7 -2 14.8 6.6 -2.6 15
3 16 8.4 -3.2 14.2 7.7 -2 14.8 7.6 -3.6 14.5
3 16 8.4 -3.2 14.2 9.6 -1.7 13.1 7.7 -2 14.8
4 16 10.2 -2.1 12.3 9.6 -1.7 13.1 8.4 -3.2 14.2 9.4 -3.2 13
3 16 9.5 -3.7 12.5 10.2 -2.1 12.3 9.4 -3.2 13
3 16 10.1 -2.9 10.9 10.2 -2.1 12.3 9.5 -3.7 12.5
3 16 10.1 -2.9 10.9 9.5 -3.7 12.5 9 -4.2 10.6
3 16 9 -4.2 10.6 9.5 -3.7 12.5 9.2 -4.2 12.6
3 16 9.2 -4.2 12.6 7.9 -5 10.8 9 -4.2 10.6
3 16 8.4 -4.6 13.2 7.9 -5 10.8 9.2 -4.2 12.6
3 16 8.4 -4.6 13.2 6.6 -5.4 11.4 7.9 -5 10.8
3 16 6.6 -5.4 11.4 8.4 -4.6 13.2 6.1 -5.3 12.5
3 16 6.1 -5.3 12.5 8.4 -4.6 13.2 6 -4.8 13.4
3 16 7.4 -4.2 14.2 6 -4.8 13.4 8.4 -4.6 13.2
3 16 5.9 -3.7 14.5 6 -4.8 13.4 7.4 -4.2 14.2
3 16 6.7 -8.5 6.1 5.9 -8.4 5.7 7.2 -8.4 5.5
3 16 7.2 -8.4 5.5 5.9 -8.4 5.7 6.3 -8.4 4.9
3 16 6.3 -8.4 4.9 9.3 -6.8 3.6 7.2 -8.4 5.5
3 16 7.2 -8.4 5.5 9.3 -6.8 3.6 9.8 -7.4 4.6
3 16 9.8 -7.4 4.6 9.3 -6.8 3.6 10.4 -6.9 4.7
3 16 10.4 -6.9 4.7 9.3 -6.8 3.6 10.7 -5.8 4.1
3 16 10.7 -5.8 4.1 10.5 -6.6 5.5 10.4 -6.9 4.7
3 16 11.1 -5.3 5.3 10.5 -6.6 5.5 10.7 -5.8 4.1
3 16 11.1 -5.3 5.3 9.3 -6.2 7 10.5 -6.6 5.5
3 16 10.5 -6.6 5.5 9.3 -6.2 7 8.4 -7.4 7.4
3 16 6.7 -8.5 6.1 6.7 -8.4 6.6 5.9 -8.4 5.7
3 16 5.9 -8.4 5.7 6.7 -8.4 6.6 5.5 -7.9 6.8
3 16 7.7 -7.8 7.5 5.5 -7.9 6.8 6.7 -8.4 6.6
3 16 8.4 -7.4 7.4 7.2 -6.8 8.5 7.7 -7.8 7.5
3 16 7.2 -6.8 8.5 5.5 -7.9 6.8 7.7 -7.8 7.5
3 16 8.5 -6.2 8.1 7.2 -6.8 8.5 8.4 -7.4 7.4
3 16 8.4 -7.4 7.4 9.3 -6.2 7 8.5 -6.2 8.1
3 16 10.5 -6 7 9.9 -6 8.1 9.3 -6.2 7
3 16 9.3 -6.2 7 9.9 -6 8.1 8.5 -6.2 8.1
3 16 8.5 -6.2 8.1 9.9 -6 8.1 8.9 -5.6 9.1
3 16 8.9 -5.6 9.1 9.9 -6 8.1 10.2 -5.3 8.9
3 16 10.2 -5.3 8.9 9.2 -4.2 9.8 8.9 -5.6 9.1
3 16 11.1 -4.6 8.9 9.2 -4.2 9.8 10.2 -5.3 8.9
3 16 10.9 -3.1 9.5 9.2 -4.2 9.8 11.1 -4.6 8.9
3 16 11.1 -4.6 8.9 11.8 -2.9 8.5 10.9 -3.1 9.5
3 16 12 -4.6 7.7 11.8 -2.9 8.5 11.1 -4.6 8.9
3 16 12.6 -3 6.1 11.8 -2.9 8.5 12 -4.6 7.7
3 16 11.9 -5 6.7 12.6 -3 6.1 12 -4.6 7.7
3 16 12 -4.4 5.5 12.6 -3 6.1 11.9 -5 6.7
3 16 11.9 -5 6.7 11.1 -5.3 5.3 12 -4.4 5.5
3 16 9.3 -6.2 7 11.1 -5.3 5.3 10.5 -6 7
3 16 11.3 -5.5 6.6 11.1 -5.3 5.3 11.9 -5 6.7
3 16 10.5 -6 7 11.1 -5.3 5.3 11.3 -5.5 6.6
3 16 12.5 -2 7.7 11.8 -2.9 8.5 12.6 -3 6.1
3 16 13.2 -1.8 9.3 12.3 -2.2 10 11.8 -2.9 8.5
3 16 11.8 -2.9 8.5 12.3 -2.2 10 10.9 -3.1 9.5
3 16 10.9 -3.1 9.5 12.3 -2.2 10 10.4 -3 10.2
3 16 10.4 -3 10.2 12.3 -2.2 10 11.6 -1.7 11
3 16 10.8 -2 11.5 10.4 -3 10.2 11.6 -1.7 11
3 16 11.8 -2.9 8.5 12.5 -2 7.7 13.2 -1.8 9.3
3 16 12.5 -2 7.7 13.7 -.6 7.8 13.2 -1.8 9.3
3 16 13.2 -1.8 9.3 13.7 -.6 7.8 13.8 -.3 9.4
3 16 11.4 -.4 11.7 10.8 -2 11.5 11.6 -1.7 11
3 16 10.5 -.5 12.7 10.8 -2 11.5 11.4 -.4 11.7
3 16 12.3 -2.2 10 13.2 -1.8 9.3 13 -.3 10.8
3 16 13 -.3 10.8 13.2 -1.8 9.3 13.8 -.3 9.4
3 16 12.3 -2.2 10 13 -.3 10.8 11.6 -1.7 11
3 16 11.6 -1.7 11 13 -.3 10.8 11.4 -.4 11.7
3 16 15 -1.9 1.6 14.8 -2.6 1.2 15.1 -2 .2
3 16 15.1 -2 .2 14.8 -2.6 1.2 14.7 -2.9 .4
3 16 14.7 -2.9 .4 14.8 -2.6 1.2 14.2 -3.5 1.2
4 16 14.7 -2.5 2.5 14.2 -3.3 2.3 14.2 -3.5 1.2 14.8 -2.6 1.2
3 16 15 -1.9 1.6 14.7 -2.5 2.5 14.8 -2.6 1.2
3 16 11.9 -5 6.7 10.8 -5.4 7.9 11.3 -5.5 6.6
3 16 11.3 -5.5 6.6 10.8 -5.4 7.9 10.5 -6 7
3 16 11.9 -5 6.7 12 -4.6 7.7 10.8 -5.4 7.9
3 16 10.8 -5.4 7.9 12 -4.6 7.7 11.1 -4.6 8.9
3 16 10.8 -5.4 7.9 9.9 -6 8.1 10.5 -6 7
3 16 11.1 -4.6 8.9 10.2 -5.3 8.9 10.8 -5.4 7.9
3 16 10.8 -5.4 7.9 10.2 -5.3 8.9 9.9 -6 8.1
3 16 10.7 -5.8 4.1 12.2 -4.6 4 11.1 -5.3 5.3
3 16 11.1 -5.3 5.3 12.2 -4.6 4 12 -4.4 5.5
3 16 12 -4.4 5.5 12.2 -4.6 4 12.6 -3 6.1
3 16 12.6 -3 6.1 12.2 -4.6 4 13.2 -3.2 3.3
3 16 13.2 -3.2 3.3 13.8 -1.9 5.7 12.6 -3 6.1
3 16 14.2 -1.9 3.2 13.8 -1.9 5.7 13.2 -3.2 3.3
3 16 14.2 -1.9 3.2 14.7 -.7 5.5 13.8 -1.9 5.7
3 16 15 -.7 2.8 14.7 -.7 5.5 14.2 -1.9 3.2
3 16 13.8 -1.9 5.7 12.5 -2 7.7 12.6 -3 6.1
3 16 13.7 -.6 7.8 12.5 -2 7.7 13.8 -1.9 5.7
3 16 13.7 -.6 7.8 13.8 -1.9 5.7 14.7 -.7 5.5
4 16 6.7 -8.4 6.6 6.7 -8.5 6.1 7.2 -8.4 5.5 7.7 -8 6.4
3 16 6.7 -8.4 6.6 7.7 -8 6.4 7.7 -7.8 7.5
3 16 7.7 -7.8 7.5 7.7 -8 6.4 8.4 -7.4 7.4
3 16 9.8 -7.4 4.6 7.7 -8 6.4 7.2 -8.4 5.5
3 16 10.4 -6.9 4.7 7.7 -8 6.4 9.8 -7.4 4.6
3 16 8.4 -7.4 7.4 7.7 -8 6.4 10.5 -6.6 5.5
3 16 10.5 -6.6 5.5 7.7 -8 6.4 10.4 -6.9 4.7
3 16 3.8 -3.9 15.1 2.7 -4.1 16.1 2.9 -4.5 14.7
3 16 2.9 -4.5 14.7 2.7 -4.1 16.1 1.6 -4.5 15.8
3 16 3.8 -3.9 15.1 4.2 -2.9 16 2.9 -3.6 16.8
3 16 2.9 -3.6 16.8 2.7 -4.1 16.1 3.8 -3.9 15.1
3 16 2.9 -3.6 16.8 4.2 -2.9 16 4 -1.6 16.4
3 16 4 -1.6 16.4 2.4 -3.1 17 2.9 -3.6 16.8
3 16 1.6 -4.5 15.8 2 -4.9 14.3 2.9 -4.5 14.7
3 16 1.6 -4.5 15.8 -.3 -5 15.1 2 -4.9 14.3
3 16 -.1 -4.5 15.9 -.3 -5 15.1 1.6 -4.5 15.8
3 16 -.1 -4.5 15.9 -.7 -4 16.2 -.3 -5 15.1
3 16 -.3 -5 15.1 -.7 -4 16.2 -2.3 -4.1 15.3
4 16 -2.3 -4.1 15.3 -.7 -4 16.2 -.7 -3.3 16.9 -2.7 -3.1 16.1
3 16 -.7 -3.3 16.9 -2.7 -1.9 16.7 -2.7 -3.1 16.1
3 16 -2.7 -1.9 16.7 -.7 -3.3 16.9 0 -2.9 17.4
3 16 0 -2.9 17.4 -1.2 -1.2 17.1 -2.7 -1.9 16.7
3 16 -1.2 -1.2 17.1 0 -2.9 17.4 1.4 -1.7 17.4
3 16 4 -1.6 16.4 1.4 -1.7 17.4 2.4 -3.1 17
3 16 1.4 -1.7 17.4 0 -2.9 17.4 1.1 -2.8 17.3
3 16 2.4 -3.1 17 1.4 -1.7 17.4 1.1 -2.8 17.3
3 16 1.6 -4.5 15.8 2.7 -4.1 16.1 2.9 -3.6 16.8
3 16 1.6 -4.5 15.8 1 -3.8 16.7 -.1 -4.5 15.9
3 16 2.9 -3.6 16.8 1 -3.8 16.7 1.6 -4.5 15.8
3 16 2.9 -3.6 16.8 2.4 -3.1 17 1.1 -2.8 17.3
3 16 1.1 -2.8 17.3 1 -3.8 16.7 2.9 -3.6 16.8
3 16 -.7 -3.3 16.9 -.1 -4.5 15.9 1 -3.8 16.7
