3 15 3.645 -.25 -1.855 3.645 -.25 -3.803 7.217 -.25 -4.128
4 15 7.339 -.25 -4.209 7.582 -.25 -4.818 7.907 -.25 -4.899 7.704 -.25 -4.249
4 15 7.704 -.25 -5.224 8.15 -.25 -5.183 7.907 -.25 -4.899 7.582 -.25 -4.818
3 15 -2.484 -.25 -4.98 -2.687 -.25 -5.224 -.739 -.25 -5.426
3 15 7.623 -.25 -5.305 3.442 -.25 -5.305 18 -.25 -7
4 15 -.739 -.25 -4.249 -2.362 -.25 -1.083 -2.362 -.25 -4.696 -.739 -.25 -5.426
4 15 .438 -.25 -4.249 .438 -.25 -5.426 2.874 -.25 -5.224 2.63 -.25 -5.021
4 15 2.427 -.25 -4.736 2.427 -.25 -4.574 2.346 -.25 -4.249 .438 -.25 -4.249
4 15 2.346 -.25 -4.249 2.427 -.25 -4.574 2.792 -.25 -4.412 3.645 -.25 -3.803
3 15 3.645 -.25 -3.803 2.792 -.25 -4.412 3.645 -.25 -4.128
4 15 -3.986 -.25 -4.168 -7.477 -.25 -1.002 -7.477 -.25 -3.803 -7.436 -.25 -4.168
3 15 -3.215 -.25 -4.939 -3.458 -.25 -5.142 -3.052 -.25 -5.224
3 15 -3.418 -.25 -4.371 -3.458 -.25 -5.142 -3.215 -.25 -4.939
4 15 -2.89 -.25 -5.305 -3.052 -.25 -5.224 -3.458 -.25 -5.142 -3.458 -.25 -5.305
3 15 -8.207 -.25 -5.264 -11.211 -.25 -5.305 -7.842 -.25 -5.345
3 15 -2.89 -.25 -5.305 -3.458 -.25 -5.305 -4.27 -.25 -5.345
3 15 -4.27 -.25 -5.345 -7.842 -.25 -5.345 -18 -.25 -7
4 15 -8.492 -.25 -5.102 -11.17 -.25 -5.264 -11.211 -.25 -5.305 -8.207 -.25 -5.264
3 15 -8.695 -.25 -4.818 -11.17 -.25 -5.264 -8.492 -.25 -5.102
4 15 -8.776 -.25 -4.29 -8.695 -.25 -4.818 -8.654 -.25 -4.615 -8.654 -.25 -4.249
4 15 -8.654 -.25 -4.249 -8.654 -.25 -4.615 -8.004 -.25 -4.331 -7.477 -.25 -3.803
3 15 -2.362 -.25 -4.696 -2.484 -.25 -4.98 -.739 -.25 -5.426
3 15 2.874 -.25 -5.224 .438 -.25 -5.426 3.442 -.25 -5.305
3 15 .438 -.25 -5.426 -.739 -.25 -5.426 -18 -.25 -7
3 15 -2.687 -.25 -5.224 -2.89 -.25 -5.305 -.739 -.25 -5.426
3 15 -7.477 -.25 -3.803 -8.004 -.25 -4.331 -7.436 -.25 -4.168
3 15 -2.362 -.25 -1.083 -.739 -.25 -4.249 .438 -.25 -4.249
3 15 2.346 -.25 -.393 .438 -.25 -4.249 2.346 -.25 -4.249
3 15 -16.488 -.25 -4.29 -16.447 -.25 -4.736 -16.122 -.25 -4.452
4 15 3.483 -.25 4.68 3.036 -.25 4.762 2.387 -.25 4.68 3.604 -.25 4.193
3 15 2.387 -.25 4.68 .438 -.25 3.219 2.387 -.25 .865
3 15 -3.418 -.25 5.655 .438 -.25 3.219 2.387 -.25 4.68
4 15 17 -.25 8 -17 -.25 8 -18 -.25 7 18 -.25 7
4 15 18 -.25 -7 -18 -.25 -7 -17 -.25 -8 17 -.25 -8
