3 0 -6.1 -.25 -6.15 -6.1 -.25 -6.3 -4.15 -.25 -6.15
3 0 -6.1 -.25 -5.65 -6.1 -.25 -6.15 -4.15 -.25 -6.15
4 0 -7.95 -.25 -3.4 -7.95 -.25 -4 -7.45 -.25 -4 -7.45 -.25 -3.4
4 0 -6.6 -.25 -3.4 -7.45 -.25 -3.4 -7.45 -.25 -4 -6.6 -.25 -4
4 0 -6.1 -.25 -3.4 -6.6 -.25 -3.4 -6.6 -.25 -4 -6.1 -.25 -4
4 0 -6.1 -.25 -3.4 -6.1 -.25 -4 -4.15 -.25 -3.6 -4.15 -.25 -3
3 0 -6.1 -.25 -2.9 -6.1 -.25 -3.4 -4.15 -.25 -3
3 0 -6.1 -.25 -2.75 -6.1 -.25 -2.9 -4.15 -.25 -3
4 0 -6.1 -.25 -2.25 -6.1 -.25 -2.75 -4.15 -.25 -3 -4.15 -.25 -2.4
4 0 -6.1 -.25 -2.25 -4.15 -.25 -2.4 -5.25 -.25 .4 -6 -.25 .4
4 0 -6.6 -.25 -2.25 -6.1 -.25 -2.25 -6 -.25 .4 -7.05 -.25 .25
3 0 -7.05 -.25 .25 -7.45 -.25 -2.25 -6.6 -.25 -2.25
3 0 -7.05 -.25 .25 -7.95 -.25 -2.25 -7.45 -.25 -2.25
4 0 -7.95 -.25 -2.25 -9.2 -.25 -1.1 -9.2 -.25 -1.8 -7.95 -.25 -2.75
3 0 -9.2 -.25 -1.8 -7.95 -.25 -2.9 -7.95 -.25 -2.75
4 0 -7.95 -.25 -3.4 -7.95 -.25 -2.9 -9.2 -.25 -1.8 -9.2 -.25 -3.4
4 0 -7.95 -.25 -3.4 -9.2 -.25 -3.4 -9.2 -.25 -4.1 -7.95 -.25 -4
3 0 -7.95 -.25 -4 -9.2 -.25 -4.1 -7.95 -.25 -4.5
4 0 -7.95 -.25 -4.65 -7.95 -.25 -4.5 -9.2 -.25 -4.1 -9.2 -.25 -4.75
4 0 -7.95 -.25 -5.15 -7.95 -.25 -4.65 -9.2 -.25 -4.75 -9.2 -.25 -5.45
3 0 -7.95 -.25 -5.15 -9.2 -.25 -5.45 -7.95 -.25 -5.65
3 0 -9.2 -.25 -5.45 -7.95 -.25 -6.15 -7.95 -.25 -5.65
4 0 -7.95 -.25 -6.3 -7.95 -.25 -6.15 -9.2 -.25 -5.45 -9.2 -.25 -7.05
3 0 -7.95 -.25 -6.3 -9.2 -.25 -7.05 -7.95 -.25 -6.8
4 0 -7.95 -.25 -7.3 -7.95 -.25 -6.8 -9.2 -.25 -7.05 -9.2 -.25 -7.75
3 0 -7.95 -.25 -7.3 -9.2 -.25 -7.75 -7.95 -.25 -7.8
4 0 -7.95 -.25 -7.95 -7.95 -.25 -7.8 -9.2 -.25 -7.75 -9.2 -.25 -8.45
4 0 -7.95 -.25 -8.45 -7.95 -.25 -7.95 -9.2 -.25 -8.45 -9.2 -.25 -9.15
4 0 -7.95 -.25 -8.45 -9.2 -.25 -9.15 -9.2 -.25 -10.75 -7.45 -.25 -8.45
3 0 -6.6 -.25 -8.45 -7.45 -.25 -8.45 -9.2 -.25 -10.75
4 0 -6.1 -.25 -8.45 -6.6 -.25 -8.45 -9.2 -.25 -10.75 -.2 -.25 -11.8
3 0 -6.1 -.25 -7.95 -6.1 -.25 -8.45 -.2 -.25 -11.8
3 0 -6.1 -.25 -7.8 -6.1 -.25 -7.95 -.2 -.25 -11.8
4 0 -6.1 -.25 -7.3 -6.1 -.25 -7.8 -.2 -.25 -11.8 -4.15 -.25 -7.35
4 0 -7.05 -.25 1.45 -6 -.25 1.3 -5.25 -.25 1.3 -.9 -.25 3.25
3 0 -.9 -.25 3.25 -4.85 -.25 .9 -4.85 -.25 .8
4 0 -6.4 -.25 .8 -6.4 -.25 .9 -7.05 -.25 1.45 -7.05 -.25 .85
4 0 -6.4 -.25 .8 -7.05 -.25 .85 -7.05 -.25 .25 -6.4 -.25 .4
3 0 -7.05 -.25 1.45 -6.4 -.25 1.3 -6 -.25 1.3
3 0 -7.05 -.25 1.45 -6.4 -.25 .9 -6.4 -.25 1.3
3 0 -6.4 -.25 .4 -7.05 -.25 .25 -6 -.25 .4
3 0 -.9 -.25 3.25 -5.25 -.25 1.3 -4.85 -.25 1.3
3 0 -.9 -.25 3.25 -4.85 -.25 1.3 -4.85 -.25 .9
3 0 -.9 -.25 3.25 -4.85 -.25 .8 -4.85 -.25 .4
3 0 -4.85 -.25 .4 -5.25 -.25 .4 -4.15 -.25 -2.4
