5 24 2.935 4.194 13.456 3.094 3.99 14.179 .066 3.989 14.513 5.68 4.194 12.545
5 24 -3.023 3.018 -14.692 -2.999 2.072 -14.571 .125 2.071 -14.872 -6.027 3.017 -13.735
5 24 17.629 35.982 -.968 17.041 36.403 -4.625 16.39 35.156 -.888 17.612 38.261 -4.781
5 24 8.124 54.233 -12.54 5.329 54.232 -13.96 5.18 53.52 -13.569 8.114 55.361 -12.524
5 24 11.573 49.1 -11.565 7.526 49.123 -11.615 8.915 49.525 -13.757 9.753 48.691 -9.741
5 24 -16.949 33.549 4.415 -15.653 33.97 7.854 -17.665 31.897 4.584 -15.767 34.232 4.14
5 24 6.527 52.101 -17.094 6.241 50.637 -16.412 2.674 50.962 -17.348 9.95 51.666 -15.356
5 24 11.995 4.194 -6.708 12.644 4.009 -7.072 13.841 4.009 -4.278 10.331 4.194 -9.063
5 24 -13.733 53.306 -.56 -13.733 51.73 -.56 -13.314 51.73 -3.412 -13.548 53.306 2.318
5 24 10.201 11.13 -9.425 9.446 11.924 -13.285 12.009 11.506 -11.02 8.008 11.549 -11.347
5 24 -8.239 14.034 -11.2 -12.016 14.802 -11.057 -9.622 14.41 -13.196 -10.26 14.424 -9.365
5 24 5.68 4.194 12.545 5.986 3.991 13.219 3.094 3.99 14.179 8.172 4.194 11.083
5 24 -3.921 55.36 -14.398 -3.809 56.143 -13.987 -.831 55.36 -14.9 -6.643 56.143 -12.884
5 24 15.647 5.342 -5.282 16.828 4.459 -5.676 16.381 5.347 -1.899 15.282 4.458 -9.067
5 24 15.737 3.018 -9.337 17.339 3.018 -5.848 15.282 4.458 -9.067 17.339 0 -5.848
5 24 3.169 2.071 14.534 .067 2.071 14.876 .068 3.018 14.999 3.087 1.357 14.16
5 24 -8.289 1.357 -11.915 -8.281 0 -11.903 -5.821 0 -13.262 -10.43 1.357 -10.087
5 24 2.519 50.316 -16.187 1.623 50.362 -16.45 1.623 50.68 -17.196 1.623 49.974 -13.797
5 24 14.382 4.009 1.742 14.891 3.027 1.804 14.187 3.027 4.871 14.429 4.009 -1.297
5 24 10.182 16.044 -14.418 10.528 14.287 -14.907 12.968 15.623 -11.978 7.198 14.711 -16.796
5 24 -15.266 42.063 6.12 -13.549 41.227 2.411 -16.206 41.644 2.799 -12.754 41.645 5.172
5 24 13.091 3.027 -7.322 12.98 2.071 -7.26 14.209 2.071 -4.392 11.275 3.027 -9.892
5 24 9.556 5.328 -13.536 8.213 5.77 -11.019 6.526 5.325 -15.244 10.331 5.77 -9.063
5 24 -16.243 19.629 -6.847 -14.972 19.312 -9.323 -15.103 20.417 -6.346 -15.498 17.576 -9.654
5 24 7.5 53.306 -11.575 7.526 49.123 -11.615 4.919 53.306 -12.884 9.748 53.306 -9.754
5 24 -15.933 21.672 3.78 -13.471 22.068 3.145 -12.51 22.487 5.872 -16.373 21.254 .372
5 24 6.425 24.295 -12.218 7.69 24.691 -14.443 8.833 23.882 -10.633 4.506 25.11 -15.735
5 24 6.527 52.101 -17.094 2.805 52.551 -18.004 6.527 57.5 -17.094 2.674 50.962 -17.348
5 24 7.285 11.825 16.109 7.533 9.419 16.672 10.816 9.825 14.732 3.767 11.406 17.275
5 24 12.215 35.577 -6.326 15.846 35.574 -4.289 13.275 35.154 -3.608 14.604 35.993 -7.502
5 24 -18.111 7.803 1.717 -17.9 6.138 3.797 -18.298 5.733 -.022 -16.681 6.514 7.522
5 24 1.148 28.045 -18.248 4.982 27.654 -17.557 4.792 29.319 -16.9 1.138 26.272 -17.511
5 24 16.212 34.737 2.552 16.483 35.139 6.309 17.44 35.56 2.732 15.321 34.319 5.878
5 24 14.398 55.36 3.914 13.987 56.143 3.801 14.472 56.143 .799 13.265 55.36 6.832
5 24 -17.508 41.885 -2.537 -16.271 41.017 -2.365 -16.431 41.226 -.644 -16.591 41.463 -6.134
5 24 17.292 13.014 -5.834 16.733 14.779 -5.643 17.545 14.357 -2.028 15.695 13.438 -9.313
5 24 14.918 54.229 .825 14.898 55.36 .824 14.743 55.36 -2.303 14.417 54.228 3.92
5 24 10.201 11.13 -9.425 12.009 11.506 -11.02 9.446 11.924 -13.285 14.042 11.087 -8.27
5 24 -1.018 57.5 -18.27 -.843 52.922 -18.275 -2.922 53.282 -18.021 2.816 57.5 -18.08
5 24 14.298 13.925 8.089 16.853 13.51 5.312 15.377 13.088 8.712 15.67 14.344 4.927
5 24 -10.092 42.075 -15.204 -13.041 42.499 -12.764 -9.779 40.199 -14.73 -12.504 44.027 -12.206
5 24 16.227 38.685 -8.351 15.52 40.292 -8.012 14.128 39.109 -11.552 16.853 39.87 -4.597
5 24 14.802 34.717 9.608 15.309 36.564 9.935 16.483 35.139 6.309 12.899 36.14 12.91
5 24 -3.664 48.833 17.686 -4.76 48.423 16.939 -4.168 50.573 16.879 -2.861 46.676 18.024
5 24 10.533 24.272 -12.519 12.912 23.853 -10.044 10.869 23.46 -8.537 11.305 25.024 -13.477
5 24 12.856 28.788 -10.086 10.904 29.18 -8.451 8.889 29.601 -10.546 14.68 28.37 -7.182
5 24 9.448 16.858 -13.405 8.01 17.258 -11.274 5.485 17.677 -12.717 12.038 16.44 -11.139
5 24 11.432 57.5 14.287 11.432 48.181 14.287 14.162 48.57 11.587 8.2 57.5 16.358
5 24 -13.378 54.215 -6.646 -11.697 54.215 -9.291 -11.68 55.358 -9.278 -12.975 53.491 -6.446
5 24 -13.041 42.499 -12.764 -12.504 44.027 -12.206 -9.684 43.606 -14.548 -15.417 42.923 -9.762
5 24 14.939 3.027 -1.343 14.813 2.071 -1.331 14.765 2.071 1.789 14.33 3.027 -4.43
5 24 -16.591 41.463 -6.134 -14.944 41.041 -9.459 -13.886 40.179 -8.798 -17.115 43.348 -6.33
5 24 14.743 55.36 -2.303 14.321 56.143 -2.238 13.54 56.143 -5.178 14.898 55.36 .824
5 24 5.447 20.086 15.406 5.883 20.809 16.548 8.543 20.505 13.932 2.306 20.384 17.403
5 24 1.57 9.563 -17.251 -1.633 9.029 -17.953 -1.633 9.563 -17.162 1.57 9.029 -17.953
5 24 12.644 4.009 -7.072 13.841 4.009 -4.278 13.091 3.027 -7.322 13.13 4.194 -4.058
5 24 -4.035 15.978 -17.822 -3.901 17.724 -17.226 -.251 17.305 -17.664 -7.608 16.396 -16.613
5 24 5.856 37.581 15.195 7.466 38.377 11.62 8.897 37.999 13.637 4.886 37.961 12.915
5 24 -3.921 55.36 -14.398 -3.926 54.23 -14.417 -.831 54.23 -14.919 -6.844 55.36 -13.26
5 24 16.215 10.253 -1.817 13.14 10.272 -4.332 15.457 10.669 -5.157 13.747 9.864 -1.57
5 24 -11.08 34.813 13.553 -12.7 35.069 10.213 -13.667 34.392 10.945 -10.288 35.487 12.637
5 24 -6.656 53.514 -12.901 -6.853 54.228 -13.277 -3.815 53.516 -14.01 -9.483 54.215 -11.541
5 24 -15.865 17.859 7.487 -16.499 19.591 7.8 -17.763 19.167 4.187 -13.956 18.281 10.634
5 24 10.266 53.519 -10.273 10.563 54.232 -10.568 12.182 53.518 -7.904 8.124 54.233 -12.54
5 24 8.217 28.902 -15.524 4.792 29.319 -16.9 7.617 29.625 -14.451 8.546 27.229 -16.125
5 24 -11.879 20.44 13.854 -14.508 20.016 11.071 -11.459 22.157 13.372 -13.956 18.281 10.634
5 24 -7.231 5.149 -16.515 -10.288 5.555 -14.82 -7.345 3.552 -16.734 -9.635 6.598 -13.868
5 24 14.675 38.185 9.499 13.685 38.837 8.815 16.33 38.606 6.227 11.545 38.418 11.478
5 24 -17.601 7.083 -3.785 -17.891 5.323 -3.839 -16.426 6.656 -7.379 -18.194 7.448 -1.577
5 24 15.875 11.312 9.002 17.405 11.739 5.489 15.22 9.686 8.649 16.853 13.51 5.312
5 24 -10.095 53.491 10.392 -10.409 54.215 10.715 -12.041 53.491 8.057 -7.944 54.214 12.651
5 24 -4.33 51.213 -15.888 -6.346 51.196 -12.308 -3.637 50.777 -13.36 -7.549 51.632 -14.638
5 24 -7.358 42.892 11.688 -7.321 48.631 11.695 -4.703 48.97 13.018 -9.635 42.474 9.894
5 24 2.183 24.603 16.213 5.516 25.021 15.401 5.909 24.266 16.574 1.795 24.999 13.698
5 24 -14.554 34.651 7.339 -12.29 35.025 6.183 -13.31 34.611 3.485 -12.7 35.069 10.213
5 24 18.078 57.5 -2.826 18.252 49.988 -1.64 18.269 57.5 1.008 18.086 50.095 -2.721
5 24 12.156 25.109 12.715 14.539 25.53 9.897 12.606 23.41 13.196 11.319 25.858 11.805
5 24 -15.933 21.672 3.78 -14.792 22.091 7.021 -12.51 22.487 5.872 -15.924 21.314 7.533
5 24 -15.899 16.738 3.702 -16.319 16.319 .303 -13.867 15.942 .332 -17.075 17.438 4.011
5 24 -14.792 22.091 7.021 -13 22.509 9.952 -15.924 21.314 7.533 -11.021 22.903 8.357
5 24 -13.924 20.103 -8.648 -11.712 20.5 -7.346 -10.192 20.131 -9.385 -12.726 20.814 -5.404
5 24 .126 3.027 -14.999 .125 2.071 -14.872 -3.023 3.018 -14.692 3.247 2.071 -14.514
5 24 -12.308 29.306 6.188 -12.816 30.132 10.215 -10.729 29.727 8.638 -14.664 29.714 7.315
5 24 13.702 4.009 4.705 12.592 3.962 7.285 14.187 3.027 4.871 11.965 4.194 6.92
5 24 -9.646 32.531 -9.878 -9.656 26.799 -9.885 -11.474 32.948 -7.602 -7.406 26.386 -11.667
5 24 -2.701 38.505 -16.207 -2.915 39.355 -17.433 .786 38.933 -17.655 -6.024 38.923 -15.288
5 24 -7.933 55.358 12.633 -7.702 56.143 12.267 -10.394 55.358 10.7 -5.052 56.143 13.601
5 24 -3.664 48.833 17.686 -2.335 50.685 18.1 -3.312 50.595 17.789 -2.861 46.676 18.024
5 24 -4.168 50.573 16.879 -3.664 48.833 17.686 -4.76 48.423 16.939 -3.312 50.595 17.789
5 24 -15.993 46.579 2.834 -17.201 45.923 2.998 -16.234 46.161 -.566 -16.193 46.345 6.52
5 24 -3.089 13.217 -13.56 -6.756 14.004 -14.868 -5.808 13.629 -12.637 -3.558 13.592 -15.937
5 24 18.129 12.59 -2.094 17.292 13.014 -5.834 17.416 10.935 -1.997 16.733 14.779 -5.643
5 24 -16.97 30.624 -6.713 -15.196 30.2 -10.106 -14.657 28.392 -9.754 -16.3 32.286 -6.431
5 24 10.24 45.763 12.826 10.684 45.769 8.763 8.622 45.351 10.797 12.692 46.182 10.408
5 24 .633 53.508 14.497 .604 53.306 13.757 -2.026 53.491 14.346 3.647 53.509 14.046
5 24 4.92 32.23 12.857 2.506 32.225 16.205 2.109 31.809 13.605 5.832 32.644 15.33
5 24 9.446 11.924 -13.285 12.869 12.171 -11.863 12.009 11.506 -11.02 10.112 12.591 -14.289
5 24 -12.619 43.679 12.339 -11.743 42.834 11.452 -14.689 43.361 9.873 -9.038 43.26 13.691
5 24 -16.647 53.054 6.154 -17.57 53.058 2.546 -17.165 54.482 6.344 -16.375 52.166 2.368
5 24 13.759 53.306 .761 13.797 46.819 1.598 13.295 53.306 3.615 13.717 47.277 -1.64
5 24 -13.044 45.565 12.763 -12.504 47.103 12.232 -10.092 45.99 15.205 -14.474 46.765 9.754
5 24 -14.498 1.357 -.017 -14.877 2.072 -.018 -14.177 1.357 -3.042 -14.553 2.072 3.087
5 24 14.762 54.229 -2.305 14.345 53.515 -2.239 13.956 54.23 -5.335 14.495 53.514 .802
5 24 -.182 13.177 -16.326 -.233 13.852 -17.534 -3.558 13.592 -15.937 3.415 13.432 -17.196
5 24 -13.924 20.103 -8.648 -10.192 20.131 -9.385 -12.114 19.737 -11.055 -11.712 20.5 -7.346
5 24 13.757 48.683 -8.891 11.584 48.266 -7.484 15.332 48.272 -5.846 9.753 48.691 -9.741
5 24 -10.448 3.982 -10.104 -8.303 3.983 -11.935 -7.883 4.194 -11.33 -10.79 3.016 -10.436
5 24 -17.617 20.472 .378 -17.311 20.05 -3.307 -16.373 21.254 .372 -17.925 18.318 -3.428
5 24 17.588 13.931 1.678 18.167 12.165 1.734 16.853 13.51 5.312 18.129 12.59 -2.094
5 24 -3.815 53.516 -14.01 -.808 53.517 -14.499 -.831 54.23 -14.919 -3.621 53.306 -13.3
5 24 13.838 1.357 -4.277 14.209 2.071 -4.392 12.98 2.071 -7.26 14.425 1.357 -1.295
5 24 -17.598 29.657 .765 -18.232 31.472 .797 -17.054 30.079 4.42 -17.998 31.048 -3.025
5 24 -9.023 9.901 15.239 -11.071 10.354 12.183 -8.378 10.76 14.167 -11.92 9.493 13.105
5 24 15.22 9.686 8.649 15.57 9.422 4.957 14.175 9.001 8.081 16.714 10.096 5.278
5 24 -14.877 2.072 -.018 -14.547 2.072 -3.121 -14.666 3.016 -3.147 -14.498 1.357 -.017
5 24 -12.309 53.306 -6.115 -12.975 53.491 -6.446 -10.762 53.306 -8.548 -14.034 53.491 -3.598
5 24 3.426 16.886 -17.333 6.961 16.465 -16.242 7.198 14.711 -16.796 3.167 17.694 -16.108
5 24 9.333 54.227 11.667 9.066 53.511 11.333 11.561 54.227 9.463 6.501 53.51 12.975
5 24 -11.92 9.493 13.105 -14.359 9.078 10.379 -11.071 10.354 12.183 -14.845 6.841 10.738
5 24 -13.288 3.984 5.899 -13.727 3.017 6.094 -14.673 3.017 3.113 -11.778 3.985 8.521
5 24 -7.944 54.214 12.651 -7.933 55.358 12.633 -10.409 54.215 10.715 -5.224 55.36 13.984
5 24 -16.647 53.054 6.154 -17.165 54.482 6.344 -14.988 53.044 9.486 -18.11 54.482 2.624
5 24 1.128 25.507 -16.198 4.819 25.872 -16.929 1.138 26.272 -17.511 4.506 25.11 -15.735
5 24 14.68 28.37 -7.182 12.856 28.788 -10.086 15.798 27.638 -7.697 10.904 29.18 -8.451
5 24 5.47 11.967 -12.784 3.215 12.76 -16.006 6.477 12.342 -14.983 2.684 12.384 -13.644
5 24 10.112 12.591 -14.289 10.528 14.287 -14.907 13.406 13.863 -12.383 6.92 13.011 -16.106
5 24 16.212 34.737 2.552 15.321 34.319 5.878 16.483 35.139 6.309 13.6 34.323 2.093
5 24 -4.638 32.187 17.01 -4.797 34.018 17.608 -8.366 33.594 16.22 -.99 32.604 17.602
5 24 9.208 21.231 14.959 9.576 22.986 15.536 12.129 21.652 12.71 6.123 22.562 17.192
5 24 -7.362 32.111 -11.676 -7.406 26.386 -11.667 -9.646 32.531 -9.878 -4.789 25.965 -12.969
5 24 -14.972 19.312 -9.323 -15.498 17.576 -9.654 -16.816 17.894 -7.092 -13.022 18.943 -11.911
5 24 12.965 3.017 7.542 10.963 3.025 10.237 12.808 2.073 7.574 10.588 4.009 9.888
5 24 .84 46.94 18.257 .81 57.5 18.281 -2.335 50.685 18.1 4.613 47.346 17.704
5 24 8.604 53.306 10.755 8.622 45.351 10.797 6.176 44.933 12.359 10.66 53.306 8.725
5 24 14.802 34.717 9.608 12.469 34.295 12.483 15.309 36.564 9.935 11.584 33.481 11.617
5 24 13.582 39.996 2.192 13.6 34.323 2.093 12.85 33.899 4.924 13.735 40.48 -.813
5 24 1.623 49.974 -13.797 -1.616 46.916 -13.743 -1.616 50.474 -13.737 1.623 46.916 -13.743
5 24 15.22 9.686 8.649 13.579 8.121 9.424 14.175 8.83 10.503 14.175 9.001 8.081
5 24 -14 21.736 10.689 -11.459 22.157 13.372 -13 22.509 9.952 -14.508 20.016 11.071
5 24 11.319 25.858 11.805 12.156 25.109 12.715 8.608 25.44 13.909 14.539 25.53 9.897
5 24 .89 25.13 -13.776 1.128 25.507 -16.198 -2.274 25.927 -16.089 3.71 24.717 -13.301
5 24 .814 40.806 -18.231 .754 42.398 -17.434 4.377 41.976 -16.896 -3.008 41.229 -17.999
5 24 -13.648 40.604 -1.908 -13.588 46.867 2.287 -13.549 41.227 2.411 -13.765 46.455 -.599
5 24 -9.749 29.351 -15.428 -9.378 31.021 -14.813 -12.753 29.775 -13.055 -6.082 30.599 -16.447
5 24 -.057 3.073 -18.296 -3.696 3.291 -17.921 -.081 0 -18.297 -1.633 4.609 -18.252
5 24 -12.754 41.645 5.172 -15.266 42.063 6.12 -11.403 42.06 7.708 -13.549 41.227 2.411
5 24 11.566 53.306 -7.504 11.584 48.266 -7.484 12.875 53.306 -4.923 9.748 53.306 -9.754
5 24 -13.44 47.417 9.113 -14.474 46.765 9.754 -12.504 47.103 12.232 -15.047 46.998 6.108
5 24 13.672 37.245 -11.18 12.718 36.412 -10.386 15.703 36.824 -8.081 10.272 36.83 -12.813
5 24 -5.639 26.365 -15.369 -2.274 25.927 -16.089 -2.45 26.661 -17.389 -4.789 25.965 -12.969
5 24 -4.929 2.071 14.05 -4.969 3.018 14.167 -7.584 2.071 12.818 -2.293 3.018 14.83
5 24 -15.418 40.598 -5.707 -13.648 40.604 -1.908 -16.271 41.017 -2.365 -12.917 40.189 -4.737
5 24 -14.177 1.357 -3.042 -14.547 2.072 -3.121 -13.23 1.357 -5.933 -14.877 2.072 -.018
5 24 -9.197 53.491 -11.193 -8.725 53.306 -10.619 -11.344 53.491 -9.011 -6.315 53.306 -12.248
5 24 .663 43.022 -16.244 .612 43.365 -13.754 4.038 42.603 -15.75 -2.258 43.777 -13.583
5 24 -5.986 43.678 15.274 -7.358 42.892 11.688 -4.757 43.31 12.967 -9.038 43.26 13.691
5 24 -2.09 54.216 14.791 .65 54.224 14.926 .633 53.508 14.497 -2.087 55.359 14.771
5 24 -2.899 42.819 -17.204 -3.008 41.229 -17.999 .754 42.398 -17.434 -6.697 41.653 -16.975
5 24 -14.524 3.982 -.018 -14.206 3.983 3.013 -13.79 4.194 -.017 -14.673 3.017 3.113
5 24 .121 1.357 -14.483 .121 0 -14.483 3.162 0 -14.134 -2.928 1.357 -14.197
5 24 11.545 38.418 11.478 9.722 38.794 9.813 8.897 37.999 13.637 11.551 39.211 7.574
5 24 8.008 11.549 -11.347 9.446 11.924 -13.285 10.201 11.13 -9.425 5.47 11.967 -12.784
5 24 -16.148 16.174 -6.825 -14.878 15.858 -9.284 -13.831 15.168 -8.67 -16.816 17.894 -7.092
5 24 -16.285 33.813 .759 -13.745 34.196 .632 -15.767 34.232 4.14 -13.576 33.783 -2.252
5 24 -15.653 33.97 7.854 -14.554 34.651 7.339 -15.767 34.232 4.14 -13.667 34.392 10.945
5 24 -3.637 4.649 -17.696 -3.696 3.291 -17.921 -7.345 3.552 -16.734 -1.633 4.609 -18.252
5 24 -8.727 20.864 16.028 -8.415 22.579 15.467 -11.459 22.157 13.372 -5.19 21.288 17.496
5 24 12.98 2.071 -7.26 12.641 1.357 -7.07 13.838 1.357 -4.277 11.18 2.071 -9.808
5 24 8.897 37.999 13.637 7.466 38.377 11.62 9.722 38.794 9.813 5.856 37.581 15.195
5 24 3.71 24.717 -13.301 1.128 25.507 -16.198 4.506 25.11 -15.735 .89 25.13 -13.776
5 24 16.391 5.353 1.558 17.647 4.464 1.683 15.68 5.358 4.935 17.628 4.461 -2.038
5 24 -18.259 57.5 -1.213 -18.259 54.482 -1.213 -17.604 57.5 -4.995 -18.11 54.482 2.624
5 24 -17.436 42.518 3.018 -16.206 41.644 2.799 -17.679 42.096 -.686 -15.266 42.063 6.12
5 24 15.22 9.686 8.649 15.875 11.312 9.002 16.714 10.096 5.278 14.175 8.83 10.503
5 24 8.185 47.764 16.37 11.432 48.181 14.287 11.432 57.5 14.287 7.912 46.208 15.791
5 24 -.182 13.177 -16.326 3.215 12.76 -16.006 3.415 13.432 -17.196 2.684 12.384 -13.644
5 24 -9.768 44.1 14.701 -9.038 43.26 13.691 -12.619 43.679 12.339 -5.986 43.678 15.274
5 24 1.14 29.744 -17.67 4.433 30.044 -15.723 4.792 29.319 -16.9 1.039 30.483 -16.178
5 24 -3.642 18.526 -16.003 -6.849 18.938 -14.912 -3.901 17.724 -17.226 -5.737 19.336 -12.606
5 24 3.753 55.36 14.441 6.685 55.36 13.339 3.647 56.143 14.026 6.693 54.226 13.358
5 24 9.589 33.873 14.808 9.933 35.684 15.31 6.515 35.26 17.047 12.469 34.295 12.483
5 24 7.285 11.825 16.109 6.781 12.67 14.969 10.484 12.247 14.233 3.507 12.251 16.056
5 24 18.03 37.413 2.823 17.268 39.027 2.682 16.33 38.606 6.227 18.222 37.836 -1.001
5 24 -18.111 7.803 1.717 -18.194 7.448 -1.577 -18.237 9.65 -1.577 -18.298 5.733 -.022
5 24 11.965 4.194 6.92 13.702 4.009 4.705 12.592 3.962 7.285 12.998 4.194 4.464
5 24 7.198 14.711 -16.796 10.528 14.287 -14.907 6.961 16.465 -16.242 10.112 12.591 -14.289
5 24 -15.203 4.542 -10.175 -16.696 4.881 -7.487 -16.426 6.656 -7.379 -15.204 0 -10.178
5 24 5.909 24.266 16.574 9.237 24.687 14.974 6.123 22.562 17.192 5.516 25.021 15.401
5 24 13.275 35.154 -3.608 16.39 35.156 -.888 13.735 34.745 -.816 15.846 35.574 -4.289
5 24 6.241 50.637 -16.412 2.674 50.962 -17.348 6.527 52.101 -17.094 2.519 50.316 -16.187
5 24 12.182 53.518 -7.904 12.535 54.231 -8.132 10.563 54.232 -10.568 13.563 53.516 -5.184
5 24 -17.617 20.472 .378 -17.149 20.893 4.045 -15.933 21.672 3.78 -18.246 18.743 .388
5 24 16.39 35.156 -.888 16.212 34.737 2.552 17.629 35.982 -.968 13.6 34.323 2.093
5 24 7.205 3.018 -16.82 7.205 0 -16.82 3.537 0 -17.953 10.556 3.018 -14.946
5 24 -6.064 7.97 17.281 -2.8 8.294 18.091 -2.71 10.665 17.486 -6.064 0 17.282
5 24 -4.703 48.97 13.018 -5.956 48.6 15.188 -4.601 49.37 15.838 -7.321 48.631 11.695
5 24 -13.255 0 5.883 -13.267 1.357 5.888 -14.168 0 3.005 -11.76 1.357 8.506
5 24 -6.511 52.962 16.426 -4.969 54.349 17.561 -6.72 54.482 17.02 -5.094 52.708 16.942
5 24 16.345 22.598 -.497 17.299 22.918 3.116 16.087 22.179 2.924 17.572 23.339 -.563
5 24 4.792 29.319 -16.9 4.433 30.044 -15.723 7.617 29.625 -14.451 1.14 29.744 -17.67
5 24 -16.423 42.939 6.59 -15.266 42.063 6.12 -17.436 42.518 3.018 -13.655 42.482 9.172
5 24 -13.47 16.346 3.159 -15.899 16.738 3.702 -13.867 15.942 .332 -12.501 16.766 5.913
5 24 8.608 25.44 13.909 9.522 26.253 10.006 7.219 25.834 11.777 11.319 25.858 11.805
5 24 3.647 53.509 14.046 6.501 53.51 12.975 3.756 54.226 14.461 6.17 53.306 12.313
5 24 -.213 12.802 -13.905 -.175 18.512 -13.851 2.684 12.384 -13.644 -3.024 18.925 -13.516
5 24 -13.575 21.233 -2.624 -13.627 15.522 -2.577 -13.831 21.649 .26 -12.784 15.102 -5.371
5 24 -9.635 42.474 9.894 -9.607 48.21 9.907 -11.403 42.06 7.708 -7.321 48.631 11.695
5 24 8.172 4.194 11.083 10.588 4.009 9.888 8.614 3.992 11.677 10.045 4.194 9.38
5 24 -17.981 44.409 3.109 -16.937 44.833 6.791 -16.193 46.345 6.52 -17.436 42.518 3.018
5 24 -14.664 29.714 7.315 -15.866 29.295 4.093 -13.323 28.892 3.507 -15.759 30.501 7.882
5 24 -14.845 6.841 10.738 -14.359 9.078 10.379 -12.324 7.226 13.556 -16.004 8.708 7.232
5 24 -15.266 42.063 6.12 -16.206 41.644 2.799 -13.549 41.227 2.411 -16.423 42.939 6.59
5 24 2.951 12.665 13.509 6.781 12.67 14.969 3.507 12.251 16.056 5.713 13.085 12.591
5 24 8.124 54.233 -12.54 8.114 55.361 -12.524 10.563 54.232 -10.568 5.322 55.36 -13.942
5 24 13.579 8.121 9.424 13.583 6.914 9.72 13.828 6.916 11.158 11.33 7.192 7.957
5 24 -5.442 11.152 15.527 -2.509 11.519 16.252 -4.58 11.567 13.064 -5.865 10.296 16.704
5 24 -12.585 4.194 -5.644 -12.63 8.253 -5.664 -11.459 4.194 -7.671 -13.762 8.902 -1.577
5 24 -11.128 52.947 -13.861 -11.452 54.336 -14.27 -8.385 53.886 -16.264 -13.617 53.056 -11.39
5 24 14.68 28.37 -7.182 12.427 28.761 -5.985 10.904 29.18 -8.451 15.857 27.951 -3.961
5 24 12.415 23.052 -6.125 14.722 23.435 -7.127 12.912 23.853 -10.044 13.418 22.629 -3.381
5 24 16.212 34.737 2.552 17.44 35.56 2.732 16.483 35.139 6.309 16.39 35.156 -.888
5 24 -18.194 7.448 -1.577 -17.601 7.083 -3.785 -17.891 5.323 -3.839 -16.763 8.274 -1.574
5 24 -5.826 1.357 -13.274 -5.821 0 -13.262 -2.925 0 -14.185 -8.289 1.357 -11.915
5 24 .81 57.5 18.281 -2.335 50.685 18.1 .84 46.94 18.257 -3.877 52.377 17.663
5 24 -12.26 31.443 -12.528 -14.602 31.865 -9.692 -12.753 29.775 -13.055 -13.605 32.558 -8.994
5 24 -16.746 0 7.432 -16.681 6.514 7.522 -14.845 0 10.737 -17.9 6.138 3.797
5 24 .603 37.679 -13.737 4.149 37.667 -15.894 .741 38.086 -16.411 3.406 37.261 -13.322
5 24 13.091 3.027 -7.322 14.33 3.027 -4.43 12.98 2.071 -7.26 13.841 4.009 -4.278
5 24 -12.29 35.025 6.183 -12.308 29.306 6.188 -10.732 35.439 8.606 -13.323 28.892 3.507
5 24 -5.442 11.152 15.527 -7.05 11.175 11.919 -8.378 10.76 14.167 -4.58 11.567 13.064
5 24 -9.023 9.901 15.239 -5.865 10.296 16.704 -9.33 7.613 15.765 -5.442 11.152 15.527
5 24 -11.782 52.15 11.519 -13.947 52.156 8.821 -11.423 51.73 7.644 -12.668 53.033 12.395
5 24 17.339 3.018 -5.848 17.339 0 -5.848 15.737 0 -9.337 18.177 3.018 -2.102
5 24 13.6 34.323 2.093 16.39 35.156 -.888 16.212 34.737 2.552 13.735 34.745 -.816
5 24 -11.68 55.358 -9.278 -13.359 55.358 -6.637 -13.378 54.215 -6.646 -11.342 56.143 -9.009
5 24 8.214 13.504 11.12 9.754 13.088 13.223 10.105 13.869 9.434 5.713 13.085 12.591
5 24 8.655 1.357 -11.613 8.655 0 -11.613 10.887 0 -9.551 6.042 1.357 -13.163
5 24 2.684 12.384 -13.644 -.182 13.177 -16.326 -.213 12.802 -13.905 3.215 12.76 -16.006
5 24 5.849 49.944 -15.317 4.937 49.537 -12.931 2.519 50.316 -16.187 8.915 49.525 -13.757
5 24 -9.776 3.986 10.757 -11.778 3.985 8.521 -11.181 4.194 8.088 -10.101 3.017 11.114
5 24 11.617 33.498 7.457 15.321 34.319 5.878 12.85 33.899 4.924 13.755 33.9 8.945
5 24 14.042 11.087 -8.27 15.457 10.669 -5.157 11.93 10.704 -7.051 15.058 11.749 -8.915
5 24 -2.509 11.519 16.252 -4.58 11.567 13.064 -5.442 11.152 15.527 -2.114 11.933 13.674
5 24 -7.549 51.632 -14.638 -8.725 51.575 -10.619 -10.423 52.068 -12.924 -6.346 51.196 -12.308
5 24 8.657 4.009 -11.616 10.89 4.009 -9.554 8.963 3.027 -12.027 10.331 4.194 -9.063
5 24 5.47 11.967 -12.784 6.477 12.342 -14.983 3.215 12.76 -16.006 9.446 11.924 -13.285
5 24 17.572 23.339 -.563 17.299 22.918 3.116 18.24 25.108 -.593 16.345 22.598 -.497
5 24 -10.762 53.306 -8.548 -11.344 53.491 -9.011 -12.975 53.491 -6.446 -8.725 53.306 -10.619
5 24 11.432 48.181 14.287 14.162 48.57 11.587 14.162 57.5 11.587 11.034 46.63 13.794
5 24 -2.411 30.156 -17.532 -2.277 28.471 -18.123 1.14 29.744 -17.67 -6.316 28.926 -17.122
5 24 -.057 3.073 -18.296 1.57 4.207 -18.252 3.537 3.018 -17.953 -1.633 8.054 -18.275
5 24 .65 54.224 14.926 3.756 54.226 14.461 3.647 53.509 14.046 .652 55.359 14.906
