3 15 25 6 43.3 27.3 5.796 40.95 28.189 6 41.172
3 15 25 6 43.3 24.196 5.517 41.907 24.6 5.496 41.55
3 15 20 3 34.64 25.25 4.554 37.35 24.35 4.779 38.85
4 15 20 3 34.64 24.35 4.779 38.85 23.6 4.866 39.7 23.067 4.84 39.952
4 15 26.05 4.137 35.15 25.9 4.375 36.2 25.25 4.554 37.35 20 3 34.64
4 15 26.05 4.137 35.15 20 3 34.64 23.351 3 32.404 25.95 3.92 34.35
4 15 23.351 3 32.404 24.7 3.399 33.1 25.6 3.712 33.75 25.95 3.92 34.35
4 15 25 6 43.3 22.816 6 44.378 23 5.801 43.55 23.45 5.726 43.05
4 15 25 6 43.3 23.45 5.726 43.05 23.75 5.564 42.3 24.196 5.517 41.907
4 15 23.067 4.84 39.952 18.95 3.672 37.65 19.05 3.469 36.85 19.45 3.213 35.7
3 15 19.45 3.213 35.7 20 3 34.64 23.067 4.84 39.952
3 15 23.067 4.84 39.952 19.05 3.901 38.45 18.95 3.672 37.65
4 15 23.067 4.84 39.952 22.65 4.838 40.15 19.6 4.217 39.35 19.05 3.901 38.45
4 15 20.45 4.518 40.05 19.6 4.217 39.35 22.65 4.838 40.15 21.75 4.759 40.3
4 15 10.523 3.198 39.274 11.05 3.299 39.45 12 3.562 40.05 11.939 4.84 44.56
4 15 11.939 4.84 44.56 12 3.562 40.05 12.45 3.804 40.75 12.6 4.403 42.8
4 15 12.8 4.208 42.05 12.6 4.403 42.8 12.45 3.804 40.75 12.75 4.004 41.35
3 15 5.22 3 39.656 7.25 5.24 46.85 6.139 5.112 46.635
4 15 7.85 5.261 46.8 7.25 5.24 46.85 5.22 3 39.656 8.6 5.202 46.45
4 15 8.6 5.202 46.45 5.22 3 39.656 9.65 3.066 39 10.523 3.198 39.274
3 15 10.523 3.198 39.274 9.55 5.139 46.05 8.6 5.202 46.45
4 15 11.45 5 45.2 10.75 5.106 45.7 9.55 5.139 46.05 10.523 3.198 39.274
3 15 10.523 3.198 39.274 11.939 4.84 44.56 11.45 5 45.2
3 15 5.22 3 39.656 9.31 3 38.843 9.65 3.066 39
4 15 2.6 3.561 41.7 3.6 3.161 40.3 5.22 3 39.656 2.35 3.781 42.45
4 15 2.3 3.975 43.1 2.35 3.781 42.45 5.22 3 39.656 2.5 4.159 43.7
4 15 3.05 4.365 44.35 2.5 4.159 43.7 5.22 3 39.656 5.5 5.029 46.4
3 15 5.22 3 39.656 6.139 5.112 46.635 5.5 5.029 46.4
3 15 5.22 3 39.656 3.6 3.161 40.3 4.107 3 39.729
4 15 -.8 6 49.947 -6.525 6 49.57 -4.95 5.438 47.8 -3.65 5.502 48.1
4 15 -3.65 5.502 48.1 -2.6 5.541 48.3 -1.1 5.692 48.9 -.8 6 49.947
3 15 -2.6 5.541 48.3 -1.7 5.584 48.5 -1.1 5.692 48.9
3 15 -1.1 5.692 48.9 -.8 5.866 49.5 -.8 6 49.947
3 15 -6.525 6 49.57 -6.292 5.465 47.802 -4.95 5.438 47.8
3 15 -5.22 3 39.656 -4.55 3.09 40 -5.493 3.627 41.728
4 15 -4.55 3.09 40 -5.15 4.662 45.2 -5.98 4.748 45.433 -5.493 3.627 41.728
4 15 -3.9 4.442 44.55 -5.15 4.662 45.2 -4.55 3.09 40 -3.2 4.143 43.6
4 15 -3.2 4.143 43.6 -4.55 3.09 40 -3.65 3.252 40.6 -3.15 3.467 41.35
4 15 -2.9 3.867 42.7 -3.2 4.143 43.6 -3.15 3.467 41.35 -2.9 3.642 41.95
3 15 -6.525 6 49.57 -7.4 5.544 47.85 -6.292 5.465 47.802
4 15 -8 5.697 48.25 -7.4 5.544 47.85 -6.525 6 49.57 -8.35 5.865 48.75
3 15 -6.525 6 49.57 -8.479 6 49.182 -8.35 5.865 48.75
4 15 -5.22 3 39.656 -5.493 3.627 41.728 -7.55 4.86 45.5 -8.5 4.798 45.1
4 15 -5.98 4.748 45.433 -6.4 4.807 45.55 -7.55 4.86 45.5 -5.493 3.627 41.728
4 15 -5.22 3 39.656 -8.5 4.798 45.1 -9.15 4.688 44.6 -6.05 3.017 39.55
4 15 -6.85 3.109 39.7 -6.05 3.017 39.55 -9.15 4.688 44.6 -7.6 3.256 40.05
4 15 -7.6 3.256 40.05 -9.15 4.688 44.6 -9.5 4.488 43.85 -9.7 4.204 42.85
4 15 -8.35 3.359 40.25 -7.6 3.256 40.05 -9.7 4.204 42.85 -9 3.588 40.9
4 15 -9.55 3.842 41.65 -9 3.588 40.9 -9.7 4.204 42.85 -9.75 4.06 42.35
4 15 -15.25 4.075 40.75 -17.301 4.562 41.768 -15.308 3 36.956 -14.5 3.803 40.05
4 15 -14 3.47 39.05 -14.5 3.803 40.05 -15.308 3 36.956 -13.9 3.204 38.15
3 15 -15.308 3 36.956 -14.133 3 37.354 -13.9 3.204 38.15
4 15 -17.779 6 46.655 -16.8 5.876 46.55 -16.05 5.903 46.9 -15.221 6 47.522
4 15 -19 3.584 37.3 -17.8 3.209 36.5 -15.308 3 36.956 -19.75 3.9 38.1
4 15 -20.05 4.182 39 -19.75 3.9 38.1 -15.308 3 36.956 -19.95 4.506 40.25
4 15 -19.5 4.688 41.15 -19.95 4.506 40.25 -15.308 3 36.956 -18.85 4.737 41.65
4 15 -15.308 3 36.956 -17.301 4.562 41.768 -18 4.678 41.85 -18.85 4.737 41.65
3 15 -15.308 3 36.956 -17.8 3.209 36.5 -17.067 3 36.088
4 15 -26.95 4.5 36 -25.17 3.403 32.802 -24.8 3.391 33 -24.1 3.399 33.5
4 15 -25.65 4.445 36.65 -26.95 4.5 36 -24.1 3.399 33.5 -23.8 3.512 34.15
4 15 -24.9 4.358 36.8 -25.65 4.445 36.65 -23.8 3.512 34.15 -24.3 4.233 36.7
4 15 -23.75 4.041 36.3 -24.3 4.233 36.7 -23.8 3.512 34.15 -23.5 3.537 34.45
3 15 -23.75 4.041 36.3 -23.5 3.537 34.45 -23.4 3.645 34.95
3 15 -26.95 4.5 36 -27.392 4.498 35.698 -25.17 3.403 32.802
3 15 -30.44 6 39.67 -26.8 5.775 41.2 -26.496 6 42.302
4 15 -27.25 5.663 40.45 -26.8 5.775 41.2 -30.44 6 39.67 -27.95 5.592 39.7
4 15 -30.44 6 39.67 -29.738 5.654 38.756 -28.95 5.621 39.15 -27.95 5.592 39.7
4 15 -25.55 3.433 32.6 -25.17 3.403 32.802 -27.392 4.498 35.698 -26.4 3.522 32.25
4 15 -27.05 3.629 32.15 -26.4 3.522 32.25 -27.392 4.498 35.698 -27.65 3.782 32.3
4 15 -27.65 3.782 32.3 -27.392 4.498 35.698 -28.4 4.54 35 -28.65 4.488 34.55
4 15 -27.65 3.782 32.3 -28.65 4.488 34.55 -28.55 4.288 33.75 -28.25 4.025 32.85
4 15 -30.44 6 39.67 -31.941 6 38.353 -30.85 5.794 38.4 -29.738 5.654 38.756
3 15 -35.2 4.486 27.9 -36.2 4.792 28.3 -37.088 5.024 28.459
4 15 -34.55 4.211 27.25 -35.2 4.486 27.9 -37.088 5.024 28.459 -33.891 3.815 26.005
3 15 -33.891 3.815 26.005 -34.2 4.012 26.65 -34.55 4.211 27.25
4 15 -35.71 3.371 20.618 -33.891 3.815 26.005 -37.088 5.024 28.459 -42.845 5.842 24.737
3 15 -35.71 3.371 20.618 -33.6 3.641 25.4 -33.891 3.815 26.005
4 15 -33.3 3.182 23.1 -33.4 3.407 24.3 -33.6 3.641 25.4 -35.71 3.371 20.618
4 15 -34.8 3.224 21.1 -33.45 3.086 22.3 -33.3 3.182 23.1 -35.71 3.371 20.618
3 15 -33.45 3.086 22.3 -34.8 3.224 21.1 -33.9 3.082 21.6
4 15 -37.088 5.024 28.459 -37.6 5.167 28.55 -38.75 5.446 28.5 -42.845 5.842 24.737
4 15 -38.75 5.446 28.5 -39.7 5.659 28.35 -42.608 6 26.037 -42.845 5.842 24.737
4 15 -40.45 5.846 28.35 -41.305 6 27.99 -42.608 6 26.037 -39.7 5.659 28.35
4 15 -42.845 5.842 24.737 -41.95 5.257 22.15 -41 4.888 21.3 -35.71 3.371 20.618
3 15 -41 4.888 21.3 -40.2 4.552 20.4 -35.71 3.371 20.618
4 15 -35.71 3.371 20.618 -40.2 4.552 20.4 -39.25 4.236 19.95 -38.1 3.913 19.85
3 15 -35.71 3.371 20.618 -38.1 3.913 19.85 -36.5 3.528 20.2
4 15 -42.8 5.679 23.6 -42.5 5.478 22.7 -41.95 5.257 22.15 -42.845 5.842 24.737
3 15 -48.295 6 12.94 -46.85 5.85 15.65 -47.222 6 16.105
4 15 -46.55 5.702 15 -46.85 5.85 15.65 -48.295 6 12.94 -46.5 5.625 14.35
4 15 -46.5 5.557 13.65 -46.5 5.625 14.35 -48.295 6 12.94 -47.374 5.714 12.693
4 15 -42.65 4.432 13.35 -43.9 4.73 12.75 -38.636 3 10.352 -41.65 4.172 13.6
4 15 -40.65 3.887 13.6 -41.65 4.172 13.6 -38.636 3 10.352 -39.8 3.626 13.4
4 15 -38.636 3 10.352 -38.234 3 11.538 -38.85 3.268 12.5 -39.8 3.626 13.4
3 15 -38.636 3 10.352 -43.9 4.73 12.75 -45.03 4.986 12.065
4 15 -48.295 6 12.94 -48.551 6 11.65 -48.05 5.876 12.05 -47.374 5.714 12.693
3 15 -39.5 3 6 -38.636 3 10.352 -40.738 3.327 5.362
4 15 -40.738 3.327 5.362 -38.636 3 10.352 -45.35 4.745 6.35 -44.964 4.606 5.919
4 15 -46.1 5.057 7.9 -45.35 4.745 6.35 -38.636 3 10.352 -46.25 5.178 9.2
4 15 -46.25 5.239 10.25 -46.25 5.178 9.2 -38.636 3 10.352 -45.8 5.165 11.25
3 15 -38.636 3 10.352 -45.03 4.986 12.065 -45.8 5.165 11.25
4 15 -50 6 0 -49.2 5.826 3.35 -49.25 5.869 4.75 -49.597 6 6.111
3 15 -49.25 5.869 4.75 -49.45 5.95 5.8 -49.597 6 6.111
3 15 -49.3 5.837 2.4 -49.2 5.826 3.35 -50 6 0
4 15 -49.3 5.837 2.4 -50 6 0 -49.6 5.892 .6 -49.35 5.83 1.25
4 15 -40.738 3.327 5.362 -44.964 4.606 5.919 -43.65 4.192 4.9 -42.45 3.831 4.85
3 15 -40.738 3.327 5.362 -42.45 3.831 4.85 -41.15 3.447 5.15
3 15 -44.5 4.457 5.4 -43.65 4.192 4.9 -44.964 4.606 5.919
4 15 -41.2 3.461 -5.1 -41.15 3.431 -4.35 -46.4 5.018 -4.95 -41.321 3.504 -5.439
4 15 -46.4 5.018 -4.95 -41.15 3.431 -4.35 -41.25 3.446 -3.6 -46.5 5.031 -4.1
4 15 -46.4 4.987 -3.4 -46.5 5.031 -4.1 -41.25 3.446 -3.6 -45.8 4.792 -2.65
4 15 -45.8 4.792 -2.65 -41.25 3.446 -3.6 -41.8 3.589 -2.5 -42.5 3.787 -1.85
4 15 -44.7 4.446 -1.8 -45.8 4.792 -2.65 -42.5 3.787 -1.85 -43.9 4.198 -1.4
3 15 -43.9 4.198 -1.4 -42.5 3.787 -1.85 -43.2 3.989 -1.45
3 15 -46.4 5.018 -4.95 -46.092 4.947 -6.067 -41.321 3.504 -5.439
3 15 -49.57 6 -6.525 -49.151 5.873 -6.47 -49.653 6 -5.273
4 15 -41.321 3.504 -5.439 -46.092 4.947 -6.067 -46 4.94 -6.4 -42.25 3.86 -6.85
4 15 -42.25 3.86 -6.85 -46 4.94 -6.4 -45.45 4.822 -7.15 -44.65 4.621 -7.75
4 15 -42.85 4.084 -7.65 -42.25 3.86 -6.85 -44.65 4.621 -7.75 -43.65 4.332 -7.85
4 15 -49.295 6 -7.907 -49.15 5.933 -7.5 -49.151 5.873 -6.47 -49.57 6 -6.525
4 15 -44.8 5.377 -16.8 -45.2 5.573 -17.65 -45.293 5.707 -18.761 -40.305 4.087 -16.695
4 15 -40.305 4.087 -16.695 -42.85 4.735 -15.9 -44 5.082 -16.1 -44.8 5.377 -16.8
4 15 -40.85 4.195 -16.2 -41.8 4.436 -15.9 -42.85 4.735 -15.9 -40.305 4.087 -16.695
4 15 -39.5 4.077 -18.25 -44.85 5.846 -20.7 -44.3 5.771 -21.25 -43.25 5.534 -21.6
4 15 -39 4.049 -19.05 -39.5 4.077 -18.25 -43.25 5.534 -21.6 -42.4 5.371 -22.1
4 15 -39 4.049 -19.05 -42.4 5.371 -22.1 -41.55 5.182 -22.4 -38.65 4.088 -20.05
4 15 -38.65 4.181 -20.75 -38.65 4.088 -20.05 -41.55 5.182 -22.4 -40.6 4.939 -22.5
4 15 -38.65 4.181 -20.75 -40.6 4.939 -22.5 -39.85 4.704 -22.25 -39.05 4.402 -21.6
4 15 -45.2 5.827 -19.85 -44.85 5.846 -20.7 -39.5 4.077 -18.25 -39.65 4.018 -17.5
4 15 -45.2 5.827 -19.85 -39.65 4.018 -17.5 -40.305 4.087 -16.695 -45.293 5.707 -18.761
4 15 -38.55 5.346 -28.2 -39.2 5.617 -28.85 -39.55 5.83 -29.6 -39.67 6 -30.44
3 15 -38.55 5.346 -28.2 -39.67 6 -30.44 -36.461 4.787 -27.978
4 15 -37.35 4.979 -27.8 -38.05 5.163 -27.85 -38.55 5.346 -28.2 -36.461 4.787 -27.978
4 15 -31.736 3 -24.352 -34.9 3.474 -22.45 -35.45 3.712 -23.05 -35.65 3.853 -23.6
4 15 -31.736 3 -24.352 -35.65 3.853 -23.6 -35.65 3.962 -24.25 -35.55 4.129 -25.4
4 15 -31.736 3 -24.352 -35.55 4.129 -25.4 -35.1 4.141 -26.15 -34.563 4.069 -26.522
4 15 -31.736 3 -24.352 -33.502 3 -21.706 -34.35 3.261 -22 -34.9 3.474 -22.45
3 15 -39.67 6 -30.44 -35.15 5.159 -31.35 -35.05 4.899 -30.15
4 15 -35.6 4.676 -28.4 -36.461 4.787 -27.978 -39.67 6 -30.44 -35.05 4.899 -30.15
3 15 -35.05 4.899 -30.15 -35.2 4.714 -29.05 -35.6 4.676 -28.4
4 15 -39.67 6 -30.44 -36.892 6 -33.604 -35.55 5.488 -32.55 -35.15 5.159 -31.35
3 15 -36.892 6 -33.604 -36.05 5.74 -33.25 -35.55 5.488 -32.55
4 15 -31.736 3 -24.352 -34.563 4.069 -26.522 -33.35 3.82 -26.65 -32.55 3.61 -26.5
4 15 -31.736 3 -24.352 -32.55 3.61 -26.5 -31.7 3.239 -25.6 -31.201 3 -24.962
4 15 -24.352 3 -31.736 -31.45 4.671 -32.9 -31.45 4.852 -33.7 -31.25 4.936 -34.25
3 15 -24.352 3 -31.736 -31.25 4.936 -34.25 -30.65 4.941 -34.8
4 15 -30.65 4.941 -34.8 -30.3 5.03 -35.5 -27.821 4.71 -36.257 -24.352 3 -31.736
3 15 -27.821 4.71 -36.257 -30.3 5.03 -35.5 -29.55 5.017 -36.1
4 15 -31.25 4.45 -32.1 -31.45 4.671 -32.9 -24.352 3 -31.736 -30.55 4.086 -31.1
4 15 -29.75 3.758 -30.35 -30.55 4.086 -31.1 -24.352 3 -31.736 -29 3.485 -29.8
4 15 -28.2 3.247 -29.45 -29 3.485 -29.8 -24.352 3 -31.736 -27.25 3.07 -29.5
3 15 -24.352 3 -31.736 -26.43 3 -29.912 -27.25 3.07 -29.5
4 15 -27.821 4.71 -36.257 -24.5 3.478 -33.55 -24.4 3.249 -32.7 -24.352 3 -31.736
4 15 -24.5 3.478 -33.55 -27.821 4.71 -36.257 -26.15 4.279 -35.65 -25.2 3.858 -34.6
3 15 -27.821 4.71 -36.257 -27 4.546 -36.15 -26.15 4.279 -35.65
4 15 -20.55 5.812 -44.8 -20.85 5.61 -43.9 -21.4 5.467 -43.1 -20.657 6 -45.444
4 15 -21.4 5.467 -43.1 -22.05 5.486 -42.85 -24.047 6 -43.771 -20.657 6 -45.444
4 15 -22.05 5.486 -42.85 -23.05 5.606 -42.8 -23.8 5.84 -43.3 -24.047 6 -43.771
4 15 -15.308 3 -36.956 -17.985 3 -35.635 -18.35 3.295 -36.55 -18.6 3.625 -37.65
4 15 -15.308 3 -36.956 -18.6 3.625 -37.65 -18.8 3.908 -38.6 -18.85 4.171 -39.55
4 15 -15.308 3 -36.956 -18.85 4.171 -39.55 -18.7 4.42 -40.55 -18.15 4.617 -41.55
3 15 -15.308 3 -36.956 -18.15 4.617 -41.55 -17.486 4.707 -42.214
4 15 -12.94 6 -48.295 -12.693 5.713 -47.372 -13.45 5.766 -47.3 -14.55 5.872 -47.3
3 15 -12.94 6 -48.295 -14.55 5.872 -47.3 -15.218 6 -47.523
3 15 -15.308 3 -36.956 -17.486 4.707 -42.214 -16.4 4.826 -43
4 15 -15.308 3 -36.956 -16.4 4.826 -43 -15.05 4.767 -43.25 -13.65 4.618 -43.2
4 15 -15.308 3 -36.956 -13.65 4.618 -43.2 -12.5 4.436 -42.95 -11.325 4.128 -42.268
3 15 -10.352 3 -38.636 -15.308 3 -36.956 -11.325 4.128 -42.268
4 15 -11.7 5.752 -47.7 -12.693 5.713 -47.372 -12.94 6 -48.295 -11.2 5.855 -48.15
4 15 -5.6 3.33 -40.7 -5.85 3.625 -41.65 -5.698 4.1 -43.291 -5.309 3.204 -40.329
3 15 -5.698 4.1 -43.291 -5.85 3.625 -41.65 -5.9 3.908 -42.6
3 15 -10.65 3.833 -41.4 -10.35 3.579 -40.6 -11.325 4.128 -42.268
4 15 -10.352 3 -38.636 -11.325 4.128 -42.268 -10.35 3.579 -40.6 -10 3.352 -39.9
3 15 -10.352 3 -38.636 -10 3.352 -39.9 -10.023 3 -38.701
3 15 0 3 -40 -4.573 3 -39.699 -5.05 3.1 -40
4 15 -5.698 4.1 -43.291 0 3 -40 -5.05 3.1 -40 -5.309 3.204 -40.329
3 15 -5.55 4.25 -43.8 0 3 -40 -5.698 4.1 -43.291
4 15 0 3 -40 -5.55 4.25 -43.8 -4.75 4.504 -44.7 -3.55 4.675 -45.35
4 15 0 3 -40 -3.55 4.675 -45.35 -2.6 4.686 -45.45 -1.7 4.594 -45.2
3 15 0 3 -40 -1.7 4.594 -45.2 0 4.284 -44.282
4 15 5.884 6 -49.612 6.525 6 -49.57 6.285 5.449 -47.75 6 5.654 -48.45
3 15 0 3 -40 0 4.284 -44.282 .8 4.111 -43.65
4 15 0 3 -40 .8 4.111 -43.65 1.3 3.881 -42.85 1.4 3.598 -41.9
4 15 0 3 -40 1.4 3.598 -41.9 1.2 3.294 -40.9 .738 3 -39.951
3 15 12.55 5.537 -46.8 10.4 5.292 -46.4 12.94 6 -48.295
4 15 12.94 6 -48.295 10.4 5.292 -46.4 9.15 5.19 -46.3 6.525 6 -49.57
4 15 7.1 5.114 -46.45 6.55 5.273 -47.1 6.285 5.449 -47.75 6.525 6 -49.57
4 15 6.525 6 -49.57 9.15 5.19 -46.3 8.1 5.113 -46.25 7.1 5.114 -46.45
4 15 10.5 3.765 -41.2 10.7 4.086 -42.25 11 4.281 -42.85 11.568 4.41 -43.175
4 15 13.3 5.709 -47.15 12.55 5.537 -46.8 12.94 6 -48.295 13.976 6 -47.944
4 15 16.35 4.081 -40.4 16.15 3.777 -39.4 15.85 3.506 -38.55 10.352 3 -38.636
4 15 15.1 3.178 -37.65 10.352 3 -38.636 15.85 3.506 -38.55 15.5 3.33 -38.05
3 15 10.352 3 -38.636 15.1 3.178 -37.65 13.82 3 -37.46
4 15 16.4 4.342 -41.3 16.35 4.081 -40.4 10.352 3 -38.636 11.568 4.41 -43.175
4 15 16.2 4.522 -42 16.4 4.342 -41.3 11.568 4.41 -43.175 15.75 4.664 -42.65
4 15 15.75 4.664 -42.65 11.568 4.41 -43.175 13.1 4.636 -43.45 14.65 4.729 -43.25
4 15 21.459 3.875 -37.166 21.65 4.179 -38.2 22.2 4.468 -39 22.66 4.596 -39.248
4 15 23.6 3.191 -33 26.3 5.404 -40.05 27.2 5.479 -39.75 24.6 3.295 -32.75
4 15 25.13 3.383 -32.75 24.6 3.295 -32.75 27.2 5.479 -39.75 29.014 5.297 -37.812
4 15 29.014 5.297 -37.812 27.2 5.479 -39.75 28.2 5.471 -39.05 28.85 5.367 -38.2
4 15 26.3 5.404 -40.05 23.6 3.191 -33 22.8 3.182 -33.5 25.45 5.25 -40
4 15 23.95 4.925 -39.7 25.45 5.25 -40 22.8 3.182 -33.5 22.2 3.232 -34.1
4 15 23.95 4.925 -39.7 22.2 3.232 -34.1 21.8 3.353 -34.85 21.55 3.536 -35.75
4 15 23.95 4.925 -39.7 21.55 3.536 -35.75 21.459 3.875 -37.166 22.66 4.596 -39.248
4 15 25.13 3.383 -32.75 29.014 5.297 -37.812 27.9 4.08 -33.4 26.7 3.763 -33.05
4 15 27.9 4.08 -33.4 29.014 5.297 -37.812 29.6 4.936 -35.7 28.75 4.35 -33.85
3 15 29.014 5.297 -37.812 29.4 5.168 -36.9 29.6 4.936 -35.7
4 15 29.3 4.561 -34.3 28.75 4.35 -33.85 29.6 4.936 -35.7 29.55 4.735 -34.85
3 15 34.95 4.658 -29.05 35.95 4.765 -28.45 36.419 4.771 -27.945
4 15 34.95 4.658 -29.05 36.419 4.771 -27.945 32.393 3.249 -24.857 32.2 3.243 -25.05
4 15 34.95 4.658 -29.05 32.2 3.243 -25.05 31.6 3.266 -25.85 31.5 3.353 -26.4
4 15 34.95 4.658 -29.05 31.5 3.353 -26.4 31.65 3.575 -27.35 34.15 4.537 -29.35
4 15 33.6 4.452 -29.55 34.15 4.537 -29.35 31.65 3.575 -27.35 31.6 3.673 -27.9
4 15 33.6 4.452 -29.55 31.6 3.673 -27.9 31.65 3.793 -28.45 32.9 4.274 -29.45
3 15 31.65 3.793 -28.45 32.2 4.056 -29.15 32.9 4.274 -29.45
3 15 37.7 5.944 -32.4 37 5.895 -32.95 38.1 6 -32.229
4 15 38.1 6 -32.229 37 5.895 -32.95 36.7 5.946 -33.55 36.665 6 -33.863
4 15 32.393 3.249 -24.857 36.419 4.771 -27.945 36.85 4.712 -26.95 32.8 3.282 -24.45
4 15 33.75 3.453 -24.05 32.8 3.282 -24.45 36.85 4.712 -26.95 34.7 3.657 -23.85
4 15 34.7 3.657 -23.85 36.85 4.712 -26.95 36.9 4.566 -26 36.8 4.416 -25.25
4 15 34.7 3.657 -23.85 36.8 4.416 -25.25 36.1 4.041 -24.05 35.5 3.858 -23.85
3 15 46.195 6 -19.135 43.2 5.707 -23 44.242 6 -23.091
4 15 42.1 5.37 -22.7 43.2 5.707 -23 46.195 6 -19.135 41.2 5.055 -22.15
4 15 40.6 4.786 -21.35 41.2 5.055 -22.15 46.195 6 -19.135 40.25 4.572 -20.45
4 15 40.15 4.412 -19.45 40.25 4.572 -20.45 46.195 6 -19.135 40.25 4.28 -18.25
3 15 46.195 6 -19.135 40.684 4.21 -16.852 40.25 4.28 -18.25
4 15 41.5 4.245 -14.8 40.684 4.21 -16.852 46.195 6 -19.135 42.05 4.329 -14.05
4 15 42.7 4.471 -13.6 42.05 4.329 -14.05 46.195 6 -19.135 43.3 4.627 -13.45
4 15 44 4.826 -13.45 43.3 4.627 -13.45 46.195 6 -19.135 45.4 5.268 -13.9
4 15 46.195 6 -19.135 47.571 6 -15.075 47.2 5.863 -14.75 45.4 5.268 -13.9
3 15 38.636 3 -10.352 39.6 3.395 -11.6 40.199 3.485 -10.771
4 15 38.636 3 -10.352 37.815 3 -12.773 38.6 3.197 -12.5 39.6 3.395 -11.6
4 15 45.05 4.774 -8.35 48.3 5.688 -7.6 48 5.547 -6.7 44.8 4.665 -7.75
4 15 44.7 4.598 -7.1 44.8 4.665 -7.75 48 5.547 -6.7 44.9 4.616 -6.4
4 15 45.333 4.718 -5.967 44.9 4.616 -6.4 48 5.547 -6.7 47.709 5.437 -6.28
4 15 48.3 5.688 -7.6 45.05 4.774 -8.35 45.2 4.859 -9.05 48.4 5.774 -8.55
4 15 48.2 5.759 -9.3 48.4 5.774 -8.55 45.2 4.859 -9.05 45.6 5.012 -9.65
4 15 48.2 5.759 -9.3 45.6 5.012 -9.65 46.3 5.236 -9.95 47.15 5.493 -10.05
3 15 48.2 5.759 -9.3 47.15 5.493 -10.05 47.9 5.697 -9.75
3 15 38.636 3 -10.352 40.2 3.35 -8.45 39.286 3 -7.08
4 15 40.4 3.444 -9.05 40.2 3.35 -8.45 38.636 3 -10.352 40.4 3.485 -9.75
3 15 38.636 3 -10.352 40.199 3.485 -10.771 40.4 3.485 -9.75
4 15 47.55 5.385 -6.05 47.05 5.227 -5.65 45.333 4.718 -5.967 47.709 5.437 -6.28
4 15 47.05 5.227 -5.65 46.35 5.014 -5.5 45.6 4.793 -5.7 45.333 4.718 -5.967
3 15 40 3 0 45.75 4.739 -.7 46 4.8 0
4 15 45.25 4.605 -1.5 45.75 4.739 -.7 40 3 0 44.7 4.449 -1.95
4 15 44 4.245 -2.3 44.7 4.449 -1.95 40 3 0 43.1 3.976 -2.35
4 15 42.3 3.739 -2.5 43.1 3.976 -2.35 40 3 0 41.2 3.409 -2.5
4 15 40 3 0 39.886 3 -1.729 40.4 3.163 -2.2 41.2 3.409 -2.5
3 15 49.57 6 6.525 55.45 8.929 6.2 55.574 9.028 7.315
4 15 55.1 8.708 4.8 55.45 8.929 6.2 49.57 6 6.525 54.7 8.483 4.05
4 15 54.2 8.22 3.65 54.7 8.483 4.05 49.57 6 6.525 53.3 7.767 3.55
3 15 49.57 6 6.525 49.748 6 3.824 53.3 7.767 3.55
4 15 49.75 6.54 11.15 48.904 6 9.876 55.574 9.028 7.315 55.7 9.255 9
4 15 49.75 6.54 11.15 55.7 9.255 9 55.65 9.333 10.05 50.3 6.855 11.6
4 15 50.95 7.198 11.85 50.3 6.855 11.6 55.65 9.333 10.05 52 7.714 11.85
4 15 54.2 8.727 11.15 52 7.714 11.85 55.65 9.333 10.05 55.4 9.273 10.7
4 15 54.7 8.968 11.1 54.2 8.727 11.15 55.4 9.273 10.7 55.1 9.155 11
3 15 49.57 6 6.525 55.574 9.028 7.315 48.904 6 9.876
4 15 50.25 7.621 17.25 51.75 8.848 20.45 50.75 8.405 20.65 49.4 7.274 17.6
4 15 48.9 7.117 18.1 49.4 7.274 17.6 50.75 8.405 20.65 48.75 7.167 18.85
4 15 48.9 7.367 19.65 48.75 7.167 18.85 50.75 8.405 20.65 49.45 7.74 20.35
3 15 50.1 8.105 20.7 49.45 7.74 20.35 50.75 8.405 20.65
4 15 52.6 9.187 20.05 51.75 8.848 20.45 50.25 7.621 17.25 51.25 8.063 17.05
4 15 52.6 9.187 20.05 51.25 8.063 17.05 52.1 8.491 17.2 52.85 8.919 17.65
4 15 53 9.296 19.55 52.6 9.187 20.05 52.85 8.919 17.65 53.15 9.206 18.55
3 15 45.75 7.267 25.75 45.827 7.459 26.459 44.206 6.523 25.523
4 15 46.9 7.917 26.35 47.673 8.525 27.525 45.827 7.459 26.459 45.75 7.267 25.75
4 15 45.827 7.459 26.459 46.25 8.717 30.35 44.55 7.981 30.25 44.206 6.523 25.523
3 15 46.25 8.717 30.35 45.827 7.459 26.459 47.673 8.525 27.525
4 15 47.7 9.113 29.6 47.05 9.009 30.2 46.25 8.717 30.35 47.673 8.525 27.525
3 15 47.673 8.525 27.525 48 8.988 28.7 47.7 9.113 29.6
4 15 44.206 6.523 25.523 44.55 7.981 30.25 43.5 7.46 29.95 42.55 6.842 29.15
4 15 44.206 6.523 25.523 42.55 6.842 29.15 42.05 6.383 28.25 41.95 6.077 27.3
4 15 41.95 6.077 27.3 41.993 6 26.959 42.76 6 25.809 44.206 6.523 25.523
3 15 35.355 6 35.355 39.6 8.737 38.8 38.982 8.565 38.982
4 15 40.4 8.807 38.1 39.6 8.737 38.8 35.355 6 35.355 41.1 8.707 37
4 15 41.3 8.567 36.35 41.1 8.707 37 35.355 6 35.355 41.15 8.296 35.7
