3 0 5.2 -.25 -21.24 4.28 -.25 -22.3 5.2 -.25 -23.22
4 0 4.14 -.25 -20.18 3.57 -.25 -19.61 2.58 -.25 -20.6 3.15 -.25 -21.17
4 0 5.2 -.25 -23.22 5.62 -.25 -23.78 11.28 -.25 -18.83 10.22 -.25 -19.05
4 0 40 -.25 -28.5 11.28 -.25 -18.83 5.62 -.25 -23.78 5.69 -.25 -24.28
4 0 6.33 -.25 -14.73 4.5 -.25 -12.8 3.93 -.25 -17 5.06 -.25 -16.57
3 0 4.5 -.25 -12.8 2.72 -.25 -18.06 3.93 -.25 -17
4 0 2.72 -.25 -18.06 4.5 -.25 -12.8 -8.5 -.25 -25.8 .25 -.25 -20.53
3 0 .25 -.25 -20.53 -8.5 -.25 -25.8 .04 -.25 -21.17
3 0 .04 -.25 -21.17 -8.5 -.25 -25.8 .11 -.25 -21.52
3 0 .11 -.25 -21.52 -8.5 -.25 -25.8 1.8 -.25 -23.22
3 0 1.8 -.25 -23.22 -8.5 -.25 -25.8 3.5 -.25 -24.92
3 0 3.5 -.25 -24.92 -8.5 -.25 -25.8 4.28 -.25 -25.13
4 0 15.95 -.25 -11.62 15.95 -.25 -10.21 15.24 -.25 -9.5 14.18 -.25 -13.39
3 0 12.1 -.25 27.4 25.1 -.25 14.4 38.5 -.25 30
4 0 40 -.25 28.5 38.5 -.25 30 25.1 -.25 14.4 40 -.25 10.7
3 0 5.69 -.25 -24.28 5.13 -.25 -24.85 40 -.25 -28.5
3 0 12.2 -.25 -17.92 11.28 -.25 -18.83 40 -.25 -28.5
4 0 13.54 -.25 -15.86 12.2 -.25 -17.92 40 -.25 -28.5 14.46 -.25 -15.65
3 0 40 -.25 -28.5 15.38 -.25 -14.88 14.46 -.25 -15.65
3 0 17.43 -.25 -12.97 15.38 -.25 -14.88 40 -.25 -28.5
4 0 17.93 -.25 -12.05 17.43 -.25 -12.97 40 -.25 -28.5 21.46 -.25 -9.08
3 0 23.02 -.25 -7.52 21.46 -.25 -9.08 40 -.25 -28.5
4 0 23.8 -.25 -6.6 23.02 -.25 -7.52 40 -.25 -28.5 28.6 -.25 -2.22
3 0 29.38 -.25 -1.44 28.6 -.25 -2.22 40 -.25 -28.5
4 0 -8.5 -.25 -25.8 -21.5 -.25 -12.8 -40 -.25 -9.5 -40 -.25 -28.5
3 0 5.13 -.25 -24.85 4.28 -.25 -25.13 40 -.25 -28.5
4 0 -40 -.25 -28.5 40 -.25 -28.5 4.28 -.25 -25.13 -8.5 -.25 -25.8
3 0 -40 -.25 28.5 -24.62 -.25 2.6 -23.85 -.25 3.66
3 0 -40 -.25 28.5 -23.85 -.25 3.66 -22.36 -.25 5.15
4 0 -22.36 -.25 5.15 -20.81 -.25 6.56 -16.99 -.25 10.52 -40 -.25 28.5
3 0 -40 -.25 28.5 -16.99 -.25 10.52 -15.5 -.25 12.01
4 0 -14.09 -.25 13.14 -10.69 -.25 16.67 -40 -.25 28.5 -15.5 -.25 12.01
3 0 -10.69 -.25 16.67 -9.56 -.25 17.66 -40 -.25 28.5
4 0 -9.56 -.25 17.66 -8.29 -.25 18.79 -3.06 -.25 23.88 -40 -.25 28.5
3 0 -40 -.25 28.5 -3.06 -.25 23.88 .9 -.25 27.7
3 0 -40 -.25 28.5 .9 -.25 27.7 1.58 -.25 27.97
3 0 38.5 -.25 30 1.58 -.25 27.97 2.25 -.25 27.92
4 0 1.58 -.25 27.97 38.5 -.25 30 -38.5 -.25 30 -40 -.25 28.5
4 0 -38.5 -.25 -30 38.5 -.25 -30 40 -.25 -28.5 -40 -.25 -28.5
