4 15 1.1656 -.25 -2.0421 1.3757 -.25 -3.6358 2.0143 -.25 -3.551 1.6387 -.25 -1.9539
4 15 .7044 -.25 -1.9049 .8028 -.25 -4.0084 1.3757 -.25 -3.6358 1.1656 -.25 -2.0421
4 15 -1.7067 -.25 -4.3739 .8028 -.25 -4.0084 .7044 -.25 -1.9049 -1.9722 -.25 -2.4714
4 15 .3252 -.25 -1.563 -1.6909 -.25 -2.0184 -1.9722 -.25 -2.4714 .7044 -.25 -1.9049
4 15 -1.6909 -.25 -2.0184 .3252 -.25 -1.563 .0858 -.25 -1.0686 -1.5719 -.25 -1.4729
4 15 -1.5719 -.25 -1.4729 .0858 -.25 -1.0686 .0225 -.25 -.4968 -1.6333 -.25 -.918
4 15 -1.6333 -.25 -.918 .0225 -.25 -.4968 .1452 -.25 .0652 -1.8657 -.25 -.4381
4 15 -2.6814 -.25 .027 -2.2337 -.25 -.1063 .1452 -.25 .0652 .435 -.25 .5319
4 15 2 -.25 -7.75 1.5992 -.25 -7.5006 -1.4177 -.25 -7.4831 -1.7984 -.25 -7.75
4 15 -1.4177 -.25 -7.4831 .9922 -.25 -7.2848 .5092 -.25 -6.8012 -1.0383 -.25 -6.8952
4 15 -1.0383 -.25 -6.8952 .5092 -.25 -6.8012 .2238 -.25 -6.1235 -.8696 -.25 -6.1822
4 15 .2238 -.25 -6.1235 .1793 -.25 -5.3547 -.9374 -.25 -5.4527 -.8696 -.25 -6.1822
4 15 -.9374 -.25 -5.4527 .1793 -.25 -5.3547 .3827 -.25 -4.612 -1.2313 -.25 -4.8177
4 15 -1.2313 -.25 -4.8177 .3827 -.25 -4.612 .8028 -.25 -4.0084 -1.7067 -.25 -4.3739
4 15 -2.291 -.25 -4.1889 -1.7067 -.25 -4.3739 -1.9722 -.25 -2.4714 -2.3729 -.25 -2.7629
4 15 -2.8954 -.25 -4.2908 -2.291 -.25 -4.1889 -2.3729 -.25 -2.7629 -2.8321 -.25 -2.8486
4 15 -2.8321 -.25 -2.8486 -3.2798 -.25 -2.7154 -3.4278 -.25 -4.6641 -2.8954 -.25 -4.2908
4 15 -5.0656 -.25 -7.75 -3.6142 -.25 -7.3295 -3.9081 -.25 -6.6945 -4.8798 -.25 -7.028
4 15 -4.8798 -.25 -7.028 -3.9081 -.25 -6.6945 -3.9759 -.25 -5.965 -4.9449 -.25 -6.3267
4 15 -4.9449 -.25 -6.3267 -3.9759 -.25 -5.965 -3.8073 -.25 -5.252 -5.2275 -.25 -5.7163
4 15 -5.6844 -.25 -5.2897 -6.2322 -.25 -3.2402 -6.6023 -.25 -3.5094 -6.2461 -.25 -5.1119
4 15 -3.4278 -.25 -4.6641 -3.2798 -.25 -2.7154 -6.2322 -.25 -3.2402 -5.6844 -.25 -5.2897
4 15 -3.4278 -.25 -4.6641 -5.6844 -.25 -5.2897 -5.2275 -.25 -5.7163 -3.8073 -.25 -5.252
4 15 -6.2461 -.25 -5.1119 -6.6023 -.25 -3.5094 -7.0263 -.25 -3.5886 -6.8271 -.25 -5.2098
4 15 -3.6478 -.25 -2.3836 -5.9725 -.25 -2.8219 -6.2322 -.25 -3.2402 -3.2798 -.25 -2.7154
4 15 -5.9725 -.25 -2.8219 -3.6478 -.25 -2.3836 -3.8802 -.25 -1.9036 -5.8626 -.25 -2.3181
4 15 -5.8626 -.25 -2.3181 -3.8802 -.25 -1.9036 -3.9416 -.25 -1.3487 -5.9192 -.25 -1.8057
4 15 -6.4737 -.25 -1.0561 -6.1338 -.25 -1.3625 -3.9416 -.25 -1.3487 -3.8225 -.25 -.8032
4 15 -7.3112 -.25 -1.0122 -6.8871 -.25 -.9331 -10.8267 -.25 1.4544 -10.9906 -.25 1.1568
4 15 -10.9906 -.25 1.1568 -11.2358 -.25 .958 -7.6812 -.25 -1.2814 -7.3112 -.25 -1.0122
4 15 -10.9026 -.25 -1.5542 -10.4974 -.25 -1.6595 -7.6812 -.25 -1.2814 -11.5252 -.25 .8881
4 15 -7.941 -.25 -1.6997 -7.6812 -.25 -1.2814 -10.4974 -.25 -1.6595 -10.1574 -.25 -1.9452
4 15 -8.0509 -.25 -2.2035 -7.941 -.25 -1.6997 -10.1574 -.25 -1.9452 -9.9342 -.25 -2.3679
4 15 -7.9942 -.25 -2.7159 -8.0509 -.25 -2.2035 -9.9342 -.25 -2.3679 -9.8619 -.25 -2.863
4 15 -7.7796 -.25 -3.1591 -7.9942 -.25 -2.7159 -9.8619 -.25 -2.863 -9.9514 -.25 -3.3554
4 15 -7.4397 -.25 -3.4655 -7.7796 -.25 -3.1591 -9.9514 -.25 -3.3554 -10.1892 -.25 -3.77
4 15 -7.3389 -.25 -5.5687 -6.8271 -.25 -5.2098 -7.0263 -.25 -3.5886 -7.4397 -.25 -3.4655
4 15 -11.1223 -.25 -6.044 -10.5564 -.25 -5.9282 -10.5391 -.25 -4.0436 -10.9477 -.25 -4.1347
4 15 -10.5564 -.25 -5.9282 -10 -.25 -6.0832 -10.1892 -.25 -3.77 -10.5391 -.25 -4.0436
4 15 -9.5378 -.25 -6.4855 -7.7036 -.25 -6.1338 -10.1892 -.25 -3.77 -10 -.25 -6.0832
4 15 -7.4397 -.25 -3.4655 -10.1892 -.25 -3.77 -7.7036 -.25 -6.1338 -7.3389 -.25 -5.5687
4 15 -9.2401 -.25 -7.0739 -7.8658 -.25 -6.8192 -7.7036 -.25 -6.1338 -9.5378 -.25 -6.4855
4 15 -11.6114 -.25 -6.4131 -14.1302 -.25 -6.998 -13.6682 -.25 -7.3726 -11.9494 -.25 -6.9793
4 15 -14.4597 -.25 -4.5127 -11.6114 -.25 -6.4131 -11.6929 -.25 -3.7437 -14.2403 -.25 -4.1144
4 15 -11.1223 -.25 -6.044 -11.3529 -.25 -4.0294 -11.6929 -.25 -3.7437 -11.6114 -.25 -6.4131
4 15 -14.6752 -.25 -6.8665 -15.1752 -.25 -4.8723 -15.5624 -.25 -4.7789 -15.2201 -.25 -6.998
4 15 -14.1302 -.25 -6.998 -14.7879 -.25 -4.7789 -15.1752 -.25 -4.8723 -14.6752 -.25 -6.8665
4 15 -11.6114 -.25 -6.4131 -14.4597 -.25 -4.5127 -14.7879 -.25 -4.7789 -14.1302 -.25 -6.998
4 15 -14.2403 -.25 -4.1144 -11.6929 -.25 -3.7437 -11.9161 -.25 -3.3211 -14.1633 -.25 -3.6445
4 15 -14.1633 -.25 -3.6445 -11.9161 -.25 -3.3211 -11.9884 -.25 -2.8259 -14.2403 -.25 -3.1746
4 15 -14.2403 -.25 -3.1746 -11.9884 -.25 -2.8259 -11.8989 -.25 -2.3336 -14.4597 -.25 -2.7763
4 15 -15.1752 -.25 -2.4166 -15.5213 -.25 .2618 -15.7752 -.25 .2005 -15.5624 -.25 -2.5101
4 15 -14.7879 -.25 -2.5101 -15.3061 -.25 .4363 -15.5213 -.25 .2618 -15.1752 -.25 -2.4166
4 15 -14.4597 -.25 -2.7763 -15.1622 -.25 .6974 -15.3061 -.25 .4363 -14.7879 -.25 -2.5101
4 15 -11.8989 -.25 -2.3336 -11.6611 -.25 -1.919 -12.0597 -.25 1.1568 -15.1622 -.25 .6974
4 15 -11.3112 -.25 -1.6453 -11.8145 -.25 .958 -12.0597 -.25 1.1568 -11.6611 -.25 -1.919
4 15 -10.9026 -.25 -1.5542 -11.5252 -.25 .8881 -11.8145 -.25 .958 -11.3112 -.25 -1.6453
4 15 -12.2236 -.25 1.4544 -15.1117 -.25 1.0055 -15.1622 -.25 .6974 -12.0597 -.25 1.1568
4 15 -15.1117 -.25 1.0055 -12.2236 -.25 1.4544 -12.2812 -.25 1.8055 -15.1622 -.25 1.3136
4 15 -15.5213 -.25 1.7493 -15.3061 -.25 1.5748 -12.2812 -.25 1.8055 -12.2236 -.25 2.1566
4 15 -10.7691 -.25 1.8055 -10.8267 -.25 1.4544 -6.8871 -.25 -.9331 -3.1405 -.25 -.0587
4 15 -3.8225 -.25 -.8032 -3.5412 -.25 -.3502 -6.8871 -.25 -.9331 -6.4737 -.25 -1.0561
4 15 -3.1405 -.25 -.0587 -2.6814 -.25 .027 -10.9906 -.25 2.4542 -10.8267 -.25 2.1566
4 15 -11.2358 -.25 2.6531 -10.9906 -.25 2.4542 -2.6814 -.25 .027 .8101 -.25 .8048
4 15 -11.5252 -.25 2.7229 -11.2358 -.25 2.6531 .8101 -.25 .8048 2 -.25 1.25
4 15 13.6517 -.25 -1.4224 14.2759 -.25 -1.3283 2 -.25 1.25 6.7148 -.25 -.1307
4 15 40.9133 -.25 -4.3426 23.5127 -.25 -2.7919 27.2146 -.25 -3.6041 29.7481 -.25 -3.7798
4 15 2 -.25 1.25 21.0049 -.25 -2.3946 23.5127 -.25 -2.7919 40.9133 -.25 -4.3426
4 15 -7.8006 -.25 -7.5205 -9.2401 -.25 -7.0739 -9.1534 -.25 -7.75 -7.6944 -.25 -7.75
4 15 -32.5182 -.25 -3.654 -32.3183 -.25 -3.6838 -31.7376 -.25 -2.7157 -32.7905 -.25 -2.5584
4 15 -27.4202 -.25 -2.3783 -28.5306 -.25 -2.7976 -27.8462 -.25 -4.0199 -27.6695 -.25 -4.0463
4 15 -29.7192 -.25 -3.74 -29.5425 -.25 -3.7664 -28.5306 -.25 -2.7976 -29.4699 -.25 -2.072
4 15 -32.262 -.25 -4.847 -30.174 -.25 -4.3656 -29.8233 -.25 -2.0192 -30.8482 -.25 -1.866
4 15 -32.7538 -.25 -3.9801 -33.3927 -.25 -1.4857 -34.3822 -.25 -1.3379 -34.7329 -.25 -3.6843
4 15 -35.1763 -.25 -3.0255 -34.9996 -.25 -3.0519 -34.7356 -.25 -1.285 -36.2905 -.25 -1.0526
4 15 -36.1114 -.25 -2.2716 -36.2881 -.25 -2.2452 -36.4645 -.25 -3.4255 -35.263 -.25 -3.6051
4 15 -36.4672 -.25 -1.0262 -37.8808 -.25 -.815 -38.2315 -.25 -3.1614 -36.8179 -.25 -3.3727
4 15 -26.8461 -.25 -.1527 -26.1808 -.25 -.8369 -25.6356 -.25 2.8117 -26.7651 -.25 .3889
4 15 -26.1808 -.25 -.8369 -26.8461 -.25 -.1527 -28.4547 -.25 .0877 -28.5401 -.25 -.4843
4 15 -26.6796 -.25 .9608 -27.6448 -.25 1.1051 -27.7303 -.25 .5331 -26.7651 -.25 .3889
4 15 -34.1882 -.25 .3599 -33.4375 -.25 .2477 -32.8922 -.25 3.8962 -33.7399 -.25 3.3596
4 15 -33.7399 -.25 3.3596 -32.8922 -.25 3.8962 -34.7511 -.25 4.1741 -34.848 -.25 3.5252
4 15 -29.0375 -.25 1.0893 -28.5093 -.25 .4203 -28.2574 -.25 .8038 -28.9371 -.25 1.4078
4 15 -29.2275 -.25 .854 -28.9436 -.25 .1235 -28.5093 -.25 .4203 -29.0375 -.25 1.0893
4 15 -29.5088 -.25 .619 -29.4886 -.25 -.123 -28.9436 -.25 .1235 -29.2275 -.25 .854
4 15 -29.8556 -.25 .4465 -30.1003 -.25 -.2566 -29.4886 -.25 -.123 -29.5088 -.25 .619
4 15 -30.6348 -.25 .4164 -30.7302 -.25 -.222 -30.1003 -.25 -.2566 -30.2371 -.25 .3943
4 15 -32.7951 -.25 1.4819 -32.6663 -.25 1.0415 -31.9656 -.25 1.5269 -31.9685 -.25 1.8609
4 15 -32.6663 -.25 1.0415 -32.3378 -.25 .6308 -31.8527 -.25 1.2463 -31.9656 -.25 1.5269
4 15 -32.3378 -.25 .6308 -31.8887 -.25 .2357 -31.6524 -.25 .9394 -31.8527 -.25 1.2463
4 15 -31.8887 -.25 .2357 -31.3427 -.25 -.071 -31.3712 -.25 .673 -31.6524 -.25 .9394
4 15 -31.3427 -.25 -.071 -30.7302 -.25 -.222 -30.6348 -.25 .4164 -31.0217 -.25 .5115
4 15 -28.1022 -.25 1.2831 -28.1105 -.25 1.7868 -28.9371 -.25 1.4078 -28.2574 -.25 .8038
4 15 -28.94 -.25 1.7418 -28.9371 -.25 1.4078 -28.1105 -.25 1.7868 -28.2393 -.25 2.2272
4 15 -29.0529 -.25 2.0224 -28.94 -.25 1.7418 -28.2393 -.25 2.2272 -28.5678 -.25 2.6379
4 15 -29.2532 -.25 2.3293 -29.0529 -.25 2.0224 -28.5678 -.25 2.6379 -29.0169 -.25 3.033
4 15 -29.5344 -.25 2.5957 -29.2532 -.25 2.3293 -29.0169 -.25 3.033 -29.5628 -.25 3.3397
4 15 -29.5628 -.25 3.3397 -30.1754 -.25 3.4907 -30.2708 -.25 2.8523 -29.8839 -.25 2.7572
4 15 -31.9685 -.25 1.8609 -32.6482 -.25 2.4649 -32.8034 -.25 1.9857 -32.7951 -.25 1.4819
4 15 -31.8681 -.25 2.1794 -32.3962 -.25 2.8484 -32.6482 -.25 2.4649 -31.9685 -.25 1.8609
4 15 -32.3962 -.25 2.8484 -31.8681 -.25 2.1794 -31.6781 -.25 2.4148 -31.962 -.25 3.1452
4 15 -31.3968 -.25 2.6497 -31.417 -.25 3.3917 -31.962 -.25 3.1452 -31.6781 -.25 2.4148
4 15 -31.417 -.25 3.3917 -31.3968 -.25 2.6497 -31.05 -.25 2.8222 -30.8053 -.25 3.5253
4 15 -30.8053 -.25 3.5253 -30.6685 -.25 2.8744 -30.2708 -.25 2.8523 -30.1754 -.25 3.4907
4 15 -38.4294 -.25 2.8265 -38.4358 -.25 2.2238 -37.545 -.25 2.6943 -38.2446 -.25 3.5035
4 15 -38.4358 -.25 2.2238 -38.2576 -.25 1.7761 -37.5569 -.25 2.2614 -37.545 -.25 2.6943
4 15 -38.2576 -.25 1.7761 -37.9291 -.25 1.3653 -37.4441 -.25 1.9808 -37.5569 -.25 2.2614
4 15 -37.9291 -.25 1.3653 -37.4726 -.25 1.0196 -37.2363 -.25 1.7233 -37.4441 -.25 1.9808
4 15 -37.4726 -.25 1.0196 -36.9185 -.25 .7679 -36.9478 -.25 1.5064 -37.2363 -.25 1.7233
4 15 -35.6896 -.25 .5842 -36.5982 -.25 1.345 -36.9478 -.25 1.5064 -36.9185 -.25 .7679
4 15 -38.2446 -.25 3.5035 -37.545 -.25 2.6943 -37.4225 -.25 3.1612 -37.9432 -.25 3.8797
4 15 -37.2325 -.25 3.3965 -37.509 -.25 4.1764 -37.9432 -.25 3.8797 -37.4225 -.25 3.1612
4 15 -37.509 -.25 4.1764 -37.2325 -.25 3.3965 -36.9585 -.25 3.582 -36.9713 -.25 4.3735
4 15 -36.6192 -.25 3.7051 -36.3732 -.25 4.4165 -36.9713 -.25 4.3735 -36.9585 -.25 3.582
4 15 -36.6192 -.25 3.7051 -36.2377 -.25 3.7573 -35.1443 -.25 4.2328 -36.3732 -.25 4.4165
4 15 -35.6896 -.25 .5842 -35.1443 -.25 4.2328 -35.9849 -.25 3.7432 -36.3523 -.25 1.2845
4 15 -29.4699 -.25 -2.072 -25.5127 -.25 -1.7462 -32.0545 -.25 -.7685 -29.8233 -.25 -2.0192
4 15 -31.5543 -.25 -2.4108 -31.2016 -.25 -1.8132 -32.0545 -.25 -.7685 -32.8767 -.25 -2.2132
4 15 -39.5256 -.25 .348 -36.2905 -.25 -1.0526 -34.7356 -.25 -1.285 -32.0545 -.25 -.7685
4 15 -25.5127 -.25 -1.7462 -27.0668 -.25 -2.4311 -27.4175 -.25 -4.7776 -25.4701 -.25 -5.8621
4 15 -25.4701 -.25 -5.8621 -24.0507 -.25 3.6347 -24.7669 -.25 3.2441 -25.5127 -.25 -1.7462
4 15 -31.6304 -.25 4.2699 -24.7669 -.25 3.2441 -24.0507 -.25 3.6347 -39.422 -.25 5.9319
4 15 -39.5256 -.25 .348 -38.7798 -.25 5.3383 -39.422 -.25 5.9319 -40.8413 -.25 -3.5649
4 15 -32.262 -.25 -4.847 -25.4701 -.25 -5.8621 -27.9476 -.25 -4.6984 -29.6439 -.25 -4.4448
4 15 -40.8413 -.25 -3.5649 -32.262 -.25 -4.847 -35.263 -.25 -3.6051 -36.4645 -.25 -3.4255
4 15 -38.5849 -.25 -3.1086 -38.2342 -.25 -.7622 -39.5256 -.25 .348 -40.8413 -.25 -3.5649
4 15 -39.2736 -.25 6.597 -23.9933 -.25 4.3133 -18 -.25 4.25 -44.5 -.25 9.1708
4 15 -23.1521 -.25 3.1765 -16.3881 -.25 1.3136 -16.2443 -.25 1.5748 -18 -.25 4.25
4 15 -12.2236 -.25 2.1566 -12.0597 -.25 2.4542 -15.7752 -.25 1.8106 -15.5213 -.25 1.7493
4 15 -11.8145 -.25 2.6531 -18 -.25 4.25 -15.7752 -.25 1.8106 -12.0597 -.25 2.4542
4 15 -18 -.25 4.25 2 -.25 1.25 40.9133 -.25 -4.3426 -44.5 -.25 9.1708
4 15 -40.8921 -.25 -4.2328 -41.2594 -.25 -4.1009 -44.5 -.25 -6.25 -43 -.25 -7.75
4 15 -40.4104 -.25 5.7558 -44.5 -.25 9.1708 -44.5 -.25 -6.25 -41.7333 -.25 -3.0959
4 15 -43 -.25 -7.75 -15.8899 -.25 -7.75 -25.2221 -.25 -6.4977 -25.6118 -.25 -6.5164
4 15 -15.6821 -.25 -7.3726 -24.8692 -.25 -6.3313 -25.2221 -.25 -6.4977 -15.8899 -.25 -7.75
4 15 -15.2201 -.25 -6.998 -24.6068 -.25 -6.0425 -24.8692 -.25 -6.3313 -15.6821 -.25 -7.3726
4 15 -24.475 -.25 -5.6752 -24.6068 -.25 -6.0425 -15.2201 -.25 -6.998 -15.5624 -.25 -4.7789
4 15 -16.2443 -.25 .4363 -24.475 -.25 -5.6752 -16.187 -.25 -3.6445 -16.11 -.25 -3.1746
4 15 -16.2443 -.25 .4363 -16.11 -.25 -3.1746 -15.8906 -.25 -2.7763 -16.029 -.25 .2618
4 15 -15.5624 -.25 -2.5101 -15.7752 -.25 .2005 -16.029 -.25 .2618 -15.8906 -.25 -2.7763
4 15 -24.475 -.25 -5.6752 -16.3881 -.25 .6974 -16.4386 -.25 1.0055 -23.1521 -.25 3.1765
4 15 16.2261 -.25 -9.2811 17.8373 -.25 -9.9862 18.2975 -.25 -9.3536 17.6142 -.25 -9.0555
4 15 7.4341 -.25 -4.8468 7.2308 -.25 -5.5895 8.8092 -.25 -5.1512 8.5238 -.25 -4.4735
4 15 1.5992 -.25 -7.5006 2 -.25 -7.75 3.5 -.25 -7.75 2.2378 -.25 -7.4157
4 15 4.9922 -.25 -6.4348 3.2308 -.25 -6.4395 5.1465 -.25 -7.6546 5.5992 -.25 -6.6506
4 15 3.2308 -.25 -6.4395 3.5 -.25 -7.75 4.6217 -.25 -8.3813 5.1465 -.25 -7.6546
4 15 4.3581 -.25 -9.2822 4.6217 -.25 -8.3813 3.5 -.25 -7.75 3.5 -.25 -9.25
4 27 -7.8006 -.25 -7.5205 -6.3728 -.25 -6.9236 -7.7036 -.25 -6.1338 -7.8658 -.25 -6.8192
4 27 -5.0656 -.25 -7.75 -4.8798 -.25 -7.028 -4.9449 -.25 -6.3267 -6.3728 -.25 -6.9236
4 27 -6.2461 -.25 -5.1119 -6.3728 -.25 -6.9236 -5.2275 -.25 -5.7163 -5.6844 -.25 -5.2897
4 27 -7.7036 -.25 -6.1338 -6.3728 -.25 -6.9236 -6.8271 -.25 -5.2098 -7.3389 -.25 -5.5687
4 27 -3.9081 -.25 -6.6945 -2.4228 -.25 -6.0736 -3.8073 -.25 -5.252 -3.9759 -.25 -5.965
4 27 -1.0383 -.25 -6.8952 -.8696 -.25 -6.1822 -.9374 -.25 -5.4527 -2.4228 -.25 -6.0736
4 27 -2.291 -.25 -4.1889 -2.4228 -.25 -6.0736 -1.2313 -.25 -4.8177 -1.7067 -.25 -4.3739
4 27 -3.8073 -.25 -5.252 -2.4228 -.25 -6.0736 -2.8954 -.25 -4.2908 -3.4278 -.25 -4.6641
4 27 .2238 -.25 -6.1235 1.8067 -.25 -5.5258 .3827 -.25 -4.612 .1793 -.25 -5.3547
4 27 1.5992 -.25 -7.5006 1.8067 -.25 -5.5258 .5092 -.25 -6.8012 .9922 -.25 -7.2848
4 27 2.2378 -.25 -7.4157 2.8107 -.25 -7.0431 3.2308 -.25 -6.4395 1.8067 -.25 -5.5258
4 27 3.2308 -.25 -6.4395 3.4341 -.25 -5.6968 3.3897 -.25 -4.9281 1.8067 -.25 -5.5258
4 27 2.0143 -.25 -3.551 1.8067 -.25 -5.5258 3.1043 -.25 -4.2503 2.6213 -.25 -3.7667
4 27 .3827 -.25 -4.612 1.8067 -.25 -5.5258 1.3757 -.25 -3.6358 .8028 -.25 -4.0084
4 27 4.2238 -.25 -5.2735 5.8067 -.25 -4.6758 4.3827 -.25 -3.762 4.1793 -.25 -4.5047
4 27 5.5992 -.25 -6.6506 5.8067 -.25 -4.6758 4.5092 -.25 -5.9512 4.9922 -.25 -6.4348
4 27 6.2378 -.25 -6.5657 6.8107 -.25 -6.1931 7.2308 -.25 -5.5895 5.8067 -.25 -4.6758
4 27 7.2308 -.25 -5.5895 7.4341 -.25 -4.8468 7.3897 -.25 -4.0781 5.8067 -.25 -4.6758
4 27 6.0143 -.25 -2.701 5.8067 -.25 -4.6758 7.1043 -.25 -3.4003 6.6213 -.25 -2.9167
4 27 4.3827 -.25 -3.762 5.8067 -.25 -4.6758 5.3757 -.25 -2.7858 4.8028 -.25 -3.1584
4 27 8.5238 -.25 -4.4735 10.1067 -.25 -3.8758 8.6827 -.25 -2.962 8.4793 -.25 -3.7047
4 27 9.8992 -.25 -5.8506 10.1067 -.25 -3.8758 8.8092 -.25 -5.1512 9.2922 -.25 -5.6348
4 27 10.5378 -.25 -5.7657 11.1107 -.25 -5.3931 11.5308 -.25 -4.7895 10.1067 -.25 -3.8758
4 27 11.5308 -.25 -4.7895 11.7341 -.25 -4.0468 11.6897 -.25 -3.2781 10.1067 -.25 -3.8758
4 27 10.3143 -.25 -1.901 10.1067 -.25 -3.8758 11.4043 -.25 -2.6003 10.9213 -.25 -2.1167
4 27 8.6827 -.25 -2.962 10.1067 -.25 -3.8758 9.6757 -.25 -1.9858 9.1028 -.25 -2.3584
4 27 12.5657 -.25 -3.8794 14.1063 -.25 -3.2667 12.6955 -.25 -2.3958 12.509 -.25 -3.127
4 27 13.9368 -.25 -5.2051 14.1063 -.25 -3.2667 12.8569 -.25 -4.5385 13.3384 -.25 -5.0041
4 27 14.5609 -.25 -5.111 15.1159 -.25 -4.7362 15.5172 -.25 -4.1376 14.1063 -.25 -3.2667
4 27 15.5172 -.25 -4.1376 15.7037 -.25 -3.4065 15.647 -.25 -2.654 14.1063 -.25 -3.2667
4 27 14.2759 -.25 -1.3283 14.1063 -.25 -3.2667 15.3558 -.25 -1.9949 14.8743 -.25 -1.5294
4 27 12.6955 -.25 -2.3958 14.1063 -.25 -3.2667 13.6517 -.25 -1.4224 13.0967 -.25 -1.7972
4 27 17.1069 -.25 -3.6885 18.3563 -.25 -2.4167 16.759 -.25 -2.277 16.8157 -.25 -3.0294
4 27 18.1868 -.25 -4.3551 18.3563 -.25 -2.4167 17.1069 -.25 -3.6885 17.5884 -.25 -4.1541
4 27 19.3659 -.25 -3.8862 18.3563 -.25 -2.4167 18.1868 -.25 -4.3551 18.8109 -.25 -4.261
4 27 19.9287 -.25 -2.2241 18.3563 -.25 -2.4167 19.7672 -.25 -3.2876 19.9537 -.25 -2.5565
4 27 4.3959 -.25 -10.2201 6.3379 -.25 -9.5253 4.6217 -.25 -8.3813 4.3581 -.25 -9.2822
4 27 5.9533 -.25 -11.8941 6.3379 -.25 -9.5253 4.7294 -.25 -11.0522 5.3077 -.25 -11.6518
4 27 8.3177 -.25 -9.7684 6.3379 -.25 -9.5253 7.5292 -.25 -11.396 8.0541 -.25 -10.6692
4 27 7.3681 -.25 -7.3987 6.3379 -.25 -9.5253 8.2799 -.25 -8.8305 7.9464 -.25 -7.9984
4 27 5.8528 -.25 -7.2127 6.3379 -.25 -9.5253 7.3681 -.25 -7.3987 6.6329 -.25 -7.1228
4 27 4.6217 -.25 -8.3813 6.3379 -.25 -9.5253 5.8528 -.25 -7.2127 5.1465 -.25 -7.6546
4 27 16.8208 -.25 -7.6527 18.6965 -.25 -7.0905 17.1263 -.25 -5.9207 16.8316 -.25 -6.7617
4 27 17.6142 -.25 -9.0555 18.6965 -.25 -7.0905 16.8208 -.25 -7.6527 17.0957 -.25 -8.4582
4 27 19.7331 -.25 -8.9232 18.6965 -.25 -7.0905 18.2975 -.25 -9.3536 19.0415 -.25 -9.3071
4 27 20.5614 -.25 -7.4193 18.6965 -.25 -7.0905 19.7331 -.25 -8.9232 20.2668 -.25 -8.2603
4 27 20.5722 -.25 -6.5283 20.2974 -.25 -5.7228 19.7789 -.25 -5.1256 18.6965 -.25 -7.0905
4 27 18.3515 -.25 -4.8739 18.6965 -.25 -7.0905 19.7789 -.25 -5.1256 19.0956 -.25 -4.8274
4 27 17.1263 -.25 -5.9207 18.6965 -.25 -7.0905 18.3515 -.25 -4.8739 17.66 -.25 -5.2578
4 27 21.116 -.25 -7.0881 22.8978 -.25 -6.4855 21.3511 -.25 -5.4151 21.0964 -.25 -6.2323
4 27 21.9246 -.25 -8.4081 22.8978 -.25 -6.4855 21.116 -.25 -7.0881 21.4068 -.25 -7.8521
4 27 23.9543 -.25 -8.2102 22.8978 -.25 -6.4855 22.5906 -.25 -8.6714 23.3033 -.25 -8.6019
4 27 24.6992 -.25 -6.7386 22.8978 -.25 -6.4855 23.9543 -.25 -8.2102 24.4445 -.25 -7.5559
4 27 23.871 -.25 -4.5628 22.8978 -.25 -6.4855 24.6796 -.25 -5.8828 24.3888 -.25 -5.1188
4 27 22.4923 -.25 -4.369 22.8978 -.25 -6.4855 23.871 -.25 -4.5628 23.205 -.25 -4.2995
4 27 21.3511 -.25 -5.4151 22.8978 -.25 -6.4855 22.4923 -.25 -4.369 21.8413 -.25 -4.7608
4 27 25.2087 -.25 -6.2817 26.9196 -.25 -5.7031 25.4345 -.25 -4.6752 25.1899 -.25 -5.46
4 27 25.9852 -.25 -7.5492 26.9196 -.25 -5.7031 25.2087 -.25 -6.2817 25.488 -.25 -7.0154
4 27 27.9341 -.25 -7.3592 26.9196 -.25 -5.7031 26.6246 -.25 -7.802 27.309 -.25 -7.7353
4 27 28.6493 -.25 -5.9462 26.9196 -.25 -5.7031 27.9341 -.25 -7.3592 28.4048 -.25 -6.7309
4 27 28.6305 -.25 -5.1244 28.3513 -.25 -4.3908 27.8541 -.25 -3.8569 26.9196 -.25 -5.7031
4 27 26.5302 -.25 -3.6709 26.9196 -.25 -5.7031 27.8541 -.25 -3.8569 27.2146 -.25 -3.6041
4 27 25.4345 -.25 -4.6752 26.9196 -.25 -5.7031 26.5302 -.25 -3.6709 25.9051 -.25 -4.047
4 27 29.7805 -.25 -6.0764 31.1696 -.25 -4.8031 29.4913 -.25 -4.5672 29.5095 -.25 -5.3645
4 27 30.8834 -.25 -6.8397 31.1696 -.25 -4.8031 29.7805 -.25 -6.0764 30.2629 -.25 -6.5944
4 27 32.6107 -.25 -5.8004 31.1696 -.25 -4.8031 31.5475 -.25 -6.7749 32.154 -.25 -6.41
4 27 30.117 -.25 -11.3243 31.7196 -.25 -9.8031 29.7471 -.25 -9.5609 29.7848 -.25 -10.4953
4 27 31.0962 -.25 -12.073 31.7196 -.25 -9.8031 30.117 -.25 -11.3243 30.6933 -.25 -11.9218
4 27 33.6921 -.25 -10.0453 31.7196 -.25 -9.8031 32.9066 -.25 -11.6668 33.4295 -.25 -10.9428
4 27 33.3222 -.25 -8.2818 31.7196 -.25 -9.8031 33.6921 -.25 -10.0453 33.6544 -.25 -9.1108
4 27 32.0135 -.25 -7.4095 31.7196 -.25 -9.8031 33.3222 -.25 -8.2818 32.746 -.25 -7.6844
4 27 32.0135 -.25 -7.4095 31.2363 -.25 -7.499 30.5327 -.25 -7.9393 31.7196 -.25 -9.8031
