4 16 -14.6 -0.25 7.3 -15.5 -0.25 3.5 -12.8 -0.25 3.5 -11.3 -0.25 5.7
4 16 -11.3 -0.25 5.7 -12.8 -0.25 3.5 -10.1 -0.25 2.1 -7.7 -0.25 5.1
4 16 -7.7 -0.25 5.1 -10.1 -0.25 2.1 -8.4 -0.25 1.2 -4 -0.25 1.1
4 16 -2.5 -0.25 4.8 -7.7 -0.25 5.1 -4 -0.25 1.1 1.3 -0.25 0.5
4 16 3.8 -0.25 4 -2.5 -0.25 4.8 1.3 -0.25 0.5 7.2 -0.25 -0.9
3 16 3.8 -0.25 4 7.2 -0.25 -0.9 8.8 -0.25 2.9
4 16 12.1 -0.25 2.2 8.8 -0.25 2.9 7.2 -0.25 -0.9 12.2 -0.25 -2.3
4 16 12.1 -0.25 2.2 12.2 -0.25 -2.3 13.73 -0.25 0.93 13.4 -0.25 2.1
3 16 13.73 -0.25 0.93 12.2 -0.25 -2.3 14.86 -0.25 -1.18
3 16 14.86 -0.25 -1.18 12.2 -0.25 -2.3 16.37 -0.25 -3.03
3 16 31.78 -0.25 -4.54 29.67 -0.25 -5.67 32.3 -0.25 -5.4
4 16 33.63 -0.25 -3.03 31.78 -0.25 -4.54 32.3 -0.25 -5.4 39 -0.25 -6.2
4 16 33.63 -0.25 -3.03 39 -0.25 -6.2 36.1 -0.25 -1.6 35.14 -0.25 -1.18
3 16 39 -0.25 -1.6 36.1 -0.25 -1.6 39 -0.25 -6.2
3 2 -30.3 -0.25 -14.3 -39 -0.25 -19 -30.3 -0.25 -19
4 2 -39 -0.25 -19 -30.3 -0.25 -14.3 -29.9 -0.25 -9.3 -34.8 -0.25 -5.1
3 2 -36.7 -0.25 -3.6 -39 -0.25 -19 -34.8 -0.25 -5.1
3 2 -37.1 -0.25 0 -39 -0.25 -19 -36.7 -0.25 -3.6
3 2 -37.1 -0.25 0 -36.7 -0.25 -3.6 -35 -0.25 -1.6
4 2 -39 -0.25 -19 -37.1 -0.25 0 -37.1 -0.25 8.9 -39 -0.25 19
3 2 -39 -0.25 19 -37.1 -0.25 8.9 -37.1 -0.25 11.5
4 2 -35.7 -0.25 14.5 -39 -0.25 19 -37.1 -0.25 11.5 -35.6 -0.25 12.1
4 2 -39 -0.25 19 -35.7 -0.25 14.5 -30.7 -0.25 15 -10.8 -0.25 17.1
4 2 -39 -0.25 19 -10.8 -0.25 17.1 20.33 -0.25 16.87 22.62 -0.25 17.57
4 2 20.33 -0.25 16.87 -10.8 -0.25 17.1 10.9 -0.25 15.2 18.22 -0.25 15.74
4 2 16.37 -0.25 14.23 18.22 -0.25 15.74 10.9 -0.25 15.2 11.7 -0.25 12.9
3 2 16.37 -0.25 14.23 11.7 -0.25 12.9 14.86 -0.25 12.38
4 2 13.73 -0.25 10.27 14.86 -0.25 12.38 11.7 -0.25 12.9 7.2 -0.25 11.2
4 2 13.03 -0.25 7.98 13.73 -0.25 10.27 7.2 -0.25 11.2 6 -0.25 8.5
3 2 6 -0.25 8.5 12.8 -0.25 6.2 13.03 -0.25 7.98
4 2 6 -0.25 8.5 7.2 -0.25 11.2 6.4 -0.25 13.6 0.9 -0.25 9.2
4 2 0.9 -0.25 9.2 6.4 -0.25 13.6 -4 -0.25 13.4 -4.2 -0.25 8.7
4 2 -7.9 -0.25 15.5 -4 -0.25 13.4 6.4 -0.25 13.6 10.9 -0.25 15.2
4 2 -9 -0.25 16.1 -7.9 -0.25 15.5 10.9 -0.25 15.2 -10.8 -0.25 17.1
4 2 -9.2 -0.25 13.4 -7.9 -0.25 15.5 -9 -0.25 16.1 -11.9 -0.25 10.9
4 2 -9.2 -0.25 13.4 -11.9 -0.25 10.9 -10.4 -0.25 9.1 -5.4 -0.25 11
4 2 -5.4 -0.25 11 -10.4 -0.25 9.1 -7.5 -0.25 8.3 -4.2 -0.25 8.7
3 2 -4 -0.25 13.4 -5.4 -0.25 11 -4.2 -0.25 8.7
4 2 -13.1 -0.25 10.9 -10.4 -0.25 9.1 -11.9 -0.25 10.9 -13.8 -0.25 12
3 2 -13.8 -0.25 12 -15.5 -0.25 11.8 -13.1 -0.25 10.9
4 2 -15.5 -0.25 11.8 -13.8 -0.25 12 -10.8 -0.25 17.1 -18.3 -0.25 11.6
4 2 -18.3 -0.25 11.6 -10.8 -0.25 17.1 -30.7 -0.25 15 -30.4 -0.25 12.4
3 2 -30.4 -0.25 12.4 -22.6 -0.25 9.4 -18.3 -0.25 11.6
3 2 -30.4 -0.25 12.4 -24.1 -0.25 7.4 -22.6 -0.25 9.4
4 2 -25.7 -0.25 4.5 -24.1 -0.25 7.4 -30.4 -0.25 12.4 -35.1 -0.25 8.9
3 2 -30.4 -0.25 12.4 -35.3 -0.25 11.6 -35.1 -0.25 8.9
4 2 -35.3 -0.25 11.6 -30.4 -0.25 12.4 -35.6 -0.25 12.1 -37.1 -0.25 11.5
4 2 -35.6 -0.25 2 -25.7 -0.25 4.5 -35.1 -0.25 8.9 -37.1 -0.25 8.9
3 2 -37.1 -0.25 8.9 -37.1 -0.25 0 -35.6 -0.25 2
4 2 -25.7 -0.25 4.5 -35.6 -0.25 2 -31.6 -0.25 -0.6 -27.9 -0.25 0.2
4 2 -28.7 -0.25 -4.5 -27.9 -0.25 0.2 -31.6 -0.25 -0.6 -34.8 -0.25 -5.1
3 2 -28.7 -0.25 -4.5 -34.8 -0.25 -5.1 -29.9 -0.25 -9.3
4 1 17.3 -0.25 -8.4 -22.9 -0.25 -19 39 -0.25 -19 21.3 -0.25 -8.7
3 1 21.3 -0.25 -8.7 39 -0.25 -19 24.9 -0.25 -8.8
4 1 29.4 -0.25 -8.9 24.9 -0.25 -8.8 39 -0.25 -19 34.7 -0.25 -9.4
3 1 34.7 -0.25 -9.4 39 -0.25 -19 39 -0.25 -10
4 1 -22.9 -0.25 -19 17.3 -0.25 -8.4 12.1 -0.25 -7.2 -21.8 -0.25 -12.7
4 1 -21.8 -0.25 -12.7 12.1 -0.25 -7.2 5.9 -0.25 -4.8 -20.5 -0.25 -6.8
4 1 -3.1 -0.25 -2.9 -20.5 -0.25 -6.8 5.9 -0.25 -4.8 0.8 -0.25 -2.7
4 1 -20.5 -0.25 -6.8 -3.1 -0.25 -2.9 -7.9 -0.25 -2.5 -19.6 -0.25 -3.7
4 1 -19.6 -0.25 -3.7 -7.9 -0.25 -2.5 -9.6 -0.25 -1.3 -18.2 -0.25 -1.9
4 1 -18.2 -0.25 -1.9 -9.6 -0.25 -1.3 -11.5 -0.25 -0.5 -15.7 -0.25 -0.7
3 2 -39 -0.25 19 22.62 -0.25 17.57 25 -0.25 17.8
3 2 39 -0.25 19 -39 -0.25 19 25 -0.25 17.8
3 2 39 -0.25 19 25 -0.25 17.8 27.38 -0.25 17.57
3 2 39 -0.25 19 27.38 -0.25 17.57 29.67 -0.25 16.87
3 2 39 -0.25 19 29.67 -0.25 16.87 31.78 -0.25 15.74
3 2 39 -0.25 19 31.78 -0.25 15.74 33.63 -0.25 14.23
3 2 39 -0.25 19 33.63 -0.25 14.23 35.14 -0.25 12.38
3 2 39 -0.25 19 35.14 -0.25 12.38 36.27 -0.25 10.27
3 2 39 -0.25 19 36.27 -0.25 10.27 36.97 -0.25 7.98
4 2 39 -0.25 19 36.97 -0.25 7.98 37.2 -0.25 5.6 39 -0.25 2.4
3 2 37.2 -0.25 5.6 36.97 -0.25 3.22 39 -0.25 2.4
3 2 36.97 -0.25 3.22 36.7 -0.25 2.2 39 -0.25 2.4
