4 16 6.5 -0.7 0 6 -0.7 -2.5 6 -1 -2.5 6.5 -1 0
4 16 2.5 -0.7 6 4.6 -0.7 4.6 4.6 -1 4.6 2.5 -1 6
4 16 4.6 -0.7 4.6 6 -0.7 2.5 6 -1 2.5 4.6 -1 4.6
4 16 2.5 -0.7 -6 0 -0.7 -6.5 0 -1 -6.5 2.5 -1 -6
4 16 0 -0.7 -6.5 -2.5 -0.7 -6 -2.5 -1 -6 0 -1 -6.5
4 16 6 -0.7 -2.5 4.6 -0.7 -4.6 4.6 -1 -4.6 6 -1 -2.5
4 16 4.6 -0.7 -4.6 2.5 -0.7 -6 2.5 -1 -6 4.6 -1 -4.6
4 16 -6 -0.7 -2.5 -6.5 -0.7 0 -6.5 -1 0 -6 -1 -2.5
4 16 -6.5 -0.7 0 -6 -0.7 2.5 -6 -1 2.5 -6.5 -1 0
4 16 -2.5 -0.7 -6 -4.6 -0.7 -4.6 -4.6 -1 -4.6 -2.5 -1 -6
4 16 -4.6 -0.7 -4.6 -6 -0.7 -2.5 -6 -1 -2.5 -4.6 -1 -4.6
4 16 -2.5 -0.7 6 0 -0.7 6.5 0 -1 6.5 -2.5 -1 6
4 16 -6 -0.7 2.5 -4.6 -0.7 4.6 -4.6 -1 4.6 -6 -1 2.5
4 16 -4.6 -0.7 4.6 -2.5 -0.7 6 -2.5 -1 6 -4.6 -1 4.6
4 16 -21.2 3.7 -13 -18.2 2.4 -15 -18.2 2.1 -15 -21.2 3.4 -13
4 16 -18.2 2.4 -15 -14.5 1.2 -16.4 -14.5 0.9 -16.4 -18.2 2.1 -15
4 16 -24 5.6 -10.8 -21.2 3.7 -13 -21.2 3.4 -13 -24 5.3 -10.8
4 16 0.7 -0.4 -15.8 5.7 -0.4 -13.7 5.7 -0.7 -13.7 0.7 -0.7 -15.8
4 16 5.7 -0.4 -13.7 9.4 -0.5 -11.1 9.4 -0.8 -11.1 5.7 -0.7 -13.7
4 16 -14.5 1.2 -16.4 -6 -0.1 -16.5 -6 -0.4 -16.5 -14.5 0.9 -16.4
4 16 -6 -0.1 -16.5 0.7 -0.4 -15.8 0.7 -0.7 -15.8 -6 -0.4 -16.5
4 16 14.1 -0.6 -6.9 14.3 -0.7 -4.4 14.3 -1 -4.4 14.1 -0.9 -6.9
4 16 14.3 -0.7 -4.4 14.6 -0.4 -1.6 14.6 -0.7 -1.6 14.3 -1 -4.4
4 16 9.4 -0.5 -11.1 12.5 -0.7 -8.4 12.5 -1 -8.4 9.4 -0.8 -11.1
4 16 12.5 -0.7 -8.4 14.1 -0.6 -6.9 14.1 -0.9 -6.9 12.5 -1 -8.4
4 16 14.8 -0.6 3.6 14.8 -0.7 5.7 14.8 -1 5.7 14.8 -0.9 3.6
4 16 14.8 -0.7 5.7 14.9 -0.7 6.8 14.9 -1 6.8 14.8 -1 5.7
4 16 14.6 -0.4 -1.6 14.7 -0.5 1.2 14.7 -0.8 1.2 14.6 -0.7 -1.6
4 16 14.7 -0.5 1.2 14.8 -0.6 3.6 14.8 -0.9 3.6 14.7 -0.8 1.2
4 16 13.6 -0.7 7.6 12.8 -0.7 8.4 12.8 -1 8.4 13.6 -1 7.6
4 16 12.8 -0.7 8.4 11.9 -0.7 9.1 11.9 -1 9.1 12.8 -1 8.4
4 16 14.9 -0.7 6.8 14.5 -0.7 7.3 14.5 -1 7.3 14.9 -1 6.8
4 16 14.5 -0.7 7.3 13.6 -0.7 7.6 13.6 -1 7.6 14.5 -1 7.3
4 16 10.7 -0.7 10.2 10.2 0.1 11 10.2 -0.2 11 10.7 -1 10.2
4 16 10.2 0.1 11 8.3 0.1 11 8.3 -0.2 11 10.2 -0.2 11
4 16 11.9 -0.7 9.1 11.2 -0.7 9.7 11.2 -1 9.7 11.9 -1 9.1
4 16 11.2 -0.7 9.7 10.7 -0.7 10.2 10.7 -1 10.2 11.2 -1 9.7
4 16 2.8 0.2 11.7 -1.1 0 11.5 -1.1 -0.3 11.5 2.8 -0.1 11.7
4 16 -1.1 0 11.5 -4.7 0.5 11.2 -4.7 0.2 11.2 -1.1 -0.3 11.5
4 16 8.3 0.1 11 5.7 0.1 11.3 5.7 -0.2 11.3 8.3 -0.2 11
4 16 5.7 0.1 11.3 2.8 0.2 11.7 2.8 -0.1 11.7 5.7 -0.2 11.3
4 16 -11.5 1.2 11.7 -12.4 1.7 11.4 -12.4 1.4 11.4 -11.5 0.9 11.7
4 16 0 -0.7 6.5 2.5 -0.7 6 2.5 -1 6 0 -1 6.5
4 16 -4.7 0.5 11.2 -9.1 0.7 11.4 -9.1 0.4 11.4 -4.7 0.2 11.2
4 16 -9.1 0.7 11.4 -11.5 1.2 11.7 -11.5 0.9 11.7 -9.1 0.4 11.4
5 24 -21.2 3.7 -13 -21.2 3.4 -13 -18.2 2.4 -15 -24 5.6 -10.8
5 24 -6 -0.1 -16.5 -6 -0.4 -16.5 0.7 -0.4 -15.8 -14.5 1.2 -16.4
5 24 0.7 -0.4 -15.8 0.7 -0.7 -15.8 5.7 -0.4 -13.7 -6 -0.1 -16.5
5 24 -18.2 2.4 -15 -18.2 2.1 -15 -14.5 1.2 -16.4 -21.2 3.7 -13
5 24 -14.5 1.2 -16.4 -14.5 0.9 -16.4 -6 -0.1 -16.5 -18.2 2.4 -15
5 24 12.5 -0.7 -8.4 12.5 -1 -8.4 14.1 -0.6 -6.9 9.4 -0.5 -11.1
5 24 14.1 -0.6 -6.9 14.1 -0.9 -6.9 14.3 -0.7 -4.4 12.5 -0.7 -8.4
5 24 5.7 -0.4 -13.7 5.7 -0.7 -13.7 9.4 -0.5 -11.1 0.7 -0.4 -15.8
5 24 9.4 -0.5 -11.1 9.4 -0.8 -11.1 12.5 -0.7 -8.4 5.7 -0.4 -13.7
5 24 14.7 -0.5 1.2 14.7 -0.8 1.2 14.8 -0.6 3.6 14.6 -0.4 -1.6
5 24 14.8 -0.6 3.6 14.8 -0.9 3.6 14.8 -0.7 5.7 14.7 -0.5 1.2
5 24 14.3 -0.7 -4.4 14.3 -1 -4.4 14.6 -0.4 -1.6 14.1 -0.6 -6.9
5 24 14.6 -0.4 -1.6 14.6 -0.7 -1.6 14.7 -0.5 1.2 14.3 -0.7 -4.4
5 24 14.5 -0.7 7.3 14.5 -1 7.3 13.6 -0.7 7.6 14.9 -0.7 6.8
5 24 13.6 -0.7 7.6 13.6 -1 7.6 12.8 -0.7 8.4 14.5 -0.7 7.3
5 24 14.8 -0.7 5.7 14.8 -1 5.7 14.9 -0.7 6.8 14.8 -0.6 3.6
5 24 14.9 -0.7 6.8 14.9 -1 6.8 14.5 -0.7 7.3 14.8 -0.7 5.7
5 24 11.2 -0.7 9.7 11.2 -1 9.7 10.7 -0.7 10.2 11.9 -0.7 9.1
5 24 10.7 -0.7 10.2 10.7 -1 10.2 10.2 0.1 11 11.2 -0.7 9.7
5 24 12.8 -0.7 8.4 12.8 -1 8.4 11.9 -0.7 9.1 13.6 -0.7 7.6
5 24 11.9 -0.7 9.1 11.9 -1 9.1 11.2 -0.7 9.7 12.8 -0.7 8.4
5 24 5.7 0.1 11.3 5.7 -0.2 11.3 2.8 0.2 11.7 8.3 0.1 11
5 24 2.8 0.2 11.7 2.8 -0.1 11.7 -1.1 0 11.5 5.7 0.1 11.3
2 24 10.2 0.1 11 10.2 -0.2 11
5 24 8.3 0.1 11 8.3 -0.2 11 5.7 0.1 11.3 10.2 0.1 11
5 24 -9.1 0.7 11.4 -9.1 0.4 11.4 -11.5 1.2 11.7 -4.7 0.5 11.2
5 24 -11.5 1.2 11.7 -11.5 0.9 11.7 -12.4 1.7 11.4 -9.1 0.7 11.4
5 24 -1.1 0 11.5 -1.1 -0.3 11.5 -4.7 0.5 11.2 2.8 0.2 11.7
5 24 -4.7 0.5 11.2 -4.7 0.2 11.2 -9.1 0.7 11.4 -1.1 0 11.5
5 24 2.5 -0.7 6 2.5 -1 6 4.6 -0.7 4.6 0 -0.7 6.5
5 24 4.6 -0.7 4.6 4.6 -1 4.6 6 -0.7 2.5 2.5 -0.7 6
5 24 6 -0.7 -2.5 6 -1 -2.5 4.6 -0.7 -4.6 6.5 -0.7 0
5 24 4.6 -0.7 -4.6 4.6 -1 -4.6 2.5 -0.7 -6 6 -0.7 -2.5
5 24 6 -0.7 2.5 6 -1 2.5 6.5 -0.7 0 4.6 -0.7 4.6
5 24 6.5 -0.7 0 6.5 -1 0 6 -0.7 -2.5 6 -0.7 2.5
5 24 -2.5 -0.7 -6 -2.5 -1 -6 -4.6 -0.7 -4.6 0 -0.7 -6.5
5 24 -4.6 -0.7 -4.6 -4.6 -1 -4.6 -6 -0.7 -2.5 -2.5 -0.7 -6
5 24 2.5 -0.7 -6 2.5 -1 -6 0 -0.7 -6.5 4.6 -0.7 -4.6
5 24 0 -0.7 -6.5 0 -1 -6.5 -2.5 -0.7 -6 2.5 -0.7 -6
5 24 -6 -0.7 2.5 -6 -1 2.5 -4.6 -0.7 4.6 -6.5 -0.7 0
5 24 -4.6 -0.7 4.6 -4.6 -1 4.6 -2.5 -0.7 6 -6 -0.7 2.5
5 24 -6 -0.7 -2.5 -6 -1 -2.5 -6.5 -0.7 0 -4.6 -0.7 -4.6
5 24 -6.5 -0.7 0 -6.5 -1 0 -6 -0.7 2.5 -6 -0.7 -2.5
5 24 -2.5 -0.7 6 -2.5 -1 6 0 -0.7 6.5 -4.6 -0.7 4.6
5 24 0 -0.7 6.5 0 -1 6.5 -2.5 -0.7 6 2.5 -0.7 6

2 24 -13.1 2.4 10.7 -13.2 2.4 11
2 24 -43.6 65 7.2 -43.7 65 7.5
2 24 49.3 45.5 11 49.2 45.5 11.3
2 24 -13.1 8.1 10.8 -13.2 8.1 11.1
4 16 41.8 33.6 9.1 44.4 37.9 9.7 44.3 37.9 10 41.7 33.6 9.4
4 16 44.4 37.9 9.7 46.9 41.7 10.3 46.8 41.7 10.6 44.3 37.9 10
4 16 36.6 24.1 8 39.3 29 8.6 39.2 29 8.9 36.5 24.1 8.3
4 16 39.3 29 8.6 41.8 33.6 9.1 41.7 33.6 9.4 39.2 29 8.9
4 16 49.3 45.5 11 45.6 47.6 11.9 45.5 47.6 12.2 49.2 45.5 11.3
4 16 45.6 47.6 11.9 40.7 49.2 13.1 40.6 49.2 13.4 45.5 47.6 12.2
4 16 46.9 41.7 10.3 49.3 45 10.9 49.2 45 11.2 46.8 41.7 10.6
4 16 49.3 45 10.9 49.3 45.5 11 49.2 45.5 11.3 49.2 45 11.2
4 16 30.8 50.4 16.6 26.8 49.9 17.8 26.7 49.9 18.1 30.7 50.4 16.9
4 16 26.8 49.9 17.8 24.2 49.5 18.6 24.1 49.5 18.9 26.7 49.9 18.1
4 16 40.7 49.2 13.1 35.3 50.2 14.7 35.2 50.2 15 40.6 49.2 13.4
4 16 35.3 50.2 14.7 30.8 50.4 16.6 30.7 50.4 16.9 35.2 50.2 15
4 16 22.4 51.6 19.9 22.3 54.1 20.6 22.2 54.1 20.9 22.3 51.6 20.2
4 16 22.3 54.1 20.6 21.8 56.5 21.6 21.7 56.5 21.9 22.2 54.1 20.9
4 16 24.2 49.5 18.6 22.9 49.9 19.2 22.8 49.9 19.5 24.1 49.5 18.9
4 16 22.9 49.9 19.2 22.4 51.6 19.9 22.3 51.6 20.2 22.8 49.9 19.5
4 16 15.9 57 23.5 10.7 56.5 24.4 10.6 56.5 24.7 15.8 57 23.8
4 16 10.7 56.5 24.4 5.8 56.1 25 5.7 56.1 25.3 10.6 56.5 24.7
4 16 21.8 56.5 21.6 20 57.3 22.5 19.9 57.3 22.8 21.7 56.5 21.9
4 16 20 57.3 22.5 15.9 57 23.5 15.8 57 23.8 19.9 57.3 22.8
4 16 -3.2 55.5 24.2 -6.1 55.4 23.7 -6.2 55.4 24 -3.3 55.5 24.5
4 16 -6.1 55.4 23.7 -8.6 56.1 23.5 -8.7 56.1 23.8 -6.2 55.4 24
4 16 5.8 56.1 25 1.1 55.8 25.1 1 55.8 25.4 5.7 56.1 25.3
4 16 1.1 55.8 25.1 -3.2 55.5 24.2 -3.3 55.5 24.5 1 55.8 25.4
4 16 -10.3 61.6 25.3 -11.7 62.6 25.4 -11.8 62.6 25.7 -10.4 61.6 25.6
4 16 -11.7 62.6 25.4 -14 63 24.6 -14.1 63 24.9 -11.8 62.6 25.7
4 16 -8.6 56.1 23.5 -10 58.2 24.1 -10.1 58.2 24.4 -8.7 56.1 23.8
4 16 -10 58.2 24.1 -10.3 61.6 25.3 -10.4 61.6 25.6 -10.1 58.2 24.4
4 16 -23.3 61.8 20.5 -27 61.1 18.9 -27.1 61.1 19.2 -23.4 61.8 20.8
4 16 -27 61.1 18.9 -30.4 60.3 17.2 -30.5 60.3 17.5 -27.1 61.1 19.2
4 16 -14 63 24.6 -19.2 62.5 22.3 -19.3 62.5 22.6 -14.1 63 24.9
4 16 -19.2 62.5 22.3 -23.3 61.8 20.5 -23.4 61.8 20.8 -19.3 62.5 22.6
4 16 -35.5 59.1 14 -37.3 59 12.2 -37.4 59 12.5 -35.6 59.1 14.3
4 16 -37.3 59 12.2 -39.1 60.3 10.5 -39.2 60.3 10.8 -37.4 59 12.5
4 16 -30.4 60.3 17.2 -33.2 59.6 15.6 -33.3 59.6 15.9 -30.5 60.3 17.5
4 16 -33.2 59.6 15.6 -35.5 59.1 14 -35.6 59.1 14.3 -33.3 59.6 15.9
4 16 -41.4 63 8.8 -42.5 64.1 8 -42.6 64.1 8.3 -41.5 63 9.1
4 16 -42.5 64.1 8 -43.6 65 7.2 -43.7 65 7.5 -42.6 64.1 8.3
4 16 -39.1 60.3 10.5 -40.3 61.7 9.6 -40.4 61.7 9.9 -39.2 60.3 10.8
4 16 -40.3 61.7 9.6 -41.4 63 8.8 -41.5 63 9.1 -40.4 61.7 9.9
4 16 -44 62.3 6 -43.9 60 5.4 -44 60 5.7 -44.1 62.3 6.3
4 16 -43.9 60 5.4 -43.6 57 4.8 -43.7 57 5.1 -44 60 5.7
4 16 -43.6 65 7.2 -43.9 63.8 6.5 -44 63.8 6.8 -43.7 65 7.5
4 16 -43.9 63.8 6.5 -44 62.3 6 -44.1 62.3 6.3 -44 63.8 6.8
4 16 -41.9 47.1 3.5 -40.5 40.5 3 -40.6 40.5 3.3 -42 47.1 3.8
4 16 -40.5 40.5 3 -38.3 34.3 3.1 -38.4 34.3 3.4 -40.6 40.5 3.3
4 16 -43.6 57 4.8 -42.9 52.6 4.1 -43 52.6 4.4 -43.7 57 5.1
4 16 -42.9 52.6 4.1 -41.9 47.1 3.5 -42 47.1 3.8 -43 52.6 4.4
4 16 -34.4 22.7 1.5 -32.6 17.9 -0.5 -32.7 17.9 -0.2 -34.5 22.7 1.8
4 16 -32.6 17.9 -0.5 -29.9 13 -4.1 -30 13 -3.8 -32.7 17.9 -0.2
4 16 -38.3 34.3 3.1 -36.5 28.6 2.6 -36.6 28.6 2.9 -38.4 34.3 3.4
4 16 -36.5 28.6 2.6 -34.4 22.7 1.5 -34.5 22.7 1.8 -36.6 28.6 2.9
4 16 -14.2 5.2 10.9 -14.1 7 10.8 -14.2 7 11.1 -14.3 5.2 11.2
4 16 -14.1 7 10.8 -13.1 8.1 10.8 -13.2 8.1 11.1 -14.2 7 11.1
4 16 -29.9 13 -4.1 -26 7.7 -8.4 -26.1 7.7 -8.1 -30 13 -3.8
4 16 -13.8 3.7 10.9 -14.2 5.2 10.9 -14.3 5.2 11.2 -13.9 3.7 11.2
4 16 -10.8 6.8 11 -10.5 5.2 11 -10.6 5.2 11.3 -10.9 6.8 11.3
4 16 -10.5 5.2 11 -11 3.7 11 -11.1 3.7 11.3 -10.6 5.2 11.3
4 16 -13.1 8.1 10.8 -11.8 7.8 10.9 -11.9 7.8 11.2 -13.2 8.1 11.1
4 16 -11.8 7.8 10.9 -10.8 6.8 11 -10.9 6.8 11.3 -11.9 7.8 11.2
4 16 -13.1 2.4 10.7 -13.2 0.8 10.3 -13.3 0.8 10.6 -13.2 2.4 11
4 16 -11 3.7 11 -12 2.5 10.8 -12.1 2.5 11.1 -11.1 3.7 11.3
4 16 -12 2.5 10.8 -13.1 2.4 10.7 -13.2 2.4 11 -12.1 2.5 11.1
4 16 26.2 4.8 4 28.1 7.2 5.7 28 7.2 6 26.1 4.8 4.3
4 16 31.8 14.7 7.1 34 19.1 7.4 33.9 19.1 7.7 31.7 14.7 7.4
4 16 34 19.1 7.4 36.6 24.1 8 36.5 24.1 8.3 33.9 19.1 7.7
4 16 28.1 7.2 5.7 30 10.8 6.7 29.9 10.8 7 28 7.2 6
4 16 30 10.8 6.7 31.8 14.7 7.1 31.7 14.7 7.4 29.9 10.8 7
5 24 -11 3.7 11 -11.1 3.7 11.3 -12 2.5 10.8 -10.5 5.2 11
5 24 -12 2.5 10.8 -12.1 2.5 11.1 -13.1 2.4 10.7 -11 3.7 11
5 24 28.1 7.2 5.7 28 7.2 6 30 10.8 6.7 26.2 4.8 4
5 24 34 19.1 7.4 33.9 19.1 7.7 36.6 24.1 8 31.8 14.7 7.1
5 24 36.6 24.1 8 36.5 24.1 8.3 39.3 29 8.6 34 19.1 7.4
5 24 30 10.8 6.7 29.9 10.8 7 31.8 14.7 7.1 28.1 7.2 5.7
5 24 31.8 14.7 7.1 31.7 14.7 7.4 34 19.1 7.4 30 10.8 6.7
5 24 44.4 37.9 9.7 44.3 37.9 10 46.9 41.7 10.3 41.8 33.6 9.1
5 24 46.9 41.7 10.3 46.8 41.7 10.6 49.3 45 10.9 44.4 37.9 9.7
5 24 39.3 29 8.6 39.2 29 8.9 41.8 33.6 9.1 36.6 24.1 8
5 24 41.8 33.6 9.1 41.7 33.6 9.4 44.4 37.9 9.7 39.3 29 8.6
5 24 45.6 47.6 11.9 45.5 47.6 12.2 40.7 49.2 13.1 49.3 45.5 11
5 24 40.7 49.2 13.1 40.6 49.2 13.4 35.3 50.2 14.7 45.6 47.6 11.9
5 24 49.3 45 10.9 49.2 45 11.2 49.3 45.5 11 46.9 41.7 10.3
5 24 26.8 49.9 17.8 26.7 49.9 18.1 24.2 49.5 18.6 30.8 50.4 16.6
5 24 24.2 49.5 18.6 24.1 49.5 18.9 22.9 49.9 19.2 26.8 49.9 17.8
5 24 35.3 50.2 14.7 35.2 50.2 15 30.8 50.4 16.6 40.7 49.2 13.1
5 24 30.8 50.4 16.6 30.7 50.4 16.9 26.8 49.9 17.8 35.3 50.2 14.7
5 24 22.3 54.1 20.6 22.2 54.1 20.9 21.8 56.5 21.6 22.4 51.6 19.9
5 24 21.8 56.5 21.6 21.7 56.5 21.9 20 57.3 22.5 22.3 54.1 20.6
5 24 22.9 49.9 19.2 22.8 49.9 19.5 22.4 51.6 19.9 24.2 49.5 18.6
5 24 22.4 51.6 19.9 22.3 51.6 20.2 22.3 54.1 20.6 22.9 49.9 19.2
5 24 10.7 56.5 24.4 10.6 56.5 24.7 5.8 56.1 25 15.9 57 23.5
5 24 5.8 56.1 25 5.7 56.1 25.3 1.1 55.8 25.1 10.7 56.5 24.4
5 24 20 57.3 22.5 19.9 57.3 22.8 15.9 57 23.5 21.8 56.5 21.6
5 24 15.9 57 23.5 15.8 57 23.8 10.7 56.5 24.4 20 57.3 22.5
5 24 -6.1 55.4 23.7 -6.2 55.4 24 -8.6 56.1 23.5 -3.2 55.5 24.2
5 24 -8.6 56.1 23.5 -8.7 56.1 23.8 -10 58.2 24.1 -6.1 55.4 23.7
5 24 -3.2 55.5 24.2 -3.3 55.5 24.5 -6.1 55.4 23.7 1.1 55.8 25.1
5 24 -11.7 62.6 25.4 -11.8 62.6 25.7 -14 63 24.6 -10.3 61.6 25.3
5 24 -14 63 24.6 -14.1 63 24.9 -19.2 62.5 22.3 -11.7 62.6 25.4
5 24 -10 58.2 24.1 -10.1 58.2 24.4 -10.3 61.6 25.3 -8.6 56.1 23.5
5 24 -10.3 61.6 25.3 -10.4 61.6 25.6 -11.7 62.6 25.4 -10 58.2 24.1
5 24 -27 61.1 18.9 -27.1 61.1 19.2 -30.4 60.3 17.2 -23.3 61.8 20.5
5 24 -30.4 60.3 17.2 -30.5 60.3 17.5 -33.2 59.6 15.6 -27 61.1 18.9
5 24 -19.2 62.5 22.3 -19.3 62.5 22.6 -23.3 61.8 20.5 -14 63 24.6
5 24 -23.3 61.8 20.5 -23.4 61.8 20.8 -27 61.1 18.9 -19.2 62.5 22.3
5 24 -37.3 59 12.2 -37.4 59 12.5 -39.1 60.3 10.5 -35.5 59.1 14
5 24 -39.1 60.3 10.5 -39.2 60.3 10.8 -40.3 61.7 9.6 -37.3 59 12.2
5 24 -33.2 59.6 15.6 -33.3 59.6 15.9 -35.5 59.1 14 -30.4 60.3 17.2
5 24 -35.5 59.1 14 -35.6 59.1 14.3 -37.3 59 12.2 -33.2 59.6 15.6
5 24 -42.5 64.1 8 -42.6 64.1 8.3 -43.6 65 7.2 -41.4 63 8.8
5 24 -40.3 61.7 9.6 -40.4 61.7 9.9 -41.4 63 8.8 -39.1 60.3 10.5
5 24 -41.4 63 8.8 -41.5 63 9.1 -42.5 64.1 8 -40.3 61.7 9.6
5 24 -43.9 60 5.4 -44 60 5.7 -43.6 57 4.8 -44 62.3 6
5 24 -43.6 57 4.8 -43.7 57 5.1 -42.9 52.6 4.1 -43.9 60 5.4
5 24 -43.9 63.8 6.5 -44 63.8 6.8 -44 62.3 6 -43.6 65 7.2
5 24 -44 62.3 6 -44.1 62.3 6.3 -43.9 60 5.4 -43.9 63.8 6.5
5 24 -40.5 40.5 3 -40.6 40.5 3.3 -38.3 34.3 3.1 -41.9 47.1 3.5
5 24 -38.3 34.3 3.1 -38.4 34.3 3.4 -36.5 28.6 2.6 -40.5 40.5 3
5 24 -42.9 52.6 4.1 -43 52.6 4.4 -41.9 47.1 3.5 -43.6 57 4.8
5 24 -41.9 47.1 3.5 -42 47.1 3.8 -40.5 40.5 3 -42.9 52.6 4.1
5 24 -32.6 17.9 -0.5 -32.7 17.9 -0.2 -29.9 13 -4.1 -34.4 22.7 1.5
5 24 -29.9 13 -4.1 -30 13 -3.8 -26 7.7 -8.4 -32.6 17.9 -0.5
5 24 -36.5 28.6 2.6 -36.6 28.6 2.9 -34.4 22.7 1.5 -38.3 34.3 3.1
5 24 -34.4 22.7 1.5 -34.5 22.7 1.8 -32.6 17.9 -0.5 -36.5 28.6 2.6
5 24 -14.2 5.2 10.9 -14.3 5.2 11.2 -14.1 7 10.8 -13.8 3.7 10.9
5 24 -14.1 7 10.8 -14.2 7 11.1 -13.1 8.1 10.8 -14.2 5.2 10.9
5 24 -10.8 6.8 11 -10.9 6.8 11.3 -10.5 5.2 11 -11.8 7.8 10.9
5 24 -10.5 5.2 11 -10.6 5.2 11.3 -11 3.7 11 -10.8 6.8 11
5 24 -11.8 7.8 10.9 -11.9 7.8 11.2 -10.8 6.8 11 -13.1 8.1 10.8
3 16 26.1 4.8 4.3 25.35 3.85 2.75 26.2 4.8 4
3 16 24.8 3.3 1.2 26.2 4.8 4 25.35 3.85 2.75
3 16 26.2 4.8 4 24.8 3.3 1.2 24.8 3.6 1.2
3 16 -13.8 3.7 10.9 -12.4 1.4 11.4 -12.4 1.7 11.4
3 16 -13.9 3.7 11.2 -12.4 1.4 11.4 -13.8 3.7 10.9
3 16 -24 5.3 -10.8 -26.1 7.7 -8.1 -26 7.7 -8.4
3 16 -24 5.6 -10.8 -24 5.3 -10.8 -26 7.7 -8.4
5 24 -26.1 7.7 -8.1 -26 7.7 -8.4 -24 5.3 -10.8 -30 13 -3.8
5 24 26.2 4.8 4 25.35 3.85 2.75 24.8 3.3 1.2 26.1 4.8 4.3
5 24 -12.4 1.4 11.4 -12.4 1.7 11.4 -11.5 0.9 11.7 -13.8 3.7 10.9
5 24 24.8 3.3 1.2 24.8 3.6 1.2 22.5 2.1 -2.6 26.2 4.8 4
5 24 -24 5.3 -10.8 -26 7.7 -8.4 -26.1 7.7 -8.1 -24 5.6 -10.8
5 24 -13.8 3.7 10.9 -12.4 1.4 11.4 -13.9 3.7 11.2 -12.4 1.7 11.4
5 24 26.2 4.8 4 24.8 3.3 1.2 24.8 3.6 1.2 25.35 3.85 2.75
5 24 -13.8 3.7 10.9 -13.9 3.7 11.2 -14.2 5.2 10.9 -12.4 1.4 11.4
5 24 26.2 4.8 4 26.1 4.8 4.3 25.35 3.85 2.75 28.1 7.2 5.7
5 24 -13.5 -0.6 -5.7 -13.5 -0.3 -5.7 -13.3 -0.6 9.3 -13.5 -0.3 -8.6
5 24 -24 5.6 -10.8 -24 5.3 -10.8 -21.2 3.7 -13 -26 7.7 -8.4
