4 82 -13.5653 -3.349 -8.084 -13.6311 -2.9042 -8.1725 -13.1611 -3.1889 -8.1158 -13.2275 -3.349 -8.084
4 82 -12.85 -3.06 -8.1415 -13.1611 -3.1889 -8.1158 -13.6311 -2.9042 -8.1725 -13.8819 -2.399 -8.2729
4 82 -13.8 -.95 -8.5611 -12.5389 -3.1889 -8.1158 -12.85 -3.06 -8.1415 -13.8819 -2.399 -8.2729
3 82 -13.8819 -2.399 -8.2729 -14.2572 -2.0615 -8.34 -13.8 -.95 -8.5611
3 82 -14.2572 -2.0615 -8.34 -14.7 -1.943 -8.3636 -13.8 -.95 -8.5611
3 82 -14.7 -1.943 -8.3636 -14.8833 -1.943 -8.3636 -13.8 -.95 -8.5611
3 82 -16.3125 -3.349 -8.084 -15.2227 -3.0227 -8.1489 -15.0876 -3.349 -8.084
3 82 -11.5892 -3.349 -8.084 -12.4725 -3.349 -8.084 -12.5389 -3.1889 -8.1158
3 82 -11.5892 -3.349 -8.084 -12.5389 -3.1889 -8.1158 -13.8 -.95 -8.5611
3 82 -13.6618 0 -8.75 -13.8 -.15 -8.7202 -13.9636 0 -8.75
4 82 -15.025 2.4 -8.2727 -15.2227 1.9227 -8.3676 -15.7 2.4 -8.2727 -15.2227 2.8773 -8.1778
4 82 -15.7 3.075 -8.1385 -15.2227 2.8773 -8.1778 -15.7 2.4 -8.2727 -16.1773 2.8773 -8.1778
4 82 -16.375 2.4 -8.2727 -16.1773 2.8773 -8.1778 -15.7 2.4 -8.2727 -16.1773 1.9227 -8.3676
4 82 -15.7 1.725 -8.407 -16.1773 1.9227 -8.3676 -15.7 2.4 -8.2727 -15.2227 1.9227 -8.3676
4 82 -12.85 1.96 -8.3602 -12.5389 2.0889 -8.3346 -11.45 2.4 -8.2727 -13.6618 0 -8.75
4 82 -12.85 1.96 -8.3602 -13.8819 1.299 -8.4917 -13.6311 1.8042 -8.3912 -13.1611 2.0889 -8.3346
4 82 -13.543 2.4 -8.2727 -13.29 2.4 -8.2727 -13.1611 2.0889 -8.3346 -13.6311 1.8042 -8.3912
4 82 -13.1611 2.7111 -8.2109 -13.29 2.4 -8.2727 -13.543 2.4 -8.2727 -13.6311 2.9958 -8.1542
4 82 -11.45 2.4 -8.2727 -12.41 2.4 -8.2727 -12.5389 2.7111 -8.2109 -12.3246 3.349 -8.084
3 82 -12.5389 2.0889 -8.3346 -12.41 2.4 -8.2727 -11.45 2.4 -8.2727
3 82 -13.9636 0 -8.75 -14.8833 .843 -8.5824 -14.7 .843 -8.5824
4 82 -13.9636 0 -8.75 -14.7 .843 -8.5824 -14.2572 .9615 -8.5588 -13.6618 0 -8.75
4 82 -13.6618 0 -8.75 -14.2572 .9615 -8.5588 -13.8819 1.299 -8.4917 -12.85 1.96 -8.3602
4 82 -13.6311 2.9958 -8.1542 -13.8064 3.349 -8.084 -12.3246 3.349 -8.084 -12.85 2.84 -8.1852
3 82 -13.1611 2.7111 -8.2109 -13.6311 2.9958 -8.1542 -12.85 2.84 -8.1852
3 82 -12.5389 2.7111 -8.2109 -12.85 2.84 -8.1852 -12.3246 3.349 -8.084
4 82 -13.8819 3.501 -7.9824 -14.2572 3.8385 -7.7568 -13.8 4.95 -7.0138 -12.3246 3.349 -8.084
3 82 -14.2572 3.8385 -7.7568 -14.7 3.957 -7.6776 -13.8 4.95 -7.0138
3 82 -14.7 3.957 -7.6776 -14.8833 3.957 -7.6776 -13.8 4.95 -7.0138
3 82 -12.3246 3.349 -8.084 -13.8064 3.349 -8.084 -13.8819 3.501 -7.9824
4 92 -9.8088 6.3399 -5.9582 -9.9944 6.187 -6.187 -17.508 6.187 -6.187 -17.5136 6.35 -5.9431
4 92 -5.0545 6.35 -5.9431 -2.75 6.35 -5.9431 -2.75 6.187 -6.187 -4.9949 6.187 -6.187
4 92 -17.508 6.187 -6.187 -9.9944 6.187 -6.187 -10.1 6.1 -6.2452 -17.4881 5.6 -6.5794
3 92 -10.6625 5.6 -6.5794 -17.4881 5.6 -6.5794 -10.1 6.1 -6.2452
4 92 -2.75 6.187 -6.187 -2.75 5.6 -6.5794 -4.78 5.6 -6.5794 -4.9949 6.187 -6.187
4 92 -17.7126 12.1994 -5.75 -11.7249 10.595 -5.75 -14.0815 10.0941 -5.75 -17.6737 11.0566 -5.75
4 92 -2.75 11.9915 -5.75 -2.75 11.0058 -5.75 -17.5649 7.8568 -5.75 -17.5982 8.8354 -5.75
4 92 -17.7569 13.5 -5.75 -2.75 13.5 -5.75 -2.75 13 -5.75 -17.7399 13 -5.75
3 92 -8.0586 8.4803 -5.75 -9.9025 8.9743 -5.75 -7.5459 9.4752 -5.75
3 92 -2.75 8.1902 -5.75 -6.85 8.9 -5.75 -7.5459 9.4752 -5.75
4 92 -5.8338 7.8841 -5.75 -6.85 8.9 -5.75 -2.75 8.1902 -5.75 -2.75 7.0578 -5.75
4 288 -8.5315 6.187 -6.187 -8.3855 6.479 -5.75 -6.4369 6.479 -5.75 -6.2544 6.187 -6.187
4 288 -5.35 -5.7 -6.5125 -5.45 -4.35 -7.4149 -4.35 -5.25 -6.8133 -4.6052 -6.187 -6.187
3 288 -4.1338 -6.187 -6.187 -4.6052 -6.187 -6.187 -4.35 -5.25 -6.8133
3 288 -4.6052 -6.187 -6.187 -5.2959 -6.187 -6.187 -5.35 -5.7 -6.5125
4 288 -5.45 -3.349 -8.084 -4.6067 -3.349 -8.084 -4.6 -3.55 -7.9496 -5.45 -4.35 -7.4149
3 288 -4.35 -5.25 -6.8133 -5.45 -4.35 -7.4149 -4.6 -3.55 -7.9496
4 288 -4.65 0 -8.75 -4.65 -2.05 -8.3423 -5.35 -1.25 -8.5014 -5.3019 0 -8.75
4 288 -4.65 -2.05 -8.3423 -4.6067 -3.349 -8.084 -5.45 -3.349 -8.084 -5.35 -1.25 -8.5014
3 288 -5.635 0 -8.75 -5.9 -1.65 -8.4219 -6.5 0 -8.75
4 288 -8.4 2.7 -8.2131 -4.9807 3.349 -8.084 -5.55 2 -8.3523 -7.6 1.9 -8.3722
4 288 -5.35 .9 -8.571 -5.55 2 -8.3523 -4.7 1.8 -8.392 -4.65 0 -8.75
4 288 -7 1 -8.5511 -5.55 2 -8.3523 -5.6 .7 -8.6108 -6.5 0 -8.75
3 288 -7 1 -8.5511 -7.6 1.9 -8.3722 -5.55 2 -8.3523
3 288 -5.6 .7 -8.6108 -5.635 0 -8.75 -6.5 0 -8.75
3 288 -4.65 0 -8.75 -5.3019 0 -8.75 -5.35 .9 -8.571
3 288 -4.7 1.8 -8.392 -5.55 2 -8.3523 -4.9807 3.349 -8.084
3 288 -4.9807 3.349 -8.084 -8.4 2.7 -8.2131 -9.167 3.349 -8.084
3 288 -9.7 3.8 -7.7825 -10.55 4.4 -7.3815 -9.8 4.65 -7.2144
4 288 -9.7 3.8 -7.7825 -9.8 4.65 -7.2144 -9.2 5.2 -6.8467 -9.167 3.349 -8.084
3 288 -5.4 4.7 -7.181 -4.9807 3.349 -8.084 -9.167 3.349 -8.084
4 288 -8.7 5.85 -6.4123 -8.5315 6.187 -6.187 -6.2544 6.187 -6.187 -5.95 5.7 -6.5125
4 288 -5.4 4.7 -7.181 -9.167 3.349 -8.084 -9.2 5.2 -6.8467 -5.95 5.7 -6.5125
3 288 -9.2 5.2 -6.8467 -8.7 5.85 -6.4123 -5.95 5.7 -6.5125
4 288 -8.3855 6.479 -5.75 -8.3 6.65 -5.75 -7.4 6.65 -5.75 -6.4369 6.479 -5.75
3 16 -2 8 -5.75 -2.75 7.0578 -5.75 -2.75 8.1902 -5.75
3 16 -2 8 -5.75 -2.75 8.1902 -5.75 -2.75 8.7078 -5.75
3 16 -2 8 -5.75 -2.75 8.7078 -5.75 -2.75 10.4946 -5.75
3 16 -2 8 -5.75 -2.75 10.4946 -5.75 -2.75 11.0058 -5.75
4 16 -2 8 -5.75 -2.75 11.0058 -5.75 -2.75 11.9915 -5.75 -1.25 8 -5.75
3 16 -1.25 8 -5.75 -2.75 11.9915 -5.75 -2.75 12.5 -5.75
