4 0 22.15 21.7 -10 20.65 21.7 -10 21.1 22.9 -10 21.9 22.9 -10
4 0 22.15 21.7 -10 21.9 22.9 -10 22.4 22.85 -10 22.8 22.7 -10
4 0 22.15 21.7 -10 22.8 22.7 -10 23.15 22.35 -10 22.25 21.6 -10
4 0 22.25 21.6 -10 23.15 22.35 -10 23.3 21.95 -10 22.25 20.65 -10
4 0 22.25 20.65 -10 23.3 21.95 -10 23.3 20 -10 22.25 19.8 -10
3 0 22.25 18.85 -10 22.25 19.8 -10 23.3 20 -10
4 0 22.25 18 -10 22.25 18.85 -10 23.3 20 -10 23.35 15.95 -10
3 0 23.35 15.95 -10 22.25 17.05 -10 22.25 18 -10
4 0 22.25 17.05 -10 23.35 15.95 -10 22.25 16.2 -10 22.15 16.3 -10
4 0 22.25 15.25 -10 22.25 16.2 -10 23.35 15.95 -10 23.65 14.7 -10
4 0 23.85 14.85 -10 23.65 14.7 -10 23.35 15.95 -10 23.75 15.9 -10
4 0 24.05 14.9 -10 23.85 14.85 -10 23.75 15.9 -10 24.15 15.9 -10
4 0 24.25 14.85 -10 24.05 14.9 -10 24.15 15.9 -10 24.55 16 -10
4 0 24.45 14.7 -10 24.25 14.85 -10 24.55 16 -10 24.8 16.15 -10
4 0 25.95 15.25 -10 24.45 14.7 -10 24.8 16.15 -10 25.95 16.2 -10
4 0 25.95 16.2 -10 24.8 16.15 -10 25.95 17.05 -10 26.05 16.95 -10
4 0 25.95 18 -10 25.95 17.05 -10 24.8 16.15 -10 24.75 20 -10
4 0 25.95 18 -10 24.75 20 -10 25.95 18.85 -10 26.05 18.75 -10
3 0 25.95 18.85 -10 24.75 20 -10 25.95 19.8 -10
4 0 25.95 20.65 -10 25.95 19.8 -10 24.75 20 -10 24.75 21.8 -10
4 0 25.95 21.6 -10 25.95 20.65 -10 24.75 21.8 -10 24.95 22.2 -10
4 0 25.95 21.6 -10 24.95 22.2 -10 25.3 22.55 -10 26.05 21.7 -10
4 0 26.05 21.7 -10 25.3 22.55 -10 25.7 22.75 -10 26.35 22.95 -10
3 0 26.05 21.7 -10 26.35 22.95 -10 27 22.9 -10
4 0 27 22.9 -10 26.35 22.95 -10 26.3 23.3 -10 26.4 23.5 -10
4 0 27.1 23.25 -10 27 22.9 -10 26.4 23.5 -10 26.65 23.65 -10
4 0 27.2 23.4 -10 27.1 23.25 -10 26.65 23.65 -10 26.9 23.65 -10
3 0 27.2 23.4 -10 26.9 23.65 -10 27.15 23.55 -10
4 0 21.9 22.9 -10 21.1 22.9 -10 21.15 23.3 -10 21.9 23.3 -10
4 0 21.9 23.3 -10 21.15 23.3 -10 21.2 23.6 -10 21.85 23.6 -10
4 0 21.85 23.6 -10 21.2 23.6 -10 21.35 23.7 -10 21.7 23.7 -10
3 0 20.55 16.2 -10 20.65 16.95 -10 20.65 16.3 -10
4 0 20.55 18 -10 20.55 18.85 -10 20.65 18.75 -10 20.65 18.1 -10
3 0 20.55 19.8 -10 20.65 20.55 -10 20.65 19.9 -10
4 0 22.15 19.9 -10 22.15 20.55 -10 22.25 20.65 -10 22.25 19.8 -10
4 0 22.15 18.1 -10 22.15 18.75 -10 22.25 18.85 -10 22.25 18 -10
3 0 22.15 16.3 -10 22.15 16.95 -10 22.25 17.05 -10
3 0 25.95 16.2 -10 26.05 16.95 -10 26.05 16.3 -10
3 0 25.95 18 -10 26.05 18.75 -10 26.05 18.1 -10
4 0 25.95 19.8 -10 25.95 20.65 -10 26.05 20.55 -10 26.05 19.9 -10
3 0 27.55 16.3 -10 27.55 16.95 -10 27.65 17.05 -10
4 0 27.55 18.1 -10 27.55 18.75 -10 27.65 18.85 -10 27.65 18 -10
4 0 27.55 19.9 -10 27.55 20.55 -10 27.65 20.65 -10 27.65 19.8 -10
4 0 22.15 16.3 -10 20.65 16.3 -10 20.65 16.95 -10 22.15 16.95 -10
4 0 22.15 18.1 -10 20.65 18.1 -10 20.65 18.75 -10 22.15 18.75 -10
4 0 22.15 19.9 -10 20.65 19.9 -10 20.65 20.55 -10 22.15 20.55 -10
4 0 27.55 16.3 -10 26.05 16.3 -10 26.05 16.95 -10 27.55 16.95 -10
4 0 27.55 18.1 -10 26.05 18.1 -10 26.05 18.75 -10 27.55 18.75 -10
4 0 27.55 19.9 -10 26.05 19.9 -10 26.05 20.55 -10 27.55 20.55 -10
3 0 -18.5 20.1 -10 -18.5 20.4 -10 -18.16 20.3 -10
4 0 -3.65 20.45 -10 -4.17 20.57 -10 -3.4 21.25 -10 -2.75 21.15 -10
4 0 -2.75 21.15 -10 -3.4 21.25 -10 -2.8 21.6 -10 -2.35 21.75 -10
4 0 -2.35 21.3 -10 -2.75 21.15 -10 -2.35 21.75 -10 -1.9 21.7 -10
4 0 -2 21.2 -10 -2.35 21.3 -10 -1.9 21.7 -10 -1.55 21.5 -10
4 0 -2 21.2 -10 -1.55 21.5 -10 -1.25 21.1 -10 -1.75 20.7 -10
4 0 -1.75 20.7 -10 -1.25 21.1 -10 -1.01 20.35 -10 -1.3 19.2 -10
4 0 -.87 19.87 -10 -.73 19.22 -10 -1.3 19.2 -10 -1.01 20.35 -10
3 0 .98 22.11 -10 .52 23.22 -10 .63 23.35 -10
4 0 -4.7 16 -10 -4.2 15.25 -10 -5.6 14.65 -10 -5.85 15.25 -10
4 0 -4.7 16 -10 -5.85 15.25 -10 -5.98 16.22 -10 -4.95 16.75 -10
4 0 -4.95 16.75 -10 -5.98 16.22 -10 -5.84 16.7 -10 -5 17.5 -10
3 0 -5.84 16.7 -10 -5.79 17.2 -10 -5 17.5 -10
4 0 -5 17.5 -10 -5.79 17.2 -10 -5.84 17.7 -10 -5.8 18.15 -10
4 0 -4.85 18.35 -10 -5 17.5 -10 -5.8 18.15 -10 -5.72 18.48 -10
3 0 6.85 14.46 -10 6 14.7 -10 7 15.9 -10
4 0 7.5 15.05 -10 6.85 14.46 -10 7 15.9 -10 8.25 15.9 -10
4 0 8.25 15.9 -10 7 15.9 -10 7.55 16.95 -10 8.65 16.6 -10
3 0 8.65 16.6 -10 7.55 16.95 -10 8.75 17.1 -10
4 0 13.3 8.95 -10 14.13 8.77 -10 14.05 8.3 -10 12.81 9.02 -10
3 0 14.05 8.3 -10 11.65 8.75 -10 12.81 9.02 -10
4 0 -17.02 20.8 -10 -16.91 20.28 -10 -18.16 20.3 -10 -18.21 20.8 -10
4 0 -17.02 20.8 -10 -18.21 20.8 -10 -18.16 21.3 -10 -16.91 21.32 -10
4 0 -16.91 21.32 -10 -18.16 21.3 -10 -18.02 21.78 -10 -17.78 22.22 -10
4 0 -16.62 21.77 -10 -16.91 21.32 -10 -17.78 22.22 -10 -17.46 22.61 -10
4 0 -16.62 21.77 -10 -17.46 22.61 -10 -17.07 22.93 -10 -16.17 22.06 -10
4 0 -16.17 22.06 -10 -17.07 22.93 -10 -16.63 23.17 -10 -16.15 23.31 -10
4 0 -15.65 22.17 -10 -16.17 22.06 -10 -16.15 23.31 -10 -15.65 23.36 -10
4 0 -15.65 22.17 -10 -15.65 23.36 -10 -15.15 23.31 -10 -15.13 22.06 -10
4 0 -15.13 22.06 -10 -15.15 23.31 -10 -14.67 23.17 -10 -14.23 22.93 -10
4 0 -14.68 21.77 -10 -15.13 22.06 -10 -14.23 22.93 -10 -13.84 22.61 -10
4 0 -14.68 21.77 -10 -13.84 22.61 -10 -13.52 22.22 -10 -14.39 21.32 -10
4 0 -14.39 21.32 -10 -13.52 22.22 -10 -13.28 21.78 -10 -13.13 21.23 -10
3 0 -18.5 20.1 -10 -18.16 20.3 -10 -16.91 20.28 -10
4 0 -11.8 20.42 -10 -13.13 21.23 -10 -12.78 21.42 -10 -12.3 21.56 -10
4 0 -11.8 20.42 -10 -12.3 21.56 -10 -11.8 21.61 -10 -11.28 20.31 -10
4 0 -11.28 20.31 -10 -11.8 21.61 -10 -11.3 21.56 -10 -10.82 21.42 -10
4 0 -11.28 20.31 -10 -10.82 21.42 -10 -10.38 21.18 -10 -9.99 20.86 -10
4 0 -10.83 20.02 -10 -11.28 20.31 -10 -9.99 20.86 -10 -9.67 20.47 -10
4 0 -10.54 19.57 -10 -10.83 20.02 -10 -9.67 20.47 -10 -9.43 20.03 -10
4 0 -10.43 19.05 -10 -10.54 19.57 -10 -9.43 20.03 -10 -9.3 19.58 -10
4 0 -8.82 18.36 -10 -10.43 19.05 -10 -9.3 19.58 -10 -8.96 19.68 -10
3 0 -8.82 18.36 -10 -8.96 19.68 -10 -7.96 20.33 -10
4 0 -7.96 20.33 -10 -8.96 19.68 -10 -9.07 19.87 -10 -9.21 20.35 -10
4 0 -8.07 20.85 -10 -7.96 20.33 -10 -9.21 20.35 -10 -9.26 20.85 -10
4 0 -8.07 20.85 -10 -9.26 20.85 -10 -9.21 21.35 -10 -7.96 21.37 -10
4 0 -7.96 21.37 -10 -9.21 21.35 -10 -9.07 21.83 -10 -8.83 22.27 -10
4 0 -7.67 21.82 -10 -7.96 21.37 -10 -8.83 22.27 -10 -8.51 22.66 -10
4 0 -7.67 21.82 -10 -8.51 22.66 -10 -8.12 22.98 -10 -7.22 22.11 -10
4 0 -7.22 22.11 -10 -8.12 22.98 -10 -7.68 23.22 -10 -7.2 23.36 -10
4 0 -6.7 22.22 -10 -7.22 22.11 -10 -7.2 23.36 -10 -6.7 23.41 -10
4 0 -6.7 22.22 -10 -6.7 23.41 -10 -6.2 23.36 -10 -5.72 23.22 -10
4 0 -6.18 22.11 -10 -6.7 22.22 -10 -5.72 23.22 -10 -5.28 22.98 -10
4 0 -5.73 21.82 -10 -6.18 22.11 -10 -5.28 22.98 -10 -4.89 22.66 -10
4 0 -5.73 21.82 -10 -4.89 22.66 -10 -4.57 22.27 -10 -5.44 21.37 -10
4 0 -5.44 21.37 -10 -4.57 22.27 -10 -4.33 21.83 -10 -5.33 20.85 -10
4 0 -5.33 20.85 -10 -4.33 21.83 -10 -4.19 21.35 -10 -4.14 20.85 -10
4 0 -5.33 20.85 -10 -4.14 20.85 -10 -4.17 20.57 -10 -4.3 19.6 -10
4 0 -6.22 15.78 -10 -6.54 15.39 -10 -7.04 16.58 -10 -5.98 16.22 -10
4 0 -5.84 16.7 -10 -5.98 16.22 -10 -7.04 16.58 -10 -6.93 17.1 -10
4 0 -5.79 17.2 -10 -5.84 16.7 -10 -6.93 17.1 -10 -5.84 17.7 -10
4 0 -5.98 18.18 -10 -5.84 17.7 -10 -6.93 17.1 -10 -7.04 17.62 -10
4 0 -6.09 18.37 -10 -5.98 18.18 -10 -7.04 17.62 -10 -7.33 18.07 -10
4 0 -6.09 18.37 -10 -7.33 18.07 -10 -6.7 19.48 -10 -6.18 19.59 -10
3 0 -6.09 18.37 -10 -6.18 19.59 -10 -5.72 18.48 -10
4 0 -4.85 18.35 -10 -5.72 18.48 -10 -6.18 19.59 -10 -5.73 19.88 -10
4 0 -4.3 19.6 -10 -4.85 18.35 -10 -5.73 19.88 -10 -5.44 20.33 -10
3 0 -4.3 19.6 -10 -5.44 20.33 -10 -5.33 20.85 -10
3 0 -4.3 19.6 -10 -4.17 20.57 -10 -3.65 20.45 -10
4 0 .3 18.27 -10 -.85 17.25 -10 -1.3 19.2 -10 -.73 19.22 -10
3 0 .3 18.27 -10 -.73 19.22 -10 -.51 19.28 -10
3 0 .3 18.27 -10 -.51 19.28 -10 .53 19.88 -10
4 0 .53 19.88 -10 -.51 19.28 -10 -.63 19.43 -10 .24 20.33 -10
4 0 .24 20.33 -10 -.63 19.43 -10 -.87 19.87 -10 -1.01 20.35 -10
4 0 .13 20.85 -10 .24 20.33 -10 -1.01 20.35 -10 -1.06 20.85 -10
4 0 .13 20.85 -10 -1.06 20.85 -10 -1.01 21.35 -10 -.87 21.83 -10
4 0 .24 21.37 -10 .13 20.85 -10 -.87 21.83 -10 -.63 22.27 -10
4 0 .24 21.37 -10 -.63 22.27 -10 -.31 22.66 -10 .53 21.82 -10
4 0 .53 21.82 -10 -.31 22.66 -10 .08 22.98 -10 .98 22.11 -10
3 0 .98 22.11 -10 .08 22.98 -10 .52 23.22 -10
4 0 7.37 13.16 -10 6.85 13.27 -10 7.35 14.41 -10 7.83 14.27 -10
4 0 7.37 13.16 -10 7.83 14.27 -10 8.27 14.03 -10 7.82 12.87 -10
4 0 7.82 12.87 -10 8.27 14.03 -10 8.66 13.71 -10 8.98 13.32 -10
4 0 8.11 12.42 -10 7.82 12.87 -10 8.98 13.32 -10 9.22 12.88 -10
4 0 8.22 11.9 -10 8.11 12.42 -10 9.22 12.88 -10 9.36 12.4 -10
3 0 8.22 11.9 -10 9.36 12.4 -10 9.38 12.19 -10
3 0 10.35 11.22 -10 8.22 11.9 -10 9.38 12.19 -10
3 0 10.35 11.22 -10 9.38 12.19 -10 10.01 12.37 -10
3 0 10.35 11.22 -10 10.01 12.37 -10 11.09 12.88 -10
4 0 11.09 12.88 -10 10.01 12.37 -10 9.84 12.9 -10 10.98 13.4 -10
4 0 10.98 13.4 -10 9.84 12.9 -10 9.79 13.4 -10 9.84 13.9 -10
4 0 11.09 13.92 -10 10.98 13.4 -10 9.84 13.9 -10 9.98 14.38 -10
4 0 11.09 13.92 -10 9.98 14.38 -10 10.22 14.82 -10 10.54 15.21 -10
3 0 11.09 13.92 -10 10.54 15.21 -10 10.93 15.53 -10
4 0 12.81 9.02 -10 11.65 8.75 -10 11.57 10.05 -10 12.91 9.35 -10
4 0 12.96 9.85 -10 12.91 9.35 -10 11.57 10.05 -10 12.91 10.35 -10
4 0 12.74 10.88 -10 12.91 10.35 -10 11.57 10.05 -10 11.51 10.47 -10
3 0 11.51 10.47 -10 12.35 12.03 -10 12.74 10.88 -10
3 0 12.74 10.88 -10 12.35 12.03 -10 12.99 10.93 -10
3 0 14.23 10.85 -10 12.99 10.93 -10 12.35 12.03 -10
4 0 13.04 10.4 -10 12.99 10.93 -10 14.23 10.85 -10 14.34 10.33 -10
4 0 13.18 9.92 -10 13.04 10.4 -10 14.34 10.33 -10 13.42 9.48 -10
4 0 13.42 9.48 -10 14.34 10.33 -10 14.63 9.88 -10 13.74 9.09 -10
4 0 14.13 8.77 -10 13.74 9.09 -10 14.63 9.88 -10 15.08 9.59 -10
3 0 14.05 8.3 -10 14.13 8.77 -10 15.08 9.59 -10
3 0 6.85 13.27 -10 6.85 14.46 -10 7.35 14.41 -10
4 16 -22.25 18.75 -10 -22.25 21.85 -10 -21.3 21.55 -10 -18.5 20.1 -10
3 16 -18.5 20.1 -10 -21.3 21.55 -10 -18.5 20.4 -10
4 16 -18.24 18.98 -10 -18.7 19.25 -10 -18.25 19.3 -10 -18.09 19.26 -10
4 16 -17.55 18.7 -10 -17.5 18.8 -10 -17.15 18.75 -10 -17.63 18.45 -10
4 16 -17.63 18.45 -10 -17.15 18.75 -10 -16.76 18.43 -10 -17.65 18.2 -10
4 16 -13.92 17.59 -10 -14.46 17.42 -10 -14.34 17.8 -10 -14.15 18.03 -10
4 16 -15.35 18 -10 -15.06 18.03 -10 -15.07 17.95 -10 -15.15 17.7 -10
4 16 -17.63 17.95 -10 -17.65 18.2 -10 -16.76 18.43 -10 -17.55 17.7 -10
4 16 -17.55 17.7 -10 -16.76 18.43 -10 -16.32 18.2 -10 -17.43 17.48 -10
4 16 -17.27 17.28 -10 -17.43 17.48 -10 -16.32 18.2 -10 -17.07 17.12 -10
4 16 -16.85 17 -10 -17.07 17.12 -10 -16.32 18.2 -10 -16.6 16.92 -10
4 16 -16.6 16.92 -10 -16.32 18.2 -10 -15.85 18.05 -10 -16.35 16.9 -10
4 16 -16.1 16.92 -10 -16.35 16.9 -10 -15.85 18.05 -10 -15.85 17 -10
4 16 -15.63 17.12 -10 -15.85 17 -10 -15.85 18.05 -10 -15.43 17.28 -10
4 16 -15.27 17.48 -10 -15.43 17.28 -10 -15.85 18.05 -10 -15.35 18 -10
3 16 -15.27 17.48 -10 -15.35 18 -10 -15.15 17.7 -10
4 16 -14.65 17.06 -10 -14.46 17.42 -10 -13.92 17.59 -10 -13.6 17.2 -10
3 16 -30 0 -10 -28.15 1.45 -10 -28.25 .5 -10
4 16 -30 0 -10 -30 24 -10 -27.2 23.5 -10 -27.9 2.4 -10
3 16 -30 0 -10 -27.9 2.4 -10 -28.15 1.45 -10
4 16 -30 0 -10 -28.25 .5 -10 -27.05 .5 -10 -20 0 -10
3 16 -20 0 -10 -27.05 .5 -10 -23.35 .5 -10
3 16 -20 0 -10 -23.35 .5 -10 -22.4 .5 -10
3 16 -20 0 -10 -22.4 .5 -10 -19.85 .5 -10
4 16 -20 0 -10 -19.85 .5 -10 -18.3 .5 -10 0 0 -10
4 16 -3.05 .5 -10 0 0 -10 -18.3 .5 -10 -17.6 1.15 -10
4 16 0 0 -10 -3.05 .5 -10 -.2 .5 -10 20 0 -10
3 16 20 0 -10 -.2 .5 -10 16.5 .5 -10
3 16 20 0 -10 16.5 .5 -10 17.9 .5 -10
3 16 20 0 -10 17.9 .5 -10 20.7 .5 -10
4 16 20 0 -10 20.7 .5 -10 21.65 .5 -10 30 0 -10
3 16 30 0 -10 21.65 .5 -10 26.6 .5 -10
3 16 30 0 -10 26.6 .5 -10 28.8 .5 -10
4 16 30 10 -10 30 0 -10 28.8 .5 -10 28.1 1.25 -10
4 16 30 10 -10 28.1 1.25 -10 27.4 2.05 -10 26.8 2.95 -10
4 16 -20 23.5 -10 -27.2 23.5 -10 -30 24 -10 -10 24 -10
4 16 0 23.4 -10 -.35 23.5 -10 0 24 -10 .63 23.35 -10
3 16 .63 23.35 -10 0 24 -10 1.1 23.5 -10
3 16 1.1 23.5 -10 0 24 -10 1.6 23.55 -10
4 16 1.6 23.55 -10 0 24 -10 10 24 -10 2.1 23.5 -10
4 16 4.55 21.8 -10 4.1 21.5 -10 3.95 21.97 -10 5.05 22.15 -10
4 16 5.05 22.15 -10 3.95 21.97 -10 3.72 22.41 -10 5.5 22.4 -10
4 16 5.5 22.4 -10 3.72 22.41 -10 3.4 22.8 -10 5.85 22.45 -10
4 16 5.85 22.45 -10 3.4 22.8 -10 3.01 23.12 -10 10 24 -10
3 16 3.01 23.12 -10 2.57 23.35 -10 10 24 -10
3 16 2.57 23.35 -10 2.1 23.5 -10 10 24 -10
3 16 6.25 22.4 -10 5.85 22.45 -10 10 24 -10
3 16 6.65 22.3 -10 6.25 22.4 -10 10 24 -10
3 16 7.05 22.05 -10 6.65 22.3 -10 10 24 -10
3 16 7.55 21.55 -10 7.05 22.05 -10 10 24 -10
3 16 8.1 20.65 -10 7.55 21.55 -10 10 24 -10
3 16 8.55 19.3 -10 8.1 20.65 -10 10 24 -10
4 16 8.7 18.55 -10 8.55 19.3 -10 10 24 -10 10.15 16.8 -10
3 16 10.15 16.8 -10 8.8 17.6 -10 8.7 18.55 -10
4 16 10.95 16.2 -10 10.15 16.8 -10 10 24 -10 11.85 15.9 -10
3 16 11.37 15.76 -10 10.95 16.2 -10 11.85 15.9 -10
4 16 15.05 13.4 -10 14.9 13.4 -10 14.85 13.9 -10 15.55 13.45 -10
4 16 15.55 13.45 -10 14.85 13.9 -10 14.7 14.37 -10 16.05 13.4 -10
4 16 16.05 13.4 -10 14.7 14.37 -10 14.47 14.81 -10 16.52 13.25 -10
4 16 18.65 10.75 -10 18.15 10.7 -10 18.1 10.9 -10 18.05 11.4 -10
4 16 19.15 10.7 -10 18.65 10.75 -10 18.05 11.4 -10 17.9 11.87 -10
3 16 -1.25 1.45 -10 -1.25 5.65 -10 2.95 5.65 -10
3 16 -2 1.45 -10 -2.35 5.9 -10 -2 5.75 -10
4 16 -2.6 6.1 -10 -2.35 5.9 -10 -2 1.45 -10 -6.3 5.8 -10
4 16 -6.3 5.8 -10 -3.4 6.6 -10 -3.1 6.55 -10 -2.85 6.4 -10
3 16 -6.3 5.8 -10 -2.85 6.4 -10 -2.6 6.1 -10
4 16 -3.05 .5 -10 -17.6 1.15 -10 -16.75 1.8 -10 -15.5 2.5 -10
4 16 -3.05 .5 -10 -15.5 2.5 -10 -13.75 3.3 -10 -10.75 4.45 -10
3 16 -3.05 .5 -10 -10.75 4.45 -10 -7.7 5.45 -10
4 16 -18.24 17.42 -10 -23.1 14.35 -10 -23.1 17.45 -10 -18.36 17.8 -10
4 16 -18.7 19.25 -10 -18.24 18.98 -10 -18.36 18.6 -10 -23.1 17.45 -10
3 16 -23.1 17.45 -10 -18.4 18.2 -10 -18.36 17.8 -10
3 16 -23.1 17.45 -10 -18.36 18.6 -10 -18.4 18.2 -10
3 16 -23.1 14.35 -10 -18.05 17.06 -10 -17.8 16.75 -10
3 16 -23.1 14.35 -10 -18.24 17.42 -10 -18.05 17.06 -10
3 16 -23.1 14.35 -10 -17.8 16.75 -10 -17.49 16.5 -10
3 16 -23.1 14.35 -10 -17.49 16.5 -10 -17.13 16.31 -10
3 16 -23.1 14.35 -10 -17.13 16.31 -10 -16.75 16.19 -10
4 16 -23.1 14.35 -10 -16.75 16.19 -10 -16.35 16.15 -10 -9.45 14.35 -10
4 16 -9.45 14.35 -10 -16.35 16.15 -10 -15.95 16.19 -10 -9.76 15.08 -10
3 16 -9.45 14.35 -10 -9.76 15.08 -10 -9.45 14.91 -10
4 16 -14.9 16.75 -10 -14.65 17.06 -10 -13.6 17.2 -10 -13.21 16.88 -10
4 16 -15.21 16.5 -10 -14.9 16.75 -10 -13.21 16.88 -10 -12.77 16.65 -10
3 16 -10.7 16.23 -10 -11.3 16.5 -10 -10.84 16.69 -10
4 16 -11.3 16.5 -10 -10.7 16.23 -10 -10.47 15.79 -10 -11.8 16.45 -10
4 16 -11.8 16.45 -10 -10.47 15.79 -10 -10.15 15.4 -10 -12.3 16.5 -10
4 16 -15.21 16.5 -10 -12.77 16.65 -10 -12.3 16.5 -10 -10.15 15.4 -10
4 16 -15.57 16.31 -10 -15.21 16.5 -10 -10.15 15.4 -10 -9.76 15.08 -10
3 16 -9.76 15.08 -10 -15.95 16.19 -10 -15.57 16.31 -10
3 16 -8.8 13.65 -10 -8.8 14.7 -10 -8.35 14.65 -10
4 16 -8.8 13.65 -10 -8.35 14.65 -10 -7.85 14.7 -10 -6.75 10.55 -10
3 16 -6.75 10.55 -10 -7.85 14.7 -10 -7.38 14.85 -10
4 16 -6.75 10.55 -10 -7.38 14.85 -10 -6.94 15.08 -10 -6.55 15.1 -10
4 16 -6.75 10.55 -10 -6.55 15.1 -10 -6.2 15 -10 -5.6 14.65 -10
3 16 -6.75 10.55 -10 -5.6 14.65 -10 -5.15 14.2 -10
4 16 -6.75 10.55 -10 -5.15 14.2 -10 -4.35 13.4 -10 -3.55 11.35 -10
3 16 -3.55 11.35 -10 -4.35 13.4 -10 -3.4 11.85 -10
3 16 -3.65 10.4 -10 -6.75 10.55 -10 -3.55 11.35 -10
3 16 -3.4 11.85 -10 -4.35 13.4 -10 -3.2 12.25 -10
3 16 -22.7 7.95 -10 -23.8 13.65 -10 -21.3 8.55 -10
3 16 -21.3 8.55 -10 -23.8 13.65 -10 -19.9 9.05 -10
3 16 -19.9 9.05 -10 -23.8 13.65 -10 -18.5 9.5 -10
3 16 -18.5 9.5 -10 -23.8 13.65 -10 -17 9.85 -10
4 16 -15.2 10.15 -10 -17 9.85 -10 -23.8 13.65 -10 -8.8 13.65 -10
3 16 -15.2 10.15 -10 -8.8 13.65 -10 -13.5 10.35 -10
3 16 -13.5 10.35 -10 -8.8 13.65 -10 -11.85 10.45 -10
3 16 -11.85 10.45 -10 -8.8 13.65 -10 -9.45 10.55 -10
3 16 -6.75 10.55 -10 -9.45 10.55 -10 -8.8 13.65 -10
4 16 -23.05 22.1 -10 -23.05 18.4 -10 -23.8 17.95 -10 -24.45 22.7 -10
4 16 -27.2 23.5 -10 -24.45 22.7 -10 -23.8 17.95 -10 -23.8 13.65 -10
4 16 -25.05 6.5 -10 -27.2 23.5 -10 -23.8 13.65 -10 -24 7.2 -10
3 16 -24 7.2 -10 -23.8 13.65 -10 -22.7 7.95 -10
3 16 -25.8 5.8 -10 -27.2 23.5 -10 -25.05 6.5 -10
3 16 -27.9 2.4 -10 -27.2 23.5 -10 -27.55 3.35 -10
3 16 -27.55 3.35 -10 -27.2 23.5 -10 -27.15 4.1 -10
3 16 -27.15 4.1 -10 -27.2 23.5 -10 -26.5 5.05 -10
3 16 -26.5 5.05 -10 -27.2 23.5 -10 -25.8 5.8 -10
4 16 -.2 .5 -10 8 9.2 -10 8.45 9.2 -10 8.85 8.75 -10
3 16 -.2 .5 -10 8.85 8.75 -10 9.55 8.05 -10
4 16 -.2 .5 -10 9.55 8.05 -10 10.65 7.2 -10 11.7 6.25 -10
4 16 -.2 .5 -10 11.7 6.25 -10 12.75 5.2 -10 13.9 3.9 -10
4 16 -.2 .5 -10 13.9 3.9 -10 15.2 2.35 -10 15.85 1.45 -10
3 16 16.5 .5 -10 -.2 .5 -10 15.85 1.45 -10
3 16 19.9 22.4 -10 20 24 -10 20.35 22.75 -10
4 16 21.15 23.3 -10 21.1 22.9 -10 20.35 22.75 -10 20 24 -10
3 16 21.15 23.3 -10 20 24 -10 21.2 23.6 -10
3 16 21.2 23.6 -10 20 24 -10 21.35 23.7 -10
4 16 21.7 23.7 -10 21.35 23.7 -10 20 24 -10 24 24 -10
3 16 21.85 23.6 -10 21.7 23.7 -10 24 24 -10
4 16 22.4 22.85 -10 21.9 22.9 -10 21.9 23.3 -10 24 24 -10
3 16 21.9 23.3 -10 21.85 23.6 -10 24 24 -10
3 16 22.8 22.7 -10 22.4 22.85 -10 24 24 -10
3 16 23.15 22.35 -10 22.8 22.7 -10 24 24 -10
4 16 23.3 21.95 -10 23.15 22.35 -10 24 24 -10 24.75 21.8 -10
3 16 24.75 21.8 -10 24 24 -10 24.95 22.2 -10
3 16 24.95 22.2 -10 24 24 -10 25.3 22.55 -10
4 16 25.7 22.75 -10 25.3 22.55 -10 24 24 -10 26.3 23.3 -10
3 16 25.7 22.75 -10 26.3 23.3 -10 26.35 22.95 -10
3 16 26.3 23.3 -10 24 24 -10 26.4 23.5 -10
3 16 26.4 23.5 -10 24 24 -10 26.65 23.65 -10
4 16 26.9 23.65 -10 26.65 23.65 -10 24 24 -10 30 24 -10
3 16 27.15 23.55 -10 26.9 23.65 -10 30 24 -10
3 16 27.2 23.4 -10 27.15 23.55 -10 30 24 -10
4 16 27.75 22.75 -10 27 22.9 -10 27.1 23.25 -10 30 24 -10
3 16 27.1 23.25 -10 27.2 23.4 -10 30 24 -10
3 16 28.2 22.4 -10 27.75 22.75 -10 30 24 -10
3 16 28.5 21.95 -10 28.2 22.4 -10 30 24 -10
3 16 28.65 21.3 -10 28.5 21.95 -10 30 24 -10
4 16 24.9 8.94 -10 27.51 11.52 -10 30 10 -10 25.25 4.75 -10
3 16 30 10 -10 27.51 11.52 -10 27.66 11.95 -10
4 16 30 10 -10 27.66 11.95 -10 27.73 12.4 -10 28.2 14.3 -10
4 16 28.2 14.3 -10 27.73 12.4 -10 27.66 12.7 -10 27.8 14.1 -10
3 16 27.66 12.7 -10 27.51 13.08 -10 27.8 14.1 -10
3 16 27.51 13.08 -10 26.95 13.95 -10 27.8 14.1 -10
3 16 30 10 -10 28.2 14.3 -10 28.5 14.6 -10
3 16 30 10 -10 28.5 14.6 -10 28.65 14.95 -10
4 16 30 10 -10 28.65 14.95 -10 28.65 17.7 -10 30 24 -10
3 16 28.65 17.7 -10 28.65 21.3 -10 30 24 -10
4 16 23.75 15.9 -10 23.35 15.95 -10 23.3 20 -10 24.15 15.9 -10
4 16 24.55 16 -10 24.15 15.9 -10 23.3 20 -10 24.8 16.15 -10
4 16 24.75 20 -10 24.8 16.15 -10 23.3 20 -10 23.3 21.95 -10
3 16 24.75 20 -10 23.3 21.95 -10 24.75 21.8 -10
3 16 20.59 13.08 -10 20.3 14.1 -10 21.05 13.95 -10
