4 16 -4.9752 4.8292 -12.0104 -5.492 4.7975 -11.6651 -6.0512 4.8603 -11.2913 -4.9752 5.7955 -12.0104
4 16 -2.5829 5.2168 -12.4862 -4.2539 4.8734 -12.1539 -4.9752 5.7955 -12.0104 -3.0215 6.0809 -12.399
4 16 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13 4.9752 4 -12.0104
3 16 4.4144 19.8282 -10.6576 1.368 19.0157 -11.9422 0.8825 19.4115 -11.708
3 16 9.1923 4 -9.1923 5.8854 4.2105 -11.4021 6.439 4.4661 -11.0322
4 16 1.9185 5.3378 -12.6184 2.3258 6.2713 -12.5374 3.0215 6.0809 -12.399 2.397 5.3751 -12.5232
4 16 -4.3997 13.1007 -12.125 -4.9751 13.0415 -12.0106 -4.4005 14.3081 -12.1249 -4.2044 13.8422 -12.1639
4 16 -7.1092 4.6645 -10.5844 -9.1923 4 -9.1923 -8.5589 5.868 -9.6156 -7.6371 5.1741 -10.2316
3 16 4.5687 14.8886 -12.0915 4.6539 15.1513 -12.0745 4.9751 13.0415 -12.0106
4 16 0 16.8428 -13 -0.9696 16.7769 -12.8072 -4.9751 17 -12.0107 0 17 -13
4 16 -4.9751 13.0415 -12.0106 -4.9751 17 -12.0107 -4.4278 14.9854 -12.1195 -4.4705 14.6662 -12.111
3 16 -0.9696 16.7769 -12.8072 -1.8456 16.5601 -12.633 -4.9751 17 -12.0107
3 16 -4.4278 14.9854 -12.1195 -4.9751 17 -12.0107 -4.3529 15.2726 -12.1344
3 16 -1.8456 16.5601 -12.633 -2.7672 16.1102 -12.4497 -4.9751 17 -12.0107
4 16 -4.3529 15.2726 -12.1344 -4.9751 17 -12.0107 -2.7672 16.1102 -12.4497 -3.1723 15.7444 -12.3692
4 16 -4.3529 15.2726 -12.1344 -3.1723 15.7444 -12.3692 -3.4407 15.3578 -12.3158 -4.1626 15.2153 -12.1722
4 16 -4.1264 14.796 -12.1794 -3.9866 14.2684 -12.2072 -4.1844 14.0588 -12.1679 -4.1963 14.4584 -12.1655
3 16 -4.1844 14.0588 -12.1679 -3.9866 14.2684 -12.2072 -4.0548 14.0909 -12.1936
4 16 -4.1626 15.2153 -12.1722 -3.4407 15.3578 -12.3158 -3.9866 14.2684 -12.2072 -4.1264 14.796 -12.1794
4 16 -3.5368 13.1154 -12.2966 -4.005 13.8173 -12.2035 -4.0084 14.0153 -12.2029 -3.1967 13.8906 -12.3643
4 16 -4.0548 14.0909 -12.1936 -4.0084 14.0153 -12.2029 -4.005 13.8173 -12.2035 -4.1844 14.0588 -12.1679
3 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -5.8133 4 -11.4503
4 16 -4.9625 3.8663 -11.9797 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -5.8133 4 -11.4503
3 16 -4.8296 2.4691 -11.6592 -4.9625 3.8663 -11.9797 -4.3546 3.8569 -12.0983
4 16 -3.6217 3.8677 -12.2467 -2.9426 4 -12.4147 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592
3 16 -4.8296 2.4691 -11.6592 -4.3546 3.8569 -12.0983 -3.6217 3.8677 -12.2467
3 16 0 4 -13 0 2.4691 -12.6192 -2.9426 4 -12.4147
4 16 -4.4144 19.8282 -10.6576 -2.6252 18.7435 -11.9197 -2.7058 18.5309 -12.0814 -4.8296 18.5309 -11.6592
3 16 0 19.6011 -11.7249 -0.3451 19.6307 -11.6316 0 19.8282 -11.5352
3 16 -2.6252 18.7435 -11.9197 -4.4144 19.8282 -10.6576 -2.1226 19.1207 -11.7044
3 16 -2.1226 19.1207 -11.7044 -4.4144 19.8282 -10.6576 -1.5619 19.3947 -11.5869
4 16 -0.3451 19.6307 -11.6316 -0.9681 19.5919 -11.5402 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 -2.5293 18.3044 -12.1727 -2.2924 18.5309 -12.1635 -2.6727 17.6461 -12.3078
4 16 0 18.5309 -12.6192 0 17 -13 -2.6727 17.6461 -12.3078 -2.2924 18.5309 -12.1635
3 16 -4.8296 18.5309 -11.6592 -2.7058 18.5309 -12.0814 -2.8454 18.1626 -12.1451
4 16 -2.6727 17.6461 -12.3078 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -2.8153 17.7854 -12.2449
3 16 -4.8296 18.5309 -11.6592 -2.8454 18.1626 -12.1451 -2.8153 17.7854 -12.2449
3 16 0 17 -13 -4.9751 17 -12.0107 -2.6727 17.6461 -12.3078
4 16 -7.6077 5.7046 -10.2513 -6.9183 5.6856 -10.7119 -6.5962 5.0056 -10.9272 -7.1313 5.1729 -10.5696
4 16 -4.9752 5.7955 -12.0104 -6.0512 4.8603 -11.2913 -6.5962 5.0056 -10.9272 -6.9183 5.6856 -10.7119
4 16 -1.1316 6.8751 -12.7749 -0.6573 7.274 -12.8693 -0.4624 7.3693 -12.908 0 7.4287 -13
3 16 -2.9426 4 -12.4147 -2.5064 4.085 -12.5015 0 4 -13
3 16 -2.5064 4.085 -12.5015 -1.9777 4.3752 -12.6066 0 4 -13
4 16 0 7.4287 -13 0 4 -13 -1.9179 4.5124 -12.6185 -1.1316 6.8751 -12.7749
3 16 -1.9777 4.3752 -12.6066 -1.9179 4.5124 -12.6185 0 4 -13
4 16 -1.1316 6.8751 -12.7749 -1.9179 4.5124 -12.6185 -2.1436 4.9458 -12.5736 -1.7233 6.5272 -12.6572
4 16 -2.1436 4.9458 -12.5736 -2.328 5.1672 -12.5369 -2.3258 6.2713 -12.5374 -1.7233 6.5272 -12.6572
4 16 -3.0215 6.0809 -12.399 -2.3258 6.2713 -12.5374 -2.328 5.1672 -12.5369 -2.5829 5.2168 -12.4862
3 16 -4.2539 4.8734 -12.1539 -4.9752 4.8292 -12.0104 -4.9752 5.7955 -12.0104
3 16 4.9751 17 -12.0107 4.6612 15.7278 -12.0731 4.5707 16.2078 -12.0911
4 16 3.3271 15.6034 -12.3384 4.4017 16.3223 -12.1247 4.3114 15.2476 -12.1426 3.5099 15.4933 -12.302
4 16 3.5099 15.4933 -12.302 4.3114 15.2476 -12.1426 4.1213 14.6515 -12.1804 3.4503 15.4146 -12.3139
3 16 4.9751 17 -12.0107 4.5707 16.2078 -12.0911 4.4017 16.3223 -12.1247
3 16 0.9885 16.8058 -12.8034 0 16.8428 -13 0 17 -13
4 16 3.0417 16.0276 -12.3951 2.7801 16.2726 -12.4472 4.9751 17 -12.0107 4.4017 16.3223 -12.1247
4 16 0 17 -13 4.9751 17 -12.0107 1.7168 16.6841 -12.6586 0.9885 16.8058 -12.8034
4 16 4.1713 14.55 -12.1705 2.3749 14.6939 -12.5277 2.8796 14.9313 -12.4273 4.1213 14.6515 -12.1804
3 16 4.1213 14.6515 -12.1804 2.8796 14.9313 -12.4273 3.4503 15.4146 -12.3139
3 16 1.7168 16.6841 -12.6586 4.9751 17 -12.0107 2.3864 16.4836 -12.5255
3 16 2.3864 16.4836 -12.5255 4.9751 17 -12.0107 2.7801 16.2726 -12.4472
3 16 3.3271 15.6034 -12.3384 3.0417 16.0276 -12.3951 4.4017 16.3223 -12.1247
4 16 9.1923 4 -9.1923 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9752 4 -12.0104
3 16 0 19.6011 -11.7249 0 19.8282 -11.5352 0.2795 19.5771 -11.6894
4 16 4.4144 19.8282 -10.6576 0.8825 19.4115 -11.708 0.2795 19.5771 -11.6894 0 19.8282 -11.5352
4 16 1.368 19.0157 -11.9422 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 1.6273 18.5309 -12.2957
4 16 1.2893 18.5309 -12.3629 1.5563 18.1093 -12.4146 0 17 -13 0 18.5309 -12.6192
4 16 1.6075 18.1059 -12.4053 1.6665 18.2833 -12.3494 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
3 16 1.6628 18.4646 -12.3051 1.6273 18.5309 -12.2957 4.8296 18.5309 -11.6592
3 16 1.6665 18.2833 -12.3494 1.6628 18.4646 -12.3051 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 0 17 -13 1.5563 18.1093 -12.4146 1.6075 18.1059 -12.4053
4 16 7.1463 5.1054 -10.5596 4.9752 5.0268 -12.0104 4.9752 5.7955 -12.0104 6.9183 5.6856 -10.7119
3 16 6.9183 5.6856 -10.7119 7.6077 5.7046 -10.2513 7.1463 5.1054 -10.5596
3 16 7.1463 5.1054 -10.5596 7.6077 5.7046 -10.2513 7.9189 5.7475 -10.0433
4 16 7.9189 5.7475 -10.0433 9.1923 4 -9.1923 6.9916 4.9039 -10.6629 7.1463 5.1054 -10.5596
3 16 7.9189 5.7475 -10.0433 8.5589 5.868 -9.6156 9.1923 4 -9.1923
3 16 6.439 4.4661 -11.0322 6.9916 4.9039 -10.6629 9.1923 4 -9.1923
4 16 9.1923 4 -9.1923 8.9297 6.1517 -9.3678 9.0954 6.6641 -9.2571 9.1923 6.666 -9.1923
3 16 9.1923 4 -9.1923 4.9752 4 -12.0104 5.8854 4.2105 -11.4021
3 16 8.5589 5.868 -9.6156 8.9297 6.1517 -9.3678 9.1923 4 -9.1923
4 16 1.1316 6.8751 -12.7749 0 7.4287 -13 0.4624 7.3693 -12.908 0.6573 7.274 -12.8693
3 16 2.1764 4.2607 -12.5671 4.9752 4 -12.0104 0 4 -13
3 16 1.9016 4.3658 -12.6218 2.1764 4.2607 -12.5671 0 4 -13
4 16 0 7.4287 -13 1.1316 6.8751 -12.7749 1.7917 5.1957 -12.6436 0 4 -13
4 16 1.9185 5.3378 -12.6184 1.7917 5.1957 -12.6436 1.1316 6.8751 -12.7749 1.7233 6.5272 -12.6572
3 16 1.779 4.5392 -12.6462 1.9016 4.3658 -12.6218 0 4 -13
3 16 1.7325 4.8659 -12.6554 1.779 4.5392 -12.6462 0 4 -13
3 16 1.7233 6.5272 -12.6572 2.3258 6.2713 -12.5374 1.9185 5.3378 -12.6184
3 16 1.7917 5.1957 -12.6436 1.7325 4.8659 -12.6554 0 4 -13
4 16 3.0215 6.0809 -12.399 4.9752 5.7955 -12.0104 4.9752 5.0268 -12.0104 3.245 5.2147 -12.3545
3 16 3.245 5.2147 -12.3545 2.397 5.3751 -12.5232 3.0215 6.0809 -12.399
4 16 0 9.2555 -13 -0.4813 10.6451 -12.9043 -0.7362 11.4746 -12.8536 0 14.6257 -13
4 16 -1.8532 12.7606 -12.6314 -1.4694 14.016 -12.7077 -0.6073 14.4473 -12.8792 -1.2051 12.1934 -12.7603
4 16 -0.2629 9.3138 -12.9477 -0.3346 9.4121 -12.9334 -0.4813 10.6451 -12.9043 0 9.2555 -13
4 16 -3.5368 13.1154 -12.2966 -3.1967 13.8906 -12.3643 -2.2342 13.8227 -12.5557 -2.6777 13.0276 -12.4674
4 16 -4.3997 13.1007 -12.125 -4.0714 13.7258 -12.1903 -4.005 13.8173 -12.2035 -3.5368 13.1154 -12.2966
4 16 -0.6073 14.4473 -12.8792 0 14.6257 -13 -0.7362 11.4746 -12.8536 -1.2051 12.1934 -12.7603
4 16 -1.4694 14.016 -12.7077 -1.8532 12.7606 -12.6314 -2.6777 13.0276 -12.4674 -2.2342 13.8227 -12.5557
3 16 -4.2044 13.8422 -12.1639 -4.0714 13.7258 -12.1903 -4.3997 13.1007 -12.125
3 16 -4.9751 13.0415 -12.0106 -4.4705 14.6662 -12.111 -4.4005 14.3081 -12.1249
3 16 0 18.5309 -12.6192 0 19.0284 -12.2035 0.568 18.8999 -12.1979
4 16 0 18.5309 -12.6192 0.568 18.8999 -12.1979 1.2092 18.6574 -12.2731 1.2893 18.5309 -12.3629
3 16 -0.7435 19.076 -12.0159 0 19.0284 -12.2035 0 18.5309 -12.6192
4 16 -2.2924 18.5309 -12.1635 -1.4042 18.9808 -11.9642 -0.7435 19.076 -12.0159 0 18.5309 -12.6192
3 16 -2.0489 18.7637 -12.0174 -1.4042 18.9808 -11.9642 -2.2924 18.5309 -12.1635
3 16 -5.8133 4 -11.4503 -9.1923 4 -9.1923 -6.4895 4.2706 -10.9985
3 16 -6.4895 4.2706 -10.9985 -9.1923 4 -9.1923 -7.1092 4.6645 -10.5844
4 16 -9.0954 6.6641 -9.2571 -8.9297 6.1517 -9.3678 -9.1923 4 -9.1923 -9.1923 6.666 -9.1923
3 16 -7.9189 5.7475 -10.0433 -7.6371 5.1741 -10.2316 -8.5589 5.868 -9.6156
3 16 -8.9297 6.1517 -9.3678 -8.5589 5.868 -9.6156 -9.1923 4 -9.1923
4 16 0.7362 11.4746 -12.8536 0.4813 10.6451 -12.9043 0 9.2555 -13 0 14.6257 -13
4 16 0.2629 9.3138 -12.9477 0 9.2555 -13 0.4813 10.6451 -12.9043 0.3346 9.4121 -12.9334
4 16 0.6934 14.5171 -12.8621 1.2051 12.1934 -12.7603 0.7362 11.4746 -12.8536 0 14.6257 -13
4 16 1.2051 12.1934 -12.7603 0.6934 14.5171 -12.8621 1.2009 14.4708 -12.7612 1.8532 12.7606 -12.6314
4 16 1.8532 12.7606 -12.6314 1.7627 14.5662 -12.6494 2.3749 14.6939 -12.5277 2.6777 13.0276 -12.4674
4 16 4.1713 14.55 -12.1705 3.5368 13.1154 -12.2966 2.6777 13.0276 -12.4674 2.3749 14.6939 -12.5277
3 16 1.2009 14.4708 -12.7612 1.7627 14.5662 -12.6494 1.8532 12.7606 -12.6314
4 16 4.3997 13.1007 -12.125 4.1713 14.55 -12.1705 4.5687 14.8886 -12.0915 4.9751 13.0415 -12.0106
3 16 3.5368 13.1154 -12.2966 4.1713 14.55 -12.1705 4.3997 13.1007 -12.125
4 16 4.9751 13.0415 -12.0106 4.6539 15.1513 -12.0745 4.6612 15.7278 -12.0731 4.9751 17 -12.0107
4 72 -4.3546 3.8569 -12.0983 -4.9752 4 -12.0104 -2.9426 4 -12.4147 -3.6217 3.8677 -12.2467
4 72 -2.9426 4 -12.4147 -4.9752 4 -12.0104 -4.9752 4.8292 -12.0104 -4.2539 4.8734 -12.1539
4 72 6.9916 4.9039 -10.6629 6.439 4.4661 -11.0322 5.8854 4.2105 -11.4021 4.9752 5.0268 -12.0104
3 72 -4.9752 4 -12.0104 -4.9625 3.8663 -11.9797 -5.8133 4 -11.4503
4 72 -7.1092 4.6645 -10.5844 -6.5962 5.0056 -10.9272 -6.0512 4.8603 -11.2913 -6.4895 4.2706 -10.9985
4 72 4.9752 5.0268 -12.0104 4.9752 4 -12.0104 2.1764 4.2607 -12.5671 3.245 5.2147 -12.3545
4 72 1.9016 4.3658 -12.6218 1.779 4.5392 -12.6462 1.7325 4.8659 -12.6554 2.1764 4.2607 -12.5671
4 72 1.9185 5.3378 -12.6184 2.397 5.3751 -12.5232 1.7325 4.8659 -12.6554 1.7917 5.1957 -12.6436
4 72 1.7325 4.8659 -12.6554 2.397 5.3751 -12.5232 3.245 5.2147 -12.3545 2.1764 4.2607 -12.5671
3 72 -4.9625 3.8663 -11.9797 -4.9752 4 -12.0104 -4.3546 3.8569 -12.0983
4 72 -2.5064 4.085 -12.5015 -2.9426 4 -12.4147 -4.2539 4.8734 -12.1539 -2.5829 5.2168 -12.4862
4 72 -2.5064 4.085 -12.5015 -2.1436 4.9458 -12.5736 -1.9179 4.5124 -12.6185 -1.9777 4.3752 -12.6066
4 72 -2.5064 4.085 -12.5015 -2.5829 5.2168 -12.4862 -2.328 5.1672 -12.5369 -2.1436 4.9458 -12.5736
3 72 4.9752 4 -12.0104 4.9752 5.0268 -12.0104 5.8854 4.2105 -11.4021
3 72 4.9752 5.0268 -12.0104 7.1463 5.1054 -10.5596 6.9916 4.9039 -10.6629
4 72 -5.8133 4 -11.4503 -5.492 4.7975 -11.6651 -4.9752 4.8292 -12.0104 -4.9752 4 -12.0104
4 72 -5.492 4.7975 -11.6651 -5.8133 4 -11.4503 -6.4895 4.2706 -10.9985 -6.0512 4.8603 -11.2913
4 72 -7.6077 5.7046 -10.2513 -7.1313 5.1729 -10.5696 -7.1092 4.6645 -10.5844 -7.6371 5.1741 -10.2316
3 72 -7.9189 5.7475 -10.0433 -7.6077 5.7046 -10.2513 -7.6371 5.1741 -10.2316
3 72 -6.5962 5.0056 -10.9272 -7.1092 4.6645 -10.5844 -7.1313 5.1729 -10.5696
4 84 1.6628 18.4646 -12.3051 1.6665 18.2833 -12.3494 1.5563 18.1093 -12.4146 1.2893 18.5309 -12.3629
4 84 -3.1723 15.7444 -12.3692 -2.6617 15.2043 -12.4707 -3.2097 14.9697 -12.3617 -3.4407 15.3578 -12.3158
4 84 -2.2877 14.9207 -12.545 -1.4369 15.1135 -12.7142 -0.6073 14.4473 -12.8792 -1.4694 14.016 -12.7077
4 84 -2.8454 18.1626 -12.1451 -2.5293 18.3044 -12.1727 -2.6727 17.6461 -12.3078 -2.8153 17.7854 -12.2449
4 84 0.8825 19.4115 -11.708 1.368 19.0157 -11.9422 1.2092 18.6574 -12.2731 0.568 18.8999 -12.1979
4 84 0 19.6011 -11.7249 0 19.0284 -12.2035 -0.7435 19.076 -12.0159 -0.3451 19.6307 -11.6316
4 84 0 15.2734 -13 0.9072 15.3745 -12.8196 0.6934 14.5171 -12.8621 0 14.6257 -13
3 84 1.2893 18.5309 -12.3629 1.6273 18.5309 -12.2957 1.6628 18.4646 -12.3051
3 84 1.6665 18.2833 -12.3494 1.6075 18.1059 -12.4053 1.5563 18.1093 -12.4146
3 84 -1.8456 16.5601 -12.633 -0.9696 16.7769 -12.8072 -1.0662 15.622 -12.788
4 84 -1.0662 15.622 -12.788 -2.6617 15.2043 -12.4707 -2.7672 16.1102 -12.4497 -1.8456 16.5601 -12.633
3 84 -3.1723 15.7444 -12.3692 -2.7672 16.1102 -12.4497 -2.6617 15.2043 -12.4707
3 84 -3.9866 14.2684 -12.2072 -3.4407 15.3578 -12.3158 -3.604 14.722 -12.2833
3 84 -3.604 14.722 -12.2833 -3.4407 15.3578 -12.3158 -3.2097 14.9697 -12.3617
4 84 0 16.8428 -13 0 15.7374 -13 -1.0662 15.622 -12.788 -0.9696 16.7769 -12.8072
4 84 0 14.6257 -13 -0.6073 14.4473 -12.8792 -1.4369 15.1135 -12.7142 0 15.2734 -13
4 84 -3.1967 13.8906 -12.3643 -2.8374 14.719 -12.4357 -2.2877 14.9207 -12.545 -2.2342 13.8227 -12.5557
4 84 -2.8374 14.719 -12.4357 -3.1967 13.8906 -12.3643 -4.0084 14.0153 -12.2029 -3.2128 14.5411 -12.3611
3 84 -1.4694 14.016 -12.7077 -2.2342 13.8227 -12.5557 -2.2877 14.9207 -12.545
4 84 -4.1963 14.4584 -12.1655 -4.1844 14.0588 -12.1679 -4.2044 13.8422 -12.1639 -4.4005 14.3081 -12.1249
4 84 -4.1844 14.0588 -12.1679 -4.005 13.8173 -12.2035 -4.0714 13.7258 -12.1903 -4.2044 13.8422 -12.1639
3 84 -4.4705 14.6662 -12.111 -4.4278 14.9854 -12.1195 -4.1264 14.796 -12.1794
4 84 -4.1264 14.796 -12.1794 -4.4278 14.9854 -12.1195 -4.3529 15.2726 -12.1344 -4.1626 15.2153 -12.1722
4 84 -4.4005 14.3081 -12.1249 -4.4705 14.6662 -12.111 -4.1264 14.796 -12.1794 -4.1963 14.4584 -12.1655
4 84 -2.2924 18.5309 -12.1635 -2.5293 18.3044 -12.1727 -2.8454 18.1626 -12.1451 -2.7058 18.5309 -12.0814
3 84 0.2795 19.5771 -11.6894 0.8825 19.4115 -11.708 0.568 18.8999 -12.1979
4 84 1.2893 18.5309 -12.3629 1.2092 18.6574 -12.2731 1.368 19.0157 -11.9422 1.6273 18.5309 -12.2957
4 84 0 19.6011 -11.7249 0.2795 19.5771 -11.6894 0.568 18.8999 -12.1979 0 19.0284 -12.2035
3 84 -0.9681 19.5919 -11.5402 -0.3451 19.6307 -11.6316 -0.7435 19.076 -12.0159
4 84 -0.7435 19.076 -12.0159 -1.4042 18.9808 -11.9642 -1.5619 19.3947 -11.5869 -0.9681 19.5919 -11.5402
4 84 -2.0489 18.7637 -12.0174 -2.1226 19.1207 -11.7044 -1.5619 19.3947 -11.5869 -1.4042 18.9808 -11.9642
4 84 -2.2924 18.5309 -12.1635 -2.6252 18.7435 -11.9197 -2.1226 19.1207 -11.7044 -2.0489 18.7637 -12.0174
3 84 -2.7058 18.5309 -12.0814 -2.6252 18.7435 -11.9197 -2.2924 18.5309 -12.1635
4 84 0 15.7374 -13 0 16.8428 -13 0.9885 16.8058 -12.8034 0.4166 15.7824 -12.9171
4 84 2.3211 15.761 -12.5384 0.4166 15.7824 -12.9171 0.9885 16.8058 -12.8034 1.7168 16.6841 -12.6586
3 84 1.7168 16.6841 -12.6586 2.3864 16.4836 -12.5255 2.3211 15.761 -12.5384
4 84 3.0417 16.0276 -12.3951 2.3211 15.761 -12.5384 2.3864 16.4836 -12.5255 2.7801 16.2726 -12.4472
3 84 3.0417 16.0276 -12.3951 3.3271 15.6034 -12.3384 2.3211 15.761 -12.5384
3 84 0.9072 15.3745 -12.8196 3.4503 15.4146 -12.3139 2.8796 14.9313 -12.4273
4 84 1.7627 14.5662 -12.6494 0.9072 15.3745 -12.8196 2.8796 14.9313 -12.4273 2.3749 14.6939 -12.5277
4 84 0.6934 14.5171 -12.8621 0.9072 15.3745 -12.8196 1.7627 14.5662 -12.6494 1.2009 14.4708 -12.7612
4 84 4.5687 14.8886 -12.0915 4.3114 15.2476 -12.1426 4.6612 15.7278 -12.0731 4.6539 15.1513 -12.0745
4 84 4.3114 15.2476 -12.1426 4.5687 14.8886 -12.0915 4.1713 14.55 -12.1705 4.1213 14.6515 -12.1804
4 84 4.5707 16.2078 -12.0911 4.6612 15.7278 -12.0731 4.3114 15.2476 -12.1426 4.4017 16.3223 -12.1247
