4 16 -3.7438 8.1178 12.2555 -4.3369 8.2121 12.1375 -4.5526 6.3146 12.0947 -4.2175 6.6454 12.1613
4 16 -4.9751 6.0471 12.0107 -4.5526 6.3146 12.0947 -4.3369 8.2121 12.1375 -4.803 8.5823 12.0448
4 16 -4.2175 6.6454 12.1613 -3.2816 7.8777 12.3474 -3.1452 8.195 12.3745 -3.7438 8.1178 12.2555
4 29 0 17 13 -1.9753 17 12.6071 -1.7818 16.4254 12.6456 -1.167 16.3498 12.7679
4 29 2.2241 16.5747 12.5577 1.8301 17 12.6361 0 17 13 1.5034 16.542 12.7011
3 29 0 17 13 0 16.0392 13 0.332 16.2001 12.934
3 29 0 17 13 0.332 16.2001 12.934 1.5034 16.542 12.7011
3 29 1.8301 17 12.6361 1.181 17.414 12.6623 0 17 13
4 29 0 17.7362 12.8169 0 17 13 1.181 17.414 12.6623 0.5388 17.6353 12.7349
3 29 0 17 13 0 17.7362 12.8169 -0.8023 17.6738 12.6728
4 29 -1.9753 17 12.6071 0 17 13 -0.8023 17.6738 12.6728 -1.4316 17.4268 12.6091
4 29 0.2938 15.431 12.9416 0 15.2742 13 0 14.2806 13 0.6795 14.2232 12.8649
4 29 0.7441 15.6221 12.852 0.2938 15.431 12.9416 0.6795 14.2232 12.8649 1.1257 14.3329 12.7762
4 29 1.9071 15.4232 12.6208 0.7441 15.6221 12.852 1.1257 14.3329 12.7762 1.4134 14.5822 12.719
3 29 1.9071 15.4232 12.6208 2.108 16.0815 12.5808 0.7441 15.6221 12.852
4 29 -2.3886 16.4847 12.5249 -2.1903 16.3999 12.5643 -1.7818 16.4254 12.6456 -1.9753 17 12.6071
3 29 -2.3886 16.4847 12.5249 -2.6503 16.2619 12.4728 -2.1903 16.3999 12.5643
4 29 0 16.0392 13 0 17 13 -1.167 16.3498 12.7679 -0.3182 16.0287 12.9367
3 29 0 14.2806 13 0 15.2742 13 -0.4383 15.3309 12.9128
4 29 -1.1764 15.6929 12.766 -1.5565 14.7297 12.6904 -1.0331 14.3139 12.7945 -0.4383 15.3309 12.9128
4 29 -1.6257 15.8356 12.6766 -2.8482 16.0608 12.4335 -2.7296 15.9401 12.4571 -2.4032 15.7857 12.522
4 29 -1.1764 15.6929 12.766 -1.6257 15.8356 12.6766 -2.4032 15.7857 12.522 -1.5565 14.7297 12.6904
4 29 -1.0331 14.3139 12.7945 -0.7826 14.2238 12.8443 0 14.2806 13 -0.4383 15.3309 12.9128
