3 16 1.22 0 3.63 2.15 0 2.33 1.74 0 3.93
3 4 .85 0 3.85 1 0 3.63 .89 0 4.07
3 16 2.15 0 .11 1 0 3.63 2.15 0 -.3
3 16 .85 0 3.85 .33 0 6.22 .3 0 -6.19
3 4 1.74 0 3.93 .89 0 4.07 1.22 0 3.63
3 4 1.48 0 5.37 1.26 0 6.44 .67 0 5.93
3 16 .89 0 4.07 1.93 0 5.15 1.48 0 5.37
3 4 1.74 0 3.93 1.93 0 5.15 .89 0 4.07
3 4 1.26 0 6.44 1.48 0 5.37 2.11 0 6
3 16 .89 0 4.07 1.48 0 5.37 .67 0 5.93
3 4 .33 0 6.22 .67 0 5.93 1.26 0 6.44
3 16 .89 0 4.07 .67 0 5.93 .33 0 6.22
3 1 7.15 0 -2.81 8.19 0 -2.85 7.67 0 -2.19
3 1 7.56 0 -3.37 8.19 0 -2.85 7.15 0 -2.81
3 16 8.19 0 -2.85 8.56 0 -3.63 8.33 0 -2.59
3 1 7.7 0 -3.52 8.19 0 -2.85 7.56 0 -3.37
3 1 7.7 0 1.15 8.56 0 1.11 8.26 0 1.7
3 16 8.56 0 2.3 8.37 0 2 8.56 0 1.11
3 1 8.26 0 1.93 8.37 0 2 7.78 0 2.56
3 1 8.26 0 1.93 7.22 0 1.89 8.26 0 1.7
3 16 8.26 0 1.93 8.26 0 1.7 8.37 0 2
3 1 7.7 0 1.15 8.26 0 1.7 7.22 0 1.89
3 13 2.78 0 -6.19 .3 0 -6.19 .26 0 -6.7
3 9 -.11 0 -6.19 .3 0 -6.19 -.11 0 6.63
3 1 2.96 0 1.26 2.78 0 1.89 2.26 0 1.44
3 16 1.74 0 3.93 2.48 0 2.33 2.41 0 4.41
3 1 2.78 0 1.89 2.48 0 2.33 2.04 0 2.04
3 16 1 0 3.63 2.15 0 2.33 1.22 0 3.63
3 1 2.15 0 2.33 2.04 0 2.04 2.48 0 2.33
3 16 1 0 3.63 2.04 0 2.04 2.15 0 2.33
3 1 2.26 0 1.44 2.3 0 .59 2.96 0 1.26
3 1 3 0 -.52 2.85 0 -.07 2.26 0 -.59
3 16 2.04 0 2.04 2.15 0 .11 2.26 0 1.44
3 1 2.19 0 -2.59 2.78 0 -2.04 2.44 0 -1.63
3 1 2.3 0 .59 2.15 0 .11 2.85 0 -.07
3 16 1 0 3.63 2.15 0 .11 2.04 0 2.04
3 1 2.15 0 .11 2.15 0 -.3 2.85 0 -.07
3 16 .85 0 3.85 2.15 0 -.3 1 0 3.63
3 1 2.15 0 -.3 2.26 0 -.59 2.85 0 -.07
3 1 2.78 0 -2.04 2.19 0 -2.59 2.93 0 -2.44
3 16 1.56 0 -3 1.63 0 -1.96 1.26 0 -3.26
3 16 .85 0 3.85 1.63 0 -1.26 2.15 0 -.3
3 1 2.48 0 -1.56 1.63 0 -1.26 2.44 0 -1.63
3 16 .85 0 3.85 1.52 0 -1.67 1.63 0 -1.26
3 1 1.56 0 -3 2.44 0 -3.44 2.19 0 -2.59
3 1 2.26 0 -.59 1.63 0 -1.26 2.48 0 -1.56
3 1 1.52 0 -1.67 2.44 0 -1.63 1.63 0 -1.26
3 16 1.26 0 -3.59 .3 0 -6.19 1.48 0 -3.81
3 1 2.78 0 -3.15 2.19 0 -2.59 2.44 0 -3.44
3 16 1.63 0 -1.96 1.56 0 -3 2.19 0 -2.59
3 16 1.52 0 -1.67 1.26 0 -3.26 1.63 0 -1.96
3 16 .3 0 -6.19 1.26 0 -3.26 .85 0 3.85
3 1 1.56 0 -3 1.26 0 -3.26 1.48 0 -3.81
3 16 .3 0 -6.19 1.26 0 -3.59 1.26 0 -3.26
3 1 1.26 0 -3.59 1.48 0 -3.81 1.26 0 -3.26
3 16 1.48 0 -3.81 .3 0 -6.19 1.85 0 -4.04
3 1 1.56 0 -3 1.48 0 -3.81 2.44 0 -3.44
3 16 1.85 0 -4.04 .3 0 -6.19 2.22 0 -4.52
3 1 1.85 0 -4.04 2.22 0 -4.52 2.78 0 -4.04
3 1 2.22 0 -4.52 2.33 0 -4.93 3 0 -4.52
3 16 2.33 0 -4.93 2.22 0 -4.52 .3 0 -6.19
3 1 2.33 0 -4.93 2.48 0 -5.26 3 0 -5.15
3 16 2.78 0 -6.19 2.48 0 -5.26 .3 0 -6.19
3 16 2.74 0 -5.33 2.48 0 -5.26 2.78 0 -6.19
3 1 13.74 0 -1.15 14.04 0 -2.11 14.33 0 -1.7
3 1 13.81 0 -3.37 14.07 0 -2.37 13.59 0 -2.96
3 1 14 0 -2.22 13.19 0 -2.59 14.07 0 -2.37
3 1 13.59 0 -2.96 14.07 0 -2.37 13.19 0 -2.59
3 16 14 0 -2.22 14.07 0 -2.37 14.04 0 -2.11
3 1 14.33 0 -4.7 14.07 0 -2.37 13.81 0 -3.37
3 1 13.67 0 -.89 14.04 0 -.11 13.04 0 -.22
3 16 14.33 0 .44 14.07 0 .11 14.33 0 -.52
3 16 14.04 0 -.11 14.33 0 -.52 14.07 0 .11
3 1 13.74 0 -1.15 14.04 0 -.11 13.67 0 -.89
3 1 13.3 0 2.74 14 0 3.41 13.19 0 3.37
3 1 13.3 0 2.37 14.11 0 2.67 13.3 0 2.74
3 16 14 0 3.41 14.11 0 2.67 14.33 0 3.93
3 1 13.63 0 1.07 14 0 1.85 13.37 0 1.3
3 16 14 0 1.85 14.33 0 1.41 14.11 0 2.67
3 1 13.63 0 .81 14 0 1.85 13.63 0 1.07
3 1 -3.52 0 -3.11 -3.37 0 -4.04 -3 0 -3.63
3 1 -3.37 0 -4.93 -3.37 0 -4.04 -3.63 0 -4.78
3 1 -3.04 0 -2.59 -3.33 0 -2.33 -3.52 0 -3.11
3 1 -3.56 0 -1.44 -3.33 0 -2.33 -3.52 0 -1.3
3 1 -3 0 .89 -3.37 0 -.48 -3 0 -.07
3 1 -3.37 0 -.48 -3 0 .89 -3.56 0 .41
3 16 -3.26 0 -.52 -3 0 -.07 -3.37 0 -.48
3 1 -3.52 0 -1.3 -3.26 0 -.52 -3.37 0 -.48
3 1 -3.3 0 1.22 -2.96 0 1.89 -3.96 0 1.67
3 1 -3.93 0 .56 -3.56 0 .41 -3.37 0 1.19
3 1 -4.33 0 1.11 -3.37 0 1.19 -3.96 0 1.67
3 1 -3.93 0 .56 -3.37 0 1.19 -4.33 0 1.11
3 1 -3.07 0 .96 -3.56 0 .41 -3 0 .89
3 16 -3 0 1.7 -3.07 0 .96 -3 0 .89
3 1 1.85 0 -4.04 2.44 0 -3.44 1.48 0 -3.81
3 16 2.78 0 -3.96 2.78 0 -3.15 2.48 0 -3.56
3 16 2.44 0 -3.44 2.48 0 -3.56 2.78 0 -3.15
3 1 1.85 0 -4.04 2.48 0 -3.56 2.44 0 -3.44
3 16 2.74 0 -1.26 2.48 0 -1.56 2.78 0 -2.04
3 1 2.26 0 -.59 2.48 0 -1.56 2.74 0 -1.26
3 1 1.63 0 -1.96 2.44 0 -1.63 1.52 0 -1.67
3 1 2.19 0 -2.59 2.44 0 -1.63 1.63 0 -1.96
3 13 -8.37 0 -6.19 -8.78 0 -6.19 -8.74 0 -6.7
3 13 -8.78 0 -6.19 -11.26 0 -6.19 -11.26 0 -6.7
3 13 -18.85 0 -6.78 -11.67 0 -6.78 -18.85 0 -6.19
3 16 -20 0 -10 -18.85 0 -6.78 -18.85 0 -6.19
3 16 -8.81 0 -6.78 -11.22 0 -6.78 -11.26 0 -9.48
3 13 -11.22 0 -6.78 -8.81 0 -6.78 -8.78 0 -6.19
3 13 -11.26 0 -6.7 -11.22 0 -6.78 -8.78 0 -6.19
3 13 -11.67 0 -6.78 -11.63 0 -6.7 -11.63 0 -6.19
3 9 -8.74 0 -9.48 -8.33 0 -6.78 -8.74 0 -6.78
3 13 -8.74 0 -6.78 -8.33 0 -6.78 -8.74 0 -6.7
3 16 -5.93 0 -6.78 -8.33 0 -6.78 -8.37 0 -9.48
3 13 -8.33 0 -6.78 -5.93 0 -6.78 -8.37 0 -6.7
3 13 -8.37 0 -6.7 -5.93 0 -6.78 -8.37 0 -6.19
3 13 -8.37 0 -6.7 -8.74 0 -6.7 -8.33 0 -6.78
3 13 -8.74 0 -6.7 -8.37 0 -6.7 -8.37 0 -6.19
3 13 -8.81 0 -6.78 -8.74 0 -6.7 -8.78 0 -6.19
3 9 -5.44 0 -6.78 -5.93 0 -6.78 -5.89 0 -9.48
3 13 .3 0 -6.19 -.11 0 -6.19 -.07 0 -6.7
3 13 -5.93 0 -6.78 -5.44 0 -6.78 -5.85 0 -6.7
3 16 -3.04 0 -6.78 -5.44 0 -6.78 -5.48 0 -9.48
3 13 -5.48 0 -6.7 -3.04 0 -6.78 -5.48 0 -6.19
3 13 -5.48 0 -6.7 -5.85 0 -6.7 -5.44 0 -6.78
3 13 -5.85 0 -6.7 -5.48 0 -6.7 -5.48 0 -6.19
3 13 -5.93 0 -6.78 -5.85 0 -6.7 -5.89 0 -6.19
3 13 -5.44 0 -6.78 -3.04 0 -6.78 -5.48 0 -6.7
3 9 -2.56 0 -6.78 -3.04 0 -6.78 -3 0 -9.48
3 13 -3.04 0 -6.78 -2.56 0 -6.78 -2.96 0 -6.7
3 16 -.15 0 -6.78 -2.56 0 -6.78 -.61 0 -7.73
3 13 -2.59 0 -6.7 -.15 0 -6.78 -2.59 0 -6.19
3 13 -2.59 0 -6.7 -2.96 0 -6.7 -2.56 0 -6.78
3 13 -2.96 0 -6.7 -2.59 0 -6.7 -2.59 0 -6.19
3 13 -3.04 0 -6.78 -2.96 0 -6.7 -3 0 -6.19
3 13 -2.56 0 -6.78 -.15 0 -6.78 -2.59 0 -6.7
3 16 -.36 0 -7.49 -.11 0 -7.38 -.15 0 -6.78
3 13 -.15 0 -6.78 .33 0 -6.78 .26 0 -6.7
3 9 3.22 0 -6.78 2.74 0 -6.78 2.78 0 -9.48
3 13 .26 0 -6.7 .33 0 -6.78 2.78 0 -6.19
3 13 -.15 0 -6.78 .26 0 -6.7 -.07 0 -6.7
3 13 -.07 0 -6.7 .26 0 -6.7 .3 0 -6.19
3 13 -.15 0 -6.78 -.07 0 -6.7 -.11 0 -6.19
3 13 .33 0 -6.78 2.74 0 -6.78 2.78 0 -6.19
3 16 5.63 0 -6.78 3.22 0 -6.78 3.19 0 -9.48
3 13 2.74 0 -6.78 3.22 0 -6.78 3.15 0 -6.7
3 9 6.11 0 -6.78 5.63 0 -6.78 5.67 0 -9.48
3 13 3.15 0 -6.7 3.22 0 -6.78 5.67 0 -6.19
3 13 2.74 0 -6.78 3.15 0 -6.7 2.81 0 -6.7
3 13 2.81 0 -6.7 3.15 0 -6.7 3.19 0 -6.19
3 13 2.74 0 -6.78 2.81 0 -6.7 2.78 0 -6.19
3 13 3.22 0 -6.78 5.63 0 -6.78 5.67 0 -6.19
3 16 .94 0 -8.34 2.78 0 -9.48 2.74 0 -6.78
3 13 5.63 0 -6.78 6.11 0 -6.78 6.04 0 -6.7
3 9 9 0 -6.78 8.52 0 -6.78 8.56 0 -9.48
3 13 6.04 0 -6.7 6.11 0 -6.78 8.56 0 -6.19
3 13 5.63 0 -6.78 6.04 0 -6.7 5.7 0 -6.7
3 13 5.7 0 -6.7 6.04 0 -6.7 6.07 0 -6.19
3 13 5.63 0 -6.78 5.7 0 -6.7 5.67 0 -6.19
3 13 6.11 0 -6.78 8.52 0 -6.78 8.56 0 -6.19
3 16 11.41 0 -6.78 9 0 -6.78 8.96 0 -9.48
3 13 8.52 0 -6.78 9 0 -6.78 8.93 0 -6.7
3 9 11.89 0 -6.78 11.41 0 -6.78 11.44 0 -9.48
3 13 8.93 0 -6.7 9 0 -6.78 11.44 0 -6.19
3 13 8.52 0 -6.78 8.93 0 -6.7 8.56 0 -6.7
3 13 8.56 0 -6.7 8.93 0 -6.7 8.56 0 -6.19
3 13 8.52 0 -6.78 8.56 0 -6.7 8.56 0 -6.19
3 13 9 0 -6.78 11.41 0 -6.78 11.44 0 -6.19
3 16 .79 0 -8.71 2.78 0 -9.48 .94 0 -8.34
3 13 11.41 0 -6.78 11.89 0 -6.78 11.81 0 -6.7
3 13 11.81 0 -6.7 11.89 0 -6.78 11.85 0 -6.19
3 13 11.41 0 -6.78 11.81 0 -6.7 11.44 0 -6.7
3 13 11.44 0 -6.7 11.81 0 -6.7 11.44 0 -6.19
3 13 11.41 0 -6.78 11.44 0 -6.7 11.44 0 -6.19
3 13 14.3 0 -6.78 14.33 0 -6.19 11.89 0 -6.78
3 9 14.05 0 -8.9 14.34 0 -9.03 13.83 0 -8.67
3 13 14.3 0 -6.78 14.78 0 -6.78 14.7 0 -6.7
3 9 15.18 0 -7.65 13.7 0 -8.05 15.37 0 -8.02
3 13 14.7 0 -6.7 14.78 0 -6.78 14.74 0 -6.19
3 13 14.33 0 -6.7 14.7 0 -6.7 14.33 0 -6.19
3 13 14.3 0 -6.78 14.33 0 -6.7 14.33 0 -6.19
3 13 17.19 0 -6.78 17.22 0 -6.19 14.78 0 -6.78
3 16 14.7 0 -9.48 20 0 -10 17.22 0 -9.48
3 16 17.63 0 -6.78 17.59 0 -9.48 19.07 0 -6.78
3 13 17.59 0 -6.7 17.63 0 -6.78 17.59 0 -6.19
3 13 17.19 0 -6.78 17.22 0 -6.7 17.22 0 -6.19
3 13 19.07 0 -6.78 19.07 0 -6.19 17.63 0 -6.78
3 16 20 0 -10 19.07 0 -6.78 17.59 0 -9.48
3 9 -13.48 0 -8.37 -13.49 0 -8 -13.63 0 -8.71
3 16 -11.63 0 -9.48 -20 0 -10 -11.26 0 -9.48
3 9 -11.63 0 -9.48 -11.26 0 -9.48 -11.22 0 -6.78
3 16 -11.26 0 -9.48 -20 0 -10 -8.74 0 -9.48
3 16 -11.26 0 -9.48 -8.74 0 -9.48 -8.81 0 -6.78
3 16 -8.74 0 -9.48 -20 0 -10 -8.37 0 -9.48
3 16 -8.74 0 -9.48 -8.74 0 -6.78 -8.81 0 -6.78
3 13 -8.81 0 -6.78 -8.74 0 -6.78 -8.74 0 -6.7
3 9 -8.74 0 -9.48 -8.37 0 -9.48 -8.33 0 -6.78
3 16 -8.37 0 -9.48 -20 0 -10 -5.89 0 -9.48
3 16 -8.37 0 -9.48 -5.89 0 -9.48 -5.93 0 -6.78
3 16 -5.89 0 -9.48 -20 0 -10 -5.48 0 -9.48
3 9 -5.89 0 -9.48 -5.48 0 -9.48 -5.44 0 -6.78
3 16 -5.48 0 -9.48 -20 0 -10 -3 0 -9.48
3 16 -5.48 0 -9.48 -3 0 -9.48 -3.04 0 -6.78
3 16 -3 0 -9.48 -20 0 -10 -2.59 0 -9.48
3 9 -3 0 -9.48 -2.59 0 -9.48 -2.56 0 -6.78
3 16 -2.59 0 -9.48 -20 0 -10 -.11 0 -9.48
3 16 -2.59 0 -9.48 -.11 0 -9.48 -.43 0 -8.88
3 16 20 0 -10 -.11 0 -9.48 -20 0 -10
3 9 -.1 0 -9.04 .3 0 -9.48 .3 0 -9.04
3 16 -.1 0 -9.04 -.43 0 -8.88 -.11 0 -9.48
3 9 .79 0 -8.71 .94 0 -8.34 .54 0 -8.94
3 16 -2.59 0 -9.48 -.43 0 -8.88 -.64 0 -8.64
3 9 .54 0 -8.94 .94 0 -8.34 .3 0 -9.04
3 16 -2.59 0 -9.48 -.64 0 -8.64 -.75 0 -8.18
3 9 -.11 0 -7.38 -.36 0 -7.49 .29 0 -7.38
3 16 -2.59 0 -9.48 -.75 0 -8.18 -2.56 0 -6.78
3 16 -.61 0 -7.73 -2.56 0 -6.78 -.75 0 -8.18
3 9 .33 0 -6.78 -.15 0 -6.78 -.11 0 -7.38
3 16 -.61 0 -7.73 -.36 0 -7.49 -.15 0 -6.78
3 9 -.36 0 -7.49 -.61 0 -7.73 .29 0 -7.38
3 9 -.75 0 -8.18 .29 0 -7.38 -.61 0 -7.73
3 16 2.74 0 -6.78 .33 0 -6.78 .66 0 -7.57
3 9 -.11 0 -9.48 .3 0 -9.48 -.1 0 -9.04
3 16 20 0 -10 .3 0 -9.48 -.11 0 -9.48
3 9 -.11 0 -7.38 .29 0 -7.38 .33 0 -6.78
3 9 .29 0 -7.38 -.75 0 -8.18 .3 0 -9.04
3 16 .29 0 -7.38 .66 0 -7.57 .33 0 -6.78
3 9 .66 0 -7.57 .29 0 -7.38 .3 0 -9.04
3 16 .66 0 -7.57 .88 0 -7.88 2.74 0 -6.78
3 9 .88 0 -7.88 .66 0 -7.57 .3 0 -9.04
3 16 .88 0 -7.88 .94 0 -8.34 2.74 0 -6.78
3 9 .88 0 -7.88 .3 0 -9.04 .94 0 -8.34
3 9 -.64 0 -8.64 .3 0 -9.04 -.75 0 -8.18
3 16 8.52 0 -6.78 6.11 0 -6.78 6.07 0 -9.48
3 16 .54 0 -8.94 .3 0 -9.48 .79 0 -8.71
3 9 -.43 0 -8.88 .3 0 -9.04 -.64 0 -8.64
3 16 .3 0 -9.04 .3 0 -9.48 .54 0 -8.94
3 9 -.1 0 -9.04 .3 0 -9.04 -.43 0 -8.88
3 16 .3 0 -9.48 2.78 0 -9.48 .79 0 -8.71
3 16 20 0 -10 2.78 0 -9.48 .3 0 -9.48
3 9 2.78 0 -9.48 3.19 0 -9.48 3.22 0 -6.78
3 16 20 0 -10 3.19 0 -9.48 2.78 0 -9.48
3 16 3.19 0 -9.48 5.67 0 -9.48 5.63 0 -6.78
3 16 20 0 -10 5.67 0 -9.48 3.19 0 -9.48
3 9 5.67 0 -9.48 6.07 0 -9.48 6.11 0 -6.78
3 16 20 0 -10 6.07 0 -9.48 5.67 0 -9.48
3 16 6.07 0 -9.48 8.56 0 -9.48 8.52 0 -6.78
3 16 20 0 -10 8.56 0 -9.48 6.07 0 -9.48
3 9 8.56 0 -9.48 8.96 0 -9.48 9 0 -6.78
3 16 20 0 -10 8.96 0 -9.48 8.56 0 -9.48
3 16 8.96 0 -9.48 11.44 0 -9.48 11.41 0 -6.78
3 16 20 0 -10 11.44 0 -9.48 8.96 0 -9.48
3 9 11.44 0 -9.48 11.85 0 -9.48 11.89 0 -6.78
3 16 20 0 -10 11.85 0 -9.48 11.44 0 -9.48
3 16 11.89 0 -6.78 11.85 0 -9.48 13.7 0 -8.05
3 16 20 0 -10 14.33 0 -9.48 11.85 0 -9.48
3 16 11.85 0 -9.48 14.33 0 -9.48 14.05 0 -8.9
3 16 14.85 0 -7.41 15.18 0 -7.65 14.78 0 -6.78
3 16 14.34 0 -9.03 14.05 0 -8.9 14.33 0 -9.48
3 9 13.7 0 -8.38 13.83 0 -8.67 13.7 0 -8.05
3 16 14.05 0 -8.9 13.83 0 -8.67 11.85 0 -9.48
3 9 14.34 0 -9.03 13.7 0 -8.05 13.83 0 -8.67
3 16 13.83 0 -8.67 13.7 0 -8.38 11.85 0 -9.48
3 9 14.45 0 -7.35 13.82 0 -7.73 14.85 0 -7.41
3 16 13.7 0 -8.38 13.7 0 -8.05 11.85 0 -9.48
3 16 14.08 0 -7.48 14.45 0 -7.35 14.3 0 -6.78
3 16 13.82 0 -7.73 11.89 0 -6.78 13.7 0 -8.05
3 9 14.78 0 -6.78 14.3 0 -6.78 14.45 0 -7.35
3 9 14.08 0 -7.48 13.82 0 -7.73 14.45 0 -7.35
3 9 14.85 0 -7.41 13.82 0 -7.73 15.18 0 -7.65
3 16 17.19 0 -6.78 14.78 0 -6.78 15.18 0 -7.65
3 9 14.33 0 -9.48 14.7 0 -9.48 14.34 0 -9.03
3 16 20 0 -10 14.7 0 -9.48 14.33 0 -9.48
3 9 14.45 0 -7.35 14.85 0 -7.41 14.78 0 -6.78
3 9 13.7 0 -8.05 15.18 0 -7.65 13.82 0 -7.73
3 9 14.34 0 -9.03 15.37 0 -8.02 13.7 0 -8.05
3 16 17.19 0 -6.78 15.18 0 -7.65 15.37 0 -8.02
3 9 15.37 0 -8.02 14.34 0 -9.03 15.35 0 -8.44
3 9 17.63 0 -6.78 17.19 0 -6.78 17.22 0 -9.48
3 16 15.37 0 -8.02 15.35 0 -8.44 17.19 0 -6.78
3 9 15.14 0 -8.81 15.35 0 -8.44 14.77 0 -9.02
3 16 15.35 0 -8.44 17.22 0 -9.48 17.19 0 -6.78
3 16 14.7 0 -9.48 15.14 0 -8.81 14.77 0 -9.02
3 9 14.34 0 -9.03 14.77 0 -9.02 15.35 0 -8.44
3 9 14.7 0 -9.48 14.77 0 -9.02 14.34 0 -9.03
3 16 15.14 0 -8.81 17.22 0 -9.48 15.35 0 -8.44
3 16 14.7 0 -9.48 17.22 0 -9.48 15.14 0 -8.81
3 9 17.59 0 -9.48 17.63 0 -6.78 17.22 0 -9.48
3 16 20 0 -10 17.59 0 -9.48 17.22 0 -9.48
3 16 -14.3 0 -7.35 -11.67 0 -6.78 -14.44 0 -7.36
3 9 -14.93 0 -8.79 -14.63 0 -9 -15.16 0 -8.11
3 9 -13.65 0 -7.67 -13.94 0 -7.44 -13.49 0 -8
3 16 -11.67 0 -6.78 -13.94 0 -7.44 -13.65 0 -7.67
3 16 -13.65 0 -7.67 -13.49 0 -8 -11.67 0 -6.78
3 16 -11.63 0 -9.48 -11.67 0 -6.78 -13.49 0 -8
3 9 -13.94 0 -7.44 -13.63 0 -8.71 -13.49 0 -8
3 16 -11.63 0 -9.48 -13.49 0 -8 -13.48 0 -8.37
3 9 -13.63 0 -8.71 -13.94 0 -7.44 -13.91 0 -8.95
3 16 -11.63 0 -9.48 -13.48 0 -8.37 -13.63 0 -8.71
3 9 -13.91 0 -8.95 -15.04 0 -7.76 -14.26 0 -9.05
3 16 -11.63 0 -9.48 -13.63 0 -8.71 -13.91 0 -8.95
3 9 -14.63 0 -9 -14.26 0 -9.05 -15.04 0 -7.76
3 16 -11.63 0 -9.48 -13.91 0 -8.95 -14.26 0 -9.05
3 16 -20 0 -10 -14.26 0 -9.05 -14.63 0 -9
3 16 -11.63 0 -9.48 -14.26 0 -9.05 -20 0 -10
3 16 -14.63 0 -9 -14.93 0 -8.79 -20 0 -10
3 16 -18.85 0 -6.78 -20 0 -10 -15.12 0 -8.47
3 9 -15.12 0 -8.47 -14.93 0 -8.79 -15.16 0 -8.11
3 16 -14.93 0 -8.79 -15.12 0 -8.47 -20 0 -10
3 9 -15.16 0 -8.11 -14.63 0 -9 -15.04 0 -7.76
3 16 -18.85 0 -6.78 -15.12 0 -8.47 -15.16 0 -8.11
3 9 -13.94 0 -7.44 -15.04 0 -7.76 -13.91 0 -8.95
3 16 -18.85 0 -6.78 -15.16 0 -8.11 -15.04 0 -7.76
3 9 -15.04 0 -7.76 -13.94 0 -7.44 -14.78 0 -7.49
3 16 -18.85 0 -6.78 -15.04 0 -7.76 -14.78 0 -7.49
3 9 -14.78 0 -7.49 -13.94 0 -7.44 -14.44 0 -7.36
3 16 -18.85 0 -6.78 -14.78 0 -7.49 -14.44 0 -7.36
3 9 -14.3 0 -7.35 -14.44 0 -7.36 -13.94 0 -7.44
3 16 -18.85 0 -6.78 -14.44 0 -7.36 -11.67 0 -6.78
3 13 14.33 0 -6.7 14.3 0 -6.78 14.7 0 -6.7
4 13 17.59 0 -6.7 17.59 0 -6.19 17.22 0 -6.19 17.22 0 -6.7
4 13 17.63 0 -6.78 17.59 0 -6.7 17.22 0 -6.7 17.19 0 -6.78
4 16 13.82 0 -7.73 14.08 0 -7.48 14.3 0 -6.78 11.89 0 -6.78
4 9 -2.89 0 -2.93 -2.89 0 -3.26 -2.67 0 -4.78 -2.78 0 2.37
3 16 -.11 0 -6.19 -2.78 0 2.37 -2.67 0 -4.78
3 9 -2.78 0 3.07 -3 0 9.48 -3 0 3.74
3 9 -3 0 9.48 -2.78 0 3.07 -2.59 0 9.48
3 16 -2.59 0 9.48 -2.78 0 3.07 -.37 0 7.11
3 16 -.37 0 7.11 -2.78 0 3.07 -.37 0 6.85
3 16 -.11 0 6.63 -.37 0 6.85 -2.78 0 3.07
4 13 -11.26 0 -6.7 -11.26 0 -6.19 -11.63 0 -6.19 -11.63 0 -6.7
4 13 -11.22 0 -6.78 -11.26 0 -6.7 -11.63 0 -6.7 -11.67 0 -6.78
3 1 -11.67 0 -4.22 -12.11 0 -3.93 -11.93 0 -5.07
3 16 -12.11 0 -3.93 -11.67 0 -4.22 -11.67 0 -3.7
