3 0 5.8 .5889 31.6 4 .7189 30.3 5.6 .7289 30.2
4 0 -4.3 10.8393 -17 -3.3 11.5293 -19.3 -2.7 11.3493 -18.7 -2.1 10.8993 -17.2
4 0 14 .7189 30.3 12.5 1.0489 27 13.1 1.369 23.8 13.8 1.319 24.3
4 0 7.2 7.6293 -6.3 7.3 8.2593 -8.4 18 5.7574 -.0605 7.3 6.7893 -3.5
4 0 -1.4 14.8909 -27.9 -1.5 15.2109 -28.7 1.9 15.2909 -28.9 1.7 14.6109 -27.2
4 0 11.9 .5088 32.4 6.8 .3188 34.3 7.6 .4288 33.2 8.3 .4888 32.6
3 0 -16.5 -.0513 38 -11.8 .5489 32 -9.6 .5489 32
4 0 -11 .7989 29.5 -12.5 .6589 30.9 -12.5 .7789 29.7 -11.2 .9289 28.2
4 0 6.5 8.0793 -7.8 6.6 7.5393 -6 3.9 7.0893 -4.5 3.5 7.5993 -6.2
4 0 0 .5388 32.1 -.9 .5588 31.9 -1.3 .7389 30.1 2.3 .5889 31.6
4 0 -17.5607 18.7551 -37.5607 -17.0741 18.8851 -37.8859 -16.5 18.9308 -38 -17.8859 18.5604 -37.0741
4 0 -1.8 17.2509 -33.8 -18 18.3308 -36.5 -17.8859 18.5604 -37.0741 -16.5 18.9308 -38
4 0 3.4 9.0393 -11 6.5401 9.7428 -13.3451 6.5 8.5593 -9.4 3.5 8.4993 -9.2
3 0 11.1 1.529 22.2 11.1 1.7528 19.963 18 1.7528 19.963
4 0 6.4 .5288 32.2 6.5 .4488 33 5.6 .4588 32.9 5.2 .5488 32
4 0 1.1 7.5093 -5.9 -.8 6.8793 -3.8 -1.7 7.4793 -5.8 -.3 7.5393 -6
4 0 -2.2 6.9693 -4.1 -2.1 7.2393 -5 -1.7 7.4793 -5.8 -.8 6.8793 -3.8
4 0 -3.7 .4888 32.6 -5.1 .4188 33.3 -5.8 .5589 31.9 -5.3 .6189 31.3
4 0 -1.8 11.931 -20.5 2 12.171 -21.1 2.6 11.931 -20.5 -2.3011 11.764 -20.0824
3 0 -16.5 -.0513 38 -13.3 .6589 30.9 -12.8 .5889 31.6
4 0 -1.3 .8689 28.8 2.5 .9289 28.2 2.4 .8889 28.6 -1.3 .7389 30.1
3 0 7.0159 1.7528 19.963 10.3 1.7528 19.963 7.3 1.649 21
3 0 2.2 10.7493 -16.7 -1.3 10.9893 -17.5 -.6 11.1093 -17.9
3 0 7.3 6.7893 -3.5 6.7 7.0893 -4.5 7.2 7.6293 -6.3
3 0 3.9 .7889 29.6 3.6 .8489 29 3.9 .8889 28.6
4 0 4.6 3.2454 12.5 6.7 3.5053 11.2 6.5 3.1654 12.9 4.3 3.0654 13.4
3 0 18 .0988 36.5 13.7 .5288 32.2 14.3 .6089 31.4
3 0 2.6 .8389 29.1 -1.3 .7389 30.1 2.4 .8889 28.6
4 0 -2.1 4.5853 5.8 -1.2 4.5053 6.2 3.1 3.5453 11 -2.2 4.1653 7.9
4 0 4 .5789 31.7 3.5 .6589 30.9 4 .7189 30.3 5.2 .5488 32
4 0 6.7 3.5053 11.2 4.6 3.2454 12.5 4.4 3.4653 11.4 6.9 3.8053 9.7
3 0 -5.6 5.5053 1.2 -5.3113 5.7574 -.0605 -2.9454 5.7574 -.0605
3 0 3.8 5.8893 -.5 3.8 6.1293 -1.3 6.8 6.5493 -2.7
3 0 14 .7189 30.3 12.1 .8389 29.1 12.4 .9189 28.3
4 0 3.4484 5.7574 -.0605 3.8 5.8893 -.5 6.8 6.5493 -2.7 6.5 6.0993 -1.2
3 0 -6.5 10.2993 -15.2 -18 11.764 -20.0824 -6.4 10.6293 -16.3
4 0 2.6 5.1053 3.2 2.6 4.8453 4.5 -2 4.8453 4.5 -2.2 4.9653 3.9
4 0 -2.8 .3688 33.8 3.4 .3288 34.2 4.2 .2888 34.6 -3.8 .2888 34.6
3 0 -2.2 10.3293 -15.3 -3.3 10.6893 -16.5 -2.1 10.8993 -17.2
3 0 6.3 1.6791 20.7 6.5 1.569 21.8 3.9 1.589 21.6
4 0 5.2 1.6991 20.5 6.3 1.6791 20.7 3.9 1.589 21.6 4.4 1.6591 20.9
4 0 2.767 11.764 -20.0824 2.6 11.4693 -19.1 .8 11.4093 -18.9 -1.1 11.4993 -19.2
4 0 -10.2 2.5054 16.2 -18 1.7528 19.963 -18 5.7574 -.0605 -9.5 2.6454 15.5
4 0 -6.3 3.1254 13.1 -8.1 2.7454 15 -9.5 2.6454 15.5 -18 5.7574 -.0605
3 0 6.3 4.2453 7.5 3.8 4.2853 7.3 6.5 4.8053 4.7
3 0 3.4 9.0393 -11 3.8 9.5793 -12.8 6.5401 9.7428 -13.3451
4 0 1.9 15.2909 -28.9 -1.5 15.2109 -28.7 -1.3 15.6909 -29.9 1.8 16.4509 -31.8
3 0 10.3 1.7528 19.963 7.0159 1.7528 19.963 10.3 2.0054 18.7
3 0 11.6 1.1389 26.1 10.9 1.319 24.3 13.1 1.369 23.8
4 0 -6.3 3.1254 13.1 -18 5.7574 -.0605 -5.9 3.9253 9.1 -6 3.6854 10.3
3 0 -6.4 4.3653 6.9 -5.9 3.9253 9.1 -18 5.7574 -.0605
3 25 -5.4 8.4993 -9.2 -6.4 8.8893 -10.5 -5.7 8.9793 -10.8
4 25 -.6 11.1093 -17.9 -1.1 11.4993 -19.2 .8 11.4093 -18.9 .7 11.2293 -18.3
4 25 -5.2 .7289 30.2 -6.9 .7389 30.1 -6.6 .8189 29.3 -5.2 .8389 29.1
3 25 -5.3 3.8853 9.3 -5.9 3.9253 9.1 -6.4 4.3653 6.9
3 25 7.3 .6889 30.6 5.6 .7289 30.2 7.6 .7489 30
3 25 2.5 6.6693 -3.1 1.7 6.9093 -3.9 2.6 6.9093 -3.9
4 25 5.3 6.9993 -4.2 5.3 6.7293 -3.3 3.9 6.7293 -3.3 3.9 7.0893 -4.5
4 25 3.5 4.4853 6.3 3.8 4.2853 7.3 2.6 4.2653 7.4 2.5 4.4653 6.4
3 25 3.4484 5.7574 -.0605 2.2 5.5853 .8 .6 5.6053 .7
4 25 -.8 5.5853 .8 -2.9454 5.7574 -.0605 3.4484 5.7574 -.0605 .6 5.6053 .7
4 25 -6.5 1.439 23.1 -5.2 1.529 22.2 -5.2 1.329 24.2 -6.4 1.319 24.3
4 25 2.3 1.169 25.8 2.8 1.199 25.5 4 1.259 24.9 3.9 1.1189 26.3
4 25 3.5 .6589 30.9 4 .5789 31.7 2.3 .5889 31.6 2.5 .7089 30.4
4 25 -2.1 3.0654 13.4 -2.1 2.7454 15 -3.5 2.7854 14.8 -4.1 2.8654 14.4
3 25 -1.1 11.4993 -19.2 -.6 11.1093 -17.9 -1.3 10.9893 -17.5
4 25 -1.5 7.8393 -7 -1.7 7.4793 -5.8 -2.1 7.2393 -5 -2.8 7.3893 -5.5
4 25 -3.9 .3788 33.7 -3.7 .4888 32.6 -2.8 .3688 33.8 -3.8 .2888 34.6
3 25 9.1 1.269 24.8 9.4 1.399 23.5 9.9 1.399 23.5
4 25 11.6 1.1389 26.1 11.3 1.0489 27 10.8 1.0489 27 10.7 1.179 25.7
4 25 -2.1 6.5793 -2.8 -2.2 6.9693 -4.1 -.8 6.8793 -3.8 -.5 6.5793 -2.8
4 25 -11.2 .9289 28.2 -7.8 .9789 27.7 -8.2 .8689 28.8 -11 .7989 29.5
4 25 -3.4 6.1593 -1.4 -3 6.3093 -1.9 -2.1 6.1593 -1.4 -3.2 5.8593 -.4
4 25 .1 17.5709 -34.6 -.8 17.1309 -33.5 -1.8 17.2509 -33.8 -1 17.4509 -34.3
3 25 -2.8 2.0454 18.5 -2.9 2.3054 17.2 -1.5 2.2054 17.7
4 25 -.3 7.5393 -6 -1.7 7.4793 -5.8 -1.5 7.8393 -7 0 7.8393 -7
4 25 -5.3 .6189 31.3 -7 .6389 31.1 -6.9 .7389 30.1 -5.2 .7289 30.2
4 25 5.3 6.9993 -4.2 6 7.1493 -4.7 6.5 6.8193 -3.6 5.3 6.7293 -3.3
4 25 2.5 6.6693 -3.1 2.6 6.9093 -3.9 3.9 6.7293 -3.3 3.8 6.5193 -2.6
4 25 2.9 2.7654 14.9 3 3.0254 13.6 4.1 2.8454 14.5 3.9 2.6854 15.3
3 25 4.1 2.8454 14.5 3 3.0254 13.6 4.3 3.0654 13.4
4 25 5.7 .2888 34.6 4.2 .2888 34.6 4.9 .4188 33.3 5.6 .4588 32.9
3 25 -9.1 2.3654 16.9 -9.5 2.6454 15.5 -8.9 2.5454 16
4 25 -1.3 1.549 22 -.9 1.409 23.4 -1.8 1.399 23.5 -2.8 1.449 23
4 25 2.6 4.8453 4.5 3.5 4.7253 5.1 2.1 4.5453 6 1.6 4.7453 5
3 25 -12.4 1.309 24.4 -13.2 1.369 23.8 -12.1 1.379 23.7
4 25 6.7 3.5053 11.2 7.5 3.5453 11 7.3 3.3053 12.2 6.5 3.1654 12.9
3 25 9.4 2.6854 15.3 8.6 2.5854 15.8 7.8 2.5654 15.9
3 25 -6.4 10.6293 -16.3 -5.7 10.4193 -15.6 -5.3 10.2093 -14.9
4 25 1.4 2.2254 17.6 1.4 2.5254 16.1 2.2 2.4854 16.3 2.4 2.0854 18.3
4 25 -3.7 4.1453 8 -3.9 3.8853 9.3 -5.3 3.8853 9.3 -5.5 4.1453 8
3 25 -.9 1.409 23.4 -1.3 1.549 22 -.7 1.489 22.6
3 25 3.6 .5088 32.4 2.5 .4088 33.4 1.6 .4388 33.1
3 25 4.9 .4188 33.3 4.7 .4788 32.7 5.6 .4588 32.9
4 25 3.1 12.771 -22.6 2.9 12.251 -21.3 2.1 12.531 -22 2.2 12.851 -22.8
4 25 5.7 10.7793 -16.8 4.4 10.4793 -15.8 3.5 10.5993 -16.2 4.1 10.7193 -16.6
4 25 .1 6.6393 -3 -.8 6.8793 -3.8 .6 6.8493 -3.7 1.1 6.5793 -2.8
4 25 4.4 10.4793 -15.8 5.7 10.7793 -16.8 6.9 10.7193 -16.6 5.7 10.5693 -16.1
4 25 -8.4 .7689 29.8 -10.1 .7189 30.3 -11 .7989 29.5 -8.2 .8689 28.8
4 25 1.1 6.5793 -2.8 .6 6.8493 -3.7 1.7 6.9093 -3.9 2.5 6.6693 -3.1
4 25 10.4 2.3454 17 10.1 2.6054 15.7 11 2.6054 15.7 10.9 2.2854 17.3
4 25 -2.3011 11.764 -20.0824 -2.3 11.5293 -19.3 -3.3 11.5293 -19.3 -3.2382 11.764 -20.0824
4 25 -12.9 1.309 24.4 -13.8 1.349 24 -13.2 1.369 23.8 -12.4 1.309 24.4
4 25 -5.7 1.9054 19.2 -6.8 2.6254 15.6 -6.4 2.7854 14.8 -5.6 2.5454 16
4 25 3.6 11.4393 -19 2.6 11.2293 -18.3 2.6 11.4693 -19.1 2.767 11.764 -20.0824
4 25 11 2.6054 15.7 9.4 2.6854 15.3 8.6 2.7654 14.9 10.8 2.7654 14.9
4 25 3.9 1.589 21.6 2.7 1.569 21.8 3 1.6491 21 4.4 1.6591 20.9
3 25 -2.8 7.3893 -5.5 -2.8 7.7793 -6.8 -1.5 7.8393 -7
4 25 6.5 1.409 23.4 7.9 1.439 23.1 7.5 1.279 24.7 6.2 1.349 24
4 25 -7 .4988 32.5 -8.2 .4988 32.5 -7.6 .5789 31.7 -7 .6389 31.1
4 25 10.9 .5789 31.7 11.9 .5689 31.8 11.9 .5088 32.4 9.2 .5288 32.2
4 25 -1.3 16.8909 -32.9 -2 16.8909 -32.9 -1.8 17.2509 -33.8 -.8 17.1309 -33.5
4 25 -5.6 5.5053 1.2 -6.6 5.4453 1.5 -6.3 5.6253 .6 -5.3113 5.7574 -.0605
4 25 10.3 1.7528 19.963 10.3 2.0054 18.7 11.1 1.9254 19.1 11.1 1.7528 19.963
4 25 2.3 7.4793 -5.8 1.1 7.5093 -5.9 1.3 7.7793 -6.8 2.1 7.7493 -6.7
4 25 13.7 .5288 32.2 11.9 .5088 32.4 11.9 .5689 31.8 13.3 .5789 31.7
4 25 3.9 .8889 28.6 3.6 .8489 29 2.6 .8389 29.1 2.4 .8889 28.6
3 25 7.2 .9589 27.9 7.6 .8489 29 7.6 .7489 30
4 25 -9.6 .5489 32 -11.8 .5489 32 -10.7 .6189 31.3 -9.9 .6289 31.2
4 25 2.6 3.1454 13 2.6 3.3654 11.9 4.3 3.0654 13.4 3 3.0254 13.6
4 25 3.9 7.0893 -4.5 3.9 6.7293 -3.3 2.6 6.9093 -3.9 2.6 7.2393 -5
4 25 -2.2 12.451 -21.8 -2.6 12.731 -22.5 -1.4 12.611 -22.2 -1.6 12.251 -21.3
4 25 -13.3 .6589 30.9 -13.4 .7889 29.6 -12.5 .7789 29.7 -12.5 .6589 30.9
4 25 -1.3 10.5693 -16.1 -2.2 10.3293 -15.3 -2.1 10.8993 -17.2 -1.3 10.9893 -17.5
4 25 3.5 8.4993 -9.2 3.5 7.5993 -6.2 2.1 7.7493 -6.7 1.8 8.2893 -8.5
3 25 9.1 1.269 24.8 9 1.429 23.2 9.4 1.399 23.5
3 25 .5 2.3454 17 -.8 2.3454 17 .1 2.5854 15.8
4 25 5.2 1.6991 20.5 3.2938 1.7528 19.963 7.0159 1.7528 19.963 6.3 1.6791 20.7
4 25 -11.2 1.329 24.2 -12.4 1.309 24.4 -12.1 1.379 23.7 -11.5 1.429 23.2
4 25 -2.7 12.051 -20.8 -1.8 11.931 -20.5 -2.3011 11.764 -20.0824 -3.2382 11.764 -20.0824
3 25 -7.7 1.179 25.7 -10.7 1.169 25.8 -10.7 1.229 25.2
4 25 -9.5 1.249 25 -9.5 1.349 24 -8.6 1.309 24.4 -8.6 1.219 25.3
3 25 -12.5 .6589 30.9 -12 .6189 31.3 -11.8 .5489 32
4 25 -13.3 .6589 30.9 -12.5 .6589 30.9 -11.8 .5489 32 -12.8 .5889 31.6
3 25 -2.2 15.6109 -29.7 -1.3 15.6909 -29.9 -1.5 15.2109 -28.7
4 25 2.4 17.2509 -33.8 2.9 16.6909 -32.4 2.1 16.7309 -32.5 1.9 17.1309 -33.5
4 25 -5.8 10.8093 -16.9 -5.1 10.5693 -16.1 -5.7 10.4193 -15.6 -6.4 10.6293 -16.3
4 25 -7 2.7854 14.8 -6.4 2.7854 14.8 -6.8 2.6254 15.6 -8.1 2.7454 15
3 25 10.7 .6389 31.1 10.9 .5789 31.7 9.2 .5288 32.2
4 25 8.3 .4888 32.6 9 .6289 31.2 10.7 .6389 31.1 9.2 .5288 32.2
4 25 -2.7 12.051 -20.8 -2.2 12.451 -21.8 -1.6 12.251 -21.3 -1.8 11.931 -20.5
4 25 3.5 1.0789 26.7 3.5 .9989 27.5 2.6 1.0289 27.2 2.3 1.0489 27
4 25 -1.7 1.159 25.9 -2.9 1.089 26.6 -3 1.179 25.7 -1.7 1.299 24.5
3 25 2.6 1.0289 27.2 3.5 .9989 27.5 3.9 .9689 27.8
4 25 -11.5 1.429 23.2 -10.1 1.459 22.9 -9.9 1.349 24 -11.2 1.329 24.2
4 25 -9.5 1.349 24 -9.1 1.449 23 -6.5 1.439 23.1 -8.6 1.309 24.4
4 25 10.7 .9189 28.3 9 .6289 31.2 9.1 1.269 24.8 10.8 1.0489 27
3 25 -6.5 1.439 23.1 -6.4 1.319 24.3 -8.6 1.309 24.4
4 25 -3.7 2.6854 15.3 -3.5 2.7854 14.8 -2.1 2.7454 15 -3.8 2.5654 15.9
4 25 -1.3 15.6909 -29.9 -2.2 15.6109 -29.7 -2 16.8909 -32.9 -1.3 16.8909 -32.9
4 25 6.6 10.4793 -15.8 7.4 10.5093 -15.9 7.1 9.1893 -11.5 6.5401 9.7428 -13.3451
4 25 2.6 1.0289 27.2 3.9 .9689 27.8 3.9 .8889 28.6 2.5 .9289 28.2
4 25 2.5 5.8293 -.3 3.4484 5.7574 -.0605 -2.9454 5.7574 -.0605 0 5.8293 -.3
4 25 2.1 9.0093 -10.9 3.8 9.5793 -12.8 3.4 9.0393 -11 1.9 8.7393 -10
4 25 6.8 4.0653 8.4 6.3 4.2453 7.5 6.5 4.8053 4.7 6.9 4.2453 7.5
3 25 -1.3 8.5655 -9.4207 -1.3 8.1693 -8.1 -1.5 7.8393 -7
4 25 -1.5 7.8393 -7 -2.8 7.7793 -6.8 -2.8219 8.337 -8.659 -1.3 8.5655 -9.4207
4 25 -1.3 13.571 -24.6 -2.2 15.6109 -29.7 -1.5 15.2109 -28.7 -1.4 14.8909 -27.9
4 25 -5.3113 5.7574 -.0605 -6.1086 5.7574 -.0605 -6.3 6.1593 -1.4 -5.6 6.2193 -1.6
4 25 -5.5 3.6654 10.4 -5.7 3.0454 13.5 -6.3 3.1254 13.1 -6 3.6854 10.3
4 25 10.7 1.179 25.7 9.1 1.269 24.8 10.9 1.439 23.1 10.9 1.319 24.3
4 25 -6.5 7.9893 -7.5 -5.2 8.0493 -7.7 -5.6 7.7193 -6.6 -6.7 7.7493 -6.7
4 25 2.767 11.764 -20.0824 2.6 11.931 -20.5 2.9 12.251 -21.3 3.5556 11.764 -20.0824
4 25 -5.7 1.9054 19.2 -6.2159 1.7528 19.963 -6.5 1.8854 19.3 -6.8 2.6254 15.6
4 25 -2.2 3.8053 9.7 -2.1 3.4654 11.4 -3.6 3.2054 12.7 -3.5 3.7054 10.2
4 25 -3 .6989 30.5 -1.9 .6689 30.8 -2 .5789 31.7 -2.9 .5388 32.1
3 25 7.2 1.1123 26.3669 7.2 .9589 27.9 5.6 1.209 25.4
4 25 -9.1 1.7528 19.963 -10.295 1.7528 19.963 -10 2.1854 17.8 -9.1 2.3654 16.9
3 25 2.6 16.0909 -30.9 2.6 14.8509 -27.8 1.8 16.4509 -31.8
3 25 6.9 4.2453 7.5 6.5 4.8053 4.7 7.1 4.8053 4.7
3 25 9.1 1.269 24.8 10.7 1.179 25.7 10.8 1.0489 27
3 25 2.767 11.764 -20.0824 3.5556 11.764 -20.0824 3.6 11.4393 -19
4 25 -5.1 10.5693 -16.1 -5.8 10.8093 -16.9 -4.3 10.8393 -17 -4 10.5993 -16.2
4 25 .5 2.3454 17 .1 2.5854 15.8 1.4 2.5254 16.1 1.4 2.2254 17.6
4 25 -3.5 3.7054 10.2 -3.9 3.8853 9.3 -2.4 3.9653 8.9 -2.2 3.8053 9.7
4 25 7.9 1.439 23.1 9 1.429 23.2 9.1 1.269 24.8 7.5 1.279 24.7
4 25 11.1 1.529 22.2 10.4 1.509 22.4 10.3 1.7528 19.963 11.1 1.7528 19.963
4 25 -2.9 5.3053 2.2 -2.2 4.9653 3.9 -3.3 4.8453 4.5 -3.2 5.1053 3.2
4 25 -6.5 5.2453 2.5 -5.6 5.3453 2 -5.6 5.0453 3.5 -6.4 4.8453 4.5
4 25 4.3 2.1454 18 4.7 1.9254 19.1 3.2 1.8654 19.4 3.1 1.9854 18.8
4 25 5.2 .5488 32 5.6 .4588 32.9 4.7 .4788 32.7 4 .5388 32.1
4 25 -2.7 .8489 29 -2.9 .9489 28 -1.8 .9389 28.1 -1.3 .8689 28.8
4 25 -4.6 6.8493 -3.7 -4 7.0893 -4.5 -2.2 6.9693 -4.1 -3.8 6.7593 -3.4
3 25 -4 7.0893 -4.5 -3.2 7.1793 -4.8 -2.2 6.9693 -4.1
4 25 9.4 2.6854 15.3 7.8 2.5654 15.9 7.4 2.7854 14.8 8.6 2.7654 14.9
4 25 7.3 6.7893 -3.5 7.3 6.3693 -2.1 6.8 6.5493 -2.7 6.5 6.8193 -3.6
3 25 6.4 .5288 32.2 7.3 .6889 30.6 7.3 .5889 31.6
4 25 -5.2 1.139 26.1 -6.5 1.179 25.7 -6.4 1.319 24.3 -5.2 1.329 24.2
4 25 -2.1 7.2393 -5 -2.2 6.9693 -4.1 -3.2 7.1793 -4.8 -2.8 7.3893 -5.5
4 25 3.6 .5088 32.4 1.6 .4388 33.1 .9 .4988 32.5 1.7 .5088 32.4
4 25 6.2 1.349 24 7.5 1.279 24.7 7.2 1.219 25.3 5.6 1.209 25.4
4 25 -1.7947 1.7528 19.963 -3.5 1.6991 20.5 -5.1 1.6991 20.5 -6.2159 1.7528 19.963
4 25 2.7 6.3393 -2 2.5 6.6693 -3.1 3.8 6.5193 -2.6 3.8 6.1293 -1.3
4 25 -3 1.8854 19.3 -1.7 1.8854 19.3 -1.7947 1.7528 19.963 -4.1 1.8454 19.5
4 25 4.4 .4188 33.3 4.9 .4188 33.3 4.2 .2888 34.6 3.4 .3288 34.2
3 25 1.3 17.5709 -34.6 1.1 17.2909 -33.9 0 17.2509 -33.8
4 25 1.3 17.5709 -34.6 2.4 17.2509 -33.8 1.9 17.1309 -33.5 1.1 17.2909 -33.9
4 25 6.4 3.9853 8.8 6.8 4.0653 8.4 7.4 3.9053 9.2 6.9 3.8053 9.7
4 25 6.7 7.0893 -4.5 6 7.1493 -4.7 6.6 7.5393 -6 7.2 7.6293 -6.3
4 25 -5.4 8.4993 -9.2 -5.4 8.2593 -8.4 -6.4 8.4093 -8.9 -6.4 8.8893 -10.5
4 25 -2.2 10.3293 -15.3 -1.3 8.5655 -9.4207 -2.8219 8.337 -8.659 -2.9 10.3293 -15.3
4 25 -1.9 .6689 30.8 -3 .6989 30.5 -2.9 .7789 29.7 -1.3 .7389 30.1
4 25 11.1 1.529 22.2 10.9 1.439 23.1 9.1 1.269 24.8 9.9 1.399 23.5
4 25 -2 .5789 31.7 -.9 .5588 31.9 -2 .4488 33 -2.9 .5388 32.1
4 25 -5.6 7.7193 -6.6 -5.7 7.3893 -5.5 -6.4 7.4493 -5.7 -6.7 7.7493 -6.7
4 25 5.5 4.1053 8.2 6.3 4.2453 7.5 6.8 4.0653 8.4 6.4 3.9853 8.8
3 25 .8 4.6653 5.4 .4 4.5053 6.2 -1.2 4.5053 6.2
4 25 -2.1 4.5853 5.8 -1.3 4.6853 5.3 .8 4.6653 5.4 -1.2 4.5053 6.2
4 25 .5 12.611 -22.2 2.1 12.531 -22 2 12.171 -21.1 0 12.291 -21.4
3 25 1.8 16.4509 -31.8 2.1 16.7309 -32.5 2.9 16.6909 -32.4
4 25 -2.1 6.5793 -2.8 -2.1 6.1593 -1.4 -3 6.3093 -1.9 -3 6.6393 -3
4 25 -7.8 .9789 27.7 -11.2 .9289 28.2 -10.9 1.049 27 -7.8 1.0489 27
4 25 12.5 1.0489 27 11.3 .9189 28.3 11.3 1.0489 27 11.6 1.1389 26.1
4 25 12.1 .8389 29.1 11.8 .7489 30 10.7 .9189 28.3 11.3 .9189 28.3
4 25 4.3 1.519 22.3 3.9 1.479 22.7 2.7 1.569 21.8 3.9 1.589 21.6
4 25 3.5 4.7253 5.1 3.5 4.4853 6.3 2.5 4.4653 6.4 2.1 4.5453 6
4 25 -2.1 6.1593 -1.4 -2 5.8893 -.5 -2.9454 5.7574 -.0605 -3.2 5.8593 -.4
4 25 -2.2 13.411 -24.2 -2.2 15.6109 -29.7 -1.3 13.571 -24.6 -1.4 13.091 -23.4
3 25 -3.4 1.6691 20.8 -3.5 1.6991 20.5 -1.7947 1.7528 19.963
4 25 2.6 .8389 29.1 3.6 .8489 29 3.9 .7889 29.6 2.7 .7589 29.9
4 25 -6.4 10.6293 -16.3 -5.3 10.2093 -14.9 -6.2 10.0293 -14.3 -6.5 10.2993 -15.2
3 25 -2.9 1.339 24.1 -2.8 1.449 23 -1.8 1.399 23.5
4 25 -2.8 .3688 33.8 -3.7 .4888 32.6 -2.9 .5388 32.1 -2 .4488 33
4 25 -1.7 1.8854 19.3 -3 1.8854 19.3 -2.8 2.0454 18.5 -1.5 2.2054 17.7
4 25 -5.8 .5589 31.9 -7 .4988 32.5 -7 .6389 31.1 -5.3 .6189 31.3
4 25 5.7 10.5693 -16.1 6.9 10.7193 -16.6 7.4 10.5093 -15.9 6.6 10.4793 -15.8
3 25 -.5 6.5793 -2.8 -.8 6.8793 -3.8 .1 6.6393 -3
4 25 3.8 6.1293 -1.3 3.8 5.8893 -.5 2.8 6.0393 -1 2.7 6.3393 -2
3 25 -6.7 .8989 28.5 -6.5 1.0089 27.4 -5.2 .9789 27.7
4 25 -2.1 3.0654 13.4 -4.1 2.8654 14.4 -4.2 3.0254 13.6 -3.6 3.2054 12.7
4 25 3.9 7.0893 -4.5 2.6 7.2393 -5 2.1 7.7493 -6.7 3.5 7.5993 -6.2
3 25 2.6 7.2393 -5 2.3 7.4793 -5.8 2.1 7.7493 -6.7
4 25 -5.1 .4188 33.3 -4.6 .3588 33.9 -5.2 .2788 34.7 -5.9 .3788 33.7
3 25 14.6 1.309 24.4 13.8 1.319 24.3 14.2 1.399 23.5
3 25 9.9 1.399 23.5 10.4 1.509 22.4 11.1 1.529 22.2
4 25 4.7 1.9254 19.1 5.4 1.8254 19.6 3.2938 1.7528 19.963 3.2 1.8654 19.4
4 25 6.8 .3188 34.3 5.7 .2888 34.6 5.6 .4588 32.9 6.5 .4488 33
4 25 -5 7.1193 -4.6 -4 7.0893 -4.5 -4.6 6.8493 -3.7 -5.1 6.7293 -3.3
4 25 13.3 .5789 31.7 13.8 .6489 31 14.3 .6089 31.4 13.7 .5288 32.2
4 25 -5.6 6.5493 -2.7 -6.4 6.5493 -2.7 -6 6.8493 -3.7 -5.1 6.7293 -3.3
4 25 -4 10.5993 -16.2 -4.3 10.8393 -17 -3.3 10.6893 -16.5 -2.9 10.3293 -15.3
4 25 -3.8 .2888 34.6 -5.2 .2788 34.7 -4.6 .3588 33.9 -3.9 .3788 33.7
4 25 3.5 10.5993 -16.2 4.4 10.4793 -15.8 3.7 10.3293 -15.3 2.7 10.3293 -15.3
3 25 0 5.8293 -.3 -2.9454 5.7574 -.0605 -2 5.8893 -.5
4 25 2 12.171 -21.1 2.1 12.531 -22 2.9 12.251 -21.3 2.6 11.931 -20.5
4 25 1.9 15.2909 -28.9 2.6 13.251 -23.8 1.8 13.091 -23.4 1.7 14.6109 -27.2
3 25 -6.4 4.8453 4.5 -5.7 4.4253 6.6 -5.5 4.1453 8
4 25 -5.3 3.8853 9.3 -6.4 4.3653 6.9 -6.4 4.8453 4.5 -5.5 4.1453 8
4 25 -5.7 7.3893 -5.5 -5 7.1193 -4.6 -6 7.0893 -4.5 -6.4 7.4493 -5.7
4 25 7.3 2.4654 16.4 7.3 1.8854 19.3 6.6 2.0254 18.6 6.5 2.5454 16
3 25 -6.3 5.6253 .6 -6.1086 5.7574 -.0605 -5.3113 5.7574 -.0605
4 25 6.4 .5288 32.2 7.3 .5889 31.6 8.5 .5889 31.6 7.6 .4288 33.2
4 25 9 .6289 31.2 8.3 .4888 32.6 7.6 .4288 33.2 8.5 .5889 31.6
4 25 10.9 2.2854 17.3 11.1 1.9254 19.1 10.3 2.0054 18.7 10.4 2.3454 17
4 25 2.5 5.8293 -.3 2.8 6.0393 -1 3.8 5.8893 -.5 3.4484 5.7574 -.0605
4 25 6.5 .4488 33 6.4 .5288 32.2 7.6 .4288 33.2 6.8 .3188 34.3
4 25 -5.9 .3788 33.7 -7 .4988 32.5 -5.8 .5589 31.9 -5.1 .4188 33.3
4 25 -6.5 1.439 23.1 -6.4 1.559 21.9 -5.1 1.6991 20.5 -5.2 1.529 22.2
3 25 -6.4 1.559 21.9 -6.2159 1.7528 19.963 -5.1 1.6991 20.5
4 25 6.3 1.6791 20.7 7.0159 1.7528 19.963 7.3 1.649 21 6.5 1.569 21.8
4 25 -6.7 .8989 28.5 -5.2 .9789 27.7 -5.2 .8389 29.1 -6.6 .8189 29.3
4 25 5.8 .5889 31.6 5.6 .7289 30.2 7.3 .6889 30.6 6.4 .5288 32.2
4 25 -2.2 4.9653 3.9 -2.9 5.3053 2.2 -2.9454 5.7574 -.0605 -2.1 5.2053 2.7
3 25 -2.9454 5.7574 -.0605 -2 5.3253 2.1 -2.1 5.2053 2.7
