3 70 -2.1 24.6 -10 -1.038 25.282 -10 -.981 24.781 -10
3 70 -2.25 27.65 -10 -2.45 27.7 -10 -.55 29.15 -10
3 70 -2.45 27.7 -10 -2.65 27.7 -10 -.55 29.15 -10
4 70 -.55 29.15 -10 -2.65 27.7 -10 -2.85 27.65 -10 -4.4 27.6 -10
4 70 -17.2 28.25 -10 -17.25 28.75 -10 -16.7 28.6 -10 -16.6 28.25 -10
3 70 -16.6 28.25 -10 -16.7 28.6 -10 -16.1 28.3 -10
4 70 -16.7 29.35 -10 -17.4 29.5 -10 -17.4 29.95 -10 -17.15 30.4 -10
4 70 -15.65 28.95 -10 -16.7 29.35 -10 -17.15 30.4 -10 -16.75 31 -10
4 70 -15.15 28.65 -10 -15.65 28.95 -10 -16.75 31 -10 -14.85 28.6 -10
4 70 -14.6 28.75 -10 -14.85 28.6 -10 -16.75 31 -10 -13.9 29.85 -10
3 70 -13.9 29.85 -10 -16.75 31 -10 -13.35 31 -10
4 70 -12.8 31 -10 -12.2 31 -10 -11.75 30.75 -10 -13.05 30.25 -10
4 70 -13.05 30.25 -10 -11.75 30.75 -10 -11.1 30.55 -10 -13.55 29.4 -10
4 70 -13.55 29.4 -10 -11.1 30.55 -10 -12.25 28.55 -10 -13 28.45 -10
4 70 -13.55 29.4 -10 -13 28.45 -10 -13.5 28.55 -10 -13.8 29 -10
3 70 -13.5 28.55 -10 -13.8 28.8 -10 -13.8 29 -10
4 70 -11.4 28.75 -10 -12.25 28.55 -10 -11.1 30.55 -10 -10.85 29 -10
4 70 -10.55 29.45 -10 -10.85 29 -10 -11.1 30.55 -10 -10.4 30.45 -10
4 70 -10.25 30.15 -10 -10.55 29.45 -10 -10.4 30.45 -10 -10.25 30.4 -10
4 70 -9 30.45 -10 -9.3 30.4 -10 -9.35 30.65 -10 -8.95 30.65 -10
3 70 -8.55 30.45 -10 -9 30.45 -10 -8.95 30.65 -10
4 70 -6.65 30.4 -10 -7.2 30.45 -10 -7.2 30.7 -10 -6.35 30.65 -10
4 70 -6.15 30.25 -10 -6.65 30.4 -10 -6.35 30.65 -10 -5.9 30.55 -10
4 70 -5.4 29.7 -10 -5.8 30 -10 -5.35 30.25 -10 -5.05 29.85 -10
4 70 12.45 24.6 -10 15.1 24.1 -10 14.85 23.65 -10 12.5 24.1 -10
4 70 12.45 24.6 -10 12.5 24.1 -10 9.7 24.45 -10 10 24.95 -10
4 70 8.9 25.05 -10 10 24.95 -10 9.7 24.45 -10 8.8 24.55 -10
4 70 8.65 24.8 -10 8.7 24.95 -10 8.8 24.55 -10 8.7 24.65 -10
3 70 8.8 24.55 -10 8.7 24.95 -10 8.9 25.05 -10
4 70 15.05 26.6 -10 15.65 25.9 -10 13 26.35 -10 12.45 27 -10
4 70 12.45 27 -10 13 26.35 -10 10.3 26.65 -10 10.15 27.2 -10
4 70 10.15 27.2 -10 10.3 26.65 -10 8.75 26.8 -10 8.75 27.2 -10
4 70 8.6 27.1 -10 8.75 27.2 -10 8.75 26.8 -10 8.6 26.9 -10
3 70 .692 24.949 -10 .288 25.183 -10 .734 25.467 -10
4 70 0 25 -10 .64 24.616 -10 .526 24.133 -10 .413 23.839 -10
4 70 0 25 -10 .413 23.839 -10 .285 23.621 -10 .145 23.487 -10
3 70 .743 25.827 -10 .288 26.117 -10 .719 26.367 -10
4 70 2.65 26.15 -10 2.8 25.85 -10 2.8 25.45 -10 2.65 25.15 -10
4 70 2.35 26.4 -10 2.65 26.15 -10 2.65 25.15 -10 2.35 24.9 -10
4 70 2.35 26.4 -10 2.35 24.9 -10 2.2 24.9 -10 2.2 26.4 -10
3 70 2.2 24.9 -10 1.021 25.65 -10 2.2 26.4 -10
3 70 4.4 23.7 -10 3.2 23.95 -10 3.6 24.6 -10
3 70 2.85 23.65 -10 3.2 23.95 -10 4.4 23.7 -10
4 70 2.65 23.6 -10 2.85 23.65 -10 4.4 23.7 -10 .7 22.6 -10
4 70 0 23.052 -10 .206 23.105 -10 .7 22.6 -10 0 22.55 -10
3 70 .7 22.6 -10 .206 23.105 -10 .405 23.261 -10
4 70 .7 22.6 -10 .405 23.261 -10 .588 23.515 -10 2.25 23.65 -10
3 70 .588 23.515 -10 .748 23.857 -10 2.25 23.65 -10
3 70 2.25 23.65 -10 .748 23.857 -10 .916 24.45 -10
3 70 .7 22.6 -10 2.25 23.65 -10 2.45 23.6 -10
3 70 .7 22.6 -10 2.45 23.6 -10 2.65 23.6 -10
3 70 4.4 23.7 -10 3.6 24.6 -10 3.8 25.25 -10
4 70 4.4 23.7 -10 3.8 25.25 -10 3.85 25.65 -10 4.4 27.6 -10
3 70 3.85 25.65 -10 3.8 26.05 -10 4.4 27.6 -10
3 70 3.8 26.05 -10 3.6 26.7 -10 4.4 27.6 -10
3 70 3.6 26.7 -10 3.2 27.35 -10 4.4 27.6 -10
3 70 3.2 27.35 -10 2.85 27.65 -10 4.4 27.6 -10
4 70 0 29.2 -10 .55 29.15 -10 .206 28.495 -10 0 28.548 -10
3 70 .405 28.339 -10 .206 28.495 -10 .55 29.15 -10
4 70 .588 28.085 -10 .405 28.339 -10 .55 29.15 -10 2.25 27.65 -10
3 70 2.25 27.65 -10 .748 27.743 -10 .588 28.085 -10
3 70 .88 27.327 -10 .748 27.743 -10 2.25 27.65 -10
3 70 .971 26.883 -10 .88 27.327 -10 2.25 27.65 -10
4 70 .619 27.11 -10 .686 26.712 -10 0 26.3 -10 .526 27.467 -10
4 70 .413 27.761 -10 .526 27.467 -10 0 26.3 -10 .285 27.979 -10
4 70 .145 28.113 -10 .285 27.979 -10 0 26.3 -10 0 28.158 -10
4 70 2.1 26.7 -10 1.049 26.025 -10 1.014 26.538 -10 2.5 27.4 -10
4 70 2.25 26.75 -10 2.1 26.7 -10 2.5 27.4 -10 2.7 27.35 -10
4 70 2.45 26.7 -10 2.25 26.75 -10 2.7 27.35 -10 2.95 27.15 -10
4 70 2.75 26.45 -10 2.45 26.7 -10 2.95 27.15 -10 3.25 26.65 -10
4 70 3 26.15 -10 2.75 26.45 -10 3.25 26.65 -10 3.45 26.05 -10
4 70 3.1 25.85 -10 3 26.15 -10 3.45 26.05 -10 3.5 25.65 -10
4 70 3.1 25.45 -10 3.1 25.85 -10 3.5 25.65 -10 3.45 25.25 -10
4 70 3 25.15 -10 3.1 25.45 -10 3.45 25.25 -10 3.25 24.65 -10
4 70 2.75 24.85 -10 3 25.15 -10 3.25 24.65 -10 2.95 24.15 -10
4 70 2.45 24.6 -10 2.75 24.85 -10 2.95 24.15 -10 2.7 23.95 -10
4 70 2.45 24.6 -10 2.7 23.95 -10 2.5 23.9 -10 2.25 24.55 -10
4 70 2.1 24.6 -10 2.25 24.55 -10 2.5 23.9 -10 .981 24.781 -10
3 70 2.1 24.6 -10 .981 24.781 -10 1.038 25.282 -10
3 70 2.25 27.65 -10 .55 29.15 -10 2.45 27.7 -10
3 70 2.65 27.7 -10 2.45 27.7 -10 .55 29.15 -10
4 70 2.85 27.65 -10 2.65 27.7 -10 .55 29.15 -10 4.4 27.6 -10
4 70 16.7 28.6 -10 17.25 28.75 -10 17.2 28.25 -10 16.6 28.25 -10
3 70 16.6 28.25 -10 16.1 28.3 -10 16.7 28.6 -10
4 70 17.4 29.95 -10 17.4 29.5 -10 16.7 29.35 -10 17.15 30.4 -10
4 70 17.15 30.4 -10 16.7 29.35 -10 15.65 28.95 -10 16.75 31 -10
4 70 16.75 31 -10 15.65 28.95 -10 15.15 28.65 -10 14.85 28.6 -10
4 70 16.75 31 -10 14.85 28.6 -10 14.6 28.75 -10 13.9 29.85 -10
3 70 13.9 29.85 -10 13.35 31 -10 16.75 31 -10
4 70 11.75 30.75 -10 12.2 31 -10 12.8 31 -10 13.05 30.25 -10
4 70 11.1 30.55 -10 11.75 30.75 -10 13.05 30.25 -10 13.55 29.4 -10
4 70 12.25 28.55 -10 11.1 30.55 -10 13.55 29.4 -10 13 28.45 -10
4 70 13.5 28.55 -10 13 28.45 -10 13.55 29.4 -10 13.8 29 -10
3 70 13.5 28.55 -10 13.8 29 -10 13.8 28.8 -10
4 70 11.1 30.55 -10 12.25 28.55 -10 11.4 28.75 -10 10.85 29 -10
4 70 11.1 30.55 -10 10.85 29 -10 10.55 29.45 -10 10.4 30.45 -10
4 70 10.4 30.45 -10 10.55 29.45 -10 10.25 30.15 -10 10.25 30.4 -10
4 70 9.35 30.65 -10 9.3 30.4 -10 9 30.45 -10 8.95 30.65 -10
3 70 9 30.45 -10 8.55 30.45 -10 8.95 30.65 -10
4 70 7.2 30.7 -10 7.2 30.45 -10 6.65 30.4 -10 6.35 30.65 -10
4 70 6.35 30.65 -10 6.65 30.4 -10 6.15 30.25 -10 5.9 30.55 -10
4 70 5.35 30.25 -10 5.8 30 -10 5.4 29.7 -10 5.05 29.85 -10
4 70 6.05 20.7 -10 5.55 21.3 -10 5.95 21.4 -10 6.55 20.8 -10
4 70 7.05 19.4 -10 6.05 20.7 -10 6.55 20.8 -10 7.8 19.15 -10
4 70 7.9 18.2 -10 7.05 19.4 -10 7.8 19.15 -10 9.4 16.85 -10
3 70 9.4 16.85 -10 8.8 16.9 -10 7.9 18.2 -10
4 70 9.8 15.4 -10 8.8 16.9 -10 9.4 16.85 -10 10.8 14.55 -10
3 70 10.5 14.25 -10 9.8 15.4 -10 10.8 14.55 -10
4 70 11.45 12.65 -10 10.5 14.25 -10 10.8 14.55 -10 12.35 11.95 -10
4 70 12.35 11 -10 11.45 12.65 -10 12.35 11.95 -10 13.05 9.75 -10
4 70 13.05 9.75 -10 12.35 11.95 -10 14.369 8.361 -10 13.8 8.4 -10
3 70 -14.274 7.823 -10 -14.44 8.766 -10 -14.05 8.4 -10
4 70 -13.55 9.4 -10 -14.05 8.4 -10 -14.44 8.766 -10 -13.7 9.95 -10
4 70 -13 10.25 -10 -13.55 9.4 -10 -13.7 9.95 -10 -12.5 12.05 -10
4 70 -12.1 11.8 -10 -13 10.25 -10 -12.5 12.05 -10 -11.15 13.55 -10
4 70 -11.15 13.55 -10 -12.5 12.05 -10 -11.15 14.55 -10 -10.65 14.45 -10
4 70 -10.65 14.45 -10 -11.15 14.55 -10 -9.8 16.7 -10 -9.4 16.3 -10
4 70 -8.35 17.8 -10 -9.4 16.3 -10 -9.8 16.7 -10 -8.15 18.95 -10
4 70 -7.45 19 -10 -8.35 17.8 -10 -8.15 18.95 -10 -6.9 20.5 -10
3 70 -7.45 19 -10 -6.9 20.5 -10 -6.6 20.3 -10
4 70 -5.4 20.35 -10 -6.3 21.2 -10 -5.85 21.5 -10 -4.85 20.6 -10
4 70 -4.2 19.2 -10 -5.4 20.35 -10 -4.85 20.6 -10 -3.7 19.8 -10
4 70 -4.2 19.2 -10 -3.7 19.8 -10 -3 19.5 -10 -3.1 18.1 -10
4 70 -3.1 18.1 -10 -3 19.5 -10 -2.3 19.35 -10 -2.25 18.15 -10
4 70 -3.1 18.1 -10 -2.25 18.15 -10 -2.1 17.75 -10 -1.9 16.85 -10
4 70 -1.9 16.85 -10 -2.1 17.75 -10 -1.8 17.4 -10 -.8 15.7 -10
4 70 -.8 15.7 -10 -1.8 17.4 -10 -.05 15.5 -10 .2 14.5 -10
4 70 14.85 23.65 -10 15.1 24.1 -10 17.061 23.664 -10 16.971 23.153 -10
4 70 15.65 25.9 -10 15.05 26.6 -10 17.49 26.103 -10 17.38 25.478 -10
4 70 18 29.538 -10 17.4 29.5 -10 17.4 29.95 -10 18 30.07 -10
4 70 -16.971 23.153 -10 -17.061 23.664 -10 -15.1 24.1 -10 -14.85 23.65 -10
4 70 -15.65 25.9 -10 -17.38 25.478 -10 -17.49 26.103 -10 -15.05 26.6 -10
4 70 -18 29.538 -10 -18 30.07 -10 -17.4 29.95 -10 -17.4 29.5 -10
4 70 5.8 30 -10 5.35 30.25 -10 5.9 30.55 -10 6.15 30.25 -10
4 70 -5.8 30 -10 -6.15 30.25 -10 -5.9 30.55 -10 -5.35 30.25 -10
4 70 -8.85 1 -10 -9.4 1 -10 -8.95 1.75 -10 -8.25 2.15 -10
4 70 -8.25 2.15 -10 -8.95 1.75 -10 -8.15 3.4 -10 -7.55 3.6 -10
4 70 -7.55 3.6 -10 -8.15 3.4 -10 -7.4 5.05 -10 -6.8 5.2 -10
4 70 -6.8 5.2 -10 -7.4 5.05 -10 -6.9 6.05 -10 -6 6.75 -10
4 70 -6 6.75 -10 -6.9 6.05 -10 -6.3 7.1 -10 -5.25 7.95 -10
4 70 -5.25 7.95 -10 -6.3 7.1 -10 -5.35 8.75 -10 -3.7 10.25 -10
4 70 -3.7 10.25 -10 -5.35 8.75 -10 -4.25 10.3 -10 -2.95 12 -10
4 70 -2.3 12.2 -10 -3.7 10.25 -10 -2.95 12 -10 -2 13.2 -10
4 70 -.4 14.4 -10 -2.3 12.2 -10 -2 13.2 -10 -.7 14.7 -10
4 70 .2 14.5 -10 -.05 15.5 -10 1.2 14.05 -10 1.4 13.05 -10
4 70 1.4 13.05 -10 1.2 14.05 -10 2.05 12.95 -10 2.55 11.6 -10
4 70 2.55 11.6 -10 2.05 12.95 -10 3 11.8 -10 3.9 10.5 -10
4 70 3.75 9.95 -10 2.55 11.6 -10 3.9 10.5 -10 4.6 9.45 -10
4 70 4.65 8.5 -10 3.75 9.95 -10 4.6 9.45 -10 5.7 7.7 -10
4 70 5.65 6.8 -10 4.65 8.5 -10 5.7 7.7 -10 6.55 6.15 -10
4 70 6.7 4.85 -10 5.65 6.8 -10 6.55 6.15 -10 7.25 4.8 -10
4 70 7.5 3.2 -10 6.7 4.85 -10 7.25 4.8 -10 7.9 3.4 -10
4 70 8.15 1.75 -10 7.5 3.2 -10 7.9 3.4 -10 8.55 2 -10
4 70 8.45 1 -10 8.15 1.75 -10 8.55 2 -10 9 1 -10
4 70 -2.264 9.411 -10 -2.282 9.5 -10 -2.264 9.589 -10 -2.214 9.664 -10
4 70 -2.214 9.336 -10 -2.264 9.411 -10 -2.214 9.664 -10 -2.139 9.286 -10
4 70 -2.139 9.286 -10 -2.214 9.664 -10 -2.139 9.714 -10 -2.05 9.732 -10
4 70 -2.05 9.268 -10 -2.139 9.286 -10 -2.05 9.732 -10 .8 9.268 -10
4 70 .8 9.268 -10 -2.05 9.732 -10 .8 9.732 -10 .889 9.714 -10
4 70 .889 9.286 -10 .8 9.268 -10 .889 9.714 -10 .964 9.336 -10
4 70 .964 9.336 -10 .889 9.714 -10 .964 9.664 -10 1.014 9.589 -10
4 70 1.014 9.411 -10 .964 9.336 -10 1.014 9.589 -10 1.032 9.5 -10
4 70 -2.564 7.111 -10 -2.582 7.2 -10 -2.564 7.289 -10 -2.514 7.364 -10
4 70 -2.514 7.036 -10 -2.564 7.111 -10 -2.514 7.364 -10 -2.439 6.986 -10
4 70 -2.439 6.986 -10 -2.514 7.364 -10 -2.439 7.414 -10 -2.35 7.432 -10
4 70 -2.35 6.968 -10 -2.439 6.986 -10 -2.35 7.432 -10 1.05 6.968 -10
4 70 1.05 6.968 -10 -2.35 7.432 -10 1.05 7.432 -10 1.139 7.414 -10
4 70 1.139 6.986 -10 1.05 6.968 -10 1.139 7.414 -10 1.214 7.036 -10
4 70 1.214 7.036 -10 1.139 7.414 -10 1.214 7.364 -10 1.264 7.289 -10
4 70 1.264 7.111 -10 1.214 7.036 -10 1.264 7.289 -10 1.282 7.2 -10
4 80 -1.05 1 -10 -1.45 1 -10 -1.35 1.45 -10 -.9 1.45 -10
4 80 -.9 1.45 -10 -1.35 1.45 -10 -1.05 1.9 -10 -.65 1.8 -10
4 80 -.65 1.8 -10 -1.05 1.9 -10 -.6 2.25 -10 -.25 2 -10
3 80 -.25 2 -10 -.6 2.25 -10 -.2 2.3 -10
4 80 -.4 1 -10 -.8 1 -10 -.65 1.35 -10 -.25 1.15 -10
4 80 -.25 1.15 -10 -.65 1.35 -10 -.3 1.6 -10 .1 1.45 -10
4 80 .1 1.45 -10 -.3 1.6 -10 -.1 1.85 -10 .3 1.85 -10
4 80 .3 1.85 -10 -.1 1.85 -10 0 2.1 -10 .35 2.35 -10
3 80 0 2.1 -10 0 2.3 -10 .35 2.35 -10
4 80 .6 1 -10 .2 1 -10 .3 1.45 -10 .75 1.45 -10
4 80 .75 1.45 -10 .3 1.45 -10 .6 1.9 -10 1 1.8 -10
4 80 1 1.8 -10 .6 1.9 -10 1.05 2.25 -10 1.4 2 -10
3 80 1.4 2 -10 1.05 2.25 -10 1.45 2.3 -10
4 80 1.25 1 -10 .85 1 -10 1 1.35 -10 1.4 1.15 -10
4 80 1.4 1.15 -10 1 1.35 -10 1.35 1.6 -10 1.75 1.45 -10
4 80 1.75 1.45 -10 1.35 1.6 -10 1.55 1.85 -10 1.95 1.85 -10
4 80 1.95 1.85 -10 1.55 1.85 -10 1.65 2.1 -10 2 2.35 -10
3 80 1.65 2.1 -10 1.65 2.3 -10 2 2.35 -10
4 80 2.25 1 -10 1.85 1 -10 1.95 1.45 -10 2.4 1.45 -10
4 80 2.4 1.45 -10 1.95 1.45 -10 2.25 1.9 -10 2.65 1.8 -10
4 80 2.65 1.8 -10 2.25 1.9 -10 2.7 2.25 -10 3.05 2 -10
4 80 2.9 1 -10 2.5 1 -10 2.65 1.35 -10 3.05 1.15 -10
4 80 3.05 1.15 -10 2.65 1.35 -10 3 1.6 -10 3.4 1.45 -10
4 80 3.4 1.45 -10 3 1.6 -10 3.2 1.85 -10 3.6 1.85 -10
4 80 3.9 1 -10 3.5 1 -10 3.6 1.45 -10 4.05 1.45 -10
4 80 4.55 1 -10 4.15 1 -10 4.3 1.35 -10 4.364 1.396 -10
4 80 -2.7 1 -10 -3.1 1 -10 -3 1.45 -10 -2.55 1.45 -10
4 80 -2.55 1.45 -10 -3 1.45 -10 -2.7 1.9 -10 -2.3 1.8 -10
4 80 -2.3 1.8 -10 -2.7 1.9 -10 -2.25 2.25 -10 -1.9 2 -10
3 80 -1.9 2 -10 -2.25 2.25 -10 -1.85 2.3 -10
4 80 -2.05 1 -10 -2.45 1 -10 -2.3 1.35 -10 -1.9 1.15 -10
4 80 -1.9 1.15 -10 -2.3 1.35 -10 -1.95 1.6 -10 -1.55 1.45 -10
4 80 -1.55 1.45 -10 -1.95 1.6 -10 -1.75 1.85 -10 -1.35 1.85 -10
4 80 -1.35 1.85 -10 -1.75 1.85 -10 -1.65 2.1 -10 -1.3 2.35 -10
3 80 -1.65 2.1 -10 -1.65 2.3 -10 -1.3 2.35 -10
4 80 -4.35 1 -10 -4.75 1 -10 -4.65 1.45 -10 -4.2 1.45 -10
4 80 -4.2 1.45 -10 -4.65 1.45 -10 -4.35 1.9 -10 -3.95 1.8 -10
4 80 -3.95 1.8 -10 -4.35 1.9 -10 -3.9 2.25 -10 -3.55 2 -10
3 80 -3.55 2 -10 -3.9 2.25 -10 -3.5 2.3 -10
4 80 -3.7 1 -10 -4.1 1 -10 -3.95 1.35 -10 -3.55 1.15 -10
4 80 -3.55 1.15 -10 -3.95 1.35 -10 -3.6 1.6 -10 -3.45 1.6 -10
4 80 -3.3 2.1 -10 -3.3 2.3 -10 -2.95 2.35 -10 -3.2 2 -10
4 80 .25 3.65 -10 .55 3.65 -10 .55 3.2 -10 .1 3.2 -10
4 80 -.2 2.4 -10 -.6 2.35 -10 -.55 2.65 -10 -.35 2.75 -10
4 80 -.4 3.65 -10 0 3.65 -10 -.15 3.3 -10 -.55 3.5 -10
4 80 -.55 3.5 -10 -.15 3.3 -10 -.5 3.05 -10 -.9 3.2 -10
4 80 -.9 3.2 -10 -.5 3.05 -10 -.7 2.8 -10 -1.1 2.8 -10
4 80 -1.1 2.8 -10 -.7 2.8 -10 -.8 2.55 -10 -1.15 2.3 -10
3 80 -1.15 2.3 -10 -.8 2.55 -10 -.8 2.35 -10
4 80 .85 2.55 -10 .85 2.35 -10 .5 2.3 -10 .541 2.709 -10
4 80 -2.55 3.2 -10 -2.2 3.5 -10 -2.15 3.05 -10 -2.35 2.8 -10
4 80 -2.75 2.8 -10 -2.55 3.2 -10 -2.35 2.8 -10 -2.378 2.73 -10
4 80 -.35 4.05 -10 .05 4.25 -10 0 3.8 -10 -.4 3.75 -10
4 80 -.7 4.6 -10 -.35 4.9 -10 -.3 4.45 -10 -.5 4.2 -10
4 80 -.9 4.2 -10 -.7 4.6 -10 -.5 4.2 -10 -.6 3.95 -10
4 80 -.95 3.7 -10 -.9 4.2 -10 -.6 3.95 -10 -.6 3.75 -10
4 80 -.2 2.4 -10 -.35 2.75 -10 .15 2.75 -10 .238 2.741 -10
4 80 .25 3.05 -10 -.094 2.929 -10 .1 3.2 -10 .55 3.2 -10
3 80 .25 3.05 -10 .55 3.2 -10 .459 3.063 -10
3 80 .85 2.55 -10 .541 2.709 -10 .898 2.671 -10
4 80 1.05 3.1 -10 .689 3.077 -10 .75 3.2 -10 1.1 3.5 -10
4 80 1.205 3.09 -10 1.05 3.1 -10 1.1 3.5 -10 1.487 3.291 -10
3 80 1.487 3.291 -10 1.1 3.5 -10 1.15 3.55 -10
4 80 1.45 2.4 -10 1.05 2.35 -10 1.1 2.65 -10 1.691 2.588 -10
4 80 2.15 2.3 -10 2.172 2.517 -10 2.5 2.427 -10 2.5 2.35 -10
4 80 3.05 2 -10 2.7 2.25 -10 2.873 2.272 -10 3.079 2.175 -10
4 80 4.05 1.45 -10 3.6 1.45 -10 3.815 1.772 -10 4.136 1.571 -10
3 80 4.55 1 -10 4.364 1.396 -10 4.669 1.119 -10
4 80 3.2 1.85 -10 3.29 2.075 -10 3.45 2 -10 3.6 1.85 -10
3 80 3.6 1.85 -10 3.45 2 -10 3.605 1.903 -10
3 80 1.8 3.05 -10 1.65 3.06 -10 1.699 3.128 -10
3 80 .7 3.7 -10 .718 3.882 -10 .915 3.731 -10
4 80 .427 4.132 -10 0 3.8 -10 .05 4.25 -10 .172 4.421 -10
4 80 -.3 4.45 -10 -.35 4.9 -10 -.291 4.959 -10 -.026 4.646 -10
4 80 -5.35 1 -10 -5.75 1 -10 -5.69 1.14 -10 -5.2 1.15 -10
4 80 -5.2 1.15 -10 -5.69 1.14 -10 -5.3 1.35 -10 -4.85 1.45 -10
3 80 -5.3 1.35 -10 -4.648 1.866 -10 -4.85 1.45 -10
4 80 -3.5 2.4 -10 -3.9 2.35 -10 -3.884 2.447 -10 -3.05 2.75 -10
4 80 -3 3.05 -10 -2.75 3.255 -10 -2.75 3.2 -10 -3.05 2.75 -10
3 80 -3.884 2.447 -10 -3 3.05 -10 -3.05 2.75 -10
4 80 -1.88 3.771 -10 -2.05 3.75 -10 -2.04 3.807 -10 -1.85 3.95 -10
4 80 -2.05 3.65 -10 -1.9 3.65 -10 -1.95 3.35 -10 -2.2 3.5 -10
3 80 -2.15 3.05 -10 -2.2 3.5 -10 -1.95 3.35 -10
4 80 -1.4 2.75 -10 -1.55 3.2 -10 -1.5 3.35 -10 -1.1 3.2 -10
4 80 -1.633 3.083 -10 -1.55 3.2 -10 -1.4 2.75 -10 -1.8 2.75 -10
4 80 -1.8 2.75 -10 -1.4 2.75 -10 -1.85 2.4 -10 -2.193 2.357 -10
4 80 -3.55 1.15 -10 -3.45 1.6 -10 -3.25 1.55 -10 -3.2 1.45 -10
3 80 -3.2 1.45 -10 -3.25 1.55 -10 -3.05 1.75 -10
4 80 -3.45 1.6 -10 -3.6 1.6 -10 -3.4 1.85 -10 -3.2 2 -10
3 80 -3.4 1.85 -10 -3.3 2.1 -10 -3.2 2 -10
3 80 -3.2 2 -10 -2.95 2.35 -10 -2.964 2.206 -10
3 80 -2.795 2.355 -10 -2.75 2.8 -10 -2.378 2.73 -10
3 80 -1.171 4.193 -10 -.9 4.95 -10 -.9 4.6 -10
3 80 -.75 5.1 -10 -.707 5.529 -10 -.421 5.147 -10
4 80 -1.1 3.2 -10 -1.5 3.35 -10 -1.45 3.45 -10 -1.1 3.65 -10
3 80 -1.45 3.45 -10 -1.375 3.65 -10 -1.1 3.65 -10
4 82 -5.9 22.4 -10 -5.05 23.1 -10 -.6 21.95 -10 -.55 21.05 -10
4 82 0 21 -10 -.55 21.05 -10 -.6 21.95 -10 0 21.9 -10
4 82 -.6 29.8 -10 -5.05 28.05 -10 -5.9 28.75 -10 -.55 30.7 -10
4 82 -.6 29.8 -10 -.55 30.7 -10 0 30.75 -10 0 29.85 -10
4 82 -5.9 22.4 -10 -5.9 28.75 -10 -5.05 28.05 -10 -5.05 23.1 -10
4 82 -9.65 22.1 -10 -9.75 22.5 -10 -8.8 22.55 -10 -9.3 21.85 -10
4 82 -8.75 21.7 -10 -9.3 21.85 -10 -8.8 22.55 -10 -7.85 22.7 -10
4 82 -7.25 21.75 -10 -8.75 21.7 -10 -7.85 22.7 -10 -6.85 21.85 -10
4 82 -6.55 22.1 -10 -6.85 21.85 -10 -7.85 22.7 -10 -7.65 22.85 -10
3 82 -6.55 22.1 -10 -7.65 22.85 -10 -7.5 23.15 -10
4 82 -9.8 28.8 -10 -9.9 29.4 -10 -9.6 29.55 -10 -8.85 28.9 -10
4 82 -8.85 28.9 -10 -9.6 29.55 -10 -8.5 29.7 -10 -7.95 28.9 -10
4 82 -7.95 28.9 -10 -8.5 29.7 -10 -7.4 29.75 -10 -7.65 28.8 -10
4 82 -7.65 28.8 -10 -7.4 29.75 -10 -6.9 29.7 -10 -7.5 28.5 -10
4 82 -7.5 28.5 -10 -6.9 29.7 -10 -6.55 29.55 -10 -7.5 26.7 -10
4 82 -.748 23.857 -10 -.526 24.133 -10 -.413 23.839 -10 -.588 23.515 -10
4 82 -.588 23.515 -10 -.413 23.839 -10 -.285 23.621 -10 -.405 23.261 -10
4 82 -.405 23.261 -10 -.285 23.621 -10 -.145 23.487 -10 -.206 23.105 -10
4 82 -.206 23.105 -10 -.145 23.487 -10 0 23.442 -10 0 23.052 -10
4 82 -.88 27.327 -10 -.748 27.743 -10 -.526 27.467 -10 -.619 27.11 -10
4 82 -.413 27.761 -10 -.526 27.467 -10 -.748 27.743 -10 -.588 28.085 -10
4 82 -.285 27.979 -10 -.413 27.761 -10 -.588 28.085 -10 -.405 28.339 -10
4 82 -.145 28.113 -10 -.285 27.979 -10 -.405 28.339 -10 -.206 28.495 -10
4 82 0 28.158 -10 -.145 28.113 -10 -.206 28.495 -10 0 28.548 -10
4 82 -3 25.15 -10 -3.1 25.45 -10 -2.8 25.45 -10 -2.65 25.15 -10
4 82 -2.75 24.85 -10 -3 25.15 -10 -2.65 25.15 -10 -2.45 24.6 -10
4 82 -2.25 24.55 -10 -2.45 24.6 -10 -2.35 24.9 -10 -2.2 24.9 -10
4 82 -2.1 24.6 -10 -2.25 24.55 -10 -2.2 24.9 -10 -1.021 25.65 -10
4 82 -2.8 25.85 -10 -3.1 25.85 -10 -3 26.15 -10 -2.65 26.15 -10
4 82 -2.65 26.15 -10 -3 26.15 -10 -2.75 26.45 -10 -2.35 26.4 -10
4 82 -2.35 26.4 -10 -2.45 26.7 -10 -2.25 26.75 -10 -2.2 26.4 -10
4 82 -2.2 26.4 -10 -2.25 26.75 -10 -2.1 26.7 -10 -1.021 25.65 -10
4 82 -2.8 25.45 -10 -3.1 25.45 -10 -3.1 25.85 -10 -2.8 25.85 -10
3 82 -2.45 24.6 -10 -2.65 25.15 -10 -2.35 24.9 -10
3 82 -2.35 26.4 -10 -2.75 26.45 -10 -2.45 26.7 -10
4 82 -3.8 25.25 -10 -3.85 25.65 -10 -3.5 25.65 -10 -3.45 25.25 -10
4 82 -3.6 24.6 -10 -3.8 25.25 -10 -3.45 25.25 -10 -3.25 24.65 -10
4 82 -3.2 23.95 -10 -3.6 24.6 -10 -3.25 24.65 -10 -2.95 24.15 -10
4 82 -2.85 23.65 -10 -3.2 23.95 -10 -2.95 24.15 -10 -2.7 23.95 -10
