3 15 15 -0.25 6 13.9 -0.25 5.3 14.6 -0.25 5.3
3 15 15 -0.25 6 14.6 -0.25 5.3 15.3 -0.25 5.3
3 15 15 -0.25 6 15.3 -0.25 5.3 16 -0.25 5
3 15 15.3 -0.25 5.3 15.3 -0.25 4.6 16 -0.25 5
4 15 16 -0.25 5 15.3 -0.25 4.6 15.3 -0.25 3.9 16 -0.25 -5
4 15 15.3 -0.25 -3.9 16 -0.25 -5 15.3 -0.25 3.9 13.94 -0.25 -0.5
3 15 15.3 -0.25 -3.9 15.3 -0.25 -4.6 16 -0.25 -5
3 15 15.3 -0.25 -4.6 15.3 -0.25 -5.3 16 -0.25 -5
3 15 16 -0.25 -5 15.3 -0.25 -5.3 15 -0.25 -6
3 15 15.3 -0.25 -5.3 14.6 -0.25 -5.3 15 -0.25 -6
4 15 15 -0.25 -6 14.6 -0.25 -5.3 13.9 -0.25 -5.3 -15 -0.25 -6
4 15 -13.9 -0.25 -5.3 -15 -0.25 -6 13.9 -0.25 -5.3 13.9 -0.25 -4.6
3 15 -13.9 -0.25 -5.3 -14.6 -0.25 -5.3 -15 -0.25 -6
3 15 -14.6 -0.25 -5.3 -15.3 -0.25 -5.3 -15 -0.25 -6
3 15 -16 -0.25 -5 -15 -0.25 -6 -15.3 -0.25 -5.3
3 15 -15.3 -0.25 -4.6 -16 -0.25 -5 -15.3 -0.25 -5.3
4 15 -16 -0.25 -5 -15.3 -0.25 -4.6 -15.3 -0.25 -3.9 -16 -0.25 5
4 15 -15.3 -0.25 3.9 -16 -0.25 5 -15.3 -0.25 -3.9 -14.81 -0.25 2.4
3 15 -16 -0.25 5 -15.3 -0.25 3.9 -15.3 -0.25 4.6
3 15 -15.3 -0.25 5.3 -16 -0.25 5 -15.3 -0.25 4.6
4 15 13.9 -0.25 5.3 -13.9 -0.25 5.3 -13.9 -0.25 4.6 13.9 -0.25 4.6
4 15 13.9 -0.25 4.6 -13.9 -0.25 4.6 -13.9 -0.25 3.9 13.9 -0.25 3.9
4 15 13.9 -0.25 3.9 -13.9 -0.25 3.9 -5 -0.25 2.9 2.2 -0.25 2.9
4 15 2.2 -0.25 2.9 -5 -0.25 2.9 -4.3 -0.25 2.8 1.5 -0.25 2.8
4 15 1.5 -0.25 2.8 -4.3 -0.25 2.8 -3.3 -0.25 2.4 0.5 -0.25 2.4
4 15 0.5 -0.25 2.4 -3.3 -0.25 2.4 -2.4 -0.25 1.7 -0.4 -0.25 1.7
4 15 -1.4 -0.25 0.9 -0.4 -0.25 1.7 -2.4 -0.25 1.7 -1.7 -0.25 0.8
3 15 -0.4 -0.25 1.7 -1.4 -0.25 0.9 -1.1 -0.25 0.8
3 15 13.9 -0.25 3.9 2.2 -0.25 2.9 2.7 -0.25 2.8
4 15 13.9 -0.25 3.9 2.7 -0.25 2.8 2.9 -0.25 2.5 5 -0.25 2.4
3 15 13.9 -0.25 3.9 5 -0.25 2.4 5.36 -0.25 2.36
4 15 13.9 -0.25 3.9 5.36 -0.25 2.36 5.68 -0.25 2.26 8.08 -0.25 2.31
3 15 13.9 -0.25 3.9 8.08 -0.25 2.31 8.7 -0.25 2.4
3 15 13.9 -0.25 3.9 8.7 -0.25 2.4 9.26 -0.25 2.32
4 15 13.9 -0.25 3.9 9.26 -0.25 2.32 9.7 -0.25 2.08 11.81 -0.25 2.25
3 15 13.9 -0.25 3.9 11.81 -0.25 2.25 12.15 -0.25 2.36
3 15 13.9 -0.25 3.9 12.15 -0.25 2.36 12.54 -0.25 2.4
3 15 13.9 -0.25 3.9 12.54 -0.25 2.4 13.05 -0.25 2.33
3 15 13.9 -0.25 3.9 13.05 -0.25 2.33 13.45 -0.25 2.11
4 15 13.9 -0.25 3.9 13.45 -0.25 2.11 13.72 -0.25 1.75 14.6 -0.25 3.9
3 15 14.6 -0.25 3.9 13.72 -0.25 1.75 13.83 -0.25 1.3
4 15 14.6 -0.25 3.9 13.83 -0.25 1.3 13.85 -0.25 0.07 15.3 -0.25 3.9
3 15 15.3 -0.25 3.9 13.85 -0.25 0.07 13.94 -0.25 -0.5
4 15 15.3 -0.25 -3.9 13.94 -0.25 -0.5 13.84 -0.25 -1.11 14.6 -0.25 -3.9
3 15 13.84 -0.25 -1.11 13.71 -0.25 -1.37 14.6 -0.25 -3.9
4 15 14.6 -0.25 -3.9 13.71 -0.25 -1.37 13.53 -0.25 -1.59 13.9 -0.25 -3.9
3 15 13.53 -0.25 -1.59 13.31 -0.25 -1.77 13.9 -0.25 -3.9
3 15 13.31 -0.25 -1.77 13.05 -0.25 -1.9 13.9 -0.25 -3.9
3 15 13.05 -0.25 -1.9 12.44 -0.25 -2 13.9 -0.25 -3.9
3 15 12.07 -0.25 -1.97 13.9 -0.25 -3.9 12.44 -0.25 -2
4 15 13.9 -0.25 -3.9 12.07 -0.25 -1.97 11.75 -0.25 -1.87 9.32 -0.25 -1.91
4 15 9.32 -0.25 -1.91 11.75 -0.25 -1.87 11.48 -0.25 -1.7 9.81 -0.25 -1.62
4 15 9.81 -0.25 -1.62 11.48 -0.25 -1.7 11.26 -0.25 -1.47 10 -0.25 -1.42
4 15 10 -0.25 -1.42 11.26 -0.25 -1.47 11.08 -0.25 -1.17 10.13 -0.25 -1.18
4 15 10.13 -0.25 -1.18 11.08 -0.25 -1.17 10.96 -0.25 -0.81 10.24 -0.25 -0.61
4 15 10.19 -0.25 -0.28 10.24 -0.25 -0.61 10.96 -0.25 -0.81 10.86 -0.25 0.11
4 15 10.05 -0.25 0.97 10.19 -0.25 -0.28 10.86 -0.25 0.11 10.97 -0.25 1.09
4 15 10.08 -0.25 1.24 10.05 -0.25 0.97 10.97 -0.25 1.09 11.1 -0.25 1.48
4 15 9.99 -0.25 1.71 10.08 -0.25 1.24 11.1 -0.25 1.48 11.29 -0.25 1.81
4 15 9.7 -0.25 2.08 9.99 -0.25 1.71 11.29 -0.25 1.81 11.53 -0.25 2.07
3 15 11.81 -0.25 2.25 9.7 -0.25 2.08 11.53 -0.25 2.07
4 15 8.49 -0.25 0 8.4 -0.25 0 7.99 -0.25 -0.57 8.88 -0.25 -0.03
3 15 9.32 -0.25 -1.91 8.7 -0.25 -2 13.9 -0.25 -3.9
4 15 13.9 -0.25 -3.9 8.7 -0.25 -2 8.029 -0.25 -1.91 5.68 -0.25 -1.86
4 15 5.95 -0.25 -1.69 5.68 -0.25 -1.86 8.029 -0.25 -1.91 7.55 -0.25 -1.63
4 15 6.16 -0.25 -1.45 5.95 -0.25 -1.69 7.55 -0.25 -1.63 7.26 -0.25 -1.19
3 15 6.33 -0.25 -1.15 6.16 -0.25 -1.45 7.26 -0.25 -1.19
4 15 6.45 -0.25 -0.77 6.33 -0.25 -1.15 7.26 -0.25 -1.19 7.16 -0.25 -0.57
4 15 6.54 -0.25 0.19 6.45 -0.25 -0.77 7.16 -0.25 -0.57 7.25 -0.25 1.04
3 15 7.25 -0.25 1.04 6.48 -0.25 0.85 6.54 -0.25 0.19
4 15 6.45 -0.25 1.15 6.48 -0.25 0.85 7.25 -0.25 1.04 7.35 -0.25 1.62
4 15 6.33 -0.25 1.53 6.45 -0.25 1.15 7.35 -0.25 1.62 7.64 -0.25 2.04
3 15 7.64 -0.25 2.04 6.16 -0.25 1.85 6.33 -0.25 1.53
4 15 5.94 -0.25 2.09 6.16 -0.25 1.85 7.64 -0.25 2.04 8.08 -0.25 2.31
3 15 8.08 -0.25 2.31 5.68 -0.25 2.26 5.94 -0.25 2.09
3 15 5.68 -0.25 -1.86 5.36 -0.25 -1.96 13.9 -0.25 -3.9
4 15 13.9 -0.25 -3.9 5.36 -0.25 -1.96 5 -0.25 -2 1.5 -0.25 -2.4
4 15 1.5 -0.25 -2.4 5 -0.25 -2 4.32 -0.25 -1.86 1.9 -0.25 -1.9
4 15 1.9 -0.25 -1.9 4.32 -0.25 -1.86 4.05 -0.25 -1.69 2.1 -0.25 -1.3
3 15 2.1 -0.25 -1.3 4.05 -0.25 -1.69 3.84 -0.25 -1.45
4 15 2.1 -0.25 -1.3 3.84 -0.25 -1.45 3.67 -0.25 -1.15 2 -0.25 -0.7
4 15 2 -0.25 -0.7 3.67 -0.25 -1.15 3.55 -0.25 -0.77 2.1 -0.25 0.3
4 15 1.7 -0.25 -0.3 2 -0.25 -0.7 2.1 -0.25 0.3 1.8 -0.25 0.2
4 15 1.7 -0.25 -0.3 1.8 -0.25 0.2 1.4 -0.25 0.2 1.2 -0.25 0.1
3 15 2.1 -0.25 0.3 3.55 -0.25 -0.77 3.52 -0.25 -0.46
4 15 2.1 -0.25 0.3 3.52 -0.25 -0.46 3.46 -0.25 0.2 2.4 -0.25 0.6
4 15 2.4 -0.25 0.6 3.46 -0.25 0.2 3.55 -0.25 1.16 2.8 -0.25 1.3
4 15 2.8 -0.25 1.3 3.55 -0.25 1.16 3.67 -0.25 1.54 3 -0.25 2
3 15 3 -0.25 2 3.67 -0.25 1.54 3.84 -0.25 1.85
4 15 3 -0.25 2 3.84 -0.25 1.85 4.05 -0.25 2.09 2.9 -0.25 2.5
3 15 2.9 -0.25 2.5 4.05 -0.25 2.09 4.32 -0.25 2.26
3 15 2.9 -0.25 2.5 4.32 -0.25 2.26 4.63 -0.25 2.36
3 15 2.9 -0.25 2.5 4.63 -0.25 2.36 5 -0.25 2.4
3 15 1.5 -0.25 -2.4 0.8 -0.25 -2.8 13.9 -0.25 -3.9
4 15 -3.6 -0.25 -2.8 13.9 -0.25 -3.9 0.8 -0.25 -2.8 -2.9 -0.25 -2.7
4 15 -2.9 -0.25 -2.7 0.8 -0.25 -2.8 0.1 -0.25 -2.7 -2.4 -0.25 -2.4
4 15 -2.4 -0.25 -2.4 0.1 -0.25 -2.7 -0.4 -0.25 -2.4 -2 -0.25 -1.9
4 15 -2 -0.25 -1.9 -0.4 -0.25 -2.4 -0.8 -0.25 -1.9 -1.4 -0.25 -1.4
3 15 -1.7 -0.25 -1.2 -2 -0.25 -1.9 -1.4 -0.25 -1.4
3 15 -1.1 -0.25 -1.2 -1.4 -0.25 -1.4 -0.8 -0.25 -1.9
4 15 13.9 -0.25 -3.9 -3.6 -0.25 -2.8 -13.9 -0.25 -3.9 -13.9 -0.25 -4.6
4 15 13.9 -0.25 -4.6 13.9 -0.25 -3.9 -13.9 -0.25 -4.6 -13.9 -0.25 -5.3
4 15 -13.9 -0.25 -3.9 -3.6 -0.25 -2.8 -4.3 -0.25 -2.4 -8.78 -0.25 -2
4 15 -8.07 -0.25 -1.91 -8.78 -0.25 -2 -4.3 -0.25 -2.4 -4.7 -0.25 -1.9
4 15 -7.54 -0.25 -1.64 -8.07 -0.25 -1.91 -4.7 -0.25 -1.9 -4.9 -0.25 -1.3
4 15 -7.21 -0.25 -1.21 -7.54 -0.25 -1.64 -4.9 -0.25 -1.3 -4.8 -0.25 -0.7
4 15 -7.1 -0.25 -0.63 -7.21 -0.25 -1.21 -4.8 -0.25 -0.7 -4.9 -0.25 0.3
4 15 -4.9 -0.25 0.3 -4.8 -0.25 -0.7 -4.5 -0.25 -0.3 -4.6 -0.25 0.2
4 15 -4.2 -0.25 0.2 -4.6 -0.25 0.2 -4.5 -0.25 -0.3 -4 -0.25 0.1
4 15 -7.23 -0.25 -0.07 -7.1 -0.25 -0.63 -4.9 -0.25 0.3 -5.2 -0.25 0.6
4 15 -7.25 -0.25 1.08 -5.2 -0.25 0.6 -5.6 -0.25 1.3 -7.37 -0.25 1.64
4 15 -7.37 -0.25 1.64 -5.6 -0.25 1.3 -5.8 -0.25 2 -7.69 -0.25 2.06
4 15 -7.69 -0.25 2.06 -5.8 -0.25 2 -5.7 -0.25 2.5 -8.18 -0.25 2.32
4 15 -8.18 -0.25 2.32 -5.7 -0.25 2.5 -5.5 -0.25 2.8 -8.82 -0.25 2.4
4 15 -13.9 -0.25 3.9 -8.82 -0.25 2.4 -5.5 -0.25 2.8 -5 -0.25 2.9
4 15 -9.52 -0.25 2.32 -8.82 -0.25 2.4 -13.9 -0.25 3.9 -12.05 -0.25 2.33
4 15 -9.52 -0.25 2.32 -12.05 -0.25 2.33 -11.62 -0.25 2.09 -10.02 -0.25 2.07
4 15 -10.02 -0.25 2.07 -11.62 -0.25 2.09 -11.36 -0.25 1.7 -10.33 -0.25 1.68
4 15 -10.33 -0.25 1.68 -11.36 -0.25 1.7 -11.27 -0.25 1.15 -10.43 -0.25 1.14
4 15 -10.5 -0.25 -0.6 -11.27 -0.25 1.15 -11.19 -0.25 -1.87 -10.36 -0.25 -1.19
4 15 -10.36 -0.25 -1.19 -11.19 -0.25 -1.87 -11.19 -0.25 -2 -10.01 -0.25 -1.63
3 15 -10.01 -0.25 -1.63 -11.19 -0.25 -2 -9.48 -0.25 -1.91
4 15 -8.78 -0.25 -2 -9.48 -0.25 -1.91 -11.19 -0.25 -2 -13.9 -0.25 -3.9
3 15 -11.19 -0.25 -2 -12.18 -0.25 -2 -13.9 -0.25 -3.9
4 15 -13.9 -0.25 -3.9 -13.91 -0.25 -2 -14.81 -0.25 -2 -14.6 -0.25 -3.9
3 15 -14.81 -0.25 -2 -15.3 -0.25 -3.9 -14.6 -0.25 -3.9
3 15 -14.81 -0.25 2.4 -15.3 -0.25 -3.9 -14.81 -0.25 -2
4 15 -14.6 -0.25 3.9 -15.3 -0.25 3.9 -14.81 -0.25 2.4 -12.68 -0.25 2.4
4 15 -13.9 -0.25 3.9 -14.6 -0.25 3.9 -12.68 -0.25 2.4 -12.05 -0.25 2.33
4 27 -16.5 -0.25 8 -18 -0.25 6.5 -16 -0.25 6 -15 -0.25 6
4 27 -16.5 -0.25 8 -15 -0.25 6 15 -0.25 6 16.5 -0.25 8
4 27 16.5 -0.25 8 15 -0.25 6 16 -0.25 6 18 -0.25 6.5
4 27 18 -0.25 6.5 16 -0.25 6 16 -0.25 5 18 -0.25 -6.5
3 27 16 -0.25 5 16 -0.25 -5 18 -0.25 -6.5
4 27 18 -0.25 -6.5 16 -0.25 -5 16 -0.25 -6 16.5 -0.25 -8
3 27 16 -0.25 -6 15 -0.25 -6 16.5 -0.25 -8
4 27 16.5 -0.25 -8 15 -0.25 -6 -15 -0.25 -6 -16.5 -0.25 -8
4 27 -16.5 -0.25 -8 -15 -0.25 -6 -16 -0.25 -6 -18 -0.25 -6.5
4 27 -18 -0.25 -6.5 -16 -0.25 -6 -16 -0.25 -5 -18 -0.25 6.5
3 27 -18 -0.25 6.5 -16 -0.25 -5 -16 -0.25 5
3 27 -18 -0.25 6.5 -16 -0.25 5 -16 -0.25 6
