5 24 -4.849 -32.27 -28.072 -1.652 -33.62 -28.656 -.64 -29.861 -29.007 -2.383 -35.709 -26.042
5 24 -3.734 -25.427 -26.333 0.111 -26.239 -27.364 0.387 -24.692 -25.152 -4.639 -28.998 -28.02
5 24 -4.639 -28.998 -28.02 -3.734 -25.427 -26.333 0.111 -26.239 -27.364 -8.728 -28.8 -24.472
5 24 -11.793 -45.649 -13.268 -10.947 -43.284 -18.602 -5.439 -45.336 -19.861 -13.648 -44.166 -13.523
5 24 -1.156 -40.484 -22.443 -1.764 -43.053 -21.287 1.961 -43.927 -19.03 -3.773 -40.199 -22.775
5 24 -13.648 -44.166 -13.523 -10.947 -43.284 -18.602 -11.793 -45.649 -13.268 -13.428 -42.003 -17.003
5 24 -8.802 -35.43 -22.908 -6.114 -37.013 -23.518 -6.74 -39.237 -22.501 -7.162 -32.849 -25.876
5 24 1.961 -43.927 -19.03 -1.156 -40.484 -22.443 -1.764 -43.053 -21.287 3.212 -41.321 -19.787
5 24 -2.383 -35.709 -26.042 3.1 -35.319 -24.883 -.742 -38.511 -23.168 -1.652 -33.62 -28.656
5 24 -1.156 -40.484 -22.443 -0.742 -38.511 -23.168 2.952 -38.358 -21.971 -3.248 -38.311 -23.78
5 24 6.456 -32.603 -23.32 7.996 -34.262 -19.648 6.983 -27.979 -22.496 2.952 -38.358 -21.971
5 24 -7.328 -42.102 -21.43 -5.439 -45.336 -19.861 -4.424 -42.621 -21.72 -10.947 -43.284 -18.602
5 24 1.746 -33.752 -27.386 3.212 -30.739 -27.362 -.64 -29.861 -29.007 6.456 -32.603 -23.32
5 24 -4.849 -32.27 -28.072 -8.728 -28.8 -24.472 -4.639 -28.998 -28.02 -7.162 -32.849 -25.876
5 24 -2.383 -35.709 -26.042 -6.114 -37.013 -23.518 -3.248 -38.311 -23.78 -7.162 -32.849 -25.876
5 24 -1.156 -40.484 -22.443 3.212 -41.321 -19.787 2.952 -38.358 -21.971 1.961 -43.927 -19.03
5 24 0.387 -24.692 -25.152 -3.734 -25.427 -26.333 0.111 -26.239 -27.364 -3.295 -24.556 -24.847
5 24 2.952 -38.358 -21.971 -1.156 -40.484 -22.443 3.212 -41.321 -19.787 -0.742 -38.511 -23.168
5 24 -3.734 -25.427 -26.333 -3.295 -24.556 -24.847 0.387 -24.692 -25.152 -7.115 -24.861 -23.272
5 24 -6.114 -37.013 -23.518 -6.74 -39.237 -22.501 -3.248 -38.311 -23.78 -8.802 -35.43 -22.908
5 24 6.456 -32.603 -23.32 1.746 -33.752 -27.386 3.1 -35.319 -24.883 3.212 -30.739 -27.362
5 24 -12.431 -33.674 -19.605 -10.874 -37.855 -20.62 -8.802 -35.43 -22.908 -13.641 -37.383 -18.44
5 24 -5.439 -45.336 -19.861 -6.36 -47.408 -13.806 -11.793 -45.649 -13.268 0.5 -46.047 -17.77
5 24 -6.114 -37.013 -23.518 -7.162 -32.849 -25.876 -2.383 -35.709 -26.042 -8.802 -35.43 -22.908
5 24 -.742 -38.511 -23.168 -2.383 -35.709 -26.042 3.1 -35.319 -24.883 -3.248 -38.311 -23.78
5 24 -10.883 -29.603 -21.118 -8.802 -35.43 -22.908 -8.728 -28.8 -24.472 -12.431 -33.674 -19.605
5 24 7.996 -34.262 -19.648 8.59 -38.288 -16.134 5.23 -43.2 -17 9.269 -36.16 -16.368
5 24 0.5 -46.047 -17.77 -6.36 -47.408 -13.806 -0.483 -47.585 -12.505 -5.439 -45.336 -19.861
5 24 3.212 -30.739 -27.362 6.983 -27.979 -22.496 3.866 -27.425 -26.035 6.456 -32.603 -23.32
5 24 5.23 -43.2 -17 1.961 -43.927 -19.03 3.212 -41.321 -19.787 3.359 -46.356 -15.436
5 24 -3.248 -38.311 -23.78 -6.74 -39.237 -22.501 -6.114 -37.013 -23.518 -3.773 -40.199 -22.775
5 24 -5.439 -45.336 -19.861 -10.947 -43.284 -18.602 -11.793 -45.649 -13.268 -7.328 -42.102 -21.43
5 24 -10.874 -37.855 -20.62 -6.74 -39.237 -22.501 -10.996 -40.863 -19.841 -8.802 -35.43 -22.908
5 24 -2.383 -35.709 -26.042 -3.248 -38.311 -23.78 -6.114 -37.013 -23.518 -.742 -38.511 -23.168
5 24 3.212 -41.321 -19.787 5.23 -43.2 -17 7.996 -34.262 -19.648 1.961 -43.927 -19.03
5 24 -.64 -29.861 -29.007 3.212 -30.739 -27.362 1.746 -33.752 -27.386 3.866 -27.425 -26.035
5 24 -3.773 -40.199 -22.775 -1.156 -40.484 -22.443 -3.248 -38.311 -23.78 -1.764 -43.053 -21.287
5 24 -4.424 -42.621 -21.72 -1.764 -43.053 -21.287 -5.439 -45.336 -19.861 -3.773 -40.199 -22.775
5 24 -5.439 -45.336 -19.861 -1.764 -43.053 -21.287 -4.424 -42.621 -21.72 0.5 -46.047 -17.77
5 24 -3.734 -25.427 -26.333 -8.728 -28.8 -24.472 -7.115 -24.861 -23.272 -4.639 -28.998 -28.02
5 24 -7.162 -32.849 -25.876 -8.728 -28.8 -24.472 -4.849 -32.27 -28.072 -8.802 -35.43 -22.908
5 24 -8.728 -28.8 -24.472 -7.115 -24.861 -23.272 -3.734 -25.427 -26.333 -10.883 -29.603 -21.118
5 24 -7.162 -32.849 -25.876 -4.849 -32.27 -28.072 -8.728 -28.8 -24.472 -2.383 -35.709 -26.042
5 24 -7.115 -24.861 -23.272 -3.734 -25.427 -26.333 -8.728 -28.8 -24.472 -3.295 -24.556 -24.847
5 24 0.5 -46.047 -17.77 2.312 -47.676 -12.163 -0.483 -47.585 -12.505 3.359 -46.356 -15.436
5 24 -1.652 -33.62 -28.656 3.1 -35.319 -24.883 1.746 -33.752 -27.386 -2.383 -35.709 -26.042
5 24 -4.639 -28.998 -28.02 -4.849 -32.27 -28.072 -.64 -29.861 -29.007 -8.728 -28.8 -24.472
5 24 0.5 -46.047 -17.77 -0.483 -47.585 -12.505 -6.36 -47.408 -13.806 2.312 -47.676 -12.163
5 24 -6.74 -39.237 -22.501 -10.996 -40.863 -19.841 -10.874 -37.855 -20.62 -7.328 -42.102 -21.43
5 24 3.1 -35.319 -24.883 2.952 -38.358 -21.971 -0.742 -38.511 -23.168 6.456 -32.603 -23.32
5 24 .111 -26.239 -27.364 3.866 -27.425 -26.035 -.64 -29.861 -29.007 3.886 -25.736 -24.086
5 24 3.866 -27.425 -26.035 -.64 -29.861 -29.007 .111 -26.239 -27.364 3.212 -30.739 -27.362
5 24 -1.652 -33.62 -28.656 -2.383 -35.709 -26.042 -4.849 -32.27 -28.072 3.1 -35.319 -24.883
5 24 3.886 -25.736 -24.086 3.866 -27.425 -26.035 6.983 -27.979 -22.496 .111 -26.239 -27.364
5 24 -6.74 -39.237 -22.501 -8.802 -35.43 -22.908 -6.114 -37.013 -23.518 -10.874 -37.855 -20.62
5 24 0.387 -24.692 -25.152 0.111 -26.239 -27.364 3.886 -25.736 -24.086 -3.734 -25.427 -26.333
5 24 3.212 -41.321 -19.787 1.961 -43.927 -19.03 -1.156 -40.484 -22.443 5.23 -43.2 -17
5 24 -.64 -29.861 -29.007 -1.652 -33.62 -28.656 1.746 -33.752 -27.386 -4.849 -32.27 -28.072
5 24 -6.74 -39.237 -22.501 -3.773 -40.199 -22.775 -7.328 -42.102 -21.43 -3.248 -38.311 -23.78
5 24 -.742 -38.511 -23.168 -3.248 -38.311 -23.78 -2.383 -35.709 -26.042 -1.156 -40.484 -22.443
5 24 -4.424 -42.621 -21.72 -5.439 -45.336 -19.861 -1.764 -43.053 -21.287 -7.328 -42.102 -21.43
5 24 -5.439 -45.336 -19.861 -11.793 -45.649 -13.268 -6.36 -47.408 -13.806 -10.947 -43.284 -18.602
5 24 1.746 -33.752 -27.386 -.64 -29.861 -29.007 -1.652 -33.62 -28.656 3.212 -30.739 -27.362
5 24 -13.641 -37.383 -18.44 -10.996 -40.863 -19.841 -13.428 -42.003 -17.003 -10.874 -37.855 -20.62
5 24 -4.849 -32.27 -28.072 -2.383 -35.709 -26.042 -1.652 -33.62 -28.656 -7.162 -32.849 -25.876
5 24 6.456 -32.603 -23.32 3.1 -35.319 -24.883 1.746 -33.752 -27.386 2.952 -38.358 -21.971
5 24 3.866 -27.425 -26.035 6.983 -27.979 -22.496 3.212 -30.739 -27.362 3.886 -25.736 -24.086
5 24 -5.439 -45.336 -19.861 0.5 -46.047 -17.77 -1.764 -43.053 -21.287 -6.36 -47.408 -13.806
5 24 -3.773 -40.199 -22.775 -7.328 -42.102 -21.43 -6.74 -39.237 -22.501 -4.424 -42.621 -21.72
5 24 -7.328 -42.102 -21.43 -4.424 -42.621 -21.72 -5.439 -45.336 -19.861 -3.773 -40.199 -22.775
5 24 7.996 -34.262 -19.648 5.23 -43.2 -17 3.212 -41.321 -19.787 8.59 -38.288 -16.134
5 24 -8.728 -28.8 -24.472 -4.639 -28.998 -28.02 -4.849 -32.27 -28.072 -3.734 -25.427 -26.333
5 24 -10.947 -43.284 -18.602 -13.428 -42.003 -17.003 -10.996 -40.863 -19.841 -13.648 -44.166 -13.523
5 24 -6.114 -37.013 -23.518 -3.248 -38.311 -23.78 -6.74 -39.237 -22.501 -2.383 -35.709 -26.042
5 24 -3.248 -38.311 -23.78 -1.156 -40.484 -22.443 -0.742 -38.511 -23.168 -3.773 -40.199 -22.775
5 24 0.5 -46.047 -17.77 -1.764 -43.053 -21.287 -5.439 -45.336 -19.861 1.961 -43.927 -19.03
5 24 -3.773 -40.199 -22.775 -4.424 -42.621 -21.72 -7.328 -42.102 -21.43 -1.764 -43.053 -21.287
5 24 2.952 -38.358 -21.971 7.996 -34.262 -19.648 3.212 -41.321 -19.787 6.456 -32.603 -23.32
5 24 -1.764 -43.053 -21.287 1.961 -43.927 -19.03 0.5 -46.047 -17.77 -1.156 -40.484 -22.443
5 24 -4.849 -32.27 -28.072 -.64 -29.861 -29.007 -1.652 -33.62 -28.656 -4.639 -28.998 -28.02
5 24 -7.328 -42.102 -21.43 -6.74 -39.237 -22.501 -10.996 -40.863 -19.841 -3.773 -40.199 -22.775
5 24 0.111 -26.239 -27.364 3.886 -25.736 -24.086 0.387 -24.692 -25.152 3.866 -27.425 -26.035
5 24 3.212 -41.321 -19.787 2.952 -38.358 -21.971 -1.156 -40.484 -22.443 7.996 -34.262 -19.648
5 24 -10.996 -40.863 -19.841 -13.428 -42.003 -17.003 -13.641 -37.383 -18.44 -10.947 -43.284 -18.602
5 24 1.961 -43.927 -19.03 3.359 -46.356 -15.436 5.23 -43.2 -17 0.5 -46.047 -17.77
5 24 -10.883 -29.603 -21.118 -8.728 -28.8 -24.472 -7.115 -24.861 -23.272 -8.802 -35.43 -22.908
5 24 3.212 -30.739 -27.362 6.456 -32.603 -23.32 6.983 -27.979 -22.496 1.746 -33.752 -27.386
5 24 1.961 -43.927 -19.03 0.5 -46.047 -17.77 -1.764 -43.053 -21.287 3.359 -46.356 -15.436
5 24 -8.802 -35.43 -22.908 -12.431 -33.674 -19.605 -10.874 -37.855 -20.62 -10.883 -29.603 -21.118
5 24 -10.996 -40.863 -19.841 -7.328 -42.102 -21.43 -10.947 -43.284 -18.602 -6.74 -39.237 -22.501
5 24 -2.383 -35.709 -26.042 -7.162 -32.849 -25.876 -4.849 -32.27 -28.072 -6.114 -37.013 -23.518
5 24 -7.162 -32.849 -25.876 -8.802 -35.43 -22.908 -6.114 -37.013 -23.518 -8.728 -28.8 -24.472
5 24 3.1 -35.319 -24.883 1.746 -33.752 -27.386 6.456 -32.603 -23.32 -1.652 -33.62 -28.656
5 24 3.212 -41.321 -19.787 7.996 -34.262 -19.648 2.952 -38.358 -21.971 5.23 -43.2 -17
5 24 -13.641 -37.383 -18.44 -10.874 -37.855 -20.62 -10.996 -40.863 -19.841 -12.431 -33.674 -19.605
5 24 1.746 -33.752 -27.386 -1.652 -33.62 -28.656 -.64 -29.861 -29.007 3.1 -35.319 -24.883
5 24 -3.248 -38.311 -23.78 -3.773 -40.199 -22.775 -1.156 -40.484 -22.443 -6.74 -39.237 -22.501
5 24 -8.802 -35.43 -22.908 -10.874 -37.855 -20.62 -6.74 -39.237 -22.501 -12.431 -33.674 -19.605
5 24 3.359 -46.356 -15.436 0.5 -46.047 -17.77 1.961 -43.927 -19.03 2.312 -47.676 -12.163
5 24 -10.947 -43.284 -18.602 -10.996 -40.863 -19.841 -7.328 -42.102 -21.43 -13.428 -42.003 -17.003
5 24 3.866 -27.425 -26.035 3.212 -30.739 -27.362 6.983 -27.979 -22.496 -.64 -29.861 -29.007
5 24 6.983 -27.979 -22.496 6.456 -32.603 -23.32 7.996 -34.262 -19.648 3.212 -30.739 -27.362
5 24 2.952 -38.358 -21.971 -0.742 -38.511 -23.168 -1.156 -40.484 -22.443 3.1 -35.319 -24.883
5 24 -.742 -38.511 -23.168 3.1 -35.319 -24.883 2.952 -38.358 -21.971 -2.383 -35.709 -26.042
5 24 -7.328 -42.102 -21.43 -10.947 -43.284 -18.602 -10.996 -40.863 -19.841 -5.439 -45.336 -19.861
