5 24 7.727 -.484 -8.626 6.3 -2.073 -7.772 6.014 -.673 -8.507 8.089 -1.449 -7.692
5 24 8.089 -1.449 -7.692 6.3 -2.073 -7.772 7.727 -.484 -8.626 6.501 -3.123 -6.585
5 24 5.419 .633 -9.211 4.341 -.313 -8.278 3.951 1.347 -8.999 6.014 -.673 -8.507
5 24 8.294 1.401 -10.577 8.59 1.038 -9.481 7.043 .43 -9.311 9.509 2.377 -10.643
5 24 9.509 2.377 -10.643 8.59 1.038 -9.481 9.717 2.215 -9.675 8.294 1.401 -10.577
5 24 0 0 -5 .625 -2.383 -6.321 0 -1.913 -4.62 .826 .82 -5.982
5 24 .826 .82 -5.982 .625 -2.383 -6.321 0 0 -5 1.144 -.283 -7.169
5 24 .826 .82 -5.982 1.144 -.283 -7.169 .625 -2.383 -6.321 1.376 2.245 -6.722
5 24 .826 .82 -5.982 1.376 2.245 -6.722 1.144 -.283 -7.169 1.056 3.815 -5.22
5 24 1.376 2.245 -6.722 1.144 -.283 -7.169 .826 .82 -5.982 1.772 1.905 -7.652
5 24 1.056 3.815 -5.22 1.376 2.245 -6.722 .826 .82 -5.982 2.022 4.702 -6.3
5 24 .826 .82 -5.982 1.056 3.815 -5.22 1.376 2.245 -6.722 0 1.913 -4.62
5 24 1.056 3.815 -5.22 2.022 4.702 -6.3 1.376 2.245 -6.722 1.421 6.265 -4.367
5 24 2.022 4.702 -6.3 1.376 2.245 -6.722 1.056 3.815 -5.22 2.058 4.018 -7.411
5 24 2.022 4.702 -6.3 2.058 4.018 -7.411 1.376 2.245 -6.722 2.827 6.013 -7.237
5 24 2.058 4.018 -7.411 1.376 2.245 -6.722 2.022 4.702 -6.3 1.772 1.905 -7.652
5 24 2.022 4.702 -6.3 2.827 6.013 -7.237 2.058 4.018 -7.411 3.022 7.023 -5.7
5 24 2.827 6.013 -7.237 2.058 4.018 -7.411 2.022 4.702 -6.3 2.629 5.674 -8.505
5 24 3.022 7.023 -5.7 2.827 6.013 -7.237 2.022 4.702 -6.3 4.077 7.767 -7.022
5 24 2.022 4.702 -6.3 3.022 7.023 -5.7 2.827 6.013 -7.237 1.421 6.265 -4.367
5 24 3.022 7.023 -5.7 4.077 7.767 -7.022 2.827 6.013 -7.237 4.32 9.132 -5.128
5 24 4.077 7.767 -7.022 2.827 6.013 -7.237 3.022 7.023 -5.7 3.389 7.166 -8.567
5 24 4.077 7.767 -7.022 3.389 7.166 -8.567 2.827 6.013 -7.237 4.596 8.315 -8.714
5 24 3.389 7.166 -8.567 2.827 6.013 -7.237 4.077 7.767 -7.022 2.629 5.674 -8.505
5 24 4.077 7.767 -7.022 4.596 8.315 -8.714 3.389 7.166 -8.567 5.692 9.121 -6.786
5 24 4.596 8.315 -8.714 3.389 7.166 -8.567 4.077 7.767 -7.022 3.393 7.521 -10.273
5 24 1.772 1.905 -7.652 1.376 2.245 -6.722 2.058 4.018 -7.411 1.144 -.283 -7.169
5 24 2.058 4.018 -7.411 1.772 1.905 -7.652 1.376 2.245 -6.722 2.385 4.016 -8.497
5 24 2.629 5.674 -8.505 2.827 6.013 -7.237 3.389 7.166 -8.567 2.058 4.018 -7.411
5 24 3.389 7.166 -8.567 2.629 5.674 -8.505 2.827 6.013 -7.237 2.643 6.152 -10.235
5 24 2.629 5.674 -8.505 2.058 4.018 -7.411 2.827 6.013 -7.237 2.385 4.016 -8.497
5 24 2.058 4.018 -7.411 2.385 4.016 -8.497 1.772 1.905 -7.652 2.629 5.674 -8.505
5 24 2.629 5.674 -8.505 2.385 4.016 -8.497 2.058 4.018 -7.411 2.473 4.601 -10.231
5 24 2.629 5.674 -8.505 2.473 4.601 -10.231 2.385 4.016 -8.497 2.643 6.152 -10.235
5 24 2.629 5.674 -8.505 2.643 6.152 -10.235 2.473 4.601 -10.231 3.389 7.166 -8.567
5 24 3.389 7.166 -8.567 2.643 6.152 -10.235 2.629 5.674 -8.505 3.393 7.521 -10.273
5 24 2.022 4.702 -6.3 1.421 6.265 -4.367 3.022 7.023 -5.7 1.056 3.815 -5.22
5 24 1.421 6.265 -4.367 3.022 7.023 -5.7 2.022 4.702 -6.3 2.617 9.04 -3.797
5 24 1.056 3.815 -5.22 1.421 6.265 -4.367 2.022 4.702 -6.3 0 3.536 -3.536
5 24 3.389 7.166 -8.567 3.393 7.521 -10.273 2.643 6.152 -10.235 4.596 8.315 -8.714
5 24 4.596 8.315 -8.714 3.393 7.521 -10.273 3.389 7.166 -8.567 4.608 8.497 -10.339
5 24 2.617 9.04 -3.797 3.022 7.023 -5.7 1.421 6.265 -4.367 4.32 9.132 -5.128
5 24 1.421 6.265 -4.367 2.617 9.04 -3.797 3.022 7.023 -5.7 .669 8.517 -1.702
5 24 1.421 6.265 -4.367 .284 6.366 -2.436 0 3.536 -3.536 .669 8.517 -1.702
5 24 1.421 6.265 -4.367 .669 8.517 -1.702 .284 6.366 -2.436 2.617 9.04 -3.797
5 24 .284 6.366 -2.436 .669 8.517 -1.702 -.001 6.11 -.295 1.421 6.265 -4.367
5 24 4.32 9.132 -5.128 3.022 7.023 -5.7 2.617 9.04 -3.797 4.077 7.767 -7.022
5 24 4.32 9.132 -5.128 4.077 7.767 -7.022 3.022 7.023 -5.7 5.692 9.121 -6.786
5 24 5.692 9.121 -6.786 4.077 7.767 -7.022 4.32 9.132 -5.128 4.596 8.315 -8.714
5 24 5.692 9.121 -6.786 4.596 8.315 -8.714 4.077 7.767 -7.022 6.129 8.983 -8.794
5 24 4.596 8.315 -8.714 4.608 8.497 -10.339 3.393 7.521 -10.273 6.129 8.983 -8.794
5 24 4.596 8.315 -8.714 6.129 8.983 -8.794 4.608 8.497 -10.339 5.692 9.121 -6.786
5 24 6.129 8.983 -8.794 4.608 8.497 -10.339 4.596 8.315 -8.714 6.104 8.934 -10.423
2 24 5.692 9.121 -6.786 6.129 8.983 -8.794
5 24 6.129 8.983 -8.794 6.104 8.934 -10.423 4.608 8.497 -10.339 7.669 8.805 -8.886
5 24 .284 6.366 -2.436 -.001 6.11 -.295 .669 8.517 -1.702 0 4.62 -1.913
5 24 -.001 6.11 -.295 .669 8.517 -1.702 .284 6.366 -2.436 0 7.143 .756
5 24 -.001 6.11 -.295 0 7.143 .756 .669 8.517 -1.702 0 5 0
5 24 -.001 6.11 -.295 0 4.62 -1.913 0 5 0 .284 6.366 -2.436
5 24 .284 6.366 -2.436 0 4.62 -1.913 -.001 6.11 -.295 0 3.536 -3.536
5 24 .284 6.366 -2.436 0 3.536 -3.536 0 4.62 -1.913 1.421 6.265 -4.367
5 24 1.421 6.265 -4.367 0 3.536 -3.536 .284 6.366 -2.436 1.056 3.815 -5.22
5 24 1.056 3.815 -5.22 0 3.536 -3.536 1.421 6.265 -4.367 0 1.913 -4.62
5 24 1.056 3.815 -5.22 0 1.913 -4.62 0 3.536 -3.536 .826 .82 -5.982
5 24 .826 .82 -5.982 0 1.913 -4.62 1.056 3.815 -5.22 0 0 -5
5 24 0 -4.62 -1.913 0 -6.504 -.112 0 -5 0 .016 -5.856 -2.61
5 24 0 -3.536 -3.536 .016 -5.856 -2.61 0 -4.62 -1.913 .216 -4.394 -4.743
5 24 0 -3.536 -3.536 .216 -4.394 -4.743 .016 -5.856 -2.61 0 -1.913 -4.62
5 24 0 -1.913 -4.62 .216 -4.394 -4.743 0 -3.536 -3.536 .625 -2.383 -6.321
5 24 7.653 8.764 -10.513 9.017 8.1 -9.201 9.019 8.013 -10.594 7.669 8.805 -8.886
5 24 9.017 8.1 -9.201 9.019 8.013 -10.594 7.653 8.764 -10.513 10.023 6.921 -9.485
5 24 7.653 8.764 -10.513 7.669 8.805 -8.886 9.017 8.1 -9.201 6.104 8.934 -10.423
5 24 8.712 8.307 -7.281 9.017 8.1 -9.201 7.669 8.805 -8.886 9.877 7.089 -7.711
5 24 7.669 8.805 -8.886 8.712 8.307 -7.281 9.017 8.1 -9.201 7.285 8.935 -6.89
5 24 9.877 7.089 -7.711 9.017 8.1 -9.201 8.712 8.307 -7.281 10.023 6.921 -9.485
5 24 9.877 7.089 -7.711 10.023 6.921 -9.485 9.017 8.1 -9.201 10.424 5.529 -8.188
5 24 10.023 6.921 -9.485 9.017 8.1 -9.201 9.877 7.089 -7.711 9.019 8.013 -10.594
5 24 10.023 6.921 -9.485 9.019 8.013 -10.594 9.017 8.1 -9.201 9.994 6.796 -10.654
5 24 10.424 5.529 -8.188 10.023 6.921 -9.485 9.877 7.089 -7.711 10.502 5.423 -9.779
5 24 10.424 5.529 -8.188 10.502 5.423 -9.779 10.023 6.921 -9.485 10.388 3.757 -8.425
5 24 10.502 5.423 -9.779 10.023 6.921 -9.485 10.424 5.529 -8.188 9.994 6.796 -10.654
5 24 9.994 6.796 -10.654 10.023 6.921 -9.485 10.502 5.423 -9.779 9.019 8.013 -10.594
5 24 7.669 8.805 -8.886 7.285 8.935 -6.89 8.712 8.307 -7.281 6.129 8.983 -8.794
5 24 7.669 8.805 -8.886 6.129 8.983 -8.794 7.285 8.935 -6.89 6.104 8.934 -10.423
5 24 10.424 5.529 -8.188 10.388 3.757 -8.425 10.502 5.423 -9.779 10.292 3.777 -6.901
5 24 10.424 5.529 -8.188 10.292 3.777 -6.901 10.388 3.757 -8.425 10.11 5.616 -6.482
5 24 9.333 7.232 -5.891 9.544 5.761 -4.845 10.11 5.616 -6.482 8.475 7.332 -4.189
5 24 8.475 7.332 -4.189 8.66 5.241 -2.475 9.544 5.761 -4.845 7.289 6.802 -1.843
5 24 8.475 7.332 -4.189 7.289 6.802 -1.843 8.66 5.241 -2.475 6.872 8.419 -3.686
5 24 3.883 1.885 -10.322 5.249 1.134 -10.403 3.442 1.914 -18.01 3.951 1.347 -8.999
5 24 6.798 .964 -10.493 8.294 1.401 -10.577 7.043 .43 -9.311 6.357 .993 -18.18
5 24 10.259 3.746 -10.681 10.429 5.297 -10.685 10.384 3.76 -9.797 9.819 3.774 -18.368
5 24 3.393 7.521 -10.273 2.643 6.152 -10.235 2.952 7.549 -17.96 3.389 7.166 -8.567
5 24 6.104 8.934 -10.423 4.608 8.497 -10.339 6.129 8.983 -8.794 5.664 8.963 -18.11
5 24 9.019 8.013 -10.594 7.653 8.764 -10.513 9.017 8.1 -9.201 8.578 8.042 -18.281
5 24 10.429 5.297 -10.685 9.994 6.796 -10.654 10.502 5.423 -9.779 9.989 5.326 -18.372
5 24 2.643 6.152 -10.235 2.473 4.601 -10.231 2.202 6.181 -17.922 2.629 5.674 -8.505
5 24 9.509 2.377 -10.643 10.259 3.746 -10.681 10.384 3.76 -9.797 9.068 2.406 -18.33
5 24 7.653 8.764 -10.513 6.104 8.934 -10.423 7.669 8.805 -8.886 7.213 8.793 -18.2
5 24 2.473 4.601 -10.231 2.908 3.102 -10.262 2.032 4.63 -17.919 2.385 4.016 -8.497
5 24 2.908 3.102 -10.262 3.883 1.885 -10.322 2.467 3.131 -17.949 2.873 2.558 -8.744
5 24 8.294 1.401 -10.577 9.509 2.377 -10.643 8.59 1.038 -9.481 7.853 1.43 -18.264
5 24 9.994 6.796 -10.654 9.019 8.013 -10.594 9.553 6.824 -18.341 10.023 6.921 -9.485
5 24 5.249 1.134 -10.403 6.798 .964 -10.493 4.808 1.163 -18.091 5.419 .633 -9.211
5 24 4.608 8.497 -10.339 3.393 7.521 -10.273 4.167 8.526 -18.026 4.596 8.315 -8.714
