4 19 -1.7 -12.3 -4.7 -2.612 -12.756 -4.61709 -2.3 -12.3 -4.61818 -1.9087 -12.03913 -4.64783
3 16 -2.5 -11.3 -4.5 -1.9087 -12.03913 -4.64783 -2.3 -12.3 -4.61818
3 16 -2.3 -12.3 -4.61818 -3.9 -13.4 -4.5 -2.5 -11.3 -4.5
3 16 -3.9 -13.4 -4.5 -2.3 -12.3 -4.61818 -2.612 -12.756 -4.61709
3 19 -1.7 -12.3 -4.7 -1.9087 -12.03913 -4.64783 -1.34 -11.66 -4.54
4 16 -1.9087 -12.03913 -4.64783 -2.5 -11.3 -4.5 -.8 -10.7 -4.3 -1.34 -11.66 -4.54
3 16 -2.5 -11.3 -4.5 -1.5 -9.2 -3.8 -.8 -10.7 -4.3
3 16 .5 -10.7 -4.3 -.8 -10.7 -4.3 -1.5 -9.2 -3.8
3 16 3.2 -9.7 -3.7 .32188 -9.39382 -3.76124 .2 -8.5 -3.4
3 16 .32188 -9.39382 -3.76124 -1.5 -9.2 -3.8 .2 -8.5 -3.4
4 16 .5 -10.7 -4.3 3.2 -9.7 -3.7 2.7 -11.3 -4.2 1.3 -11 -4.28696
4 19 1.3 -12.8 -4.8 .61429 -11 -4.37143 1.3 -11 -4.28696 2.47419 -11.54194 -4.29678
3 16 1.3 -11 -4.28696 .61429 -11 -4.37143 .5 -10.7 -4.3
3 16 2.47419 -11.54194 -4.29678 1.3 -11 -4.28696 2.7 -11.3 -4.2
3 19 1.3 -12.8 -4.8 -.2 -12.7 -4.9 .395 -11 -4.39
3 19 1.3 -12.8 -4.8 .395 -11 -4.39 .61429 -11 -4.37143
3 16 .61429 -11 -4.37143 .395 -11 -4.39 .5 -10.7 -4.3
4 19 -.2 -12.7 -4.9 -.6382 -11.23933 -4.4618 0 -11 -4.39 .395 -11 -4.39
4 16 0 -11 -4.39 -.6382 -11.23933 -4.4618 -.8 -10.7 -4.3 .5 -10.7 -4.3
3 16 .395 -11 -4.39 0 -11 -4.39 .5 -10.7 -4.3
4 19 -1.7 -12.3 -4.7 -1.34 -11.66 -4.54 -.8 -11.3 -4.46957 -.2 -12.7 -4.9
3 19 -.2 -12.7 -4.9 -.8 -11.3 -4.46957 -.6382 -11.23933 -4.4618
3 16 -1.34 -11.66 -4.54 -.8 -10.7 -4.3 -.8 -11.3 -4.46957
3 16 -.8 -11.3 -4.46957 -.8 -10.7 -4.3 -.6382 -11.23933 -4.4618
3 19 -1.1 -15 -4.8 -2.9 -14.4 -4.7 -.2 -12.7 -4.9
3 19 -1.1 -15 -4.8 -.2 -12.7 -4.9 1 -14.8 -4.8
3 19 1 -14.8 -4.8 -.2 -12.7 -4.9 1.3 -12.8 -4.8
3 16 5 -12.1 -3.5 2.7 -11.3 -4.2 3.2 -9.7 -3.7
3 16 5 -12.1 -3.5 3.2 -9.7 -3.7 6 -10.2 -2.2
3 16 5.9 -13.3 -3.4 6 -10.2 -2.2 7.3 -11.8 -1.8
3 16 5.9 -13.3 -3.4 5 -12.1 -3.5 6 -10.2 -2.2
3 19 3.6 -14.4 -4.5 1.3 -12.8 -4.8 3.1 -13.1 -4.5
4 19 1.3 -12.8 -4.8 2.47419 -11.54194 -4.29678 2.7988 -11.74458 -4.2741 3.1 -13.1 -4.5
3 16 2.7988 -11.74458 -4.2741 2.47419 -11.54194 -4.29678 2.7 -11.3 -4.2
4 19 3.1 -13.1 -4.5 2.7988 -11.74458 -4.2741 3.7 -12.4 -4.08665 3.99284 -12.63009 -4.03009
4 16 3.7 -12.4 -4.08665 2.7988 -11.74458 -4.2741 2.7 -11.3 -4.2 5 -12.1 -3.5
3 16 3.99284 -12.63009 -4.03009 3.7 -12.4 -4.08665 5 -12.1 -3.5
3 19 1 -14.8 -4.8 1.3 -12.8 -4.8 3.6 -14.4 -4.5
3 19 4.74 -13.21714 -3.85571 3.1 -13.1 -4.5 3.99284 -12.63009 -4.03009
3 16 5.9 -13.3 -3.4 3.99284 -12.63009 -4.03009 5 -12.1 -3.5
3 16 5.9 -13.3 -3.4 4.74 -13.21714 -3.85571 3.99284 -12.63009 -4.03009
4 19 3.1 -13.1 -4.5 4.74 -13.21714 -3.85571 5.179 -13.64483 -3.74483 3.6 -14.4 -4.5
3 16 5.179 -13.64483 -3.74483 4.74 -13.21714 -3.85571 5.9 -13.3 -3.4
4 19 6.7 -33.6 -3.62754 6.65484 -34.14194 -3.97688 6 -31.85 -4.85 6.72 -32.53 -3.13
4 16 6.9 -35 -3.65 6.65484 -34.14194 -3.97688 6.7 -33.6 -3.62754 6.9 -32.7 -2.7
3 16 6.72 -32.53 -3.13 6.9 -32.7 -2.7 6.7 -33.6 -3.62754
3 19 6.61757 -34.58919 -4.21486 5.8 -33.4 -5.85 6 -31.85 -4.85
3 19 6 -31.85 -4.85 6.65484 -34.14194 -3.97688 6.61757 -34.58919 -4.21486
3 16 6.9 -35 -3.65 6.61757 -34.58919 -4.21486 6.65484 -34.14194 -3.97688
3 0 0 -29.7 -8.54118 0 -29.5 -8.4 .21661 -29.68195 -8.44332
4 19 0 -29.7 -8.54118 .21661 -29.68195 -8.44332 2.5 -31.6 -8.9 0 -31.2 -9.6
3 0 .21661 -29.68195 -8.44332 0 -29.5 -8.4 .75949 -29.63671 -8.21772
4 19 .75949 -29.63671 -8.21772 2.5 -29.95 -7.8 2.5 -31.6 -8.9 .21661 -29.68195 -8.44332
3 0 3.5 -30.8 -7.44167 2.5 -29.95 -7.8 3.66438 -30.47397 -7.07226
3 0 3.66438 -30.47397 -7.07226 3.8 -30.7 -7.0975 3.5 -30.8 -7.44167
3 0 3.7 -30.9 -7.32333 3.5 -30.8 -7.44167 3.8 -30.7 -7.0975
3 19 4.5 -30.85 -6.55 3.8 -30.7 -7.0975 3.66438 -30.47397 -7.07226
3 19 3.7 -30.9 -7.32333 3.8 -30.7 -7.0975 4.5 -30.85 -6.55
3 19 2.5 -31.6 -8.9 3.7 -30.9 -7.32333 4.5 -30.85 -6.55
3 19 2.5 -31.6 -8.9 3.5 -30.8 -7.44167 3.7 -30.9 -7.32333
3 19 2.5 -31.6 -8.9 2.5 -29.95 -7.8 3.5 -30.8 -7.44167
3 19 4.6 -32.45 -7.4 2.5 -31.6 -8.9 4.5 -30.85 -6.55
3 19 4.6 -32.45 -7.4 4.5 -30.85 -6.55 6 -31.85 -4.85
3 19 5.8 -33.4 -5.85 4.6 -32.45 -7.4 6 -31.85 -4.85
3 0 .89375 -37.5 -8.92083 0 -37.5 -9.12609 0 -36.3 -9.7
3 0 .89375 -37.5 -8.92083 0 -36.3 -9.7 1.6 -36.4 -9.28473
3 0 .89375 -37.5 -8.92083 1.6 -36.4 -9.28473 1.74754 -36.44918 -9.22732
3 0 1.6 -36.4 -9.28473 0 -36.3 -9.7 1.26977 -36.23488 -9.43954
4 19 1.6 -36.4 -9.28473 1.26977 -36.23488 -9.43954 1.95 -36.2 -9.3 1.74754 -36.44918 -9.22732
3 19 0 -38.6 -8.6 0 -37.5 -9.12609 .89375 -37.5 -8.92083
3 0 0 -36.3 -9.7 1 -36.1 -9.50908 1.26977 -36.23488 -9.43954
3 0 0 -36.3 -9.7 .7 -35.8 -9.60074 1 -36.1 -9.50908
3 0 0 -36.3 -9.7 .63646 -35.60938 -9.63229 .7 -35.8 -9.60074
4 19 .7 -35.8 -9.60074 .63646 -35.60938 -9.63229 2.35 -33.75 -9.45 1 -36.1 -9.50908
4 19 1 -36.1 -9.50908 2.35 -33.75 -9.45 1.95 -36.2 -9.3 1.26977 -36.23488 -9.43954
4 0 .5 -35.2 -9.70653 .63646 -35.60938 -9.63229 0 -36.3 -9.7 .3 -34.7 -9.80464
3 0 0 -36.3 -9.7 0 -34.5 -9.89286 .3 -34.7 -9.80464
4 19 0 -34.5 -9.89286 0 -33.5 -10 2.35 -33.75 -9.45 .3 -34.7 -9.80464
3 19 .5 -35.2 -9.70653 .3 -34.7 -9.80464 2.35 -33.75 -9.45
3 19 .63646 -35.60938 -9.63229 .5 -35.2 -9.70653 2.35 -33.75 -9.45
3 19 1.95 -36.2 -9.3 2.35 -33.75 -9.45 3.4 -35.75 -8.45
3 19 3.4 -35.75 -8.45 2.35 -33.75 -9.45 4.25 -34.1 -7.95
3 19 3.9 -36.95 -7.3 5.2 -35.4 -6.4 6.05 -36.9 -4.6
3 19 3.4 -35.75 -8.45 4.25 -34.1 -7.95 5.2 -35.4 -6.4
3 19 3.9 -36.95 -7.3 3.4 -35.75 -8.45 5.2 -35.4 -6.4
4 0 1.74754 -36.44918 -9.22732 1.9 -37.3 -8.72796 1.3 -37.5 -8.79988 .89375 -37.5 -8.92083
3 0 2.05119 -37.18661 -8.74345 1.9 -37.3 -8.72796 1.74754 -36.44918 -9.22732
3 0 2.05119 -37.18661 -8.74345 1.74754 -36.44918 -9.22732 1.98363 -36.52788 -9.11504
3 19 1.98363 -36.52788 -9.11504 1.74754 -36.44918 -9.22732 1.95 -36.2 -9.3
3 19 2.15 -38.15 -8.2 1.9 -37.3 -8.72796 2.05119 -37.18661 -8.74345
4 19 1.3 -37.5 -8.79988 1.9 -37.3 -8.72796 2.15 -38.15 -8.2 0 -38.6 -8.6
3 19 0 -38.6 -8.6 .89375 -37.5 -8.92083 1.3 -37.5 -8.79988
4 0 2.05119 -37.18661 -8.74345 1.98363 -36.52788 -9.11504 2.2 -36.6 -8.92018 2.3 -37 -8.65103
4 19 2.2 -36.6 -8.92018 1.98363 -36.52788 -9.11504 1.95 -36.2 -9.3 3.4 -35.75 -8.45
3 19 2.15 -38.15 -8.2 2.3 -37 -8.65103 3.4 -35.75 -8.45
3 19 2.3 -37 -8.65103 2.2 -36.6 -8.92018 3.4 -35.75 -8.45
3 19 2.15 -38.15 -8.2 2.05119 -37.18661 -8.74345 2.3 -37 -8.65103
3 19 2.15 -38.15 -8.2 3.4 -35.75 -8.45 3.9 -36.95 -7.3
3 19 2.35 -33.75 -9.45 2.5 -31.6 -8.9 4.6 -32.45 -7.4
3 19 4.25 -34.1 -7.95 2.35 -33.75 -9.45 4.6 -32.45 -7.4
3 19 2.35 -33.75 -9.45 0 -33.5 -10 0 -31.2 -9.6
3 19 2.35 -33.75 -9.45 0 -31.2 -9.6 2.5 -31.6 -8.9
3 19 4.25 -34.1 -7.95 4.6 -32.45 -7.4 5.8 -33.4 -5.85
3 19 5.2 -35.4 -6.4 4.25 -34.1 -7.95 5.8 -33.4 -5.85
4 19 6.6 -34.8 -4.19652 6.48871 -35.09677 -4.31532 5.2 -35.4 -6.4 5.8 -33.4 -5.85
3 19 6.6 -34.8 -4.19652 5.8 -33.4 -5.85 6.61757 -34.58919 -4.21486
3 16 6.48871 -35.09677 -4.31532 6.6 -34.8 -4.19652 6.9 -35 -3.65
3 16 6.9 -35 -3.65 6.6 -34.8 -4.19652 6.61757 -34.58919 -4.21486
3 19 6.05 -36.9 -4.6 5.9 -36.3 -5.00147 6.2511 -36.45047 -4.37524
3 19 6.05 -36.9 -4.6 5.2 -35.4 -6.4 5.9 -36.3 -5.00147
4 19 6.3 -35.6 -4.50588 5.9 -36.3 -5.00147 5.2 -35.4 -6.4 6.48871 -35.09677 -4.31532
4 16 6.9 -35 -3.65 6.2511 -36.45047 -4.37524 6.3 -35.6 -4.50588 6.48871 -35.09677 -4.31532
3 16 6.2511 -36.45047 -4.37524 5.9 -36.3 -5.00147 6.3 -35.6 -4.50588
3 19 2.65 -28.6 -4.35 0 -27.9 -4.5 0 -27.5 -2.6
3 19 2.65 -28.6 -4.35 0 -27.5 -2.6 2.85 -28.3 -2.25
3 19 4.75 -30.05 -4.2 2.65 -28.6 -4.35 2.85 -28.3 -2.25
3 19 5.4 -30.2 -2.2 4.75 -30.05 -4.2 2.85 -28.3 -2.25
3 19 6 -31.85 -4.85 4.75 -30.05 -4.2 5.4 -30.2 -2.2
4 19 6.72 -32.53 -3.13 6 -31.85 -4.85 5.4 -30.2 -2.2 6.42857 -31.91429 -2.54288
3 16 6.9 -32.7 -2.7 6.72 -32.53 -3.13 6.42857 -31.91429 -2.54288
3 19 6 -31.85 -4.85 4.62765 -30.44153 -5.3556 4.75 -30.05 -4.2
3 19 4.62765 -30.44153 -5.3556 4.1 -29.9 -5.55 4.75 -30.05 -4.2
4 0 2.5 -29.95 -7.8 .80537 -28.96711 -7.05436 1.2 -29 -6.8729 2.3 -29.3 -6.74455
3 0 2.5 -29.95 -7.8 2.3 -29.3 -6.74455 2.46926 -29.39672 -6.81639
4 19 0 -28.5 -6.7 2.45 -29.05 -6.2 1.2 -29 -6.8729 .80537 -28.96711 -7.05436
3 19 2.3 -29.3 -6.74455 1.2 -29 -6.8729 2.45 -29.05 -6.2
3 19 2.46926 -29.39672 -6.81639 2.3 -29.3 -6.74455 2.45 -29.05 -6.2
3 19 2.65 -28.6 -4.35 1.39001 -28.55245 -5.46734 0 -27.9 -4.5
3 19 1.39001 -28.55245 -5.46734 0 -28.5 -6.7 0 -27.9 -4.5
4 0 1.2 -29.6 -7.9148 .75949 -29.63671 -8.21772 0 -29.5 -8.4 0 -28.9 -7.38
3 0 .80537 -28.96711 -7.05436 1.2 -29.6 -7.9148 0 -28.9 -7.38
3 0 2.5 -29.95 -7.8 1.2 -29.6 -7.9148 .80537 -28.96711 -7.05436
3 19 .80537 -28.96711 -7.05436 0 -28.9 -7.38 0 -28.5 -6.7
3 19 2.5 -29.95 -7.8 .75949 -29.63671 -8.21772 1.2 -29.6 -7.9148
4 0 2.5 -29.95 -7.8 2.46926 -29.39672 -6.81639 3 -29.7 -6.66265 3.22727 -29.92727 -6.77727
4 19 3 -29.7 -6.66265 2.46926 -29.39672 -6.81639 2.45 -29.05 -6.2 4.1 -29.9 -5.55
3 19 3.22727 -29.92727 -6.77727 3 -29.7 -6.66265 4.1 -29.9 -5.55
4 0 2.5 -29.95 -7.8 3.22727 -29.92727 -6.77727 3.5 -30.2 -6.85032 3.66438 -30.47397 -7.07226
4 19 4.1 -29.9 -5.55 4.5 -30.85 -6.55 3.5 -30.2 -6.85032 3.22727 -29.92727 -6.77727
3 19 4.5 -30.85 -6.55 3.66438 -30.47397 -7.07226 3.5 -30.2 -6.85032
3 19 4.1 -29.9 -5.55 2.45 -29.05 -6.2 2.65 -28.6 -4.35
3 19 4.75 -30.05 -4.2 4.1 -29.9 -5.55 2.65 -28.6 -4.35
3 16 0 -27 .2 3.5 -27.9 1.4 3.2 -28.2 -.5
3 16 3.2 -28.2 -.5 0 -27.3 -1.1 0 -27 .2
3 19 3.2 -28.2 -.5 2.85 -28.3 -2.25 0 -27.3 -1.1
3 19 2.85 -28.3 -2.25 0 -27.5 -2.6 0 -27.3 -1.1
3 19 5.57419 -30.23871 -1.77419 5.4 -30.2 -2.2 2.85 -28.3 -2.25
3 16 6.3 -30.4 0 3.2 -28.2 -.5 3.5 -27.9 1.4
3 19 7.5 -37.3 -3.34194 6.05 -36.9 -4.6 7.03754 -36.94031 -3.71323
3 16 7.5 -37.3 -3.34194 7.03754 -36.94031 -3.71323 8.5 -37 -2.4
4 19 6.6 -36.6 -4.075 7.03754 -36.94031 -3.71323 6.05 -36.9 -4.6 6.2511 -36.45047 -4.37524
4 16 8.5 -37 -2.4 7.03754 -36.94031 -3.71323 6.6 -36.6 -4.075 6.9 -35 -3.65
3 16 6.6 -36.6 -4.075 6.2511 -36.45047 -4.37524 6.9 -35 -3.65
3 16 8.5 -37 -2.4 6.9 -35 -3.65 6.9 -32.7 -2.7
3 16 9.7 -37 -.3 8.5 -37 -2.4 9.2 -35.2 -.4
3 16 8.5 -37 -2.4 6.9 -32.7 -2.7 9.2 -35.2 -.4
3 16 9.2 -35.2 -.4 6.9 -32.7 -2.7 8 -32.7 -.3
3 19 6.42857 -31.91429 -2.54288 5.4 -30.2 -2.2 5.7759 -30.56145 -1.92531
3 16 6.9 -32.7 -2.7 6.42857 -31.91429 -2.54288 8 -32.7 -.3
3 16 8 -32.7 -.3 6.42857 -31.91429 -2.54288 5.7759 -30.56145 -1.92531
3 19 5.7759 -30.56145 -1.92531 5.4 -30.2 -2.2 5.57419 -30.23871 -1.77419
4 16 8 -32.7 -.3 5.7759 -30.56145 -1.92531 5.57419 -30.23871 -1.77419 6.3 -30.4 0
4 19 -6 -31.85 -4.85 -6.65484 -34.14194 -3.97688 -6.7 -33.6 -3.62754 -6.72 -32.53 -3.13
4 16 -6.7 -33.6 -3.62754 -6.65484 -34.14194 -3.97688 -6.9 -35 -3.65 -6.9 -32.7 -2.7
3 16 -6.9 -32.7 -2.7 -6.72 -32.53 -3.13 -6.7 -33.6 -3.62754
3 19 -6.53173 -34.46433 -4.38654 -6 -31.85 -4.85 -5.8 -33.4 -5.85
4 19 -6 -31.85 -4.85 -6.53173 -34.46433 -4.38654 -6.61757 -34.58919 -4.21486 -6.65484 -34.14194 -3.97688
3 16 -6.9 -35 -3.65 -6.65484 -34.14194 -3.97688 -6.61757 -34.58919 -4.21486
3 0 0 -29.7 -8.54118 -.21661 -29.68195 -8.44332 0 -29.5 -8.4
4 19 -2.5 -31.6 -8.9 -.21661 -29.68195 -8.44332 0 -29.7 -8.54118 0 -31.2 -9.6
3 0 -.21661 -29.68195 -8.44332 -.75949 -29.63671 -8.21772 0 -29.5 -8.4
3 19 -2.5 -31.6 -8.9 -2.5 -29.95 -7.8 -.75949 -29.63671 -8.21772
3 19 -2.5 -31.6 -8.9 -.75949 -29.63671 -8.21772 -.21661 -29.68195 -8.44332
4 0 -3.66438 -30.47397 -7.07226 -2.5 -29.95 -7.8 -3.5 -30.8 -7.44167 -3.8 -30.7 -7.0975
3 0 -3.7 -30.9 -7.32333 -3.8 -30.7 -7.0975 -3.5 -30.8 -7.44167
3 19 -4.5 -30.85 -6.55 -3.66438 -30.47397 -7.07226 -3.8 -30.7 -7.0975
3 19 -3.7 -30.9 -7.32333 -4.5 -30.85 -6.55 -3.8 -30.7 -7.0975
3 19 -2.5 -31.6 -8.9 -4.5 -30.85 -6.55 -3.7 -30.9 -7.32333
3 19 -2.5 -31.6 -8.9 -3.7 -30.9 -7.32333 -3.5 -30.8 -7.44167
3 19 -2.5 -31.6 -8.9 -3.5 -30.8 -7.44167 -2.5 -29.95 -7.8
3 19 -4.6 -32.45 -7.4 -4.5 -30.85 -6.55 -2.5 -31.6 -8.9
3 19 -4.6 -32.45 -7.4 -6 -31.85 -4.85 -4.5 -30.85 -6.55
3 19 -5.8 -33.4 -5.85 -6 -31.85 -4.85 -4.6 -32.45 -7.4
3 0 -.89375 -37.5 -8.92083 0 -36.3 -9.7 0 -37.5 -9.12609
3 0 -.89375 -37.5 -8.92083 -1.6 -36.4 -9.28473 0 -36.3 -9.7
3 0 -.89375 -37.5 -8.92083 -1.73909 -36.45959 -9.22429 -1.6 -36.4 -9.28473
3 0 -1.6 -36.4 -9.28473 -1.26977 -36.23488 -9.43954 0 -36.3 -9.7
4 19 -1.95 -36.2 -9.3 -1.26977 -36.23488 -9.43954 -1.6 -36.4 -9.28473 -1.73909 -36.45959 -9.22429
3 19 0 -38.6 -8.6 -.89375 -37.5 -8.92083 0 -37.5 -9.12609
3 0 0 -36.3 -9.7 -1.26977 -36.23488 -9.43954 -1 -36.1 -9.50908
3 0 0 -36.3 -9.7 -1 -36.1 -9.50908 -.7 -35.8 -9.60074
3 0 0 -36.3 -9.7 -.7 -35.8 -9.60074 -.63646 -35.60938 -9.63229
4 19 -2.35 -33.75 -9.45 -.63646 -35.60938 -9.63229 -.7 -35.8 -9.60074 -1 -36.1 -9.50908
4 19 -1.95 -36.2 -9.3 -2.35 -33.75 -9.45 -1 -36.1 -9.50908 -1.26977 -36.23488 -9.43954
4 0 0 -36.3 -9.7 -.63646 -35.60938 -9.63229 -.5 -35.2 -9.70653 -.3 -34.7 -9.80464
3 0 0 -36.3 -9.7 -.3 -34.7 -9.80464 0 -34.5 -9.89286
4 19 -2.35 -33.75 -9.45 0 -33.5 -10 0 -34.5 -9.89286 -.3 -34.7 -9.80464
3 19 -.5 -35.2 -9.70653 -2.35 -33.75 -9.45 -.3 -34.7 -9.80464
3 19 -.63646 -35.60938 -9.63229 -2.35 -33.75 -9.45 -.5 -35.2 -9.70653
3 19 -1.95 -36.2 -9.3 -3.4 -35.75 -8.45 -2.35 -33.75 -9.45
3 19 -3.4 -35.75 -8.45 -4.25 -34.1 -7.95 -2.35 -33.75 -9.45
3 19 -3.9 -36.95 -7.3 -6.05 -36.9 -4.6 -5.2 -35.4 -6.4
3 19 -3.4 -35.75 -8.45 -5.2 -35.4 -6.4 -4.25 -34.1 -7.95
3 19 -3.9 -36.95 -7.3 -5.2 -35.4 -6.4 -3.4 -35.75 -8.45
3 0 -.89375 -37.5 -8.92083 -1.3 -37.5 -8.79988 -1.9 -37.3 -8.72796
3 0 -1.9 -37.3 -8.72796 -1.73909 -36.45959 -9.22429 -.89375 -37.5 -8.92083
4 0 -1.9 -37.3 -8.72796 -2.05119 -37.18661 -8.74345 -1.98363 -36.52788 -9.11504 -1.73909 -36.45959 -9.22429
3 19 -1.98363 -36.52788 -9.11504 -1.95 -36.2 -9.3 -1.73909 -36.45959 -9.22429
3 19 -2.15 -38.15 -8.2 -2.05119 -37.18661 -8.74345 -1.9 -37.3 -8.72796
4 19 -2.15 -38.15 -8.2 -1.9 -37.3 -8.72796 -1.3 -37.5 -8.79988 0 -38.6 -8.6
3 19 0 -38.6 -8.6 -1.3 -37.5 -8.79988 -.89375 -37.5 -8.92083
3 0 -2.05119 -37.18661 -8.74345 -2.2 -36.6 -8.92018 -1.98363 -36.52788 -9.11504
3 0 -2.05119 -37.18661 -8.74345 -2.3 -37 -8.65103 -2.2 -36.6 -8.92018
4 19 -1.95 -36.2 -9.3 -1.98363 -36.52788 -9.11504 -2.2 -36.6 -8.92018 -3.4 -35.75 -8.45
3 19 -2.15 -38.15 -8.2 -3.4 -35.75 -8.45 -2.3 -37 -8.65103
3 19 -2.3 -37 -8.65103 -3.4 -35.75 -8.45 -2.2 -36.6 -8.92018
3 19 -2.15 -38.15 -8.2 -2.3 -37 -8.65103 -2.05119 -37.18661 -8.74345
3 19 -2.15 -38.15 -8.2 -3.9 -36.95 -7.3 -3.4 -35.75 -8.45
3 19 -2.35 -33.75 -9.45 -4.6 -32.45 -7.4 -2.5 -31.6 -8.9
3 19 -4.25 -34.1 -7.95 -4.6 -32.45 -7.4 -2.35 -33.75 -9.45
3 19 -2.35 -33.75 -9.45 0 -31.2 -9.6 0 -33.5 -10
3 19 -2.35 -33.75 -9.45 -2.5 -31.6 -8.9 0 -31.2 -9.6
3 19 -4.25 -34.1 -7.95 -5.8 -33.4 -5.85 -4.6 -32.45 -7.4
3 19 -5.2 -35.4 -6.4 -5.8 -33.4 -5.85 -4.25 -34.1 -7.95
4 19 -5.2 -35.4 -6.4 -6.48871 -35.09677 -4.31532 -6.6 -34.8 -4.19652 -5.8 -33.4 -5.85
3 19 -6.6 -34.8 -4.19652 -6.53173 -34.46433 -4.38654 -5.8 -33.4 -5.85
3 19 -6.6 -34.8 -4.19652 -6.61757 -34.58919 -4.21486 -6.53173 -34.46433 -4.38654
3 16 -6.48871 -35.09677 -4.31532 -6.9 -35 -3.65 -6.6 -34.8 -4.19652
3 16 -6.9 -35 -3.65 -6.61757 -34.58919 -4.21486 -6.6 -34.8 -4.19652
3 19 -6.05 -36.9 -4.6 -6.2511 -36.45047 -4.37524 -5.9 -36.3 -5.00147
3 19 -6.05 -36.9 -4.6 -5.9 -36.3 -5.00147 -5.2 -35.4 -6.4
4 19 -5.2 -35.4 -6.4 -5.9 -36.3 -5.00147 -6.3 -35.6 -4.50588 -6.48871 -35.09677 -4.31532
4 16 -6.4331 -36.04366 -4.17183 -6.9 -35 -3.65 -6.3 -35.6 -4.50588 -5.9 -36.3 -5.00147
3 16 -6.2511 -36.45047 -4.37524 -6.4331 -36.04366 -4.17183 -5.9 -36.3 -5.00147
3 16 -6.3 -35.6 -4.50588 -6.9 -35 -3.65 -6.48871 -35.09677 -4.31532
3 19 -2.65 -28.6 -4.35 0 -27.5 -2.6 0 -27.9 -4.5
3 19 -2.65 -28.6 -4.35 -2.85 -28.3 -2.25 0 -27.5 -2.6
3 19 -4.75 -30.05 -4.2 -2.85 -28.3 -2.25 -2.65 -28.6 -4.35
3 19 -5.4 -30.2 -2.2 -2.85 -28.3 -2.25 -4.75 -30.05 -4.2
3 19 -6 -31.85 -4.85 -5.4 -30.2 -2.2 -4.75 -30.05 -4.2
3 19 -6.72 -32.53 -3.13 -5.4 -30.2 -2.2 -6 -31.85 -4.85
3 19 -5.4 -30.2 -2.2 -6.72 -32.53 -3.13 -6.42857 -31.91429 -2.54288
3 16 -6.72 -32.53 -3.13 -6.9 -32.7 -2.7 -6.42857 -31.91429 -2.54288
3 19 -6 -31.85 -4.85 -4.62765 -30.44153 -5.3556 -4.5 -30.85 -6.55
3 19 -4.5 -30.85 -6.55 -4.62765 -30.44153 -5.3556 -4.1 -29.9 -5.55
4 0 -1.2 -29 -6.8729 -.80537 -28.96711 -7.05436 -2.5 -29.95 -7.8 -2.3 -29.3 -6.74455
3 0 -2.5 -29.95 -7.8 -2.46926 -29.39672 -6.81639 -2.3 -29.3 -6.74455
4 19 -1.2 -29 -6.8729 -2.45 -29.05 -6.2 0 -28.5 -6.7 -.80537 -28.96711 -7.05436
3 19 -2.3 -29.3 -6.74455 -2.45 -29.05 -6.2 -1.2 -29 -6.8729
3 19 -2.46926 -29.39672 -6.81639 -2.45 -29.05 -6.2 -2.3 -29.3 -6.74455
3 19 -2.45 -29.05 -6.2 -2.65 -28.6 -4.35 -1.39001 -28.55245 -5.46734
3 19 -2.45 -29.05 -6.2 -1.39001 -28.55245 -5.46734 0 -28.5 -6.7
4 0 0 -29.5 -8.4 -.75949 -29.63671 -8.21772 -1.2 -29.6 -7.9148 0 -28.9 -7.38
3 0 -.80537 -28.96711 -7.05436 0 -28.9 -7.38 -1.2 -29.6 -7.9148
3 0 -2.5 -29.95 -7.8 -.80537 -28.96711 -7.05436 -1.2 -29.6 -7.9148
3 19 -.80537 -28.96711 -7.05436 0 -28.5 -6.7 0 -28.9 -7.38
3 19 -2.5 -29.95 -7.8 -1.2 -29.6 -7.9148 -.75949 -29.63671 -8.21772
4 0 -3 -29.7 -6.66265 -2.46926 -29.39672 -6.81639 -2.5 -29.95 -7.8 -3.22727 -29.92727 -6.77727
4 19 -2.45 -29.05 -6.2 -2.46926 -29.39672 -6.81639 -3 -29.7 -6.66265 -4.1 -29.9 -5.55
3 19 -3.22727 -29.92727 -6.77727 -4.1 -29.9 -5.55 -3 -29.7 -6.66265
4 0 -3.5 -30.2 -6.85032 -3.22727 -29.92727 -6.77727 -2.5 -29.95 -7.8 -3.66438 -30.47397 -7.07226
4 19 -3.5 -30.2 -6.85032 -4.5 -30.85 -6.55 -4.1 -29.9 -5.55 -3.22727 -29.92727 -6.77727
3 19 -4.5 -30.85 -6.55 -3.5 -30.2 -6.85032 -3.66438 -30.47397 -7.07226
3 19 -4.1 -29.9 -5.55 -2.65 -28.6 -4.35 -2.45 -29.05 -6.2
3 19 -4.75 -30.05 -4.2 -2.65 -28.6 -4.35 -4.1 -29.9 -5.55
3 16 -3.2 -28.2 -.5 -3.5 -27.9 1.4 0 -27 .2
3 16 0 -27 .2 0 -27.3 -1.1 -3.2 -28.2 -.5
3 19 -3.2 -28.2 -.5 0 -27.3 -1.1 -2.85 -28.3 -2.25
3 19 -2.85 -28.3 -2.25 0 -27.3 -1.1 0 -27.5 -2.6
3 19 -2.85 -28.3 -2.25 -4.075 -29.05 -1.47222 -3.2 -28.2 -.5
3 16 -6.3 -30.4 0 -3.5 -27.9 1.4 -3.2 -28.2 -.5
3 19 -7.5 -37.3 -3.34194 -7.03754 -36.94031 -3.71323 -6.05 -36.9 -4.6
