2 24 13.555 15.504 17.621 12.832 13.869 17.416
2 24 12.449 13.144 17.456 11.851 10.116 16.604
2 24 12.832 13.869 17.416 12.449 13.144 17.456
2 24 14.78 12.871 13.162 14.651 12.997 15.561
2 24 13.6 10.026 13.007 14.78 12.871 13.162
2 24 13.014 8.432 12.781 13.6 10.026 13.007
2 24 11.851 10.116 16.604 11.251 7.796 15.689
2 24 10.174 6.287 15.326 11.526 5.451 14.5
2 24 11.251 7.796 15.689 10.174 6.287 15.326
2 24 11.526 5.451 14.5 12.303 4.79 13.505
2 24 12.303 4.79 13.505 13.259 4.409 12.16
2 24 13.259 4.409 12.16 14.114 4.279 10.047
2 24 14.321 1.631 10.457 13.087 .588 11.119
2 24 13.087 .588 11.119 12.243 -.285 10.9
2 24 14.666 2.935 9.959 14.321 1.631 10.457
2 24 15.14 2.877 7.986 14.666 2.935 9.959
2 24 11.798 2.076 14.918 10.268 1.536 15.504
2 24 13.45 2.637 13.227 11.798 2.076 14.918
2 24 13.606 3.256 12.849 13.45 2.637 13.227
2 24 14.224 3.021 11.436 13.606 3.256 12.849
2 24 14.666 2.935 9.959 14.224 3.021 11.436
2 24 12.814 3.637 14.29 11.483 3.387 15.3
2 24 11.483 3.387 15.3 10.202 2.652 16.004
2 24 10.202 2.652 16.004 9.255 2.161 16.298
2 24 13.606 3.256 12.849 12.814 3.637 14.29
2 24 11.266 3.865 16.347 9.821 3.203 17.322
2 24 9.821 3.203 17.322 8.501 2.511 17.085
2 24 12.165 4.424 15.145 11.266 3.865 16.347
2 24 12.814 3.637 14.29 12.165 4.424 15.145
2 24 7.795 4.556 18.989 5.842 3.362 18.841
2 24 9.678 5.478 17.695 7.795 4.556 18.989
2 24 10.943 5.317 16.44 9.678 5.478 17.695
2 24 12.165 4.424 15.145 10.943 5.317 16.44
2 24 6.961 4.965 19.089 5.247 3.867 19.18
2 24 5.247 3.867 19.18 5.842 3.362 18.841
2 24 7.928 5.932 18.424 6.961 4.965 19.089
2 24 9.349 6.296 16.914 7.465 6.883 18.008
2 24 7.132 6.153 19.417 7.928 5.932 18.424
2 24 7.465 6.883 18.008 6.709 7.213 18.526
2 24 10.174 6.287 15.326 9.349 6.296 16.914
2 24 14.834 5.516 -1.367 15.151 5.076 -.262
2 24 8.148 .271 17.012 9.217 -1.328 15.464
2 24 7.194 1.785 18.038 8.148 .271 17.012
2 24 9 -2.525 15.91 10.007 -4.126 13.464
2 24 10.007 -4.126 13.464 9.879 -4.96 12.004
2 24 9.879 -4.96 12.004 10.842 -3.738 10.334
2 24 7.756 -.567 17.64 9 -2.525 15.91
2 24 7.262 -.013 17.966 7.756 -.567 17.64
2 24 6.997 .246 18.338 7.262 -.013 17.966
2 24 5.956 1.903 19.444 6.997 .246 18.338
2 24 4.622 3.473 19.861 5.956 1.903 19.444
2 24 3.658 4.379 19.65 4.622 3.473 19.861
2 24 5.247 3.867 19.18 3.609 5.003 19.613
2 24 3.609 5.003 19.613 3.658 4.379 19.65
2 24 8.406 -5.101 13.902 8.553 -5.57 12.357
2 24 8.553 -5.57 12.357 9.879 -4.96 12.004
2 24 7.557 -3.346 16.339 8.406 -5.101 13.902
2 24 7.756 -.567 17.64 6.588 -1.613 17.716
2 24 6.588 -1.613 17.716 7.557 -3.346 16.339
2 24 6.588 -1.613 17.716 5.387 -1.166 18.047
2 24 5.387 -1.166 18.047 6.209 -3.653 16.025
2 24 6.209 -3.653 16.025 7.16 -5.201 13.672
2 24 7.16 -5.201 13.672 7.738 -5.725 11.876
2 24 7.738 -5.725 11.876 8.553 -5.57 12.357
2 24 6.225 -.403 17.956 5.178 -.422 18.22
2 24 5.178 -.422 18.22 5.387 -1.166 18.047
2 24 7.262 -.013 17.966 6.225 -.403 17.956
2 24 7.738 -5.725 11.876 7.861 -6.158 11.045
2 24 5.987 .118 18.793 5.187 .146 18.781
2 24 5.187 .146 18.781 5.178 -.422 18.22
2 24 6.997 .246 18.338 5.987 .118 18.793
2 24 4.643 1.119 19.457 5.187 .146 18.781
2 24 3.922 2.628 20.068 4.643 1.119 19.457
2 24 3.286 3.781 20.147 3.922 2.628 20.068
2 24 3.658 4.379 19.65 3.286 3.781 20.147
2 24 7.132 6.153 19.417 5.957 5.414 20.15
2 24 5.957 5.414 20.15 5.288 4.688 19.715
2 24 5.288 4.688 19.715 5.247 3.867 19.18
2 24 3.842 5.66 20.128 3.609 5.003 19.613
2 24 3.97 6.568 20.427 3.842 5.66 20.128
2 24 4.063 7.873 20.373 3.97 6.568 20.427
2 24 5.444 7.966 19.064 4.063 7.873 20.373
2 24 6.709 7.213 18.526 5.444 7.966 19.064
2 24 1.608 4.235 22.65 3.064 4.541 21.302
2 24 3.064 4.541 21.302 3.297 5.341 21.243
2 24 3.297 5.341 21.243 1.687 5.197 22.61
2 24 1.687 5.197 22.61 -.138 5.019 23.154
2 24 -.072 3.816 22.972 1.608 4.235 22.65
2 24 -.138 5.019 23.154 -1.885 4.848 22.73
2 24 -1.63 3.574 22.495 -.072 3.816 22.972
2 24 -1.885 4.848 22.73 -3.082 4.604 21.778
2 24 -2.488 3.459 21.493 -1.63 3.574 22.495
2 24 -3.082 4.604 21.778 -3.35 4.306 20.244
2 24 -3.35 4.306 20.244 -2.705 3.298 20.4
2 24 -2.705 3.298 20.4 -2.488 3.459 21.493
2 24 -.178 5.519 22.924 -1.891 5.456 22.504
2 24 -1.891 5.456 22.504 -3.186 5.15 21.441
2 24 -3.186 5.15 21.441 -3.497 4.832 19.789
2 24 -3.497 4.832 19.789 -3.35 4.306 20.244
2 24 1.68 5.635 22.555 -.178 5.519 22.924
2 24 3.297 5.341 21.243 3.302 5.78 21.266
2 24 3.302 5.78 21.266 1.973 6.27 22.61
2 24 1.973 6.27 22.61 .052 6.812 23.599
2 24 .052 6.812 23.599 -1.801 7.347 23.524
2 24 -1.801 7.347 23.524 -3.271 8.064 22.811
2 24 -3.991 7.042 20.656 -3.812 5.781 20.198
2 24 -3.812 5.781 20.198 -3.843 5.323 19.638
2 24 -3.271 8.064 22.811 -3.677 8.767 21.429
2 24 -4.335 7.78 20.666 -3.991 7.042 20.656
2 24 -3.677 8.767 21.429 -3.677 9.135 20.949
2 24 -4.233 8.604 20.117 -4.335 7.78 20.666
2 24 -3.677 9.135 20.949 -3.755 9.529 20.472
2 24 -3.755 9.529 20.472 -4.233 8.604 20.117
2 24 -4.449 4.093 19.114 -3.497 4.832 19.789
2 24 -3.843 5.323 19.638 -5.073 4.371 19.015
2 24 -5.777 2.101 18.682 -4.449 4.093 19.114
2 24 -7.217 .381 17.492 -5.777 2.101 18.682
2 24 -8.895 -1.157 15.766 -7.217 .381 17.492
2 24 -10.43 -.154 15.9 -8.895 -1.157 15.766
2 24 -10.345 1.099 15.78 -10.43 -.154 15.9
2 24 -9.15 1.979 16.963 -10.345 1.099 15.78
2 24 -8.028 2.985 17.755 -8.67 2.684 17.162
2 24 -8.67 2.684 17.162 -9.15 1.979 16.963
2 24 -5.073 4.371 19.015 -6.429 3.532 18.602
2 24 -6.429 3.532 18.602 -8.028 2.985 17.755
2 24 .082 7.374 23.548 -1.427 7.98 23.413
2 24 -1.427 7.98 23.413 -2.724 8.783 22.76
2 24 -2.724 8.783 22.76 -3.456 9.135 21.779
2 24 -3.456 9.135 21.779 -3.677 8.767 21.429
2 24 1.952 6.609 22.599 .082 7.374 23.548
2 24 3.421 6.111 21.233 1.952 6.609 22.599
2 24 3.302 5.78 21.266 3.421 6.111 21.233
2 24 -3.467 10.052 20.474 -3.755 9.529 20.472
2 24 -2.942 10.661 22.025 -3.467 10.052 20.474
2 24 -2.256 10.906 23.398 -2.942 10.661 22.025
2 24 -3.456 9.135 21.779 -3.275 9.496 22.61
2 24 -3.275 9.496 22.61 -2.353 9.754 23.95
2 24 -2.353 9.754 23.95 -.894 9.999 24.344
2 24 -.894 9.999 24.344 -.002 9.981 24.344
2 24 -.002 9.981 24.344 1.194 9.767 24.159
2 24 1.194 9.767 24.159 2.656 9.562 23.159
2 24 2.614 10.926 22.938 1.172 11.293 23.771
2 24 1.172 11.293 23.771 .045 11.424 22.976
2 24 .045 11.424 22.976 -.785 11.197 23.995
2 24 -.785 11.197 23.995 -2.256 10.906 23.398
2 24 2.656 9.562 23.159 3.219 9.487 22.339
2 24 3.627 10.681 20.86 2.614 10.926 22.938
2 24 3.992 9.224 20.457 3.627 10.681 20.86
2 24 3.219 9.487 22.339 3.644 8.21 21.928
2 24 3.644 8.21 21.928 3.584 6.792 21.698
2 24 3.584 6.792 21.698 3.421 6.111 21.233
2 24 3.064 4.541 21.302 2.801 4.233 21.067
2 24 2.801 4.233 21.067 2.696 3.853 20.912
2 24 2.696 3.853 20.912 3.286 3.781 20.147
2 24 4.063 7.873 20.373 4.023 8.653 19.953
2 24 4.023 8.653 19.953 3.992 9.224 20.457
2 24 3.644 8.21 21.928 2.067 8.297 23.109
2 24 2.067 8.297 23.109 .556 8.334 23.827
2 24 -1.107 8.238 23.514 -1.427 7.98 23.413
2 24 .556 8.334 23.827 -.791 8.504 23.662
2 24 -.791 8.504 23.662 -1.107 8.238 23.514
2 24 -8.278 -5.514 13.08 -6.759 -3.695 16.155
2 24 -8.975 -2.583 15.376 -10.115 -4.059 12.486
2 24 -10.115 -4.059 12.486 -8.278 -5.514 13.08
2 24 -8.004 -1.435 16.883 -8.975 -2.583 15.376
2 24 -6.759 -3.695 16.155 -5.533 -1.708 17.846
2 24 -5.533 -1.708 17.846 -8.004 -1.435 16.883
2 24 -7.047 -5.722 12.089 -8.278 -5.514 13.08
2 24 -10.115 -4.059 12.486 -10.456 -3.978 10.467
2 24 -10.456 -3.978 10.467 -7.047 -5.722 12.089
2 24 -9.253 -6.489 10.213 -7.047 -5.722 12.089
2 24 -10.456 -3.978 10.467 -10.827 -5.542 9.508
2 24 -10.827 -5.542 9.508 -9.253 -6.489 10.213
2 24 -9.74 -7.451 5.869 -9.501 -7.079 8.055
2 24 -11.297 -6.173 7.279 -11.5 -6.476 4.934
2 24 -11.5 -6.476 4.934 -9.74 -7.451 5.869
2 24 -10.827 -5.542 9.508 -11.297 -6.173 7.279
2 24 -9.501 -7.079 8.055 -9.253 -6.489 10.213
2 24 -8.183 -6.981 7.006 -7.819 -6.764 8.672
2 24 -7.819 -6.764 8.672 -7.047 -5.722 12.089
2 24 -9.74 -7.451 5.869 -8.593 -7.367 5.296
2 24 -8.593 -7.367 5.296 -8.183 -6.981 7.006
2 24 -11.5 -6.476 4.934 -11.734 -5.886 3.666
2 24 -13.811 -3.083 1.883 -13.67 -1.92 .44
2 24 -13.67 -1.92 .44 -12.56 -3.441 .896
2 24 -12.678 -4.497 2.172 -13.811 -3.083 1.883
2 24 -12.56 -3.441 .896 -11.664 -4.452 1.186
2 24 -11.664 -4.452 1.186 -11.843 -4.863 2.414
2 24 -11.843 -4.863 2.414 -12.678 -4.497 2.172
2 24 -14.054 -3.372 3.931 -13.811 -3.083 1.883
2 24 -11.843 -4.863 2.414 -11.738 -4.987 4.59
2 24 -11.738 -4.987 4.59 -11.493 -4.614 7.034
2 24 -11.493 -4.614 7.034 -12.465 -4.491 6.698
2 24 -12.465 -4.491 6.698 -13.751 -3.368 5.975
2 24 -13.751 -3.368 5.975 -14.054 -3.372 3.931
2 24 -12.514 -3.513 7.709 -13.404 -2.7 7.056
2 24 -13.404 -2.7 7.056 -13.751 -3.368 5.975
2 24 -11.493 -4.614 7.034 -11.426 -3.784 8.192
2 24 -11.426 -3.784 8.192 -12.514 -3.513 7.709
2 24 -9.813 -2.257 13.991 -10.356 -3.015 12.171
2 24 -10.356 -3.015 12.171 -10.88 -3.551 10.005
2 24 -9.409 -1.497 14.392 -9.813 -2.257 13.991
2 24 -10.88 -3.551 10.005 -11.426 -3.784 8.192
2 24 -11.568 -6.806 2.505 -11.734 -5.886 3.666
2 24 -10.34 -6.743 -2.444 -11.568 -6.806 2.505
2 24 -10.476 -5.286 -3.827 -10.34 -6.743 -2.444
2 24 -9.805 -5.745 -5.324 -10.476 -5.286 -3.827
2 24 -11.664 -4.452 1.186 -11.522 -4.398 -.398
2 24 -11.522 -4.398 -.398 -10.773 -3.515 -3.973
2 24 -10.773 -3.515 -3.973 -9.313 -1.657 -7.562
2 24 -8.754 -4.335 -8.081 -9.805 -5.745 -5.324
2 24 -8.437 -2.512 -8.689 -8.754 -4.335 -8.081
2 24 -9.313 -1.657 -7.562 -6.981 .96 -8.476
2 24 -7.336 -1.617 -10.718 -8.437 -2.512 -8.689
2 24 -5.759 .067 -11.742 -7.336 -1.617 -10.718
2 24 -3.981 1.643 -12.511 -5.759 .067 -11.742
2 24 -1.765 4 -12.649 -1.774 2.625 -14.024
2 24 -1.774 2.625 -14.024 -3.981 1.643 -12.511
2 24 -9.813 -2.257 13.991 -11.25 -2.001 13.586
2 24 -11.25 -2.001 13.586 -12.105 -1.662 12.565
2 24 -12.105 -1.662 12.565 -12.861 -2.294 10.382
2 24 -12.861 -2.294 10.382 -13.404 -2.7 7.056
2 24 -13.126 -1.002 9.766 -13.786 -1.444 6.738
2 24 -12.691 -.639 11.223 -13.126 -1.002 9.766
2 24 -12.105 -1.662 12.565 -11.955 -.231 12.613
2 24 -11.955 -.231 12.613 -12.691 -.639 11.223
2 24 -13.786 -1.444 6.738 -14.051 -1.392 3.021
2 24 -14.051 -1.392 3.021 -13.488 -.48 -.449
2 24 -13.238 -3.009 -.967 -13.67 -1.92 .44
2 24 -13.488 -.48 -.449 -12.789 1.027 -2.742
2 24 -12.789 1.027 -2.742 -12.328 1.747 -3.527
2 24 -12.328 1.747 -3.527 -11.659 2.469 -4.83
2 24 -12.641 -3.855 -.822 -13.238 -3.009 -.967
2 24 -11.522 -4.398 -.398 -12.641 -3.855 -.822
2 24 -10.713 -.632 14.338 -11.955 -.231 12.613
2 24 -9.409 -1.497 14.392 -10.713 -.632 14.338
2 24 -9.409 -1.497 14.392 -8.895 -1.157 15.766
2 24 -10.345 1.099 15.78 -11.122 .533 13.899
2 24 -11.122 .533 13.899 -11.955 -.231 12.613
2 24 -8.67 2.684 17.162 -11.08 3.821 16.536
2 24 -11.08 3.821 16.536 -11.129 2.729 16.476
2 24 -11.129 2.729 16.476 -9.15 1.979 16.963
2 24 -9.199 3.67 18.161 -11.08 3.821 16.536
2 24 -7.034 4.463 19.39 -9.199 3.67 18.161
2 24 -5.653 4.741 19.444 -7.034 4.463 19.39
2 24 -5.37 5.312 20.145 -5.653 4.741 19.444
2 24 -4.335 7.78 20.666 -6.82 6.439 19.946
2 24 -6.82 6.439 19.946 -5.37 5.312 20.145
2 24 -11.129 2.729 16.476 -13.149 1.489 13.788
2 24 -13.149 1.489 13.788 -14.058 .819 11.572
2 24 -14.058 .819 11.572 -12.691 -.639 11.223
2 24 -14.784 1.877 10.509 -14.058 .819 11.572
2 24 -13.563 3.814 12.704 -15.071 2.66 9.205
2 24 -15.071 2.66 9.205 -14.784 1.877 10.509
2 24 -11.843 4.558 15.343 -12.285 4.388 14.697
2 24 -12.285 4.388 14.697 -13.563 3.814 12.704
2 24 -10.866 4.965 16.591 -11.843 4.558 15.343
2 24 -9.467 5.55 18.245 -10.866 4.965 16.591
2 24 -8.242 5.984 19.004 -9.467 5.55 18.245
2 24 -7.034 4.463 19.39 -8.242 5.984 19.004
2 24 -15.259 2.635 8.144 -15.998 2.057 6.815
2 24 -15.998 2.057 6.815 -15.338 .634 8.453
2 24 -14.696 1.365 9.146 -15.259 2.635 8.144
2 24 -15.338 .634 8.453 -14.378 -.349 9.128
2 24 -13.758 .091 10.446 -14.696 1.365 9.146
2 24 -14.378 -.349 9.128 -13.126 -1.002 9.766
2 24 -12.691 -.639 11.223 -13.758 .091 10.446
2 24 -15.071 2.66 9.205 -15.259 2.635 8.144
2 24 -14.378 -.349 9.128 -15.035 -.509 6.358
2 24 -15.035 -.509 6.358 -15.376 -.043 3.135
2 24 -15.376 -.043 3.135 -15.191 1.144 .152
2 24 -15.191 1.144 .152 -14.25 2.072 -2.091
2 24 -14.25 2.072 -2.091 -13.345 2.75 -2.821
2 24 -13.345 2.75 -2.821 -12.464 4 -2.694
2 24 -8.791 -7.69 -2.297 -10.34 -6.743 -2.444
2 24 -10.476 -5.286 -3.827 -7.545 -7.055 -2.801
2 24 -7.545 -7.055 -2.801 -7.843 -7.627 .325
2 24 -9.283 -8.101 .525 -8.791 -7.69 -2.297
2 24 -9.619 -8.183 3.564 -9.283 -8.101 .525
2 24 -7.843 -7.627 .325 -8.206 -7.41 4.615
2 24 -8.206 -7.41 4.615 -11.734 -5.886 3.666
2 24 -11.568 -6.806 2.505 -9.619 -8.183 3.564
2 24 -9.805 -5.745 -5.324 -8.463 -6.72 -4.923
2 24 -8.463 -6.72 -4.923 -7.545 -7.055 -2.801
2 24 -4.894 -9.901 4.632 -4.056 -10.734 3.446
2 24 -4.056 -10.734 3.446 -2.331 -11.338 3.348
2 24 -2.331 -11.338 3.348 -.966 -10.782 4.595
2 24 -.966 -10.782 4.595 -4.894 -9.901 4.632
2 24 -4.833 -10.211 .71 -5.186 -10.236 -1.913
2 24 -5.186 -10.236 -1.913 -3.334 -10.897 -2.549
2 24 -3.334 -10.897 -2.549 -2.722 -11.177 .382
2 24 -4.056 -10.734 3.446 -4.833 -10.211 .71
2 24 -2.722 -11.177 .382 -2.331 -11.338 3.348
2 24 -5.186 -10.236 -1.913 -5.067 -9.622 -2.954
2 24 -5.067 -9.622 -2.954 -2.84 -10.081 -3.785
2 24 -2.84 -10.081 -3.785 -3.334 -10.897 -2.549
2 24 -5.615 -9.28 1.416 -5.845 -9.149 -1.145
2 24 -5.845 -9.149 -1.145 -5.891 -8.713 -3.278
2 24 -5.111 -9.57 -4.384 -5.067 -9.622 -2.954
2 24 -5.891 -8.713 -3.278 -5.673 -7.939 -6.149
2 24 -4.649 -8.854 -6.47 -5.111 -9.57 -4.384
2 24 -3.841 -7.613 -8.547 -4.649 -8.854 -6.47
2 24 -5.201 -9.402 4.569 -5.615 -9.28 1.416
2 24 -2.644 -5.82 -10.69 -3.841 -7.613 -8.547
2 24 -5.89 -5.816 -9.272 -4.912 -4.115 -11.226
2 24 -4.912 -4.115 -11.226 -4.373 -2.406 -12.2
2 24 -.624 -2.686 -12.809 -2.644 -5.82 -10.69
2 24 -6.579 -7.321 -5.794 -5.89 -5.816 -9.272
2 24 -6.849 -8.118 -2.754 -6.579 -7.321 -5.794
2 24 -6.882 -8.488 -.592 -6.849 -8.118 -2.754
2 24 -7.026 -8.954 1.605 -6.882 -8.488 -.592
2 24 -7.041 -8.998 4.049 -7.026 -8.954 1.605
2 24 -4.373 -2.406 -12.2 -2.983 .43 -13.445
2 24 .696 .291 -14.066 -.624 -2.686 -12.809
2 24 -2.983 .43 -13.445 -1.774 2.625 -14.024
2 24 .121 3.046 -14.52 .696 .291 -14.066
2 24 0 4 -13 .121 3.046 -14.52
2 24 -1.619 -9.581 -3.364 -1.109 -10.142 .319
2 24 -1.109 -10.142 .319 -.691 -9.921 1.417
2 24 -.691 -9.921 1.417 -.549 -10.241 2.656
2 24 -.549 -10.241 2.656 -.238 -10.223 4.504
2 24 -1.015 -11.345 5.771 -.966 -10.782 4.595
2 24 -.238 -10.223 4.504 .81 -9.881 9.209
2 24 -.705 -10.698 10.172 -1.015 -11.345 5.771
2 24 .81 -9.881 9.209 .887 -9.207 10.248
2 24 -.419 -9.363 11.028 -.705 -10.698 10.172
2 24 -2.84 -10.081 -3.785 -3.565 -9.967 -4.679
2 24 -2.104 -8.772 -5.999 -1.619 -9.581 -3.364
2 24 -3.565 -9.967 -4.679 -3.576 -9.132 -6.565
2 24 -2.321 -7.7 -8.365 -2.104 -8.772 -5.999
2 24 -3.576 -9.132 -6.565 -3.409 -7.749 -8.486
2 24 -3.409 -7.749 -8.486 -2.644 -5.82 -10.69
2 24 -2.644 -5.82 -10.69 -2.321 -7.7 -8.365
2 24 .887 -9.207 10.248 1.365 -8.276 12.65
2 24 -.059 -8.943 12.831 -.419 -9.363 11.028
2 24 .292 -7.734 14.965 -.059 -8.943 12.831
2 24 1.365 -8.276 12.65 2.16 -5.271 15.607
2 24 .424 -5.674 17.087 .292 -7.734 14.965
2 24 2.16 -5.271 15.607 1.772 -3.759 16.426
2 24 1.023 -4.009 17.449 .424 -5.674 17.087
2 24 1.772 -3.759 16.426 1.946 -1.511 19.224
2 24 1.252 -1.862 19.426 1.023 -4.009 17.449
2 24 1.946 -1.511 19.224 4.035 -.042 19.749
2 24 2.696 3.853 20.912 1.202 3.405 21.237
2 24 1.202 3.405 21.237 .518 3.252 21.177
2 24 .518 3.252 21.177 .858 1.549 20.724
2 24 .858 1.549 20.724 1.073 .235 20.291
2 24 1.073 .235 20.291 1.252 -1.862 19.426
2 24 4.035 -.042 19.749 4.303 -1.25 19.428
2 24 4.303 -1.25 19.428 5.28 -3.509 16.971
2 24 5.28 -3.509 16.971 5.593 -4.479 16.685
2 24 5.593 -4.479 16.685 6.55 -7.138 13.858
2 24 6.55 -7.138 13.858 4.845 -8.402 13.066
2 24 4.845 -8.402 13.066 4.575 -8.764 11.397
2 24 4.575 -8.764 11.397 6.931 -7.184 11.911
2 24 -5.111 -9.57 -4.384 -3.565 -9.967 -4.679
2 24 1.378 -10.732 2.235 1.715 -10.46 4.28
2 24 1.715 -10.46 4.28 2.301 -10.276 8.331
2 24 2.301 -10.276 8.331 .81 -9.881 9.209
2 24 -.691 -9.921 1.417 .251 -10.129 .762
2 24 2.475 -9.919 1.006 1.378 -10.732 2.235
2 24 .251 -10.129 .762 2.039 -9.556 -.381
2 24 2.039 -9.556 -.381 2.475 -9.919 1.006
2 24 3.113 -9.195 9.369 .887 -9.207 10.248
2 24 2.301 -10.276 8.331 3.113 -9.195 9.369
2 24 3.061 -9.836 3.378 3.113 -9.195 9.369
2 24 3.261 -9.775 2.37 3.061 -9.836 3.378
2 24 2.475 -9.919 1.006 3.261 -9.775 2.37
2 24 -3.527 -10.026 9.406 -3.876 -10.643 5.88
2 24 -3.876 -10.643 5.88 -1.015 -11.345 5.771
2 24 -.705 -10.698 10.172 -3.527 -10.026 9.406
2 24 -3.531 -9.416 10.312 -3.527 -10.026 9.406
2 24 -.419 -9.363 11.028 -3.531 -9.416 10.312
2 24 -3.876 -10.643 5.88 -4.894 -9.901 4.632
2 24 -6.563 -6.396 12.561 -7.194 -7.172 10.227
2 24 -5.266 -8.282 11.525 -4.499 -7.004 14.178
2 24 -5.965 -8.779 8.447 -5.266 -8.282 11.525
2 24 -7.194 -7.172 10.227 -7.508 -7.527 7.702
2 24 -7.508 -7.527 7.702 -5.965 -8.779 8.447
2 24 -6.502 -5.355 13.211 -6.563 -6.396 12.561
2 24 -4.499 -7.004 14.178 -4.332 -6.202 14.607
2 24 -4.332 -6.202 14.607 -6.502 -5.355 13.211
2 24 -4.458 -8.536 9.327 -4.04 -8.024 11.094
2 24 -5.965 -8.779 8.447 -4.846 -8.668 7.473
2 24 -4.846 -8.668 7.473 -4.458 -8.536 9.327
2 24 -4.04 -8.024 11.094 -3.279 -6.358 14.599
2 24 -4.516 -5.909 15.131 -4.332 -6.202 14.607
2 24 -3.279 -6.358 14.599 -2.682 -4.728 16.339
2 24 -3.825 -4.913 16.727 -4.516 -5.909 15.131
2 24 -2.682 -4.728 16.339 -2.672 -4.184 16.968
2 24 -3.184 -2.967 18.497 -3.825 -4.913 16.727
2 24 -2.672 -4.184 16.968 -2.447 -1.835 19.117
2 24 -2.943 -1.416 19.34 -3.184 -2.967 18.497
2 24 -2.447 -1.835 19.117 -2.078 .23 19.513
2 24 -2.078 .23 19.513 -2.943 -1.416 19.34
2 24 -6.502 -5.355 13.211 -7.047 -5.722 12.089
2 24 -7.655 -7.361 6.836 -7.508 -7.527 7.702
2 24 -8.593 -7.367 5.296 -8.206 -7.41 4.615
2 24 -6.842 -8.995 5.887 -7.655 -7.361 6.836
2 24 -7.041 -8.998 4.049 -6.842 -8.995 5.887
2 24 -7.545 -7.055 -2.801 -7.215 -6.771 -5.482
2 24 -7.215 -6.771 -5.482 -6.63 -4.638 -9.094
2 24 -5.574 -3.426 -10.711 -4.912 -4.115 -11.226
2 24 -7.336 -1.617 -10.718 -5.574 -3.426 -10.711
2 24 -6.63 -4.638 -9.094 -8.437 -2.512 -8.689
2 24 .639 -2.626 19.681 .13 -.682 20.782
2 24 .13 -.682 20.782 -1.364 -1.344 20.344
2 24 -1.364 -1.344 20.344 -1.568 -2.833 19.526
2 24 .416 -3.977 18.818 .639 -2.626 19.681
2 24 -1.568 -2.833 19.526 -1.607 -4.524 18.024
2 24 -1.607 -4.524 18.024 .416 -3.977 18.818
2 24 -1.593 -.016 20.058 -1.364 -1.344 20.344
2 24 .13 -.682 20.782 .353 .033 20.733
2 24 .353 .033 20.733 -1.593 -.016 20.058
2 24 -2.161 -4.873 17.134 -1.607 -4.524 18.024
2 24 -1.851 -5.803 16.654 -2.161 -4.873 17.134
2 24 -2.288 -7.781 14.921 -1.851 -5.803 16.654
2 24 -2.731 -8.988 12.396 -2.288 -7.781 14.921
2 24 -3.531 -9.416 10.312 -2.731 -8.988 12.396
2 24 -2.04 1.301 19.513 -2.078 .23 19.513
2 24 -1.593 -.016 20.058 -1.679 1.316 20.67
2 24 -2.073 2.896 20.267 -2.04 1.301 19.513
2 24 -1.679 1.316 20.67 -1.579 2.775 20.848
2 24 -1.579 2.775 20.848 -2.073 2.896 20.267
2 24 -2.161 -4.873 17.134 1.023 -4.009 17.449
2 24 .101 1.426 20.997 .353 .033 20.733
2 24 .518 3.252 21.177 -.191 3.115 21.291
2 24 -.191 3.115 21.291 .101 1.426 20.997
2 24 -1.851 -5.803 16.654 .424 -5.674 17.087
2 24 -5.314 -4.317 16.202 -5.725 -5.33 14.839
2 24 -5.725 -5.33 14.839 -4.516 -5.909 15.131
2 24 -3.872 -2.681 18.348 -5.314 -4.317 16.202
2 24 -2.943 -1.416 19.34 -3.872 -2.681 18.348
2 24 -5.615 -3.536 16.025 -6.502 -5.355 13.211
2 24 -6.502 -5.355 13.211 -5.725 -5.33 14.839
2 24 -4.446 -1.835 17.603 -5.615 -3.536 16.025
2 24 -3.656 -.497 18.629 -4.446 -1.835 17.603
2 24 -2.04 1.301 19.513 -3.656 -.497 18.629
2 24 -4.946 -.996 18.2 -5.533 -1.708 17.846
2 24 -4.8 -.254 19.041 -4.946 -.996 18.2
2 24 -3.664 1.386 19.893 -4.8 -.254 19.041
2 24 -3.656 -.497 18.629 -2.55 1.792 19.752
2 24 -2.55 1.792 19.752 -3.664 1.386 19.893
2 24 -15.998 2.057 6.815 -16.125 2.152 3.885
2 24 -16.125 2.152 3.885 -15.761 2.977 1.124
2 24 -15.761 2.977 1.124 -14.832 3.837 -1.241
2 24 -14.832 3.837 -1.241 -14.154 4.112 -1.8
2 24 -14.154 4.112 -1.8 -12.594 4.599 -2.044
2 24 -8.754 -4.335 -8.081 -7.556 -4.929 -8.558
2 24 -7.556 -4.929 -8.558 -8.463 -6.72 -4.923
2 24 -6.63 -4.638 -9.094 -7.556 -4.929 -8.558
2 24 5.333 -9.613 -2.963 3.187 -10.281 -3.275
2 24 3.187 -10.281 -3.275 1.585 -9.202 -4.238
2 24 1.585 -9.202 -4.238 5.628 -8.343 -3.952
2 24 5.628 -8.343 -3.952 6.685 -8.692 -.29
2 24 5.821 -9.746 -.419 5.333 -9.613 -2.963
2 24 5.932 -9.897 2.044 5.821 -9.746 -.419
2 24 6.685 -8.692 -.29 6.647 -9.047 3.311
2 24 6.647 -9.047 3.311 5.932 -9.897 2.044
2 24 3.261 -9.775 2.37 4.155 -10.228 1.68
2 24 4.155 -10.228 1.68 5.932 -9.897 2.044
2 24 6.647 -9.047 3.311 3.261 -9.775 2.37
